       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    9,
          11,    9,    7,   13,   14,   13,   14,   11,   11,   17,   15,
          18,   17,   17,   19,   15,   16,   19,   18,   18,   20,   20,
          20,   21,   23,   27,   25,   20,   27,   25,   21,   20,   19,
          20,   18,   25,   25,   22,   18,   24,   24,   19,   18,   21,
          29,   27,   28,   37,   28,   27,   26,   25,   20,   21,   22,
          22,   23,   20,   21,   24,   30,   28,   20,   22,   25,   28,
          31,   31,   30,   26,   25,   29,   32,   29,   27,   26,   28,
          20,   29,   30,   20,   25,   31,   31,   35,   36,   33,   31,
          29,   31,   33,   28,   31,   26,   29,   29,   27,   27,   23,
          26,   30,   31,   37,   29,   29,   29,   22,   25,   27,   31,
          33,   31,   31,   32,   29,   26,   29,   37,   37,   32,   35,
          42,   38,   32,   40,   36,   42,   44,   38,   36,   31,   34,
          38,   38,   33,   38,   51,   54,   48,   43,   40,   39,   42,
          47,   44,   39,   44,   46,   45,   39,   39,   41,   44,   49,
          43,   43,   35,   46,   52,   53,   54,   48,   44,   41,   49,
          53,   52,   54,   55,   49,   37,   38,   49,   60,   62,   62,
          61,   48,   41,   51,   58,   55,   46,   48,   55,   56,   60,
          57,   63,   63,   55,   55,   48,   58,   74,   66,   55,   56,
          49,   59,   60,   54,   51,   53,   62,   62,   67,   62,   62,
          58,   60,   70,   74,   61,   62,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,   14,   13,
          12,   14,   19,   17,   15,   15,   20,   13,   13,   20,   17,
          15,   17,   20,   17,   20,   19,   18,   20,   20,   24,   23,
          21,   19,   26,   27,   21,   22,   22,   27,   21,   23,   22,
          21,   27,   27,   29,   28,   22,   19,   20,   24,   21,   24,
          24,   23,   28,   28,   31,   25,   19,   23,   20,   27,   25,
          24,   19,   21,   24,   26,   24,   23,   24,   28,   34,   34,
          25,   30,   25,   23,   26,   29,   31,   28,   27,   27,   29,
          24,   27,   27,   28,   27,   27,   36,   33,   26,   29,   30,
          34,   33,   32,   34,   37,   30,   25,   21,   24,   27,   25,
          26,   30,   33,   36,   27,   27,   32,   27,   23,   23,   26,
          29,   33,   36,   30,   31,   37,   40,   32,   29,   31,   39,
          49,   43,   30,   36,   43,   47,   42,   40,   47,   45,   36,
          41,   40,   32,   39,   42,   44,   51,   50,   45,   46,   51,
          54,   43,   31,   35,   35,   40,   45,   50,   47,   49,   51,
          47,   46,   37,   53,   54,   61,   56,   46,   46,   45,   51,
          47,   48,   51,   48,   47,   52,   54,   54,   50,   47,   63,
          63,   41,   41,   47,   48,   54,   37,   47,   60,   60,   61,
          57,   48,   41,   49,   61,   43,   52,   66,   59,   50,   59,
          55,   55,   52,   62,   63,   55,   57,   58,   56,   63,   69,
          75,   57,   60,   63,   65,   62,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,   16,   15,
          14,   17,   18,   17,   17,   17,   18,   14,   15,   19,   16,
          20,   21,   21,   13,   24,   16,   17,   20,   19,   18,   17,
          19,   18,   25,   21,   25,   23,   30,   30,   22,   22,   24,
          26,   25,   24,   28,   27,   25,   23,   26,   23,   28,   29,
          23,   21,   22,   20,   22,   22,   21,   23,   21,   27,   28,
          25,   25,   27,   24,   21,   28,   31,   29,   32,   37,   28,
          22,   27,   23,   22,   27,   29,   22,   20,   26,   27,   29,
          32,   30,   25,   28,   29,   27,   27,   21,   18,   23,   29,
          37,   26,   30,   34,   28,   26,   30,   30,   30,   32,   28,
          23,   25,   31,   35,   30,   27,   33,   34,   30,   27,   24,
          32,   40,   36,   38,   36,   33,   35,   30,   30,   36,   40,
          40,   39,   32,   27,   32,   38,   41,   43,   47,   47,   40,
          44,   45,   42,   36,   36,   37,   43,   51,   51,   44,   54,
          56,   42,   36,   41,   40,   40,   44,   48,   41,   40,   43,
          47,   49,   47,   61,   55,   50,   45,   44,   52,   54,   50,
          43,   54,   59,   48,   45,   51,   53,   49,   44,   44,   52,
          53,   47,   42,   50,   63,   61,   49,   47,   51,   56,   53,
          50,   56,   58,   51,   59,   55,   64,   64,   52,   53,   61,
          68,   63,   56,   57,   58,   57,   60,   63,   54,   47,   46,
          63,   67,   53,   57,   73,   74,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,   20,   12,   15,   13,   15,   18,
          21,   16,   15,   19,   21,   19,   20,   21,   17,   20,   17,
          19,   23,   24,   15,   21,   18,   20,   21,   21,   19,   24,
          21,   24,   23,   19,   22,   20,   23,   25,   19,   20,   24,
          26,   27,   25,   18,   19,   22,   27,   25,   20,   26,   21,
          21,   20,   27,   24,   17,   21,   20,   22,   22,   26,   25,
          23,   31,   27,   19,   23,   31,   30,   27,   33,   29,   21,
          29,   27,   25,   25,   27,   28,   25,   25,   26,   25,   29,
          34,   29,   23,   31,   33,   22,   23,   27,   25,   27,   31,
          32,   21,   29,   29,   23,   24,   26,   29,   28,   25,   24,
          28,   33,   31,   31,   33,   32,   31,   33,   36,   34,   29,
          36,   37,   29,   43,   37,   32,   31,   26,   29,   40,   36,
          31,   41,   37,   28,   34,   34,   38,   41,   41,   45,   48,
          46,   47,   51,   38,   44,   43,   37,   43,   46,   41,   50,
          53,   39,   43,   51,   47,   44,   50,   50,   52,   51,   43,
          53,   62,   59,   57,   54,   45,   48,   58,   56,   52,   49,
          44,   43,   55,   62,   53,   44,   46,   52,   56,   53,   49,
          51,   54,   48,   44,   56,   56,   52,   57,   63,   59,   52,
          55,   61,   57,   60,   51,   57,   62,   57,   53,   52,   50,
          51,   67,   69,   72,   63,   60,   66,   75,   60,   53,   54,
          59,   55,   52,   61,   63,   64,   66,   65,   72,   70,   76,
          75,   67,   64,   53,   58,   64,   74,   81,   58,   56,   58,
          54,   53,   79],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,   14,   13,   14,   16,   18,   20,
          21,   14,   21,   17,   20,   16,   16,   18,   21,   19,   22,
          20,   21,   17,   21,   23,   22,   21,   22,   20,   16,   17,
          20,   24,   23,   19,   22,   21,   16,   23,   22,   22,   22,
          21,   20,   22,   21,   18,   22,   20,   19,   21,   25,   20,
          21,   19,   28,   22,   22,   19,   23,   22,   19,   26,   27,
          21,   25,   23,   20,   26,   28,   27,   30,   31,   26,   28,
          33,   29,   28,   29,   26,   21,   26,   31,   22,   23,   31,
          30,   24,   23,   30,   32,   27,   29,   28,   28,   27,   25,
          28,   27,   27,   26,   26,   27,   24,   27,   27,   21,   24,
          31,   33,   26,   20,   23,   31,   32,   30,   32,   31,   28,
          29,   27,   26,   38,   34,   41,   36,   23,   26,   38,   31,
          29,   44,   40,   37,   44,   39,   35,   37,   36,   42,   50,
          46,   47,   50,   45,   46,   45,   43,   37,   31,   42,   54,
          57,   38,   49,   58,   64,   62,   59,   58,   57,   50,   45,
          50,   59,   52,   48,   55,   55,   60,   74,   62,   55,   56,
          55,   50,   48,   55,   55,   52,   51,   63,   67,   51,   48,
          63,   62,   58,   42,   45,   55,   48,   73,   87,   70,   51,
          51,   56,   46,   39,   46,   50,   48,   51,   52,   51,   45,
          45,   53,   65,   80,   65,   58,   65,   69,   64,   67,   53,
          54,   61,   61,   67,   70,   55,   66,   77,   73,   75,   70,
          61,   60,   57,   55,   58,   71,   66,   78,   81,   65,   58,
          63,   68,   59],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,   15,   15,   14,   16,   18,   16,
          18,   17,   19,   15,   16,   16,   17,   16,   18,   14,   21,
          21,   19,   21,   21,   17,   18,   19,   22,   17,   16,   16,
          16,   18,   22,   19,   21,   24,   18,   17,   18,   20,   20,
          20,   15,   21,   25,   24,   25,   21,   18,   23,   24,   22,
          24,   22,   24,   19,   23,   20,   28,   19,   18,   25,   31,
          22,   22,   22,   26,   27,   22,   19,   24,   28,   27,   25,
          27,   27,   27,   27,   28,   25,   31,   29,   28,   32,   33,
          26,   23,   28,   28,   27,   29,   32,   30,   28,   29,   29,
          34,   26,   25,   25,   27,   28,   25,   28,   32,   29,   27,
          30,   29,   26,   21,   26,   33,   35,   32,   41,   41,   37,
          37,   34,   33,   36,   39,   35,   35,   31,   31,   36,   30,
          27,   35,   41,   39,   35,   37,   34,   34,   29,   35,   41,
          43,   50,   51,   48,   40,   46,   41,   45,   50,   48,   42,
          36,   32,   42,   56,   60,   54,   52,   56,   53,   43,   42,
          46,   48,   43,   47,   59,   53,   46,   58,   56,   48,   55,
          60,   51,   50,   49,   53,   62,   61,   67,   54,   50,   50,
          50,   51,   55,   53,   47,   54,   52,   75,   79,   69,   60,
          51,   50,   49,   36,   46,   49,   44,   65,   51,   48,   52,
          43,   64,   82,   76,   52,   44,   58,   71,   61,   60,   52,
          54,   66,   66,   76,   85,   68,   68,   83,   69,   69,   73,
          70,   52,   57,   77,   70,   66,   59,   70,   90,   75,   53,
          49,   64,   60],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,   16,   13,   17,   15,   15,   19,
          19,   18,   16,   16,   18,   19,   16,   18,   21,   18,   16,
          19,   19,   22,   19,   17,   18,   17,   18,   16,   20,   18,
          19,   20,   22,   21,   20,   24,   19,   16,   18,   22,   22,
          21,   20,   20,   20,   18,   23,   24,   19,   22,   20,   23,
          23,   19,   14,   16,   23,   26,   25,   19,   17,   20,   25,
          17,   21,   20,   25,   27,   21,   17,   23,   26,   23,   25,
          24,   23,   22,   22,   28,   31,   31,   27,   23,   26,   27,
          22,   23,   32,   30,   26,   26,   26,   26,   23,   30,   31,
          28,   29,   25,   28,   29,   23,   20,   25,   34,   34,   27,
          27,   27,   30,   26,   30,   30,   31,   28,   34,   34,   39,
          41,   31,   26,   29,   36,   30,   42,   39,   30,   31,   32,
          26,   29,   40,   43,   36,   34,   29,   33,   39,   38,   37,
          41,   43,   40,   39,   33,   37,   39,   39,   46,   42,   34,
          39,   54,   53,   54,   51,   50,   46,   44,   44,   44,   42,
          53,   58,   63,   52,   53,   46,   46,   49,   50,   52,   49,
          59,   55,   60,   61,   56,   54,   58,   69,   60,   55,   48,
          53,   48,   49,   54,   55,   48,   60,   59,   47,   51,   57,
          68,   73,   65,   59,   49,   55,   40,   42,   65,   54,   56,
          60,   74,   90,   73,   54,   49,   57,   64,   60,   50,   66,
          55,   53,   57,   55,   55,   60,   55,   59,   64,   65,   72,
          76,   55,   62,   75,   68,   73,   83,   74,   78,   51,   51,
          65,   73,   58],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    1,   10,   12,   18,   16,   16,   18,   19,   20,   18,
          16,   14,   14,   15,   17,   19,   16,   15,   15,   19,   18,
          18,   17,   16,   21,   17,   15,   22,   15,   21,   20,   16,
          19,   21,   22,   23,   23,   20,   16,   18,   17,   17,   21,
          18,   24,   18,   15,   17,   22,   21,   23,   24,   22,   22,
          21,   21,   14,   18,   16,   15,   19,   23,   21,   19,   17,
          18,   20,   19,   22,   26,   24,   22,   26,   27,   23,   24,
          21,   17,   18,   20,   25,   27,   25,   24,   24,   25,   25,
          20,   21,   25,   27,   27,   29,   21,   20,   21,   24,   26,
          24,   25,   28,   31,   26,   24,   29,   25,   20,   25,   28,
          28,   27,   28,   27,   27,   26,   23,   25,   27,   30,   35,
          34,   26,   21,   27,   33,   30,   39,   36,   28,   34,   44,
          41,   33,   34,   38,   37,   38,   27,   32,   40,   34,   35,
          47,   47,   35,   29,   32,   38,   42,   34,   38,   41,   40,
          48,   61,   60,   56,   52,   61,   54,   43,   38,   46,   55,
          53,   55,   75,   60,   59,   54,   48,   47,   45,   52,   47,
          57,   67,   68,   65,   54,   62,   65,   60,   51,   60,   57,
          54,   57,   60,   49,   57,   54,   66,   60,   42,   44,   54,
          69,   79,   71,   70,   58,   64,   61,   58,   61,   64,   65,
          69,   61,   59,   60,   65,   58,   51,   64,   63,   50,   69,
          55,   66,   58,   45,   59,   64,   57,   55,   60,   73,   60,
          49,   65,   66,   70,   78,   91,   93,   83,   82,   63,   59,
          62,   67,   63],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    1,    7,   13,   15,   15,   16,   14,   18,   17,   14,
          12,   13,   14,   18,   16,   19,   17,   17,   13,   17,   19,
          17,   14,   13,   21,   19,   17,   18,   20,   28,   19,   17,
          22,   24,   23,   18,   17,   19,   15,   19,   17,   20,   19,
          16,   25,   19,   14,   20,   19,   21,   23,   23,   22,   18,
          23,   23,   22,   19,   18,   19,   21,   24,   27,   22,   19,
          24,   22,   17,   17,   25,   20,   18,   21,   25,   26,   22,
          17,   19,   23,   18,   24,   27,   21,   20,   29,   28,   20,
          22,   23,   19,   25,   28,   29,   22,   23,   25,   21,   24,
          27,   26,   31,   28,   21,   20,   25,   28,   25,   22,   29,
          31,   27,   24,   31,   30,   27,   23,   30,   35,   36,   34,
          30,   26,   26,   31,   28,   30,   35,   34,   29,   33,   43,
          43,   38,   33,   32,   38,   37,   32,   35,   41,   35,   35,
          48,   50,   40,   35,   38,   43,   42,   36,   40,   44,   46,
          38,   31,   41,   54,   50,   46,   53,   57,   48,   42,   47,
          46,   51,   70,   63,   58,   59,   60,   53,   47,   50,   53,
          52,   60,   61,   47,   54,   56,   52,   44,   43,   56,   66,
          51,   61,   74,   68,   57,   58,   68,   70,   67,   59,   59,
          63,   53,   61,   74,   64,   50,   61,   62,   48,   64,   76,
          61,   50,   50,   59,   51,   60,   61,   61,   62,   55,   56,
          67,   71,   60,   58,   65,   57,   49,   60,   57,   68,   60,
          59,   72,   68,   78,   78,   87,   75,   73,   89,   78,   54,
          65,   65,   58],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    1,    6,   14,   12,   12,   17,   12,   14,   12,   13,
          12,   13,   19,   15,   19,   18,   17,   18,   13,   16,   14,
          21,   16,   16,   18,   21,   19,   14,   13,   17,   19,   19,
          20,   20,   23,   18,   16,   23,   16,   16,   20,   20,   20,
          18,   19,   16,   17,   21,   17,   23,   20,   19,   15,   15,
          22,   17,   21,   16,   18,   20,   22,   19,   18,   21,   23,
          24,   23,   19,   20,   26,   21,   19,   14,   22,   26,   21,
          17,   21,   20,   20,   18,   22,   18,   20,   23,   23,   18,
          25,   26,   20,   22,   25,   25,   24,   20,   26,   36,   30,
          27,   33,   31,   25,   19,   20,   24,   28,   28,   24,   33,
          32,   32,   33,   38,   26,   25,   28,   36,   35,   31,   38,
          35,   27,   32,   34,   25,   29,   37,   36,   28,   24,   29,
          30,   36,   34,   28,   34,   33,   38,   38,   44,   48,   38,
          38,   41,   45,   49,   44,   40,   37,   37,   35,   34,   40,
          43,   33,   36,   48,   51,   53,   52,   47,   58,   52,   52,
          52,   55,   51,   51,   55,   59,   70,   59,   58,   71,   64,
          50,   51,   55,   47,   52,   54,   48,   39,   48,   55,   64,
          60,   58,   57,   66,   74,   71,   65,   60,   66,   78,   69,
          70,   52,   55,   64,   64,   56,   56,   62,   53,   59,   69,
          61,   47,   46,   65,   53,   69,   75,   75,   69,   64,   59,
          72,   62,   53,   61,   70,   59,   44,   53,   66,   68,   83,
          78,   78,   61,   72,   76,   78,   87,   92,   68,   95,   76,
          75,   68,   43],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    3,   13,   15,   14,   17,   16,   16,   16,   17,
          14,   14,   15,   17,   16,   16,   14,   16,   16,   16,   15,
          17,   15,   20,   16,   18,   16,   18,   15,   15,   16,   15,
          14,   15,   17,   17,   19,   19,   14,   13,   21,   18,   19,
          20,   14,   19,   23,   22,   21,   24,   22,   20,   16,   23,
          26,   20,   15,   15,   17,   20,   20,   15,   25,   20,   21,
          20,   21,   21,   20,   18,   17,   21,   22,   27,   27,   21,
          19,   20,   17,   22,   17,   23,   25,   23,   24,   24,   27,
          23,   24,   23,   24,   24,   22,   24,   23,   26,   37,   36,
          27,   22,   26,   28,   23,   26,   29,   26,   26,   26,   31,
          33,   26,   29,   32,   37,   32,   34,   33,   31,   26,   26,
          31,   33,   33,   33,   28,   33,   35,   27,   24,   19,   24,
          31,   31,   28,   26,   26,   33,   41,   38,   38,   54,   41,
          34,   36,   44,   49,   48,   42,   35,   32,   36,   54,   50,
          43,   33,   43,   54,   49,   46,   47,   49,   63,   56,   48,
          54,   51,   42,   40,   57,   66,   57,   54,   68,   74,   60,
          44,   50,   51,   57,   65,   62,   52,   48,   60,   66,   64,
          55,   53,   62,   68,   67,   52,   61,   55,   50,   77,   77,
          61,   67,   80,   69,   57,   51,   51,   60,   67,   61,   50,
          59,   51,   59,   63,   60,   60,   74,   78,   78,   73,   71,
          63,   55,   69,   69,   67,   66,   58,   61,   72,   70,   73,
          75,   77,   75,   72,   76,   82,   89,   99,   77,   59,   72,
          74,   64,   44],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    1,   12,   13,   15,   14,   16,   17,   16,   16,
          14,   15,   13,   17,   17,   19,   14,   17,   14,   18,   14,
          17,   17,   20,   18,   16,   12,   18,   17,   16,   16,   14,
          17,   17,   15,   17,   24,   18,   17,   14,   17,   21,   18,
          17,   15,   19,   20,   19,   22,   23,   23,   19,   17,   20,
          19,   19,   22,   19,   19,   23,   24,   19,   23,   17,   21,
          22,   18,   20,   19,   20,   21,   26,   27,   26,   24,   20,
          20,   21,   22,   19,   19,   23,   24,   25,   23,   24,   22,
          20,   22,   25,   27,   27,   27,   23,   26,   26,   28,   26,
          20,   19,   25,   31,   29,   27,   26,   26,   27,   27,   26,
          32,   22,   22,   25,   33,   29,   30,   25,   28,   31,   25,
          26,   32,   37,   42,   34,   34,   32,   27,   36,   29,   28,
          36,   35,   36,   39,   34,   32,   35,   34,   40,   40,   41,
          44,   36,   36,   37,   33,   33,   32,   34,   47,   53,   46,
          39,   39,   50,   50,   40,   33,   41,   56,   55,   47,   41,
          46,   38,   51,   50,   42,   49,   51,   49,   59,   63,   51,
          44,   53,   51,   57,   70,   64,   48,   55,   70,   65,   56,
          61,   62,   57,   59,   52,   42,   57,   70,   61,   58,   65,
          63,   55,   66,   62,   57,   53,   50,   54,   67,   70,   52,
          58,   57,   60,   58,   61,   51,   63,   51,   60,   56,   68,
          71,   71,   72,   66,   64,   61,   64,   72,   54,   69,   65,
          77,   73,   83,   84,   67,   73,   77,   67,   75,   64,   61,
          54,   60,   57],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    1,    8,   14,   19,   13,   18,   17,   13,   13,
          16,   13,   14,   17,   11,   21,   16,   17,   13,   16,   13,
          17,   14,   15,   22,   17,   14,   16,   18,   13,   15,   15,
          19,   19,   18,   18,   19,   16,   15,   16,   16,   21,   21,
          18,   17,   21,   15,   11,   16,   20,   19,   17,   20,   17,
          20,   19,   23,   18,   16,   23,   28,   21,   21,   25,   21,
          20,   21,   18,   21,   30,   28,   26,   25,   23,   25,   22,
          21,   26,   26,   18,   23,   22,   20,   21,   21,   25,   23,
          25,   25,   27,   22,   30,   35,   24,   26,   28,   25,   22,
          23,   25,   27,   31,   33,   31,   26,   30,   32,   27,   24,
          24,   29,   27,   26,   22,   24,   25,   25,   31,   35,   34,
          32,   27,   29,   33,   33,   39,   36,   29,   30,   29,   37,
          40,   29,   35,   44,   35,   27,   31,   36,   39,   32,   37,
          43,   46,   40,   31,   36,   42,   33,   32,   43,   35,   35,
          35,   46,   49,   39,   39,   35,   39,   48,   45,   48,   62,
          58,   52,   54,   60,   53,   46,   57,   53,   55,   61,   51,
          44,   50,   50,   46,   47,   55,   55,   46,   49,   64,   60,
          61,   64,   60,   61,   54,   55,   51,   68,   67,   54,   52,
          63,   68,   70,   53,   60,   64,   55,   58,   65,   66,   61,
          56,   47,   51,   70,   71,   64,   58,   60,   58,   54,   51,
          62,   64,   66,   69,   65,   57,   82,   78,   71,   71,   69,
          82,   73,   73,   73,   64,   71,   72,   74,   81,   80,   57,
          47,   58,   57],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    1,    5,   16,   13,   13,   14,   11,   14,   16,
          14,   12,   13,   17,   12,   18,   15,   16,   15,   12,   11,
          13,   14,   12,   19,   14,   17,   15,   17,   16,   17,   15,
          16,   14,   16,   13,   17,   18,   18,   18,   21,   18,   23,
          20,   17,   18,   15,   16,   15,   18,   20,   20,   21,   19,
          21,   18,   18,   16,   17,   20,   22,   20,   20,   24,   21,
          22,   19,   19,   15,   21,   24,   22,   25,   24,   27,   23,
          21,   24,   21,   22,   26,   23,   21,   18,   19,   27,   29,
          27,   23,   23,   24,   31,   29,   24,   24,   28,   26,   23,
          27,   30,   32,   29,   27,   31,   27,   28,   33,   28,   22,
          21,   29,   30,   30,   27,   29,   26,   29,   30,   29,   36,
          38,   30,   24,   26,   29,   31,   31,   28,   23,   28,   36,
          35,   27,   35,   38,   32,   28,   27,   30,   35,   37,   32,
