       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    7,    8,    9,    8,    7,
           9,   11,   14,   12,   13,   13,   15,   12,   17,   14,   14,
          15,   14,   16,   15,   20,   20,   14,   17,   18,   23,   23,
          23,   22,   15,   18,   21,   19,   20,   18,   17,   22,   26,
          25,   16,   19,   15,   17,   21,   27,   23,   20,   18,   22,
          25,   24,   21,   25,   27,   21,   19,   24,   23,   23,   20,
          19,   23,   23,   18,   17,   26,   23,   24,   26,   28,   25,
          26,   22,   22,   25,   25,   30,   25,   22,   25,   22,   24,
          23,   22,   24,   24,   25,   25,   27,   32,   26,   28,   32,
          32,   28,   31,   29,   30,   32,   29,   35,   37,   33,   30,
          28,   31,   34,   32,   31,   29,   30,   28,   31,   29,   27,
          37,   45,   44,   36,   27,   35,   37,   40,   38,   34,   35,
          37,   33,   26,   35,   31,   37,   41,   41,   36,   36,   41,
          35,   31,   43,   36,   39,   35,   32,   36,   38,   39,   50,
          56,   51,   36,   42,   50,   50,   43,   46,   50,   55,   50,
          57,   50,   55,   60,   58,   58,   45,   54,   65,   49,   38,
          44,   42,   59,   67,   64,   60,   54,   53,   59,   53,   56,
          56,   46,   50,   39,   57,   47,   49,   48,   42,   46,   59,
          57,   50,   57,   59,   54,   55,   60,   57,   62,   64,   52,
          57,   63,   69,   77,   55,   64,   59,   60,   84,   80,   73,
          82,   69,   66,   77,   75,   66,   62,   74,   76,   67,   41,
          51,   44,   45],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,   11,   12,   13,   10,   10,
          13,   13,   15,   16,   15,   14,   13,   16,   17,   15,   17,
          14,   17,   17,   12,   17,   18,   20,   18,   18,   20,   25,
          21,   19,   21,   21,   24,   21,   19,   16,   19,   20,   21,
          22,   20,   20,   21,   18,   21,   20,   17,   24,   22,   20,
          22,   27,   25,   24,   27,   25,   17,   22,   26,   18,   18,
          18,   22,   18,   18,   23,   23,   25,   25,   24,   29,   29,
          25,   24,   29,   25,   20,   20,   25,   25,   26,   26,   24,
          24,   29,   25,   24,   32,   27,   23,   21,   20,   26,   26,
          27,   28,   33,   30,   38,   42,   30,   30,   36,   32,   25,
          26,   33,   30,   26,   34,   37,   30,   33,   36,   38,   35,
          35,   41,   40,   36,   35,   36,   34,   43,   36,   34,   36,
          36,   43,   51,   41,   28,   37,   37,   32,   32,   31,   37,
          43,   48,   51,   42,   40,   49,   42,   39,   40,   39,   44,
          49,   48,   39,   43,   39,   49,   46,   45,   47,   53,   55,
          48,   45,   51,   58,   53,   69,   57,   61,   77,   54,   47,
          57,   53,   67,   71,   62,   53,   61,   60,   54,   55,   58,
          52,   52,   56,   49,   54,   57,   59,   44,   52,   62,   49,
          60,   63,   75,   72,   58,   55,   59,   65,   60,   60,   63,
          66,   71,   73,   72,   48,   52,   59,   77,   74,   63,   63,
          67,   71,   71,   71,   56,   65,   69,   63,   68,   68,   69,
          79,   65,   68],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,   13,   15,   13,   12,   14,
          11,   15,   16,   15,   15,   15,   13,   20,   18,   15,   18,
          13,   16,   13,   14,   15,   14,   20,   19,   16,   17,   23,
          15,   17,   19,   17,   20,   17,   19,   21,   21,   15,   16,
          19,   19,   17,   15,   14,   22,   17,   11,   25,   24,   20,
          24,   27,   25,   23,   22,   23,   23,   27,   24,   19,   22,
          22,   22,   18,   22,   25,   19,   22,   21,   25,   25,   25,
          22,   22,   24,   20,   22,   21,   28,   26,   21,   24,   23,
          19,   23,   26,   32,   31,   26,   34,   27,   24,   24,   27,
          31,   32,   40,   36,   32,   36,   27,   30,   33,   31,   34,
          30,   26,   28,   25,   26,   28,   24,   37,   39,   34,   40,
          41,   31,   28,   28,   32,   36,   36,   40,   37,   34,   36,
          40,   40,   37,   33,   35,   44,   34,   28,   31,   37,   39,
          54,   60,   48,   40,   45,   57,   50,   46,   46,   52,   47,
          41,   39,   47,   52,   37,   45,   53,   46,   45,   54,   64,
          42,   41,   61,   67,   54,   65,   72,   56,   54,   42,   59,
          77,   70,   58,   59,   58,   46,   61,   61,   60,   71,   70,
          55,   60,   74,   73,   73,   77,   72,   65,   69,   74,   51,
          75,   59,   62,   70,   62,   56,   61,   71,   56,   54,   69,
          76,   68,   58,   60,   68,   56,   61,   80,   69,   60,   64,
          63,   46,   70,   77,   68,   67,   82,   77,   61,   61,   63,
          68,   63,   70],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,   12,   15,   11,   11,   17,   13,   10,   13,   15,
          11,   18,   18,   17,   17,   18,   19,   20,   19,   18,   13,
          15,   14,   14,   13,   14,   14,   18,   14,   17,   17,   22,
          18,   21,   18,   15,   17,   16,   17,   18,   18,   14,   17,
          19,   17,   14,   15,   15,   20,   21,   16,   20,   26,   26,
          21,   25,   23,   24,   24,   22,   25,   25,   21,   22,   25,
          26,   23,   20,   19,   19,   20,   20,   19,   21,   21,   23,
          22,   22,   17,   22,   30,   33,   28,   22,   17,   22,   25,
          18,   21,   26,   25,   23,   28,   29,   27,   32,   29,   37,
          39,   33,   43,   37,   27,   24,   24,   31,   27,   24,   32,
          35,   31,   26,   25,   25,   22,   32,   35,   41,   36,   34,
          36,   37,   28,   23,   34,   33,   30,   36,   37,   37,   32,
          35,   36,   32,   29,   31,   34,   28,   39,   51,   49,   44,
          45,   45,   43,   44,   50,   51,   48,   47,   41,   53,   56,
          54,   40,   29,   33,   43,   51,   55,   59,   57,   50,   53,
          46,   41,   64,   69,   59,   57,   70,   65,   60,   46,   63,
          72,   58,   49,   59,   56,   54,   61,   53,   44,   55,   55,
          79,   76,   76,   70,   68,   74,   68,   78,   69,   59,   60,
          59,   57,   66,   67,   61,   59,   57,   61,   54,   66,   69,
          53,   58,   71,   70,   78,   78,   61,   78,   92,   80,   58,
          72,   68,   70,   70,   75,   64,   69,   66,   60,   64,   79,
          56,   49,   57],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,   15,   14,   15,   12,   16,   14,   15,   12,   14,
          15,   18,   18,   15,   16,   19,   19,   17,   16,   17,   15,
          16,   17,   19,   15,   15,   18,   17,   15,   15,   18,   23,
          20,   24,   22,   15,   16,   18,   16,   17,   16,   19,   17,
          20,   19,   13,   20,   24,   22,   18,   24,   17,   25,   25,
          17,   25,   25,   28,   28,   22,   16,   17,   17,   23,   24,
          21,   19,   18,   19,   25,   22,   21,   20,   19,   23,   25,
          23,   24,   23,   27,   31,   28,   24,   21,   21,   24,   28,
          25,   26,   27,   26,   28,   31,   28,   27,   25,   28,   31,
          32,   26,   31,   32,   34,   26,   26,   29,   26,   23,   29,
          36,   33,   26,   29,   29,   25,   35,   34,   42,   43,   34,
          33,   41,   39,   29,   26,   30,   37,   35,   34,   36,   39,
          40,   36,   34,   34,   36,   36,   33,   42,   49,   43,   44,
          39,   36,   46,   52,   47,   44,   44,   41,   35,   37,   43,
          52,   46,   39,   41,   51,   57,   56,   56,   58,   61,   52,
          49,   45,   49,   52,   49,   49,   53,   50,   50,   56,   63,
          59,   58,   57,   59,   53,   54,   58,   52,   42,   52,   72,
          75,   66,   69,   66,   54,   52,   59,   69,   77,   71,   64,
          54,   67,   78,   71,   60,   62,   55,   48,   51,   62,   70,
          55,   59,   92,   74,   69,   83,   81,   74,   82,   99,   67,
          71,   84,   73,   62,   65,   56,   81,   86,   77,   69,   75,
          68,   63,   66],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,   15,   12,   17,   15,   13,   13,   12,   14,   17,
          17,   16,   16,   17,   16,   17,   16,   19,   16,   19,   19,
          14,   16,   14,   14,   22,   20,   17,   19,   19,   20,   20,
          17,   15,   17,   12,   18,   18,   16,   21,   21,   19,   18,
          18,   21,   16,   19,   22,   20,   17,   19,   19,   22,   19,
          17,   19,   24,   24,   21,   21,   20,   19,   16,   22,   20,
          18,   17,   20,   20,   21,   23,   24,   20,   22,   25,   23,
          19,   23,   27,   27,   24,   22,   24,   25,   26,   27,   29,
          30,   26,   25,   29,   27,   31,   32,   27,   22,   26,   26,
          28,   28,   24,   30,   26,   26,   28,   29,   30,   32,   35,
          32,   26,   27,   33,   30,   31,   33,   35,   38,   36,   31,
          31,   37,   38,   36,   28,   27,   40,   35,   36,   32,   41,
          38,   36,   34,   39,   45,   43,   40,   37,   33,   33,   40,
          45,   47,   49,   48,   38,   39,   40,   45,   51,   42,   48,
          53,   48,   42,   50,   57,   53,   59,   55,   54,   66,   59,
          47,   53,   44,   47,   56,   40,   55,   63,   49,   53,   72,
          73,   68,   63,   50,   52,   47,   50,   59,   53,   64,   65,
          55,   52,   61,   72,   66,   52,   57,   63,   66,   66,   57,
          62,   74,   68,   67,   68,   72,   69,   73,   57,   52,   58,
          61,   65,   80,   63,   86,   71,   56,   79,   85,   74,   67,
          66,   65,   77,   75,   79,   65,   73,   76,   68,   72,   58,
          71,   62,   62],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,   14,   15,   12,   16,   13,   14,   14,   18,   14,
          16,   17,   14,   15,   16,   13,   12,   14,   19,   23,   16,
          14,   16,   16,   19,   14,   15,   17,   17,   20,   17,   15,
          16,   19,   14,   13,   19,   17,   20,   21,   17,   18,   20,
          18,   19,   17,   16,   18,   18,   14,   17,   21,   22,   19,
          18,   18,   23,   18,   16,   23,   23,   20,   20,   19,   17,
          19,   22,   24,   20,   25,   26,   21,   21,   23,   23,   19,
          17,   20,   22,   21,   23,   26,   27,   23,   25,   31,   30,
          28,   20,   19,   24,   18,   26,   31,   31,   26,   26,   27,
          25,   25,   22,   30,   28,   26,   22,   25,   32,   34,   29,
          26,   27,   26,   30,   30,   33,   34,   34,   32,   24,   25,
          28,   32,   30,   35,   34,   26,   32,   34,   40,   32,   33,
          28,   37,   36,   36,   41,   38,   38,   41,   42,   46,   43,
          38,   34,   38,   45,   38,   51,   40,   43,   56,   43,   37,
          48,   52,   49,   55,   56,   45,   53,   59,   56,   48,   43,
          46,   54,   55,   58,   62,   55,   53,   64,   60,   53,   77,
          84,   59,   57,   59,   52,   49,   44,   45,   53,   61,   45,
          49,   54,   55,   64,   63,   53,   68,   71,   61,   68,   68,
          73,   79,   59,   60,   74,   65,   62,   59,   63,   62,   54,
          71,   69,   62,   74,   76,   72,   65,   75,   74,   57,   63,
          61,   68,   72,   78,   69,   64,   69,   65,   66,   75,   76,
          65,   55,   62],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,   11,   12,
          13,   12,   15,   15,   12,   16,   16,   14,   17,   14,   13,
          16,   20,   14,   13,   16,   15,   15,   12,   16,   17,   16,
          16,   15,   17,   14,   13,   12,   17,   15,   16,   15,   19,
          19,   15,   14,   18,   16,   15,   19,   16,   19,   20,   20,
          18,   18,   16,   18,   16,   18,   17,   23,   24,   21,   22,
          19,   21,   19,   18,   17,   20,   21,   21,   21,   16,   18,
          20,   25,   22,   16,   21,   17,   20,   23,   25,   24,   22,
          25,   22,   19,   20,   23,   24,   24,   27,   24,   31,   30,
          28,   22,   16,   20,   21,   22,   24,   31,   29,   28,   29,
          23,   28,   28,   30,   31,   30,   30,   30,   31,   32,   32,
          33,   28,   23,   25,   28,   31,   31,   30,   34,   31,   30,
          29,   31,   35,   31,   26,   28,   30,   34,   37,   34,   34,
          31,   47,   45,   31,   37,   41,   41,   41,   39,   43,   55,
          53,   34,   42,   54,   51,   57,   44,   52,   60,   43,   37,
          42,   45,   48,   52,   52,   47,   43,   49,   50,   39,   43,
          58,   62,   59,   59,   58,   54,   47,   52,   58,   59,   66,
          64,   51,   66,   72,   62,   50,   54,   62,   66,   59,   53,
          61,   60,   62,   75,   74,   62,   73,   81,   55,   73,   72,
          71,   86,   75,   62,   57,   57,   54,   63,   66,   67,   62,
          85,   72,   65,   60,   72,   76,   62,   67,   69,   61,   61,
          58,   70,   79,   78,   78,   77,   83,   90,   80,   80,   94,
          61,   70,   84],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,   11,   12,
          13,   13,   12,   12,   13,   14,   14,   15,   15,   12,   12,
          14,   14,   16,   15,   14,   18,   13,   16,   19,   14,   21,
          17,   15,   15,   14,   15,   13,   14,   17,   15,   16,   22,
          23,   19,   19,   15,   16,   17,   16,   14,   19,   20,   17,
          21,   21,   20,   19,   16,   19,   19,   16,   20,   21,   20,
          18,   16,   17,   21,   22,   21,   19,   23,   22,   19,   24,
          23,   20,   18,   15,   17,   18,   25,   25,   28,   21,   28,
          27,   24,   24,   23,   19,   18,   22,   30,   23,   26,   25,
          25,   21,   15,   21,   26,   22,   22,   26,   24,   28,   27,
          29,   34,   32,   29,   33,   39,   36,   30,   31,   29,   30,
          30,   30,   33,   27,   26,   35,   26,   29,   29,   26,   30,
          30,   31,   31,   38,   33,   27,   31,   33,   33,   47,   59,
          44,   38,   34,   32,   33,   37,   43,   51,   47,   37,   49,
          60,   44,   44,   55,   50,   43,   41,   48,   52,   42,   48,
          44,   33,   36,   44,   52,   52,   52,   53,   51,   49,   50,
          46,   66,   54,   44,   49,   44,   48,   54,   47,   52,   57,
          59,   58,   46,   70,   68,   59,   68,   79,   72,   67,   72,
          66,   73,   64,   56,   75,   71,   71,   69,   58,   71,   60,
          55,   74,   67,   64,   67,   54,   58,   64,   64,   63,   65,
          68,   73,   72,   70,   67,   71,   65,   62,   71,   67,   60,
          71,   89,   73,   68,   63,   83,   87,   84,   85,   76,   85,
          76,   65,   70],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,   12,   14,
          12,   14,   12,   15,   13,   11,   13,   14,   15,   15,   13,
          13,   11,   14,   17,   16,   14,   15,   16,   15,   15,   13,
          16,   16,   15,   14,   16,   17,   17,   17,   16,   15,   20,
          18,   22,   22,   16,   20,   24,   19,   15,   16,   17,   15,
          19,   19,   12,   17,   18,   19,   19,   16,   14,   22,   22,
          17,   17,   19,   20,   22,   22,   19,   20,   19,   18,   18,
          15,   15,   17,   20,   21,   24,   23,   24,   25,   18,   21,
          25,   28,   23,   21,   19,   23,   24,   24,   24,   25,   25,
          23,   22,   23,   28,   23,   23,   22,   27,   22,   29,   25,
          36,   32,   27,   27,   29,   36,   30,   27,   29,   26,   25,
          27,   34,   39,   34,   31,   27,   21,   23,   23,   27,   32,
          26,   34,   36,   31,   33,   31,   29,   35,   34,   40,   53,
          48,   39,   26,   37,   34,   41,   41,   40,   42,   35,   35,
          47,   49,   40,   44,   41,   32,   36,   30,   38,   43,   45,
          50,   40,   42,   56,   55,   55,   58,   58,   56,   52,   54,
          45,   51,   47,   36,   42,   55,   58,   61,   56,   62,   64,
          63,   67,   60,   60,   56,   57,   66,   64,   53,   62,   63,
          51,   72,   67,   70,   64,   72,   65,   52,   64,   68,   68,
          55,   56,   60,   90,   67,   67,   69,   62,   68,   73,   69,
          69,   80,   82,   65,   58,   67,   78,   69,   67,   76,   84,
          74,   66,   63,   87,  100,   81,   73,   70,   77,   69,   72,
          50,   55,   55],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,   13,   12,
          14,   15,   12,   16,   18,    9,   16,   13,   13,   14,   17,
          14,   12,   12,   15,   20,   10,   18,   16,   14,   15,   19,
          14,   15,   15,   12,   16,   17,   18,   18,   16,   18,   18,
          15,   20,   15,   11,   16,   16,   15,   16,   17,   15,   16,
          17,   16,   14,   19,   18,   19,   20,   22,   15,   19,   22,
          22,   17,   17,   17,   17,   17,   19,   21,   22,   16,   13,
          19,   21,   18,   20,   22,   21,   18,   23,   20,   20,   24,
          24,   21,   22,   28,   29,   27,   24,   19,   27,   28,   25,
          21,   23,   28,   26,   23,   26,   22,   22,   18,   25,   18,
          25,   22,   25,   26,   20,   22,   23,   25,   24,   22,   25,
          27,   32,   34,   32,   29,   25,   22,   25,   25,   26,   34,
          27,   37,   39,   29,   28,   34,   34,   32,   32,   41,   52,
          46,   38,   37,   44,   37,   43,   39,   37,   40,   36,   32,
          39,   42,   40,   42,   47,   44,   40,   31,   41,   52,   43,
          46,   32,   45,   63,   56,   49,   61,   67,   66,   53,   52,
          55,   43,   47,   45,   40,   63,   64,   58,   53,   58,   66,
          64,   56,   62,   58,   44,   47,   56,   54,   47,   49,   51,
          58,   56,   55,   68,   61,   70,   62,   57,   64,   67,   66,
          65,   59,   71,   80,   73,   81,   65,   68,   73,   78,   78,
          64,   71,   85,   68,   52,   63,   84,   81,   65,   63,   69,
          71,   59,   60,   78,   81,   66,   64,   78,   66,   73,   64,
          58,   57,   63],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    8,   11,   10,   11,   11,   11,
          13,   14,   12,   13,   10,   13,   16,   13,   11,   14,   15,
          16,   20,   16,   13,   11,   13,   15,   17,   16,   11,   18,
          17,   13,   13,   13,   16,   13,   15,   17,   16,   16,   15,
          18,   18,   15,   16,   17,   17,   15,   18,   17,   15,   15,
          16,   18,   16,   19,   22,   20,   19,   19,   18,   16,   21,
          23,   14,   19,   15,   15,   17,   19,   24,   22,   16,   14,
          19,   20,   18,   18,   18,   19,   22,   24,   20,   25,   25,
          22,   19,   20,   22,   20,   21,   27,   19,   26,   26,   21,
          19,   22,   23,   22,   21,   23,   19,   24,   29,   29,   23,
          28,   29,   27,   22,   22,   25,   22,   22,   21,   24,   26,
          25,   26,   28,   24,   23,   34,   30,   31,   31,   24,   30,
          30,   33,   30,   29,   25,   26,   36,   28,   28,   44,   54,
          42,   32,   44,   43,   39,   38,   36,   48,   45,   33,   33,
          44,   36,   43,   52,   58,   59,   50,   44,   45,   49,   43,
          39,   37,   47,   54,   49,   45,   50,   57,   68,   55,   52,
          56,   56,   54,   62,   67,   67,   80,   66,   54,   68,   64,
          64,   62,   55,   59,   53,   53,   64,   69,   54,   49,   52,
          61,   66,   66,   59,   66,   71,   66,   70,   77,   64,   57,
          64,   63,   66,   55,   64,   79,   55,   64,   61,   65,   71,
          75,   71,   75,   76,   80,   68,   70,   79,   60,   80,   76,
          73,   66,   59,   67,   63,   51,   66,   67,   66,   65,   65,
          51,   53,   57],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    6,   12,   13,   11,   11,   10,
          11,   10,   11,   11,   13,   14,   13,   15,   15,   16,   11,
          11,   16,   14,   13,   14,   16,   14,   13,   13,   10,   17,
          15,   14,   11,   15,   15,   15,   15,   14,   18,   17,   13,
          15,   20,   18,   16,   15,   11,   13,   19,   13,   16,   12,
          14,   17,   17,   17,   19,   18,   19,   18,   17,   16,   19,
          20,   15,   19,   21,   21,   20,   23,   18,   17,   18,   20,
          20,   18,   19,   24,   23,   20,   20,   19,   24,   26,   18,
          22,   22,   18,   17,   19,   23,   21,   21,   22,   26,   22,
          21,   19,   21,   25,   21,   20,   20,   25,   29,   24,   21,
          25,   26,   26,   24,   27,   28,   26,   25,   25,   24,   24,
          27,   28,   30,   29,   29,   37,   35,   28,   31,   27,   24,
          27,   27,   24,   27,   26,   20,   31,   32,   31,   33,   36,
          36,   33,   32,   33,   41,   36,   33,   37,   28,   31,   30,
          33,   36,   34,   37,   52,   57,   52,   39,   38,   42,   39,
          40,   44,   45,   48,   46,   45,   40,   46,   64,   51,   56,
          64,   58,   62,   65,   64,   57,   62,   65,   68,   70,   59,
          61,   78,   64,   54,   67,   70,   73,   69,   78,   80,   60,
          59,   79,   81,   55,   62,   75,   70,   62,   63,   69,   62,
          58,   65,   63,   57,   55,   75,   66,   64,   58,   62,   58,
          71,   78,   80,   79,   89,   79,   58,   64,   97,   89,   66,
          80,   83,   67,   62,   78,   64,   71,   71,   70,   70,   68,
          61,   71,   65],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    5,   12,   13,   13,   13,   11,
          12,    9,   12,   14,   12,   11,   11,   12,   15,   15,   11,
          11,   11,   10,   15,   11,   17,   17,   13,   13,   14,   12,
          14,   14,   12,   15,   15,   20,   14,   16,   17,   17,   12,
          11,   17,   16,   13,   12,   15,   15,   15,   14,   18,   16,
          14,   14,   15,   13,   15,   19,   16,   21,   19,   14,   17,
          18,   18,   18,   20,   19,   18,   21,   15,   20,   20,   22,
          22,   18,   19,   23,   22,   19,   22,   22,   21,   21,   18,
          22,   19,   17,   18,   21,   28,   22,   19,   19,   13,   18,
          26,   24,   27,   26,   26,   24,   23,   23,   19,   17,   19,
          23,   23,   25,   23,   25,   29,   29,   27,   28,   22,   23,
          28,   28,   32,   35,   31,   27,   29,   28,   29,   27,   29,
          25,   26,   34,   36,   35,   27,   29,   36,   37,   33,   32,
