       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    3,    2,    2,    2,    3,    3,
           3,    3,    3,    3,    3,    3,    3,    3,    3,    5,    5,
           4,    4,    5,    7,    5,    4,    7,    7,    9,    7,    7,
           7,    8,   10,   12,   12,   11,   11,   12,   12,   12,   12,
          12,   12,   14,   15,   12,   13,   16,   17,   11,   14,   16,
          14,   13,   17,   19,   18,   15,   15,   16,   19,   16,   13,
          21,   19,   19,   17,   15,   17,   17,   17,   18,   16,   19,
          20,   14,   22,   21,   22,   21,   18,   19,   26,   28,   26,
          28,   25,   24,   28,   25,   23,   21,   24,   26,   24,   26,
          24,   24,   28,   25,   21,   25,   24,   21,   28,   30,   28,
          27,   24,   26,   27,   31,   30,   25,   26,   27,   29,   34,
          38,   42,   41,   28,   34,   34,   32,   36,   41,   40,   30,
          30,   36,   46,   39,   33,   32,   30,   39,   35,   36,   34,
          43,   47,   47,   48,   35,   37,   52,   51,   44,   39,   45,
          61,   54,   50,   62,   60,   51,   44,   44,   48,   48,   37,
          48,   56,   48,   38,   54,   56,   46,   50,   50,   52,   44,
          57,   49,   41,   52,   49,   40,   35,   39,   44,   42,   42,
          35,   33,   45,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    3,    3,    4,    2,    4,    3,
           4,    5,    4,    5,    5,    6,    6,    5,    7,    7,    8,
           7,    7,    7,    6,    7,    8,    9,   10,   11,   10,   10,
          10,   11,   11,   14,   11,   10,   14,   13,   10,   14,   14,
          14,   12,   17,   16,   15,   17,   15,   17,   16,   17,   15,
          15,   12,   14,   17,   18,   16,   18,   17,   18,   17,   13,
          15,   16,   18,   14,   19,   23,   19,   19,   20,   21,   16,
          15,   19,   19,   17,   23,   22,   16,   19,   22,   21,   24,
          27,   28,   23,   22,   24,   22,   19,   25,   28,   23,   28,
          26,   20,   23,   25,   23,   24,   25,   28,   32,   28,   25,
          22,   23,   28,   27,   24,   29,   29,   32,   32,   31,   33,
          35,   39,   36,   33,   33,   36,   33,   35,   38,   34,   30,
          31,   32,   38,   43,   38,   41,   52,   50,   34,   39,   47,
          46,   43,   60,   62,   41,   45,   56,   51,   44,   37,   50,
          55,   45,   47,   57,   52,   52,   59,   46,   59,   49,   50,
          61,   74,   68,   52,   46,   58,   74,   68,   45,   51,   51,
          59,   64,   60,   67,   54,   56,   46,   47,   59,   54,   55,
          55,   45,   53,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    4,    6,    7,    6,    6,    6,
           5,    7,    6,    6,    8,    8,    7,    8,   10,    7,    9,
           9,   10,    9,   10,   10,   13,   13,   13,   11,   14,   13,
          12,    9,    9,   10,   14,   13,   12,   12,   11,   15,   14,
          13,   13,   17,   17,   16,   22,   17,   21,   20,   14,   13,
          16,   16,   17,   12,   17,   20,   20,   16,   16,   17,   16,
          17,   17,   17,   18,   19,   21,   21,   16,   19,   23,   24,
          21,   19,   18,   15,   16,   14,   17,   21,   22,   20,   20,
          20,   22,   20,   19,   21,   22,   25,   26,   29,   24,   24,
          25,   25,   24,   23,   24,   24,   24,   26,   26,   16,   30,
          33,   28,   27,   24,   22,   25,   27,   27,   29,   41,   40,
          35,   35,   32,   31,   37,   42,   43,   35,   35,   39,   37,
          41,   34,   30,   38,   34,   38,   59,   49,   44,   44,   55,
          52,   44,   47,   43,   48,   41,   37,   60,   61,   56,   49,
          44,   52,   51,   60,   59,   61,   71,   51,   55,   48,   62,
          64,   76,   76,   63,   58,   56,   62,   81,   77,   62,   63,
          65,   74,   82,   68,   68,   71,   64,   58,   71,   63,   65,
          77,   72,   68,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    6,    5,    7,    5,    6,    7,    7,    9,    7,    9,
           7,    8,    9,    6,   11,   12,    9,   10,   11,    9,    9,
          12,   14,   16,   13,   12,    9,   11,   14,   14,   15,   14,
          14,   11,   10,    8,   12,   13,   15,   12,   13,   14,   15,
          15,   16,   15,   15,   12,   19,   16,   16,   20,   13,   16,
          19,   18,   20,   18,   19,   21,   20,   17,   15,   16,   16,
          18,   15,   17,   21,   20,   21,   24,   18,   19,   16,   17,
          18,   17,   18,   16,   19,   20,   17,   18,   19,   18,   23,
          22,   20,   19,   23,   25,   25,   26,   23,   32,   30,   23,
          26,   30,   28,   21,   19,   26,   26,   20,   27,   24,   36,
          35,   20,   25,   25,   24,   24,   24,   29,   36,   38,   31,
          31,   30,   31,   38,   31,   31,   41,   37,   33,   42,   43,
          41,   38,   36,   44,   38,   31,   39,   34,   49,   45,   44,
          52,   50,   48,   48,   50,   48,   47,   52,   42,   63,   53,
          48,   51,   59,   65,   57,   69,   69,   57,   51,   58,   71,
          59,   64,   64,   71,   88,   63,   51,   52,   79,   77,   73,
          71,   74,   93,   72,   83,   81,   76,   75,   67,   70,   67,
          60,   74,  102,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    7,    6,    9,    9,    9,   10,   10,   10,    9,   10,
           9,   10,   12,   11,    9,   10,   13,   12,   12,   11,    9,
          13,   12,   13,   14,   12,   14,   16,   16,   14,   13,   12,
          12,   12,   12,   13,   16,   14,   15,   17,   14,   12,   14,
          16,   18,   15,   13,   12,   15,   15,   12,   16,   12,   21,
          19,   15,   14,   17,   15,   15,   17,   16,   15,   14,   15,
          16,   13,   16,   17,   17,   20,   19,   15,   18,   17,   14,
          16,   17,   16,   16,   17,   18,   18,   14,   15,   21,   21,
          23,   30,   27,   25,   26,   22,   25,   26,   28,   26,   23,
          25,   30,   27,   21,   23,   22,   23,   28,   33,   34,   32,
          24,   23,   29,   39,   36,   28,   32,   31,   37,   44,   32,
          26,   33,   31,   36,   40,   30,   37,   28,   36,   37,   45,
          43,   40,   46,   43,   44,   39,   34,   37,   33,   40,   39,
          43,   50,   52,   37,   52,   50,   53,   63,   51,   50,   52,
          62,   56,   57,   57,   52,   61,   61,   56,   74,   72,   74,
          63,   68,   87,   85,   74,   73,   75,   56,   72,   88,   72,
          61,   73,   87,   75,   84,   85,   68,   67,   58,   75,   84,
          92,   92,   78,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    7,    9,    8,   12,   11,   11,   11,   14,   13,   10,
          11,   13,   11,   11,    9,    9,   11,   11,   10,   11,   10,
          12,    9,   12,   15,   11,   13,   13,   13,   11,   13,   10,
          11,   12,   11,   12,   14,   13,   16,   15,   14,   13,   13,
          17,   17,   18,   14,   15,   16,   17,   17,   16,   13,   21,
          21,   18,   14,   14,   15,   14,   15,   17,   16,   15,   16,
          19,   17,   18,   17,   15,   17,   17,   15,   16,   21,   17,
          14,   17,   17,   17,   21,   22,   17,   15,   18,   17,   18,
          18,   17,   24,   24,   21,   23,   18,   27,   18,   19,   20,
          26,   25,   21,   23,   22,   24,   21,   17,   22,   25,   28,
          35,   34,   31,   27,   30,   35,   37,   28,   34,   37,   28,
          28,   35,   33,   29,   35,   36,   41,   28,   35,   35,   49,
          48,   41,   44,   36,   43,   50,   41,   34,   37,   44,   38,
          54,   50,   52,   51,   53,   51,   50,   58,   46,   50,   50,
          59,   55,   47,   50,   62,   55,   46,   51,   70,   68,   70,
          55,   55,   76,   77,   70,   86,  104,   74,   76,   77,   68,
          70,   79,   84,   72,   79,   56,   70,   91,   84,   79,   79,
          79,   85,   90,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    9,   11,    8,    9,    8,    8,   11,   12,   11,   10,
          10,   12,   10,    8,   11,   12,    9,   10,   10,   12,   14,
          12,   13,   14,   14,   12,   14,   13,   11,   12,   15,   13,
          16,   14,   11,   11,   10,   12,   14,   11,   13,   13,   13,
          14,   14,   16,   14,   16,   16,   16,   20,   18,   12,   14,
          15,   16,   18,   16,   14,   13,   12,   15,   17,   18,   18,
          21,   20,   19,   20,   18,   15,   18,   19,   16,   19,   18,
          17,   18,   16,   17,   20,   19,   19,   24,   20,   18,   21,
          18,   19,   25,   20,   23,   24,   22,   23,   18,   19,   18,
          22,   24,   21,   20,   22,   24,   22,   21,   26,   25,   25,
          33,   40,   32,   25,   27,   34,   31,   23,   28,   32,   30,
          25,   29,   29,   35,   32,   31,   36,   38,   32,   36,   47,
          46,   40,   39,   50,   50,   57,   43,   35,   40,   43,   43,
          40,   38,   44,   46,   39,   42,   43,   43,   39,   45,   48,
          50,   40,   47,   56,   50,   52,   50,   56,   59,   60,   64,
          64,   63,   75,   63,   53,   64,   82,   66,   66,   60,   74,
          90,   83,   92,   76,   58,   77,   77,   90,   74,   86,   95,
          67,   75,  102,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    9,    9,    9,
          10,    9,   11,   10,    8,    8,    9,   11,   10,    9,   12,
           9,    9,   10,    8,   12,   13,   10,   10,   10,   11,   13,
          10,   15,   13,   13,   14,   14,   13,   12,   16,   14,   15,
          13,   13,   12,   13,   11,   13,   13,   12,   14,   13,   13,
          15,   15,   13,   12,   14,   12,   10,   13,   17,   15,   15,
          15,   15,   15,   14,   11,   14,   15,   15,   18,   16,   18,
          20,   17,   13,   13,   20,   17,   18,   20,   18,   18,   18,
          22,   22,   20,   19,   17,   18,   21,   24,   18,   21,   20,
          21,   21,   24,   26,   22,   19,   23,   22,   26,   23,   22,
          25,   27,   26,   19,   16,   19,   21,   19,   23,   22,   23,
          27,   32,   24,   23,   26,   28,   38,   31,   25,   34,   36,
          28,   30,   27,   43,   39,   27,   30,   40,   38,   35,   37,
          40,   33,   40,   39,   30,   45,   42,   35,   44,   43,   42,
          46,   41,   42,   47,   35,   36,   43,   36,   45,   35,   45,
          49,   47,   61,   69,   59,   50,   53,   60,   65,   62,   61,
          59,   61,   82,   75,   58,   48,   51,   61,   56,   66,   81,
          83,   75,   96,   63,   69,   73,   60,   77,   85,   82,   78,
          85,   80,   95,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    8,    9,    7,
           9,    8,   10,   11,    9,    8,    8,   11,   12,    9,    8,
          10,    9,    9,   10,   12,   11,   10,   11,   11,   11,   11,
          10,   13,   13,   12,   13,   14,   11,   12,   13,   12,   12,
          12,   12,   12,   11,   12,   13,   14,   13,   12,   16,   15,
          16,   14,   14,   13,   15,   15,   11,   14,   16,   19,   20,
          19,   16,   14,   13,   16,   17,   15,   19,   20,   15,   14,
          16,   14,   14,   14,   16,   19,   21,   20,   18,   19,   19,
          23,   24,   22,   22,   20,   17,   20,   20,   15,   20,   19,
          23,   23,   21,   24,   19,   19,   25,   21,   22,   27,   25,
          23,   23,   29,   29,   24,   22,   27,   24,   15,   26,   27,
          26,   24,   24,   23,   23,   26,   35,   33,   29,   34,   32,
          35,   39,   33,   35,   35,   37,   41,   40,   38,   42,   35,
          41,   39,   39,   34,   37,   41,   41,   42,   42,   42,   45,
          46,   46,   45,   43,   45,   40,   51,   55,   46,   49,   51,
          44,   56,   52,   56,   70,   65,   54,   65,   61,   55,   66,
          65,   68,   70,   72,   74,   68,   64,   75,   75,   74,   70,
          95,   76,   77,   71,   93,   71,   63,   60,   98,  108,   87,
          96,   83,   81,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    7,    7,    9,
           9,   10,   11,    9,    8,    8,    7,   10,   11,    8,   11,
          11,    9,    9,   13,   10,   10,   11,   10,   11,   10,   11,
          12,   13,   11,   10,   12,   15,   11,   15,   12,   10,   12,
          13,   13,   12,   10,   14,   16,   14,   11,   10,   13,   12,
          12,   13,   12,   12,   14,   12,   12,   13,   14,   13,   16,
          14,   15,   15,   11,   19,   19,   17,   18,   19,   17,   16,
          16,   18,   17,   13,   13,   19,   21,   15,   16,   19,   17,
          18,   20,   17,   20,   20,   17,   20,   20,   18,   19,   22,
          22,   26,   23,   18,   19,   22,   25,   19,   19,   25,   24,
          18,   20,   22,   27,   26,   26,   29,   28,   16,   23,   27,
          23,   24,   33,   31,   26,   27,   22,   25,   31,   28,   25,
          31,   36,   36,   27,   30,   32,   26,   37,   41,   45,   33,
          34,   39,   41,   35,   32,   42,   45,   34,   32,   41,   44,
          48,   51,   48,   42,   50,   44,   57,   81,   55,   45,   62,
          67,   50,   52,   63,   69,   58,   66,   69,   63,   52,   69,
          65,   79,   61,   58,   64,   79,   74,   74,   86,   90,   81,
          91,   64,   65,   58,   77,   75,   75,   71,   81,   76,   80,
         100,   91,   74,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    7,    7,    9,
           9,    9,    9,    7,    9,    8,    7,    8,   10,   10,   10,
           9,   10,   10,   13,    9,   12,   12,   10,    8,    9,   11,
          12,   10,   12,   12,   15,   12,   13,   13,   12,   12,   12,
          11,   15,   16,   11,   13,   15,   14,   13,   11,    9,    9,
          10,   12,   14,   17,   16,   13,   11,   13,   16,   17,   14,
          13,   15,   14,   10,   15,   16,   15,   13,   15,   17,   17,
          15,   16,   16,   15,   15,   17,   16,   17,   17,   19,   18,
          15,   20,   22,   17,   14,   22,   18,   17,   23,   23,   22,
          20,   23,   25,   21,   21,   24,   21,   20,   21,   20,   24,
          22,   23,   19,   19,   18,   22,   23,   22,   24,   17,   23,
          24,   27,   29,   33,   31,   27,   31,   29,   23,   25,   32,
          38,   34,   31,   24,   28,   29,   36,   38,   44,   44,   37,
          28,   39,   45,   34,   33,   39,   43,   36,   37,   41,   40,
          54,   48,   41,   55,   48,   47,   54,   56,   49,   48,   45,
          48,   45,   60,   65,   71,   59,   71,   70,   50,   52,   67,
          58,   78,   77,   75,   65,   71,   53,   57,   85,   73,   74,
          74,   70,   84,  102,   89,   74,   65,   71,   73,   56,   56,
          89,  103,   81,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    9,    8,    9,   10,    8,    8,    9,
           9,   11,   10,    8,   10,   10,    8,    8,    9,    9,    9,
           9,   12,   11,   10,   10,   12,   10,    9,   10,    9,   11,
          13,   12,   12,   10,   11,   11,   12,   10,   12,   14,   14,
          13,   12,   12,   14,   11,   11,   12,   12,   14,   14,   11,
          11,   11,   14,   17,   16,   15,   12,   14,   17,   17,   13,
          13,   21,   20,   14,   12,   12,   10,   12,   13,   15,   18,
          17,   11,   15,   15,   18,   18,   18,   20,   19,   19,   17,
          18,   16,   15,   19,   14,   15,   15,   19,   19,   23,   22,
          19,   20,   20,   23,   26,   24,   20,   19,   16,   20,   25,
          26,   24,   27,   26,   25,   20,   20,   20,   26,   28,   26,
          33,   31,   21,   22,   27,   25,   29,   32,   32,   35,   30,
          31,   31,   31,   35,   41,   35,   32,   39,   37,   30,   35,
          32,   29,   35,   38,   38,   35,   41,   42,   42,   39,   41,
          48,   33,   28,   45,   43,   50,   60,   43,   53,   53,   45,
          47,   50,   52,   53,   54,   50,   63,   70,   49,   53,   59,
          63,   73,   83,   76,   73,   67,   67,   74,   79,   76,   68,
          64,   74,   95,   97,   82,   73,   48,   63,   81,   80,   61,
          68,   97,   86,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    7,    7,    9,   11,    9,   10,    7,
           9,   10,    8,    8,   10,   11,   11,    9,    8,    8,   11,
           8,    9,   10,   10,    8,   10,   10,    6,   13,   11,   10,
          10,   11,   14,   12,    9,   11,    9,   11,   12,   12,   14,
          15,   10,   10,   11,   12,   11,   15,   14,   18,   18,   14,
          13,   10,   12,   12,   13,   17,   15,   12,   12,   13,   14,
          15,   18,   18,   15,   14,   11,   12,   16,   17,   15,   17,
          18,   14,   17,   14,   19,   18,   15,   19,   19,   18,   18,
          16,   12,   14,   19,   19,   16,   17,   20,   18,   17,   20,
          17,   15,   22,   27,   21,   17,   20,   21,   21,   21,   22,
          19,   26,   27,   21,   22,   20,   20,   20,   24,   28,   28,
          28,   33,   25,   28,   29,   30,   29,   33,   34,   37,   30,
          28,   31,   38,   36,   39,   38,   38,   45,   36,   30,   30,
          36,   33,   32,   41,   40,   38,   43,   35,   34,   39,   37,
          39,   44,   43,   47,   46,   44,   46,   39,   52,   49,   48,
          41,   39,   54,   55,   46,   49,   58,   58,   61,   52,   52,
          61,   57,   53,   54,   61,   60,   55,   63,   63,   86,   76,
          75,   81,   81,   82,   72,   63,   68,   70,   68,   74,   75,
          77,   83,   81,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    7,    7,   11,   11,   10,   12,    8,
           7,   11,   11,    9,   10,   10,    9,    7,    8,   10,   12,
           9,    9,    9,   10,    7,   10,   10,    9,   12,   11,   11,
          10,   11,   12,   11,   12,   12,   11,   11,   10,   11,   13,
          13,   13,   10,   13,   14,   11,   12,   10,   10,   12,   16,
          15,    8,   13,   12,   10,   16,   16,   13,   12,   11,   14,
          14,   10,   13,   15,   17,   14,   13,   17,   20,   14,   12,
          17,   20,   17,   14,   17,   17,   14,   17,   18,   20,   24,
          18,   18,   19,   18,   15,   19,   19,   17,   17,   16,   23,
          23,   18,   21,   23,   20,   16,   20,   23,   24,   20,   18,
