       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           5,    3,    4,    4,    5,    5,    7,    7,    7,    8,    8,
           9,   10,    9,    8,   10,   12,   12,   11,   11,   13,   13,
          14,   14,   12,   10,   12,   12,   13,   13,   11,   14,   15,
          11,   15,   20,   16,   15,   13,   15,   14,   14,   19,   16,
          15,   15,   20,   21,   21,   19,   18,   16,   17,   16,   18,
          22,   21,   18,   25,   23,   23,   18,   14,   23,   22,   19,
          25,   30,   22,   21,   26,   23,   17,   18,   20,   18,   17,
          25,   30,   27,   24,   25,   25,   20,   21,   23,   22,   15,
          22,   22,   25,   28,   27,   28,   30,   30,   29,   29,   31,
          23,   21,   30,   31,   20,   26,   23,   26,   28,   32,   33,
          31,   31,   37,   42,   27,   28,   33,   37,   40,   31,   30,
          41,   40,   41,   42,   33,   48,   41,   31,   40,   41,   36,
          40,   41,   39,   40,   44,   43,   44,   53,   51,   38,   40,
          53,   48,   47,   47,   50,   51,   52,   45,   51,   49,   53,
          50,   54,   65,   63,   66,   71,   63,   52,   44,   48,   60,
          69,   68,   55,   44,   54,   58,   54,   44,   45,   53,   53,
          61,   71,   57,   65,   55,   52,   72,   70,   73,   72,   73,
          80,   78,   64,   65,   67,   53,   58,   56,   71,   62,   64,
          61,   62,   69,   57,   43,   58,   52,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           7,    6,    5,    8,   10,    9,    7,    9,   12,   11,   12,
          12,   10,   12,   13,   12,   13,   13,   14,   11,   11,   10,
          13,   14,   16,   18,   19,   17,   13,   11,   14,   16,   17,
          17,   16,   20,   21,   17,   16,   15,   15,   18,   21,   20,
          19,   13,   17,   24,   20,   18,   18,   19,   14,   20,   17,
          16,   21,   19,   22,   24,   30,   28,   23,   24,   21,   19,
          17,   19,   18,   23,   26,   20,   16,   19,   24,   22,   20,
          25,   31,   28,   24,   29,   27,   21,   21,   27,   26,   23,
          22,   24,   26,   24,   27,   27,   24,   25,   25,   29,   30,
          22,   29,   32,   31,   31,   33,   32,   32,   28,   35,   31,
          25,   29,   38,   42,   33,   30,   31,   33,   31,   32,   32,
          38,   46,   46,   42,   44,   45,   42,   35,   36,   38,   38,
          50,   55,   42,   36,   44,   51,   57,   52,   50,   54,   43,
          45,   50,   54,   58,   57,   59,   58,   56,   50,   41,   49,
          57,   60,   54,   51,   59,   56,   54,   49,   40,   54,   58,
          61,   68,   62,   56,   58,   55,   48,   53,   79,   72,   79,
          66,   64,   68,   71,   76,   59,   58,   60,   75,   78,   83,
          77,   65,   59,   82,   96,   64,   55,   71,   70,   76,   86,
          82,   73,   78,   69,   51,   69,   73,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           9,   10,   10,   10,    9,    9,    7,   11,   12,   11,   11,
          13,   11,   13,   15,   13,   12,   13,   17,   13,   13,   16,
          14,   12,   20,   19,   18,   20,   16,   14,   17,   15,   13,
          13,   16,   16,   17,   18,   18,   14,   18,   19,   19,   22,
          20,   17,   14,   13,   13,   20,   18,   18,   16,   22,   17,
          15,   21,   16,   17,   19,   26,   27,   25,   20,   18,   22,
          19,   19,   19,   19,   17,   12,   16,   23,   22,   17,   23,
          30,   23,   19,   21,   27,   27,   28,   26,   27,   27,   28,
          19,   25,   26,   26,   24,   28,   25,   22,   29,   26,   22,
          24,   27,   32,   32,   36,   28,   24,   29,   36,   34,   29,
          30,   28,   32,   35,   33,   30,   25,   27,   28,   28,   34,
          42,   51,   45,   35,   45,   39,   45,   45,   42,   33,   34,
          45,   52,   49,   41,   53,   59,   41,   40,   56,   49,   45,
          55,   51,   44,   56,   60,   54,   52,   56,   57,   47,   39,
          55,   55,   54,   52,   52,   56,   58,   55,   62,   74,   70,
          58,   67,   61,   73,   76,   71,   62,   54,   68,   61,   58,
          62,   61,   62,   73,   81,   73,   54,   56,   69,   81,   70,
          64,   71,   70,   77,  102,   67,   63,   68,   66,   91,  113,
          96,   75,   91,   68,   62,   75,   93,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    7,    8,   10,   11,
           9,   11,   14,    9,   12,   13,   13,   14,   14,   12,   10,
          12,   13,   10,   12,   15,   16,   11,   14,   13,   15,   17,
          17,   14,   14,   14,   17,   14,   11,   15,   17,   16,   18,
          13,   14,   13,   18,   17,   16,   14,   17,   15,   14,   18,
          18,   19,   19,   23,   17,   18,   15,   16,   19,   18,   16,
          21,   21,   17,   17,   18,   24,   22,   17,   16,   19,   24,
          24,   23,   22,   20,   17,   22,   21,   17,   19,   20,   26,
          27,   20,   20,   25,   20,   19,   23,   21,   22,   25,   24,
          18,   24,   26,   30,   24,   26,   28,   22,   29,   23,   21,
          26,   21,   25,   25,   28,   33,   25,   23,   34,   31,   33,
          38,   33,   29,   37,   36,   29,   29,   34,   29,   27,   35,
          41,   43,   35,   34,   38,   35,   44,   43,   51,   43,   41,
          40,   36,   43,   48,   51,   51,   58,   54,   48,   43,   41,
          57,   44,   36,   57,   61,   50,   49,   48,   49,   56,   71,
          74,   56,   48,   57,   56,   47,   60,   77,   88,   77,   72,
          58,   65,   75,   73,   68,   67,   54,   59,   71,   53,   58,
          76,   84,   64,   69,   79,   80,   57,   76,   83,   81,   73,
          64,   79,   94,   69,   80,   74,   76,   72,   70,   64,   86,
          79,   70,   79,   71,   70,   79,   81,   71,   55,   66,   71,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,   10,   11,   10,   11,
          10,   10,   13,   12,   16,   13,   15,   15,   15,   11,   10,
          13,   14,   12,   16,   16,   13,   12,   15,   13,   13,   11,
          15,   14,   15,   17,   17,   14,   13,   14,   15,   18,   20,
          15,   15,   15,   16,   17,   15,   12,   12,   13,   15,   16,
          17,   14,   15,   18,   14,   20,   15,   16,   18,   16,   16,
          23,   18,   17,   21,   21,   19,   22,   16,   21,   20,   17,
          22,   19,   25,   24,   24,   30,   19,   14,   14,   16,   23,
          23,   22,   21,   23,   26,   25,   22,   26,   24,   23,   24,
          23,   21,   21,   26,   28,   21,   26,   20,   23,   24,   28,
          28,   24,   21,   23,   22,   33,   31,   25,   24,   32,   36,
          33,   32,   30,   35,   37,   29,   38,   41,   35,   35,   38,
          35,   33,   31,   35,   42,   41,   38,   28,   32,   29,   36,
          37,   34,   38,   53,   54,   53,   64,   51,   43,   36,   30,
          44,   37,   42,   55,   51,   54,   46,   50,   53,   51,   63,
          66,   60,   54,   50,   52,   50,   59,   73,   87,   57,   52,
          51,   66,   62,   72,   60,   69,   65,   53,   59,   64,   72,
          69,   80,   92,   68,   79,   77,   56,   69,   72,   73,   77,
          66,   73,   89,   73,   64,   75,   76,   68,   71,   64,   70,
          92,  102,   83,   65,   75,   74,   64,   76,   83,   66,   69,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,   14,   11,   11,    9,
          15,   11,   13,   15,   14,   12,   10,   15,   12,    9,   12,
          16,   14,   16,   16,   10,   11,    8,   10,   14,   16,   13,
          14,   18,   20,   20,   17,   12,   16,   15,   15,   14,   15,
          14,   17,   17,   16,   16,   14,   12,   15,   16,   19,   17,
          18,   18,   20,   13,   18,   17,   16,   23,   23,   18,   20,
          22,   17,   19,   20,   19,   16,   17,   21,   22,   18,   17,
          16,   21,   26,   20,   21,   22,   16,   17,   14,   17,   23,
          24,   25,   19,   20,   23,   22,   20,   26,   31,   24,   25,
          25,   21,   31,   29,   26,   26,   29,   23,   21,   28,   32,
          29,   26,   25,   35,   25,   19,   25,   29,   22,   35,   34,
          25,   24,   26,   22,   29,   32,   34,   28,   40,   43,   36,
          33,   35,   35,   35,   38,   35,   33,   36,   29,   30,   44,
          45,   48,   46,   52,   49,   45,   49,   38,   43,   41,   34,
          42,   40,   42,   45,   40,   60,   68,   50,   51,   55,   45,
          45,   58,   60,   48,   52,   57,   53,   51,   72,   46,   61,
          61,   62,   61,   70,   73,   63,   56,   58,   68,   70,   59,
          44,   57,   77,   71,   69,   51,   60,   66,   65,   62,   67,
          75,   73,   64,   73,   80,   62,   63,   72,   78,   76,   68,
          91,   99,   74,   61,   86,   85,   86,   82,   86,   70,  105,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,   13,   12,   14,   10,
          12,   13,   15,   15,   11,   13,   11,   12,   13,   11,   11,
          11,   13,   14,   11,   11,   15,   10,   11,   15,   18,   13,
          14,   19,   19,   17,   15,   12,   14,   15,   15,   13,   16,
          11,   14,   14,   16,   14,   14,   17,   18,   22,   18,   16,
          18,   21,   20,   13,   15,   14,   13,   17,   16,   19,   27,
          25,   22,   18,   14,   16,   20,   17,   21,   20,   18,   20,
          22,   22,   20,   18,   14,   20,   20,   18,   19,   22,   24,
          23,   20,   19,   20,   22,   24,   22,   21,   26,   24,   28,
          30,   22,   23,   24,   20,   19,   24,   24,   18,   20,   28,
          23,   19,   27,   28,   24,   26,   25,   26,   25,   30,   27,
          32,   28,   28,   33,   29,   25,   28,   30,   34,   44,   44,
          39,   42,   44,   33,   36,   38,   28,   40,   37,   39,   41,
          46,   46,   47,   47,   43,   35,   33,   39,   44,   52,   49,
          53,   46,   38,   51,   51,   48,   50,   51,   47,   61,   63,
          61,   62,   56,   54,   66,   64,   54,   60,   67,   59,   59,
          56,   60,   63,   75,   78,   60,   56,   65,   77,   67,   57,
          72,   66,   74,   75,   79,   60,   60,   66,   66,   72,   70,
          81,   67,   64,   70,   80,   90,   68,   94,  105,   83,   80,
          69,   75,   58,   64,   88,   97,   95,   95,   73,   83,   76,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,   12,    7,   10,   14,   10,   11,   13,   14,
          12,   14,   13,   13,    9,   11,   11,   12,   12,   14,   13,
          13,   12,   12,   12,   16,   18,   15,   13,   12,   12,   15,
          11,   14,   17,   13,   14,   16,   12,   12,   11,   14,   16,
          13,   11,   14,   17,   16,   15,   20,   20,   19,   14,   15,
          17,   14,   13,   14,   14,   19,   18,   14,   14,   15,   19,
          18,   18,   11,   11,   17,   23,   20,   19,   19,   15,   15,
          14,   17,   19,   16,   19,   28,   24,   20,   20,   18,   19,
          18,   14,   24,   25,   21,   23,   20,   18,   21,   19,   20,
          22,   20,   17,   21,   20,   22,   28,   27,   25,   27,   34,
          27,   22,   29,   31,   28,   31,   30,   23,   27,   33,   32,
          27,   26,   29,   28,   28,   30,   28,   28,   30,   34,   33,
          29,   31,   38,   31,   28,   36,   35,   38,   32,   37,   32,
          38,   29,   36,   44,   50,   44,   34,   43,   49,   43,   46,
          50,   51,   52,   54,   54,   52,   48,   44,   45,   53,   63,
          67,   61,   56,   55,   73,   80,   79,   68,   62,   65,   53,
          57,   56,   65,   67,   61,   50,   62,   58,   57,   69,   65,
          59,   62,   79,   67,   68,   56,   52,   60,   68,   79,   88,
          74,   49,   78,   79,   80,   73,   68,   91,   91,   71,   79,
          77,   73,   62,   71,   76,   66,   60,   77,   93,   85,   66,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,   13,   11,   10,   14,   11,    9,   12,   14,
          13,   15,   13,    9,   12,   11,   14,   12,   11,   12,   15,
          10,   11,   13,   13,   16,   15,   13,   13,   12,   12,   11,
          11,   16,   17,   13,   15,   15,   11,   11,   13,   13,   15,
          19,   14,   17,   17,   16,   16,   14,   14,   18,   20,   16,
          12,   16,   16,   13,   17,   21,   20,   18,   15,   13,   15,
          15,   17,   15,   15,   16,   18,   18,   18,   17,   15,   18,
          14,   15,   13,   18,   20,   22,   24,   24,   22,   18,   20,
          20,   17,   24,   27,   18,   14,   14,   18,   23,   20,   19,
          20,   20,   21,   25,   25,   24,   27,   28,   28,   29,   27,
          24,   25,   26,   30,   25,   25,   28,   27,   32,   26,   30,
          29,   27,   34,   29,   27,   27,   28,   32,   39,   29,   26,
          22,   28,   36,   36,   36,   33,   37,   37,   28,   28,   30,
          40,   30,   30,   45,   53,   51,   48,   38,   42,   37,   40,
          47,   46,   44,   45,   46,   58,   54,   45,   47,   43,   43,
          40,   47,   62,   53,   58,   63,   63,   69,   69,   58,   58,
          60,   65,   68,   60,   49,   44,   53,   60,   76,   65,   69,
          69,   61,   70,   56,   68,   58,   54,   64,   69,   72,   80,
          78,   67,   59,   58,   56,   61,   56,   69,   70,   76,   82,
          90,   83,   61,   87,   98,   83,   82,   79,   92,   59,   82,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,   11,   11,    8,   11,   13,   10,   11,   11,
          11,   10,   11,   11,   11,   12,   19,   11,   12,    9,   11,
          12,   14,   13,   13,   16,   13,   12,   12,   16,   13,   12,
          11,   18,   15,   13,   13,   13,   11,   11,   11,   13,   11,
          14,   15,   15,   15,   11,   13,   12,   15,   16,   15,   14,
          16,   14,   13,    9,   14,   15,   15,   20,   19,   15,   14,
          14,   16,   15,   14,   14,   13,   14,   19,   16,   18,   23,
          18,   16,   15,   22,   24,   20,   17,   16,   14,   22,   27,
          25,   22,   19,   23,   21,   16,   13,   17,   23,   26,   26,
          23,   21,   23,   28,   27,   22,   24,   26,   23,   21,   22,
          25,   28,   28,   30,   30,   23,   23,   28,   28,   22,   26,
          27,   28,   33,   26,   26,   31,   31,   33,   41,   29,   30,
          28,   31,   31,   35,   40,   33,   33,   37,   35,   30,   35,
          50,   44,   33,   40,   37,   38,   49,   39,   49,   40,   40,
          39,   41,   42,   38,   46,   57,   51,   48,   50,   49,   51,
          38,   47,   64,   54,   46,   61,   56,   48,   51,   52,   78,
          80,   77,   69,   69,   56,   61,   62,   67,   81,   72,   70,
          75,   64,   58,   49,   64,   66,   61,   75,   79,   80,   45,
          56,   66,   89,   72,   61,   69,   70,   63,   80,   88,   93,
          71,   89,   66,   75,   84,  113,   79,   96,   90,   75,   90,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,   12,   10,   10,   10,   10,   13,   10,   12,
          10,   11,   10,   11,   12,   11,   14,   13,   13,    9,   10,
          12,   11,    9,   10,   14,   16,   18,   15,   17,   12,   16,
          16,   16,   12,   11,   13,   15,   11,   10,   15,   15,   15,
          18,   14,   12,   14,   11,   12,   13,   18,   17,   16,   17,
          14,   14,   15,   15,   10,   12,   14,   17,   19,   17,   18,
          19,   15,   13,   17,   15,   14,   19,   19,   21,   18,   19,
          16,   20,   23,   23,   21,   19,   16,   15,   18,   21,   23,
          21,   18,   18,   22,   20,   24,   21,   20,   23,   23,   22,
          21,   20,   21,   26,   24,   22,   21,   23,   22,   19,   23,
          28,   26,   23,   27,   33,   25,   21,   26,   26,   22,   19,
          21,   28,   27,   24,   31,   36,   32,   29,   31,   32,   37,
          35,   31,   25,   29,   28,   33,   35,   35,   35,   39,   44,
          39,   28,   28,   40,   38,   33,   36,   43,   43,   43,   38,
          34,   39,   40,   44,   57,   60,   52,   48,   49,   55,   62,
          56,   43,   55,   64,   71,   77,   56,   57,   63,   56,   72,
          76,   63,   63,   71,   66,   66,   61,   42,   61,   78,   77,
          77,   69,   61,   64,   71,   68,   64,   74,   94,   74,   34,
          57,   69,   83,   91,   70,   66,   60,   64,   78,   75,   74,
          65,   83,   89,   70,   80,   83,   77,   87,   87,   93,   78,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    9,
          10,   11,   13,   10,   12,   11,    9,   11,   15,   12,   13,
          13,   12,    9,    9,   13,   11,   10,   14,   13,   11,   12,
          12,   11,   11,   13,   13,   15,   14,   15,   14,   12,   15,
          17,   12,   10,   12,   13,   12,   11,   12,   16,   15,   16,
          18,   15,   10,    9,   14,   15,   12,   14,   19,   20,   17,
          11,   12,   16,   21,   17,   18,   19,   17,   15,   18,   16,
          17,   13,   16,   17,   14,   12,   15,   21,   23,   21,   23,
          21,   21,   21,   20,   18,   20,   21,   19,   19,   18,   18,
          20,   17,   20,   18,   19,   20,   19,   19,   18,   19,   20,
          26,   27,   25,   22,   22,   23,   19,   22,   27,   24,   22,
          24,   22,   18,   21,   24,   22,   24,   27,   29,   24,   17,
          22,   28,   24,   29,   38,   33,   28,   27,   31,   35,   39,
          36,   35,   36,   32,   35,   33,   33,   30,   29,   37,   32,
          36,   40,   33,   32,   30,   33,   39,   43,   35,   42,   41,
          34,   40,   38,   48,   57,   61,   57,   57,   46,   33,   46,
          54,   54,   62,   66,   64,   72,   58,   76,   81,   62,   60,
          52,   45,   50,   59,   70,   66,   59,   76,   74,   65,   76,
          84,   77,   71,   83,   87,   76,   74,   72,   67,   77,   61,
          60,   59,   59,   80,   78,   69,   58,   82,   73,   63,   55,
          87,   83,   80,   83,   72,   67,   99,   97,   84,   98,   42,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   11,
           8,   10,    7,    9,   12,   10,   10,   13,   10,   10,   11,
          14,   11,   10,   10,   11,   10,   11,   10,   12,   12,   12,
          13,   11,   13,   14,   13,   13,   14,   11,   15,   14,   16,
          15,   10,   13,   13,   14,   13,   14,   14,   11,   14,   17,
          14,   11,   12,   13,   14,   14,   14,   13,   19,   18,   17,
          17,   18,   17,   14,   16,   19,   15,   10,   13,   19,   12,
          13,   12,   19,   18,   18,   13,   12,   19,   20,   19,   22,
          21,   17,   15,   19,   21,   21,   21,   18,   16,   19,   16,
          20,   19,   22,   20,   21,   22,   21,   19,   19,   24,   23,
          25,   30,   30,   27,   26,   24,   23,   25,   21,   20,   23,
          23,   24,   28,   24,   19,   21,   28,   28,   27,   29,   27,
          25,   29,   26,   31,   36,   34,   30,   27,   35,   32,   29,
          33,   37,   35,   29,   33,   40,   42,   37,   34,   37,   42,
          44,   35,   43,   51,   44,   40,   40,   30,   35,   42,   42,
          39,   41,   44,   44,   45,   45,   42,   55,   53,   36,   44,
          56,   55,   53,   58,   55,   63,   55,   65,   70,   71,   77,
          65,   67,   55,   55,   73,   57,   51,   72,   65,   63,   72,
          67,   75,   71,   74,   75,   76,   73,   63,   71,   68,   71,
          72,   87,   82,   68,   72,   70,   78,   97,   95,   73,   88,
         104,   71,   67,   72,   76,   80,   80,   67,   82,   79,   11,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    5,
           8,    9,    9,   12,   11,   11,   13,   11,   11,   15,   11,
          11,   11,   11,   11,   12,   14,   13,   13,   10,   11,   13,
          13,   11,   13,   14,   13,   12,   16,   14,   16,   16,   16,
          13,   12,   14,   13,   15,   13,   13,   13,   12,   14,   17,
          13,    8,   14,   17,   18,   14,   13,   15,   16,   15,   19,
          19,   17,   18,   18,   22,   18,   20,   20,   15,   17,   16,
          16,   13,   19,   20,   19,   12,   11,   15,   16,   17,   19,
          20,   18,   14,   16,   20,   16,   16,   16,   20,   21,   16,
          18,   22,   21,   20,   21,   22,   25,   22,   19,   22,   26,
          23,   20,   18,   22,   27,   23,   23,   27,   19,   19,   24,
          24,   24,   27,   27,   23,   28,   29,   26,   27,   25,   26,
