       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    5,    5,    6,    6,    6,    6,    7,   10,
           8,    9,   12,    9,   14,   12,   12,   12,   13,   11,   10,
          13,   11,   11,   12,   18,   16,   11,   18,   19,   17,   18,
          18,   19,   18,   17,   19,   15,   15,   15,   17,   18,   20,
          19,   20,   20,   20,   18,   23,   22,   16,   19,   18,   23,
          21,   19,   24,   21,   16,   19,   19,   25,   22,   21,   23,
          23,   24,   20,   19,   14,   18,   18,   21,   25,   23,   17,
          24,   25,   24,   25,   19,   24,   34,   32,   27,   27,   31,
          33,   22,   24,   27,   22,   23,   24,   24,   27,   30,   27,
          24,   28,   31,   34,   32,   37,   35,   32,   29,   30,   27,
          31,   29,   31,   37,   34,   32,   30,   30,   37,   32,   28,
          40,   41,   34,   32,   33,   36,   36,   37,   36,   37,   44,
          37,   35,   38,   42,   43,   43,   48,   54,   54,   49,   46,
          53,   65,   61,   54,   42,   56,   54,   44,   41,   48,   71,
          63,   46,   54,   54,   47,   53,   53,   56,   64,   63,   63,
          56,   52,   64,   59,   57,   55,   55,   67,   66,   65,   59,
          71,   73,   59,   53,   51,   69,   77,   68,   56,   57,   46,
          69,   61,   62,   84,   68,   58,   53,   72,   76,   46,   49,
          66,   50,   39,   50,   64,   57,   66,   61,   58,   59,   55,
          56,   51,   63,   68,   78,   67,   53,   56,   66,   57,   52,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    9,    8,    8,    7,    9,   11,   12,   12,
           9,   12,   13,   12,   15,   12,   14,   15,   14,   15,   15,
          19,   17,   15,   13,   17,   17,   19,   18,   19,   16,   16,
          17,   19,   17,   21,   17,   19,   20,   17,   20,   20,   20,
          20,   21,   21,   18,   16,   26,   22,   18,   18,   18,   21,
          19,   20,   16,   23,   22,   20,   22,   16,   16,   21,   26,
          21,   22,   21,   25,   27,   18,   19,   18,   21,   24,   23,
          21,   17,   22,   23,   19,   24,   28,   25,   28,   22,   26,
          31,   25,   22,   24,   27,   31,   29,   26,   35,   37,   25,
          24,   30,   37,   36,   28,   33,   32,   32,   32,   33,   30,
          29,   27,   29,   40,   40,   30,   30,   36,   42,   36,   31,
          38,   39,   30,   27,   31,   28,   33,   38,   38,   39,   43,
          40,   34,   43,   47,   41,   46,   48,   47,   46,   54,   49,
          37,   38,   41,   44,   43,   45,   51,   45,   41,   37,   51,
          52,   52,   54,   53,   51,   48,   45,   40,   43,   52,   71,
          68,   53,   57,   60,   62,   68,   68,   59,   53,   48,   41,
          49,   67,   74,   64,   40,   58,   69,   63,   60,   60,   49,
          73,   60,   52,   74,   65,   68,   62,   73,   72,   58,   55,
          61,   46,   54,   71,   71,   65,   75,   65,   74,   72,   69,
          71,   76,   73,   82,   83,   73,   65,   76,   86,   74,   54,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,   11,   14,   11,   10,   12,   12,   13,   13,
          11,   15,   15,   13,   13,   12,   16,   15,   14,   14,   11,
          13,   16,   16,   13,   15,   17,   18,   16,   16,   15,   16,
          20,   18,   19,   21,   19,   17,   17,   15,   20,   20,   23,
          20,   22,   21,   20,   25,   26,   17,   16,   14,   18,   15,
          20,   22,   15,   17,   17,   19,   21,   17,   19,   27,   30,
          23,   20,   22,   27,   28,   21,   17,   21,   23,   21,   22,
          24,   22,   26,   17,   22,   27,   20,   18,   21,   20,   24,
          27,   25,   26,   26,   20,   23,   25,   22,   28,   28,   25,
          33,   31,   26,   25,   26,   27,   25,   30,   31,   33,   27,
          24,   26,   32,   38,   35,   26,   30,   37,   32,   33,   38,
          36,   37,   37,   31,   36,   26,   32,   38,   42,   41,   41,
          37,   32,   40,   48,   50,   46,   44,   44,   55,   66,   52,
          52,   51,   42,   45,   50,   43,   47,   50,   45,   45,   57,
          43,   40,   43,   30,   45,   52,   58,   52,   52,   64,   70,
          65,   56,   50,   55,   62,   65,   63,   72,   63,   52,   42,
          48,   61,   75,   71,   45,   48,   51,   60,   69,   57,   79,
          83,   69,   58,   62,   54,   64,   73,   65,   58,   70,   82,
          69,   57,   65,   70,   64,   69,   87,   77,   79,   65,   79,
          68,   62,   66,   68,   64,   71,   82,   84,   64,   63,   68,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   10,
          12,   12,   12,   12,   14,   12,   15,   14,   12,   13,   14,
          15,   13,   14,   14,   15,   16,   18,   12,   14,   15,   14,
          14,   15,   18,   16,   18,   18,   15,   17,   15,   17,   19,
          18,   19,   22,   17,   21,   16,   13,   19,   21,   22,   22,
          19,   19,   18,   18,   23,   23,   23,   19,   21,   17,   13,
          20,   21,   19,   19,   18,   18,   19,   22,   23,   23,   21,
          24,   23,   23,   22,   21,   24,   22,   21,   21,   21,   24,
          21,   20,   21,   18,   24,   28,   23,   23,   22,   23,   21,
          23,   25,   21,   24,   25,   26,   28,   27,   30,   28,   26,
          32,   32,   33,   26,   24,   32,   30,   27,   28,   32,   19,
          23,   32,   35,   30,   26,   30,   35,   31,   30,   40,   44,
          42,   40,   41,   31,   31,   32,   35,   39,   46,   36,   38,
          42,   36,   34,   40,   48,   46,   39,   50,   53,   52,   45,
          51,   59,   48,   51,   56,   53,   51,   47,   46,   51,   59,
          46,   51,   54,   48,   51,   53,   54,   55,   67,   71,   67,
          57,   60,   62,   62,   64,   60,   61,   60,   55,   53,   56,
          65,   61,   56,   62,   59,   64,   59,   57,   60,   72,   76,
          79,   71,   61,   59,   61,   59,   61,   59,   73,   74,   70,
          72,   64,   67,   62,   59,   74,   69,   72,   83,   73,   67,
          55,   76,   79,   60,   62,   68,   74,   66,   50,   61,   65,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   12,
          14,   13,   14,   12,   13,   13,   15,    9,   11,   12,   13,
          15,   11,   14,   12,   15,   14,   16,   13,   15,   16,   15,
          19,   17,   16,   15,   16,   19,   15,   19,   17,   16,   18,
          18,   18,   19,   17,   18,   17,   15,   20,   17,   16,   20,
          19,   16,   15,   17,   16,   17,   25,   24,   20,   15,   17,
          18,   17,   18,   19,   21,   19,   21,   23,   22,   21,   20,
          19,   24,   24,   20,   18,   19,   20,   21,   23,   26,   24,
          19,   19,   23,   20,   24,   24,   23,   29,   29,   24,   20,
          23,   25,   24,   26,   25,   28,   29,   29,   29,   26,   25,
          24,   29,   33,   28,   28,   26,   30,   28,   28,   33,   28,
          30,   29,   35,   33,   33,   26,   29,   33,   33,   36,   37,
          35,   36,   40,   38,   30,   37,   44,   35,   48,   38,   39,
          38,   37,   38,   39,   46,   48,   47,   55,   46,   45,   44,
          36,   45,   42,   45,   52,   53,   61,   54,   56,   62,   61,
          47,   47,   54,   53,   56,   52,   57,   57,   73,   68,   67,
          57,   53,   61,   51,   49,   58,   76,   63,   56,   65,   70,
          68,   54,   47,   45,   52,   59,   66,   59,   58,   61,   57,
          67,   70,   64,   47,   58,   58,   55,   55,   70,   75,   58,
          44,   51,   68,   82,   69,   83,   69,   64,   61,   56,   58,
          77,   98,   85,   65,   78,   64,   82,   88,   85,   66,   77,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   12,
          13,   15,   10,   12,   14,   13,   13,   15,   11,   11,   12,
          14,   14,   16,   17,   14,   14,   18,   13,   15,   16,   17,
          16,   16,   17,   13,   14,   15,   15,   15,   16,   14,   17,
          15,   15,   20,   20,   16,   18,   20,   18,   15,   18,   19,
          20,   15,   15,   19,   15,   18,   25,   22,   22,   22,   16,
          15,   16,   18,   17,   20,   19,   23,   22,   18,   19,   23,
          23,   23,   22,   24,   18,   15,   15,   21,   24,   26,   25,
          24,   18,   21,   26,   23,   20,   23,   27,   26,   23,   24,
          24,   25,   30,   28,   23,   28,   25,   24,   26,   22,   25,
          27,   29,   31,   33,   37,   31,   30,   26,   26,   28,   29,
          28,   35,   34,   33,   35,   30,   29,   34,   38,   35,   28,
          26,   26,   28,   36,   36,   36,   41,   35,   37,   31,   36,
          40,   40,   46,   44,   40,   40,   43,   42,   38,   48,   51,
          36,   36,   39,   41,   44,   42,   51,   51,   58,   59,   57,
          54,   46,   51,   59,   47,   45,   56,   56,   71,   74,   69,
          59,   59,   63,   56,   48,   51,   66,   59,   52,   66,   64,
          57,   45,   53,   45,   60,   69,   89,   71,   78,   59,   58,
          57,   73,   78,   63,   68,   59,   54,   74,   70,   73,   60,
          49,   64,   67,   83,   71,   71,   66,   64,   52,   68,   54,
          65,   76,   71,   69,   59,   60,   66,   60,   76,   77,   79,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   12,
          11,   13,   10,   11,   13,   12,   12,   16,   13,   11,   10,
          14,   17,   14,   16,   12,   14,   13,   14,   14,   19,   17,
          12,   18,   21,   17,   14,   16,   17,   11,   11,   13,   17,
          14,   15,   21,   19,   15,   19,   23,   18,   16,   18,   22,
          18,   18,   17,   14,   19,   22,   22,   15,   18,   19,   16,
          17,   22,   19,   23,   22,   18,   19,   20,   19,   19,   23,
          23,   20,   20,   21,   22,   25,   21,   20,   20,   22,   25,
          23,   22,   20,   23,   22,   25,   25,   24,   19,   22,   24,
          24,   22,   24,   25,   27,   29,   22,   23,   28,   24,   28,
          33,   24,   20,   29,   36,   31,   29,   23,   23,   27,   26,
          29,   34,   35,   36,   33,   31,   30,   36,   31,   34,   31,
          27,   30,   28,   34,   39,   35,   44,   45,   35,   30,   31,
          44,   41,   46,   44,   38,   42,   40,   32,   30,   41,   49,
          45,   38,   40,   44,   44,   44,   46,   56,   56,   50,   51,
          55,   46,   53,   69,   51,   47,   45,   43,   60,   76,   75,
          60,   58,   62,   56,   56,   60,   67,   60,   55,   57,   48,
          52,   57,   54,   74,   80,   75,   85,   76,   85,   74,   79,
          59,   67,   67,   59,   58,   71,   68,   68,   86,   82,   71,
          72,   88,   68,   55,   75,   74,   69,   80,   66,   71,   80,
          60,   56,   69,   85,   74,   53,   74,   79,   69,   72,   80,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,   13,   10,   13,   16,   10,
          11,   13,   11,   10,   12,   11,   15,   13,   13,   13,   13,
          10,   14,   13,   15,   10,   13,   13,   14,   15,   17,   13,
          15,   16,   18,   16,   14,   12,   14,   13,   10,   15,   19,
          16,   16,   18,   17,   14,   19,   20,   20,   17,   17,   20,
          16,   24,   21,   20,   21,   19,   19,   15,   16,   18,   17,
          13,   20,   19,   20,   23,   19,   16,   18,   22,   21,   22,
          22,   20,   20,   21,   22,   24,   24,   24,   18,   21,   20,
          17,   23,   23,   18,   21,   25,   22,   19,   22,   24,   25,
          24,   22,   26,   27,   26,   25,   23,   27,   31,   28,   30,
          33,   22,   16,   22,   28,   25,   27,   27,   22,   27,   29,
          30,   28,   31,   30,   33,   29,   26,   34,   34,   34,   35,
          34,   34,   33,   37,   34,   29,   39,   42,   35,   32,   32,
          39,   36,   40,   40,   44,   55,   55,   45,   36,   37,   39,
          43,   51,   51,   46,   40,   46,   51,   53,   56,   58,   53,
          49,   47,   49,   62,   66,   61,   52,   44,   61,   73,   58,
          65,   50,   67,   75,   62,   70,   69,   72,   75,   64,   55,
          60,   62,   53,   65,   63,   75,   77,   77,   68,   73,   84,
          71,   58,   66,   75,   63,   80,   78,   69,   68,   70,   70,
          71,   74,   72,   60,   83,   84,   64,   77,   70,   70,   90,
          76,   65,   75,   75,   86,   78,   76,   84,   76,   88,   68,
          96,   74,   55],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,   13,    9,   15,   13,   10,
          12,   15,   13,   14,   13,   11,   15,   15,   13,   14,   12,
           9,   10,   16,   18,   11,   13,   14,   17,   13,   11,   14,
          16,   12,   14,   16,   15,   17,   16,   16,   15,   18,   18,
          17,   19,   15,   14,   18,   22,   16,   18,   16,   16,   14,
          15,   19,   15,   20,   22,   18,   18,   19,   20,   19,   19,
          17,   22,   18,   16,   21,   22,   18,   20,   23,   23,   22,
          22,   21,   18,   18,   19,   20,   20,   21,   20,   19,   17,
          19,   21,   25,   20,   23,   26,   24,   22,   25,   24,   23,
          19,   19,   26,   26,   19,   21,   28,   26,   20,   22,   29,
          32,   32,   29,   22,   23,   25,   25,   33,   27,   24,   32,
          30,   26,   23,   23,   34,   31,   23,   28,   38,   36,   37,
          32,   28,   33,   37,   32,   25,   24,   28,   31,   27,   34,
          33,   33,   38,   38,   41,   36,   32,   44,   49,   57,   45,
          39,   51,   48,   32,   38,   44,   48,   45,   51,   58,   50,
          44,   49,   45,   43,   51,   55,   55,   52,   55,   65,   61,
          61,   55,   62,   73,   57,   63,   52,   69,   78,   65,   63,
          71,   54,   56,   60,   56,   61,   67,   72,   53,   58,   62,
          71,   67,   65,   85,   82,   80,   83,   72,   54,   50,   57,
          80,   77,   65,   66,   72,   76,   80,   63,   82,   85,   77,
          74,   73,   73,   79,   76,   82,   70,   72,   80,   85,   76,
          79,   73,   51],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,   13,   13,   11,    9,   11,
          14,   14,   16,   14,   13,   12,   10,   16,   13,   14,   12,
           9,   10,   12,   14,   11,   14,   14,   12,   15,   14,   18,
          17,   15,   14,   16,   14,   16,   13,   16,   17,   17,   16,
          16,   18,   19,   16,   13,   14,   18,   15,   15,   13,   14,
          17,   19,   19,   21,   22,   19,   15,   16,   16,   16,   18,
          21,   20,   18,   19,   20,   23,   20,   17,   23,   22,   21,
          21,   20,   18,   16,   18,   19,   16,   23,   24,   24,   24,
          24,   19,   23,   22,   23,   26,   24,   23,   24,   24,   18,
          14,   18,   23,   24,   16,   17,   25,   22,   22,   28,   32,
          30,   28,   28,   24,   23,   22,   23,   30,   30,   24,   26,
          29,   28,   20,   30,   32,   35,   28,   25,   28,   35,   38,
          27,   27,   33,   32,   39,   37,   31,   37,   38,   27,   32,
          46,   43,   40,   34,   35,   32,   31,   40,   42,   52,   44,
          42,   39,   37,   38,   44,   44,   34,   42,   49,   41,   40,
          48,   50,   61,   54,   48,   57,   62,   64,   60,   64,   63,
          60,   61,   50,   51,   49,   53,   57,   52,   49,   43,   52,
          61,   61,   66,   70,   64,   55,   59,   63,   54,   57,   57,
          64,   64,   87,   77,   79,   89,   69,   74,   75,   66,   62,
          71,   81,   49,   78,   82,   74,   96,   74,   83,   80,   77,
          83,   94,   66,   61,   71,   71,   76,   67,   88,   88,   96,
          74,   79,   55],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,   11,   12,   12,   13,   13,
          12,   12,   14,   13,   12,   12,   12,   15,   13,   12,   11,
          15,   15,   11,   10,   11,   14,   13,   12,   12,   15,   16,
          19,   17,   14,   14,   13,   13,   15,   12,   15,   16,   17,
          17,   16,   19,   18,   18,   15,   15,   16,   17,   16,   17,
          19,   21,   19,   20,   20,   16,   15,   13,   14,   14,   15,
          18,   15,   18,   24,   21,   24,   18,   20,   17,   16,   17,
          18,   21,   20,   16,   16,   18,   16,   19,   24,   23,   24,
          24,   18,   18,   18,   17,   17,   21,   19,   22,   25,   20,
          17,   22,   27,   29,   23,   22,   23,   21,   27,   29,   23,
          24,   25,   24,   25,   26,   30,   28,   22,   26,   32,   21,
          22,   29,   33,   36,   29,   27,   30,   29,   33,   31,   29,
          31,   33,   28,   31,   34,   39,   41,   38,   33,   37,   40,
          43,   44,   44,   44,   37,   36,   43,   43,   41,   44,   46,
          49,   40,   36,   52,   51,   53,   33,   43,   55,   41,   42,
          63,   65,   60,   56,   52,   53,   58,   59,   56,   61,   55,
          59,   61,   52,   59,   55,   49,   47,   47,   57,   57,   51,
          49,   58,   74,   72,   65,   61,   62,   62,   74,   83,   65,
          66,   65,   65,   68,   66,   76,   59,   82,   75,   74,   69,
          73,   78,   69,   79,   69,   73,   78,   91,   74,   58,   67,
          60,   54,   81,   78,   79,   76,   55,   50,   81,   93,  101,
          95,   52,   52],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,   12,   10,   14,   17,   11,   12,   11,   14,   12,
          13,   11,   13,   11,   12,   12,   14,   15,   13,   12,   12,
          14,   17,   17,   18,   17,   13,   14,   11,   12,   15,   15,
          14,   12,   14,   14,   15,   15,   15,   12,   12,   16,   17,
          19,   16,   16,   19,   21,   14,   14,   16,   14,   11,   17,
          18,   17,   16,   18,   18,   18,   15,   15,   17,   13,   13,
          18,   14,   16,   21,   21,   21,   18,   21,   15,   19,   16,
          19,   23,   18,   18,   14,   18,   18,   18,   23,   19,   20,
          24,   23,   23,   19,   17,   21,   25,   26,   22,   22,   25,
          23,   24,   27,   29,   27,   29,   29,   25,   25,   26,   22,
          25,   29,   25,   28,   29,   27,   27,   26,   26,   28,   20,
          19,   25,   32,   34,   32,   31,   25,   22,   33,   34,   32,
          34,   33,   32,   37,   44,   44,   43,   39,   33,   34,   40,
          40,   38,   38,   43,   43,   38,   38,   39,   39,   39,   48,
          49,   49,   42,   45,   48,   58,   45,   42,   45,   49,   40,
          53,   56,   52,   53,   56,   60,   55,   54,   51,   57,   54,
          57,   68,   67,   70,   63,   56,   54,   50,   72,   71,   65,
          56,   63,   68,   67,   69,   59,   45,   45,   55,   66,   79,
          81,   73,   64,   71,   63,   46,   62,   73,   67,   62,   64,
          66,   65,   77,   75,   71,   84,   69,   85,   79,   71,   71,
          89,   75,   84,   83,   71,  101,   88,   57,   89,   81,   97,
         107,   41,   27],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,   12,   13,   13,   12,   12,   15,   12,   11,   12,
          13,   12,   13,   13,   12,   14,    9,   13,   13,   13,   14,
          14,   18,   13,   12,   14,   12,   15,   13,   16,   15,   14,
          16,   13,   16,   16,   16,   16,   15,   15,   13,   14,   16,
          12,   14,   16,   17,   16,   14,   15,   14,   13,   11,   13,
          16,   18,   22,   17,   18,   18,   19,   16,   18,   20,   18,
          15,   17,   16,   18,   21,   20,   21,   20,   18,   17,   15,
          15,   20,   20,   19,   18,   18,   17,   20,   19,   18,   18,
          21,   27,   20,   15,   16,   18,   21,   21,   25,   24,   23,
          22,   19,   16,   20,   24,   28,   30,   26,   25,   24,   23,
          25,   24,   23,   26,   24,   25,   28,   26,   27,   29,   30,
          25,   21,   29,   31,   29,   29,   27,   22,   34,   37,   34,
          29,   33,   33,   33,   41,   37,   36,   40,   36,   28,   35,
          29,   35,   31,   30,   39,   37,   30,   30,   34,   35,   39,
          41,   42,   40,   40,   44,   42,   36,   42,   52,   53,   51,
          47,   37,   43,   49,   52,   57,   56,   56,   53,   60,   59,
          67,   77,   65,   64,   61,   57,   52,   56,   65,   64,   68,
          70,   76,   61,   70,   74,   71,   55,   45,   55,   77,   82,
          73,   76,   80,   63,   60,   51,   47,   54,   69,   79,   67,
          58,   55,   76,   93,   80,   90,   91,   84,   66,   84,   89,
          94,   65,   48,   76,   68,   82,   93,   80,  103,   78,   73,
          78,   76,   13],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,   11,   12,   10,    9,   10,   12,   11,   11,   11,
           9,   13,   12,   14,   15,   14,   12,   14,   11,   12,   12,
          14,   14,   13,   13,   10,   12,   13,   15,   16,   12,   15,
          18,   12,   14,   16,   14,   13,   16,   15,   14,   13,   15,
          16,   16,   11,   11,   15,   16,   14,   12,   14,   14,   15,
          17,   19,   19,   17,   16,   15,   16,   12,   17,   18,   17,
          16,   15,   19,   22,   20,   21,   21,   16,   19,   18,   19,
          14,   16,   14,   15,   12,   13,   14,   17,   16,   21,   18,
          16,   21,   17,   17,   19,   17,   17,   19,   24,   21,   23,
          24,   19,   18,   19,   22,   24,   20,   21,   29,   25,   20,
          21,   18,   21,   23,   19,   25,   31,   26,   25,   27,   30,
          30,   24,   28,   31,   25,   27,   31,   29,   31,   36,   39,
