       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    1,   11,   10,   11,   15,   16,
          17,   16,   18,   18,   20,   19,   15,   19,   19,   19,   26,
          25,   22,   25,   30,   25,   23,   21,   26,   27,   30,   29,
          29,   22,   33,   27,   23,   30,   28,   30,   30,   25,   28,
          26,   22,   31,   26,   23,   30,   29,   27,   34,   28,   30,
          29,   28,   25,   33,   26,   24,   26,   28,   25,   24,   28,
          30,   30,   28,   26,   32,   31,   31,   34,   33,   30,   29,
          33,   31,   33,   39,   39,   26,   27,   29,   29,   22,   21,
          24,   26,   30,   33,   34,   33,   31,   26,   33,   26,   31,
          35,   34,   29,   27,   31,   31,   23,   30,   30,   29,   27,
          26,   25,   28,   34,   34,   34,   30,   29,   27,   30,   34,
          35,   34,   43,   35,   29,   32,   37,   41,   44,   46,   37,
          32,   31,   32,   39,   46,   50,   42,   37,   40,   39,   41,
          46,   46,   41,   36,   34,   33,   38,   43,   45,   46,   44,
          38,   46,   53,   45,   34,   35,   41,   51,   64,   63,   43,
          34,   36,   38,   41,   43,   37,   44,   35,   41,   50,   46,
          54,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    1,    8,   17,   19,   16,   20,
          18,   22,   22,   21,   20,   16,   20,   22,   21,   20,   25,
          29,   21,   29,   34,   31,   26,   18,   30,   32,   27,   29,
          28,   20,   26,   31,   26,   33,   27,   27,   32,   20,   24,
          25,   22,   27,   21,   21,   26,   35,   33,   22,   23,   34,
          33,   25,   22,   29,   25,   22,   26,   34,   29,   24,   29,
          32,   34,   27,   26,   23,   28,   29,   30,   29,   25,   26,
          31,   25,   39,   38,   33,   25,   27,   35,   35,   27,   20,
          25,   34,   30,   28,   34,   33,   29,   21,   32,   29,   34,
          38,   36,   29,   23,   27,   31,   28,   28,   25,   32,   33,
          27,   22,   27,   35,   32,   30,   29,   32,   32,   31,   34,
          32,   32,   32,   29,   32,   34,   35,   35,   35,   40,   33,
          32,   34,   36,   40,   42,   44,   45,   43,   40,   42,   44,
          46,   49,   49,   40,   28,   32,   39,   48,   51,   46,   41,
          42,   56,   52,   40,   36,   43,   43,   48,   53,   49,   38,
          36,   44,   44,   40,   36,   34,   45,   41,   44,   45,   40,
          44,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    1,    5,   24,   25,   21,   22,
          22,   23,   27,   22,   22,   19,   20,   22,   19,   24,   27,
          20,   24,   28,   25,   28,   21,   24,   32,   30,   28,   25,
          19,   20,   22,   23,   28,   30,   19,   27,   32,   26,   28,
          33,   30,   27,   22,   23,   33,   31,   31,   20,   30,   34,
          30,   28,   28,   27,   26,   23,   32,   35,   31,   25,   25,
          32,   27,   23,   26,   24,   30,   37,   35,   26,   22,   25,
          27,   26,   31,   33,   36,   31,   28,   34,   35,   29,   25,
          28,   29,   25,   32,   35,   34,   27,   26,   34,   38,   40,
          38,   32,   25,   23,   26,   30,   33,   32,   30,   33,   35,
          33,   30,   33,   41,   32,   30,   33,   37,   34,   32,   34,
          34,   27,   28,   35,   33,   30,   33,   30,   30,   35,   38,
          37,   39,   45,   46,   42,   43,   49,   51,   46,   44,   44,
          36,   38,   40,   38,   40,   47,   45,   42,   48,   52,   46,
          43,   61,   48,   42,   43,   42,   47,   43,   45,   56,   56,
          45,   44,   45,   40,   42,   49,   47,   44,   46,   44,   40,
          36,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    1,    1,   18,   26,   29,   23,
          18,   19,   26,   22,   30,   21,   25,   30,   27,   34,   29,
          20,   27,   22,   24,   26,   20,   25,   28,   24,   32,   30,
          22,   28,   29,   29,   29,   22,   21,   30,   24,   28,   32,
          28,   33,   24,   24,   29,   34,   27,   31,   27,   35,   31,
          30,   25,   29,   28,   24,   27,   35,   30,   29,   33,   28,
          29,   31,   28,   23,   31,   30,   34,   33,   25,   22,   29,
          27,   27,   28,   32,   31,   24,   25,   32,   26,   25,   26,
          29,   27,   28,   31,   36,   33,   28,   35,   35,   34,   32,
          29,   29,   30,   31,   29,   32,   32,   37,   35,   34,   40,
          44,   47,   41,   40,   36,   33,   32,   37,   40,   34,   30,
          36,   26,   30,   38,   35,   34,   35,   27,   31,   35,   40,
          36,   36,   44,   42,   36,   32,   35,   42,   41,   38,   39,
          31,   40,   45,   37,   37,   45,   41,   39,   51,   59,   50,
          42,   48,   44,   42,   48,   55,   57,   41,   39,   54,   59,
          47,   41,   41,   43,   55,   60,   49,   38,   30,   35,   45,
          45,   36,   37,   42,   50,   51,   54,   56,   57,   63,   58,
          50,   47,   48,   45,   41,   42,   37,   38,   57,   65,   63,
          46,   46,   57,   49,   50,   46,   44,   49,   53,   62,   60,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    1,    1,    8,   24,   31,   22,
          24,   22,   22,   22,   29,   24,   25,   27,   26,   22,   26,
          24,   22,   20,   28,   21,   23,   27,   25,   20,   25,   24,
          27,   28,   35,   38,   30,   26,   25,   22,   24,   26,   30,
          26,   24,   25,   29,   30,   26,   25,   33,   33,   23,   30,
          32,   26,   32,   30,   25,   21,   19,   25,   31,   36,   33,
          27,   26,   29,   29,   29,   26,   24,   27,   27,   25,   26,
          23,   24,   30,   25,   22,   22,   34,   36,   25,   26,   27,
          29,   30,   36,   32,   34,   37,   35,   34,   29,   25,   26,
          29,   32,   29,   33,   33,   33,   25,   30,   29,   35,   40,
          43,   46,   39,   38,   44,   43,   32,   34,   38,   31,   30,
          27,   28,   27,   30,   38,   43,   37,   30,   38,   37,   37,
          37,   40,   39,   35,   31,   31,   30,   33,   38,   43,   40,
          31,   42,   40,   36,   40,   44,   42,   41,   46,   51,   50,
          43,   34,   42,   42,   45,   53,   54,   44,   42,   43,   43,
          44,   44,   43,   42,   40,   45,   42,   37,   41,   44,   49,
          52,   49,   44,   40,   46,   48,   39,   44,   57,   57,   53,
          54,   60,   59,   53,   49,   48,   43,   45,   49,   53,   63,
          59,   49,   46,   40,   43,   45,   49,   48,   49,   52,   48,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    1,    6,   24,   27,   25,
          25,   24,   20,   20,   22,   25,   19,   19,   23,   23,   24,
          16,   19,   20,   28,   26,   24,   34,   27,   23,   24,   23,
          23,   30,   29,   30,   27,   23,   22,   25,   25,   31,   28,
          27,   24,   24,   25,   27,   33,   26,   29,   29,   28,   29,
          30,   39,   37,   32,   30,   26,   30,   28,   31,   30,   33,
          25,   34,   35,   26,   27,   24,   23,   25,   26,   32,   28,
          23,   29,   26,   23,   20,   22,   30,   29,   26,   32,   34,
          28,   36,   38,   29,   28,   31,   33,   30,   25,   31,   34,
          35,   33,   25,   28,   27,   28,   27,   31,   38,   34,   24,
          32,   33,   35,   37,   41,   42,   32,   31,   35,   32,   32,
          29,   32,   32,   36,   40,   39,   35,   35,   43,   37,   34,
          42,   46,   40,   35,   34,   38,   37,   33,   39,   48,   44,
          35,   39,   33,   38,   48,   46,   43,   43,   35,   36,   48,
          47,   36,   44,   47,   42,   36,   39,   48,   51,   51,   54,
          57,   48,   42,   49,   39,   37,   38,   38,   45,   47,   46,
          47,   45,   47,   47,   40,   48,   45,   36,   42,   53,   53,
          49,   60,   62,   53,   51,   51,   34,   41,   51,   54,   54,
          54,   48,   38,   31,   33,   44,   52,   60,   68,   57,   48,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    1,    2,   23,   22,   24,
          20,   21,   27,   30,   21,   22,   19,   20,   25,   28,   27,
          25,   24,   23,   21,   24,   23,   23,   31,   27,   26,   25,
          28,   22,   25,   29,   22,   21,   25,   27,   29,   32,   23,
          26,   29,   25,   27,   24,   29,   29,   22,   27,   30,   29,
          28,   22,   30,   30,   32,   32,   32,   25,   25,   30,   28,
          26,   38,   34,   27,   25,   25,   28,   27,   25,   26,   25,
          24,   23,   28,   40,   25,   23,   22,   27,   28,   32,   31,
          30,   39,   34,   23,   26,   29,   29,   26,   29,   35,   34,
          29,   29,   29,   27,   23,   28,   30,   28,   36,   34,   29,
          31,   41,   43,   38,   32,   32,   33,   34,   32,   29,   30,
          29,   28,   28,   36,   42,   44,   46,   40,   32,   37,   31,
          31,   39,   41,   37,   36,   36,   36,   35,   36,   40,   43,
          38,   37,   37,   44,   50,   45,   37,   40,   32,   34,   48,
          49,   41,   47,   54,   51,   54,   49,   42,   45,   46,   54,
          52,   44,   43,   53,   50,   39,   38,   46,   46,   44,   43,
          41,   33,   39,   49,   39,   33,   44,   45,   48,   58,   60,
          47,   46,   47,   50,   48,   48,   42,   35,   45,   45,   46,
          43,   42,   48,   50,   39,   46,   54,   56,   61,   59,   60,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    1,    1,   12,   18,   22,
          21,   29,   27,   25,   24,   28,   25,   25,   26,   22,   22,
          22,   25,   26,   21,   25,   20,   23,   27,   27,   20,   25,
          30,   21,   22,   19,   22,   25,   28,   26,   25,   27,   28,
          30,   28,   25,   28,   25,   28,   29,   25,   27,   24,   23,
          25,   26,   28,   24,   29,   29,   25,   19,   20,   20,   28,
          29,   27,   26,   32,   32,   33,   27,   28,   27,   19,   31,
          27,   17,   27,   36,   30,   26,   25,   31,   30,   28,   23,
          29,   41,   34,   23,   30,   32,   29,   30,   33,   39,   34,
          29,   27,   35,   32,   28,   32,   31,   28,   28,   33,   31,
          29,   42,   37,   40,   40,   32,   34,   37,   28,   26,   32,
          31,   26,   25,   30,   34,   37,   42,   40,   29,   31,   30,
          35,   38,   32,   29,   31,   33,   37,   41,   40,   43,   49,
          46,   45,   43,   42,   38,   38,   43,   40,   26,   36,   46,
          47,   45,   49,   52,   38,   50,   57,   50,   46,   46,   50,
          48,   38,   40,   49,   53,   43,   42,   55,   61,   55,   49,
          49,   44,   52,   50,   49,   44,   48,   56,   61,   63,   60,
          57,   49,   39,   45,   42,   44,   45,   37,   43,   44,   49,
          55,   58,   53,   48,   49,   49,   56,   46,   40,   43,   50,
          56,   60,   70,   49,   41,   45,   45,   46,   51,   68,   64,
          67,   63,   46,   45,   51,   51,   50,   58,   54,   53,   58,
          72,   73,   64,   84,   67,   59,   59,   54,   56,   56,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    1,    7,   18,   21,
          25,   26,   21,   24,   22,   23,   26,   26,   20,   18,   20,
          25,   27,   22,   25,   25,   20,   18,   19,   26,   20,   21,
          21,   20,   22,   20,   20,   20,   25,   22,   21,   23,   29,
          27,   26,   25,   25,   29,   23,   18,   24,   22,   23,   23,
          29,   24,   26,   26,   29,   23,   22,   21,   24,   22,   26,
          26,   22,   22,   28,   32,   31,   26,   27,   19,   27,   41,
          26,   23,   30,   28,   28,   26,   28,   28,   30,   27,   21,
          27,   32,   27,   29,   29,   28,   30,   36,   32,   35,   28,
          31,   26,   30,   33,   30,   28,   34,   35,   28,   32,   30,
          29,   41,   42,   36,   31,   33,   33,   27,   32,   39,   43,
          41,   32,   32,   29,   25,   28,   30,   35,   33,   29,   33,
          40,   42,   40,   37,   32,   34,   35,   41,   43,   42,   42,
          40,   43,   42,   40,   35,   36,   44,   45,   37,   37,   45,
          44,   44,   47,   46,   32,   43,   54,   54,   48,   46,   45,
          51,   40,   35,   44,   46,   43,   55,   60,   56,   42,   49,
          59,   49,   54,   51,   57,   60,   51,   53,   55,   57,   46,
          55,   61,   47,   42,   45,   51,   51,   45,   52,   64,   59,
          54,   52,   60,   59,   58,   53,   55,   51,   55,   47,   40,
          47,   62,   71,   47,   41,   43,   43,   45,   39,   51,   55,
          42,   46,   45,   40,   47,   56,   60,   57,   52,   55,   64,
          70,   69,   54,   59,   64,   64,   56,   71,   73,   67,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    1,    2,   19,   19,
          21,   20,   24,   27,   21,   18,   21,   24,   16,   20,   22,
          25,   23,   27,   19,   19,   19,   21,   20,   22,   22,   19,
          17,   21,   23,   21,   23,   25,   26,   17,   25,   24,   24,
          21,   22,   27,   25,   26,   19,   19,   26,   25,   22,   31,
          27,   23,   24,   27,   21,   21,   25,   24,   28,   33,   24,
          20,   29,   22,   20,   23,   26,   28,   27,   24,   26,   31,
          23,   30,   33,   29,   24,   24,   27,   22,   29,   28,   24,
          25,   25,   20,   28,   32,   30,   26,   36,   29,   29,   26,
          32,   30,   27,   27,   28,   28,   30,   32,   34,   34,   33,
          34,   40,   43,   34,   29,   32,   32,   30,   28,   39,   39,
          34,   34,   35,   33,   32,   32,   31,   28,   33,   35,   35,
          34,   41,   53,   52,   41,   42,   36,   38,   41,   38,   33,
          32,   38,   43,   43,   44,   41,   42,   48,   47,   37,   43,
          44,   38,   40,   42,   40,   49,   47,   44,   42,   39,   38,
          39,   44,   42,   44,   47,   49,   56,   52,   44,   38,   45,
          53,   43,   42,   51,   56,   51,   43,   46,   55,   55,   53,
          51,   47,   47,   47,   52,   58,   59,   49,   57,   63,   55,
          46,   40,   57,   64,   53,   48,   51,   55,   58,   56,   47,
          53,   60,   57,   45,   33,   43,   43,   41,   58,   53,   39,
          43,   56,   57,   51,   56,   62,   66,   64,   56,   64,   68,
          80,   62,   64,   65,   74,   80,   67,   68,   71,   65,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    1,    1,    9,   21,
          19,   22,   21,   22,   23,   20,   23,   19,   19,   18,   18,
          23,   23,   18,   20,   19,   17,   25,   20,   24,   20,   23,
          25,   23,   21,   25,   28,   29,   26,   19,   26,   23,   18,
          25,   24,   23,   27,   24,   19,   26,   29,   22,   24,   31,
          17,   25,   20,   20,   15,   20,   23,   22,   26,   32,   27,
          23,   24,   25,   21,   19,   27,   30,   23,   21,   26,   25,
          23,   26,   30,   31,   24,   25,   30,   27,   25,   27,   22,
          23,   27,   26,   30,   36,   35,   31,   32,   31,   32,   33,
          34,   35,   33,   26,   25,   27,   26,   35,   38,   36,   28,
          38,   34,   31,   38,   38,   30,   33,   39,   30,   35,   25,
          28,   31,   30,   31,   30,   27,   27,   28,   34,   35,   35,
          30,   32,   43,   49,   47,   51,   40,   36,   39,   40,   36,
          36,   42,   48,   49,   50,   45,   43,   45,   40,   39,   40,
          45,   34,   32,   37,   35,   42,   40,   38,   48,   52,   48,
          50,   54,   44,   44,   44,   47,   49,   41,   41,   50,   46,
          43,   39,   38,   49,   56,   45,   47,   53,   55,   56,   61,
          48,   32,   46,   54,   54,   51,   43,   44,   46,   51,   58,
          53,   44,   51,   53,   40,   35,   46,   63,   64,   58,   56,
          62,   59,   47,   44,   56,   45,   44,   66,   77,   71,   50,
          49,   65,   73,   71,   64,   60,   59,   67,   64,   67,   60,
          67,   69,   72,   86,   71,   71,   81,   58,   67,   57,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    1,    8,   14,
          24,   20,   16,   18,   23,   25,   19,   22,   20,   19,   17,
          16,   24,   24,   24,   25,   21,   21,   21,   28,   21,   21,
          25,   20,   19,   29,   25,   21,   29,   27,   24,   19,   19,
          23,   30,   24,   32,   30,   25,   25,   23,   23,   29,   27,
          20,   27,   23,   21,   21,   18,   26,   26,   22,   24,   29,
          23,   27,   29,   25,   24,   26,   27,   19,   19,   23,   25,
          29,   31,   23,   24,   30,   28,   27,   27,   27,   23,   21,
          20,   28,   36,   35,   33,   30,   28,   29,   28,   25,   29,
          33,   37,   39,   29,   24,   30,   30,   29,   30,   34,   27,
          35,   39,   34,   35,   36,   32,   32,   38,   38,   36,   23,
          29,   29,   27,   32,   36,   28,   23,   36,   41,   37,   32,
          29,   32,   38,   39,   36,   43,   38,   37,   41,   43,   42,
          45,   47,   40,   49,   55,   45,   37,   38,   35,   34,   35,
          48,   41,   37,   45,   50,   48,   36,   43,   54,   57,   58,
          57,   50,   46,   50,   41,   51,   48,   41,   48,   54,   50,
          48,   36,   34,   50,   59,   48,   47,   51,   52,   54,   54,
          45,   41,   61,   56,   47,   52,   60,   62,   53,   44,   54,
          65,   64,   57,   52,   48,   50,   51,   60,   61,   53,   55,
          61,   67,   62,   53,   45,   53,   48,   69,   72,   65,   68,
          59,   58,   62,   51,   61,   63,   59,   64,   64,   67,   74,
          55,   73,   86,   81,   81,   76,   72,   72,   59,   62,   78,
          73,   64,   61,   71,   69,   53,   69,   82,   79,   64,   63,
          46,   54,   74],
       [   0,    0,    0,    0,    0,    0,    0,    0,    1,    3,   23,
          24,   21,   20,   19,   20,   23,   22,   15,   20,   26,   23,
          18,   25,   21,   19,   21,   23,   17,   23,   23,   24,   18,
          18,   18,   20,   27,   21,   20,   25,   24,   25,   17,   22,
          23,   25,   17,   24,   31,   31,   23,   19,   26,   26,   19,
          27,   31,   29,   23,   29,   28,   23,   25,   22,   24,   24,
          19,   26,   32,   25,   30,   26,   22,   23,   22,   21,   28,
          30,   25,   19,   26,   34,   28,   25,   26,   28,   21,   23,
          24,   24,   30,   34,   26,   22,   21,   27,   28,   30,   40,
          39,   34,   38,   24,   27,   37,   36,   22,   28,   36,   30,
          31,   29,   24,   29,   33,   30,   33,   37,   40,   38,   35,
          31,   29,   30,   36,   39,   34,   33,   40,   45,   36,   28,
          33,   39,   37,   34,   38,   37,   38,   31,   36,   44,   45,
          44,   44,   43,   55,   50,   42,   40,   42,   45,   50,   54,
          47,   46,   47,   45,   48,   50,   43,   46,   53,   49,   50,
          52,   46,   48,   56,   46,   67,   53,   46,   52,   43,   48,
          51,   46,   44,   54,   57,   47,   43,   44,   44,   50,   48,
          44,   52,   68,   61,   51,   57,   63,   61,   52,   44,   42,
          60,   80,   68,   53,   68,   71,   57,   58,   58,   48,   52,
          57,   66,   63,   46,   35,   56,   64,   62,   66,   65,   66,
          65,   63,   64,   61,   83,   91,   77,   78,   89,  106,  103,
          92,  111,  130,  105,   95,   99,  102,  102,   81,   76,   88,
          95,   90,   92,   87,   64,   58,   63,   72,   59,   47,   62,
          55,   45,   47],
       [   0,    0,    0,    0,    0,    0,    0,    0,    1,    1,   17,
          23,   20,   18,   19,   19,   23,   16,   19,   20,   25,   24,
          21,   27,   28,   21,   25,   19,   16,   21,   17,   22,   16,
          16,   25,   23,   24,   20,   20,   23,   26,   18,   20,   23,
          26,   21,   23,   26,   23,   28,   26,   22,   24,   27,   22,
          21,   26,   19,   20,   29,   30,   21,   20,   28,   26,   23,
          21,   23,   29,   26,   28,   28,   23,   23,   24,   24,   25,
          22,   21,   25,   30,   29,   26,   32,   30,   26,   25,   29,
          33,   25,   23,   28,   24,   23,   24,   26,   30,   33,   35,
          33,   29,   28,   32,   29,   36,   35,   26,   36,   34,   30,
          29,   25,   24,   29,   32,   28,   31,   35,   34,   39,   39,
          30,   22,   27,   34,   33,   36,   43,   38,   42,   34,   33,
          40,   45,   38,   32,   34,   34,   39,   34,   40,   41,   43,
          49,   50,   51,   62,   52,   39,   40,   46,   48,   53,   58,
