       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    3,    6,    7,
           8,    9,   11,    9,   12,   13,   11,   11,   16,   18,   20,
          17,   16,   14,   21,   18,   21,   20,   18,   18,   20,   20,
          17,   19,   21,   22,   28,   23,   19,   24,   21,   21,   29,
          29,   28,   24,   26,   27,   23,   23,   20,   23,   29,   23,
          22,   25,   27,   23,   22,   28,   29,   23,   19,   17,   19,
          20,   20,   24,   27,   23,   24,   28,   26,   29,   30,   29,
          29,   30,   32,   28,   30,   34,   31,   28,   32,   33,   28,
          27,   31,   22,   21,   30,   27,   24,   34,   42,   34,   27,
          25,   32,   25,   28,   35,   37,   37,   33,   28,   21,   26,
          32,   32,   35,   29,   26,   33,   37,   39,   38,   34,   35,
          29,   27,   30,   27,   29,   39,   35,   28,   30,   30,   30,
          29,   31,   35,   35,   39,   32,   31,   32,   37,   40,   37,
          35,   37,   35,   39,   41,   33,   28,   32,   41,   50,   46,
          35,   35,   40,   40,   44,   41,   46,   53,   49,   39,   40,
          40,   47,   54,   46,   36,   35,   49,   53,   40,   35,   48,
          56,   60,   53,   49,   47,   43,   35,   36,   50,   59,   50,
          45,   41,   46,   50,   43,   37,   36,   50,   59,   56,   51,
          43,   44,   56,   49,   57,   51,   50,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    1,   10,   13,
           9,   14,   17,   16,   12,   10,   16,   19,   16,   18,   23,
          18,   19,   18,   18,   26,   23,   18,   19,   20,   26,   27,
          17,   20,   23,   25,   21,   20,   17,   21,   21,   22,   31,
          24,   23,   29,   27,   23,   26,   28,   28,   33,   26,   24,
          22,   28,   31,   25,   25,   35,   23,   24,   24,   22,   16,
          21,   23,   28,   24,   22,   28,   29,   27,   27,   21,   20,
          25,   31,   27,   25,   29,   34,   32,   26,   31,   31,   28,
          26,   31,   24,   24,   34,   35,   30,   26,   29,   31,   31,
          26,   28,   29,   34,   33,   28,   29,   27,   32,   31,   32,
          29,   32,   33,   28,   28,   33,   37,   36,   32,   32,   29,
          35,   41,   39,   31,   32,   38,   31,   25,   28,   41,   37,
          32,   40,   41,   27,   29,   28,   26,   34,   41,   38,   34,
          39,   43,   52,   47,   42,   37,   33,   37,   38,   39,   42,
          43,   41,   42,   45,   49,   42,   47,   59,   58,   49,   48,
          44,   53,   66,   57,   38,   40,   43,   43,   36,   38,   55,
          61,   53,   54,   48,   48,   47,   38,   39,   48,   59,   55,
          48,   52,   59,   55,   42,   35,   46,   59,   61,   52,   54,
          59,   51,   44,   50,   64,   50,   46,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    1,   11,   14,
          14,   17,   20,   18,   21,   19,   15,   21,   22,   18,   20,
          16,   20,   20,   22,   21,   20,   18,   15,   18,   19,   23,
          26,   21,   27,   24,   19,   22,   24,   22,   19,   21,   24,
          24,   22,   27,   27,   26,   27,   27,   24,   29,   23,   29,
          25,   28,   30,   29,   36,   27,   24,   24,   24,   30,   18,
          22,   30,   31,   27,   27,   29,   24,   27,   28,   20,   19,
          24,   25,   22,   30,   33,   41,   33,   27,   27,   29,   34,
          27,   24,   27,   28,   27,   37,   32,   28,   30,   34,   35,
          26,   29,   34,   32,   27,   27,   31,   30,   26,   21,   25,
          18,   27,   31,   29,   31,   30,   26,   32,   32,   33,   34,
          33,   30,   30,   32,   35,   35,   33,   40,   40,   45,   31,
          29,   42,   39,   28,   27,   28,   30,   39,   40,   32,   33,
          43,   51,   56,   45,   39,   42,   40,   41,   36,   33,   39,
          45,   45,   46,   45,   39,   39,   48,   52,   47,   50,   56,
          46,   50,   60,   65,   57,   47,   43,   55,   54,   42,   50,
          62,   49,   48,   53,   54,   52,   48,   46,   48,   42,   43,
          52,   64,   59,   46,   43,   48,   62,   59,   46,   44,   50,
          54,   49,   41,   52,   58,   46,   40,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    1,    7,   17,
          18,   15,   22,   16,   24,   22,   16,   21,   17,   20,   20,
          18,   22,   16,   23,   19,   21,   25,   18,   18,   18,   23,
          24,   20,   22,   21,   22,   28,   28,   20,   23,   23,   24,
          26,   25,   23,   24,   29,   23,   24,   21,   25,   26,   33,
          27,   29,   28,   33,   30,   24,   24,   29,   31,   28,   22,
          25,   27,   28,   25,   24,   31,   23,   26,   34,   30,   29,
          28,   22,   22,   32,   38,   41,   27,   33,   30,   34,   24,
          21,   23,   25,   26,   20,   25,   27,   29,   28,   32,   34,
          36,   37,   33,   28,   26,   29,   30,   34,   31,   26,   34,
          28,   26,   28,   30,   32,   30,   23,   29,   32,   32,   38,
          38,   34,   33,   33,   32,   34,   39,   47,   46,   42,   30,
          27,   30,   30,   33,   35,   29,   37,   39,   33,   28,   30,
          38,   45,   37,   32,   33,   36,   37,   37,   45,   50,   50,
          48,   42,   42,   46,   40,   38,   35,   47,   43,   45,   62,
          58,   53,   51,   52,   54,   52,   49,   55,   63,   49,   42,
          56,   59,   46,   52,   63,   63,   51,   43,   46,   49,   50,
          52,   61,   54,   42,   48,   46,   49,   48,   48,   45,   51,
          54,   54,   55,   58,   58,   52,   41,   39,   47,   47,   50,
          51,   48,   51,   54,   60,   64,   66,   52,   60,   60,   50,
          59,   57,   52,   54,   68,   65,   60,   57,   57,   50,   59,
          69,   65,   58,   62,   57,   51,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    1,    2,   18,
          17,   16,   19,   19,   21,   19,   20,   14,   21,   21,   23,
          23,   23,   21,   20,   20,   19,   24,   28,   19,   22,   28,
          23,   21,   28,   20,   22,   22,   28,   24,   20,   28,   30,
          23,   24,   19,   21,   21,   19,   20,   26,   26,   31,   26,
          21,   21,   29,   31,   21,   30,   32,   26,   22,   29,   33,
          29,   22,   26,   25,   25,   32,   33,   27,   33,   31,   29,
          26,   26,   31,   30,   27,   24,   22,   31,   30,   35,   30,
          25,   24,   18,   28,   26,   20,   26,   31,   31,   31,   29,
          27,   26,   27,   31,   30,   29,   26,   32,   30,   29,   32,
          30,   28,   32,   30,   27,   36,   34,   29,   29,   30,   34,
          42,   45,   41,   34,   31,   35,   37,   41,   44,   39,   40,
          32,   22,   28,   36,   40,   31,   25,   35,   41,   40,   41,
          38,   35,   32,   39,   47,   40,   33,   37,   41,   47,   40,
          36,   35,   33,   39,   46,   40,   34,   42,   44,   37,   42,
          52,   59,   57,   47,   42,   51,   51,   42,   50,   53,   44,
          44,   47,   51,   57,   57,   60,   55,   53,   53,   55,   56,
          50,   48,   56,   52,   52,   57,   55,   52,   55,   63,   61,
          61,   59,   61,   56,   54,   54,   40,   43,   44,   49,   50,
          49,   52,   44,   34,   49,   64,   53,   39,   47,   57,   52,
          50,   45,   43,   54,   63,   62,   60,   50,   50,   48,   72,
          73,   60,   56,   65,   67,   62,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    1,   13,
          20,   18,   20,   16,   25,   22,   23,   17,   19,   21,   26,
          20,   22,   28,   19,   17,   16,   21,   25,   16,   20,   24,
          16,   20,   27,   23,   24,   15,   26,   24,   22,   24,   27,
          20,   22,   24,   22,   23,   28,   21,   23,   21,   24,   22,
          22,   19,   25,   28,   25,   30,   30,   21,   23,   31,   36,
          28,   24,   24,   25,   28,   25,   29,   34,   26,   23,   23,
          23,   24,   27,   26,   21,   19,   26,   25,   24,   29,   33,
          27,   26,   27,   35,   33,   31,   30,   29,   32,   34,   28,
          23,   21,   27,   33,   27,   30,   26,   28,   25,   28,   27,
          29,   32,   33,   29,   25,   26,   31,   32,   34,   34,   31,
          36,   43,   42,   37,   35,   35,   33,   30,   39,   38,   41,
          34,   32,   38,   34,   41,   39,   31,   34,   36,   38,   39,
          35,   34,   30,   42,   48,   40,   35,   39,   39,   41,   43,
          44,   40,   37,   43,   46,   40,   48,   49,   48,   37,   25,
          40,   61,   63,   51,   45,   50,   46,   44,   47,   38,   30,
          41,   43,   53,   61,   56,   53,   55,   56,   54,   43,   44,
          49,   48,   55,   55,   55,   57,   58,   53,   49,   63,   63,
          58,   50,   52,   60,   53,   44,   41,   51,   48,   47,   48,
          46,   58,   66,   52,   52,   59,   53,   47,   48,   59,   73,
          72,   64,   54,   65,   62,   59,   59,   61,   59,   62,   77,
          62,   58,   77,   80,   51,   56,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    8,
          18,   17,   15,   20,   18,   21,   24,   21,   20,   19,   16,
          19,   21,   20,   18,   14,   24,   22,   21,   17,   19,   18,
          19,   20,   26,   21,   18,   22,   24,   23,   22,   27,   24,
          19,   24,   28,   21,   27,   25,   18,   18,   17,   17,   22,
          27,   23,   25,   19,   18,   20,   19,   20,   20,   25,   26,
          25,   25,   21,   24,   26,   30,   30,   27,   23,   25,   27,
          26,   22,   23,   21,   19,   20,   25,   25,   22,   25,   28,
          31,   26,   29,   26,   23,   28,   28,   23,   27,   34,   33,
          24,   20,   24,   33,   28,   24,   23,   27,   29,   30,   29,
          33,   34,   29,   27,   27,   28,   32,   34,   31,   31,   32,
          30,   39,   46,   41,   35,   34,   34,   29,   38,   36,   33,
          35,   41,   42,   33,   36,   39,   41,   34,   28,   32,   38,
          36,   34,   32,   40,   39,   40,   39,   45,   47,   40,   50,
          56,   42,   43,   48,   44,   45,   57,   52,   49,   48,   38,
          42,   58,   50,   35,   44,   52,   37,   43,   50,   37,   37,
          54,   47,   43,   56,   60,   52,   48,   41,   44,   41,   43,
          41,   46,   49,   44,   54,   50,   55,   46,   38,   41,   47,
          48,   63,   68,   61,   61,   41,   44,   54,   53,   55,   58,
          48,   56,   59,   58,   65,   63,   62,   64,   53,   63,   74,
          68,   61,   57,   59,   69,   78,   62,   46,   62,   67,   69,
          61,   62,   68,   60,   67,   67,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    4,
          14,   15,   20,   15,   24,   23,   23,   20,   22,   24,   20,
          16,   18,   14,   18,   19,   26,   20,   17,   20,   26,   22,
          23,   23,   20,   19,   23,   20,   22,   20,   17,   25,   21,
          27,   27,   21,   20,   26,   22,   20,   22,   24,   22,   21,
          25,   21,   26,   22,   17,   17,   17,   21,   18,   25,   27,
          23,   25,   27,   25,   26,   34,   29,   23,   20,   21,   27,
          30,   25,   26,   20,   19,   22,   26,   25,   27,   27,   30,
          33,   28,   27,   23,   25,   34,   31,   25,   24,   28,   32,
          25,   24,   25,   27,   28,   24,   30,   27,   24,   28,   30,
          34,   34,   27,   24,   28,   31,   29,   32,   28,   32,   31,
          30,   34,   41,   43,   32,   28,   30,   42,   38,   31,   36,
          38,   34,   34,   34,   33,   33,   37,   35,   31,   38,   45,
          40,   33,   36,   38,   36,   43,   42,   45,   51,   45,   47,
          51,   36,   40,   42,   44,   53,   53,   39,   48,   60,   53,
          43,   46,   44,   38,   54,   62,   50,   37,   40,   46,   56,
          61,   47,   38,   46,   54,   49,   41,   42,   51,   56,   60,
          51,   44,   42,   43,   52,   44,   49,   46,   45,   44,   42,
          39,   49,   60,   53,   57,   49,   50,   60,   66,   65,   58,
          59,   60,   57,   55,   71,   71,   54,   50,   50,   52,   65,
          61,   43,   42,   46,   57,   59,   66,   61,   56,   68,   67,
          73,   69,   63,   50,   64,   53,   58,   53,   61,   73,   80,
          76,   59,   59,   54,   64,   59,   64,   72,   75,   82,   65,
          59,   61,   60],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,
          12,   16,   19,   17,   21,   22,   16,   19,   20,   24,   21,
          15,   23,   20,   21,   22,   19,   21,   22,   21,   25,   27,
          20,   17,   17,   21,   19,   15,   19,   19,   17,   19,   22,
          18,   25,   19,   22,   22,   22,   24,   26,   24,   18,   22,
          19,   18,   24,   25,   19,   25,   24,   23,   23,   27,   26,
          23,   21,   24,   30,   31,   24,   25,   21,   22,   22,   27,
          30,   22,   26,   25,   22,   26,   23,   24,   27,   26,   27,
          27,   30,   27,   25,   26,   29,   25,   23,   24,   31,   27,
          26,   28,   31,   24,   25,   27,   31,   28,   26,   27,   27,
          27,   30,   29,   23,   26,   25,   26,   32,   31,   33,   32,
          31,   25,   26,   34,   32,   33,   31,   35,   29,   35,   42,
          35,   29,   31,   34,   39,   37,   35,   37,   42,   48,   49,
          41,   36,   37,   38,   40,   45,   44,   37,   39,   45,   43,
          43,   38,   40,   39,   33,   39,   49,   46,   48,   53,   39,
          39,   39,   50,   60,   60,   56,   52,   41,   43,   53,   57,
          52,   46,   53,   45,   41,   45,   42,   40,   56,   70,   61,
          48,   47,   49,   50,   49,   41,   38,   48,   62,   61,   52,
          51,   44,   43,   44,   43,   54,   63,   62,   58,   53,   52,
          53,   60,   65,   62,   68,   62,   57,   49,   60,   54,   53,
          55,   41,   43,   52,   55,   66,   78,   77,   66,   68,   66,
          68,   78,   63,   68,   73,   47,   60,   54,   80,   71,   71,
          71,   69,   70,   65,   65,   83,   85,   84,   66,   62,   69,
          57,   48,   48],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,
          10,   19,   17,   19,   22,   19,   17,   19,   21,   20,   21,
          20,   18,   20,   19,   18,   18,   21,   21,   22,   19,   24,
          19,   16,   19,   22,   21,   20,   22,   23,   20,   20,   28,
          24,   22,   17,   22,   19,   22,   26,   28,   26,   20,   18,
          19,   22,   22,   25,   22,   28,   20,   23,   26,   24,   23,
          23,   24,   28,   24,   22,   21,   24,   19,   23,   19,   23,
          25,   25,   22,   27,   26,   28,   25,   29,   26,   22,   28,
          25,   25,   25,   22,   21,   21,   23,   18,   23,   35,   29,
          23,   20,   29,   30,   25,   27,   28,   31,   31,   28,   27,
          27,   30,   34,   31,   24,   28,   31,   38,   33,   30,   31,
          30,   25,   24,   30,   32,   39,   42,   38,   42,   43,   40,
          42,   44,   38,   33,   42,   38,   35,   38,   39,   41,   51,
          54,   41,   32,   36,   34,   40,   42,   40,   41,   38,   32,
          44,   53,   53,   49,   36,   42,   47,   42,   43,   44,   41,
          48,   48,   54,   60,   52,   42,   40,   52,   60,   56,   38,
          49,   73,   69,   48,   43,   42,   52,   51,   56,   62,   52,
          40,   52,   59,   44,   44,   41,   39,   52,   64,   56,   44,
          55,   55,   48,   42,   45,   45,   48,   56,   57,   57,   47,
          40,   45,   57,   58,   63,   66,   58,   45,   49,   57,   51,
          45,   46,   58,   64,   69,   65,   61,   63,   71,   63,   51,
          56,   72,   72,   70,   83,   64,   48,   56,   62,   74,   70,
          66,   70,   73,   70,   67,   66,   61,   75,   80,   74,   68,
          60,   36,   34],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,
           6,   18,   16,   20,   17,   17,   20,   16,   19,   19,   21,
          18,   17,   19,   19,   19,   18,   20,   16,   19,   22,   19,
          18,   22,   18,   22,   25,   23,   24,   19,   17,   26,   26,
          23,   22,   21,   22,   21,   23,   24,   26,   25,   20,   19,
          18,   23,   22,   26,   26,   22,   21,   27,   24,   26,   27,
          21,   24,   26,   27,   31,   24,   21,   21,   23,   18,   19,
          19,   24,   27,   29,   22,   25,   30,   32,   26,   21,   28,
          23,   26,   28,   25,   22,   22,   26,   20,   22,   27,   26,
          24,   24,   26,   26,   26,   28,   29,   31,   34,   32,   31,
          28,   30,   30,   34,   28,   33,   34,   36,   30,   28,   24,
          28,   36,   35,   36,   32,   35,   44,   42,   48,   39,   33,
          41,   50,   46,   34,   36,   38,   39,   40,   30,   34,   46,
          47,   37,   34,   42,   39,   41,   42,   41,   38,   31,   29,
          37,   47,   57,   52,   39,   51,   48,   41,   45,   44,   53,
          58,   58,   45,   37,   43,   45,   43,   51,   49,   49,   47,
          43,   60,   65,   44,   40,   52,   56,   59,   52,   51,   51,
          53,   50,   50,   55,   59,   60,   59,   51,   48,   46,   38,
          42,   53,   60,   49,   50,   56,   63,   64,   56,   57,   44,
          40,   39,   53,   64,   55,   63,   71,   60,   48,   62,   63,
          51,   69,   70,   57,   72,   64,   50,   51,   50,   63,   63,
          44,   48,   65,   64,   69,   66,   60,   62,   58,   68,   58,
          55,   60,   73,   86,   58,   71,   78,   84,   90,   88,   77,
          73,   65,   46],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,
           2,   13,   12,   21,   17,   14,   18,   18,   13,   21,   21,
          17,   16,   18,   19,   19,   14,   19,   20,   21,   18,   17,
          21,   15,   15,   22,   22,   18,   24,   19,   22,   24,   19,
          18,   20,   20,   18,   25,   26,   20,   21,   24,   24,   23,
          19,   22,   25,   26,   28,   24,   26,   22,   19,   21,   25,
          21,   18,   23,   25,   24,   22,   26,   28,   23,   22,   19,
          19,   24,   23,   23,   24,   19,   25,   26,   25,   24,   25,
          26,   30,   27,   23,   25,   19,   22,   25,   22,   21,   23,
          26,   30,   31,   27,   23,   26,   27,   28,   33,   35,   33,
          28,   29,   24,   26,   30,   37,   31,   35,   34,   31,   25,
          22,   27,   33,   38,   34,   30,   32,   33,   31,   32,   30,
          33,   41,   42,   34,   27,   39,   41,   34,   29,   35,   42,
          40,   34,   37,   44,   40,   43,   43,   37,   29,   31,   35,
          34,   38,   49,   51,   41,   51,   46,   47,   52,   47,   46,
          54,   53,   37,   38,   50,   47,   39,   42,   43,   42,   47,
          48,   54,   55,   43,   47,   60,   51,   57,   48,   58,   45,
          50,   52,   56,   60,   53,   55,   63,   47,   38,   50,   56,
          47,   49,   63,   60,   53,   55,   68,   66,   53,   47,   49,
          48,   62,   74,   66,   64,   66,   66,   66,   70,   79,   77,
          48,   55,   71,   54,   56,   61,   64,   66,   48,   55,   56,
          62,   56,   62,   67,   55,   53,   64,   67,   68,   66,   49,
          61,   67,   83,   85,   72,   66,   74,   85,   97,   82,   76,
          67,   60,   67],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           1,   11,   12,   16,   16,   13,   21,   22,   18,   21,   19,
          17,   16,   18,   20,   23,   19,   17,   23,   20,   18,   19,
          18,   18,   17,   19,   18,   18,   20,   22,   21,   18,   17,
          20,   16,   19,   19,   19,   23,   18,   20,   23,   23,   19,
          18,   22,   22,   22,   22,   26,   23,   23,   22,   21,   27,
          22,   19,   28,   20,   22,   29,   30,   24,   17,   21,   22,
          26,   25,   18,   22,   20,   21,   27,   20,   22,   28,   24,
          28,   30,   29,   29,   28,   23,   23,   26,   24,   25,   26,
          24,   28,   29,   26,   24,   21,   27,   23,   26,   31,   28,
          30,   29,   26,   25,   31,   32,   26,   30,   34,   35,   29,
          24,   30,   35,   38,   36,   34,   33,   41,   37,   37,   30,
          33,   37,   32,   31,   27,   36,   36,   27,   37,   39,   42,
          43,   38,   34,   36,   30,   37,   42,   34,   28,   33,   38,
          45,   49,   47,   57,   50,   49,   37,   35,   47,   50,   50,
          55,   52,   44,   36,   42,   48,   41,   38,   45,   45,   43,
          53,   58,   46,   48,   64,   54,   51,   63,   51,   56,   58,
          44,   47,   56,   51,   44,   42,   48,   47,   44,   48,   54,
          52,   55,   57,   63,   57,   49,   52,   52,   53,   58,   69,
          55,   61,   60,   64,   62,   56,   49,   48,   69,   78,   76,
          57,   52,   63,   55,   47,   56,   66,   65,   64,   57,   58,
          73,   68,   70,   70,   70,   70,   55,   63,   70,   77,   60,
          65,   78,   85,   75,   78,   79,   66,   68,   66,   68,   69,
          59,   43,   58],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           1,    9,   16,   12,   16,   18,   17,   18,   19,   15,   16,
          18,   17,   18,   20,   16,   14,   19,   18,   18,   22,   22,
          19,   16,   24,   21,   16,   16,   17,   23,   19,   21,   18,
          20,   14,   18,   19,   18,   20,   22,   27,   19,   20,   17,
          16,   19,   20,   20,   18,   19,   16,   27,   26,   18,   26,
          24,   24,   32,   25,   27,   30,   27,   23,   18,   26,   26,
          30,   23,   23,   27,   23,   26,   23,   19,   25,   30,   26,
          23,   26,   32,   31,   27,   26,   23,   19,   22,   25,   26,
          22,   23,   26,   26,   28,   22,   24,   28,   23,   25,   31,
          26,   22,   28,   34,   36,   25,   25,   26,   30,   33,   28,
          26,   29,   33,   35,   34,   32,   30,   36,   33,   39,   35,
          30,   27,   28,   36,   34,   27,   27,   33,   42,   36,   34,
          35,   33,   31,   31,   30,   27,   38,   37,   33,   32,   34,
