       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    2,    8,    9,
          10,    8,   12,   10,   13,   11,   13,   12,   15,   15,   13,
          13,   13,   13,   20,   17,   19,   18,   20,   19,   18,   22,
          28,   24,   21,   22,   18,   16,   23,   22,   22,   27,   27,
          21,   20,   23,   25,   25,   25,   20,   21,   20,   23,   25,
          22,   19,   25,   30,   21,   18,   23,   36,   35,   24,   23,
          26,   26,   21,   28,   26,   22,   23,   22,   34,   27,   20,
          26,   36,   30,   26,   29,   27,   26,   30,   28,   26,   26,
          19,   23,   25,   22,   20,   28,   26,   19,   24,   32,   26,
          32,   26,   27,   31,   37,   35,   28,   30,   34,   34,   27,
          28,   31,   28,   27,   25,   23,   23,   27,   31,   31,   29,
          30,   26,   29,   35,   35,   31,   31,   32,   32,   32,   34,
          34,   33,   36,   39,   41,   41,   37,   27,   24,   34,   41,
          33,   37,   38,   36,   32,   33,   42,   46,   42,   37,   35,
          42,   46,   36,   37,   51,   40,   33,   40,   40,   41,   47,
          40,   43,   55,   55,   40,   56,   51,   44,   46,   48,   47,
          44,   50,   46,   46,   52,   51,   48,   47,   44,   52,   53,
          44,   46,   57,   51,   50,   46,   35,   40,   44,   54,   47,
          50,   56,   49,   50,   53,   51,   51,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    1,   10,   12,
          15,   14,   15,   17,   16,   15,   17,   15,   20,   22,   19,
          21,   17,   16,   20,   21,   23,   19,   17,   20,   23,   22,
          21,   25,   25,   25,   21,   23,   24,   23,   23,   25,   26,
          25,   25,   20,   15,   20,   27,   28,   20,   29,   27,   25,
          21,   21,   21,   25,   23,   24,   22,   33,   30,   23,   26,
          22,   28,   29,   29,   27,   25,   31,   35,   33,   26,   24,
          30,   28,   23,   27,   27,   26,   26,   22,   21,   28,   33,
          26,   32,   32,   29,   24,   28,   28,   23,   31,   29,   28,
          40,   36,   31,   27,   29,   35,   38,   38,   31,   28,   25,
          26,   31,   28,   24,   26,   31,   31,   27,   33,   36,   29,
          31,   32,   30,   30,   33,   33,   29,   31,   37,   33,   34,
          37,   37,   38,   36,   33,   36,   29,   25,   30,   41,   44,
          33,   36,   36,   38,   39,   42,   49,   53,   42,   38,   42,
          47,   48,   46,   48,   53,   42,   37,   46,   51,   47,   48,
          42,   44,   49,   43,   38,   50,   50,   48,   45,   46,   46,
          46,   55,   52,   47,   46,   45,   49,   52,   36,   42,   49,
          50,   49,   47,   46,   54,   42,   34,   41,   48,   61,   49,
          52,   50,   54,   59,   54,   47,   40,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    1,    9,   13,
          14,   20,   18,   20,   17,   21,   19,   20,   19,   24,   20,
          22,   19,   19,   22,   18,   20,   19,   17,   18,   20,   22,
          22,   22,   27,   27,   28,   31,   28,   21,   28,   24,   26,
          26,   20,   27,   17,   20,   28,   36,   25,   26,   36,   28,
          20,   24,   23,   25,   27,   26,   34,   27,   25,   27,   31,
          26,   28,   30,   24,   25,   25,   29,   38,   30,   23,   25,
          28,   26,   29,   28,   30,   31,   30,   28,   29,   36,   38,
          35,   33,   33,   36,   31,   33,   30,   29,   30,   26,   32,
          40,   39,   30,   25,   29,   29,   36,   44,   40,   22,   28,
          29,   31,   31,   29,   36,   46,   39,   24,   32,   35,   32,
          31,   30,   31,   31,   29,   28,   27,   26,   27,   33,   38,
          44,   43,   35,   31,   27,   32,   29,   33,   39,   39,   36,
          32,   32,   28,   35,   43,   41,   38,   41,   42,   47,   49,
          39,   34,   44,   54,   52,   44,   43,   45,   54,   56,   42,
          46,   53,   47,   37,   40,   53,   56,   51,   44,   45,   48,
          49,   53,   50,   41,   33,   34,   40,   45,   42,   50,   58,
          56,   45,   39,   47,   56,   41,   40,   45,   54,   56,   51,
          67,   60,   49,   52,   50,   46,   44,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    1,    6,   19,
          22,   17,   22,   19,   18,   19,   24,   18,   27,   25,   17,
          20,   22,   25,   27,   19,   17,   16,   22,   17,   19,   23,
          15,   20,   25,   27,   25,   28,   27,   20,   23,   22,   26,
          30,   26,   27,   26,   24,   27,   28,   31,   25,   32,   29,
          26,   30,   27,   24,   25,   26,   28,   23,   22,   32,   30,
          29,   27,   25,   25,   25,   32,   25,   30,   26,   21,   26,
          24,   27,   28,   24,   31,   34,   28,   30,   30,   31,   31,
          25,   22,   30,   35,   29,   28,   24,   27,   29,   30,   37,
          33,   28,   29,   27,   30,   31,   33,   35,   36,   29,   25,
          25,   32,   36,   35,   39,   43,   34,   26,   32,   33,   35,
          32,   26,   33,   42,   35,   27,   29,   27,   32,   43,   47,
          45,   40,   31,   27,   34,   40,   44,   42,   32,   26,   29,
          30,   26,   28,   38,   36,   29,   28,   31,   44,   54,   51,
          42,   40,   40,   43,   54,   46,   41,   37,   38,   40,   40,
          47,   45,   46,   46,   49,   52,   54,   53,   49,   47,   49,
          50,   48,   49,   56,   45,   36,   45,   45,   42,   52,   53,
          43,   41,   44,   51,   51,   44,   47,   41,   49,   53,   57,
          69,   65,   46,   42,   56,   58,   54,   58,   57,   52,   56,
          62,   55,   41,   42,   56,   60,   47,   51,   47,   64,   63,
          44,   50,   53,   53,   52,   54,   55,   48,   56,   52,   50,
          63,   72,   69,   69,   73,   61,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    1,    2,   15,
          21,   12,   22,   15,   22,   19,   24,   22,   27,   27,   17,
          22,   24,   24,   27,   20,   15,   23,   29,   20,   24,   18,
          15,   19,   19,   24,   19,   18,   23,   21,   21,   27,   25,
          30,   29,   23,   27,   33,   28,   17,   28,   26,   22,   22,
          23,   28,   22,   19,   21,   23,   23,   24,   27,   26,   24,
          27,   26,   22,   24,   25,   24,   26,   26,   20,   24,   30,
          22,   34,   35,   26,   24,   28,   22,   25,   31,   33,   30,
          29,   25,   29,   31,   22,   21,   24,   27,   29,   33,   35,
          33,   36,   36,   25,   27,   36,   32,   25,   30,   32,   23,
          23,   32,   31,   23,   27,   29,   31,   35,   35,   35,   34,
          33,   28,   30,   38,   39,   35,   34,   36,   35,   41,   47,
          40,   29,   29,   30,   26,   30,   34,   28,   25,   28,   28,
          25,   31,   31,   39,   37,   35,   38,   42,   44,   45,   43,
          47,   48,   44,   45,   54,   51,   36,   34,   32,   36,   47,
          53,   46,   45,   50,   52,   50,   48,   51,   56,   49,   47,
          53,   51,   44,   49,   51,   45,   50,   42,   40,   48,   45,
          33,   46,   51,   52,   53,   44,   40,   45,   37,   43,   51,
          58,   57,   51,   44,   43,   48,   50,   57,   53,   46,   53,
          55,   57,   55,   52,   56,   71,   67,   64,   58,   65,   70,
          51,   52,   48,   44,   44,   64,   70,   46,   65,   67,   71,
          68,   74,   77,   68,   53,   56,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    8,
          17,   17,   20,   19,   21,   21,   20,   23,   24,   23,   17,
          26,   20,   21,   23,   15,   13,   21,   21,   27,   28,   17,
          23,   16,   22,   24,   18,   14,   20,   23,   26,   25,   20,
          19,   25,   25,   30,   32,   26,   23,   22,   23,   20,   22,
          22,   23,   26,   28,   21,   21,   26,   26,   29,   22,   29,
          32,   29,   25,   27,   32,   24,   21,   21,   19,   28,   28,
          24,   30,   32,   29,   28,   28,   22,   22,   29,   31,   29,
          31,   25,   28,   30,   28,   28,   30,   28,   26,   29,   27,
          33,   37,   34,   39,   36,   31,   31,   25,   26,   24,   22,
          28,   37,   32,   24,   25,   25,   26,   27,   31,   33,   32,
          34,   34,   29,   27,   35,   39,   33,   36,   31,   34,   41,
          34,   25,   30,   37,   33,   36,   36,   31,   31,   33,   31,
          33,   39,   36,   36,   35,   39,   49,   47,   38,   42,   38,
          43,   46,   44,   43,   44,   44,   35,   45,   44,   42,   52,
          59,   56,   49,   46,   47,   50,   46,   47,   55,   56,   54,
          53,   48,   47,   46,   44,   43,   50,   43,   41,   48,   48,
          47,   53,   52,   59,   55,   44,   39,   44,   34,   41,   45,
          50,   55,   57,   51,   40,   42,   51,   48,   46,   50,   54,
          58,   64,   66,   63,   59,   59,   76,   66,   67,   62,   51,
          60,   62,   50,   46,   51,   76,   80,   61,   56,   55,   61,
          68,   69,   60,   67,   79,   71,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    7,
          13,   17,   15,   22,   16,   17,   16,   22,   20,   21,   16,
          18,   19,   22,   22,   16,   16,   16,   16,   29,   26,   21,
          27,   19,   22,   27,   15,   18,   19,   25,   21,   20,   24,
          24,   25,   26,   23,   20,   22,   17,   17,   21,   24,   22,
          19,   22,   28,   25,   20,   25,   28,   27,   26,   24,   31,
          31,   32,   30,   30,   33,   28,   25,   32,   27,   22,   22,
          25,   27,   27,   27,   32,   26,   24,   23,   20,   24,   28,
          30,   28,   27,   31,   28,   28,   26,   26,   23,   25,   28,
          35,   37,   32,   34,   30,   27,   29,   25,   18,   17,   23,
          31,   37,   39,   33,   25,   26,   28,   33,   37,   31,   33,
          35,   34,   38,   37,   32,   33,   29,   30,   33,   39,   37,
          34,   32,   33,   42,   47,   43,   42,   38,   33,   35,   38,
          34,   36,   43,   35,   33,   40,   42,   40,   41,   43,   38,
          39,   37,   37,   38,   40,   39,   39,   53,   50,   41,   48,
          57,   56,   56,   56,   53,   46,   40,   44,   54,   53,   47,
          50,   46,   48,   55,   58,   54,   46,   45,   47,   52,   51,
          42,   39,   45,   54,   51,   43,   42,   39,   45,   55,   57,
          45,   40,   44,   44,   46,   50,   52,   49,   52,   56,   53,
          55,   56,   60,   63,   55,   47,   59,   51,   55,   53,   54,
          71,   64,   49,   53,   62,   73,   63,   64,   65,   57,   59,
          69,   70,   58,   68,   67,   57,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    4,
          16,   18,   18,   21,   17,   20,   14,   23,   20,   19,   20,
          22,   19,   22,   23,   19,   24,   23,   17,   19,   21,   21,
          23,   25,   19,   22,   19,   20,   21,   27,   18,   16,   23,
          20,   18,   19,   16,   18,   24,   20,   20,   24,   22,   17,
          18,   24,   25,   25,   26,   26,   27,   27,   25,   28,   31,
          31,   32,   30,   26,   27,   27,   28,   34,   29,   27,   24,
          26,   33,   29,   25,   29,   34,   32,   26,   29,   33,   29,
          29,   30,   23,   25,   30,   26,   23,   27,   28,   29,   34,
          33,   34,   30,   28,   26,   22,   27,   27,   26,   29,   29,
          25,   29,   39,   34,   24,   30,   32,   30,   34,   27,   35,
          38,   34,   37,   41,   36,   31,   33,   39,   48,   49,   37,
          35,   37,   34,   41,   46,   35,   39,   37,   30,   37,   39,
          28,   32,   43,   38,   37,   39,   33,   37,   47,   43,   42,
          45,   35,   34,   40,   48,   48,   42,   43,   39,   39,   49,
          59,   47,   38,   51,   58,   46,   41,   38,   39,   42,   45,
          52,   49,   48,   61,   81,   78,   47,   32,   52,   51,   47,
          45,   33,   41,   54,   50,   42,   42,   40,   55,   66,   56,
          47,   37,   36,   49,   54,   57,   47,   54,   66,   68,   65,
          57,   54,   53,   58,   52,   55,   54,   46,   55,   63,   67,
          73,   62,   48,   51,   56,   62,   73,   66,   63,   73,   76,
          66,   67,   49,   67,   64,   54,   69,   76,   62,   56,   51,
          52,   66,   74,   62,   54,   63,   57,   66,   63,   66,   78,
          72,   64,   67],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,
          15,   19,   19,   20,   13,   19,   16,   21,   22,   18,   24,
          23,   18,   23,   22,   19,   22,   24,   21,   18,   22,   19,
          17,   23,   19,   17,   21,   19,   25,   25,   22,   16,   19,
          19,   21,   21,   21,   24,   26,   22,   24,   20,   16,   22,
          23,   25,   25,   22,   23,   22,   26,   24,   26,   27,   25,
          30,   26,   25,   24,   26,   22,   25,   25,   27,   22,   21,
          28,   33,   32,   28,   24,   35,   29,   26,   32,   29,   27,
          29,   26,   21,   25,   26,   25,   19,   25,   27,   28,   26,
          28,   28,   27,   29,   28,   25,   25,   28,   30,   31,   32,
          28,   29,   30,   30,   25,   30,   29,   21,   25,   26,   35,
          36,   33,   35,   37,   39,   37,   33,   43,   39,   36,   33,
          34,   34,   33,   36,   34,   29,   36,   40,   42,   39,   35,
          36,   38,   35,   38,   43,   37,   42,   48,   44,   41,   48,
          51,   41,   43,   45,   43,   46,   49,   45,   37,   37,   45,
          57,   50,   38,   48,   55,   42,   45,   38,   37,   47,   55,
          55,   51,   50,   55,   54,   56,   56,   48,   49,   50,   51,
          52,   48,   46,   57,   53,   43,   43,   43,   53,   55,   50,
          58,   62,   47,   54,   53,   53,   49,   53,   67,   60,   61,
          63,   67,   55,   51,   60,   61,   57,   57,   55,   66,   63,
          56,   61,   59,   48,   58,   58,   51,   51,   46,   70,   72,
          56,   49,   46,   51,   51,   58,   73,   82,   78,   80,   67,
          81,   65,   66,   56,   57,   69,   65,   67,   75,   56,   58,
          68,   75,   59],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,
          10,   15,   16,   16,   18,   19,   21,   16,   19,   17,   19,
          19,   16,   17,   20,   20,   17,   21,   18,   17,   18,   21,
          15,   24,   23,   12,   17,   22,   20,   19,   21,   19,   23,
          20,   20,   19,   16,   21,   23,   20,   25,   23,   22,   28,
          25,   24,   25,   25,   27,   27,   26,   23,   28,   23,   21,
          28,   28,   28,   25,   22,   19,   22,   20,   24,   26,   24,
          24,   23,   34,   30,   21,   22,   23,   28,   27,   22,   21,
          23,   24,   30,   32,   22,   26,   24,   29,   24,   25,   23,
          30,   27,   30,   29,   28,   31,   25,   28,   33,   28,   24,
          25,   26,   25,   27,   29,   22,   27,   24,   26,   30,   33,
          32,   30,   33,   34,   33,   33,   29,   35,   27,   26,   27,
          32,   32,   25,   28,   35,   40,   41,   34,   33,   31,   37,
          42,   37,   35,   32,   35,   35,   38,   39,   40,   38,   33,
          33,   36,   45,   44,   41,   40,   46,   43,   35,   38,   42,
          51,   53,   54,   53,   47,   38,   42,   44,   55,   67,   57,
          44,   45,   49,   50,   52,   51,   57,   60,   45,   48,   59,
          57,   61,   50,   46,   46,   51,   54,   46,   43,   45,   50,
          64,   74,   58,   45,   45,   48,   58,   62,   64,   58,   56,
          56,   72,   56,   43,   49,   54,   57,   54,   60,   66,   54,
          45,   56,   66,   70,   59,   50,   57,   58,   52,   63,   58,
          66,   63,   54,   56,   69,   64,   71,   67,   65,   69,   76,
          95,   70,   59,   59,   68,   80,   88,   59,   67,   66,   49,
          56,   50,   51],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,
           6,   17,   18,   16,   14,   17,   17,   13,   17,   16,   19,
          18,   17,   18,   22,   20,   17,   19,   19,   22,   22,   22,
          19,   28,   23,   13,   21,   17,   16,   16,   18,   22,   25,
          20,   17,   17,   19,   15,   21,   20,   21,   19,   24,   25,
          25,   20,   21,   24,   22,   26,   26,   27,   28,   25,   24,
          24,   26,   28,   21,   21,   22,   22,   22,   25,   33,   27,
          23,   24,   25,   22,   19,   13,   24,   28,   18,   18,   22,
          28,   28,   29,   27,   26,   25,   28,   29,   23,   25,   25,
          31,   32,   28,   29,   30,   30,   27,   26,   32,   27,   21,
          23,   33,   29,   30,   35,   26,   32,   29,   29,   27,   31,
          31,   28,   33,   34,   28,   25,   30,   28,   27,   34,   31,
          29,   29,   26,   28,   35,   44,   34,   33,   38,   36,   39,
          40,   39,   43,   38,   42,   38,   37,   31,   30,   34,   31,
          30,   36,   45,   44,   40,   33,   39,   49,   47,   45,   44,
          47,   49,   59,   55,   46,   43,   41,   45,   55,   58,   54,
          51,   51,   54,   52,   52,   54,   53,   59,   49,   49,   57,
          60,   58,   49,   38,   52,   57,   61,   63,   56,   53,   50,
          55,   57,   54,   51,   56,   61,   62,   62,   57,   57,   57,
          46,   59,   54,   57,   67,   64,   60,   59,   67,   68,   61,
          65,   53,   69,   65,   56,   55,   71,   70,   71,   80,   72,
          69,   74,   65,   67,   77,   69,   78,   72,   70,   55,   62,
          94,   83,   82,   83,   85,   65,   72,   68,   64,   63,   65,
          70,   62,   74],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,
           2,   17,   20,   16,   15,   15,   16,   17,   20,   15,   20,
          15,   17,   17,   18,   16,   19,   20,   22,   18,   20,   20,
          21,   18,   20,   19,   19,   15,   16,   17,   20,   25,   19,
          21,   22,   17,   15,   19,   21,   21,   19,   17,   24,   27,
          24,   26,   22,   18,   16,   21,   22,   23,   24,   29,   25,
          21,   21,   25,   22,   23,   32,   25,   19,   25,   26,   25,
          28,   27,   20,   19,   20,   20,   24,   23,   18,   21,   26,
          27,   27,   24,   27,   23,   22,   20,   21,   24,   33,   31,
          27,   29,   26,   26,   26,   31,   28,   21,   23,   27,   27,
          27,   42,   37,   35,   36,   30,   31,   28,   27,   22,   22,
          27,   34,   35,   32,   34,   29,   38,   33,   33,   40,   37,
          33,   33,   32,   31,   33,   39,   30,   36,   42,   40,   37,
          36,   41,   44,   39,   49,   43,   42,   37,   29,   32,   40,
          41,   41,   43,   43,   43,   34,   37,   54,   60,   51,   47,
          47,   51,   51,   50,   50,   57,   53,   46,   48,   46,   46,
          53,   51,   52,   56,   52,   49,   50,   57,   58,   56,   51,
          61,   54,   53,   53,   52,   53,   58,   66,   68,   58,   41,
          41,   56,   61,   52,   48,   55,   53,   53,   53,   50,   57,
          56,   48,   54,   64,   63,   67,   60,   60,   67,   63,   71,
          88,   74,   57,   57,   62,   70,   62,   51,   58,   77,   68,
          61,   70,   73,   78,   56,   63,   60,   56,   67,   78,   69,
          78,   78,   85,   77,   72,  106,   80,   70,   59,   50,   67,
          72,   71,   65],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           1,   11,   17,   15,   17,   15,   16,   18,   15,   17,   18,
          16,   15,   19,   22,   15,   20,   19,   19,   18,   20,   18,
          18,   15,   21,   21,   17,   18,   20,   22,   25,   25,   19,
          20,   24,   22,   17,   14,   17,   17,   19,   18,   20,   24,
          22,   23,   22,   25,   21,   21,   18,   22,   25,   22,   22,
          19,   24,   26,   24,   23,   28,   20,   21,   17,   18,   23,
          28,   27,   23,   16,   20,   27,   24,   22,   23,   26,   29,
          25,   25,   23,   21,   21,   21,   20,   21,   29,   38,   33,
          24,   27,   33,   28,   30,   30,   26,   24,   23,   32,   27,
          30,   38,   36,   34,   30,   29,   28,   27,   22,   17,   19,
          24,   28,   35,   45,   34,   27,   29,   33,   34,   27,   30,
          43,   43,   29,   26,   36,   36,   38,   35,   35,   35,   34,
          35,   40,   36,   31,   45,   47,   44,   44,   37,   33,   41,
          45,   42,   42,   40,   50,   42,   37,   38,   41,   42,   48,
          56,   55,   52,   54,   56,   59,   56,   48,   46,   45,   48,
          55,   47,   52,   62,   55,   44,   46,   55,   61,   61,   50,
          55,   50,   67,   76,   54,   48,   53,   51,   51,   44,   34,
          39,   47,   57,   56,   47,   53,   57,   55,   56,   48,   59,
          63,   53,   58,   61,   56,   54,   48,   44,   61,   66,   48,
          67,   77,   52,   57,   65,   68,   63,   65,   80,   77,   57,
          51,   64,   71,   83,   73,   71,   95,   77,   69,   95,   87,
          63,   61,   60,   64,   56,   64,   81,   73,   54,   50,   54,
          60,   63,   56],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           1,    9,   14,   15,   14,   20,   16,   17,   16,   15,   18,
          20,   16,   19,   22,   17,   16,   16,   18,   21,   19,   17,
          18,   21,   17,   21,   21,   18,   17,   16,   19,   16,   20,
          18,   22,   23,   18,   19,   21,   19,   15,   14,   18,   22,
          21,   20,   21,   17,   19,   26,   17,   22,   24,   18,   20,
          20,   22,   23,   24,   21,   22,   23,   21,   24,   24,   24,
          22,   27,   24,   15,   21,   24,   20,   18,   20,   25,   34,
          33,   24,   21,   16,   17,   21,   28,   27,   22,   25,   27,
          27,   29,   38,   32,   30,   24,   26,   26,   21,   25,   25,
          26,   29,   31,   28,   26,   28,   29,   28,   25,   27,   29,
          28,   27,   32,   37,   32,   33,   33,   33,   30,   31,   35,
          37,   33,   25,   29,   36,   25,   37,   34,   42,   39,   33,
          37,   43,   37,   35,   49,   49,   41,   39,   42,   36,   41,
