       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    4,    4,    5,
           4,    4,    3,    3,    3,    5,    5,    6,    7,    6,    5,
           7,    8,    7,    6,    7,    8,    7,    8,   10,    8,    8,
          13,   14,   14,   14,   11,   15,   11,   14,   16,   17,   15,
          14,   15,   14,   15,   12,   12,   19,   21,   20,   17,   15,
          16,   14,   15,   22,   22,   15,   11,   11,   15,   16,   16,
          19,   17,   19,   18,   19,   20,   22,   22,   23,   20,   25,
          17,   15,   17,   19,   15,   18,   22,   22,   24,   22,   19,
          25,   27,   20,   22,   22,   20,   21,   24,   29,   25,   24,
          24,   20,   25,   27,   19,   17,   23,   25,   31,   27,   29,
          27,   18,   25,   27,   28,   29,   34,   35,   28,   33,   32,
          31,   31,   31,   36,   24,   33,   35,   31,   35,   30,   33,
          32,   42,   38,   42,   45,   34,   40,   40,   44,   47,   48,
          52,   58,   64,   59,   48,   47,   41,   32,   34,   48,   56,
          53,   42,   45,   55,   48,   53,   59,   63,   60,   42,   57,
          55,   51,   70,   54,   60,   54,   52,   45,   64,   60,   55,
          57,   49,   47,   47,   75,   73,   52,   43,   54,   58,   61,
          52,   52,   68,   53,   55,   56,   41,   56,   59,   48,   49,
          54,   46,   56,   48,   48,   48,   37,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    5,    5,    5,
           4,    6,    6,    6,    7,    6,    8,    7,    7,    6,    7,
          10,   12,   10,    9,   11,   10,    9,   10,   12,   13,   13,
          15,   14,   12,   13,   12,   16,   15,   12,   13,   15,   15,
          14,   15,   14,   18,   21,   20,   17,   16,   13,   18,   17,
          16,   17,   17,   16,   18,   15,   14,   19,   19,   18,   16,
          18,   17,   16,   21,   24,   24,   24,   19,   22,   21,   23,
          19,   20,   20,   20,   17,   18,   24,   21,   27,   25,   20,
          16,   20,   16,   17,   23,   20,   23,   21,   23,   24,   24,
          22,   21,   24,   25,   27,   19,   22,   25,   23,   18,   27,
          27,   22,   24,   32,   30,   32,   38,   41,   35,   32,   26,
          33,   35,   33,   31,   33,   47,   32,   33,   31,   35,   34,
          37,   38,   39,   42,   44,   41,   42,   41,   33,   42,   50,
          48,   54,   60,   71,   53,   53,   51,   38,   40,   39,   46,
          45,   40,   34,   42,   56,   55,   57,   59,   52,   46,   57,
          63,   62,   55,   55,   59,   66,   66,   57,   56,   63,   61,
          60,   64,   53,   58,   68,   75,   67,   57,   64,   70,   73,
          58,   59,   68,   70,   68,   65,   61,   81,   65,   59,   47,
          61,   48,   48,   64,   68,   74,   52,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    6,    7,    7,
           6,    7,    9,    8,    9,    8,    8,    8,    8,   11,   10,
          14,   12,   13,   12,   12,   15,   14,   13,   12,   12,   16,
          14,   10,   10,   14,   18,   18,   13,   12,   13,   11,   13,
          16,   18,   16,   18,   18,   16,   16,   15,   16,   21,   18,
          16,   18,   17,   12,   18,   17,   20,   22,   18,   18,   20,
          18,   19,   19,   18,   22,   21,   18,   16,   24,   23,   19,
          19,   21,   17,   18,   20,   20,   20,   16,   22,   23,   22,
          23,   22,   23,   28,   25,   24,   23,   23,   22,   18,   28,
          26,   23,   26,   25,   23,   27,   30,   25,   25,   24,   21,
          23,   28,   30,   28,   26,   35,   40,   37,   35,   27,   33,
          45,   36,   32,   40,   41,   45,   27,   30,   43,   42,   31,
          37,   30,   37,   39,   38,   38,   42,   46,   40,   41,   49,
          52,   46,   40,   53,   47,   47,   51,   57,   48,   41,   53,
          47,   41,   36,   30,   46,   50,   44,   56,   55,   63,   48,
          52,   61,   53,   58,   72,   62,   65,   68,   50,   69,   67,
          72,   69,   66,   75,   71,   61,   67,   68,   71,   68,   66,
          71,   81,   62,   66,   82,   83,   71,   77,   85,   76,   77,
          78,   84,   58,   58,   59,   65,   65,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    9,    8,    8,    9,    8,    8,    9,
           7,    9,   11,    9,    9,    8,   10,   11,    8,    8,   16,
          13,   12,   15,   14,   14,   14,   12,   11,   13,   10,   14,
          16,    9,   15,   16,   18,   17,   15,   13,   11,   13,   14,
          15,   19,   18,   18,   11,   11,   15,   18,   20,   16,   13,
          10,   13,   13,   15,   21,   18,   19,   18,   16,   15,   17,
          17,   19,   17,   16,   18,   17,   19,   16,   18,   15,   17,
          20,   17,   16,   16,   20,   20,   18,   20,   20,   19,   21,
          27,   24,   21,   24,   20,   22,   24,   20,   19,   17,   24,
          28,   26,   23,   24,   25,   28,   32,   28,   25,   20,   19,
          27,   27,   28,   32,   34,   39,   42,   36,   30,   30,   33,
          32,   36,   36,   32,   32,   34,   37,   36,   41,   39,   35,
          37,   25,   35,   37,   44,   38,   38,   43,   45,   49,   44,
          37,   57,   56,   50,   51,   49,   55,   44,   46,   67,   57,
          52,   51,   47,   51,   45,   52,   53,   51,   72,   58,   57,
          45,   51,   67,   66,   64,   71,   71,   65,   61,   73,   73,
          84,   68,   71,   69,   75,   74,   71,   84,   71,   76,   72,
          77,   92,   74,   79,   95,   86,   68,   82,   80,   68,   64,
          82,   70,   81,   77,   64,   63,   86,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    8,    6,    8,   12,   10,   11,    8,
          10,   11,   13,   12,   10,    8,   11,   11,   10,   11,   13,
          10,   11,   12,   15,   17,   14,   11,    8,   12,    9,   11,
          12,   12,   14,   14,   13,   14,   17,   12,   14,   14,   16,
          14,   18,   16,   18,   16,   15,   13,   19,   18,   12,   14,
          12,   13,   15,   17,   19,   16,   16,   17,   17,   16,   17,
          16,   17,   17,   18,   16,   21,   23,   14,   22,   20,   17,
          17,   16,   24,   23,   20,   18,   21,   22,   20,   23,   22,
          22,   21,   22,   21,   19,   22,   23,   21,   21,   23,   23,
          23,   25,   25,   24,   22,   23,   26,   24,   24,   30,   28,
          23,   25,   30,   31,   24,   30,   37,   29,   24,   28,   36,
          32,   29,   27,   22,   26,   30,   42,   41,   33,   32,   38,
          39,   33,   36,   38,   49,   50,   39,   33,   35,   47,   50,
          40,   51,   56,   50,   50,   41,   40,   45,   58,   66,   51,
          56,   57,   54,   66,   57,   52,   64,   44,   47,   39,   47,
          42,   40,   67,   63,   53,   64,   72,   56,   60,   74,   74,
          77,   75,   82,   62,   49,   65,   74,   64,   77,   84,   80,
          65,   77,   80,   92,   90,   97,   98,   75,   88,   83,   78,
          83,   62,   70,   90,   70,   73,  104,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    8,    9,   10,   12,   10,   13,   11,
           9,   11,   10,   10,    9,   12,   11,   10,   10,   13,   11,
          12,   14,   14,   12,   14,   16,   13,   10,   14,   13,   10,
          11,   12,   13,   13,   11,   11,   15,   14,   13,   12,   13,
          15,   18,   16,   12,   18,   18,   16,   16,   15,   12,   14,
          17,   17,   14,   16,   18,   14,   16,   17,   18,   18,   20,
          16,   18,   19,   17,   14,   16,   18,   17,   18,   20,   17,
          17,   21,   18,   22,   20,   18,   20,   17,   18,   25,   25,
          20,   20,   23,   21,   20,   24,   23,   23,   22,   24,   21,
          19,   25,   26,   23,   23,   21,   18,   19,   25,   31,   27,
          22,   27,   33,   27,   20,   25,   30,   32,   33,   33,   37,
          34,   29,   28,   28,   33,   34,   32,   36,   36,   32,   32,
          42,   46,   39,   43,   41,   40,   49,   51,   46,   54,   50,
          40,   40,   49,   41,   42,   49,   41,   47,   50,   48,   52,
          56,   50,   58,   58,   62,   68,   48,   54,   56,   53,   64,
          63,   48,   49,   55,   49,   54,   59,   57,   51,   81,   65,
          69,   94,   82,   71,   69,   69,   80,   77,   80,   73,   78,
          64,   62,   74,   68,   63,   69,   79,   62,   76,   75,   80,
          90,   87,   91,   82,   69,   81,   96,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,   10,   13,   13,    9,   10,   13,   15,
           9,    8,   11,   12,    9,   13,   12,   11,    9,   11,   10,
          11,   13,   11,   10,   12,   13,   12,   12,   14,   13,   13,
          12,    9,   14,   15,   13,   12,   15,   15,   13,   11,   13,
          14,   18,   17,   10,   12,   20,   18,   14,   16,   16,   14,
          16,   18,   14,   19,   20,   15,   15,   17,   19,   15,   15,
          19,   20,   19,   18,   16,   15,   20,   17,   17,   17,   15,
          16,   22,   24,   18,   14,   22,   21,   20,   18,   19,   23,
          22,   23,   17,   16,   20,   22,   21,   20,   20,   20,   22,
          21,   23,   25,   22,   24,   23,   19,   20,   20,   26,   28,
          25,   27,   27,   24,   27,   25,   27,   37,   35,   35,   30,
          27,   34,   34,   30,   33,   35,   28,   31,   36,   33,   32,
          45,   45,   39,   34,   36,   41,   38,   34,   48,   55,   41,
          43,   48,   47,   38,   40,   47,   48,   42,   39,   52,   56,
          50,   47,   49,   55,   51,   47,   54,   62,   45,   33,   52,
          62,   48,   40,   58,   52,   61,   54,   64,   66,   60,   55,
          70,   75,   73,   75,   90,   80,   75,   96,   78,   67,   60,
          65,   65,   72,   73,   77,   71,   58,   60,   88,   92,   61,
          86,   97,   91,   67,   79,   80,   75,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           8,    9,    8,   11,   12,   12,   11,    8,   10,   13,   14,
          13,   12,   11,   14,   13,   11,   12,   11,    9,   10,   10,
           9,   10,   11,    9,   11,   12,   13,   14,   12,   13,   15,
          13,   14,   13,   12,   13,   15,   15,   15,   14,   12,   15,
          13,   17,   17,   15,   15,   17,   14,   15,   16,   18,   16,
          15,   16,   15,   20,   18,   12,   11,   12,   16,   18,   16,
          18,   20,   17,   21,   20,   18,   20,   17,   22,   17,   16,
          19,   23,   23,   22,   15,   17,   17,   18,   18,   19,   18,
          24,   26,   23,   21,   21,   21,   15,   18,   20,   20,   25,
          21,   18,   22,   22,   20,   23,   24,   21,   19,   26,   30,
          25,   25,   24,   23,   25,   23,   27,   30,   21,   26,   25,
          29,   33,   24,   20,   23,   34,   34,   39,   34,   33,   32,
          46,   41,   27,   49,   49,   36,   41,   43,   41,   40,   31,
          34,   46,   49,   42,   40,   37,   44,   45,   51,   63,   55,
          48,   55,   57,   58,   54,   46,   62,   61,   69,   50,   53,
          43,   50,   47,   59,   54,   64,   65,   55,   59,   62,   82,
          82,   68,   70,   83,   84,   82,   78,   87,   81,   74,   50,
          57,   72,   73,   77,   72,   69,   66,   67,   86,   93,   79,
          94,   92,   66,   67,   84,   74,   69,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           8,    8,   11,   12,    9,    8,    9,   12,   13,   13,   11,
          15,   12,   11,   14,   11,   12,   12,   10,   11,   10,    9,
           9,    8,   11,   14,   15,   12,   13,   17,   15,   14,   14,
          11,   13,   11,   11,   12,    9,   13,   15,   13,   15,   18,
          14,   13,   15,   14,   13,   15,   12,   18,   17,   14,   15,
          17,   18,   17,   15,   14,   15,   16,   16,   20,   15,   13,
          19,   19,   16,   17,   18,   16,   12,   17,   22,   19,   21,
          20,   21,   23,   24,   16,   20,   20,   19,   16,   15,   14,
          18,   21,   18,   19,   19,   19,   22,   24,   18,   18,   20,
          18,   17,   21,   22,   21,   21,   23,   18,   27,   27,   22,
          27,   27,   29,   28,   21,   24,   27,   26,   21,   23,   29,
          32,   28,   27,   32,   28,   29,   34,   31,   29,   39,   24,
          40,   42,   30,   39,   47,   35,   37,   52,   44,   40,   39,
          35,   43,   44,   39,   38,   42,   44,   49,   50,   51,   56,
          51,   43,   44,   57,   50,   49,   59,   53,   62,   68,   66,
          40,   61,   56,   52,   46,   56,   70,   74,   65,   56,   90,
          83,   56,   53,   63,   70,   70,   87,   75,   84,   65,   69,
          87,   87,   81,   82,   91,   71,   60,   66,   81,   84,   71,
          93,   83,   70,   91,   69,   74,   74,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
          10,    7,   11,   10,   10,   11,    9,    9,   13,   11,    9,
          12,   12,   13,   11,   10,   10,   11,    9,   12,   11,   10,
           9,   10,   10,   10,   12,   12,   13,   18,   15,   15,   13,
          12,    9,   11,   14,   11,   13,   11,   12,   14,   17,   18,
          14,   11,   15,   15,   14,   16,   13,   14,   10,   12,   15,
          13,   19,   20,   15,   17,   15,   16,   18,   19,   17,   18,
          22,   19,   19,   18,   18,   21,   15,   17,   16,   18,   21,
          21,   19,   20,   19,   19,   20,   20,   19,   17,   15,   15,
          18,   15,   17,   23,   15,   12,   20,   25,   27,   24,   29,
          29,   20,   22,   22,   24,   21,   23,   29,   32,   28,   28,
          25,   24,   22,   27,   41,   31,   26,   26,   23,   29,   30,
          31,   36,   30,   32,   29,   29,   31,   33,   32,   39,   32,
          36,   40,   43,   37,   36,   35,   38,   45,   43,   45,   48,
          46,   45,   37,   34,   40,   44,   37,   46,   54,   61,   53,
          43,   45,   44,   46,   61,   49,   40,   42,   45,   64,   62,
          51,   59,   63,   53,   59,   54,   55,   66,   76,   70,   76,
          61,   63,   62,   54,   61,   65,   76,   72,   75,   54,   56,
          64,   93,   84,   86,   97,   89,   78,   66,   68,   81,   67,
          83,   75,   80,   95,   70,   78,   69,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
          10,   10,   10,   10,   10,   10,   10,   11,   13,   11,    9,
           8,   11,   11,    9,   11,    7,    9,    9,   10,   12,   12,
           9,   11,    9,   10,    9,   12,   12,   10,   11,   15,   14,
          14,   12,   15,   13,   13,   15,   11,   11,   12,   16,   13,
          14,   14,   17,   14,   12,   11,   13,   15,   16,   19,   15,
          13,   17,   20,   19,   19,   15,   14,   14,   14,   14,   14,
          16,   17,   19,   19,   18,   22,   17,   18,   16,   17,   16,
          19,   19,   17,   14,   20,   20,   18,   17,   20,   18,   17,
          22,   21,   18,   24,   20,   20,   23,   23,   24,   22,   24,
          23,   20,   24,   26,   19,   25,   19,   25,   24,   23,   21,
          23,   30,   33,   29,   31,   29,   25,   27,   25,   19,   26,
          24,   27,   26,   27,   23,   18,   24,   31,   39,   39,   37,
          39,   34,   39,   43,   29,   33,   43,   42,   34,   34,   36,
          42,   32,   33,   42,   39,   49,   47,   45,   44,   46,   42,
          47,   56,   47,   46,   64,   47,   41,   49,   61,   68,   60,
          60,   51,   58,   73,   76,   73,   63,   56,   48,   71,   69,
          65,   65,   68,   70,   60,   76,   66,   66,   71,   71,   79,
          88,   86,   94,   82,   60,   87,   78,   56,   63,   73,   75,
          90,   87,   75,   66,   86,   99,   66,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    9,    8,   13,   10,
          10,   10,   10,   10,   10,   10,   10,   12,   14,   12,   10,
           7,    7,    9,    9,    9,    8,    8,   10,   10,   12,    9,
          10,   10,    8,   11,   11,   10,   10,   12,   15,   14,   13,
          11,   15,   15,   11,   10,   11,   13,   13,   13,   16,   12,
          14,   15,   13,   13,   11,   10,   14,   13,   16,   13,   13,
          13,   17,   16,   15,   14,   19,   16,   12,   12,   10,   13,
          13,   14,   16,   18,   21,   17,   18,   21,   16,   22,   16,
          12,   16,   19,   16,   18,   19,   18,   19,   21,   20,   19,
          23,   27,   20,   20,   25,   24,   23,   22,   26,   23,   16,
          18,   21,   22,   24,   23,   25,   29,   27,   29,   21,   21,
          24,   28,   26,   25,   24,   25,   27,   30,   24,   23,   32,
          28,   29,   30,   29,   29,   28,   29,   27,   36,   38,   34,
          40,   33,   31,   41,   31,   37,   42,   44,   37,   32,   26,
          43,   45,   35,   51,   42,   39,   45,   53,   51,   49,   50,
          52,   52,   41,   50,   49,   49,   59,   67,   65,   63,   60,
          69,   60,   57,   58,   54,   70,   72,   51,   47,   75,   68,
          72,   66,   63,   64,   68,   79,   77,   73,   98,   80,   73,
          74,   72,   77,   89,   92,  101,   77,   67,   73,   67,   59,
          92,   99,   71,   78,   67,   84,   74,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,   11,    9,   10,   12,
           7,    9,    8,   10,   11,   11,   10,   10,   11,    8,    8,
          10,   10,   10,   10,   10,   12,    9,    8,   13,   11,   13,
          12,   10,    9,   10,   11,   12,   13,   12,   14,   15,   14,
          12,   11,   13,   12,   12,   13,   15,   14,   10,   14,   17,
          13,   11,   11,   15,   15,   14,   16,   14,   15,   14,   15,
          14,   16,   17,   16,   15,   14,   14,   13,   13,   12,   19,
          16,   17,   19,   16,   13,   16,   19,   17,   14,   18,   16,
          20,   15,   14,   18,   18,   13,   18,   21,   18,   20,   21,
          20,   24,   24,   22,   26,   22,   18,   18,   24,   25,   22,
          21,   23,   22,   22,   23,   25,   28,   26,   30,   25,   26,
          25,   21,   18,   20,   24,   26,   33,   34,   24,   24,   31,
          32,   33,   29,   28,   34,   38,   38,   35,   32,   34,   32,
          36,   38,   35,   39,   37,   42,   45,   37,   42,   46,   34,
          35,   32,   37,   46,   32,   33,   42,   48,   49,   45,   49,
          53,   43,   39,   53,   46,   51,   51,   62,   63,   57,   47,
          49,   58,   74,   55,   75,   58,   56,   60,   76,   84,   71,
          60,   80,   78,   54,   63,   71,   56,   70,   80,   83,   81,
          70,   57,   64,   68,  115,  107,   81,   87,   72,   78,   74,
          84,   79,   64,   78,   72,   66,   61,    0,    0,    0,    0,
           0,    0,    0],
       [   0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,   11,   10,   10,    9,
          10,    9,    7,    9,   10,   12,   11,   10,    9,    9,    8,
          10,   11,   11,   10,   11,   11,   12,   11,   10,   10,   12,
          12,   10,   12,   11,    9,   10,   12,   11,   12,   12,   14,
          11,   14,   16,   14,   17,   16,   14,   15,   12,   14,   17,
          13,   12,   15,   16,   16,   15,   18,   16,   15,   15,   17,
          15,   12,   15,   19,   14,   11,   13,   13,   13,   17,   20,
          17,   17,   21,   16,   14,   15,   15,   14,   20,   23,   19,
          17,   21,   17,   18,   16,   18,   20,   18,   18,   22,   22,
          19,   20,   27,   25,   25,   21,   18,   16,   17,   21,   22,
          24,   22,   20,   24,   27,   23,   21,   27,   26,   28,   27,
