          1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   1,   2,   4,   5,   5,   6,
          5,   8,   6,  11,  10,   9,   8,   6,  11,  12,  10,   5,   7,
         11,  14,  12,   9,  11,  12,   9,  10,  15,  14,  14,  18,  13,
         10,  11,  12,  11,  12,  14,  12,  12,  11,  11,  18,  13,   9,
         10,  11,  12,  11,  14,  16,  16,  13,   9,  14,  15,  13,  12,
         10,  11,  11,  10,  11,  11,  13,  12,   8,  11,  13,  13,  10,
          9,  12,  12,   9,   8,  11,  11,   9,   7,   7,   9,  12,  14,
         12,  11,  10,   8,   8,   8,   9,   8,   8,   9,  10,  10,   9,
         10,   8,   7,   9,  10,   7,   5,   7,   8,   7,   6,   8,  11,
         11,  10,  11,  12,  12,  10,   7,   7,   9,  10,   9,   9,  11,
         11,  10,   8,   8,   8,   8,   9,  10,   9,   9,   9,   7,   8,
          9,   8,   7,   7,   8,   9,   9,   7,   6,   8,   8,   8,   8,
          8,   6,   5,   6,   8,   8,   6,   6,   6,   5,   5,   5,   4,
          3,   3,   2,   2,   2,   1,   1,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   2,
          4,   4,   3,   4,   7,   9,   7,   9,  10,  14,   9,   9,  15,
         15,  12,  12,  13,  14,  14,  15,  14,  14,  13,  12,  10,  13,
         13,  14,  13,   9,  14,  17,  16,  12,  17,  16,  19,  17,  14,
         17,  18,  13,  14,  14,  11,  11,  17,  17,  11,  15,   9,   7,
         13,  15,  14,  13,  13,  15,  14,  13,  17,  19,  16,  14,  11,
          9,  11,  11,  12,  12,  10,   8,  10,   8,  11,  13,  13,  11,
         10,  11,  12,  10,  10,  12,  11,  14,  12,  12,   9,   7,  12,
         12,  11,  12,  11,  10,  10,   9,  10,  11,  11,  10,   9,  10,
         13,  12,  10,  11,  10,   8,   8,  10,  10,   8,   6,   8,  11,
         10,   8,  10,  13,  12,  10,   8,  10,  13,  13,  11,   9,  10,
         11,  10,   8,   7,   7,   7,   8,   8,  10,  10,   9,   7,   7,
          8,   8,   7,   7,   7,   9,   9,   7,   6,   6,   7,   8,   8,
          8,   8,   8,   6,   6,   7,   8,   8,   8,   7,   7,   7,   6,
          5,   4,   5,   5,   4,   3,   3,   3,   2,   2,   1,   1,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          1,   2,   2,   3,   3,   7,   5,   5,   7,   8,   9,   9,   9,
         12,   8,  13,  11,  14,  12,  14,  13,  14,  18,  16,  12,  15,
         12,  11,  12,  15,  15,  13,  21,  17,  14,  13,  14,  12,  17,
         14,  20,  11,  13,  16,  18,  16,  14,  14,  14,  18,  19,  16,
         18,  18,  16,  18,  15,  12,  11,  19,  15,  11,  13,  11,   8,
         16,  13,  13,  13,  12,  18,  16,  13,  15,  14,  12,  11,  10,
         15,  14,  13,  14,  13,  12,  10,  11,   9,  10,  11,  18,  18,
         13,  10,  10,  12,  13,  13,  12,  15,  17,  16,   9,   5,   9,
         12,  13,  15,  13,  14,  12,  10,  11,  13,  13,  12,   7,  10,
         14,  12,   9,   8,   8,   8,   9,  10,  10,  11,  10,   9,   9,
          9,   7,   7,   8,   8,   8,   8,  11,  14,  13,   9,   9,  10,
          8,   9,   8,   8,   8,   8,   8,   8,  11,  11,   9,   8,   8,
          8,   7,   8,  10,   9,   8,   7,   7,   6,   6,   7,   7,   6,
          6,   7,   8,   8,   8,   9,   9,   8,   8,   8,   8,   8,   7,
          7,   6,   6,   6,   6,   6,   6,   6,   5,   4,   4,   4,   4,
          4,   3,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          3,  10,  11,  11,  12,  12,  12,   7,  12,  14,  14,  16,  17,
         14,  13,  15,  13,  12,  16,  17,  16,  15,  16,  16,  17,  15,
         18,  16,  14,  14,  20,  21,  15,  15,  13,  17,  19,  12,  14,
         17,  16,   9,  16,  18,  14,  16,  15,  21,  19,  15,  19,  16,
         14,  13,  18,  17,  14,  15,  14,  12,  18,  14,  10,  12,  14,
         15,  13,  12,  12,  13,  18,  16,  14,  17,  14,  12,  12,  10,
         15,  14,   9,   9,  12,  12,   9,   9,  12,  11,  10,  11,  13,
         11,  12,  10,  11,  10,  13,  11,  11,  12,  13,  10,   8,  11,
         15,  13,  13,  10,  11,  10,   8,  11,  13,  12,  11,  10,  12,
         12,  10,   8,   9,  11,   9,   7,   8,   9,  11,  10,   7,   7,
          8,  10,   8,   6,   6,   7,  10,  11,  11,  10,   9,   9,  12,
         13,  12,   9,   7,   8,   9,   9,   8,   8,   8,   8,   7,   8,
          9,   8,   7,   8,  10,  10,  11,  11,  10,   9,   9,   8,   8,
          8,   6,   6,   7,   8,   8,   7,   7,   8,   8,   9,   9,  10,
          9,   7,   5,   5,   6,   5,   6,   7,   6,   5,   4,   4,   4,
          4,   4,   4,   4,   3,   2,   1,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          1,  12,  14,  15,  17,  13,  15,  11,  16,  15,  15,  20,  23,
         16,  18,  19,  15,  16,  16,  16,  17,  20,  18,  11,  22,  20,
         19,  17,  18,  12,  16,  23,  11,  20,  13,  19,  18,  18,  16,
         16,  14,  18,  15,  14,  16,  20,  17,  18,  16,  14,  20,  20,
         17,  19,  17,  13,  13,  16,  14,  10,  16,  15,  18,  18,  13,
         13,  15,  14,  16,  15,  14,  16,  13,  14,  12,  15,  14,  11,
         15,  13,  14,  11,  11,  11,  13,  10,  10,   9,  12,  11,   9,
         12,  13,  11,  12,  12,  13,  11,   8,  10,  12,  10,  10,  12,
         14,   9,   9,   9,   8,   9,   8,  10,  10,  10,  11,  13,  11,
         11,   9,  10,  12,  12,  10,  11,  13,  10,   9,   8,   8,   7,
          8,  10,  11,   8,   5,   7,   9,  10,  11,  11,  11,  10,   9,
          9,   9,   9,  10,   9,  10,   9,   7,   6,   7,   8,   8,   9,
         11,  10,   8,   6,   7,   9,  11,  11,   9,   8,   9,   9,   9,
         10,  10,   7,   5,   5,   6,   6,   5,   5,   6,   7,   8,   8,
          9,   9,   8,   7,   7,   5,   4,   5,   7,   8,   8,   7,   7,
          6,   6,   5,   5,   6,   5,   4,   3,   3,   3,   2,   1,   1,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  11,  23,  20,  20,  14,  17,  20,  15,  18,  25,  15,  20,
         19,  17,  20,  18,  21,  15,  21,  19,  19,  19,  20,  21,  22,
         16,  17,  19,  17,  18,  20,  16,  16,  17,  16,  14,  18,  13,
         15,  14,  15,  15,  11,  19,  18,  22,  13,  17,  18,  20,  18,
         17,  19,  13,  16,  15,  15,  14,  11,  11,  12,  14,  15,  16,
         14,  14,  15,  17,  15,  14,  12,  12,  10,  10,  15,  14,  11,
         13,  15,  16,  13,   8,  11,  20,  15,   8,   9,  14,  15,  14,
         17,  15,  13,  11,  12,  14,  13,  12,  11,  13,  10,  12,  11,
         11,   8,   9,  12,  13,  13,  10,   9,   7,   9,  13,  11,  10,
         12,   9,   9,  10,   8,   9,  15,  16,  13,  10,  10,  13,  13,
         11,   8,   8,   9,  10,  11,  10,   9,  10,   9,  10,  10,   8,
          6,   6,  10,  14,  13,  11,   9,   9,  10,  10,   9,   9,   8,
         10,  13,  11,   9,   8,   8,  10,  10,   9,   7,   7,   9,   7,
          6,   8,   8,   7,   7,   6,   7,   8,   7,   7,   6,   6,   6,
          6,   6,   9,  11,   9,   7,   7,   6,   6,   6,   7,  10,  11,
         10,   8,   5,   4,   6,   7,   5,   4,   6,   7,   6,   4,   4,
          4,   3,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   8,  23,  25,  22,  22,  18,  23,  25,  21,  18,  19,  21,
         21,  17,  18,  22,  16,  18,  17,  20,  20,  20,  20,  16,  15,
         18,  18,  12,  18,  14,  11,  20,  15,  18,  15,  14,  16,  17,
         15,  12,  11,  15,  14,   7,  14,  20,  16,  19,  15,  11,  10,
         11,  14,  15,  16,  15,  15,  14,  11,  12,  14,  12,  12,  13,
         12,  11,  12,   9,  16,  15,   7,  13,  17,  12,  10,  14,  17,
         15,  12,  11,  10,  10,  12,  14,  14,  11,  14,  15,  13,  14,
         16,  16,  12,  13,  10,  11,  14,  11,  10,  11,  13,  13,  11,
         10,   9,  10,  13,  16,  13,   9,   9,   9,   9,   8,  10,  14,
         11,   9,   8,   9,  10,   9,   7,   5,   8,  11,  11,  10,  11,
         10,   6,   5,   6,   7,   8,   9,   7,   6,   8,   8,   8,   8,
          8,   9,  11,  11,   9,   8,   8,   8,   8,   9,  10,   9,   8,
         10,  12,  11,  11,   8,   5,   5,   8,  10,   8,   8,   9,   8,
          8,   9,  10,   8,   7,   8,   7,   8,   9,   8,   7,   7,   9,
         10,   9,   9,   9,   8,   8,   9,   8,   8,   9,   9,   8,   9,
          9,   9,   8,   7,   7,   7,   6,   6,   6,   6,   6,   5,   5,
          5,   6,   4,   3,   4,   3,   1,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   3,  18,  27,  22,  28,  25,  18,  24,  16,  21,  20,  19,
         21,  17,  22,  22,  12,  17,  19,  22,  17,  22,  19,  17,  10,
         18,  19,  13,  17,  20,  22,  18,  23,  19,  18,  14,  17,  20,
         17,  19,  16,  18,  18,  10,  13,  13,  14,  16,  14,  11,  16,
         17,  19,  17,  11,  13,  15,  13,  14,  16,  15,  15,  17,  10,
          8,  13,  17,  13,  14,  13,   9,  17,  19,  13,  11,  13,  15,
         14,  17,  16,  11,  11,  14,  13,  15,  14,  15,  13,  10,  10,
         11,  14,  13,  14,  12,   9,   9,  10,  10,  11,  12,  12,  15,
         16,   9,   7,   9,  11,  10,  12,  13,  14,  12,  11,  11,  10,
          9,  13,  11,   9,  13,  15,  12,  15,  14,  11,  11,  13,  12,
          9,   8,   7,   8,   8,   8,  10,  10,   9,  10,   9,   6,   6,
          7,   9,  10,  11,  10,   7,   5,   7,   9,   9,  10,  11,  12,
         11,  10,  10,  11,  13,  12,   8,   7,  10,  10,  10,  11,   9,
          8,   8,   9,   7,   6,  10,  12,  10,   8,   7,   7,   7,   8,
          9,   8,   7,   6,   6,   6,   6,   6,   8,  11,  11,  11,   9,
          8,   9,  10,  10,   9,   8,   8,   8,   7,   6,   7,   8,   7,
          6,   7,   8,   7,   6,   7,   6,   4,   3,   2,   1,   1,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,  19,  29,  20,  24,  25,  19,  22,  21,  18,  18,  23,
         18,  22,  20,  22,  17,  13,  14,  18,  18,  15,  17,  21,  15,
         14,  21,  23,  20,  19,  22,  22,  18,  17,  18,  15,  17,  16,
         15,  16,  21,  18,  13,  16,  23,  13,   8,  14,  20,  18,  17,
         16,  20,  16,  11,  11,  15,  16,  16,  18,  17,  21,  22,  12,
          7,  11,  13,  14,   8,   9,  11,  14,  11,  11,  13,  12,  13,
         14,  16,  12,  10,  15,  17,  16,  18,  13,  13,  11,  11,  10,
         11,  14,  14,  13,  16,  13,  10,  11,  13,  13,  11,  12,  11,
         12,  11,  12,  14,  12,  12,  11,  10,  10,  11,  12,  10,  10,
         10,  11,  12,  12,  11,  11,   9,  10,  10,  10,   9,  11,  10,
          8,   8,  10,  12,  14,  11,  10,  11,  12,  11,  11,   9,   6,
          6,   6,   7,   7,   7,   8,   5,   6,  10,  10,   9,  10,  12,
         13,  13,  12,  11,  13,  13,  10,  10,  10,  10,   9,  10,  11,
         11,   9,   7,   9,   9,   9,   9,   8,   8,   6,   6,   6,   6,
          7,   8,   8,   7,   8,   9,   8,   7,   7,   8,   7,   8,   9,
          9,   9,   9,   9,   9,   9,  10,   9,   8,   7,   7,  10,  10,
          9,  11,  13,  13,  10,   7,   5,   6,   7,   6,   5,   5,   4,
          4,   3,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,  10,  17,  20,  21,  18,  18,  20,  26,  16,  24,  25,
         15,  24,  20,  20,  21,  16,  14,  20,  18,  24,  22,  21,  17,
         15,  18,  24,  21,  17,  16,  19,  17,  13,  20,  17,  16,  18,
         17,  11,  18,  19,  17,  15,  16,  13,  12,  15,  17,  20,  16,
         15,  15,  14,  14,  14,  13,  17,  13,  16,  17,  18,  16,  13,
         13,  18,  16,   9,  12,  13,  11,  10,  12,  10,  12,  11,  14,
         13,  13,  15,  11,  10,  12,  11,  10,  11,  14,  15,  11,  10,
         15,  15,  13,  13,  15,  16,  15,  12,  13,  15,  10,  11,  12,
          9,  12,  13,  13,  11,  11,  12,  13,  10,   8,  13,  15,  14,
          9,   7,  12,  13,   8,   9,   8,   8,   9,  10,  10,   9,  11,
         11,  10,  10,  12,  15,  13,  10,   9,   9,   8,   9,  12,  11,
          8,   9,   9,   8,   7,   9,  10,   9,  10,  11,   9,   7,   9,
         11,  11,   9,  10,  15,  14,   8,  10,  11,   9,   9,   9,   9,
          9,  11,  11,  12,  12,  10,   8,   8,   8,   7,   5,   8,  10,
         10,  10,   9,   8,   9,  10,  11,   8,   6,   5,   6,   8,  11,
         11,  10,   9,  10,  10,  10,  11,  11,   9,   9,   8,   8,  11,
         10,   7,   8,   8,   9,   8,   7,   6,   8,   9,   8,   6,   7,
          6,   5,   4,   5,   4,   2,   1,   1,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   7,  18,  20,  19,  22,  21,  17,  26,  21,  13,  21,
         25,  19,  23,  15,  20,  20,  18,  23,  21,  18,  20,  15,  18,
         19,  13,  15,  19,  15,  12,  17,  17,  18,  14,  18,  15,  22,
         22,  13,  16,  15,  12,  16,  17,  14,  19,  18,  14,  18,  18,
         17,  16,  20,  14,  16,  22,  17,  13,  12,  13,  13,  13,  16,
         17,  14,  13,  16,  15,  13,  19,  14,  16,  13,  13,  14,  15,
         12,  10,  12,  12,   7,  10,  13,  12,  12,  15,  10,  10,  14,
         13,  13,  11,  11,  11,  12,  15,  12,   9,  13,   8,  10,  12,
          8,   8,  11,  12,  10,  10,  12,  11,  10,  11,  14,  13,  11,
         10,  10,  10,   8,   9,  11,  10,  11,  12,  11,  10,   9,  11,
         12,  10,  11,  13,  12,  11,  11,  10,   9,   8,   7,   8,  10,
         10,   9,   9,   9,   8,   9,  10,  11,  10,   9,   9,  10,  11,
         10,  11,  10,   9,  10,  12,   9,   7,   8,  10,  10,   8,   8,
          8,  10,  13,  11,  11,  10,   9,   7,   7,   9,   7,   6,   7,
          8,   7,   7,   6,   6,   5,   6,   8,   9,  10,   8,   6,   6,
          7,   9,   8,   7,   8,   9,   8,   9,   9,   8,   9,   8,   8,
         10,  10,   9,   7,   7,   8,   7,   6,   7,   9,  10,   8,   7,
          8,   7,   6,   6,   7,   6,   4,   4,   4,   3,   2,   1,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   1,  19,  15,  22,  22,  25,  19,  20,  15,  14,  21,
         18,  14,  17,  22,  19,  19,  20,  17,  14,  20,  22,  24,  12,
         18,  14,  14,  22,  23,  18,  16,  14,  15,  15,  22,  14,  16,
         19,  16,  21,  13,  10,  14,  16,  18,  19,  17,  20,  18,  21,
         19,  14,  18,  13,  14,  19,  16,  14,  14,  13,  17,  16,  20,
         19,  14,  12,  17,  17,  11,  12,  13,  16,  14,  14,  17,  13,
         12,  10,   9,   9,  10,  17,  15,  14,  11,  12,  12,  18,  17,
          9,  11,   9,   9,  14,  13,  14,  10,   9,  10,   9,  11,  10,
          8,   7,  11,  11,  10,  11,  10,  11,  11,  11,  11,   9,  10,
         12,  12,  10,   7,   9,  12,  12,  11,  13,  12,  11,  12,   9,
          9,  11,  11,  13,  10,  10,  11,  12,  15,  12,  11,  12,  11,
          9,  10,  11,  11,   9,   9,  11,  11,   9,   6,   8,   8,   7,
          9,  10,   9,   7,   7,   9,  10,   9,  10,  11,  12,  11,   9,
         11,  12,  11,   9,   8,  10,  12,  11,  11,  11,  10,  10,   9,
          8,   9,  10,   7,   6,   7,   6,   6,   9,  12,  13,  11,   8,
          9,   9,   9,   9,   9,  10,   9,   7,   7,   8,   8,   7,   7,
          8,   8,   8,   9,  11,  12,  12,  12,  11,  10,   9,   8,   7,
          8,   9,   9,   9,   7,   7,   8,   6,   5,   6,   6,   5,   4,
          3,   2,   1,   1,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,  18,  18,  26,  15,  18,  20,  20,  24,  20,  20,
         23,  25,  17,  23,  22,  21,  19,  16,  12,  15,  14,  14,  14,
         18,  17,  17,  22,  19,  20,  15,  11,  18,  20,  14,  14,  12,
         14,  18,  18,  19,  17,  15,  21,  19,  21,  20,  15,  20,  22,
         19,  12,  11,  18,  19,  14,  17,  19,  19,  13,  14,  14,  16,
         19,  20,  13,  14,  15,  12,  13,  16,  14,  13,  15,  10,   9,
         11,  14,  16,  11,  14,  19,  14,  14,  11,  10,  13,  16,  14,
         10,  10,  10,  13,  17,  15,  10,   8,  13,  13,  13,  13,  13,
         12,  12,  12,  10,   9,  11,  10,  14,  10,   8,   9,   9,  10,
         11,   9,  10,  12,  10,  13,  13,  12,  13,  11,  13,  13,   9,
         10,  14,   8,   7,   8,  11,  14,  16,  15,  13,  11,  11,  11,
         10,  10,  11,  12,  11,  10,  10,  11,  10,   9,  10,  11,  11,
         11,  10,   9,   8,   8,  11,  11,  10,  10,   8,   8,  10,  11,
         11,  12,  11,   9,   8,   8,  10,  10,  10,   9,   8,   7,   8,
          9,   9,  10,   9,   9,  10,  10,  10,   9,   9,   9,  11,  10,
         10,  11,  10,  10,   9,  10,  12,  13,   9,   7,   7,   6,   7,
          9,  11,  10,   9,   9,  10,  11,  11,  10,   9,   9,  10,  10,
          9,   9,  10,  10,   9,   8,   9,  11,   9,   7,   7,   7,   7,
          6,   6,   4,   4,   5,   5,   2,   1,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,  11,  31,  18,  18,  19,  21,  19,  27,  23,  24,
         24,  20,  21,  23,  26,  20,  18,  14,  18,  12,  18,  19,  15,
         21,  17,  14,  16,  14,  17,  16,  19,  16,  11,  11,  15,  16,
         18,  18,  11,  19,  22,  20,  21,  12,  16,  16,  20,  13,  15,
         16,  17,  14,  14,  17,  19,  18,  18,  16,  12,  13,  12,   9,
         13,  16,  13,  14,  15,  14,  17,  20,  19,  14,  12,  14,  16,
         12,  15,  16,  15,  16,  13,  13,  14,  14,  14,  10,  13,  15,
         12,   9,  11,  13,  15,  12,  12,  15,  18,  15,  14,  15,  11,
         11,  13,  11,  14,   9,  12,  11,  10,   8,   9,  11,   9,   8,
          9,   9,  11,  14,  15,  14,  13,  12,  12,   8,  10,   9,  11,
         12,  12,  15,  14,  10,   8,  11,  13,  12,  13,  12,  11,  11,
         12,  11,  11,  11,  10,   9,   8,   8,   8,   7,   7,   8,   8,
          8,   7,   7,   8,   8,  12,  14,  13,  14,  11,   8,   8,  11,
         11,   8,   8,   9,  10,  10,   7,   6,   7,   7,   6,   5,   7,
          9,   8,   7,   8,   9,   9,  10,  12,  13,  10,   8,   7,   6,
          6,   9,  10,   8,   7,   8,  11,  11,  12,  10,   8,   8,   9,
          9,  10,  10,   9,  10,  10,   9,  10,   9,   7,   9,  10,  10,
         10,   7,   7,   9,   9,  11,  11,   9,  10,  10,   9,   8,   9,
          9,   9,   9,   9,   8,   7,   7,   7,   7],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   5,  20,  17,  17,  26,  24,  15,  18,  17,  24,
         23,  22,  20,  20,  21,  18,  20,  17,  23,  17,  13,  23,  13,
         12,  12,  17,  20,  23,  19,  16,  16,  14,  12,  16,  17,  20,
         21,  19,  15,  15,  18,  15,  18,  15,  14,  14,  14,  13,  19,
         15,  21,  21,  14,  15,  19,  20,  17,  14,  10,  13,  11,  10,
         11,  10,  12,  18,  18,  14,  14,  16,  12,  12,  15,  13,  10,
         13,  11,  12,  14,  12,  13,  14,  12,  12,  12,  11,  11,  11,
         13,  15,  16,  12,  11,  12,  14,  16,  13,  10,  10,  12,  15,
         13,  15,  12,  11,  11,  14,  13,  11,  11,  13,  11,   8,   9,
          8,  11,  12,  14,  15,  13,   8,   7,   9,  11,  12,  10,   9,
         11,  12,  10,  12,  11,  10,  12,  12,  10,  13,  10,   8,  11,
         12,  10,  10,  10,  10,   9,   9,   8,   7,   8,  10,  11,   9,
          9,  10,   8,   8,   9,   9,   8,  10,  12,  11,   8,   7,  10,
         12,  12,   9,   9,  10,  11,  10,   8,   9,  10,  10,   9,   8,
          8,   8,   8,   9,  12,  12,  10,   8,  10,  10,   8,   9,   8,
          7,   7,   7,   9,  10,  10,  11,   7,   5,   9,  13,  13,  12,
         12,  12,   9,   7,   9,  11,  10,   7,   8,   9,   8,   9,  10,
         12,  11,  11,  10,  12,  11,  10,  10,   9,   7,  10,  10,   8,
          9,  12,  12,  13,  10,   8,   8,   8,   8],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,  16,  19,  28,  21,  20,  20,  17,  16,  23,
         20,  18,  19,  17,  18,  22,  20,  20,  22,  21,  16,  17,  13,
         18,  13,  17,  20,  21,  18,  15,  15,  18,  20,  17,  15,  22,
         19,  17,  14,  17,  20,  16,  16,  18,  17,  18,  20,  15,  14,
         17,  17,  21,  17,  15,  16,  17,  14,  15,   8,  10,   9,  13,
         12,  12,  13,  19,  13,  18,  14,  18,  11,  11,  12,  15,  14,
         16,  15,  14,  14,  11,  15,  14,  10,   9,  11,  14,  12,   8,
         11,  16,  16,  13,  11,  11,  13,  13,  14,  11,  10,  10,  12,
         12,  10,   7,  11,  16,  14,  12,  14,  15,  12,   8,   7,   9,
          9,  10,  10,  12,  11,   8,  10,  10,   8,   9,  11,   9,   8,
         10,   9,   9,  12,   8,   7,  11,  12,   8,  11,  10,   9,  10,
          9,   8,   8,  10,  11,   9,   9,   9,   9,   9,   9,  10,   8,
