          3,   4,   4,   4,   4,   3,   2,   2,   1,   1,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   2,
          4,   4,   4,   6,   5,   4,   7,   9,  12,  10,  10,   8,   8,
         12,  11,  13,  12,  14,  13,  16,  12,   7,  11,  13,  14,  13,
         14,  15,  14,  17,  13,  12,  15,  12,  15,  17,  18,  18,  17,
         18,  13,  13,   8,   9,  11,  15,  15,  12,   9,  11,  14,  14,
         14,  18,  13,  13,  13,  11,  12,  14,  14,  11,   8,  13,  18,
         17,  16,  11,  10,  11,  12,  11,  10,  12,  12,  14,  15,  13,
         12,  10,   9,  12,  12,  10,   9,  10,   9,   8,   7,   9,  10,
          9,  10,  11,  12,  11,   8,   8,   8,   9,   9,   7,   8,   8,
          9,  11,   7,   8,  10,  10,   8,   9,   9,   8,   8,   9,  10,
          9,   9,   8,   6,   5,   6,   8,   9,   8,   7,   7,   7,   6,
          8,   7,   7,   8,   9,   8,   9,  10,  11,  10,   9,   8,   9,
          8,   6,   5,   5,   6,   6,   6,   6,   9,  10,   9,   7,   7,
          7,   8,   7,   7,   6,   6,   5,   5,   6,   7,   7,   6,   5,
          4,   4,   4,   4,   4,   4,   4,   4,   4,   3,   3,   2,   1,
          1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   1,   1,   2,   3,   3,   6,   7,   7,  12,  10,   8,   8,
          6,  10,   8,   9,  10,  14,  11,  12,  12,  14,  11,  10,  12,
         14,  14,  15,  14,  16,  14,  18,  15,  15,  18,  15,  17,  16,
         11,  14,  14,  16,  10,  11,  16,  17,  13,  15,  13,  14,  20,
         16,  17,  12,   8,  14,  16,  12,  13,  15,  14,  10,  12,  11,
         14,  15,  11,  13,  14,  14,  12,  12,  16,  15,  10,  10,  14,
         17,  12,   7,   8,   9,  11,  11,   9,  11,  11,  13,  13,  11,
         13,  10,   9,  11,  12,  12,  11,   9,  11,  12,   8,   6,   7,
          9,  10,   9,  10,   9,   9,   6,   6,   9,  10,   8,   7,   7,
          9,  12,  11,   9,  10,  11,   9,   8,   9,   9,   7,   9,  10,
         11,  10,  10,   9,   7,   6,   8,   7,   7,   8,   9,   8,   6,
          7,   7,   5,   8,   8,   8,  10,   9,   9,   9,  11,  10,   7,
          7,   8,   9,   8,   6,   5,   5,   6,   7,   8,   8,   7,   6,
          7,   8,   7,   5,   5,   6,   7,   8,   8,   8,   8,   9,   8,
          6,   6,   6,   5,   4,   4,   4,   5,   5,   4,   4,   4,   4,
          4,   3,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,   5,
          8,  10,  13,   9,  10,  14,  15,  11,  11,  14,  15,  15,  14,
         12,  13,  16,  13,  17,  15,  16,  10,  14,  16,  18,  21,  19,
         18,  22,   9,  20,  19,  17,  12,  17,  19,  15,  18,  18,  16,
         15,  14,  12,  16,  15,  14,  17,  14,  13,  16,  15,  15,  14,
         14,  15,  14,  16,  13,  14,  17,  15,  17,  16,  12,  12,  14,
         12,  11,  10,  11,  14,  12,  12,  16,  15,  17,  15,   8,  11,
         12,  12,  15,  15,  12,  11,  12,   8,  12,  14,  12,   9,   9,
         13,  13,  11,  13,  12,  11,  11,  11,  10,  11,  11,   9,   9,
          9,   8,   9,  12,  13,  10,   7,   6,   7,  10,  11,  10,   8,
          9,  10,  13,  12,   8,   8,   9,   8,   8,   9,   8,   8,  10,
         11,  10,  10,  10,  10,   6,   6,   6,   6,   9,  12,  11,   9,
          7,   7,   8,   9,   8,   7,   8,   7,   6,   7,   9,   9,   7,
          8,  10,  11,  10,   8,   8,   7,   6,   6,   7,   8,   8,   9,
          9,   8,   8,   6,   4,   4,   6,   8,   8,   7,   7,   9,   9,
          7,   7,   8,   7,   7,   6,   6,   6,   5,   5,   4,   6,   7,
          6,   6,   5,   4,   4,   3,   2,   1,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,  14,
         12,  11,  13,  17,  17,  20,  19,  15,  16,  16,  14,  14,  17,
         18,  15,  17,  14,  19,  17,  12,  17,  18,  13,  24,  22,  16,
         15,  14,  14,  16,  19,  15,  15,  21,  18,  15,  21,  23,  13,
         18,  11,  11,  16,  22,  19,  12,  15,  20,  17,  16,  13,  11,
         14,  11,  12,  12,  12,  11,  13,  15,  11,  13,  10,  11,  15,
         14,  11,  15,  13,  13,  15,  16,  16,  10,  13,  14,  10,  13,
         10,   9,  13,  12,  12,  12,  13,  11,  13,  14,  11,  10,  11,
         12,  13,  11,  10,   9,  10,   9,   8,   9,  11,  11,   9,   8,
         10,  10,  11,  11,  11,  12,   9,  10,   9,   7,   9,  13,  14,
         12,   9,  11,  11,   8,   8,   9,   9,   8,   7,   9,   8,   7,
          8,   7,   6,   8,  10,   9,   7,   6,   8,   9,  10,   9,   9,
          7,   7,  10,  10,  10,  10,  12,  11,   8,   6,   6,   7,   9,
         10,  10,   8,   5,   4,   4,   5,   6,   7,   8,   9,  10,  10,
         11,   9,   8,   7,   6,   4,   4,   7,  10,   9,   7,   7,   7,
          6,   6,   6,   7,   7,   8,   8,   7,   7,   7,   7,   7,   7,
          8,   7,   6,   4,   5,   5,   5,   3,   3,   3,   3,   2,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,  14,
         18,  24,  16,  27,  24,  21,  22,  18,  22,  18,  14,  18,  23,
         16,  18,  15,  17,  19,  16,  19,  15,  14,  22,  19,  14,  17,
         18,  17,  19,  17,  15,  19,  31,  24,  20,  17,  20,  16,  15,
         11,  15,  19,  18,  20,  20,  10,  14,  14,  15,  14,  11,  16,
         14,  14,  12,  11,  17,  11,  13,  13,  13,  14,  12,  12,  13,
         15,  13,  12,  13,  11,  14,  13,  12,  11,   9,  10,  14,  14,
         13,  13,  13,  14,  14,  14,  14,  11,  11,  12,  13,  12,  12,
         11,   9,   9,   9,   7,   9,  10,   9,   8,   8,  10,   9,  11,
          9,   8,   9,  10,   9,   8,  10,   9,   9,  10,  10,  12,  12,
          9,   7,   9,  11,  11,  11,  10,   9,   8,   7,   8,   9,   7,
          5,   5,   7,   9,  10,  10,   9,   8,   9,   9,   6,   5,   7,
          7,   8,   8,  10,  13,  12,   9,  10,  10,   7,   6,   7,   9,
         10,   9,   7,   7,   6,   6,   7,   8,   8,   7,   6,   6,   7,
          7,   6,   6,   7,   8,   8,   6,   6,   7,   9,   7,   5,   8,
          8,   6,   7,   7,   7,   8,   9,   9,   9,   8,   6,   5,   5,
          5,   5,   6,   5,   5,   5,   5,   4,   4,   4,   4,   4,   4,
          3,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,  16,
         24,  19,  26,  16,  18,  25,  19,  26,  17,  20,  28,  15,  23,
         19,  19,  17,  16,  15,  20,  15,  23,  20,  21,  17,  18,  23,
         20,  18,  12,  16,  17,  24,  24,  18,  20,  20,  18,  15,  12,
         10,  16,  19,  21,  13,  17,  13,  13,  13,  12,  18,  17,  15,
         15,  17,  16,  15,  16,  13,  17,  15,  10,  16,  19,  16,  15,
         13,  12,  10,  11,  13,  16,  17,  14,   9,  12,  15,  15,  12,
         12,  17,  15,  14,  13,  13,  12,  13,  10,  10,  11,  12,  10,
         11,   9,  11,  12,   9,   9,  13,  11,   8,   9,  14,  13,  12,
          9,   8,   9,   9,  10,   9,   9,   8,   8,   9,  11,  12,  11,
          8,   7,   9,   8,  10,  10,  10,   9,   9,  10,   8,   8,  10,
         11,   9,  10,  10,   7,   9,  10,  10,   9,   8,   6,   7,  10,
         11,  10,   8,   8,  10,  10,   7,   7,   8,   8,   8,   6,   6,
          9,  10,   8,   8,   9,   9,   8,   8,   7,   7,   7,   7,   8,
          8,   7,   6,   6,   6,   6,   6,   6,   5,   5,   7,   7,   7,
          7,   7,   9,  10,   9,   7,   6,   8,  10,  10,   8,   5,   5,
          6,   7,   6,   6,   6,   6,   6,   5,   5,   5,   5,   5,   5,
          5,   4,   4,   4,   4,   3,   1,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  21,
         22,  25,  28,  20,  16,  28,  18,  22,  21,  26,  27,  18,  26,
         21,  20,  22,  16,  12,  23,  20,  25,  18,  14,  16,  19,  21,
         18,  19,  14,  13,  13,  23,  22,  14,  15,  18,  15,  14,  11,
         14,  13,  19,  18,  12,  15,  17,  16,  15,  21,  24,  19,  17,
         19,  14,  12,  15,  16,  13,  16,  12,  13,  15,  16,  16,  14,
         13,  12,  12,  10,  14,  14,  19,  19,  15,  14,  14,  14,   8,
          9,  14,  12,  10,  12,  13,  12,  14,  13,  10,  10,  12,  12,
         11,  12,  13,  10,   8,  11,  12,  10,  10,  12,  15,  15,  10,
          8,  11,  11,   8,   9,  10,   9,  10,  11,  13,  12,  11,   9,
          9,  10,  10,  10,  10,  11,  11,  11,  11,  10,   7,   6,  10,
         14,  12,   9,   9,   8,   8,   9,   9,   8,   8,   8,   9,  10,
          9,   9,   9,   8,   7,   7,   7,   7,   7,   7,   7,   7,   7,
          7,   8,   8,   8,   7,   7,   7,   6,   6,   7,   8,   7,   9,
         11,  10,   9,   9,   9,   8,   6,   6,   8,   8,   6,   5,   5,
          6,   8,   9,   8,   7,   6,   6,   6,   7,   8,   9,   8,   7,
          6,   7,   7,   7,   5,   5,   6,   7,   7,   8,   8,   7,   7,
          7,   7,   6,   6,   5,   5,   4,   4,   3,   2,   1,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  13,
         19,  16,  21,  19,  18,  27,  26,  12,  19,  32,  19,  17,  15,
         16,  17,  23,  21,  15,  18,  20,  18,  26,  17,  19,  15,  20,
         19,  20,  20,  15,  18,  18,  12,  15,  12,  11,  13,  11,  11,
         16,  17,  17,  17,  18,  16,  16,  17,  16,  18,  12,  13,  16,
         13,  13,  10,  13,  18,  17,  16,  10,  14,  11,  12,  16,  13,
         15,  14,   9,  11,  11,  12,  17,  19,  16,  16,  16,  10,   7,
         11,  11,  10,  13,  13,  11,  10,  11,  15,  13,  11,  10,   9,
         11,  14,  14,   9,  11,  10,   9,  11,  12,  10,  11,  12,   8,
          7,  12,  13,   8,   6,   9,  10,   9,  11,  13,  11,  10,  10,
         11,  11,   8,   8,   9,  11,  10,   7,   9,   9,   8,   8,   9,
         11,  10,   8,   9,  10,   9,   7,   7,   9,   8,   8,   8,   8,
          9,   9,   8,   6,   7,   8,   9,   9,   8,   7,   7,   8,   8,
          8,   9,  10,   9,   5,   5,   8,   9,   8,   8,   9,   9,   9,
         10,   9,   9,  10,  11,  11,   9,   8,   7,   7,   7,   6,   5,
          7,   8,  10,  12,   9,   7,   7,   8,   6,   5,   5,   6,   7,
          8,   8,   8,   8,   8,   8,   8,   8,   7,   8,  10,   9,   8,
          8,   9,   8,   8,   7,   5,   6,   7,   7,   5,   4,   4,   3,
          2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,
         18,  19,  19,  20,  22,  24,  26,  14,  20,  21,  17,  16,  14,
         13,  21,  16,  19,  21,  14,  20,  21,  14,  25,  21,  23,  18,
         17,  17,  20,  22,  20,  12,  14,  19,  12,  13,  16,  14,  12,
         18,  16,  17,  18,  17,  14,  14,  16,  18,  12,  14,  17,  16,
         15,  17,  14,  12,  13,  17,  14,  13,  13,  12,  11,  12,  11,
         10,  13,   9,  11,  10,  13,  13,  16,  15,  11,  12,  16,  14,
         12,  14,  16,  17,  13,   8,   9,  10,  12,  12,   9,   8,   8,
         11,  12,   9,   9,  10,   7,   8,  11,  10,  10,  12,  12,  10,
          8,  12,  12,  11,   8,   8,  11,   7,   8,   9,   9,   9,  11,
         11,   8,   8,   6,   7,   8,   8,   5,   5,   8,  10,  10,  10,
          9,   9,   9,   9,   9,  10,   9,   7,   6,   8,  10,  10,   9,
          9,   9,   8,   7,   9,  11,  10,   9,   8,   8,   8,   8,   8,
          9,  10,  10,   8,   7,   7,   9,   7,   6,   7,   8,   8,   7,
          8,   9,   9,  10,  11,  11,   9,   8,   8,   8,   8,   9,   8,
          7,   7,   8,   9,   8,   7,   7,   6,   6,   6,   6,   6,   7,
          7,   6,   6,   6,   7,   8,  10,  10,   9,   8,   7,   8,   6,
          6,   8,  11,  11,   9,   8,   7,   7,   7,   7,   6,   5,   5,
          3,   3,   3,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         18,  20,  22,  17,  22,  15,  20,  21,  25,  13,  16,  19,  20,
         15,  17,  21,  20,  25,  19,  19,  18,  15,  26,  22,  26,  11,
         18,  21,  21,  17,  13,  14,  20,  17,  16,  15,  21,  17,  17,
         17,  18,  15,  13,  15,  14,  15,  18,  18,  14,  17,  16,  15,
         19,  19,  14,  16,  15,  10,  12,  16,  14,  13,  17,  12,  15,
         16,  16,  11,   8,  12,  12,  10,  13,  13,  10,  10,  14,  14,
         10,  13,  13,  14,  11,  10,  14,  14,  12,  11,   9,  13,  14,
         16,  15,  12,  12,  13,  11,   8,  11,  14,  12,  11,  10,   9,
         11,   9,   8,  12,  11,   9,  11,  10,  10,  10,   9,   9,  11,
         11,   9,   9,   8,   7,   6,   7,   9,   8,   6,   7,   8,   9,
         10,   9,   8,   8,   8,   7,   6,   5,   5,   8,  11,  10,  10,
         12,  11,   9,   9,   8,   9,  11,   9,   7,   7,   7,   8,   7,
          8,   8,   7,   6,   7,   9,  11,  11,   9,   7,   7,   6,   5,
          7,  10,  10,   9,   8,   7,   7,   6,   5,   5,   6,   8,  10,
          9,   7,   8,   8,   6,   7,   9,   8,   6,   7,   8,   7,   8,
          9,   9,   7,   6,   8,  10,  10,  10,   9,   8,   7,   6,   6,
          6,   6,   8,  10,  11,  10,   8,   7,   7,   7,   8,   8,   8,
          7,   5,   5,   5,   4,   4,   4,   3,   1,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         12,  16,  23,  26,  22,  18,  23,  22,  23,  16,  15,  20,  17,
         21,  26,  22,  16,  22,  22,  21,  15,  20,  23,  20,  22,  13,
         20,  23,  18,  17,  16,  18,  24,  21,  12,  16,  16,  14,  19,
         17,  16,  13,  13,  12,  16,  18,  15,  17,  14,   9,  11,  13,
         19,  19,  13,  17,  13,  13,  18,  17,  15,  11,  17,  14,  13,
         18,  22,  14,  13,  14,  12,  11,  12,  10,  14,  10,   8,  14,
         15,  12,  11,  10,  10,  10,  14,  15,  16,  15,  14,  16,  17,
         16,  13,  11,  11,  12,  15,  12,  12,  14,  12,  13,  11,  12,
         13,  11,  12,  12,  10,  11,  13,  15,  12,  13,  13,   9,   9,
         12,  13,  10,   8,   8,   6,   7,   9,  11,  11,  11,  10,   8,
          9,  10,  10,   8,   7,   8,   9,  11,  11,  10,   9,   8,  10,
         11,  10,   8,   8,   6,   6,   8,   8,   7,   8,   9,  10,   8,
          6,   7,   7,   6,   6,   7,   8,   9,  10,   9,   8,   8,   9,
         10,  10,   8,   7,   6,   6,   8,  10,   9,   8,   6,   6,   8,
         10,  10,   9,   8,   8,   7,   7,   8,   8,   9,   9,   7,   5,
          5,   6,   7,   5,   5,   9,  11,   8,   6,   5,   8,   8,   9,
          9,   8,   7,   6,   6,   7,   8,   9,  10,   8,   7,   8,   7,
          7,   7,   7,   6,   6,   6,   5,   5,   6,   6,   5,   2,   1,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          5,  20,  24,  26,  16,  25,  21,  18,  22,  23,  17,  15,  14,
         14,  21,  12,  20,  18,  18,  21,  15,  25,  25,  15,  11,  20,
         17,  19,  14,  26,  20,  21,  18,  18,  19,  16,  17,  15,  17,
         19,  17,  16,  15,  20,  21,  19,  16,  16,  18,  12,  13,  13,
         14,  18,  15,  15,  11,  14,  16,  12,  14,  16,  15,  13,  13,
         18,  17,  16,  16,   9,  12,  14,  11,  12,  14,  11,  10,  14,
         14,  10,  11,  14,  14,  15,  17,  13,  11,  15,  15,  13,  15,
         12,   9,  10,  10,  10,  12,  12,  12,  13,  12,  11,   9,   8,
          9,  11,  12,  12,  11,  12,  14,  11,   9,  10,   9,   8,  11,
         13,  10,   7,   7,   7,   9,   7,  10,  12,  10,   8,  10,   7,
          6,   7,   8,   8,  10,  12,  14,  16,  14,  10,   8,   8,   9,
          7,   7,   9,  11,  10,  10,  11,   9,   8,  10,  12,  11,  10,
          9,  10,  10,   9,   9,   8,   8,   7,   7,   9,  10,   8,   7,
          8,  10,   8,   6,   7,  10,  10,   9,   8,   8,   9,   8,   8,
         10,   9,   8,   8,   8,   9,   8,   6,   5,   9,  13,  14,  11,
         11,  14,  12,  11,   7,   9,  12,  15,  13,   8,   6,  14,  19,
         16,  13,  14,  14,  13,  10,   9,  10,  12,  11,   8,   7,   8,
          7,   6,   7,   8,   7,   7,   7,   7,   7,   7,   6,   7,   6,
          4,   4,   2,   1,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          1,  27,  20,  20,  26,  19,  25,  22,  24,  24,  22,  14,  18,
         15,  19,  17,  25,  17,  20,  15,  16,  19,  17,  10,  12,  12,
         14,  19,  17,  22,  16,  19,  16,  15,  20,  22,  17,  17,  19,
         16,  20,  20,  16,  19,  20,  15,  14,  17,  16,  17,  17,  18,
         14,  14,  12,  12,  12,  14,  14,  15,  16,  21,  16,  12,  15,
         15,  12,  16,  16,  11,   9,  10,  12,  13,  12,  16,  16,  11,
         11,  11,  11,  14,  12,  12,  12,  12,  13,  11,   9,  13,  13,
         12,   9,  11,  13,  13,  10,  10,  13,  13,  11,  10,   9,   9,
         11,  13,  12,  10,   9,   9,  10,  11,  11,   8,  10,   8,  12,
         12,   8,   6,   7,   8,  11,  10,  10,  12,  12,  10,   9,   7,
          7,   8,   8,   9,  13,  12,  13,  17,  13,   8,   8,   9,  10,
         11,  10,   8,   8,   7,   8,   9,   9,   7,   8,  11,  10,  10,
         10,  11,  11,   9,   9,   9,  10,  10,   9,   9,   9,   5,   5,
          8,  10,   9,   7,   9,  10,   9,   9,   9,  10,  12,  14,  13,
          9,   5,   4,   7,  11,  12,   8,   8,  12,  15,  20,  20,  22,
         26,  35,  40,  38,  30,  27,  28,  33,  32,  26,  16,  16,  27,
         36,  32,  28,  25,  27,  25,  22,  16,  12,  14,  18,  16,  12,
          9,   8,   8,   9,   9,   9,   8,   6,   4,   5,   6,   7,   7,
          7,   6,   5,   4,   3,   2,   2,   1,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  17,  22,  22,  25,  21,  22,  25,  27,  14,  22,  16,  18,
         19,  23,  14,  18,  24,  16,  15,  17,  11,  13,  20,  20,  22,
         22,  20,  15,  21,  17,  13,  16,  19,  17,  18,  21,  20,  19,
         11,  15,  22,  14,  18,  20,  20,  19,  12,  14,  13,  17,  22,
         18,  15,  16,  15,  12,  13,  12,  11,  11,  14,  12,  10,  12,
         12,  15,  16,  12,  16,  20,  16,  12,  15,  16,  17,  16,  12,
         13,  12,  12,  13,  11,  13,  13,  11,  15,  13,  11,   9,  14,
         15,  10,   9,  11,  15,  13,  11,  14,  12,  11,  12,  13,  13,
         13,  14,  13,  12,  13,  11,   9,   9,   9,  10,   9,  11,  12,
         10,  10,  12,  12,  10,   8,   9,  10,  10,   9,   9,   9,  10,
         11,  11,   8,   8,  12,  11,   9,  15,  15,   9,   6,   8,   6,
          7,   7,   9,  10,  11,  11,   9,   9,   8,   7,   8,  10,  12,
         10,   7,   8,   8,   8,  11,  11,  10,  11,  10,   9,   9,   9,
         10,  10,   7,   7,  10,  10,   9,   8,  10,  14,  16,  17,  18,
         20,  25,  24,  21,  19,  21,  29,  34,  40,  41,  41,  34,  26,
         25,  38,  55,  59,  58,  52,  51,  47,  44,  39,  33,  20,  16,
         25,  34,  35,  30,  27,  27,  28,  26,  17,  10,  15,  24,  29,
         27,  26,  24,  20,  16,  14,  15,  18,  15,  12,  11,  12,  12,
         12,  11,   8,   5,   5,   4,   3,   4,   5],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   8,  18,  21,  22,  24,  21,  18,  18,  14,  19,  17,  20,
         21,  24,  17,  23,  18,  19,  14,  15,  15,  19,  22,  23,  18,
         16,  17,  20,  24,  18,  18,  17,  18,  11,  11,  12,  13,  19,
         13,  16,  20,  14,  19,  24,  19,  15,  19,  21,  15,  15,  16,
         16,  16,  16,  16,  16,  13,  19,  15,  15,  12,  10,  10,  12,
         12,  17,  16,  12,  13,  15,  13,  10,  10,  11,  11,  15,  17,
         14,  10,  12,  14,  13,  11,  12,  14,  18,  16,  13,  13,  13,
         13,  12,  14,  12,  10,  13,  14,  13,   9,  12,  14,  14,  12,
         12,  13,  14,  15,  15,  14,  13,  12,   9,   9,  10,  13,  11,
         10,  12,  16,  13,   9,   6,   8,  11,  10,   8,   8,   9,  11,
         13,  11,   7,   7,  10,  13,  12,  10,   7,   6,   8,   9,   8,
          7,   8,   9,   9,  11,  12,  10,  10,  10,  10,  10,  10,   9,
          8,   8,  10,  11,  10,  10,  11,   8,   6,  10,  13,  12,  10,
         11,  11,   8,   9,  13,  14,  11,  11,  14,  17,  19,  24,  29,
         29,  29,  35,  39,  38,  35,  35,  42,  53,  63,  65,  62,  47,
         31,  21,  35,  56,  61,  59,  53,  46,  39,  32,  28,  25,  22,
         12,  10,  19,  25,  24,  23,  22,  20,  18,  16,  10,  13,  21,
         27,  30,  32,  33,  30,  26,  18,  19,  25,  31,  30,  24,  15,
         11,  12,  13,  11,   8,   8,   8,   8,   8],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   4,  17,  21,  20,  20,  21,  25,  20,  15,  19,  21,  25,
         23,  19,  21,  17,  25,  18,  15,  19,  20,  23,  18,  15,  15,
         22,  18,  20,  21,  17,  26,  18,  13,  17,  18,  16,  15,  16,
         14,  17,  18,  17,  17,  18,  16,  18,  15,  22,  21,  15,  17,
         19,  13,  12,  16,  15,  16,  14,  11,  15,  15,  18,  15,  14,
         10,  13,  15,  13,  13,   8,  12,  11,  11,  14,  13,  13,  16,
         15,  11,  13,  12,  11,  11,  12,  14,  15,  15,  12,  15,  13,
         11,  11,  13,  16,  16,  14,  15,  10,  10,  14,  13,  14,  11,
         12,  13,  13,  12,  11,  12,  13,  14,  10,   8,  11,  12,  11,
         11,  12,  13,  11,   8,   9,  11,  12,  13,  12,  10,   8,   8,
         11,  13,  10,   8,   7,  11,  16,  15,  13,  10,   8,   8,  11,
         14,  11,   8,   8,   9,   9,   8,   9,   8,  11,  14,  13,  10,
