          4,   3,   2,   2,   1,   1,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   1,   2,   4,   4,   5,   7,   9,  10,   6,   9,   8,
          9,   8,  12,   9,  10,  11,  13,  10,   9,  10,  13,  14,  17,
         11,  16,  10,  14,  14,  14,  19,  15,  13,  14,  12,  12,  15,
         15,  13,  13,  15,  12,   9,  15,  14,  15,  17,  18,  14,  12,
         11,  11,  11,  11,  11,  10,  11,  10,  14,  12,  15,  11,  10,
         12,  13,   8,  10,  13,  10,  13,  13,  13,  15,  11,  10,  10,
          9,   8,  10,  10,  10,  12,  14,  10,  13,  11,   8,   8,   8,
          9,   9,  10,  11,  11,  10,  10,  11,  10,   9,  10,  11,  10,
          7,   7,   9,  11,  11,   9,  10,  13,  13,  11,   9,   8,   9,
         10,  12,  10,   8,   7,   8,   7,   6,   7,   9,  11,   9,   6,
          7,   7,   7,   8,   7,   7,   7,   7,   7,   6,   6,   6,   7,
          9,  10,   9,   8,   7,   6,   7,   9,   9,  10,  10,  10,   9,
          7,   7,   8,   7,   6,   5,   5,   6,   7,   6,   6,   6,   7,
          6,   6,   4,   3,   3,   3,   3,   2,   2,   1,   1,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   2,   2,   3,   3,   6,   6,   6,
          7,   9,  12,  10,   7,   8,   9,  10,  11,  13,  14,  14,  12,
         13,  14,  16,  11,  14,  13,  18,  16,  17,  13,  15,  15,  17,
         13,  15,  13,  10,  12,  14,  20,  15,  14,  14,  13,  15,  15,
         16,  12,  12,  17,  16,  11,  13,  18,  21,  16,  12,  13,  17,
         14,  10,  11,  14,  13,  12,  10,   9,  12,   9,  13,  17,  16,
         15,  11,  10,  13,  12,   9,  10,  10,  13,  15,  11,  12,  14,
         12,  12,  12,  13,  15,  13,   9,   7,  11,  14,  12,   9,   6,
         10,  10,   7,   9,  11,  12,  11,  12,  10,   9,   9,   9,   8,
          7,  10,  11,  10,   9,  10,   9,  10,  10,  10,   8,   9,  10,
         11,  11,   9,   7,   8,   9,   7,   6,  10,  14,  15,  12,   9,
          8,   7,   6,   6,   7,   8,   8,  10,  12,  11,   9,   6,   6,
          7,   9,   9,   7,   7,   8,   7,   5,   5,   8,   9,   9,   8,
          7,   7,   8,   8,   8,   6,   5,   5,   6,   6,   6,   6,   7,
          7,   6,   5,   5,   5,   5,   5,   4,   3,   3,   3,   3,   3,
          2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,
          2,   5,   5,   8,   7,   8,  11,   9,   8,   6,  10,  14,  13,
         12,  13,  17,  14,  14,  14,  17,  15,  15,  10,  16,  25,  17,
         16,  19,  17,  15,  14,  13,  15,  14,  17,  16,  17,  14,  14,
         12,  18,  17,  16,  14,  14,  12,  13,  14,  17,  14,  14,  15,
         13,  11,  11,  17,  19,  14,  12,  17,  15,  13,  15,  14,  12,
         10,  13,  10,  12,  16,  15,  13,  13,  11,  11,  11,  13,  10,
         12,  11,  11,  14,  15,  16,  14,  12,  11,  11,  12,   9,  10,
         10,  11,  11,  13,  11,   9,   9,  10,  11,  12,  12,  12,  10,
         12,  12,   9,   9,  11,  11,  11,  10,   8,  10,  11,  10,   7,
          8,  10,  10,   8,   7,   9,   9,   7,   7,   8,   8,   8,  12,
         13,   9,   8,   6,   5,   7,   9,   9,   7,   7,  10,  11,   9,
         10,   8,   8,   9,   9,   9,   8,   8,   9,  11,  11,   8,   6,
          7,   8,   8,   6,   6,   8,  11,  11,   8,   7,   8,   8,   7,
          6,   7,   6,   5,   5,   7,   7,   6,   6,   6,   6,   6,   6,
          7,   7,   6,   5,   6,   6,   6,   6,   6,   5,   4,   4,   4,
          4,   4,   3,   3,   2,   1,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,
         12,  11,  10,  14,  12,  16,  12,  13,  14,  12,  10,  14,  13,
         20,  16,  12,  13,  20,  17,  20,  15,  13,  14,  20,  20,  15,
         16,  19,  20,  20,  17,  14,  16,  11,  13,  16,  14,  15,  18,
         12,  16,  14,  15,  14,  18,  13,  17,  19,  17,  18,  12,  13,
         14,  15,  15,  13,  15,  16,  12,  12,   9,  11,  15,  14,  14,
         13,  14,  11,  14,  15,  14,  12,  11,  14,  14,   8,  11,  12,
         13,   7,   9,   9,  13,  17,  15,  14,  12,  11,  12,  11,   9,
          9,  14,  16,  14,  13,  13,  15,  12,  11,  10,   8,  10,  10,
         11,  11,   9,   8,  10,   8,   9,   8,   8,  11,  12,  11,   9,
          9,   8,   7,   7,   7,   8,  10,  10,   8,   8,   8,   7,   8,
          9,   8,   8,   7,   8,   9,  10,   8,   6,   6,   8,  10,  10,
         10,   9,   9,  11,   9,   7,   7,   7,   7,   7,   8,   7,   7,
          9,   9,   8,   6,   7,   7,   6,   6,   6,   7,   9,  10,  10,
          8,   7,   8,   8,   7,   6,   7,   7,   6,   5,   7,   8,   7,
          6,   5,   5,   5,   6,   7,   7,   6,   5,   7,   7,   6,   6,
          7,   6,   5,   4,   3,   3,   3,   3,   2,   1,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,
         18,  14,  18,  17,  19,  20,  13,  18,  23,  24,  14,  15,  16,
         18,  19,  18,  16,  16,  19,  17,  14,  17,  22,  18,  19,  18,
         13,  17,  16,  21,  21,  15,  18,  19,  23,  16,  15,  16,  19,
         14,  14,  14,  17,  16,  12,   9,  19,  24,  17,  18,  12,  20,
         21,  15,  16,  17,   9,  11,  12,  11,  12,  12,  13,  10,  12,
         12,   9,  12,  14,  12,   9,   9,  10,  18,  15,  12,  13,  11,
         12,  12,  11,  12,  11,  10,  12,  12,  12,  12,  13,  15,  11,
         10,  14,  12,  11,  11,  14,  10,  12,   9,   7,   9,  10,   9,
         11,  12,  10,   8,  10,  10,   9,  10,  10,  10,  10,   9,   8,
          9,  10,   9,   7,   8,  10,  11,  10,   9,  10,  11,  11,  10,
          7,   8,  11,  11,  10,  10,  10,  10,   9,   7,   8,  10,  10,
          8,   7,   8,   9,   9,   7,   6,   8,   9,   8,   9,   7,   8,
         11,  11,   9,   6,   7,   9,   8,   7,   7,   7,   8,   9,  10,
          9,   7,   7,   8,   8,   7,   6,   6,   6,   7,   7,   8,   8,
          7,   6,   6,   7,   8,   8,   8,   8,   7,   7,   7,   6,   5,
          5,   6,   6,   5,   4,   4,   5,   5,   4,   3,   3,   3,   3,
          1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         17,  20,  19,  10,  21,  12,  20,  19,  20,  30,  21,  22,  20,
         15,  23,  18,  14,  19,  20,  18,  18,  20,  15,  23,  15,  14,
         15,  18,  16,  17,  19,  14,  13,  19,  19,  17,  14,  19,  15,
         16,  16,  21,  19,  14,  11,  17,  16,  14,  12,  12,  12,  21,
         19,  12,  15,  16,  13,  18,  15,  13,  13,  15,  14,  14,  14,
         11,  14,   9,  10,  13,  13,  17,  20,  16,  15,  17,  15,  11,
         11,  13,  13,   9,   9,  12,  16,  14,  11,  11,  12,  12,  12,
         12,  15,  12,  10,  11,  11,   9,   9,   7,   8,  10,   8,   7,
          7,   6,   9,   9,   9,   8,   7,   9,  11,  12,   9,  12,  11,
          8,   8,   9,   9,  11,  11,   8,   7,   9,   8,   7,   8,  10,
          7,   7,   9,   9,   8,  10,   9,   9,  10,   9,   9,  10,   9,
          8,   7,   7,   8,   7,   8,  10,  11,  11,   9,   8,   6,   6,
         10,  12,  12,  10,   8,   8,   9,   9,   9,   9,   8,   8,   9,
         11,  11,   9,   7,   6,   7,   9,   9,  10,   9,   9,   7,   6,
          5,   5,   6,   8,  10,  10,   8,   7,   8,   7,   7,   7,   6,
          5,   5,   7,   9,   8,   6,   5,   5,   5,   4,   4,   4,   3,
          2,   2,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         16,  22,  19,  17,  18,  23,  23,  16,  19,  24,  22,  20,  18,
         23,  22,  18,  18,  23,  19,  21,  20,  20,  16,  23,  20,  22,
         18,  18,  22,  13,  17,  17,  11,  13,  17,  17,  16,  17,  16,
         16,  18,  21,  17,  22,  14,  16,  18,  16,  15,  17,  13,  13,
         13,  15,  16,  14,  14,  14,  13,  14,  14,  14,  13,  21,  19,
         14,  16,  12,  11,   8,  10,  13,  15,  11,  14,  14,  13,  14,
         13,  16,  16,  11,  11,  11,  13,  13,  13,  10,   9,  10,  12,
         12,  15,  15,  13,  13,  11,  12,  10,   9,  13,  13,  11,  11,
         10,  12,  11,   8,   8,  11,  11,   9,   9,   7,   9,  12,  10,
          7,   9,  10,   7,   9,  12,  11,   8,   8,  10,  11,  10,   9,
          8,   7,   9,  10,   9,  10,  10,   9,  10,   9,   9,   9,   8,
          9,  11,  11,   9,  10,  11,  12,  12,   9,   8,   8,   5,   4,
          7,   9,  10,   9,   7,   6,   6,   7,   8,   9,  10,   8,   7,
          9,  10,   9,   8,   8,   9,  10,  11,  10,   9,   9,   8,   8,
          6,   5,   6,   7,   8,   8,   6,   5,   6,   5,   4,   5,   7,
          8,   8,   7,   7,   9,   8,   7,   6,   5,   5,   5,   5,   5,
          5,   4,   3,   3,   4,   4,   3,   2,   1,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          9,  26,  17,  20,  18,  22,  17,  18,  19,  14,  23,  19,  23,
         22,  20,  23,  21,  26,  17,  23,  22,  20,  19,  16,  16,  18,
         17,  22,  20,  13,  20,  18,  13,  13,  12,  17,  19,  18,  16,
         19,  15,  16,  18,  21,  15,  16,  18,  15,  14,  17,  15,  13,
         15,  17,  16,  11,  11,  14,  12,  16,  14,  10,  11,  19,  15,
         15,  14,  10,  12,  12,  16,  14,  13,  16,  15,  12,  11,  12,
         13,  17,  15,  13,  13,  10,  10,  10,  13,  16,  12,  12,  11,
         10,  10,  11,  13,  12,  13,  15,  13,  13,  13,  13,  10,  11,
         13,  12,  11,  13,  10,   7,  11,  10,  10,  11,  12,  11,   8,
          7,   9,  11,   8,   8,  11,  11,   9,   8,   9,   9,   8,   8,
          8,   7,   9,  10,   7,   9,  11,  10,   8,   9,   9,   8,   7,
          7,   6,   8,   9,   9,   9,  10,  11,   7,   6,   8,   7,   7,
          7,   9,   9,   8,   8,   9,   7,   6,   7,   8,   8,   7,   6,
          6,   6,   6,   6,   5,   6,   8,  10,   9,   7,   7,   7,   9,
         10,   7,   6,   8,   9,   8,   7,   6,   6,   8,   8,   7,   8,
          9,   8,   8,   8,   8,   8,   8,   9,   9,   9,   8,   7,   7,
          7,   7,   7,   8,   9,   7,   6,   4,   4,   4,   3,   2,   1,
          1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          1,  28,  23,  16,  21,  22,  22,  20,  17,  20,  24,  22,  23,
         19,  24,  24,  20,  22,  17,  20,  24,  18,  16,  16,  15,  23,
         20,  20,  21,  15,  19,  14,  16,  13,  16,  19,  14,  14,  16,
         17,  10,  16,  16,  14,  14,  17,  14,  14,  13,  14,  13,  16,
         16,  16,  17,  13,  14,  14,  14,  14,   9,  10,  18,  16,   9,
         12,  14,   9,  13,  14,  15,  15,  13,  13,  14,  17,  12,   8,
         12,  17,  16,  15,  11,  10,  11,   9,  12,  15,  15,  15,  13,
         10,  10,   9,   9,   9,  13,  15,  14,  13,  12,  12,   8,   9,
         10,   8,  11,  14,  12,   7,  12,  13,  10,  13,  14,  10,  11,
         12,   9,  10,  11,   9,   9,  11,  10,   8,   8,   8,   7,   7,
          9,   9,   7,   6,   4,   6,  10,   9,   7,   8,  12,  11,   8,
          6,   5,   7,   9,   7,   7,   9,  11,   9,   6,   6,   7,  10,
         10,   7,   7,   8,   8,   9,   9,   8,   9,   8,   6,   7,   8,
          8,   7,   7,   8,   7,   7,   8,   9,   9,   8,   6,   7,   8,
          9,   8,   8,   9,   8,   8,   8,   8,   7,   8,   8,   7,   6,
          7,   8,   8,   8,   8,   7,   6,   7,   8,  10,  10,   9,   8,
          7,   8,   8,   7,   7,   8,   8,   6,   5,   6,   6,   5,   5,
          5,   4,   3,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  18,  23,  22,  23,  18,  19,  26,  24,  17,  17,  20,  21,
         18,  25,  22,  16,  18,  17,  18,  17,  18,  17,  18,  16,  19,
         20,  21,  22,  17,  15,  15,  18,  14,  17,  15,  11,  18,  18,
         13,  13,  18,  13,  16,  12,  17,  14,  15,  10,  18,  14,  17,
         13,  17,  17,  13,  16,  14,  10,  15,  14,  14,  12,  17,  13,
         13,  13,  13,  18,  14,  13,  15,  14,  14,  12,  13,  10,  12,
         13,  17,  16,  16,  13,  11,  12,  12,  15,  16,  12,  11,  12,
          9,  10,  13,  10,   9,   9,  12,  12,   9,  13,  12,   9,   9,
          8,   9,  13,  11,  11,   8,  10,  13,   9,   9,  14,  13,  12,
         11,   9,  11,  13,  11,   9,   8,   9,  10,   9,  10,   9,   8,
          9,   9,   8,   7,   9,   8,   7,   9,   8,   7,  11,  13,  10,
         11,   9,   8,  10,   9,   8,  10,  11,  12,  11,   8,   8,   8,
          9,   7,   7,   7,   6,   5,   6,   7,   7,   9,   9,   8,   8,
          9,   9,   8,   9,   9,   9,   8,   8,   9,   9,   8,   7,   8,
          8,   8,  10,  11,   9,   7,   8,   8,   8,   7,   8,   8,   7,
          6,   7,   8,   9,   9,   9,   8,   9,   9,   9,   9,  10,  10,
          9,   8,   8,   9,   8,   7,   9,  12,  10,   8,   6,   5,   4,
          6,   6,   6,   5,   5,   3,   3,   2,   1,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  10,  17,  27,  21,  21,  20,  20,  14,  20,  23,  22,  25,
         19,  18,  16,  14,  15,  16,  16,  25,  18,  17,  14,  14,  16,
         20,  16,  14,  18,  16,  18,  18,  18,  14,  17,  14,  23,  21,
         10,  23,  17,  18,  15,  14,  20,  16,  15,  15,  16,  19,  19,
         18,  19,  14,  15,  15,  16,  12,  15,  12,  16,  14,  13,  11,
         13,  13,  12,  16,  15,  14,  13,  15,  17,  15,  14,  13,   8,
         12,  11,  10,  15,  15,  14,  14,  13,  13,  13,  12,  13,  13,
         11,  11,  12,  10,   8,  14,  14,  12,  11,  10,   9,   9,  10,
         11,  13,  14,  10,  10,   9,  10,  12,  10,   8,  13,  13,  10,
          9,  10,  13,  14,  12,  11,   8,  11,  12,  11,  10,  10,   9,
          8,   8,   9,  11,  13,  12,  11,  11,  10,   7,   7,   9,   9,
         10,   9,   7,   9,   9,   8,  10,  12,  10,  10,  10,  10,  10,
         12,  13,  11,  10,   7,   6,   8,  10,  10,  11,  11,  10,   9,
          9,   9,   9,   9,   9,   9,   8,   8,   8,   8,   8,   7,   6,
          6,   8,   8,   9,   9,   8,   7,   8,   8,   8,  10,  10,   8,
          7,   6,   6,   7,   9,   9,   7,   6,   9,  10,   9,   8,  10,
         12,  10,   9,   8,   9,   7,   6,   7,   8,   8,   7,   8,   7,
          7,   7,   8,   6,   5,   4,   4,   4,   5,   4,   2,   1,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   4,  18,  23,  19,  22,  26,  20,  27,  12,  20,  24,  20,
         19,  21,  18,  18,  18,  22,  19,  22,  18,  16,  12,  14,  17,
         19,  17,  21,  21,  18,  21,  19,  15,  18,  20,  17,  17,  13,
         19,  20,  10,  17,  14,  19,  18,  15,  16,  15,  17,  23,  16,
         21,  17,  13,  16,  15,  20,  18,  19,  13,  14,  13,  18,  15,
         11,  14,  11,  12,  14,  12,   9,  10,  14,  13,  12,  12,  10,
         13,  13,  12,  11,   9,  14,  16,  13,  13,  12,  13,  13,  13,
         11,  10,  10,  10,  11,  14,  12,  10,  14,  16,  11,  12,  12,
         13,  10,  11,  10,  10,  15,  19,  16,  11,  11,   9,   7,  10,
         12,  10,  10,  12,  10,  11,  13,  13,  11,  11,  12,   9,   7,
          8,   8,   9,  12,  14,  12,  12,  13,  11,   8,   7,   8,   7,
          7,   7,   8,  10,   8,   7,  10,  13,  12,  12,  10,   7,   7,
         10,  12,  11,  11,  10,   8,   8,   8,   8,   9,  11,  12,  12,
         11,  10,  11,   8,   7,  10,  10,  10,  10,  10,  10,  10,   9,
          9,   7,   6,   5,   6,   8,   8,   8,   7,   7,   8,   9,   8,
          9,  10,  11,   9,   8,   9,  10,   9,   8,   9,  11,  11,  10,
         11,  11,  10,   8,   8,   9,   8,   8,  10,  11,   9,   7,   7,
          7,   6,   6,   5,   5,   6,   6,   7,   6,   7,   7,   5,   4,
          4,   3,   2,   1,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,  15,  21,  24,  24,  23,  19,  22,  20,  18,  17,  22,
         18,  28,  21,  16,  18,  22,  18,  25,  18,  16,  18,  18,  20,
         22,  19,  20,  22,  16,  15,  17,  12,  19,  21,  17,  14,  17,
         15,  13,  13,  22,  18,  19,  15,  15,  16,  13,  14,  16,  16,
         20,  14,  13,  12,  13,  17,  16,  22,  21,  14,  16,  19,  18,
         14,  16,  18,  14,  10,  11,  10,  10,  13,  13,  12,  12,  11,
         12,  13,  11,  11,  11,  11,  13,  15,  18,  13,  11,  12,  13,
          9,  12,  13,  10,   9,   9,  12,  15,  18,  15,  11,   9,  11,
         10,  10,  11,  10,  11,  12,  11,   9,  10,  11,   8,   8,  12,
         13,  10,   8,   7,   9,  10,   7,   7,  10,   9,   9,   8,   9,
          8,   8,  12,  14,   9,   8,  10,  10,   6,   7,   9,  10,  11,
          8,   8,  12,  13,  10,   8,   9,  10,  11,   8,   8,   9,   9,
          9,   8,   8,   7,   7,   8,   8,   9,   9,   9,  11,  13,  12,
          9,   9,  12,  10,   8,   8,  10,  10,   9,   8,   8,  10,  11,
         11,  10,   7,   6,   8,  11,  11,  10,  10,   7,   6,   8,  10,
         10,   9,   8,   7,   6,   7,   9,  10,  11,  11,  10,  10,   8,
          8,   8,  10,  10,   8,   8,   9,  10,   9,   8,   9,   9,   7,
          5,   6,   9,  10,   8,   7,   8,   8,   8,   8,   8,   7,   6,
          6,   5,   4,   4,   4,   4,   2,   1,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,  16,  22,  25,  27,  22,  26,  19,  20,  24,  16,  23,
         18,  24,  16,  15,  14,  16,  20,  16,  12,  15,  18,  21,  19,
         21,  23,  16,  23,  20,  19,  16,  19,  17,  22,  16,  16,  18,
          9,  13,  20,  18,  17,  23,  20,  16,  18,  14,  12,  11,  19,
         20,  18,  11,  14,  17,  12,  13,  16,  21,  16,  15,  16,  15,
         12,  17,  12,  10,  13,  17,  14,  15,  12,  13,  13,  13,  10,
         14,  12,  11,   9,  11,  11,  10,  13,  14,  13,  11,  13,  13,
         11,  15,  16,  12,  10,  10,  10,  12,  13,  14,  10,   8,  11,
         14,  15,  10,   8,  12,   9,   6,  11,  15,  14,  12,   9,   8,
          9,  10,  10,  11,  10,   9,  11,  14,  12,   9,   9,   8,   9,
         10,  10,  10,   9,   8,  11,  13,  10,   6,   7,   9,  11,  12,
         10,   9,   9,  10,   9,  11,  10,   8,  11,   9,   8,  10,  13,
         12,  10,  10,   9,  12,  14,  12,  11,   9,   8,  10,  13,  12,
          8,   7,   8,   9,   8,   8,   8,   7,   6,   6,   9,  11,   9,
          9,   9,   9,   9,  10,  10,  11,  12,  14,  13,   9,  14,  18,
         20,  18,  14,  11,  11,  13,  12,  13,  15,  16,  17,  21,  21,
         18,  15,  15,  17,  17,  15,  12,  10,  12,  15,  14,  12,  10,
          9,   9,   8,   8,   9,   9,   7,   9,  10,   9,   8,   8,   8,
          7,   6,   5,   6,   6,   5,   5,   5,   4],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   8,  22,  19,  24,  23,  22,  18,  21,  18,  19,  19,
         14,  17,  18,  19,  14,  13,  18,  18,  15,  22,  19,  19,  13,
         15,  14,  15,  17,  19,  22,  16,  16,  21,  19,  16,  14,  14,
         15,  12,  19,  23,  18,  18,  18,  13,  20,  15,  10,  12,  15,
         15,  14,  17,  20,  18,  18,  17,  12,  13,  14,  12,  16,  17,
         14,  13,  13,  16,  17,  16,  14,  13,  12,  11,  11,  13,  14,
         15,  14,  11,  12,  11,  10,  10,  13,  13,  14,  14,  12,  12,
         14,  15,  12,  14,  14,  13,  11,  11,  11,  14,  12,  10,  11,
         14,  12,   8,   9,  12,  11,  11,  10,  10,  13,  10,   7,  10,
         10,   7,  10,  12,  10,   7,   9,  12,  11,  10,  10,  10,   9,
          9,  10,  11,   8,   9,  12,  13,  11,   9,  10,  10,   9,   9,
         12,  13,   9,   6,   9,  11,  11,  10,  11,  11,   8,   7,   9,
          9,   9,   9,   8,  10,  11,  10,  10,  10,   8,   8,  11,  11,
          9,   9,  10,   9,   9,   9,   8,   8,   8,   7,   9,  11,  10,
         11,  11,  10,   7,   6,   7,   7,  12,  19,  26,  24,  23,  31,
         40,  39,  30,  27,  29,  32,  33,  30,  32,  31,  27,  22,  27,
         36,  36,  31,  27,  26,  26,  26,  19,  11,  11,  21,  29,  29,
         24,  18,  14,  14,  12,  11,  12,  13,  12,   8,   6,   8,  10,
          9,   8,   8,   8,   7,   8,   8,   6,   7],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   2,  20,  15,  21,  22,  22,  22,  22,  17,  14,  17,
         18,  18,  25,  21,  20,  18,  16,  19,  21,  19,  14,  14,  15,
         16,  15,  12,  14,  16,  18,  14,  15,  20,  19,  15,  15,  15,
         23,  15,  17,  21,  20,  19,  13,  17,  19,  15,  15,  14,  18,
         14,  11,  12,  12,  18,  12,  12,  18,  14,  13,  11,  18,  17,
         12,  15,  17,  18,  15,  16,  14,  14,  18,  11,  10,  11,  11,
          9,  11,   9,  18,  19,  10,  13,  17,  12,  10,  12,  16,  15,
         14,  11,  10,  13,  14,  14,  16,  14,  12,  13,  18,  14,   9,
         10,  10,   9,  11,  11,   9,   9,   8,  10,  12,  10,   9,  11,
         11,  10,  12,   8,   9,  11,   9,   9,   8,  13,  11,   9,  10,
         10,  10,  12,  10,   9,  10,  10,   8,   8,  11,  10,   9,  10,
         11,  10,   9,   9,  11,   9,  13,  15,  14,  13,  10,   7,   8,
