          3,   3,   3,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   1,   2,   4,   4,   5,   8,   6,   7,   7,   7,   8,
          9,   9,  11,   9,  13,  11,  14,  14,  12,  11,  12,  10,  13,
         12,  12,  11,  14,  15,  10,  13,  16,  14,  14,  16,  14,  10,
         14,  12,  12,  13,  13,  17,  15,  15,  11,  14,  16,  19,  16,
         14,  16,  15,   8,   9,  11,   9,  11,  13,  12,  11,  13,  12,
         13,  15,  10,   9,  10,  10,  11,  11,   9,  10,  10,  11,  10,
          8,   7,   9,  11,  10,  10,  10,  11,  11,  10,  10,  13,  15,
         11,  11,  10,   9,   9,  10,  12,  15,  13,  11,   8,   9,  11,
          9,  11,  10,   7,   7,   7,  11,  12,  10,   9,   9,   8,   9,
          9,   9,   7,   9,  11,   9,   9,  10,  11,   9,   8,   8,   8,
         10,  12,  10,   6,   6,   9,  10,   8,   7,   8,   9,   8,   9,
         11,   9,   5,   6,   7,   7,  10,  10,   7,   8,  11,  10,  10,
          9,   9,   8,   7,   7,   7,   7,   6,   6,   7,   7,   6,   5,
          5,   4,   5,   5,   5,   5,   3,   3,   2,   1,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   1,   2,   3,   3,   5,   5,   6,
          7,   7,   6,   9,  10,   8,   9,  12,   7,  14,  13,  15,  13,
         12,  11,  18,  13,  19,  19,  14,  10,  12,  16,  16,  12,  16,
         12,  18,  15,  13,  12,  11,  16,  19,  17,  11,  13,  14,  12,
         15,  15,  16,  17,  17,  19,  14,  14,  13,  17,  15,  13,  12,
          9,  10,  13,  10,  10,  12,   9,  12,  14,  13,  11,   8,  12,
         14,  12,  12,  13,  10,   9,  13,  15,  16,  14,  10,  12,  11,
          9,   9,   9,  12,  12,  12,  10,  11,  11,  11,  10,   9,  12,
          7,  11,  11,  10,  12,  12,  10,  10,   9,   8,   8,  11,  14,
         12,  12,  11,   9,   8,   7,   9,  10,   8,   6,  11,  12,  10,
          8,   9,   8,   9,  11,  11,  10,   9,  10,  10,   9,   8,   8,
          8,   8,   7,   6,   7,   9,  11,  10,   7,   6,   8,   8,   8,
          8,   8,   6,   7,   8,   8,   8,   7,   6,   6,   9,  10,   9,
          8,   9,  11,  10,   7,   6,   7,  10,   9,   7,   7,   7,   7,
          7,   7,   6,   6,   6,   7,   6,   4,   4,   3,   3,   2,   2,
          2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,
          3,   5,   7,   7,  11,   7,  11,  10,   9,  13,  11,  10,   9,
         10,   9,  13,  16,  12,  15,  15,  13,  15,  12,  12,  15,  16,
         19,  13,  17,  19,  17,  17,  13,  16,  16,  13,  23,  19,  14,
         18,  18,  21,  20,  16,  13,  19,  16,  17,  10,  17,  16,  13,
         15,  15,  10,  14,  16,  16,  11,  13,  11,  12,  14,  15,  11,
         12,  10,   7,  12,  13,  11,  10,  12,  15,  13,  11,  13,  12,
         14,  16,  16,  13,  13,  12,  12,  14,  14,  14,  14,  11,   9,
          9,   9,   9,  11,  14,  13,  10,   9,  10,  11,  11,   8,  13,
          9,  11,  11,  10,  10,  10,   8,   9,   9,   7,   7,   9,  13,
         12,  11,  11,  11,  10,   9,  10,  10,   8,   6,   9,  11,  10,
          7,   9,  10,   8,   6,   7,   8,   9,   9,   8,   7,   7,   7,
          8,   7,   7,   7,   8,   8,   8,   9,   8,   7,   7,   8,   9,
         11,   9,   8,   7,   8,   8,   8,   9,   9,   9,   8,   7,   8,
          7,   6,   8,   9,   8,   6,   6,   8,   9,   8,   6,   6,   7,
          6,   6,   7,   6,   5,   6,   7,   6,   4,   4,   4,   4,   4,
          4,   4,   4,   3,   2,   1,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,
         11,  12,  13,  11,  14,  14,  14,  17,  13,  18,  21,  17,  17,
         17,  15,  15,  19,  15,  16,  20,  17,  17,  14,  24,  19,  22,
         16,  17,  15,  19,   9,  13,  12,  17,  19,  14,  17,  18,  16,
         24,  14,  22,  19,   9,  15,  17,  15,  16,  13,  17,  14,  14,
         14,  16,  12,  10,  15,  15,  13,  13,  12,  10,  15,  19,  16,
         17,  16,  15,  16,  14,  12,  12,  12,  10,  13,  12,  11,  13,
         12,  11,  17,  11,  13,  14,   8,  13,   9,  11,  16,  14,  11,
          9,  10,  11,   9,   8,  11,  10,   7,   6,   9,  10,  11,  12,
         13,  11,  11,  11,   7,   8,  10,  12,  11,   8,   7,  10,  11,
         11,  11,  10,   9,  11,  11,  11,  11,   9,   9,   8,   8,   8,
          7,   8,   9,   7,   5,   7,   8,   8,   9,   9,   7,   6,   6,
          7,   7,   8,   8,   9,   8,   6,   8,   7,   6,   6,   7,   8,
         10,  10,   7,   6,   6,   7,   7,   8,   9,   9,   8,   7,   8,
          9,   9,   8,   8,   9,   8,   7,   7,   7,   6,   4,   5,   7,
          8,   8,   9,   9,   7,   7,   7,   6,   5,   6,   7,   6,   6,
          7,   6,   6,   6,   5,   4,   3,   3,   3,   1,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,
         12,  22,  16,  15,  16,  19,  15,  22,  21,  17,  23,  19,  21,
         19,  16,  17,  18,  17,  11,  19,  17,  16,  18,  19,  16,  12,
         14,  19,  21,  17,  15,  18,  17,  18,  19,  11,  15,  15,  17,
         19,  18,  20,  17,  21,  17,  17,  11,  15,  16,  14,  12,  13,
         12,  12,  11,  14,  11,  12,  17,  15,  18,  12,  16,  16,  15,
         13,  11,  11,  15,  10,  12,  15,  13,  10,  10,  10,   9,  15,
         13,  13,  14,  13,  11,   9,  12,  15,  10,   9,  12,  14,  11,
         12,   9,   9,  12,  12,  11,   9,  10,  10,   9,  10,  10,  13,
         15,  14,  13,  13,   8,   8,  10,   9,   6,   7,   9,  12,  10,
          8,  11,  13,   8,  12,  11,   9,   8,   7,  11,  13,  10,   7,
         11,  12,  13,  10,   8,   8,   9,   9,   8,  10,   8,   6,   7,
         10,   9,   7,   7,   9,   8,   7,   8,   7,   6,   6,   6,   7,
          8,   7,   6,   5,   4,   5,   6,   5,   5,   7,   7,   7,   7,
          7,   8,   9,   9,   9,   8,   7,   8,   9,   8,   6,   5,   7,
          8,   7,   8,  10,  10,   8,   7,   7,   7,   8,  10,  10,   7,
          5,   6,   6,   5,   5,   5,   4,   2,   3,   3,   3,   3,   2,
          1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         13,  18,  21,  17,  24,  14,  19,  19,  20,  19,  18,  21,  19,
         15,  15,  15,  16,  18,  16,  20,  18,  20,  17,  19,  16,  17,
         19,  16,  17,  18,  22,  21,  16,  18,  17,  15,  19,  22,  14,
         15,  20,  15,  18,  19,  19,  12,  12,  17,  18,  15,  14,  14,
         16,  15,  16,  17,  12,  16,  16,  17,  15,  15,  14,  11,  12,
         10,  10,  12,  14,  14,  12,  11,  11,  14,  10,  12,  14,  17,
         20,  13,  12,  13,  11,   9,  11,  13,  11,  10,  11,  10,  11,
         14,  10,  12,  11,  11,  12,  10,  11,  12,   8,   7,  10,  13,
         16,  14,  13,  13,  11,   9,  10,   9,   7,   8,   9,   9,   8,
          9,  12,  15,  13,  10,   8,   8,   9,   9,   9,  10,  10,   9,
         12,  12,  12,  10,   8,   9,   8,   8,  10,  10,   8,   7,   9,
         11,  11,   8,   5,   9,  13,  11,   9,   8,   8,   9,   8,   8,
          9,   8,   7,   7,   6,   8,   9,   8,   6,   7,   7,   7,   7,
          8,  10,  10,   7,   6,   9,  10,  10,   9,   9,   8,   8,  10,
         10,   7,   7,   7,   8,   8,   7,   7,   7,   8,   8,   8,   8,
          7,   7,   7,   5,   5,   6,   7,   8,   7,   7,   5,   5,   4,
          4,   4,   3,   2,   1,   1,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         14,  16,  19,  20,  18,  19,  17,  22,  15,  21,  17,  20,  21,
         22,  14,  16,  22,  21,  21,  21,  21,  23,  14,  19,  21,  16,
         23,  22,  17,  15,  17,  14,  17,  16,  16,  19,  21,  25,  19,
         17,  18,  14,  20,  14,  15,  18,  18,  17,  16,  12,  15,  17,
         19,  19,  19,  22,  21,  24,  25,  13,  13,  17,  14,  14,  13,
         10,  10,  11,  13,  13,   9,  10,  12,  15,  13,  13,  15,  13,
         16,  16,  13,  10,  13,  11,  15,  12,  10,  15,  13,  13,  14,
         12,  12,  12,   8,  10,  14,  11,  10,  14,  10,   9,  12,  13,
         12,  12,  16,  13,   9,   9,  12,   8,   9,  10,  12,  12,  11,
         12,  12,  11,  10,  12,  13,  11,   8,   9,   9,   8,   9,  11,
         13,  11,   9,   8,   8,   9,   7,   7,  10,   8,   7,   8,   9,
          7,   5,   5,   8,   9,   9,   8,   8,   8,  10,  10,   9,   8,
          7,   8,   9,   8,   8,   8,   9,   8,   9,   8,   8,   8,   9,
          9,   9,   8,   6,   4,   7,   8,   7,   7,   7,   8,   8,   8,
          9,   9,   8,   6,   5,   5,   6,   8,   9,  10,  10,   9,   9,
         10,  11,  11,  10,   8,   8,   8,   7,   7,   7,   6,   5,   5,
          6,   7,   6,   4,   4,   4,   4,   3,   1,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          6,  20,  25,  20,  14,  24,  20,  19,  17,  17,  19,  13,  19,
         27,  15,  17,  18,  15,  22,  13,  17,  20,  15,  21,  18,  21,
         22,  26,  22,  15,  19,  15,  14,  16,  18,  11,  18,  24,  15,
         17,  17,  18,  18,  11,   7,  19,  15,  10,  16,  14,  15,  17,
         13,  14,  18,  21,  17,  15,  13,  14,  14,  12,  14,  17,  15,
         11,  11,  11,  11,  14,  12,  14,  17,  13,   9,  10,  11,  10,
          9,  16,  11,   9,  12,  12,  12,  10,  11,  13,  10,  10,  12,
         11,   9,   8,  10,  13,  13,  11,  13,  15,  14,  10,  11,  13,
         10,  10,  13,  11,  10,  13,  11,   8,  11,  11,   8,   7,   9,
         10,  10,   9,   8,  11,  12,  11,  10,  11,  12,  11,  10,  11,
         10,  10,   9,   8,   7,   7,   8,   8,   8,   5,   8,  10,   8,
          9,   9,   6,   5,   7,   9,   8,   8,   7,   8,   9,   7,   8,
          9,  10,  10,   8,   6,   7,   8,   7,   7,   7,   6,   7,   7,
          6,   6,   6,   7,   7,   8,   8,   8,   8,   6,   7,   8,   7,
          5,   6,   8,   8,   8,   9,   9,   9,   9,   9,   9,   8,   9,
          9,   9,   8,   9,  10,   9,   9,   9,   8,   7,   6,   6,   6,
          7,   7,   6,   6,   5,   6,   6,   4,   4,   4,   3,   1,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          1,  21,  17,  25,  14,  11,  15,  16,  24,  18,  17,  16,  21,
         18,  18,  20,  20,  14,  12,  17,  20,  18,  23,  24,  11,  15,
         16,  22,  22,  16,  22,  19,  14,  20,  15,  11,  16,  15,  17,
         17,  13,  16,  15,  15,  15,  16,  12,  11,  14,  15,  16,  15,
         12,  15,  15,  11,  13,  17,  12,  15,  15,  12,  10,  16,  15,
         13,  11,  11,   9,  12,  12,  14,  12,  14,  13,  12,  11,  13,
         12,  10,   9,  10,  13,  12,  10,   8,   7,  10,  12,  13,  14,
         13,  12,  14,  14,   9,   8,  11,  15,  13,  15,  10,   8,  11,
         11,   9,  11,  13,  14,  13,  11,   9,  11,  12,   8,   8,  14,
         13,  11,  11,  14,  14,  11,   8,  11,  12,  12,  13,  11,  11,
          9,   8,   8,   8,   8,   9,  11,  10,   8,   7,  10,  12,   9,
          8,   9,   8,   5,   6,  10,  11,   9,   9,   8,   7,   7,   8,
          7,   6,   7,   8,   7,   6,   7,   9,   9,   8,   7,   8,   8,
          7,   5,   6,   7,  10,   9,   6,   9,  12,  10,   7,   7,   9,
          9,   7,   8,   9,  10,  10,   8,   7,   7,   7,   7,   6,   7,
          8,   8,   9,   9,   9,   8,   9,  10,  12,  11,  10,  10,   8,
          6,   6,   5,   6,   8,   9,   8,   6,   4,   4,   5,   6,   5,
          3,   3,   3,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  20,   9,  29,  22,  18,  13,  20,  18,  19,  15,  25,  24,
         19,  19,  27,  20,  24,  21,  20,  23,  19,  27,  21,  17,  17,
         17,  21,  18,  13,  16,  13,  20,  22,  15,  16,  19,  18,  15,
         13,  17,  11,  17,  20,  19,  10,  16,  15,  14,  15,  18,  13,
         19,  20,  13,  14,  19,  18,  13,  12,  12,  11,  12,  16,  18,
         17,  14,  14,  17,  14,  15,  12,  12,  15,   9,  15,  12,  11,
         16,  10,  12,  12,  14,  14,  12,  14,  13,  11,   9,   8,   9,
         13,  14,  14,  11,   8,   9,  11,  13,  12,  13,  12,   8,   7,
          9,  11,  13,  14,  10,   9,  11,   9,   7,  10,  11,  13,  16,
         12,  11,  11,  13,  14,  12,   9,  10,  11,  11,  11,  11,  10,
         10,   9,   8,   8,   8,  10,  10,   9,   7,   7,   9,   8,   7,
          8,  11,  10,   6,   5,   8,  11,  11,  12,  11,   9,  10,  11,
         10,   8,   8,   7,   7,   6,   5,   7,   8,   9,   8,   7,   9,
          8,   6,   5,   7,   8,   9,   7,   8,  10,  12,  12,   9,  10,
         10,  10,  11,  10,  10,   9,   7,   6,   7,   9,   9,   8,   6,
          7,   8,   7,   9,  10,   8,   7,   6,   8,   9,   7,   6,   7,
          7,   8,   9,  10,  10,  10,   9,   8,   7,   6,   6,   6,   7,
          7,   5,   4,   3,   3,   3,   2,   1,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  12,  19,  26,  25,  19,  20,  23,  21,  28,  21,  20,  14,
         23,  19,  20,  18,  25,  21,  19,  23,  20,  19,  17,  18,  20,
         17,  19,  21,  15,  14,  16,  20,  19,  18,  15,  17,  17,  15,
         14,  20,  13,  14,  16,  13,  11,  18,  14,  17,  12,  17,  16,
         12,  14,  14,  20,  22,  20,  17,  19,  19,  20,  15,   8,  17,
         20,  17,  18,  20,  14,  12,  11,  16,  14,  12,  13,  14,  15,
         18,  13,  14,  13,  12,  14,  13,  15,  16,  10,   7,  10,  12,
         16,  15,  14,  13,  10,  10,  12,  12,   9,  11,  13,  10,   7,
          8,  12,  13,  11,   9,   8,   8,   8,   8,   9,  11,  14,  12,
          7,   7,   9,   8,  10,  11,  10,  10,  10,  10,  10,   9,   7,
         10,  14,  15,  13,   8,   6,   9,  12,  11,   9,   8,   9,   9,
         11,  10,   8,   7,   6,   6,   8,  10,  10,  10,   9,   8,   9,
          9,   9,  10,   8,   6,   8,   7,   8,  10,  10,   7,   5,   6,
          6,   5,   6,   7,   7,   7,   8,   8,   6,   5,   6,   8,  10,
          9,   9,   9,   9,   7,   5,   6,   8,   8,   8,  10,  12,  10,
          7,   8,  10,  10,  11,  10,  10,   9,   6,   5,   6,   4,   5,
          9,  10,  11,  11,  10,   7,   7,   8,   9,   8,   8,   8,   6,
          6,   6,   7,   6,   5,   4,   3,   4,   4,   3,   2,   1,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   2,  22,  24,  18,  22,  19,  20,  17,  29,  26,  16,  14,
         20,  17,  17,  21,  19,  19,  23,  17,  22,  16,  18,  18,  19,
         16,  16,  21,  16,  19,  16,  18,  18,  19,  14,  14,  13,  14,
         14,  13,  12,  14,  14,  14,  15,  17,  15,  14,  16,  18,  14,
         14,  12,  11,  13,  18,  22,  17,  17,  17,  15,  15,  12,  11,
         14,  14,  15,  11,  11,  11,  15,  16,  13,   9,  11,  17,  14,
         11,  16,  15,  16,  13,  11,  10,  11,  11,   8,   9,  13,  17,
         16,  13,  14,  14,  11,  12,  16,  14,  11,  12,  12,   9,  11,
         12,  11,   9,  12,  14,  10,   6,  10,  14,  12,  10,  10,  10,
          7,   7,   9,   8,   9,   8,   8,  10,  11,  10,  11,  11,  11,
         10,   9,   8,   9,   8,   6,   7,   9,   9,  10,   9,   7,   9,
         11,  11,   9,   8,  10,   9,  10,  13,  12,  10,   9,   9,  10,
          9,   8,   9,   9,  10,  10,   9,   8,   9,   9,   7,   6,   6,
          6,   5,   5,   7,   8,   8,   7,   8,   9,   9,   8,   8,   8,
          9,   9,   8,   9,   8,   6,   7,  10,  11,  11,  11,  10,  10,
         10,   9,   9,  10,  11,  10,   9,   9,   9,   8,  11,  11,   9,
          7,   7,   8,   8,   6,   6,   6,   7,   8,   7,   7,   8,   9,
          9,   8,   8,   7,   6,   5,   5,   5,   6,   7,   6,   5,   4,
          3,   2,   1,   1,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,  20,  22,  21,  23,  18,  14,  21,  24,  22,  24,  25,
         22,  15,  17,  20,  23,  16,  18,  18,  20,  21,  18,  21,  18,
         18,  16,  18,  19,  16,  18,  12,  18,  18,  21,  18,  15,  14,
         16,  14,  18,  17,  15,  12,  18,  16,  17,   9,  14,  11,  11,
         11,  11,  13,  15,  15,  20,  18,  17,  12,  14,  18,  17,  11,
          8,  13,  13,  11,  13,  17,  19,  16,  15,  12,  16,  16,  14,
         11,   8,   8,  14,  16,  13,  11,  12,  13,  11,  14,  15,  13,
         10,  13,  15,  16,  13,  13,  15,  15,  15,  15,  13,  15,  11,
         11,  13,  11,  11,  12,  12,  12,  11,  12,  12,   9,   9,  10,
          9,   8,   9,   7,   9,  10,  12,  10,   9,  13,  11,   9,   8,
          9,  10,  10,  11,  13,  13,  11,  12,  11,  10,   9,   9,   9,
         10,  11,  12,  11,  11,  10,   7,   7,   9,   7,   7,  10,  11,
         10,   7,   6,   8,  10,  10,  10,  10,  10,  10,  11,   9,   7,
          8,   8,   7,   9,  10,  10,   9,   8,  10,  11,  12,  10,   7,
          7,  10,  12,  12,  10,   8,   9,  10,  10,   8,   7,   7,   6,
          8,  10,  10,   9,   9,   9,   9,   7,   6,   9,  12,  12,   6,
          2,   4,  10,  12,  10,   8,   9,  10,   7,   5,   6,   8,   7,
          6,   7,   9,  10,  11,  11,   9,   8,   8,   7,   6,   6,   6,
          6,   6,   5,   4,   4,   2,   1,   1,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,  13,  19,  26,  19,  24,  18,  24,  19,  21,  25,  19,
         21,  11,  14,  20,  20,  17,  12,  17,  15,  21,  19,  20,  18,
         18,  16,  16,  16,  15,  17,  15,  16,  16,  21,  18,  20,  21,
         21,  19,  16,  12,   8,  15,  22,  14,  15,  15,  17,  11,  15,
         15,  15,  15,  15,  13,  16,  21,  18,  14,  15,  13,  12,  16,
         11,  10,  15,  16,  17,  15,  15,  14,  14,  15,  13,  12,   9,
         10,  12,  11,  13,  13,  14,  14,  12,  14,  14,  15,  15,   9,
         10,  14,  12,  13,  13,  15,  13,  11,  14,  14,  14,  17,  12,
          8,   9,  12,  14,  12,  12,  14,  14,  11,  12,  13,  13,  12,
         10,   9,  12,   8,   8,  10,  12,  12,  11,   9,  12,  11,  11,
         10,   8,  11,  11,  10,   9,  11,  13,  13,   9,   7,   9,  11,
          9,   9,  11,  13,  12,   9,   8,   8,   8,   7,  10,  13,  12,
          9,   6,   7,   8,   9,   8,   6,   6,   8,   9,  10,  11,  10,
          8,   9,  11,  10,   9,  10,  11,  10,   7,   8,  10,   9,   6,
          6,  10,  13,  13,  10,  10,   9,   8,  11,  13,  13,  15,  14,
         13,  11,   7,   7,   9,  12,  14,  16,  14,  13,  14,  20,  22,
         18,  17,  18,  17,  16,  14,  12,  13,  14,  15,  14,  13,  12,
          9,   9,   9,   9,   8,  10,  12,  10,   8,   9,  10,   9,  10,
         11,   9,   6,   6,   7,   7,   6,   4,   4],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   6,  16,  25,  23,  22,  19,  25,  21,  21,  28,  19,
         23,  13,  20,  15,  21,  24,  25,  19,  21,  16,  17,  20,  18,
         16,  16,  14,  18,  20,  19,  17,  13,  16,  12,  15,  18,  21,
         14,  20,  17,  16,  14,  22,  19,  13,  12,  23,  18,  12,  15,
          9,  15,  16,  13,  13,  17,  18,  15,  18,  13,  14,  10,  15,
         17,  14,  16,  18,  12,  10,  11,  13,  15,  15,   9,  11,  10,
         12,  11,  13,  11,  13,  18,  13,  12,  12,  14,  12,  11,  14,
         14,  11,  11,  11,  11,  13,  11,  10,  13,  11,  13,  14,  13,
         12,  10,  12,  12,  10,   7,  11,  12,   8,   9,   9,   7,   9,
         11,  11,  10,   8,  12,  13,  13,  14,  11,  10,  10,   9,  10,
          9,   6,   9,   9,   6,   6,   9,  11,  10,  10,   8,   8,  10,
         12,  12,  10,  10,  11,  11,   9,   8,   7,  10,  12,  11,  10,
         11,   9,   8,   9,   9,  10,  10,   9,   9,   9,   8,   9,  13,
         14,  10,   9,  10,  11,  10,  10,  11,   9,   7,   8,   8,   7,
          8,   8,   8,   9,   8,   9,  10,  15,  19,  24,  23,  22,  27,
         34,  38,  35,  31,  30,  31,  34,  35,  38,  35,  28,  24,  27,
         34,  36,  34,  32,  31,  29,  24,  17,  13,  13,  19,  22,  21,
         17,  15,  16,  14,  10,  10,  12,  14,  12,   9,   9,  11,  11,
         10,  11,  11,   9,  10,  10,   8,   6,   6],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   2,  17,  22,  25,  18,  15,  25,  26,  19,  15,  25,
         19,  20,  26,  17,  22,  20,  22,  17,  26,  18,  18,  19,  18,
         19,  18,  15,  18,  23,  19,  12,  10,  16,  17,  18,  17,  14,
         12,  16,  13,  22,  19,  16,  16,  11,  11,  18,  15,  14,  14,
         10,  19,  13,  18,  24,  18,  18,  18,  19,  13,  18,  18,  15,
         12,  16,  16,  10,  10,  15,  16,  21,  20,  16,  12,  10,  14,
         13,  15,  22,  14,  12,  15,  13,  16,  11,  10,  14,  13,  14,
         11,  10,  14,  12,  10,  11,  10,  10,  12,  11,  10,   9,  11,
         14,  12,   9,  12,  12,   5,  11,  12,  10,  11,  10,   9,   9,
         10,  10,   9,   7,  12,  15,  13,  12,  11,  13,  14,   9,   8,
         12,  10,   8,   9,  11,  11,  10,  11,  10,  11,  14,  14,  11,
         13,  11,  10,  10,  10,  11,  11,   9,   7,  10,  11,   9,   7,
