          7,   6,   6,   6,   6,   5,   4,   4,   3,   3,   3,   2,   1,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   1,   3,   3,   5,   4,   8,
          8,   9,   8,   9,  10,   9,   9,  10,   8,   6,  13,  10,  13,
         14,  13,  10,  10,  12,  13,  13,  11,  17,  17,  18,  17,  16,
         15,  18,  15,  15,  14,  18,  16,  11,  14,  15,  13,  15,  14,
         11,  19,  18,  13,  14,  15,  12,  13,  13,  14,  15,  18,  20,
         17,  16,  15,  15,  11,  14,  13,  14,  14,  16,  11,  11,  14,
         15,  12,  11,   9,   9,  12,  14,  11,  11,  13,  11,  10,  10,
         11,  11,  11,   9,   8,   7,  11,  12,  10,  10,  11,   9,   8,
          9,  11,  11,  10,  11,  12,  10,   9,   5,   7,  11,  10,   9,
          9,  10,  10,  10,  10,  10,   9,   8,   6,   6,   8,   7,   7,
          7,   8,   8,   8,   7,   7,   7,   6,   5,   7,   6,   5,   7,
          6,   5,   6,   8,   8,   6,   6,   7,   5,   7,   8,   7,   6,
          7,   8,   7,   6,   5,   5,   6,   6,   6,   7,   8,   7,   7,
          7,   6,   6,   6,   5,   4,   5,   5,   4,   5,   7,   7,   7,
          6,   5,   6,   6,   5,   4,   4,   5,   6,   5,   4,   4,   4,
          3,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   2,
          3,   5,   5,   6,  10,  11,   9,   8,  11,  10,  10,   7,  12,
          9,   7,  14,  13,  17,  17,  20,  14,  11,  11,  14,  15,  16,
         17,  10,  13,  17,  15,  16,  17,  16,  14,  22,  19,  17,  13,
         14,  15,  12,  12,  13,  14,  14,  16,  18,  15,  17,  17,  14,
         19,  16,  11,   9,  12,  14,  16,  16,  17,  15,  10,  16,  17,
         15,  16,  13,  12,  15,  11,   8,  13,  14,  15,  11,   8,  15,
         15,  11,  12,  12,  12,   8,  12,  11,  10,   9,  10,  11,  11,
         11,  11,  11,  10,   8,   9,  13,  16,  12,   9,  13,  12,   7,
          6,   8,   9,   8,   8,   9,   9,  11,  11,   9,   7,   8,   9,
          8,   9,  12,  11,  10,   9,   7,   6,   4,   6,   8,   7,   7,
          8,   8,   7,   7,   8,  10,   8,   6,   7,   8,   7,   6,   7,
          7,   8,  10,  10,   9,   8,   7,   6,   4,   6,   8,   8,   7,
          7,   9,  10,  10,  10,   8,   7,   8,   8,   8,   8,   8,   7,
          6,   6,   6,   7,   8,   6,   6,   8,   9,   8,   7,   7,   7,
          6,   6,   7,   8,   7,   7,   6,   6,   6,   7,   5,   4,   4,
          4,   4,   4,   3,   3,   2,   1,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   7,  12,  10,
         11,  11,  11,  17,  10,  14,  17,  11,  15,  15,  14,  17,  16,
         15,  14,  25,  20,  21,  18,  22,  17,  25,  25,  24,  24,  18,
         20,  14,  14,  21,  21,  19,  17,  18,  14,  15,  18,  15,  11,
         13,  13,  16,  13,  14,  13,  14,  15,  14,  16,  16,  17,  15,
         21,  10,  16,  14,  12,  15,  14,  11,  17,  21,  18,  15,  13,
         11,  15,  11,  11,  16,  11,   7,  12,  10,   8,  10,  11,  12,
         11,   9,  13,  12,  10,   6,  11,  12,  11,  13,  12,   9,   8,
         10,   9,  11,  11,  11,  11,  10,  14,  14,  10,   9,  11,   8,
          8,  12,  12,   9,  10,   9,  11,  13,  12,   9,   6,   9,  11,
          9,   5,   9,  10,   9,   8,   8,   8,   8,   8,  10,  10,   8,
          7,   7,   6,   7,   9,   9,   8,   7,   8,   6,   8,  10,  10,
          9,  10,  12,  11,   8,   7,   6,   7,   7,   6,   7,   8,   7,
          7,   8,   7,   6,   9,  10,   9,   8,   9,   9,   8,   9,   7,
          6,   5,   6,   7,   8,   8,   8,   9,  10,   9,   7,   6,   7,
          7,   8,   9,  11,  12,  11,   9,   8,   7,   6,   6,   5,   5,
          4,   4,   5,   4,   3,   3,   3,   3,   2,   1,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  13,  15,  15,
         17,  16,  26,  21,  17,  14,  17,  19,  17,  15,  16,  21,  17,
         18,  12,  17,  18,  14,  16,  14,  17,  21,  25,  24,  18,  20,
         12,  17,  13,  22,  20,  15,  17,  13,  16,  19,  18,  16,  15,
         17,  18,  18,  16,  16,  13,  16,  11,  12,  16,  16,  15,  16,
         18,  18,  17,  14,  17,  15,  11,  12,  14,  15,  19,  14,  14,
         16,  15,  15,  11,  12,  11,  10,  11,  10,   8,   9,  14,  12,
          9,   9,  11,  14,  14,  13,  11,  13,  13,  13,  11,  12,   9,
          9,   9,  10,  10,  10,  10,  11,  11,  11,  11,  10,   9,   7,
          6,   9,   9,  12,  13,  11,   7,   7,  10,   7,   6,   7,   8,
          7,   6,   9,  11,   9,   8,   8,   8,   8,   9,   9,   9,   9,
          9,   7,   6,   7,   8,   8,   6,   7,   8,   7,   8,  10,  11,
          9,   7,   9,   7,   6,   6,   7,   8,   8,   7,   6,   7,   8,
          8,   8,   8,   7,   8,  10,   9,   7,   5,   6,   6,   6,   6,
          7,   7,   7,   6,   5,   5,   7,   7,   6,   7,   9,   8,   6,
          6,   7,   7,   9,  10,  10,   9,   8,   8,   8,   7,   7,   6,
          5,   5,   4,   4,   5,   5,   6,   6,   4,   3,   2,   2,   1,
          1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  10,  14,  23,
         19,  14,  27,  20,  19,  17,  23,  19,  17,  16,  17,  16,  18,
         17,  20,  16,  15,  19,  19,  20,  16,  16,  20,  16,  21,  20,
         18,  17,  16,  16,  13,  16,  15,  14,  16,  19,  12,  17,  19,
         18,  14,  16,  20,  17,  18,  14,  16,  16,  14,  19,  16,  15,
         19,  20,  13,  15,  16,  11,  12,  17,  14,  12,  13,  13,  11,
         13,  15,  13,   9,  11,  12,  12,  10,  13,  11,   9,  10,  10,
         10,  11,  11,  14,  17,  16,  13,  11,   9,  10,  10,  13,  15,
         11,   7,  10,  11,   6,   7,  13,  12,   9,  10,  10,   8,   6,
          6,   8,   9,  11,  11,  10,   8,   9,   9,   7,   9,  12,  11,
          9,   9,  11,  11,   7,   5,   6,   8,   9,   8,   9,  10,  10,
         10,   9,   8,  10,  11,  10,   7,   6,   8,  10,   9,   7,   7,
          7,   6,   6,   8,   9,   8,   7,   8,   9,   9,   8,   8,   9,
          8,   6,   6,   8,   8,   7,   7,   8,   6,   5,   6,   7,   6,
          7,   8,   9,   9,   8,   6,   5,   4,   3,   4,   6,   7,   7,
          6,   6,   8,   9,   8,   7,   8,   8,   8,   7,   7,   7,   7,
          8,   6,   5,   4,   4,   6,   7,   7,   7,   7,   6,   5,   4,
          3,   3,   2,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,  28,  21,
         23,  23,  24,  20,  16,  20,  22,  22,  18,  14,  21,  12,  19,
         17,  17,  15,  13,  21,  20,  30,  21,  18,  15,  18,  19,  17,
         24,  20,  13,   8,  13,  16,  13,  19,  18,  14,  14,  13,  16,
         14,  12,  17,  15,  17,  14,  13,  20,  20,  13,  15,  14,  14,
         17,  15,  23,  17,  11,  14,  18,  19,  15,  11,   8,  13,  13,
         12,  12,   9,   9,  13,  13,  13,  14,  11,  15,  11,  15,  11,
         16,  14,  11,  12,  12,  13,  16,  13,   9,   7,   9,  11,  11,
         10,   9,  12,  10,   8,   9,  11,  12,  10,   8,   9,   8,   9,
          9,   9,   9,  10,  11,  11,  12,  10,  10,  10,  10,  10,  11,
          9,   9,  10,   9,   8,   4,   6,   9,  10,   9,  10,  11,  10,
          8,  10,  12,  11,  10,  11,  10,   7,   7,   8,  10,  10,  11,
          8,   6,   7,   6,   8,   9,   9,   9,  10,  10,  10,   9,   9,
          8,   6,   6,   7,   7,   6,   5,   7,  10,  10,   8,   7,   7,
          6,   6,   7,   8,   7,   7,   7,   5,   5,   6,   8,   8,   9,
          8,   7,   7,   7,   8,   7,   6,   7,   8,   8,   6,   5,   6,
          7,   6,   6,   7,   7,   5,   5,   6,   6,   7,   7,   7,   6,
          6,   5,   5,   5,   4,   3,   3,   1,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16,  25,
         28,  35,  26,  23,  14,  16,  17,  25,  17,  14,  14,  13,  23,
         19,  12,  14,  15,  26,  26,  22,  22,  15,  18,  21,  17,  15,
         16,  18,  13,  12,  17,  13,  15,  20,  23,  16,  18,  12,  16,
         10,  16,  19,  18,  17,  14,  17,  15,  14,  15,   9,  16,  12,
         12,  10,  16,  18,  18,  20,  22,  16,  16,  15,   9,   9,  13,
         16,  13,   8,  11,  17,  13,  14,  16,   8,  10,  11,  17,  10,
         13,  14,  15,  15,  12,  12,  14,  14,  13,  11,   8,  11,  12,
         14,  10,  10,  11,  10,   9,  11,  11,   9,  10,  13,   9,  12,
         12,   9,   9,  12,  13,  13,  13,   9,  10,  13,  10,  10,  11,
          9,   8,   8,   7,   9,   7,   7,   9,   9,  10,   9,   9,   9,
          6,  10,  12,   9,   5,   7,  10,  10,   8,   7,   6,   7,   8,
         10,   9,   8,   6,   6,   9,  10,   9,   8,   7,   8,   9,   9,
          8,   8,   8,   8,   8,   9,   9,   8,  10,  10,   8,   6,   6,
          5,   6,   8,   9,   9,   8,   8,   9,   8,   7,   8,   8,   8,
          8,   8,   7,   6,   7,   7,   6,   7,   7,   8,   8,   7,   6,
          6,   6,   8,   9,   9,   7,   6,   6,   7,   7,   6,   5,   6,
          6,   6,   7,   6,   5,   5,   5,   5,   4,   2,   1,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  13,  22,
         20,  21,  18,  21,  20,  17,  24,  21,  22,  18,  10,  19,  22,
         18,  23,  18,  20,  19,  27,  16,  13,  18,  26,  21,  19,  20,
         17,  15,  15,  16,  17,  15,  17,  13,  21,  18,  16,  13,  18,
          9,  15,  18,  19,  11,  12,  15,  18,  12,  13,  14,  19,  12,
         11,  15,  12,  18,  18,  16,  13,  13,  17,  16,   9,  10,  13,
         15,  19,  17,  17,  18,  17,  14,  12,  11,   8,  14,  15,  12,
         13,  15,  12,  10,  13,  10,   7,   9,  14,  14,   9,  11,  13,
         14,  12,  10,  10,  12,  11,  11,  12,   9,  10,  13,   9,   9,
         11,  11,  12,  11,  11,  11,  11,  10,  10,  12,  12,  13,  13,
         11,   9,  10,   9,   9,   9,   8,   7,   8,   9,   7,   6,   8,
          8,   8,   8,   8,   7,   7,   7,   8,  10,  10,   8,   6,   6,
          7,   8,   8,   7,   7,   9,   9,   7,   6,   5,   6,   7,   7,
          7,   7,   8,   9,   8,  10,   9,   8,   8,   8,   7,   7,   7,
          6,   8,   9,   9,   8,   7,   8,   9,  10,   9,   7,   6,   6,
          8,   9,   9,   8,   7,   8,   7,   7,   7,   6,   6,   6,   5,
          6,   7,   7,   8,  10,   9,   8,   6,   6,   7,   8,   8,   8,
          7,   5,   4,   5,   5,   5,   6,   7,   7,   5,   3,   2,   2,
          1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,  25,
         22,  24,  16,  17,  21,  22,  22,  17,  24,  26,  19,  20,  20,
         16,  28,  19,  18,  18,  16,  12,  19,  23,  24,  19,  17,  22,
         21,  15,  16,  19,  19,  16,  19,  15,  19,  19,  21,  16,  15,
         19,  16,  14,  16,  10,  11,  14,  16,  18,  15,  13,  14,  13,
         11,  16,  13,  17,  14,  13,  16,  15,  15,  10,  13,  15,  13,
         12,  15,  16,  12,  15,  18,  12,  11,  15,  13,  14,  12,  11,
         12,  11,  13,  13,  13,   9,  11,  14,  12,  12,  11,   9,  11,
         11,  11,  11,  12,  13,  13,  11,  10,   9,   9,   7,   6,  10,
         14,  14,  10,   9,  10,   8,  10,  10,   7,   8,  11,   9,   8,
          9,  11,  13,  12,   9,   8,   9,   9,   9,  10,  10,   9,  10,
         10,   8,   5,   5,   5,   8,  10,   9,  10,  12,  11,   9,   6,
          5,   5,   6,   7,   7,   7,   8,   8,   7,   5,   6,   6,   6,
          7,   7,   6,   7,   6,   6,   6,   7,   7,   7,   8,   9,   8,
          6,   6,   7,   8,   7,   6,   6,   8,   9,   9,   8,   7,   7,
          7,   8,   9,   8,   8,   8,   8,   7,   7,   8,   8,   8,   7,
          7,   7,   8,   8,   8,   8,   8,   9,   8,   7,   6,   6,   7,
          8,   8,   9,   8,   7,   5,   6,   7,   7,   8,   8,   7,   6,
          5,   4,   3,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,  20,
         20,  27,  17,  22,  21,  20,  18,  18,  24,  16,  26,  21,  26,
         18,  20,  24,  15,  18,  21,  15,  19,  22,  17,  13,  17,  19,
         17,  16,  14,  20,  22,  19,  19,  21,  23,  19,  22,  17,  16,
         22,  13,  15,  16,  19,  16,  20,  19,  15,  15,  16,  20,  14,
         12,  13,  10,  12,  13,  12,  14,  14,  19,  17,  20,  13,  16,
         14,  14,  11,  12,  16,  13,  17,  19,  14,  13,  13,  11,   9,
         11,  11,  15,  13,  13,  15,  13,  14,  12,  11,  11,  11,  12,
         11,   9,  12,  15,  14,  14,  13,  12,  12,  11,  11,  12,  12,
         11,  11,   9,   9,  10,   9,  10,  11,  10,  11,  13,  11,  10,
         12,  12,   9,   7,   7,   7,   8,  10,   9,  10,  13,  13,   9,
          9,   9,  10,  11,  10,  11,  12,   9,   9,   9,  10,   9,   6,
          7,   8,   7,   7,   8,   8,   8,   9,   8,   7,   7,   8,   7,
          7,   8,   8,   6,   5,   6,   8,   9,   8,   9,  10,  11,  11,
          9,   7,   7,  10,  11,   9,   7,   6,   7,   8,   8,   8,   7,
          7,   7,   7,   7,   6,   7,   8,   7,   6,   6,   8,   8,   9,
         10,  10,  10,   8,   6,   5,   7,   8,   8,   7,   8,   8,   8,
          8,   8,   7,   6,   6,   5,   4,   5,   7,   7,   7,   7,   7,
          7,   6,   4,   4,   4,   3,   3,   3,   2,   1,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  14,
         26,  22,  21,  23,  21,  17,  17,  21,  17,  27,  25,  20,  23,
         21,  14,  23,  20,  15,  18,  22,  18,  17,  18,  12,  18,  18,
         18,  20,  16,  20,  21,  22,  17,  21,  22,  18,  17,  17,  17,
         13,  15,  18,  16,  22,  19,  14,  13,  13,  12,  16,  20,  16,
         17,  15,  10,  14,  17,  13,  12,  13,  17,  14,  16,  10,  17,
         16,  15,  14,  14,  14,  12,  12,  15,  11,  18,  17,  11,  14,
         13,  12,  11,  13,  16,  15,   9,  10,  14,  11,   9,  15,  13,
         12,  13,  13,  14,  13,  11,  14,  15,  11,  10,  11,   9,   9,
          6,   9,  11,  10,   9,  10,   9,  11,  13,  12,   9,   7,   7,
          9,  12,  10,   9,   9,   8,   7,  10,   8,   8,  12,  12,   9,
          7,   8,  11,  14,  14,  12,   9,   7,   7,   8,   8,   9,   8,
          8,   9,   9,  10,  10,  10,  10,   9,   8,   8,   9,  10,  10,
          7,   6,   8,   9,   9,  10,  11,  12,  10,   9,   8,   7,   9,
         10,   9,  11,  12,  10,   9,   7,   6,   7,   8,   9,   8,   8,
          8,   7,   7,   7,   6,   7,   7,   6,   6,   7,   6,   5,   5,
          9,  11,  11,   9,   8,   7,   7,   5,   5,   6,   7,   8,   9,
         10,  10,   9,   8,   6,   6,   5,   4,   5,   7,   9,   8,   8,
          7,   6,   6,   5,   3,   3,   4,   4,   4,   3,   3,   2,   1,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  10,
         13,  13,  19,  13,  16,  25,  19,  26,  17,  17,  23,  20,  15,
         18,  17,  17,  20,  16,  21,  19,  18,  19,  15,  16,  19,  20,
         27,  19,  12,  21,  19,  21,  20,  25,  18,  15,  14,  15,  21,
         18,  14,  11,  15,  17,  16,   7,  15,  15,  10,  17,  18,  17,
         14,  17,  16,  16,  16,  16,  16,  16,  20,  16,  15,  13,  13,
         13,  13,  18,  16,  12,  12,  14,  12,  14,  15,  13,  10,  17,
         15,  10,  10,  14,  15,  13,   9,   9,  11,  13,  14,  15,  10,
         10,   8,  10,  13,   9,   7,  10,  10,   9,   9,   6,   6,  10,
         10,  12,  12,  10,   9,   9,   8,  11,  15,  13,   9,   7,   8,
          8,  10,  11,  11,  12,  11,   9,   9,   9,   8,   8,   8,   9,
          8,   7,   7,   9,  12,  10,   7,   8,   8,   9,  10,   9,   7,
          8,  10,  10,   8,   9,  11,  12,  10,   9,   9,  10,  12,  12,
          8,   7,  10,  13,  13,  11,   9,   9,   9,   9,   7,   7,   8,
          8,   7,   9,  10,   9,   6,   6,   8,   9,   9,   8,   9,   9,
         10,   9,   8,   8,   6,   5,   3,   7,   8,   8,   8,  11,  13,
         16,  17,  16,  17,  16,  16,  19,  21,  23,  22,  22,  20,  20,
         18,  12,  10,  13,  17,  16,  12,  10,   9,   8,   6,   9,  11,
         12,  10,   7,   8,  10,   9,   7,   7,   8,   6,   4,   4,   3,
          3,   3,   2,   1,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,
         17,  21,  20,  19,  19,  24,  20,  23,  23,  19,  19,  24,  14,
         20,  22,  20,  19,  17,  17,  18,  26,  19,  14,  19,  22,  17,
         25,  21,  18,  12,  16,  20,  24,  24,  16,  13,  16,  21,  25,
         27,  12,  16,  14,  16,  13,  11,  19,  16,  14,  14,  19,  10,
         12,  18,  17,  16,  13,  15,  15,  15,  13,  15,  16,  13,  11,
         12,  15,  15,  17,  11,  10,  13,  15,  16,  16,   9,  12,  15,
          9,  14,  13,  11,  10,  11,  10,  11,  11,  14,  17,  15,  13,
         12,  11,  12,  12,  10,   7,   9,   7,  10,  11,  10,  14,  15,
         15,  15,  12,  10,  11,   9,   9,  11,  13,  13,  10,  11,  12,
         12,   9,   9,  11,  12,  12,  11,   9,  10,  10,   8,   8,  10,
         11,   9,   6,   7,  11,  12,   9,   7,   6,   7,   8,   9,   9,
          9,  10,  10,   8,   7,  10,  11,  11,  10,  10,  11,   8,   8,
          8,  10,  12,  12,  12,  10,   7,   7,   7,   8,   7,   7,   9,
          9,   8,   7,   8,   8,   6,   7,   9,  10,  10,   6,   9,  14,
         17,  19,  18,  20,  21,  23,  24,  26,  32,  32,  35,  35,  39,
         40,  39,  34,  24,  20,  30,  38,  45,  46,  46,  43,  40,  37,
         30,  19,  12,  17,  26,  31,  29,  25,  22,  20,  16,  13,  11,
         13,  15,  15,  13,  11,  10,  10,   9,   7,   8,   7,   5,   5,
          6,   5,   4,   4,   4,   3,   1,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         20,  26,  18,  17,  18,  19,  21,  14,  21,  26,  21,  15,  16,
         18,  15,  25,  23,  16,  14,  12,  23,  18,  21,  25,  21,  13,
         19,  19,  18,  15,  19,  20,  22,  24,  14,  16,  12,  22,  21,
         19,  19,  20,  18,  11,  16,  15,  14,  18,  18,  15,  15,  13,
         12,  11,  16,  20,  14,  14,  13,  13,  11,  14,  16,  15,  15,
         14,  15,  13,  15,  10,  10,  12,  17,  18,  12,  11,  15,  15,
         15,  14,  10,   8,  11,   9,  10,  11,  11,  13,  17,  14,  13,
         13,  10,  10,  14,  12,  12,  10,  10,  10,   7,  11,  14,  10,
         10,  13,  12,  11,  14,  10,   9,   9,  10,  11,  10,  10,  12,
         14,  10,   9,  11,  10,  11,  11,   9,   9,  10,  11,  12,  13,
         14,  13,   8,   6,   7,   9,   8,   7,   5,   8,  11,  10,   9,
         10,  11,  11,   8,   7,   9,  11,   9,   8,   9,   9,   7,   4,
          7,   9,  11,  10,   9,  10,  11,  11,   8,   7,   8,   9,   9,
         11,  11,   9,   7,   7,   7,   7,  10,  11,   6,   5,  10,  21,
         27,  33,  38,  48,  61,  64,  70,  68,  67,  64,  64,  59,  57,
         54,  55,  45,  29,  17,  26,  40,  46,  43,  38,  33,  34,  30,
         25,  19,  14,  12,  17,  20,  20,  19,  18,  19,  21,  21,  16,
         10,   9,  17,  24,  28,  27,  24,  22,  17,  12,  12,  13,  10,
          9,   9,   7,   3,   3,   5,   5,   4,   3],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         13,  19,  21,  22,  16,  29,  28,  17,  16,  22,  25,  15,  18,
         24,  18,  23,  21,  15,  19,  20,  18,  18,  24,  20,  18,  18,
         18,  14,  18,  22,  18,  22,  19,  18,  21,  19,  11,  12,  13,
         12,  19,  16,  22,  15,  16,  21,  19,  18,  17,  14,  11,  15,
         17,  14,  18,  13,  11,  15,  13,  12,  13,  12,  14,  20,  21,
         15,  17,  16,  10,   8,  13,  14,  15,  15,  13,  13,  15,  13,
         11,  11,  13,  14,  17,  15,  13,  12,  11,  13,  14,  10,  10,
         10,  14,  11,  13,  15,  12,   9,  10,  10,   8,  11,  16,  12,
          8,  10,  10,   8,  12,  14,  10,   8,  12,  12,  10,   8,  11,
         14,  13,  11,  11,  12,  11,  11,   9,   8,  10,  11,  11,  12,
         13,  12,  12,  11,  12,  11,   8,   6,   7,   9,   9,  10,   9,
          9,  12,  12,   7,   7,  11,  12,  13,   9,   7,   9,   9,   9,
          9,   9,   9,  10,  11,  12,  11,  11,   8,   6,   9,  10,  10,
         12,  11,   8,   8,  12,  20,  18,  22,  29,  32,  40,  42,  43,
         36,  32,  42,  59,  76,  86,  90,  88,  85,  82,  77,  68,  58,
         52,  48,  43,  27,  13,  12,  26,  31,  28,  22,  22,  18,  13,
         10,   8,   9,   9,   8,   9,  12,  13,  10,   8,   8,  11,  13,
         14,  12,  13,  18,  29,  36,  42,  40,  35,  24,  18,  16,  20,
         20,  19,  18,  15,  11,   7,   5,   4,   5],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          6,  20,  19,  24,  20,  21,  26,  21,  18,  16,  20,  23,  20,
         24,  15,  19,  21,  16,  19,  24,  16,  20,  23,  17,  15,  21,
         17,  19,  20,  17,  18,  16,  18,  17,  21,  17,  21,  10,  17,
         15,  18,  17,  18,  20,  17,  17,  20,  14,  19,  15,  18,  16,
         12,  17,  12,   9,  13,  14,  12,  11,  15,  12,  12,  14,  16,
         15,  14,  15,  10,  10,  12,  14,  12,  12,  17,  16,  16,  16,
         15,  12,  15,  15,  13,  14,  15,  14,  13,  15,  11,   7,  10,
         11,  14,  13,  11,  10,  10,  11,  13,  12,   9,  10,  11,  11,
         11,  10,  11,   9,   9,  14,  15,  14,  12,  10,   9,  10,  11,
         13,  13,  13,  15,  13,  11,   9,  10,  11,  11,  12,  16,  12,
          9,  12,  14,  12,  10,  10,   9,  10,  10,  11,  11,  10,  11,
         10,  10,  14,  13,  14,  12,   8,   9,   9,   9,  11,  11,  11,
