          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,
          2,   3,   3,   4,   5,   4,   6,   7,   6,   6,   8,   7,   8,
          9,  10,   9,   8,  14,  15,   9,  13,  11,  10,  10,   8,  12,
         13,  16,  19,  19,  19,  18,  15,  15,  13,  15,  15,  18,   9,
         10,   9,  11,  16,  18,  11,   9,  11,  11,  13,  13,  12,  11,
         12,   9,  14,  13,   9,  13,  13,  10,  13,  11,   9,  13,  18,
         16,  12,  12,  14,  14,  14,  13,  11,  11,  10,   8,  10,  11,
         11,  13,  13,  11,   9,  12,  13,  10,   8,   8,  10,  11,  12,
         11,  11,  11,  11,  10,  10,  11,  13,  12,  10,   8,   6,   8,
          9,   9,   9,  10,  10,  10,   9,  10,  10,   9,   9,  11,  11,
         10,   8,   6,   6,   8,  10,   9,   8,   9,  10,  10,   9,   6,
          6,   8,   9,   8,   7,   7,   7,   7,   8,   9,   9,   7,   5,
          5,   6,   7,   7,   7,   6,   6,   4,   4,   5,   5,   3,   3,
          2,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   1,   1,   2,   2,   3,   5,   5,   5,   6,  11,   9,
         10,  11,  12,  11,  10,  11,   9,  10,  10,  13,  12,  14,  12,
         13,  13,  11,  16,  13,  13,  17,  22,  16,  19,  17,  11,  16,
         20,  18,  12,  17,  21,  15,  18,  18,  15,  16,  15,  15,  14,
         11,  13,  18,  22,  12,  11,  14,  13,  12,  15,  14,  12,  11,
         15,  14,  14,  12,  12,  13,  10,  13,  13,  13,  15,  15,  13,
         12,  13,  16,  14,  13,  12,  10,  14,  16,  11,   8,  13,  13,
         10,   9,  10,   9,   9,  10,  11,  12,  12,   9,   8,  11,   9,
          7,  10,  13,  12,  11,  10,   9,   9,  10,   8,   6,   9,  11,
         10,   8,   9,   9,   9,  10,   9,   8,   7,   8,  11,  12,   8,
          6,   9,   6,   8,  13,  13,   9,   7,   8,   9,  11,  11,   7,
          6,   9,  12,  13,  11,   8,   7,   9,   9,   7,   6,   8,   7,
          6,   6,   8,  10,   9,   7,   5,   5,   5,   6,   6,   6,   5,
          5,   5,   4,   3,   2,   2,   1,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   1,   1,   2,   3,   4,   6,   8,   7,
          6,  11,   8,   9,  11,   6,  12,  12,   9,   7,   9,  15,  11,
         12,  14,  16,  16,  15,  18,  14,  16,  19,  16,  19,  17,  16,
         14,  13,  15,  20,  16,  18,  23,  15,  24,  23,  17,  15,  20,
         18,  16,   9,  12,  16,  12,  13,  20,  21,  14,  14,  11,  15,
         14,  11,  17,  14,  17,  19,  15,  15,  15,  14,  13,  15,  13,
         18,  17,  12,  11,  13,  13,  11,  13,   6,  13,  19,  14,  10,
          9,  11,  14,  14,  10,   9,  12,  14,  14,  14,  13,  14,  14,
         11,   7,   8,   9,   9,  10,  11,  12,  12,   9,   7,   9,  12,
         11,   9,  11,  11,  12,  12,   9,   8,  11,  14,  11,  10,  11,
          9,  10,  11,  10,   9,  11,  10,   9,   7,   5,   7,   7,   7,
          8,  10,   9,   8,   8,   7,   7,   6,   6,   8,   9,   9,   7,
          6,   5,   6,   9,  10,   8,   7,   7,   8,   8,   6,   6,   8,
          8,   6,   7,  10,  10,   9,   7,   5,   6,   7,   6,   5,   6,
          5,   5,   5,   4,   5,   5,   5,   3,   2,   3,   3,   3,   2,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   8,  10,   8,  13,   9,  12,   9,   8,  11,  13,  11,
         11,  14,  12,  13,  16,  15,  12,  12,  17,  21,  12,  10,  11,
         17,  16,  18,  20,  20,  17,  19,  19,  18,  17,  19,  18,  17,
         15,  14,  17,  15,  18,  19,  15,  15,  13,  14,  12,  14,  14,
         14,  17,  15,  17,  13,  13,  13,  13,  14,  12,   9,   9,  13,
         14,  10,  19,  17,  16,  12,  14,  16,  13,  13,  15,  15,  14,
         13,  13,  11,  12,  10,  13,  18,  17,  15,  12,   9,   9,   9,
         12,  12,  11,  11,  10,  12,  14,  12,  12,  14,  11,   9,   9,
         11,  11,   9,   9,  10,  11,   9,  11,   8,   7,   8,   9,  12,
         11,  10,   9,  11,  11,  11,  11,  10,  11,  11,  10,   9,   9,
          9,  11,  10,   9,   9,  11,   9,   8,   9,  10,  10,  10,  11,
         10,   8,   7,   9,   9,   7,   8,  10,   9,   8,   7,   6,   7,
          9,  10,  10,  10,   9,   9,   8,   8,   8,   7,   8,   8,   9,
          8,   6,   7,   9,  10,   8,   8,  10,   9,   9,  10,   9,   7,
          7,   8,   9,   7,   5,   6,   7,   6,   6,   6,   6,   5,   5,
          4,   3,   3,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,  11,  16,  13,  17,  18,  18,  15,  17,  13,  14,  18,
         15,  20,  21,  18,  20,  21,  12,  21,  21,  14,  17,  21,  15,
         15,  19,  19,  21,  18,  14,  18,  20,  12,  20,  18,  18,  19,
         18,  17,  16,  18,  18,  14,  13,  13,  12,  14,  21,  17,  13,
         16,  14,  13,  14,  15,  18,  16,  15,  17,  14,  13,  10,  15,
         13,  11,  13,  16,  18,  14,  12,  16,  13,   8,  11,  14,  12,
          9,  12,  12,  13,  10,  15,  18,  15,  13,  11,   8,   7,  10,
         13,  12,   9,  10,  14,  14,  12,  11,  12,  11,   9,   8,   8,
         12,  12,   7,   8,  11,   9,   8,  10,  10,   9,   9,   9,  10,
          9,   9,  10,  12,  11,  10,  12,  10,   9,   9,   9,   9,   8,
         11,   9,   9,  10,  10,  10,   9,   8,   8,  10,   9,   9,  11,
         11,   8,   6,   9,  12,  11,   9,  10,  11,  10,   9,   8,   8,
          9,  10,   9,   9,   9,   8,   7,   8,   9,   9,  11,  11,   9,
          7,   6,   6,   8,   9,   8,   8,  11,  12,  11,   9,   9,  10,
          9,  11,  11,   8,   6,   8,   9,   7,   6,   7,   7,   6,   5,
          4,   4,   4,   3,   3,   3,   3,   2,   2,   1,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   7,  13,  15,  16,  21,  16,  19,  22,  15,  22,  21,
         21,  22,  19,  24,  15,  18,  18,  20,  22,  18,  22,  16,  16,
         18,  18,  14,  23,  15,  18,  18,  23,  16,  15,  18,  16,  19,
         17,  17,  16,  18,  13,  16,  19,  16,  16,  15,  16,  22,  21,
         17,  14,  14,  14,  20,  15,  16,  12,  14,  21,  23,  14,  18,
         15,  15,  11,  15,  19,  18,  17,  16,  13,  12,  15,  16,  15,
         15,  16,  12,  14,  12,  13,  11,  11,  11,  15,  12,  12,  12,
         11,  14,  13,  12,  14,  15,  15,  11,  10,  11,  12,  14,  14,
         12,  10,   7,  12,  13,  11,  12,  11,  12,  14,  12,  10,  10,
         11,  10,  12,  12,  10,   9,  10,   9,  10,  13,  13,  10,   8,
         10,  10,  11,  13,  14,  10,  10,  12,  10,   8,  10,   8,   8,
          9,   9,   9,   8,   8,   8,   7,   6,   6,   8,  11,  13,  11,
          9,   9,   8,   7,  10,  11,   7,   8,  10,  11,  10,   8,   6,
          7,   7,   7,   7,   7,   8,   7,   7,   9,  14,  14,   9,   9,
         10,  10,   9,   6,   6,   9,   8,   8,   8,   7,   6,   6,   5,
          5,   5,   5,   5,   6,   5,   5,   5,   4,   5,   5,   5,   4,
          1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   5,  20,  20,  20,  20,  16,  17,  18,  17,  19,  17,
         15,  20,  20,  16,  14,  22,  15,  21,  20,  25,  18,  14,  19,
         18,  13,  22,  22,  20,  21,  19,  24,  16,  19,  23,  15,  18,
         14,  17,  16,  21,  21,  18,  17,  19,  19,  17,  20,  20,  19,
         16,  17,  19,  14,  21,  15,  13,  10,  13,  14,  11,  12,  14,
         16,  15,  14,  14,  16,  17,  14,  19,  14,  15,  14,  14,  14,
         17,  13,  11,  13,  12,  10,   9,  10,  12,  15,  11,  12,  14,
         13,  14,  11,  10,  13,  13,  12,  14,  15,  12,  12,  15,  14,
         10,  11,  12,  15,  13,  14,  14,  11,  11,  13,  13,  11,   9,
         10,  11,  11,  10,   8,  10,  10,  11,  12,  12,  11,  11,   9,
          6,   9,  11,  10,  11,   8,   8,   9,  11,  11,  11,   9,   7,
          9,  11,  12,   9,   6,   6,   8,   9,  10,  10,  10,   9,   9,
          9,   9,   8,   7,  11,  15,  14,  10,   9,  10,  10,   9,   8,
          9,  10,  10,   7,   7,   7,   7,   6,   7,  11,  12,  10,   8,
          9,   9,   9,  10,   9,   8,   8,   9,  10,   9,   7,   7,   8,
          7,   7,   7,   6,   6,   6,   5,   5,   6,   7,   7,   8,   8,
          7,   5,   3,   3,   2,   1,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,  18,  26,  22,  22,  18,  17,  19,  24,  18,  19,
         16,  13,  20,  19,  16,  16,  13,  23,  16,  24,  19,  16,  17,
         16,  13,  18,  15,  25,  23,  20,  21,  18,  18,  14,  18,  25,
         22,  17,  17,  23,  24,  12,  16,  17,  14,  16,  18,  19,  21,
         16,  13,  14,  12,  17,  15,  10,  15,  21,  15,  19,  15,  15,
         15,   9,  14,  13,  12,  11,  11,  14,  13,  15,  12,  10,   8,
         15,  17,  12,   9,  12,  11,  10,  11,  11,  12,  12,  12,  12,
         15,  18,  15,   9,  10,  15,  12,  10,  14,  14,  13,   7,  10,
          9,  11,  13,  11,   9,  11,  12,  11,  11,   9,   9,  10,   9,
          8,   8,   8,   8,   9,  12,  13,  11,   9,   9,  11,  13,  12,
          8,   8,  13,  16,  12,   9,   8,   9,  10,  11,  13,  12,  12,
         11,  10,  10,  10,  11,  10,   9,   8,   7,   8,   9,  10,  10,
         11,  10,   9,   8,   7,  10,  11,   9,  10,   9,   8,  11,  11,
          8,   7,   9,  10,   9,   7,   8,   8,   8,   9,   8,   9,  10,
         10,   9,   7,   7,   7,   6,   6,   9,  11,  11,  11,   9,   7,
          8,   8,   7,   7,   8,   9,   9,   9,  10,  10,   8,   7,   6,
          7,   8,   6,   5,   4,   4,   4,   4,   2,   1,   1,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,  14,  23,  22,  25,  22,  26,  20,  25,  19,  16,
         19,  20,  26,  21,  29,  13,  18,  17,  17,  17,  17,  28,  23,
         15,  12,  17,  19,  21,  27,  19,  19,  19,  16,  15,  11,  22,
         20,  17,  15,  12,  15,  12,  15,  19,  16,  14,  14,  14,  14,
         14,  14,  13,  15,  14,  14,  15,  19,  23,  14,  17,  21,  19,
         16,  12,  13,  14,  11,  11,  11,  15,  15,  15,  15,   9,  15,
         14,  13,  19,  15,  12,  14,  11,  10,  11,  15,  15,  11,  11,
         13,  16,  12,  11,  11,  11,   9,  10,  14,  12,  13,  12,  13,
         11,  12,  11,   9,  11,  13,  11,  10,  10,  10,   8,  10,  11,
         11,  12,  11,   9,   8,   8,  10,   9,   8,  10,  12,  11,  11,
         12,  11,   9,   9,  10,  11,   9,   8,   9,   7,   6,  10,  12,
         10,   7,   6,   8,   9,   9,  10,  12,  11,   9,   8,   8,  10,
         11,   8,   9,  10,   7,   8,   9,   9,  11,  10,   8,   8,   9,
         10,   9,  12,  11,   7,   8,   8,  10,  10,   8,   7,   7,  10,
         12,   9,   6,   7,  10,  10,   8,   7,   7,   9,  10,   9,   8,
          9,  11,  11,  11,  11,  12,  12,  11,  11,  11,  11,  11,   8,
          6,   6,   8,   7,   7,   6,   6,   7,   7,   5,   4,   6,   6,
          3,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   9,  20,  13,  16,  23,  21,  19,  21,  14,  14,
         21,  21,  18,  17,  21,  16,  18,  25,  19,  14,  13,  19,  20,
         17,  17,  14,  16,  21,  21,  16,  18,  16,  19,  16,  16,  18,
         21,  20,  15,  22,  22,  19,  13,  17,  13,  14,  17,  13,  13,
         16,  16,  16,  16,  14,  14,  16,  17,  16,  14,  15,  18,  15,
         13,  17,  13,  16,  14,  12,  11,  16,  14,  14,  14,  13,  13,
         12,  16,  13,  10,  13,  20,  16,   9,  12,  18,  17,  12,  12,
         11,  15,  14,  13,  10,  13,  13,  13,  15,  12,  10,  14,  16,
         12,   8,   9,  12,  11,  12,  12,  11,  11,  11,  11,  11,   8,
          9,  15,  14,   8,  10,  11,  11,  11,  12,  12,  11,   8,   7,
         10,  14,  13,   7,   8,  10,  12,  11,  11,  10,   7,   7,   9,
          8,   9,   9,   9,   8,   7,   9,  11,  11,   9,   8,   7,   8,
          9,   8,   9,  10,   9,   9,  10,  10,   9,   7,   7,   8,   8,
          9,   9,  10,  11,   9,   8,   9,   8,   9,   9,   7,   6,   8,
         11,  11,   9,   7,   7,  10,  12,  11,   9,   6,   6,   8,  11,
         14,  12,  10,  11,  11,   9,   7,   7,   6,   8,  11,  10,   7,
          7,   9,   8,   6,   6,   8,   8,   8,   8,   9,   9,   9,  10,
          7,   4,   4,   3,   3,   2,   1,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   2,  21,  16,  14,  20,  17,  22,  21,  17,  16,
         16,  20,  20,  20,  23,  14,  19,  19,  17,  17,  15,  11,  13,
         18,  14,  16,  16,  15,  14,  17,  14,  13,  19,  20,  16,  17,
         22,  21,  17,  19,  22,  17,  17,  20,  15,  15,  15,  11,  13,
         17,  12,  17,  16,  14,  17,  14,  12,  16,  18,  14,  16,  12,
         13,  18,  16,  15,  14,  11,  14,  12,  11,  15,  12,  14,  13,
         15,  12,  11,  14,  15,  12,  12,  13,  12,  12,  16,  13,  11,
         11,  15,  18,  13,   8,  15,  15,  14,  14,  11,   9,  10,  10,
         12,  12,  11,   9,   8,  12,  11,  10,  11,  12,  11,  10,   8,
          9,  14,  14,  12,  12,  14,  12,   9,   9,  12,  11,   8,  10,
         12,  13,  16,  15,  11,  10,  12,  13,  12,  14,  12,  10,   9,
         11,  11,   9,  11,  12,  10,   8,   9,  10,   8,   8,   9,   9,
          9,  10,  13,  14,  12,   7,   6,   8,   9,   7,   6,   8,   9,
          9,   8,   8,  10,  12,  11,  11,  12,  12,  12,  10,   7,   8,
          9,  10,  12,  12,  11,   9,  11,  15,  14,  10,   7,   7,  10,
         12,  12,  11,  10,  11,  10,   7,   6,   7,   8,   9,  10,  10,
          9,   9,   8,   7,   7,   6,   6,   7,   7,   7,   7,   9,  10,
         10,   8,   7,   7,   7,   6,   5,   6,   4,   2,   1,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,  20,  23,  23,  22,  21,  14,  23,  26,  18,
         18,  17,  26,  19,  20,  22,  17,  15,  22,  22,  18,  22,  15,
         19,  21,  20,  24,  13,  10,  15,  15,  14,  17,  19,  17,  22,
         14,  11,  11,  15,  20,  13,  18,  22,  20,  19,  15,  13,  18,
         22,  19,  14,  14,  15,  18,  16,  10,  14,  16,  18,  15,  12,
         14,   9,   8,   8,  12,  17,  19,  13,  15,  16,  15,  15,  15,
         15,  11,  12,  10,  13,   9,  12,  16,  13,  15,  11,   8,  13,
         13,  13,  13,  11,  14,  15,  11,  11,  15,  10,  11,  14,  11,
          8,  12,  12,   7,   8,   7,  11,  12,  11,   9,  11,  17,  16,
         11,  11,  10,  11,  12,  14,  14,  10,   9,  11,  11,   9,   9,
         12,  11,  11,  14,  12,   9,   9,  10,  10,  11,   8,   8,  10,
         12,  12,  11,   7,   8,  12,  13,  10,  10,  11,  10,   8,   9,
          8,   7,   5,   9,  12,   9,   6,   7,  10,  11,  11,  10,   9,
          7,   6,   6,   8,  11,  12,  11,   9,  10,  13,  11,  10,  10,
          8,   6,   7,   7,   6,   6,   9,  12,  11,  11,  10,  10,  10,
          8,  10,  12,  10,  10,  12,  12,  10,   9,   9,   9,   8,   9,
          9,   8,   9,  10,  11,  11,   9,   8,   7,   6,   6,   9,  11,
         10,   7,   8,  10,  11,  10,   9,   8,   7,   7,   7,   5,   5,
          5,   3,   1,   1,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,  13,  18,  21,  27,  19,  17,  22,  25,  23,
         18,  19,  17,  24,  15,  11,  18,  19,  17,  26,  23,  25,  16,
         14,  20,  14,  20,  21,  18,  18,  15,  14,  20,  19,  17,  19,
         12,  18,  17,  16,  17,  18,  12,  13,  17,  20,  15,  18,  16,
         16,  19,  16,  19,  18,  12,  16,  11,  12,  13,  19,  19,  18,
         17,  13,  13,  16,  16,  19,  18,  19,  19,  16,  17,  18,  18,
         13,   9,  13,  15,  14,  12,   9,  12,  13,  12,  11,  16,  16,
         14,  12,   9,  10,  16,  12,   9,  10,  12,  10,  11,  13,  13,
          7,  13,  13,  11,  12,  11,  10,  12,  13,  10,  11,  14,  14,
         13,  12,  11,  11,  11,  11,   9,   9,   9,   9,  10,  12,   9,
          8,  10,  10,  12,  12,   9,   9,  10,   8,   9,   9,  10,   9,
          7,   7,   9,  10,  11,  12,  11,   7,  10,  12,  11,  10,   9,
          9,   9,   9,  11,  14,  13,  11,   9,   8,   9,  12,  11,  11,
         12,   9,  10,  11,   9,   8,   7,   7,   8,  11,  13,  11,  12,
         12,  10,   9,   9,   9,   9,  10,   9,   8,   9,  10,  10,   7,
          8,  10,  12,  11,   9,   8,   9,   9,   8,   9,  11,  11,  11,
         11,   9,   9,  10,   8,   9,   9,   8,   9,   8,   9,  10,  10,
         11,   9,   7,   9,  12,  11,   7,   6,   7,   8,   7,   7,   8,
          7,   6,   5,   4,   4,   4,   2,   1,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   6,  23,  27,  24,  20,  23,  18,  23,  23,
         18,  22,  13,  16,  17,  22,  24,  20,  18,  16,  24,  17,  18,
         18,  20,  22,  19,  19,  16,  13,  14,  11,  17,  18,  18,  13,
         17,  20,  17,  17,  21,  15,  11,  11,  14,  18,  16,  15,  15,
         12,  19,  19,  21,  12,  15,  17,  17,  14,  15,  17,  23,  17,
         14,  16,  18,  20,  17,  15,  17,  20,  16,  14,  14,  18,  20,
         15,  12,  14,  16,  15,  14,  15,  14,  15,  16,  10,  17,  15,
          9,  10,  10,  10,  12,  12,  10,  12,  10,  11,  11,   9,  13,
         12,  14,  15,  14,  16,  19,  13,  10,  11,  10,  12,  15,  14,
         13,  10,   8,  10,  10,   9,  10,  12,  11,  11,  11,  13,  11,
          9,  12,  13,  14,  14,  10,  10,  12,  11,  11,   8,   7,   8,
          8,   9,   8,   8,  11,  13,  11,   8,   9,   9,   8,  12,  13,
         15,  15,   9,   7,  10,  13,  12,   8,   6,   6,   9,   8,   7,
          7,   7,   9,  11,   9,   9,   7,   7,   6,  10,  12,   8,   7,
          9,   8,  10,  13,  12,  11,  11,  10,   9,   9,   8,   7,   5,
          8,  13,  14,  11,   8,   7,   7,   8,   8,   8,   9,  12,  11,
          8,   7,   6,   8,   9,   9,  11,  11,   9,   8,   5,   6,   8,
          8,  12,  12,  11,  10,   9,   9,  11,  12,  11,   9,  10,  10,
          8,   7,   8,  10,   8,   7,   6,   6,   6],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   2,  29,  18,  23,  18,  17,  20,  28,  21,
         23,  22,  19,  18,  22,  16,  24,  28,  23,  17,  19,  16,  22,
         22,  20,  25,  19,  26,  22,  23,  15,  12,  11,  18,  20,  16,
         17,  16,  15,  20,  21,  13,  14,  15,  14,  19,  15,  12,  13,
         16,  16,  12,  19,  20,  16,  14,  16,  17,  15,  15,  18,  13,
         14,  15,  15,  13,  11,  18,  12,  11,  12,  15,  14,  18,  19,
         16,  16,  18,  15,  17,  13,  14,  12,  14,  14,  11,  15,  18,
         13,  11,  11,  13,  18,  17,   9,  13,  13,  13,  12,  14,  15,
         13,  12,  13,  14,  16,  14,  13,  11,   9,  11,  14,  13,  13,
         13,  10,   7,   7,   8,  11,  16,  13,  11,  12,  13,  10,   9,
         12,  12,  10,  12,  11,   9,   8,  10,  11,   9,   9,  10,  10,
         11,  11,   6,   8,  11,  12,  13,  12,   9,   7,   7,   8,   8,
         10,  11,   8,   8,   8,   9,   9,   7,   8,  10,   9,   9,  11,
         11,   8,   9,   9,   8,  10,   8,   6,   8,   9,  12,  11,   7,
          8,  11,  12,  12,  12,  12,  10,  11,  11,  11,  10,   8,   8,
          8,   7,   8,   8,   7,   8,   8,   8,  10,  13,  13,  13,  13,
         11,  11,  11,   9,   9,  10,   9,   9,  11,  11,  10,  10,  10,
         10,  11,  12,  12,  12,  14,  15,  12,   9,  11,  12,  10,  11,
         12,  12,  10,  10,  11,   8,   6,   7,   8],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,  19,  17,  19,  11,  22,  18,  24,  23,
         20,  16,  21,  19,  20,  21,  18,  22,  17,  20,  19,  17,  20,
         20,  20,  20,  22,  27,  17,  22,  14,  18,  20,  24,  20,  18,
         18,  18,  16,  15,  17,  14,  17,  15,  17,  20,  12,  17,  16,
         20,  19,  20,  20,  20,  17,  14,  14,  19,  15,  12,  16,  19,
         15,  15,  19,  17,  11,  14,  13,  14,  17,  15,  13,  15,  15,
         16,  15,  17,  14,  13,  12,  13,  11,  12,  12,  13,  16,  17,
         15,  13,  12,  15,  12,  11,   9,  15,  11,  11,  12,  17,  15,
         10,  10,  11,  15,  14,  10,  11,  13,  11,  14,  12,   9,  10,
         12,  13,  12,  10,  10,  13,  15,   9,   8,  11,  14,  11,   9,
         11,  10,   8,   9,   8,  10,  11,  10,  10,   9,   9,   8,   8,
         10,  11,   8,   9,  10,  10,  12,  12,  10,  10,  10,  10,  12,
