          8,   9,   9,   7,   6,   9,  10,   9,   7,   6,   7,   8,   7,
          7,   8,   7,   6,   5,   5,   6,   7,   9,   8,   6,   6,   8,
          9,   8,   6,   4,   4,   5,   6,   8,   9,   7,   6,   6,   7,
          7,   7,   7,   7,   7,   6,   7,   7,   7,   5,   4,   4,   4,
          4,   4,   5,   5,   6,   6,   7,   6,   5,   6,   6,   6,   7,
          8,   8,   7,   6,   5,   6,   6,   5,   4,   4,   4,   4,   3,
          2,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   1,  18,  19,  22,  21,  22,
         23,  20,  20,  19,  24,  22,  17,  18,  25,  23,  19,  17,  17,
         19,  17,  15,  19,  15,  17,  17,  15,  20,  11,  17,  22,  18,
         19,  19,  14,  13,  23,  17,  16,  16,  20,  17,  20,  14,  13,
         16,  12,  14,  17,  14,  14,  11,  12,  16,  17,   9,  14,  12,
         11,  13,  13,  12,  15,  13,  13,  17,  11,  16,  15,  13,  14,
         12,  10,  12,  11,  13,  13,   9,   7,  11,  16,  14,  11,  11,
         13,  12,  12,   9,   7,   7,  10,  12,  14,  14,  12,  11,  11,
         12,  11,   8,   6,   8,   7,   9,  11,   9,   9,  14,  13,   9,
          8,  10,   9,   9,   9,   8,   9,   9,   8,   7,   7,   8,   8,
         10,  12,  10,   9,   8,   8,   9,   8,   8,  10,  10,   8,   6,
          6,   8,  10,   8,   6,   9,  10,   8,   6,   5,   7,   8,   8,
          7,   9,   9,   9,   9,   8,   7,   6,   7,   6,   4,   3,   6,
          8,   7,   6,   4,   4,   5,   7,   8,   9,   8,   8,   7,   7,
          8,   8,   8,   7,   7,   7,   6,   7,   7,   7,   5,   5,   5,
          5,   4,   4,   4,   4,   5,   6,   7,   6,   6,   7,   7,   7,
          8,   8,   6,   5,   4,   5,   7,   7,   6,   5,   5,   6,   5,
          4,   4,   3,   3,   2,   2,   2,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,  15,  22,  15,  25,  18,
         17,  17,  20,  16,  20,  20,  22,  20,  27,  21,  21,  18,  16,
         20,  21,  13,  19,  15,  21,  19,  20,  18,  16,  18,  18,  16,
         20,  15,  12,  16,  19,  21,  14,  14,  16,  13,  16,  16,  11,
         16,  15,  17,  21,  15,  14,  14,  13,  16,  14,  11,  15,  15,
         14,  18,  15,  13,  16,  16,  12,  15,  10,  15,  16,  14,  10,
         10,   9,  12,  11,  12,  11,  10,  15,  17,  12,   7,   8,  12,
         15,  14,  12,  10,   7,   7,  13,  14,  10,  14,  11,  14,  13,
         11,  12,  11,   8,   7,   8,  10,  11,  10,  10,  11,  10,  10,
         10,  11,  12,  12,  10,   9,   8,   7,   9,  10,   9,   9,   7,
          6,   8,   9,   9,   7,   7,  11,  10,   7,   8,   9,   8,   7,
          8,   9,   9,   8,   7,   9,   8,   6,   7,   6,   6,   8,   9,
          9,   9,   9,   8,   8,   7,   7,   9,   9,   7,   6,   5,   7,
          9,   8,   7,   6,   7,   9,   8,   6,   7,   7,   7,   7,   7,
          7,   8,   9,  10,   9,   8,   7,   6,   7,   6,   5,   5,   7,
          8,   7,   5,   5,   5,   5,   5,   7,   8,   8,   7,   7,   6,
          6,   6,   6,   5,   3,   3,   5,   6,   7,   6,   4,   4,   5,
          5,   4,   3,   4,   4,   3,   3,   3,   2,   2,   1,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   5,  18,  11,  20,  23,
         22,  20,  22,  21,  21,  19,  25,  17,  19,  18,  23,  17,  14,
         16,  21,  16,  16,  24,  14,  19,  23,  16,  18,  17,  15,  13,
         17,  19,  15,  18,  19,  19,  17,  14,  13,  15,  20,  13,  13,
         15,  21,  22,  15,  13,  12,  16,  15,  17,  13,  16,  13,  14,
         18,  15,  13,  13,  15,  12,  12,  11,  12,  14,  15,  11,  14,
         12,  10,  11,  15,  15,  13,  12,  12,  10,   7,   9,  12,  10,
          8,  10,  12,   9,   9,  10,  12,  13,  14,  12,   9,  10,  10,
         12,  12,  11,  10,   7,  11,   9,   8,  10,   9,   9,   9,  10,
         10,   9,  10,  12,   9,  10,  12,   9,   7,   6,   7,  10,  10,
          9,  10,   8,   6,   6,   5,   8,  11,  11,  10,   8,   9,   9,
          7,   7,   6,   6,   8,   9,   7,   6,   9,   8,   5,   7,   7,
          5,   5,   5,   7,   8,   7,   6,   8,   9,   8,   8,   8,   8,
          9,   9,   7,   7,   9,  10,   8,   5,   6,   8,   8,   8,   7,
          7,   7,   6,   7,   9,   9,   8,   8,   8,   7,   6,   6,   7,
          8,   7,   5,   4,   5,   7,   8,   7,   7,   7,   7,   6,   4,
          3,   4,   5,   4,   4,   4,   5,   6,   7,   8,   7,   5,   4,
          4,   5,   6,   5,   6,   6,   5,   4,   4,   4,   4,   4,   2,
          1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,  16,  26,  23,  20,
         25,  23,  20,  20,  29,  23,  22,  17,  14,  25,  21,  17,  19,
         16,  14,  17,  16,  23,  22,  26,  15,  13,  16,  14,  15,  12,
         14,  13,  18,  15,  15,  17,  22,  13,  13,  15,  16,  13,  12,
         12,  23,  21,  11,   9,  15,  16,  13,  14,   9,  15,  11,  15,
         17,   9,  14,  17,  15,  14,  17,  11,  14,  13,  11,  12,  13,
         15,  13,  13,  15,  11,  12,  13,   8,   9,  15,  12,  12,   9,
         11,  13,  13,  10,  12,  13,  11,  10,  12,  12,   8,   7,   9,
          9,  10,   9,   9,  10,   9,   9,  12,  13,  11,  11,  12,  10,
          9,   8,   9,  11,   8,   9,  11,  10,   8,   8,   9,   9,   9,
         11,  11,   7,   5,   8,   8,   9,  11,  12,   9,   7,   9,  11,
          9,   5,   5,   8,  11,   9,   7,   7,   8,   8,   8,   8,   8,
          7,   6,   4,   5,   7,   8,   6,   5,   6,   6,   6,   5,   5,
          6,   7,   8,   8,   9,   9,   8,   7,   6,   7,   8,   8,   9,
          9,   8,   8,   7,   8,   9,   8,   9,   8,   6,   6,   7,   8,
          7,   6,   5,   4,   5,   6,   7,   7,   4,   4,   7,   9,   9,
          7,   6,   5,   6,   6,   6,   7,   6,   6,   7,   9,   9,   7,
          4,   4,   5,   6,   6,   6,   7,   6,   4,   4,   4,   5,   4,
          3,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,  14,  24,  20,  24,
         16,  23,  19,  14,  25,  25,  15,  14,  18,  20,  16,  21,  28,
         22,  15,  17,  18,  15,  17,  19,  15,  16,  22,  14,  13,  14,
         17,  13,  14,  15,  18,  18,  17,  17,  19,  14,  14,  12,  13,
         12,  13,  18,  15,  11,  16,  20,  14,  15,  11,  15,  15,  17,
         14,  12,  17,  19,  14,  13,  13,  12,  12,  12,  10,  13,  12,
         16,  12,  15,  20,  13,  12,  13,  13,  13,  16,  14,  11,   6,
          9,  14,  14,  11,  10,  12,  12,   9,  10,  12,   9,   9,   8,
         10,  12,   9,   8,   9,   8,   6,  11,  16,  11,  10,  12,  10,
         10,  10,  10,   9,   9,   8,   8,   9,  11,  12,  11,   9,   9,
         11,  10,   7,   8,  10,  11,  11,  10,   8,   5,   6,  10,  11,
         10,   4,   5,  12,  13,   9,   6,   8,   8,   9,   9,   9,   8,
          7,   9,   8,   6,   6,   7,   7,   6,   6,   6,   6,   6,   5,
          6,   6,   7,   8,  10,  11,  10,   8,   6,   6,   7,   8,   9,
          9,   9,   8,   8,   7,   6,   6,   6,   6,   6,   6,   6,   7,
          7,   5,   3,   2,   6,   5,   3,   5,   8,  10,   9,  10,  12,
         12,  11,   8,   6,   9,  11,   7,   6,   7,   8,   7,   7,  10,
          9,   5,   3,   5,   6,   7,   7,   7,   7,   5,   4,   3,   3,
          4,   4,   4,   4,   3,   2,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   5,  13,  20,  24,
         14,  13,  32,  18,  20,  20,  17,  22,  26,  18,  21,  18,  19,
         17,  12,  19,  16,  16,  17,  14,  16,  15,  16,  16,  16,  19,
         16,  13,  12,  18,  15,  17,   9,  22,  22,  14,  15,  13,  19,
         17,  16,  18,  18,  14,  17,  22,  15,  16,  14,  18,  20,  14,
         12,  17,  15,  16,  15,  13,  13,  16,  13,  14,  13,  10,  11,
         11,  11,  13,  14,  12,  16,  16,  13,  10,  10,  14,   9,  11,
         11,  11,  10,   8,   8,   9,  12,  13,  15,  10,  11,  11,   9,
         13,  15,   8,   8,   9,   8,   8,   9,  10,   8,   9,  12,  10,
         14,  12,   8,   7,   8,   9,   8,   9,   9,   9,   9,  10,  10,
         10,   8,   8,  10,  10,  10,  10,   8,   6,   4,   6,   9,  10,
          9,   6,   6,   8,   9,   8,   5,   5,   7,   9,   9,   8,   8,
          9,   9,   9,   7,   6,   6,   8,   9,  10,  10,   9,   8,   7,
          7,   6,   6,   7,   8,   9,   8,   6,   5,   7,   8,   8,   7,
          6,   6,   6,   6,   6,   6,   5,   4,   3,   3,   5,   7,   5,
          3,   3,   7,   9,  11,   9,  15,  19,  24,  23,  20,  16,  13,
         12,  13,  15,  20,  24,  25,  27,  26,  23,  21,  19,  17,  16,
         14,  13,   9,   6,   7,   5,   6,   7,   9,   8,   6,   6,   5,
          5,   5,   5,   4,   5,   5,   4,   3,   3,   2,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  20,  26,  18,
         21,  22,  23,  21,  18,  18,  23,  27,  24,  17,  22,  24,  15,
         15,  16,  17,  13,  16,  21,  22,  16,  24,  20,  21,  16,  23,
         18,  13,  15,  14,  15,  14,  14,  16,  18,  14,  15,  16,  21,
         18,  18,  16,  14,  12,  16,  19,  19,  16,  14,  12,  18,  16,
         15,  15,  13,   9,  14,  10,   8,  12,  19,  15,  13,   9,  10,
         11,  14,  12,   9,  11,  14,  10,  10,  12,  14,  14,   8,  15,
         13,  13,  10,   9,   8,  11,  14,  11,  10,  10,  10,  12,  12,
         12,  14,  10,  11,   9,   7,  10,  12,  10,  10,  10,  11,  10,
         10,   9,  10,  10,   8,   7,   7,   7,   8,   9,   8,   9,   9,
          7,   6,   8,   8,   8,   7,   8,  10,   8,   6,   7,   9,  11,
         10,   7,   6,   7,   8,   8,   6,   6,   5,   6,   7,   8,   9,
         10,   9,   7,   6,   6,   7,   7,   7,  10,  10,   8,   8,   7,
          6,   6,   7,   8,   7,   6,   5,   4,   4,   6,   8,   8,   5,
          3,   4,   4,   5,   6,   6,   3,   4,   6,  10,  10,  11,  14,
         19,  25,  31,  37,  38,  41,  45,  45,  44,  35,  25,  17,  15,
         17,  23,  30,  36,  38,  40,  41,  39,  38,  34,  28,  24,  18,
         13,  10,  11,  12,  10,  12,  15,  15,  16,  16,  17,  13,  10,
         10,  11,   8,   6,   6,   5,   4,   5,   4,   3,   3,   2,   2,
          1,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  15,  24,  18,
         21,  25,  20,  21,  21,  26,  15,  17,  21,  20,  17,  20,  15,
         20,  14,  14,  16,  15,  20,  28,  18,  16,  18,  19,  12,  19,
         20,  19,  20,  14,  15,  16,  25,  16,  17,  14,  15,  18,  15,
         17,  18,  15,  14,  13,  13,  16,  20,  16,  16,  11,  15,  15,
         18,  14,  15,   9,  15,  14,  12,  13,  14,  16,  18,  11,  11,
         16,  16,  15,  10,  11,  14,  12,  17,  16,  13,  15,  12,  11,
         13,  16,  14,   9,  11,  13,  13,  14,  10,  10,  10,  13,  15,
         10,  12,  13,  13,  11,   9,  11,  11,  11,  12,  11,  12,  10,
          7,  11,  15,  12,   8,   8,  10,  10,   9,   9,   8,  13,  13,
          8,   7,   9,   7,   7,   8,   8,   8,   9,   8,   7,   8,  10,
         11,  10,  10,   9,   9,   9,   7,   7,   6,   6,   6,   8,   9,
         10,  10,  11,   8,   6,   7,   8,   8,   8,   8,   7,   7,   7,
          7,   7,   7,   6,   6,   7,   7,   6,   5,   5,   7,   7,   4,
          4,   9,  14,  18,  13,  17,  21,  29,  34,  37,  40,  37,  43,
         49,  61,  62,  63,  63,  66,  63,  55,  44,  28,  17,  12,  17,
         22,  27,  30,  30,  26,  27,  25,  23,  21,  18,  19,  15,  10,
          8,   9,  12,  16,  18,  17,  18,  24,  27,  28,  29,  29,  27,
         24,  19,  16,  14,  11,   9,   8,   7,   7,   3,   3,   4,   3,
          3,   3,   2,   1,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,  25,  21,
         19,  20,  25,  18,  13,  25,  15,  19,  21,  20,  14,  17,  21,
         18,  23,  20,  21,  24,  15,  22,  15,  19,  16,  22,  15,  10,
         14,  18,  17,  15,  17,  19,  16,  13,  15,  17,  15,  18,  17,
         19,  19,  14,  14,  17,  14,  17,  16,  18,  17,  14,  13,  11,
         14,  16,  16,  14,  14,  15,  12,  13,  13,  13,  19,  15,  12,
         15,  14,  15,  12,  12,   7,  11,  14,  14,  13,  12,  17,  15,
         12,  15,  14,   9,  11,  12,  12,  12,  13,  10,   9,  10,   9,
          9,  11,   9,  10,  11,  12,  11,   9,  12,  12,  12,  12,  10,
          9,  12,  14,  10,   9,  11,  11,  10,  10,   9,   8,   9,   9,
          9,   8,   7,   9,  11,  12,  12,  10,   9,  10,  10,   8,  10,
         12,  12,  11,  10,   9,   9,   9,   8,   9,   9,   8,   9,  11,
         12,  10,  10,  10,  10,   8,   8,   9,   8,   7,   8,   9,   9,
          7,   6,   6,   7,   8,  10,  11,  10,   7,   5,   5,  12,  16,
         25,  36,  42,  52,  53,  61,  67,  73,  78,  72,  69,  67,  73,
         74,  75,  68,  67,  60,  56,  44,  41,  30,  20,   9,  10,  15,
         19,  21,  18,  13,  11,  11,  10,   8,   4,   6,   7,   7,   9,
          8,   9,  12,  12,  12,  11,   9,   6,  10,  16,  19,  18,  19,
         20,  20,  20,  16,  15,  15,  18,  20,  21,  19,  17,  12,   8,
          6,   5,   5,   4,   3,   3,   1,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  25,  17,
         18,  18,  22,  18,  20,  21,  12,  16,  20,  16,  19,  21,  22,
         26,  19,  17,  19,  25,  15,  19,  11,  14,  21,  16,  14,  14,
         12,  14,  13,  16,  14,  26,  17,  12,  16,  20,  16,  16,  20,
         17,  16,  16,  13,  18,  20,  18,  16,  20,  17,  12,  14,  14,
         12,  13,  14,  13,   9,  10,  12,  14,  12,  13,  16,  17,  15,
         14,  10,  12,  12,  16,   9,  11,  12,  16,  15,  11,  10,  12,
         14,  12,  11,   9,   9,  12,  11,  10,  11,  12,  11,   6,   5,
          9,   8,   8,   9,   9,   9,  11,  14,  13,  13,  11,   9,  10,
         10,   9,  10,  10,  10,   9,   9,   8,   9,   9,   9,   8,   7,
          8,   9,   8,   9,  10,  10,  12,  11,  10,  10,   9,   8,   9,
         11,  10,   8,   9,   7,   8,  10,  10,   8,   7,   7,   8,   8,
          8,   8,   8,  10,  12,   9,   7,   7,   9,   8,   8,   9,  10,
          9,   7,   6,   7,   9,   9,   8,   6,   9,  18,  23,  34,  47,
         60,  80,  85,  96, 100, 104, 109, 108, 106,  99,  97,  92,  88,
         77,  70,  60,  49,  30,  21,  15,  13,  11,  10,   8,  12,  16,
         19,  18,  13,  10,   9,   8,   8,   8,   7,   7,   7,   9,  11,
         10,   9,   8,   8,   7,   6,   5,   6,   6,   5,   5,   8,   8,
          6,   6,   7,   8,   7,   7,  10,  18,  24,  27,  26,  26,  21,
         16,  11,   8,   7,   7,   7,   5,   4,   4],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  10,  17,
         23,  24,  20,  27,  25,  29,  23,  18,  25,  18,  26,  21,  23,
         18,  18,  20,  15,  10,  19,  15,  15,  14,  18,  16,  18,  15,
         15,  20,  17,  21,  20,  24,  21,  15,  13,  13,  16,  14,  20,
         16,   9,  14,  10,  13,  18,  17,  21,  19,  15,  13,  17,  13,
         12,  12,  14,  13,   7,  13,  17,  13,  13,  11,  12,  12,   9,
         10,  17,  17,  15,  19,  17,  11,  11,  13,  13,  12,  10,  12,
         15,  11,   9,   6,  11,  15,  11,  12,  12,  12,  11,   9,   9,
          8,  10,  16,  19,  15,  13,  16,  15,  12,  10,   8,   7,   8,
         10,   9,  11,  12,  10,   8,   8,   8,   7,  10,  13,  10,   8,
          8,  10,  12,   9,   6,   7,   8,   9,  10,   9,   7,   7,   8,
          8,   8,   8,  10,   8,   6,   6,   7,   8,  10,   9,   6,   5,
          6,   7,   7,   9,  11,  10,   9,   9,   9,   9,  10,  11,   9,
          8,   8,   8,   7,   7,   7,   9,  10,  15,  27,  36,  51,  69,
         80,  97, 107, 116, 123, 123, 123, 120, 119, 114, 110,  96,  79,
         61,  44,  31,  17,  10,   3,  10,  14,  13,  10,  11,  11,  12,
         14,  15,  15,  14,  12,  11,  10,   8,   7,   6,   7,   9,  10,
         10,  10,   9,   9,   9,   9,   9,   9,   9,   8,   6,   6,   7,
          7,   7,   8,   8,   8,   8,   8,  10,  14,  22,  27,  26,  22,
         17,  14,  10,  11,  12,  15,  15,  14,  12],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,  28,
         21,  24,  20,  20,  22,  28,  25,  16,  25,  20,  23,  18,  19,
         18,  14,  16,  17,  18,  14,  13,  20,  17,  15,  17,  19,  16,
         15,  19,  19,  20,  21,  14,  12,  20,  19,  18,  16,  15,  21,
         19,  15,  17,  14,  12,  14,  16,  18,  15,  12,  15,  17,  13,
         12,  14,  18,  14,  19,  22,  14,  10,  14,  13,  15,  11,   7,
         10,  14,  17,  14,  16,  16,  10,  11,  10,  12,  16,  14,  10,
         12,  12,  13,  13,  12,  11,  11,  13,  15,  10,   9,  12,  12,
         10,  12,  13,  13,  13,  13,  14,  12,  10,  13,  10,  10,  11,
         10,  12,  11,   8,   9,  11,   9,  10,   8,  13,  14,   8,   8,
          8,  11,  12,  11,   9,  10,  11,   9,   9,  10,   9,  10,  10,
         10,   8,   6,   8,   9,   8,   8,   8,   8,   9,  10,   8,   8,
         10,  10,   8,   8,  11,  11,  10,   9,   8,   8,  11,  12,   9,
