          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,
          2,   2,   2,   3,   4,   7,   8,   8,   8,   9,  10,   8,  10,
         10,  14,  11,  12,  13,  17,  11,  12,  14,  13,  16,  15,  14,
         14,  14,  15,  18,  18,  14,  12,  11,  20,  18,  17,  15,  16,
         18,  15,  10,  15,  12,  14,  15,  15,  16,  14,  15,  15,   7,
         12,  17,  15,  13,  11,  12,  12,  12,  12,  14,  14,  16,  16,
         13,  12,  11,  11,  12,  14,  12,  11,  12,  10,  10,  11,   9,
         13,  14,  13,  13,  11,  14,  14,  12,  11,  10,  10,  11,   7,
          9,  12,   9,   8,  10,  11,  11,  11,  11,  10,   9,   9,   9,
          8,   9,  11,  12,  12,  11,   9,   8,   9,   9,   8,   8,   8,
          7,   8,   8,   8,   8,   8,   8,   7,   6,   5,   6,   6,   6,
          6,   6,   7,   7,   7,   7,   7,   7,   8,   7,   6,   6,   8,
          8,   6,   6,   6,   6,   6,   5,   5,   5,   5,   5,   6,   7,
          7,   7,   6,   6,   6,   7,   6,   6,   6,   7,   7,   6,   6,
          5,   5,   4,   4,   4,   5,   6,   7,   6,   6,   6,   6,   5,
          4,   5,   6,   5,   4,   4,   3,   4,   5,   5,   5,   4,   4,
          3,   3,   3,   3,   3,   2,   2,   1,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   3,   5,   5,   7,   9,  11,
          9,   8,  10,  10,  14,   8,   8,  12,  14,  16,  13,  13,  13,
         17,  10,  20,  13,  12,  13,  14,  14,  22,  20,  19,  14,  17,
         14,  15,  14,  19,  19,  23,  20,  16,  18,  15,  18,  14,  20,
         23,  18,  15,  15,  14,  13,  17,  19,  18,  16,  19,  12,  10,
         17,  21,  15,  10,  13,  13,  12,  14,  10,  11,  12,  14,  16,
         14,  15,  14,  11,  11,  11,  11,  11,  13,  13,  10,   9,  11,
         15,  15,  15,  12,  12,  14,  14,  11,  10,  10,  10,   9,   9,
          9,   6,   6,   9,   9,   9,  12,  10,   9,  11,  10,   9,   6,
          7,   9,   9,   9,   8,   9,   9,   8,  11,  10,   9,  10,  10,
          4,   7,  11,   8,   9,   8,   7,   8,   7,   5,   5,   6,   7,
          8,   8,   7,   7,   6,   7,   7,   7,   6,   6,   7,   7,   8,
          8,   7,   6,   6,   6,   7,   6,   5,   5,   5,   6,   6,   6,
          6,   6,   6,   7,   7,   6,   6,   7,   7,   6,   5,   5,   5,
          6,   5,   4,   4,   5,   6,   7,   8,   8,   7,   6,   6,   6,
          6,   6,   6,   5,   4,   4,   4,   4,   5,   7,   7,   6,   5,
          5,   5,   4,   4,   5,   4,   3,   3,   3,   2,   1,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   7,  12,  11,  13,  13,  14,
         14,  15,  15,  15,  16,  12,  16,  13,  18,  16,  17,  17,  15,
         17,  14,  15,  17,  13,  17,  18,  18,  22,  19,  22,  15,  15,
         14,  19,  20,  13,  15,  17,  18,  20,  15,  17,  17,  14,  19,
         20,  17,  12,  12,  16,  12,  17,  18,  15,  13,  12,  14,  13,
         18,  18,  15,  13,  17,  15,  14,  12,  12,  12,   9,  12,  14,
         13,  12,  14,  12,  10,  14,  12,  10,  13,  13,   9,  12,  13,
         11,  10,   9,   8,   8,   9,  10,  10,  10,   7,   8,   9,  11,
         11,  11,  10,  10,   9,  10,  11,   7,   5,  11,  10,   9,   7,
          7,   9,   7,   6,   7,  10,  11,   9,   9,   7,   6,   9,  10,
          7,   7,  10,   9,   9,   7,   6,   8,   9,   6,   5,   7,   9,
         10,   9,   9,   8,   7,   7,   7,   6,   6,   5,   5,   6,   7,
          6,   5,   6,   8,   8,   8,   7,   6,   4,   5,   6,   6,   5,
          6,   7,   6,   7,   8,   6,   5,   6,   6,   5,   4,   5,   5,
          5,   5,   5,   5,   6,   6,   6,   5,   5,   6,   6,   6,   7,
          7,   6,   6,   6,   7,   7,   6,   5,   4,   5,   7,   7,   6,
          5,   4,   4,   5,   5,   4,   4,   4,   3,   3,   3,   2,   2,
          1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   7,  18,  17,  19,  20,  12,
         15,  21,  13,  19,  18,  25,  19,  14,  17,  18,  17,  21,  23,
         17,  14,  21,  19,  19,  18,  17,  18,  18,  18,  15,  15,  17,
         13,  21,  22,  10,  14,  12,  17,  17,  14,  17,  16,  13,  13,
         12,  11,  12,  10,  12,  10,  14,  14,  13,  15,  11,  13,  14,
         15,  17,  17,  15,  12,  14,  13,  16,  11,  10,  11,  13,  14,
         11,  11,  16,  15,  12,   9,  10,  13,  10,  10,  10,  13,  14,
          9,   9,   9,   9,   8,  10,  11,  13,  10,   7,   9,  10,  10,
         12,  12,  11,   9,   8,  10,  11,   9,   9,  10,  10,  12,  11,
          6,   7,   7,   9,  10,  10,  11,  11,   8,   7,   8,   8,   8,
          8,   7,   8,  10,  10,   9,   8,   8,   8,   6,   6,   8,   9,
          9,   9,   9,   9,   9,   8,   7,   7,   7,   9,   9,   7,   7,
          6,   5,   6,   7,   7,   8,   8,   7,   5,   4,   5,   5,   5,
          6,   8,   7,   7,   7,   7,   8,   9,   8,   6,   6,   7,   7,
          6,   6,   6,   6,   5,   5,   7,   8,   7,   7,   6,   6,   6,
          6,   6,   7,   6,   6,   6,   6,   5,   4,   3,   4,   6,   6,
          7,   7,   5,   4,   5,   5,   5,   5,   4,   3,   3,   3,   3,
          2,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   2,  17,  22,  15,  19,  13,
         20,  24,  14,  18,  23,  21,  20,  20,  24,  16,  19,  20,  22,
         18,  14,  25,  19,  17,  14,  21,  18,  23,  16,  13,   9,  10,
         16,  24,  17,  17,  21,  16,  14,  12,  16,  18,  18,  16,  10,
         10,  12,  10,  14,  13,  13,  14,  14,  12,  16,  17,  15,   9,
         13,  21,  18,  13,  11,  14,  11,  10,  10,   9,  11,  15,  16,
         10,  12,  15,  12,  14,  13,  13,  10,  14,  16,  12,  10,  13,
         11,  11,  13,  14,  13,  11,   9,  10,  10,  11,  13,  12,  10,
         10,   9,   9,  10,   9,  10,   9,  10,   9,   9,  13,  15,  11,
          8,   8,  11,  11,   7,   5,   8,  12,  11,   9,  12,  10,   7,
          6,   8,   9,   9,   9,  10,  10,   8,   6,   5,   6,   7,   7,
          7,   8,   7,   7,   8,   7,   7,   7,   7,   8,   8,   7,   7,
          7,   6,   5,   5,   6,   7,   7,   8,   6,   4,   6,   6,   5,
          6,   8,   9,   9,   8,   7,   8,   8,   8,   7,   8,   7,   5,
          5,   6,   6,   7,   6,   5,   6,   8,   8,   7,   7,   7,   7,
          6,   6,   7,   8,   7,   6,   5,   5,   5,   5,   4,   5,   5,
          4,   6,   5,   3,   3,   5,   6,   7,   6,   5,   5,   4,   4,
          3,   3,   3,   3,   2,   2,   1,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,  12,  21,  18,  20,  21,
         23,  24,  19,  16,  20,  13,  23,  20,  13,  19,  20,  13,  14,
         13,  19,  12,  21,  16,  24,  19,  21,  24,  16,  15,  20,  14,
         10,  17,  11,  20,  21,  22,  12,  13,  18,  16,  16,  17,  14,
         13,  17,  14,  17,  16,  13,  16,  14,  10,  13,  21,  19,   9,
         10,  12,  15,  17,  19,  16,  16,  12,  15,  14,  11,  12,  12,
          8,  11,  14,  13,  16,  15,  12,  12,  14,  12,   9,   9,  12,
         13,  11,  14,  14,  11,  12,  12,  13,  11,   9,  12,  13,   9,
          8,   9,  10,  14,  10,   9,  10,  10,   9,  12,  12,  11,  11,
         10,  11,  11,   9,  10,   9,  10,  12,  11,   7,   7,   8,   7,
          7,   8,   9,   9,   7,   6,   6,   7,   7,   6,   7,   8,   8,
          7,   7,   8,   9,   8,   8,  10,  10,   9,   7,   6,   7,   7,
          8,   8,   6,   6,   8,   8,   8,   7,   6,   6,   7,   7,   6,
          6,   7,   8,   9,   8,   7,   6,   6,   7,   7,   7,   6,   5,
          4,   5,   6,   7,   8,   7,   6,   7,   7,   6,   5,   5,   5,
          6,   5,   5,   6,   5,   4,   4,   4,   4,   6,   6,   6,   6,
          6,   5,   5,   5,   4,   5,   5,   5,   6,   6,   6,   6,   5,
          4,   4,   4,   4,   4,   4,   3,   3,   2,   2,   1,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   6,  23,  23,  18,  20,
         16,  20,  19,  16,  17,  13,  21,  13,  18,  20,  17,  16,  19,
         14,  25,  13,  10,  23,  19,  18,  28,  16,  19,  17,  25,  13,
         17,  19,  16,  15,  15,  22,  16,  19,  16,  15,  14,  18,  17,
         13,  17,  18,  15,  14,  18,  16,  11,  13,  14,  18,  18,   9,
          9,  17,  19,  13,  15,  14,  19,  19,  15,  16,  15,  15,  14,
         10,  13,  17,  19,  14,  11,   9,  13,  13,  11,   9,   8,  10,
         11,  10,  13,  11,   9,  11,  12,  10,   9,   9,  10,  10,  10,
          9,  10,  13,  14,   9,   8,   9,   9,  11,  11,   8,   7,   8,
          9,  10,   8,   7,  10,   8,   8,  13,  15,  10,   9,   9,   9,
         10,   8,   8,   9,  10,  10,   7,   5,   6,   7,   8,   7,   6,
          7,   7,   9,  10,   8,   8,   8,   9,  10,   7,   6,   8,   9,
          9,   8,   7,   7,   8,   7,   6,   5,   6,   7,   8,   8,   7,
          7,   6,   5,   6,   7,   7,   6,   6,   7,   7,   5,   5,   6,
          6,   6,   6,   7,   9,   8,   6,   5,   8,   8,   7,   5,   4,
          4,   5,   5,   4,   4,   4,   4,   5,   6,   6,   7,   6,   6,
          7,   7,   6,   6,   6,   6,   5,   6,   6,   6,   5,   4,   5,
          5,   4,   4,   5,   6,   5,   4,   4,   4,   3,   3,   3,   2,
          1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,  23,  21,  17,  20,
         20,  16,  21,  16,  17,  16,  22,  14,  23,  19,  15,  16,  19,
         20,  25,  20,  17,  18,  18,  22,  21,  18,  16,  18,  22,  15,
         13,  19,  20,  21,  21,  15,  20,  17,  15,  13,  16,  13,  10,
         12,  16,  17,  15,  16,  16,  11,  14,  17,  13,  16,  14,  11,
         13,  18,  18,  16,   8,   8,  11,  16,  12,  16,  12,  15,  19,
         17,  11,   9,  15,   9,  11,  10,  12,  11,  12,  12,  14,  11,
          8,  10,  13,  12,  12,  11,  10,  10,   9,   8,  10,  11,  11,
         10,   6,  10,  11,  10,   8,   7,  10,  11,   7,   8,   9,   8,
          8,   7,   7,   9,   8,   8,  11,  15,  12,   7,   8,  10,  10,
         12,   8,   6,   8,   9,  10,   9,   7,   6,   8,   9,   7,   6,
          7,   8,   8,   8,   8,   6,   5,   6,   7,   6,   6,   7,   7,
          7,   8,   8,   8,   8,   6,   5,   6,   7,   8,   9,   8,   6,
          7,   6,   6,   5,   7,   8,   8,   8,   8,   8,   7,   6,   7,
          7,   7,   7,   5,   5,   5,   5,   5,   5,   6,   7,   7,   6,
          5,   5,   6,   7,   7,   7,   7,   7,   8,   8,   7,   5,   5,
          6,   7,   7,   6,   5,   6,   5,   3,   2,   4,   7,   7,   6,
          7,   7,   6,   6,   6,   6,   5,   4,   4,   5,   4,   4,   3,
          3,   3,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,  12,  22,  20,  20,
         19,  31,  21,  18,  17,  19,  17,  14,  21,  21,  17,  24,  18,
         16,  20,  19,  20,  17,  16,  17,  19,  15,  15,  16,  15,  22,
         17,  14,  14,  15,  12,  12,  20,  14,  12,   9,  15,  13,  12,
         14,  16,  15,  15,  15,  14,  13,  17,  13,  19,  19,  13,  14,
         15,  16,  14,  13,  14,  15,  13,  11,  15,  15,   9,  13,  17,
         17,  16,  15,  16,  13,  19,  14,  13,  11,  12,  13,  15,  14,
         12,  11,  13,  14,  12,  12,  12,  13,  11,   8,   8,  10,   9,
          8,   6,   8,   9,  10,   9,  11,  12,  11,  11,  12,  11,  10,
          9,   7,   9,  12,  10,   9,  14,  15,   9,   8,   8,   8,  10,
         11,  11,   9,   8,   7,   8,  10,  10,   7,   8,   9,   9,   8,
          9,   8,   7,   7,   7,   7,   8,   9,   9,   8,   7,   7,   7,
          6,   7,   8,   7,   7,   6,   6,   7,   8,   9,   9,   7,   6,
          7,   7,   7,   6,   8,   9,   7,   7,   8,   9,  10,   9,   6,
          4,   5,   7,   6,   5,   4,   5,   7,   8,   7,   8,   8,   7,
          6,   6,   5,   5,   8,   6,   2,   3,   7,  11,  10,   9,   9,
          8,   6,   7,   6,   9,  10,   7,   6,   6,   7,   6,   6,   8,
          9,   9,   9,   7,   5,   5,   6,   6,   6,   6,   6,   6,   5,
          5,   5,   4,   4,   3,   2,   1,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   3,  24,  20,  20,
         15,  23,  20,  18,  20,  16,  10,  10,  14,  19,  13,  19,  21,
         18,  16,  21,  16,  23,  23,  26,  19,  21,  13,  18,  10,  18,
         18,  13,  21,  15,  22,  18,  17,  19,  14,  13,  16,  17,  14,
         18,  12,  13,  13,   8,  13,  18,  18,  14,  14,  15,  12,  12,
         15,  16,  16,  15,  12,  13,   9,  14,  17,  13,  11,  14,  16,
         14,  14,  14,  11,  12,  16,  15,  14,  15,  13,  13,  13,  12,
         12,  12,  10,  11,   8,  12,  12,  12,  11,  10,   8,   8,   8,
          9,  11,   9,  10,  10,  11,  11,  13,  12,   8,   9,  11,   8,
         10,  10,   9,  11,  12,   8,   8,  11,  11,  12,  11,   6,   9,
         10,  13,  12,   8,   7,   8,  11,  12,   9,   8,   9,  10,  10,
         11,   8,   6,   7,   9,  11,   9,   6,   9,   9,   7,   7,   7,
          7,   7,   7,   6,   6,   7,   8,   8,   7,   8,  10,   9,   8,
          8,   6,   6,   7,   8,   8,   7,   7,   8,   9,   9,   9,   7,
          6,   6,   8,   8,   7,   7,   7,   7,   6,   6,   7,   8,   7,
          5,   3,   8,   9,  11,  10,  15,  16,  19,  19,  18,  16,  13,
         11,  12,  14,  20,  26,  25,  27,  27,  27,  25,  20,  17,  16,
         12,  10,   9,   7,   6,   4,   5,   6,   5,   3,   4,   6,   5,
          4,   5,   5,   5,   5,   4,   4,   4,   3,   1,   1,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  20,  16,  20,
         16,  25,  19,  18,  19,  23,  19,  15,  16,  19,  19,  19,  21,
         19,  20,  19,  16,  17,  22,  21,  15,  26,  21,  20,  19,  12,
         14,  16,  17,  18,  19,  18,  13,  21,  20,  16,  16,  18,  15,
          9,  14,  19,  17,   9,  13,  16,  15,  17,  16,  18,  12,  12,
         19,  16,  17,  19,  14,  10,  15,  15,  17,  16,  13,  14,  16,
         12,   9,  11,  11,  13,  16,  14,  12,  14,  15,  14,  12,   8,
          8,  11,  10,  13,  11,  10,  11,  12,   9,  11,  15,  12,  10,
         12,  12,  12,  12,  11,  12,  11,  12,  10,   8,  10,   9,  10,
          9,   9,  12,  11,   8,   8,   6,   9,  10,   9,  10,   9,   9,
         10,  10,   8,   6,   8,  10,  13,  14,  12,  11,   9,   8,   8,
          7,   7,   9,  10,   9,   9,   8,   5,   8,  11,   8,   7,   6,
          7,   7,   7,   8,   7,   6,   5,   6,   6,   7,   8,   9,   8,
          6,   5,   6,   8,  10,   8,   5,   7,   9,   7,   6,   6,   5,
          5,   6,   7,   9,   8,   6,   4,   7,   8,  11,  12,  11,  12,
         16,  24,  30,  38,  41,  45,  48,  45,  42,  32,  24,  17,  15,
         15,  22,  30,  37,  38,  40,  41,  39,  40,  38,  34,  31,  22,
         14,   9,   8,  10,   9,  11,  12,  13,  14,  14,  15,  12,   9,
          8,   8,   6,   5,   6,   6,   5,   4,   5,   5,   3,   3,   2,
          1,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  11,  12,  22,
         18,  17,  18,  20,  21,  25,  23,  20,  22,  17,  12,  18,  13,
         17,  24,  18,  12,  20,  16,  16,  14,  20,  18,  16,  18,  19,
         19,  17,  17,  21,  13,  17,  15,  15,  18,  14,  14,  21,  17,
         12,  18,  15,  14,  16,  12,  11,  13,  19,  24,  15,  11,  17,
         14,  14,  14,  13,  15,  15,  15,  12,  10,  12,  16,  14,  14,
         11,   8,   9,  12,  12,  11,  15,  18,  11,  14,  15,  12,  10,
          9,  11,  11,  10,  10,  10,  10,  13,  12,  13,  10,   9,  12,
         11,   8,  12,  11,  10,  10,  11,  11,  10,   9,  10,  10,  11,
          9,   8,  11,  13,   9,  10,   7,   7,  12,  16,  16,  11,   8,
          7,   7,  10,  12,  11,   8,   7,   8,   8,   9,  10,   9,   8,
          7,   7,   8,   7,   7,   7,   7,   7,   9,  11,  10,   8,   6,
          6,   8,   8,   7,   7,   6,   5,   6,   7,   7,   7,   6,   5,
          4,   5,   6,   8,  10,   9,   6,   7,   8,   7,   6,   5,   2,
          2,   6,  12,  19,  17,  19,  21,  28,  34,  37,  39,  37,  43,
         49,  60,  61,  64,  65,  70,  66,  56,  42,  25,  14,  10,  14,
         20,  27,  32,  31,  27,  26,  23,  22,  22,  21,  23,  19,  13,
          9,   8,  12,  16,  18,  18,  19,  23,  25,  26,  29,  29,  29,
         27,  23,  18,  13,  10,   7,   7,   6,   7,   4,   5,   5,   3,
          2,   3,   2,   1,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,  15,  23,
         24,  12,  18,  18,  16,  19,  15,  20,  25,  23,  15,  21,  15,
         18,  13,  14,  19,  26,  16,  16,  20,  20,  24,  17,  22,  20,
         22,  19,  17,  22,  17,  19,  19,  14,  18,  19,  11,  19,  15,
         21,  18,  15,  15,  18,  11,  11,  12,  18,  22,  14,  16,  19,
         10,  16,  13,   7,  10,  16,  15,  10,  12,  11,  13,  11,  12,
         10,  11,  10,  13,  12,   8,  10,  13,  12,  15,  15,  15,  14,
         14,  13,  12,   8,   9,  12,  11,  10,  11,  11,  11,   9,   9,
         12,  10,   8,   9,   8,   9,  11,  11,  11,  10,  10,  10,  10,
          9,   9,  11,  16,  13,  11,   9,   9,  14,  14,  12,   9,   9,
         10,   9,  10,  11,  10,   9,  10,   8,   7,  10,  12,   9,   7,
          9,   9,   7,   7,   7,   6,   7,   7,   7,   8,   9,   8,   7,
          7,   8,   9,   9,   8,   7,   6,   7,   7,   8,   8,   6,   6,
          7,   8,   7,   7,  10,  11,   9,   7,   7,   7,   8,  14,  17,
         23,  32,  35,  47,  51,  61,  68,  72,  77,  73,  73,  73,  79,
         78,  76,  69,  67,  61,  58,  46,  42,  28,  16,   5,   8,  14,
         17,  20,  18,  13,  10,   9,   6,   4,   4,   9,  11,   7,   6,
          8,  12,  14,  14,  13,  13,  12,  10,  11,  15,  17,  16,  19,
         22,  25,  26,  20,  15,  14,  17,  19,  21,  20,  19,  17,  13,
          9,   6,   4,   3,   3,   3,   1,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  20,  23,
         24,  23,  17,  26,  24,  31,  16,  21,  22,  24,  23,  18,  21,
         17,  19,  17,  14,  15,  20,  20,  20,  17,  16,  20,  21,  20,
         18,  20,  17,  23,  19,  19,  11,  17,  14,  20,  12,  13,  15,
         16,  14,  15,  15,  17,  12,  14,  13,  13,  15,  15,  15,  18,
         18,  13,  12,  13,  11,  13,  14,  11,  15,  16,  16,  12,  11,
         15,  17,  11,  14,  12,  12,  12,  10,  14,  13,  15,  15,  10,
         10,  10,  14,  11,  11,  13,  13,  10,  10,  11,  10,  10,  10,
          9,   8,   9,  10,  11,  11,  13,   9,   9,  11,  11,  10,  12,
         11,  12,  13,  13,  11,   9,   9,  11,  14,  11,   8,  11,  14,
         11,   9,   9,  10,  10,  11,  11,  10,   9,  10,  10,   9,   7,
          9,  11,  10,  12,  10,   7,   5,   5,   5,   6,   8,   9,  11,
         11,   9,   7,   7,   8,   9,   8,   7,   6,   9,  12,  11,   9,
          9,  10,   9,   8,   9,  12,  11,   5,   9,  21,  28,  41,  53,
         65,  80,  83,  91,  97, 103, 109, 108, 106, 100, 100,  95,  93,
         80,  70,  58,  49,  35,  26,  18,  14,  10,   7,   7,  11,  12,
         13,  10,   8,   8,   9,   8,   8,   7,   7,   7,   6,   8,  11,
         12,  15,  14,  11,   9,   7,   7,   6,   6,   5,   6,   8,   9,
          6,   5,   7,  11,  11,   7,   8,  16,  23,  28,  29,  28,  22,
         18,  13,   9,   6,   7,   8,   6,   5,   4],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   9,  22,
         17,  30,  22,  23,  19,  25,  19,  24,  15,  12,  27,  20,  17,
         21,  15,  13,  20,  23,  21,  23,  18,  18,  14,  18,  16,  16,
         16,  15,  19,  21,  17,  21,  17,  13,  17,  19,  16,  15,  16,
         13,  17,  21,  13,  14,  13,  15,  15,  14,  15,  13,  16,  18,
         19,  19,  14,  17,  17,  13,  12,  14,  16,  19,  15,  15,  13,
         13,  11,  10,  14,  10,  15,  13,  13,  16,  11,  14,  14,  10,
         10,   9,  10,  11,   9,  11,  12,  14,  15,  16,  12,  10,  15,
         12,  11,  11,  13,  14,  10,  10,  12,  12,  12,  12,  13,  17,
         14,  15,  14,   9,   7,   8,   7,  11,  12,  12,  10,  12,  15,
          9,   8,   8,   9,  11,  10,   9,   8,  10,  10,   7,  10,   9,
          8,  10,   9,  11,  11,   9,   8,   7,   6,   7,   9,  13,  13,
         10,   9,   9,   8,   9,  10,  11,   9,   7,  10,  14,  14,  11,
          9,   9,  10,  10,   8,   8,   8,  10,  16,  30,  41,  55,  71,
         82,  97, 106, 113, 121, 123, 124, 120, 117, 112, 109,  96,  80,
         62,  45,  33,  18,  12,   7,  10,  12,  12,  11,  13,  12,  11,
         12,  12,  11,  11,  11,  11,  12,  11,  10,   9,   8,   8,   8,
         11,  13,  14,  14,  12,  10,   9,  10,   9,   7,   6,   6,   7,
          7,   7,   7,   8,   8,   8,   7,   7,  11,  18,  25,  27,  25,
         19,  15,  13,  13,  13,  17,  16,  15,  13],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,  18,
         16,  24,  15,  22,  21,  25,  26,  14,  17,  13,  25,  20,  12,
         23,  22,  24,  28,  22,  15,  21,  19,  17,  18,  16,  20,  20,
         19,  17,  12,  13,  15,  23,  20,  18,  17,  13,  15,  16,  14,
         19,  19,  21,  18,  15,  12,  11,  16,  18,  18,  10,  13,  14,
         13,  17,  19,  16,  11,  12,  13,  16,  17,  17,  12,  16,  17,
         13,  13,  17,  17,  13,  10,  10,  15,  13,   8,  12,  13,  13,
         14,  12,   9,  11,  12,   8,  10,  15,  17,  17,  15,  12,  13,
         11,  12,  10,  11,  15,  13,   9,   8,  10,  14,  11,  11,  11,
         12,  12,  12,  12,  11,  11,   9,  10,  10,  10,   9,   8,  10,
          8,  11,   9,   8,  10,   8,  12,  11,  11,  13,  11,  10,   9,
         10,  10,   8,   8,  10,  10,   9,   9,   8,   8,   9,  12,  11,
          8,   9,  12,  13,  10,   8,   7,   9,   9,  11,  12,  12,   9,
