          4,   4,   5,   4,   3,   3,   3,   3,   2,   1,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   2,   2,
          3,   4,   5,   7,   7,   6,   7,  11,  12,   9,   7,  11,  11,
         10,   9,  13,  13,  17,  11,  11,  10,  12,  15,  16,  15,  14,
         13,  19,  17,  19,  13,  10,  11,  18,  17,  12,  14,  13,  11,
         19,  19,  19,  12,   9,  14,  16,  14,  12,  11,  11,  15,  13,
         16,  22,  17,  15,  16,  11,   9,  14,  13,  15,  16,  10,  10,
         13,   8,  10,   9,  11,  15,  13,   9,   8,  12,  11,  13,  13,
          9,  10,   8,   9,   9,  11,  11,   8,   9,  12,  11,   9,   9,
          9,  12,  12,   8,  11,  13,  12,  11,  11,   9,  11,  11,  10,
          9,   9,   9,  11,   9,   8,  11,  12,   9,   7,   9,   9,   9,
          9,  10,   9,   9,   8,   7,   6,   6,   7,   6,   6,   8,   8,
          6,   5,   6,   8,   6,   5,   6,   8,   9,   8,   7,   6,   4,
          7,   9,  10,   9,   8,   7,   6,   6,   7,   8,   7,   7,   9,
          9,   6,   6,   7,   6,   7,   8,   8,   8,   7,   6,   5,   5,
          4,   3,   3,   3,   4,   5,   5,   3,   2,   3,   3,   2,   1,
          1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   1,   1,   3,   2,   3,   6,   7,   7,   7,  10,   7,   7,
          9,  10,  12,  11,   9,  13,  13,  14,  17,  17,  12,  17,  16,
         11,  10,  19,  12,  19,  15,  12,  15,  15,  13,  15,  18,  18,
         11,  19,  19,  17,  12,  14,  10,  12,  21,  18,  16,  11,  11,
         17,  15,  16,  13,  12,  11,  14,  14,  11,  16,  15,  14,  14,
         13,  14,  14,  10,   9,  11,  13,  15,  13,  12,  13,  10,   8,
         10,  14,  14,  12,  11,  13,  13,  11,  11,  13,   7,  12,  15,
         11,   9,   8,  11,  14,  12,   7,   7,  10,   9,  10,   9,   8,
          9,  12,  12,   8,   9,  10,  10,  10,  10,   8,  11,  12,  10,
          8,   9,  10,  13,  12,  10,   9,  10,   9,   7,   8,   9,   9,
          7,   5,   5,   6,   8,   9,   8,   6,   7,   9,   8,   8,   9,
          9,   7,   6,   8,   8,   6,   6,   8,   9,   7,   8,   9,   7,
          6,   8,   9,   9,   8,   6,   5,   6,   6,   7,   7,   6,   7,
          8,   8,   7,   6,   7,   6,   7,   8,   7,   6,   6,   6,   5,
          5,   6,   5,   5,   5,   5,   6,   6,   6,   5,   4,   4,   4,
          4,   3,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   6,  10,
          9,  11,   9,  11,  11,   8,  11,   9,  11,  12,  11,   8,  15,
         15,  14,  15,  14,  15,  17,  19,  14,  16,  17,  14,  16,  14,
         16,  13,  16,  14,  15,  14,  15,  15,  19,  16,  14,  13,  20,
         17,  13,  16,  15,  13,  13,  14,  17,  14,  22,  17,  12,  14,
         15,  16,  12,  15,  14,  13,  15,  13,  15,  19,  16,  12,  17,
         15,   7,  12,  11,  16,  14,  14,  13,  12,  10,  12,  16,  11,
          8,  14,  15,  11,   9,  12,  15,  13,  11,  12,  10,  11,  12,
         12,  13,  10,   9,  12,   8,   9,  12,  11,  12,  12,  12,  14,
         12,  11,   9,   9,  10,  10,   9,   8,   7,   7,   9,  10,  10,
         10,   9,  10,  10,  10,  10,   7,   9,   9,   7,   5,   7,   8,
          8,   6,   6,   6,   8,   8,   9,   8,   6,   6,   8,   9,   8,
          8,   7,   7,   8,   8,   8,   8,   8,   7,   7,   7,   8,  10,
          8,   6,   7,   8,   9,   8,   8,   8,   7,   6,   7,   7,   6,
          7,   8,   9,   8,   8,   6,   5,   5,   6,   6,   6,   7,   7,
          5,   4,   6,   6,   6,   8,   9,  10,  10,   9,   6,   4,   4,
          5,   4,   3,   3,   2,   2,   2,   1,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,  14,
         17,  16,  14,  16,  17,  13,  13,  14,  19,  20,  18,  15,  18,
         14,  18,  12,  20,  20,  13,  18,  18,  15,  15,  11,  12,  16,
         20,  16,  15,  12,  14,  12,  15,  15,  17,  14,  14,  12,  20,
         17,  15,  18,  16,  17,  17,  15,  14,  13,  14,  20,  20,  14,
         13,  17,  15,  16,  14,  12,  16,  16,  15,  16,  12,  11,  15,
         13,  10,  10,  12,  17,  16,  13,  14,  15,  15,  13,  15,  10,
         11,  11,  12,  12,  12,  11,   8,  10,  10,  10,  12,  11,  10,
         13,  15,  12,  10,   9,   9,  12,  14,  11,   9,  10,   9,  11,
         12,   9,   9,   8,   6,   7,   9,   9,   8,   8,   7,   7,  10,
         10,  10,   9,   8,   7,   7,   7,   9,  10,   8,   8,   8,   8,
         10,  11,  11,   8,   6,   8,  10,  10,   8,   8,   9,   9,   7,
          6,   7,   9,   9,   8,   8,   9,   8,   6,   5,   5,   7,   9,
          8,   6,   7,   7,   7,   7,   7,   8,   6,   7,   8,   9,   9,
         11,  10,   9,  11,  10,   8,   5,   5,   6,   7,   8,   7,   7,
          6,   6,   6,   5,   5,   5,   6,   6,   7,   7,   7,   6,   5,
          6,   6,   4,   3,   4,   4,   3,   3,   3,   3,   3,   1,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   9,  18,
         18,  20,  17,  19,  17,  18,  22,  23,  17,  13,  15,  19,  14,
         21,  19,  11,  19,  20,  15,  17,  17,  16,  16,  15,  15,  21,
         17,  20,  17,  17,  15,  16,  16,  18,  16,  14,  18,  16,  15,
         18,  19,  16,  16,  19,  18,  15,  12,  13,  19,  15,  15,  12,
         11,  13,  15,  14,  17,  17,  16,  14,  12,  15,  12,  14,  12,
         11,  16,  11,  14,  17,  18,  16,  13,  12,  14,  13,  12,  11,
         14,  12,  13,  11,  10,  11,   8,   8,  10,   7,   9,  11,  13,
         13,  12,  12,  13,  11,  11,  11,  12,  14,  12,  10,   7,   7,
          8,  10,  12,  10,   8,  10,  14,  15,  11,   8,   9,  10,   8,
          8,   8,   9,   9,   8,   6,   6,   7,   8,   8,  10,  10,  11,
         11,   9,   9,   8,   6,   9,  11,  13,  13,  11,   9,   7,   8,
          9,   9,   8,   7,   7,   9,   9,   8,   7,   6,   5,   7,   9,
          8,   7,   6,   6,   7,   7,   8,   9,   8,   7,   8,   7,   6,
          8,   8,   8,   9,   9,   8,   7,   7,   7,   7,   9,   9,   6,
          6,   8,   6,   4,   5,   7,   7,   5,   5,   6,   7,   8,   7,
          7,   7,   7,   5,   5,   4,   4,   4,   4,   5,   4,   3,   3,
          3,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,  19,
         15,  19,  13,  17,  24,  19,  23,  22,  12,  20,  19,  11,  18,
         23,  20,  17,  17,  22,  18,  14,  15,  15,  13,  23,  20,  18,
         19,  24,  17,  20,  16,  18,  15,  15,  13,  17,  16,  16,  11,
         19,  17,  21,  16,  13,  15,  18,  14,  16,  13,  16,  11,  15,
         16,  13,  11,  14,  16,  16,  11,  11,  13,  15,  12,  16,  14,
         12,  13,  13,  14,  14,  14,  14,  14,  13,  13,  13,  13,  15,
         12,  10,  14,  12,  11,  12,  10,  11,   9,   7,  11,  12,  10,
         10,  10,  10,  13,  13,  10,   9,  11,  13,  13,  10,   8,   9,
         11,  11,  11,  10,   9,  10,  10,  11,  12,  12,   9,   9,  10,
          9,   7,   7,   7,   8,   9,   8,   8,   9,  10,  10,   8,   8,
          8,   8,   8,   8,   7,   9,  10,  12,  13,  11,   8,   7,  10,
          8,   8,   9,   8,   8,  10,  11,   9,   8,   9,   7,   7,   9,
          8,   8,   9,   9,   8,   8,   8,   9,  11,   7,   5,   6,   7,
          7,   7,   7,   7,   8,   8,   7,   8,   8,   9,   8,   8,   7,
          7,   8,   6,   5,   6,   9,  11,  10,   9,   6,   5,   6,   7,
          6,   4,   5,   7,   7,   7,   6,   4,   3,   5,   6,   5,   4,
          4,   4,   4,   3,   3,   3,   1,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  19,
         22,  19,  15,  16,  22,  21,  21,  20,  20,  22,  21,  16,  11,
         21,  18,  24,  17,  16,  15,  18,  18,  19,  20,  34,  20,  13,
         16,  18,  13,  21,  15,  20,  16,  14,   7,  17,  15,  22,  17,
         15,  11,  23,  18,  10,  17,  22,  16,  15,  17,  21,  13,  13,
         16,  18,  18,  15,  13,  14,  13,  17,  13,  14,  13,  13,  15,
         11,  12,  13,  13,  16,  12,   9,  10,   9,   7,  12,  12,  11,
         10,   6,  13,  14,  16,  14,  11,  12,  11,  10,  11,  12,  11,
          9,   8,   9,  11,  11,   9,   9,  12,  11,  11,  10,   9,  11,
         12,  10,   8,   8,   9,   9,   8,   8,  10,  12,   7,   7,  10,
         10,   9,  10,   9,   8,   9,  11,  11,   8,   9,  10,  10,   9,
          9,  10,   9,   8,   9,   9,   8,   8,   9,  10,  10,  10,  10,
          9,   9,  10,   9,  10,  10,   9,   9,   9,  10,   9,   8,   7,
          6,   6,   7,   7,   9,   9,   7,   6,   7,   7,   7,   8,   8,
          8,   8,   7,   7,   8,   8,   8,   7,   8,   9,   9,   7,   8,
          9,   8,   7,   7,   6,   6,   8,   9,   9,   9,   8,   7,   7,
          8,   7,   6,   7,   7,   6,   6,   6,   4,   5,   7,   7,   7,
          6,   5,   6,   5,   3,   3,   4,   4,   3,   1,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  12,
         27,  28,  26,  15,  16,  22,  24,  19,  18,  17,  16,  26,  20,
         17,  16,  21,  17,  16,  14,  16,  13,  14,  22,  20,  15,  13,
         16,  15,  19,  17,  14,  20,  20,  17,  16,  17,  16,  21,  14,
         10,  12,  20,  14,  14,  13,  21,  17,  13,  17,  20,  16,  16,
         14,  17,  22,  18,  13,  16,  17,  14,  11,  10,  12,  14,  12,
         14,  19,  15,  14,  15,  12,   7,   9,  11,  10,   9,   9,  12,
          9,  11,  15,  13,  14,  13,  11,  10,  11,  13,  12,  10,  12,
         14,  10,   8,  12,  12,  11,   9,  10,  13,  11,  10,  10,   9,
         10,  10,   9,  11,  13,  12,  10,  11,  11,   9,   7,   8,  10,
          9,   7,   9,   9,   9,   9,  10,  11,   7,   7,   9,  11,  11,
         12,  11,   8,   7,   9,  10,   9,   8,   8,  10,  10,   8,   8,
          8,   8,   7,   9,  11,  10,   8,  10,  10,   7,   9,   8,   7,
          8,  10,  10,   8,   7,   9,   9,  10,  10,   9,   6,   5,   6,
          7,   8,   8,   6,   6,   7,   8,   8,   8,   8,   7,   7,   7,
          8,   7,   7,   8,   9,   7,   5,   7,  11,  13,  12,  10,   8,
          7,   7,   6,   7,   9,   8,   6,   7,   8,   8,   8,   8,   8,
          8,   7,   6,   6,   7,   7,   7,   6,   6,   4,   3,   3,   3,
          1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,
         24,  21,  21,  19,  22,  22,  23,  15,  18,  15,  14,  23,  24,
         19,  17,  17,  20,  20,  19,  18,  17,  19,  17,  20,  24,  17,
         21,  17,  21,  16,  16,  16,  15,  17,  16,  20,  14,  15,  11,
         15,  18,  18,  13,  15,  15,  15,  16,  11,  11,  13,  13,  18,
         13,  14,  18,  18,  15,  18,  17,  12,  12,  11,  12,  11,  13,
         14,  16,  17,  15,  11,  12,  10,  14,  12,  13,  11,  11,  10,
         10,  17,  17,  12,   9,   9,  12,  13,  13,  14,  10,  11,  15,
         13,  11,  10,   9,  12,  10,  10,  11,   9,   9,   9,  11,  10,
         11,  12,  12,  14,  14,  12,  10,  12,  12,   7,   8,   9,   9,
          8,   6,   6,   6,   9,  10,   9,   8,   7,   8,   9,   7,   8,
          9,   9,   8,   6,   7,   6,   8,  10,  10,   7,   7,   9,   8,
          8,   7,   6,   8,  10,  10,  10,  11,   8,   6,   7,   8,   8,
         10,  11,  10,   8,   6,   5,   8,  10,  10,   7,   6,   4,   5,
          7,   9,  10,  10,   8,   6,   7,   8,   8,   7,   7,   7,   7,
          7,   8,   8,   8,   9,  10,   8,   6,   8,  10,  10,   8,   5,
          5,   7,   7,   6,   6,   7,   5,   5,   6,   7,   7,   6,   6,
          6,   7,   7,   7,   5,   6,   6,   6,   6,   6,   5,   6,   5,
          4,   3,   3,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         15,  25,  23,  17,  28,   8,  20,  17,  23,  15,  17,  18,  22,
         14,  19,  19,  18,  18,  23,  26,  21,  19,  17,  22,  16,  15,
         13,  16,  21,  15,  15,  19,  18,  14,  19,  23,  17,  21,  21,
         18,  16,  11,  17,  14,  13,  17,  13,  12,  16,  16,  14,  12,
         12,  17,  13,  11,  18,  18,  16,  16,  14,  12,  15,  16,  14,
         13,  14,  11,  14,  15,  10,  11,  16,  13,  12,  13,  19,  21,
         17,  19,  11,  14,  11,   9,  14,  17,  15,  10,  10,  12,  15,
         14,  13,  10,  10,  14,  11,  10,  12,  10,  10,  10,  12,  11,
         10,  10,  10,   9,   9,   9,   7,   7,  10,   9,   6,   6,   8,
         11,  10,   9,   7,   9,  11,  11,   7,   6,   9,  10,   7,   5,
          7,  11,  13,  12,   9,   8,   9,  10,   7,   8,   9,  10,  10,
         10,  11,  10,   9,   9,   8,   7,   8,   8,   8,   8,  11,  10,
          9,   9,   9,   6,   6,   6,   7,   7,   7,   7,  10,  10,   8,
          8,   8,   8,   9,  10,   8,   6,   6,   6,   5,   6,   6,   7,
          7,   8,  10,   9,   7,   6,   8,   7,   6,   6,   7,   8,   8,
          6,   7,   8,   8,   8,   7,   6,   5,   4,   6,   7,   6,   5,
          6,   7,   7,   8,   8,   7,   6,   6,   6,   5,   5,   6,   7,
         10,   9,   7,   4,   3,   3,   3,   2,   1,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         10,  24,  16,  23,  24,  18,  14,  23,  17,  20,  19,  18,  19,
         19,  22,  14,  21,  22,  21,  21,  17,  12,  22,  14,  15,  14,
         15,  17,  24,  16,  18,  20,  13,  13,  14,  14,  15,  20,  22,
         16,  16,  18,  18,  14,  10,  17,  14,  18,  24,  19,  18,  14,
         12,  11,   8,  10,  18,  18,  12,  11,  12,  14,  19,  15,  16,
         15,  11,  14,  16,  16,  11,  12,  15,  16,  14,  17,  17,  17,
         16,  17,  11,   9,  10,  13,  12,  12,  11,   9,  11,  11,  12,
         13,  13,  13,  11,  11,  13,  11,  11,  11,  12,  10,  10,   9,
          8,   9,  10,   9,  10,  10,  10,   9,   8,   9,   9,   8,   8,
         11,  12,  10,  13,  18,  15,  12,   9,   8,   9,  10,  10,  11,
          9,   9,  12,  14,  13,  12,  11,  10,   9,  11,  10,   8,  10,
         12,  13,  12,   9,   8,   8,   8,   9,  10,  10,   9,  10,  11,
          9,   9,  13,  13,  10,   8,   9,   9,   7,   8,  11,  12,  10,
          9,   8,   8,   9,   9,   9,   9,   7,   6,   7,   8,   8,   7,
          6,   6,   7,   6,   6,   6,   6,   8,   8,   8,   9,  10,  10,
          7,   6,   6,   8,  10,   9,   9,   8,   9,   8,  10,  11,   9,
          7,   7,   8,   8,   7,   6,   6,   8,  12,  11,   8,   6,   4,
          5,   9,  11,  10,   8,   7,   6,   4,   4,   4,   3,   2,   1,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          6,  19,  19,  32,  19,  15,  20,  22,  20,  23,  16,  17,  17,
         15,  20,  19,  23,  20,  22,  13,  21,  23,  15,  12,  17,  20,
         20,  18,  17,  20,  19,  18,  15,  18,  11,  15,  16,  12,  10,
         17,  18,  21,  14,  16,  15,  17,   9,  14,  19,  13,  17,  16,
         17,  10,  13,  12,  16,  17,  11,  11,  11,  16,  18,  15,  15,
         19,  13,  13,  11,  12,  13,  13,  16,  15,  16,  19,  13,   9,
         14,  15,  17,  14,  11,  13,  12,  13,  16,  15,  11,   9,  10,
         11,  12,  12,  12,  11,  13,  11,  13,  11,  13,  14,  13,  12,
         11,  10,  10,  10,  12,  11,  13,  12,  10,  10,   9,   6,   9,
         10,   9,   8,  10,  13,  11,  10,  10,  11,  11,   9,  10,   9,
          8,   8,   9,  10,  10,   9,   8,   9,  10,   9,   7,   8,  10,
          9,   7,   8,   9,   9,   9,  10,  10,   9,  10,  10,   9,   9,
         10,   8,   8,  10,   9,   8,   8,   9,   9,   8,   8,   6,   8,
         11,   9,   7,   8,   8,   8,  11,  10,   8,  10,  12,  11,   9,
          7,   8,   8,   6,   6,  10,  11,  10,   9,  10,  11,  12,  12,
         12,  13,  12,  10,   7,  10,  12,  14,  13,  11,  12,  19,  21,
         17,  11,  11,  14,  15,  13,   9,   7,   9,  11,   9,   8,   8,
          9,   8,   8,   9,   8,   9,   9,   9,   7,   6,   6,   4,   3,
          3,   3,   2,   1,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          1,  19,  15,  27,  21,  18,  21,  17,  23,  21,  18,  20,  18,
         23,  21,  21,  26,  13,  25,  15,  23,  23,  21,  15,  25,  20,
         18,  17,  17,  18,  16,  18,  17,  14,  17,  19,  23,  16,  16,
         16,  19,  19,  22,  23,  16,  12,  13,  10,  17,  14,  14,  15,
         15,  12,  13,  14,  15,  14,  14,  16,  11,  12,  15,  17,  15,
         19,  19,  10,  11,  12,  11,  11,  11,  14,  16,  14,  15,  14,
         14,  10,  15,  13,  10,  12,  13,  14,  13,  14,  14,  13,  11,
         15,  11,   6,  10,  11,  11,  12,  16,  12,  15,  17,  15,  13,
         12,  14,  14,  13,  16,  13,  11,  11,   8,   7,   8,   8,  11,
         11,  10,   9,   9,  10,   9,  11,  12,  10,   7,   9,   9,   5,
          6,   8,   8,  10,   8,   6,   6,   8,   8,   8,  10,  11,  10,
          7,   7,   9,  10,   9,   9,  11,  12,  11,  10,  10,  10,   7,
          7,  10,  10,  11,  11,  10,   9,   9,  10,   9,   8,   7,   6,
          7,   7,   7,   7,   7,   6,   7,   8,   8,  10,  12,  12,  11,
          7,   4,   4,   7,   9,  10,   9,  10,  15,  17,  20,  18,  21,
         27,  35,  38,  36,  30,  29,  31,  34,  31,  24,  15,  15,  24,
         32,  29,  24,  21,  21,  22,  22,  15,  11,  14,  20,  18,  14,
         11,  12,  12,  11,  10,  11,   9,   7,   5,   5,   6,   7,   7,
          6,   4,   3,   3,   3,   2,   1,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  14,  22,  23,  17,  23,  24,  16,  18,  20,  20,  20,  17,
         23,  22,  20,  24,  17,  26,  17,  17,  17,  27,  18,  16,  16,
         15,  18,  21,  16,  15,  15,  15,  17,  18,  14,  15,  14,  16,
         13,  20,  22,  21,  17,  15,  12,  15,  20,  15,  15,  15,  17,
         12,  12,  13,  19,  17,  14,  10,  14,  13,  11,  14,  15,  17,
         13,  16,  14,  14,  16,  14,  13,  15,  17,  15,  13,  17,  19,
         15,  10,  12,  10,  13,  10,  14,  17,  15,  15,  14,  13,  11,
         12,  13,  12,   8,   8,   9,  12,  13,  13,  14,  16,  12,  14,
         14,  12,  12,  12,  15,  13,  10,   9,   8,   8,   9,   7,   7,
          9,  11,  11,  10,   9,   9,  11,  12,  10,   8,   9,   9,   7,
          7,  10,   9,  11,  10,   9,   9,   9,   9,  11,  13,  13,  11,
          9,   7,   8,   8,   7,   9,  11,  12,  13,  12,  10,   9,   8,
          7,   8,   9,   8,   8,  11,  10,   8,   9,   8,   7,   8,   6,
          6,   7,   8,   9,   9,   5,   4,   8,   9,   9,  11,  15,  17,
         18,  20,  18,  17,  19,  25,  34,  35,  38,  38,  39,  31,  21,
         27,  45,  60,  62,  59,  53,  53,  49,  46,  40,  32,  17,  12,
         22,  33,  36,  33,  30,  28,  28,  25,  15,   7,  14,  25,  33,
         32,  28,  25,  20,  13,   8,   9,  14,  13,   9,   7,   8,   8,
         10,  10,   7,   5,   6,   7,   5,   5,   4],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   9,  21,  17,  23,  21,  23,  20,  19,  19,  20,  20,  17,
         19,  16,  18,  19,  26,  24,  21,  17,  21,  21,  17,  13,  15,
         22,  20,  19,  23,  15,  14,  12,  15,  14,  16,  15,  22,  17,
         14,  15,  18,  14,  12,  16,  14,  14,  23,  20,  16,  13,  15,
         16,  13,  17,  19,  16,  19,  14,  13,  14,  16,  12,  13,  15,
         10,  12,  17,  13,  13,  16,  18,  16,  15,  13,  10,  17,  16,
         14,  16,  18,  14,  15,  12,  12,  14,  14,  14,  11,  11,   9,
         12,  14,  14,  14,  13,  12,   7,   7,  12,  12,  12,   8,  14,
         13,  11,   9,   8,  10,  12,  11,  10,  10,  10,   8,   8,   6,
          7,  11,  12,  12,   9,   9,  11,  12,  11,  11,   9,  10,   9,
          9,  11,  10,   8,   9,  10,  10,   9,   9,  13,  15,  12,  10,
         11,  12,  10,   8,   9,  10,  10,  10,  11,  12,  12,   9,   7,
          6,   7,  10,  11,   9,   9,   9,   7,   6,   6,   7,   8,   8,
          9,   9,   8,  10,  11,  11,   8,   8,  11,  12,  12,  18,  28,
         31,  32,  34,  36,  35,  33,  36,  44,  52,  61,  63,  61,  44,
         29,  25,  41,  58,  61,  57,  50,  43,  37,  34,  33,  31,  25,
         12,  11,  22,  29,  26,  22,  20,  19,  18,  16,  10,  12,  19,
         26,  29,  29,  30,  29,  24,  17,  17,  21,  26,  23,  17,  10,
          8,   9,  11,  10,   9,   9,   9,   7,   7],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   4,  18,  19,  18,  18,  24,  19,  24,  21,  24,  18,  19,
         19,  22,  18,  17,  21,  21,  16,  18,  19,  22,  15,  13,  17,
         19,  19,  22,  14,  17,  20,  13,  14,  20,  12,  14,  18,  13,
         16,  14,  10,  19,  17,  19,  15,  12,  19,  15,  10,  12,  15,
         13,  13,  14,  15,  14,  15,  12,  13,  19,  15,  14,  15,  14,
         15,  13,  14,  11,  15,  14,  12,  13,  19,  22,  14,  18,  16,
         10,  16,  18,  15,  14,  13,  10,   9,   9,   9,  12,  13,  11,
         11,  15,  16,  14,  10,  12,  11,  11,  12,  10,   9,   9,  10,
          9,  13,  14,   9,   9,  13,  14,  11,  12,  12,  10,  11,  12,
         10,  11,  12,  12,  11,  10,  11,  11,  10,  11,   8,   8,   8,
          7,   7,   9,   9,  12,  13,   9,   6,   8,  12,  10,   8,  10,
         12,  13,  14,  13,  12,  10,   9,   9,  10,  11,  10,   8,   9,
