          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   1,   1,   2,   3,   3,   3,   6,   7,
          4,   5,   6,   8,   7,  10,   9,  12,  11,   6,   7,   9,  12,
         12,  12,  10,  11,   9,  10,  11,  13,  10,  16,  11,  11,  13,
         12,  13,  11,  14,  10,   9,  13,  15,  12,  10,  13,  15,  11,
         10,  12,  12,  13,  11,  10,  10,  14,  15,  10,  12,  12,  13,
         10,   7,  10,  11,  11,  11,  13,  13,  12,  13,   9,  11,  10,
         10,  11,  12,  12,  15,  14,   9,  11,  12,  12,  14,  15,  10,
          8,  11,  10,  12,  16,  13,   9,   8,   6,   9,  11,   8,   7,
          9,  10,   9,   8,   8,   9,   9,   8,   6,   8,  10,  12,  11,
         10,  10,  10,  10,   8,   7,   5,   8,   9,   7,  10,  12,  10,
          9,   7,   6,   5,   7,   8,   6,   4,   5,   7,   7,   7,   7,
          6,   6,   5,   4,   3,   3,   4,   3,   3,   2,   1,   1,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   1,   1,   3,   2,   4,   3,
          4,   6,   5,   8,  10,   9,   9,  11,  10,   9,  13,  10,   7,
          9,  10,  12,  13,  16,  15,  14,  14,  13,  12,  13,  13,  16,
         10,  12,  13,  12,  12,  11,  11,  13,  15,  12,  13,  15,  15,
         14,  14,  14,  14,  11,  16,  13,  14,  13,  11,  15,  14,  11,
         11,  14,  13,  11,  13,  16,  19,  16,  15,  13,  13,  11,  10,
         10,  11,  10,  10,  11,   9,  12,  12,  10,  13,  14,  13,  11,
          9,  13,  14,  12,  12,  11,  13,  11,  10,  11,  13,  12,   9,
          8,  10,  12,  15,  17,  16,  14,  14,  11,  12,  11,  10,  10,
          8,   6,   6,   6,   7,   9,  10,   9,   7,   7,   7,   9,  11,
         12,  12,  12,  12,  11,  11,   9,   9,   8,   7,   8,   8,   8,
         10,  10,   9,   8,   6,   6,   7,   8,   8,  10,  10,   9,   7,
          4,   4,   5,   4,   5,   6,   5,   4,   4,   4,   5,   4,   3,
          2,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   2,   3,
          2,   4,   3,   5,   7,   6,   9,   9,   8,  12,  10,  11,  13,
          8,  12,  11,   9,  13,  12,  15,  16,  11,  15,  15,  16,  16,
         15,  10,  14,  13,  13,  12,  13,  12,  14,  15,  17,  16,  16,
         18,  14,  13,  16,  19,  16,  14,  14,  15,  11,  16,  15,  14,
         11,  10,  20,  17,  18,  22,  14,  14,  14,  12,  15,  15,  14,
         12,   9,  14,  13,  15,  15,  13,  10,   9,   7,  12,  14,  10,
         10,  16,  14,  14,  15,  11,  12,  13,  11,  12,  11,  10,  11,
         11,  14,  15,   9,  11,  10,  10,   8,   8,  10,  15,  15,   8,
          6,  10,  11,   9,   8,   9,  10,  10,  11,  13,  13,  10,  10,
         11,   9,   9,   7,   5,   9,  10,  13,  11,   8,   8,  10,  12,
         13,  13,  10,  10,  13,  13,  10,   8,   9,  10,   8,   6,   6,
          8,   9,  11,  12,  10,   6,   7,  10,   9,   9,  11,  12,   9,
          6,   7,   8,   7,   7,   8,   8,   8,   6,   5,   5,   6,   7,
          7,   6,   5,   4,   4,   4,   3,   2,   1,   1,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   3,   6,   4,   9,   8,  10,   9,   8,  12,  10,
          9,  12,  10,   8,   9,  11,  14,  11,  14,  13,  17,  13,  16,
         16,  10,  12,  19,  20,  18,  18,  17,  16,  16,  15,  19,  18,
         15,  21,  21,  14,  19,  12,  17,  17,  14,  16,  21,  22,  14,
         14,   8,  10,  13,  22,  19,  19,  15,  15,  14,  15,  13,  14,
         22,  13,  15,  18,  14,  14,  12,  11,  11,  15,  13,  13,  13,
         14,  10,  15,  16,  10,  10,  12,  11,  10,   6,  12,  15,  11,
         11,  12,  15,  14,  13,  13,  14,  14,  11,   9,  10,  15,  14,
          8,  13,  11,   8,  14,  15,  11,  11,  15,  14,  11,  11,   8,
          7,  10,  12,  12,  10,   9,  10,  12,  13,  12,  10,   9,   8,
          9,  11,  12,   9,   7,  10,   9,  13,  13,  10,  11,  12,   9,
          8,  10,   9,  11,  10,   8,   8,   8,   9,  10,   9,   7,   7,
          8,   8,   8,   9,  12,  11,  10,  10,   7,   7,  10,  11,   8,
          6,   8,  12,  12,   8,   5,   6,   6,   8,   8,   8,   8,   8,
          7,   7,   6,   6,   7,   7,   7,   6,   4,   4,   5,   5,   4,
          2,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   6,  14,   8,  12,  14,  12,  10,  16,  13,  13,
         15,  14,  14,  16,  16,  18,  14,  15,  18,  19,  19,  18,  15,
         12,  19,  16,  17,  19,  15,  16,  13,  17,  15,  16,  19,  13,
         22,  19,  17,  22,  13,  15,  23,  19,  16,  18,  17,  18,  14,
         13,  13,  13,  12,  12,  17,  20,  16,  17,  11,  13,  12,  12,
         15,  14,  15,  14,  12,   9,  13,  15,  12,  14,  11,  10,  10,
         10,  12,  18,  17,  14,  14,  12,   9,  10,  11,  12,  12,  11,
         12,  11,  13,  12,   9,  11,  12,  15,  11,   8,   9,  14,  11,
          9,  12,  11,   9,  12,  12,  12,  15,  13,  11,  13,  11,  12,
          9,   9,  11,  13,  15,  12,   9,  10,  13,  12,   9,   9,   8,
          9,  10,   7,   7,   9,  11,   8,   7,   9,  11,   9,   9,   9,
          9,  10,  10,  12,   9,   6,   6,   7,   7,   8,  10,   9,   7,
          7,   6,   7,   8,   8,  10,   9,   8,   6,   7,   7,   6,   8,
         10,   9,  10,  10,   9,   8,   8,   8,   9,  10,  10,  11,  10,
          7,   4,   5,   6,   8,   8,   7,   7,   8,   7,   6,   7,   6,
          5,   5,   4,   4,   5,   4,   2,   1,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   3,  19,  16,  17,  19,  16,  18,  15,  18,  20,
         16,  16,  19,  24,  18,  20,  21,  20,  24,  20,  18,  23,  21,
         14,  19,  21,  15,  15,  15,  19,  18,  16,  19,  17,  23,  17,
         22,  19,  19,  22,  21,  18,  18,  17,  18,  17,  15,  14,  11,
         14,  14,  19,  17,  14,  17,  18,  15,  16,  13,  16,  13,  14,
         11,  14,  15,  14,  15,  11,  15,  18,  15,  14,  14,  13,   9,
         12,  17,  15,  14,  14,  16,  15,  11,  11,  11,  14,  13,  10,
         11,  12,  12,  13,  11,  11,  10,  14,  13,  10,   8,  12,  11,
         13,  15,  14,  11,  11,  12,  13,  13,  11,  11,  12,  10,  14,
         17,  13,  10,  13,  16,  14,  11,  10,  11,  11,  11,  11,   9,
         10,  11,  10,  10,  10,  12,  10,   6,   5,   9,  11,  11,  10,
         10,  10,  11,  12,  12,  10,   8,   7,   7,  10,  12,  14,  12,
         10,  10,   7,   6,   8,   9,  10,   9,   8,   8,  10,  10,  11,
         10,   7,   7,   7,   7,   7,   7,   9,  12,  12,  11,  11,  12,
         13,  11,  10,   8,   9,  10,  10,  10,  12,  10,   6,   6,   7,
          7,   8,   7,   6,   6,   6,   5,   4,   4,   4,   3,   1,   1,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,  17,  19,  13,  19,  19,  21,  14,  20,  21,
         16,  19,  19,  18,  18,  23,  17,  18,  18,  16,  19,  19,  22,
         19,  18,  23,  20,  19,  24,  23,  20,  20,  20,  16,  19,  21,
         18,  15,  17,  14,  18,  19,  19,  20,  15,  14,  16,  13,  15,
         15,  10,  10,  12,  18,  18,  19,  14,  16,  19,  18,  17,  17,
         14,  14,  17,  14,  10,  10,  15,  12,  16,  19,  17,  14,  11,
         16,  14,  12,  15,  14,  12,  14,  13,   8,  12,  11,  11,  13,
          9,  10,  12,  11,  12,  14,  13,  12,  13,  11,  11,  13,  13,
         14,  15,  13,  12,  11,  13,  15,  13,  10,  11,  14,  13,  10,
         11,  10,   8,  10,  11,  14,  17,  12,   8,   9,  12,  12,  10,
         10,  12,  14,  13,  11,  13,  12,  11,  11,  10,  10,   9,  10,
         11,  11,  11,  11,  12,  13,  11,  10,   9,   9,   9,  10,  11,
         11,  11,  12,  12,  11,   9,  12,  14,  12,   9,   7,   8,  10,
         10,   9,   9,  11,  13,  14,  10,   8,  10,  10,  11,  12,  11,
         10,  11,  10,  11,  12,  11,   9,   7,   7,   9,   9,   8,   8,
          9,   8,   8,   7,   6,   5,   7,   7,   6,   6,   5,   5,   4,
          4,   3,   2,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,  15,  24,  22,  25,  17,  12,  22,  21,  19,
         19,  20,  16,  16,  19,  18,  17,  23,  13,  12,  19,  21,  15,
         22,  21,  15,  19,  17,  19,  23,  19,  14,  18,  13,  14,  18,
         21,  16,  16,  17,  18,  18,  14,  18,  19,  15,  17,  17,  21,
         19,  14,  18,  14,  15,  14,  13,  14,  14,  15,  16,  16,  13,
         16,  17,  18,  16,  13,  11,  18,  18,  14,  13,  15,  11,  15,
         13,   8,  14,  15,  13,  15,  17,  13,  12,   9,  12,  13,   9,
         10,  11,   7,  12,  12,  12,  15,  14,  11,  11,  13,  13,  11,
         12,  12,  10,  12,  11,  13,  13,  13,  12,  16,  17,  15,  10,
          8,   7,   6,   9,   8,  11,  14,  10,   8,  11,  13,  11,  10,
         10,   8,   7,   8,  10,   9,   9,  10,  11,  12,  11,  10,  10,
          9,   9,  11,  10,  10,  12,  11,   9,   9,   9,   7,   7,   8,
          9,   8,  10,  13,  11,   7,   7,   8,   9,  10,   9,   7,   8,
          9,  10,  10,   9,   9,  10,   9,   8,   9,   9,   8,   8,   9,
          8,   8,   8,   9,  11,  10,   8,   8,   7,   7,  10,  11,   9,
         12,  12,   9,   8,   8,  11,  13,  12,   9,   7,   7,   6,   7,
          9,   9,   7,   4,   4,   4,   5,   3,   2,   1,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,  11,  22,  25,  19,  18,  16,  17,  15,  27,
         20,  20,  18,  16,  20,  13,  17,  17,  19,  20,  21,  25,  19,
         25,  18,  12,  17,  19,  20,  16,  12,  17,  15,  16,  20,  16,
         23,  18,  15,  16,  22,  23,  18,  18,  16,  16,  17,  17,  18,
         17,  20,  22,  13,  18,  12,   8,  15,  16,  13,  14,  13,  10,
         17,  13,  11,  14,  15,  15,  11,  11,  18,  16,  16,  15,  17,
         11,  11,  14,  14,  13,  18,  16,  11,  12,  10,   8,   8,  12,
         14,  16,  16,  22,  23,  14,  11,  12,  11,  11,  12,  13,  11,
         12,  13,  12,  12,  12,  12,   9,  11,  16,  17,  14,  11,  12,
         14,  12,   8,  10,  10,  10,   9,   9,  12,  13,  12,   9,   9,
         10,  10,  10,  11,  13,  10,  10,  11,   9,   7,  11,  12,   9,
          7,   8,   9,   9,  10,  11,   9,   7,   8,  10,  10,   7,   9,
         12,  10,   7,   8,   8,   8,  11,  13,  13,  10,  11,   8,   6,
          8,  10,  10,   8,   8,   7,   9,  13,  15,  14,  13,  11,  10,
         11,  10,   8,   8,   7,   8,   9,   8,   7,   7,   8,   8,   8,
          9,  11,  10,   8,   7,   6,   8,  10,   9,   8,  10,  12,  11,
         10,  10,   9,   7,   6,   6,   6,   6,   6,   5,   4,   3,   2,
          1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   3,  22,  16,  15,  24,  18,  20,  21,  30,
         22,  22,  26,  19,  16,  17,  18,  21,  16,  19,  16,  22,  24,
         21,  17,  18,  14,  20,  24,  18,  21,  18,  19,  17,  19,  15,
         16,  17,  14,  19,  23,  16,  13,  18,  13,  13,  14,  14,  17,
         13,  16,  20,  20,  15,  13,  19,  18,  16,  12,  13,  15,  14,
         18,  15,  12,  16,  17,  12,  13,  11,  14,  12,  14,  14,  11,
         10,  13,  13,  14,  11,  17,  15,  10,   8,  10,  14,  14,  11,
         12,  14,  13,  13,  12,  10,  11,  10,  11,  14,  17,  14,  12,
         15,  14,  14,  12,  13,  12,  10,  13,  14,  12,  11,  10,  11,
         11,  13,  11,  10,  12,  15,  12,  10,  12,  11,   8,   8,  10,
         12,  11,   8,  10,  14,  11,   9,  10,   8,   6,   9,  10,   8,
          9,  11,   8,   8,  12,  14,  12,   9,  11,  11,   9,   8,   9,
         10,  10,   8,   9,   8,   8,  12,  13,  12,  11,  13,   8,   5,
          9,  10,  10,   8,   7,   7,   8,  11,  12,  12,  12,  11,  10,
         10,   9,   9,   9,   9,   9,  10,  12,  11,  10,  10,  11,   9,
          6,   6,   8,   7,   7,  10,  10,   9,   8,   9,  10,  10,  11,
         12,  10,   9,   9,  10,  10,  10,   9,   8,   7,   6,   6,   6,
          5,   4,   4,   4,   3,   1,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,  23,  19,  18,  13,  26,  18,  21,  15,
         20,  18,  25,  22,  19,  23,  23,  16,  14,  14,  20,  15,  20,
         18,  19,  19,  19,  22,  17,  16,  24,  14,  21,  16,  18,  16,
         15,  19,  16,  20,  14,  11,  12,  13,  15,  15,  15,  21,  19,
         15,   8,  12,  13,  14,  15,  17,  16,  16,  18,  20,  17,  16,
         13,  16,  14,  16,  16,  15,  13,  16,  13,  10,  14,  14,  12,
         14,  12,  15,  15,  11,  14,  15,  10,   9,  11,  15,  13,  12,
         16,  12,   9,  10,  10,  10,  12,  14,  14,  11,  13,  14,  18,
         14,  11,  11,  13,  10,  11,  14,  13,  10,  11,  14,  13,  13,
         11,  11,  11,  10,  12,  14,  12,  10,  10,  10,  12,  12,   9,
          7,   8,   9,  11,  12,  11,  12,  13,  10,  10,  12,  12,  10,
         10,  11,   9,   9,  11,  13,  15,  14,   9,   9,  12,  12,  10,
          8,   8,   9,  10,   9,   9,  10,   9,   9,  10,  12,  10,   8,
          7,   7,   8,   9,   8,   7,   6,   6,   7,   7,   8,   8,   8,
          8,   8,   8,  10,  12,  14,  14,  12,  11,  11,   9,   9,  12,
         13,  13,  11,   9,   6,   6,   9,  11,  10,   9,   7,   6,   8,
         10,   9,   8,   9,  10,  10,  10,  11,  10,   9,   8,   7,   8,
          7,   7,   7,   8,   7,   4,   4,   4,   5,   3,   2,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,  15,  22,  19,  12,  23,  20,  19,  23,
         19,  16,  15,  18,  22,  26,  24,  23,  20,  16,  24,  21,  15,
         19,  18,  18,  24,  22,  10,  17,  24,  14,  21,  18,  19,  18,
         19,  18,  16,  15,  17,  21,  19,  13,  10,  17,  19,  19,  18,
         15,  10,  12,   7,   9,  14,  17,  16,  14,  15,  16,  15,  18,
         10,  11,  16,  14,  18,  17,  12,  16,  13,  11,  11,  14,  12,
          8,  12,  11,  15,  17,  12,  11,  11,  13,  10,  11,  12,  13,
         17,  12,   9,  13,  11,  11,  11,  11,  12,  12,  12,  11,  14,
         13,  13,  13,  11,  10,  11,  11,  13,  15,  11,   8,  11,  15,
         14,  11,  11,   9,   7,   7,   9,   9,  11,  10,  15,  15,  11,
         10,  11,  11,  14,  13,  12,  13,  13,  10,   9,  11,  10,  10,
         11,  10,  10,  10,  12,  10,   6,   6,  12,  12,  11,  13,  11,
          9,   8,   9,   8,   6,   8,  13,  14,   7,   7,  10,  11,  11,
          9,   9,  10,   9,   8,   8,   7,   8,  11,  11,   9,   8,   8,
          8,   7,   8,   8,   8,   7,   8,  10,  11,   8,  10,  10,   7,
          8,  12,  12,  10,   8,   7,   7,   8,  10,  10,  11,  12,  10,
          8,   6,   5,   8,  11,  11,  10,   8,   8,  10,  10,  10,  11,
         12,  11,  10,  11,  12,  10,   9,   7,   6,   6,   6,   5,   5,
          5,   3,   2,   1,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,  10,  16,  26,  18,  20,  19,  14,  18,
         19,  19,  16,  23,  16,  22,  20,  24,  19,  15,  15,  18,  14,
         26,  18,  19,  21,  17,  14,  17,  19,  17,  17,  15,  18,  11,
         18,  16,  16,  18,  20,  20,  20,  15,  11,  16,  13,  16,  21,
         10,  13,  18,  18,  14,  14,  15,  14,  18,  16,  14,  14,  16,
         16,  19,  21,  12,  17,  19,  14,  12,  14,  14,   9,  13,  17,
         13,  15,  10,  12,  17,  15,  10,  13,  14,   8,  13,  13,  12,
         14,  13,  12,  13,  13,  12,  13,  12,  12,  10,   9,  13,  16,
         14,  14,  14,  11,  10,  10,   9,  10,   8,  10,  12,  14,  13,
         11,  14,  15,  10,   8,  10,  11,  12,  14,  12,  15,  14,  12,
         10,   9,  11,  13,  11,  12,  15,  13,   8,   7,   8,   9,   9,
          9,   8,  10,  10,   9,   9,  10,  12,  10,   9,  11,  13,  11,
         11,   8,   8,  11,  14,  14,  12,  10,   9,  10,  13,  12,  10,
         11,  12,  13,  12,  13,  13,  11,  12,  14,  15,  12,  10,  13,
         15,  15,  10,   8,  10,  10,   9,  10,  12,  11,  12,  15,  10,
          8,  12,  13,  11,   9,  10,  11,  10,   9,  10,  12,  11,   9,
          8,   8,   9,   9,   8,   8,   9,  11,  10,   9,  10,  12,  13,
         12,  11,  10,  10,  13,  13,  10,   9,   8,   8,   8,   8,   8,
          8,   7,   6,   6,   6,   6,   4,   2,   1],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   3,  18,  24,  23,  18,  18,  26,  26,
         22,  29,  25,  22,  18,  15,  21,  15,  18,  14,  17,  20,  17,
         24,  16,  19,  17,  16,  20,  20,  16,  19,  20,  17,  20,  16,
         20,  19,  20,  22,  14,  12,  15,  18,  20,  13,  21,  20,  17,
         11,  14,  18,  22,  15,  13,  16,  11,  11,  13,  13,  17,  17,
         16,  17,  16,   9,  13,  18,  11,  13,  12,  11,   9,  12,  14,
         13,  14,   8,  13,  14,  12,  13,  16,  11,  10,  14,  14,  13,
         15,  13,  12,  12,   9,  11,  18,  16,  11,   9,  10,  12,  13,
         15,  12,  13,  13,  14,  16,  14,  11,  10,  10,  13,  13,  14,
         12,  12,  13,  11,   9,  10,   9,   8,  11,  13,  12,  12,  14,
         13,  10,  13,  14,   9,   9,  13,  13,   9,   8,  10,  10,  10,
          7,   7,  11,  10,   9,   8,   8,   8,   7,   5,   7,  10,  11,
          9,   9,   8,  11,  15,  13,  11,  10,  10,  10,  13,  16,  14,
         11,   7,   9,  14,  14,  10,   8,   9,  10,  10,  11,  11,  11,
         12,  12,   9,   7,   9,  12,  13,  12,  12,  12,  10,   9,   9,
          9,  13,  14,  12,  10,   9,   8,   8,   9,   9,  10,   9,   8,
          7,   8,  10,  11,  11,  11,  10,   8,   8,  10,  11,  11,  10,
          8,   5,   7,  12,  12,   9,   7,   9,  12,  12,  11,   9,   9,
          8,   9,  10,   8,   7,   7,   6,   5,   5],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,  20,  13,  16,  18,  23,  19,  11,
         14,  23,  25,  22,  25,  18,  20,  15,  19,  19,  24,  19,  19,
         14,  21,  16,  13,  16,  18,  15,  20,  17,  21,  19,  18,  17,
         16,  16,  19,  18,  14,  15,  16,  16,  14,  20,  17,  23,  15,
         16,  25,  18,  14,  12,  13,  15,  18,  17,  13,  19,  14,  20,
         16,  16,  14,  17,  16,  14,  13,  18,  12,  11,  15,  13,  13,
         14,  10,  12,  13,  13,  12,  14,  20,  13,  13,  13,  13,  13,
         16,  12,  12,  11,  10,  13,  14,  15,  14,  14,  10,   8,  11,
         11,  12,  12,  10,  11,  15,  10,  10,   8,   8,  10,  10,   9,
         10,  12,  13,  13,  11,  10,  12,  14,  12,  13,  15,  14,  12,
         10,  10,  10,  12,  10,  10,  10,  11,  12,  10,  10,   9,  11,
         12,  10,  11,  10,  11,  12,  11,   9,  11,  13,  12,  12,  13,
         10,  11,  12,  10,   9,   9,   9,   9,  10,  11,  11,  14,  17,
         16,  10,   7,  10,  11,   9,   7,   7,   7,   9,   9,   7,   7,
          7,   8,   8,   9,  11,  13,  12,  10,   9,  10,   9,   8,   7,
         10,  13,  14,  12,  12,  10,   8,   8,   9,  10,   8,   7,   8,
         10,  11,  11,  11,  10,  10,   9,   7,   6,   6,  10,  12,  12,
         12,  13,  11,   8,  11,  15,  13,  11,  11,  15,  17,  14,  12,
         11,   9,   7,   8,  12,  13,  12,  11,  11],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,  13,  19,  18,  19,  19,  17,  24,
         20,  16,  19,  21,  19,  23,  16,  19,  18,  13,  21,  14,  16,
         23,  22,  21,  17,  18,  18,  20,  15,  19,  24,  20,  17,  16,
         16,  14,  18,  16,  16,  22,  19,  16,  12,  25,  22,  18,  15,
         16,  14,  22,  12,  15,  14,  12,  18,  14,  17,  20,  15,  15,
         22,  20,  16,  21,  18,  16,  19,  18,  12,  14,  17,  13,  17,
         17,  16,  17,  15,  12,  10,  14,  17,  15,  13,  12,  12,  10,
         14,  12,  12,  10,  12,  13,   9,  12,  13,  15,  16,  12,  14,
         14,  11,   9,   9,   9,  14,  10,  12,  11,  11,  11,  10,  10,
          9,   9,  12,  12,  12,  11,  12,  13,  14,  11,  11,  12,  11,
         12,  11,   7,   9,  12,  13,   9,   8,  12,  11,  11,   9,   9,
          7,   9,  13,  12,  12,  15,  15,  13,  12,  12,  11,  12,  13,
