          7,   7,   7,   7,   7,   6,   6,   6,   5,   5,   5,   6,   6,
          6,   5,   5,   5,   5,   6,   6,   6,   6,   6,   6,   7,   7,
          6,   6,   6,   5,   4,   5,   6,   6,   6,   6,   6,   5,   4,
          3,   2,   3,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   2,   2,   3,   4,   5,
          5,   6,   8,   5,  10,  12,  12,  12,  14,   7,  10,  15,  16,
         15,  13,  18,  13,  15,  14,  11,  14,  12,  16,  21,  17,  13,
         13,  12,  15,  15,  16,  14,  14,  16,  16,  12,  12,  14,  13,
         11,  16,  15,  15,  14,  11,  17,  16,  12,  18,  17,  14,  17,
         16,  14,  18,  14,  16,   9,  10,  11,  14,  13,  10,  13,  14,
         11,  11,  13,  15,  12,  12,  11,  10,  11,  12,  10,  12,  14,
         12,  11,  10,   9,  13,  12,  12,  10,  10,  11,  10,  11,  10,
         11,   9,   9,  11,   8,   6,  10,  11,  10,  10,  12,  11,  10,
         11,  12,  11,   8,   9,  13,  14,  11,   9,   9,   8,   7,  10,
         10,   8,   8,  10,  10,  10,  11,   9,   7,   7,   9,  10,   7,
          6,   7,   6,   6,   7,   7,   6,   6,   8,   9,   9,   7,   8,
          8,   7,   6,   6,   6,   6,   7,   7,   7,   7,   6,   7,   8,
          7,   8,   8,   8,   8,   6,   5,   6,   6,   6,   7,   8,   7,
          6,   5,   5,   5,   6,   7,   7,   7,   7,   7,   5,   5,   7,
          7,   6,   6,   6,   6,   6,   6,   7,   7,   6,   7,   7,   6,
          5,   4,   4,   4,   4,   4,   2,   2,   1,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   7,  10,  11,  10,  10,
         13,  19,   9,   9,  12,  18,  14,  20,  14,  14,  13,  22,  20,
         10,  15,  20,  16,  19,  16,  14,  12,  17,  15,  16,  16,  15,
         14,  18,  20,  20,  17,  15,  13,  15,  13,  16,  21,  15,  14,
         20,  15,  14,  14,  12,  18,  22,  14,  13,  16,  17,  15,  14,
         14,  12,  11,  14,  12,  11,  11,  11,  14,  17,  16,  16,  14,
         14,   9,  11,  15,  10,  14,  13,  14,  16,   9,  10,  11,  12,
         12,  12,  12,  10,  13,  11,   9,  10,  11,  10,  11,  10,  10,
          7,   6,   8,  12,  13,  10,  12,  12,  12,  11,  11,  11,   9,
          8,   9,   9,   8,   7,   8,   9,   8,   8,  11,  13,   9,   9,
          9,   9,   9,  10,  10,   9,   8,   8,   6,   6,   8,   8,   5,
          4,   6,   7,   7,   7,   7,   7,   6,   6,   7,   7,   6,   5,
          6,   7,   7,   8,   8,   7,   6,   6,   6,   7,   7,   6,   6,
          6,   8,   9,   8,   6,   6,   6,   7,   7,   7,   6,   6,   7,
          7,   6,   7,   7,   6,   6,   7,   7,   7,   7,   6,   5,   5,
          6,   6,   5,   5,   6,   6,   6,   6,   6,   5,   5,   4,   4,
          5,   5,   4,   3,   4,   5,   4,   3,   2,   2,   1,   1,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   4,  15,  15,  15,  18,
         19,  10,  12,  18,  16,  16,  19,  19,  19,  20,  17,  16,  16,
         18,  15,  22,  24,  15,  17,  15,  12,  21,  22,  16,  16,  17,
         19,  20,  22,  20,  23,  17,  18,  17,  17,  17,  19,  12,  16,
         14,  19,  18,  17,  13,  16,  19,  14,  16,  15,  15,  12,  12,
         14,  16,  18,  15,  14,  13,  14,  11,  10,  14,  17,  12,  12,
         14,  15,  18,  13,   7,  12,  12,  15,  17,  14,  14,  13,  13,
         14,  14,  10,   9,   9,   9,   8,   9,  10,   9,   9,  11,  12,
         11,   9,   5,   8,  13,  12,   8,   9,  10,  10,  10,  11,   9,
          9,   7,   6,   8,   8,   6,   5,   7,   8,   8,  13,  12,  10,
         11,  13,  12,  10,   9,   8,   6,   8,   8,   6,   7,   9,  10,
          8,   7,   7,   7,   7,   7,   8,   8,   6,   7,   8,   9,   9,
          8,   7,   6,   7,   8,   8,   6,   6,   6,   8,   8,   7,   6,
          8,   8,   8,   8,   7,   7,   7,   7,   7,   7,   7,   8,   8,
          7,   6,   6,   7,   7,   7,   7,   6,   6,   7,   6,   6,   5,
          5,   5,   5,   4,   4,   4,   5,   6,   6,   5,   6,   7,   7,
          7,   6,   6,   5,   4,   4,   5,   5,   4,   4,   3,   2,   2,
          2,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,  18,  17,  20,  17,
         26,  29,  21,  18,  21,  20,  24,  21,  21,  19,  19,  16,  18,
         15,  19,  23,  23,  12,  16,  17,  22,  23,  13,  14,  16,  18,
         18,  17,  18,  17,  20,  17,  13,  18,  18,  15,  13,  13,  17,
         14,  17,  14,  16,  15,  12,  14,  16,  18,  12,  16,  14,  13,
         16,  18,  17,  19,  19,  14,  12,  10,  13,  11,  13,  13,  11,
         13,  14,  13,  13,  12,  12,  10,  12,  10,  16,  14,  12,  11,
         14,  16,  14,  10,   8,  10,  11,  10,  11,  10,   7,  11,  12,
         11,   9,   6,   9,  11,  11,   8,   8,   9,   9,   8,   8,   9,
         10,   8,   6,   7,   8,  10,   9,  10,   9,   9,  12,  10,   8,
         10,  11,  10,   8,   7,   7,   8,   8,   9,  10,   8,  10,  11,
         10,   8,   8,   8,   7,   8,   7,   7,   8,   7,   6,   5,   6,
          7,   7,   5,   6,   8,   8,   7,   6,   7,   8,   7,   6,   6,
          7,   8,   8,   9,   8,   7,   6,   6,   5,   5,   6,   7,   9,
          8,   7,   8,   8,   8,   7,   6,   5,   4,   5,   7,   7,   6,
          7,   7,   6,   5,   4,   4,   5,   7,   7,   7,   7,   8,   9,
          9,   8,   6,   6,   7,   7,   6,   5,   5,   6,   5,   5,   5,
          4,   4,   4,   3,   2,   1,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,  14,  22,  21,  18,
         22,  18,  20,  24,  21,  16,  12,  24,  19,  18,  27,  20,  10,
         21,  20,  18,  22,  18,  15,  22,  18,  20,  18,  16,  14,  18,
         15,  19,  15,  15,  13,  16,  16,  20,  14,  14,  14,  18,  16,
         14,  17,  13,  13,  15,  14,   8,  17,  17,  13,  17,  12,  11,
         16,  16,  15,  17,  14,  13,  10,  10,  14,  14,  14,  17,  11,
         10,   9,  12,  12,  12,  11,  13,  11,   5,  10,  11,  10,   9,
          9,  11,  14,   9,   6,  10,  12,  11,  12,  10,   8,  10,  13,
         14,  11,   9,  11,  11,   9,  10,  12,  14,  11,   7,   7,  10,
         10,  10,   9,   6,   7,  10,  12,  11,   9,  11,  12,   8,   7,
         11,  10,   9,   8,   7,   7,   9,   9,   9,  11,  10,   7,   7,
          8,   7,   8,   8,   8,   7,   6,   7,   9,  11,   9,   7,   8,
          9,   8,   7,   7,   9,   8,   6,   5,   8,   9,   8,   7,   8,
          8,   8,   8,   9,   7,   5,   5,   6,   7,   7,   5,   4,   7,
          9,   9,   9,   8,   7,   5,   4,   5,   5,   5,   7,   8,   6,
          4,   6,   8,   7,   6,   6,   7,   7,   7,   8,   9,   8,   8,
          7,   8,   7,   6,   6,   7,   7,   5,   5,   6,   8,   8,   8,
          6,   5,   5,   5,   5,   3,   3,   2,   2,   1,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   2,  25,  21,  22,
         19,  15,  27,  23,  16,  16,  19,  18,  20,  24,  24,  18,  22,
         20,  18,  13,  23,  17,  15,  18,  17,  19,  14,  21,  19,  14,
         13,  16,  15,  20,  19,  18,  13,  17,  17,  14,  15,  16,  16,
         15,  13,  18,  17,  16,  14,   9,  16,  16,  18,  12,  12,  13,
         18,  14,  16,  16,  12,  13,  17,  17,  11,  18,  16,  13,  12,
          9,   9,  13,  11,  12,  14,  13,  10,  10,  10,  11,  11,   9,
         10,  11,  10,  10,  13,  14,  11,   7,   8,  11,  12,  12,  14,
         14,  11,  11,  11,   9,   8,   9,  12,  14,  12,   9,  10,  11,
          9,  11,  10,   9,   8,   7,   9,   9,  10,   9,   9,  11,  12,
         13,  14,  12,   9,   9,   8,   8,   8,   7,   7,   7,   5,   5,
          9,   9,   7,   7,   8,   8,   9,   9,  10,   9,   8,   8,   8,
         10,  10,   8,   8,   9,   6,   5,   6,   8,   9,   8,   7,   9,
         10,   8,   7,   7,   7,   7,   6,   6,   7,   8,   7,   5,   6,
          8,   9,   8,   7,   8,   9,   8,   7,   7,   6,   6,   7,   7,
          6,   6,   7,   8,   8,   8,   8,   7,   6,   5,   6,   7,   7,
          6,   5,   7,   8,   7,   6,   5,   6,   6,   4,   4,   6,   7,
          8,   7,   6,   6,   6,   5,   4,   3,   3,   3,   2,   1,   1,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  23,  24,  21,
         17,  19,  32,  21,  22,  23,  21,  19,  22,  25,  16,  13,  23,
         17,  14,  18,  16,  16,  15,  19,  19,  15,  13,  14,  15,  13,
          8,  11,  16,  17,  18,  17,  15,  19,  15,  14,  13,  16,  16,
         14,  12,  16,  23,  17,  14,  17,  16,  13,  12,  13,  15,  17,
         15,  15,  14,  16,  12,  11,  15,  17,  12,  12,   9,  12,  15,
         13,  12,  12,  14,  14,  14,  10,  13,  11,  13,  12,  12,  10,
         13,  10,  11,  13,  14,  16,  12,   9,  11,  13,  13,  14,  12,
          8,   9,  13,  11,   8,  10,   9,  11,  13,  11,  10,  10,   8,
         10,  10,  11,  13,  12,  10,  12,  11,   7,   5,   8,  12,  11,
          9,  11,  13,  11,   9,   8,   8,  10,  10,   7,   7,   7,   7,
          7,   6,   5,   6,   8,   9,  11,  10,   8,   7,   7,   7,   6,
          7,   9,   7,   9,  10,   8,   7,   7,   6,   7,   8,   7,   8,
         10,   9,   9,   9,   7,   6,   7,   7,   7,   7,   7,   7,   6,
          6,   7,   8,   8,   9,  10,  10,   9,   7,   7,   7,   6,   7,
          8,   8,   8,   7,   6,   6,   5,   6,   8,  10,   8,   8,   7,
          7,   6,   6,   7,   8,   6,   5,   5,   7,   8,   7,   5,   4,
          5,   5,   6,   7,   7,   7,   6,   5,   3,   4,   4,   3,   3,
          3,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  13,  26,  17,
         17,  21,  25,  17,  21,  20,  17,  22,  26,  23,  21,  22,  14,
         20,  13,  24,  22,  22,  20,  16,  18,  13,  14,  12,  16,  14,
         10,  13,  15,  15,  15,  14,  15,  17,  19,  17,  15,  15,  15,
         14,  12,  18,  17,  15,  19,  17,  15,  14,   9,  17,  14,  18,
         19,  18,  15,  12,  13,  13,  11,  16,  11,  11,   9,  12,  15,
         17,  15,  14,  13,  12,  15,  17,  20,  14,  15,  14,  15,  11,
         10,   9,  11,  11,   9,  11,  10,  13,  14,  14,  11,  10,  11,
         11,  10,  13,  13,   9,  12,   9,   8,  11,  10,   9,   8,   6,
          9,   9,  11,  13,  12,  12,  11,  10,  10,   8,   8,  11,  10,
          8,   8,   9,   8,   8,  10,   8,   7,   9,  10,  10,   9,   7,
          6,   7,   7,   7,   9,   9,   9,   9,   7,   8,  10,   9,   8,
          7,   8,   7,   8,   9,   6,   7,   9,   8,   7,   7,   7,   8,
          9,  10,   9,   8,   8,   8,   8,   9,  10,  10,   9,   8,   7,
          7,   8,   8,   8,   8,   8,   7,   7,   7,   8,   8,   7,   7,
          9,  10,   9,   9,   8,   6,   5,   4,   4,   5,   6,   7,   9,
          8,   6,   7,   7,   7,   6,   6,   5,   6,   6,   5,   7,   8,
          7,   5,   4,   5,   6,   7,   7,   7,   6,   5,   5,   4,   4,
          4,   4,   3,   3,   2,   1,   1,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,  28,  15,
         18,  18,  19,  19,  22,  18,  17,  18,  25,  22,  21,  18,  14,
         18,  14,  16,  20,  19,  25,  12,  18,  17,  18,  16,  23,  20,
         18,  12,  14,  15,  15,  15,  16,  15,  11,  14,  14,  11,  17,
         13,  15,  17,  15,  19,  15,  12,  14,  18,  12,  16,  16,  16,
         16,  13,  15,  15,  15,  14,  16,  15,  12,  15,   8,  12,  13,
         14,  18,  16,   8,   9,  11,  16,  14,  11,  15,  17,  15,  13,
         16,  13,   9,   8,   9,   9,  11,  15,  16,  13,   9,   7,  11,
         11,  16,  14,  13,  11,  10,   9,   6,  10,  12,  11,  11,  10,
          9,  10,  11,  10,   9,   9,   9,   9,  10,  11,  11,  10,   8,
          9,  10,   8,   9,  10,  10,   9,   7,   8,  11,  11,   9,   8,
          7,   9,  10,   9,  10,   9,   8,   7,   8,   8,   9,   9,   9,
          9,   8,   7,   8,   8,   7,   8,   9,  10,   7,   5,   5,   6,
          7,   7,   7,   7,   8,  10,  10,   8,   9,  11,  10,   9,   8,
         10,  10,   8,   8,   8,   6,   5,   4,   5,   5,   6,   7,   7,
          8,   9,   8,   7,   9,   9,  10,   9,   9,   8,  11,   9,   8,
          7,  13,  16,  17,  15,  13,  11,   8,   7,   7,  10,  10,   9,
          9,  10,  11,   8,   6,   8,  10,  10,   9,   8,   7,   6,   4,
          4,   5,   4,   4,   4,   3,   3,   3,   2,   1,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  14,  19,
         16,  19,  27,  18,  19,  20,  23,  17,  18,  17,  18,  12,  20,
         20,  18,  19,  18,  11,  21,  21,  17,  24,  22,  16,  19,  20,
         15,  15,  20,  16,  14,  13,  14,  17,  14,  17,  14,  19,  16,
         13,  16,  19,  18,  16,  18,  23,  15,  17,  15,  16,  13,  15,
         16,  10,  14,  16,   9,  12,  18,  12,  12,  16,  14,   8,  14,
         21,  16,  15,   8,   8,   8,  10,   7,  10,  12,  15,  14,  14,
         10,  14,  13,  12,  12,  13,  10,  11,  12,  11,   8,   7,   9,
          9,  12,  11,  10,  10,  12,  12,  13,  14,  16,  13,  14,  13,
         11,  12,  11,   9,   7,   7,   9,   9,   9,  11,  11,   9,   7,
          9,  11,   8,  10,   9,   9,  11,  11,  10,  10,   9,   8,   9,
          9,   9,   9,   9,   9,  10,   9,   7,   8,   8,   7,   8,   9,
          9,   8,   9,   8,   8,   9,   8,   7,   5,   5,   6,   7,   7,
          7,   6,   6,   7,   7,   8,   7,   6,   7,   8,   8,   9,   9,
          9,   8,   7,   6,   6,   7,   7,   6,   7,   8,   4,   5,   7,
         11,  10,  11,  11,  11,  12,  14,  18,  23,  31,  36,  37,  33,
         32,  37,  38,  38,  33,  28,  20,  12,   9,  13,  21,  27,  29,
         27,  25,  23,  21,  17,  13,  11,  11,   9,   9,   8,   6,   8,
          9,   9,   7,   7,   7,   6,   6,   6,   6,   5,   4,   3,   1,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  11,  17,
         19,  24,  27,  18,  28,  18,  16,  15,  21,  16,  22,  18,  18,
         25,  21,  17,  22,  17,  19,  21,  14,  27,  25,  14,  25,  23,
         22,  17,  21,  22,  13,  15,  17,  15,  17,  10,  18,  17,  15,
         17,  13,  15,  19,  13,  22,  21,  11,  12,  19,  21,  10,  13,
         17,  16,  18,  16,  13,  12,  15,  13,  12,  16,  14,  12,  15,
         17,  16,  14,  14,   7,  11,  12,  10,  12,  10,  13,  12,  11,
         10,   9,  11,  13,  12,  12,   6,   5,   6,  10,   9,   9,   9,
          9,  10,   8,  10,  10,  10,   9,  11,  11,  12,  13,  15,  14,
         11,  14,  13,   9,   8,   9,  10,   9,  10,  11,  10,  10,  10,
          9,  10,   9,   8,   7,   7,  11,  13,  13,  11,   9,   8,   8,
         11,  14,  12,   7,   7,  11,  11,   9,   8,   8,   6,   5,   6,
          8,   8,   9,   8,   6,   7,   8,   9,   7,   6,   7,   8,   9,
          8,   8,   8,   8,   9,  11,  10,   8,  10,   8,   6,  10,  12,
          8,   6,   6,   6,   6,   6,   9,   9,   3,   3,   6,  14,  22,
         28,  29,  27,  24,  20,  18,  20,  30,  40,  53,  57,  59,  57,
         56,  54,  51,  48,  39,  31,  19,  11,  10,  16,  24,  30,  31,
         30,  28,  24,  18,  14,  11,   9,  10,  12,  14,  14,  19,  23,
         25,  27,  23,  19,  14,   8,   7,   7,   7,   6,   6,   6,   3,
          2,   2,   2,   1,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,  24,
         19,  26,  22,  27,  27,  15,  22,  18,  16,  20,  21,  19,  13,
         20,  16,  16,  25,  22,  19,  20,  17,  22,  20,  16,  21,  20,
         15,  13,  17,  21,  15,  22,  17,  18,  22,  18,  21,  22,  21,
         20,  12,  15,  20,  15,  17,  18,  16,   9,  18,  20,  15,  15,
         16,  21,  17,  14,  12,  12,  15,  15,  16,  16,   9,  15,  15,
         14,  15,  15,  14,  10,  10,  11,  12,  14,  12,  12,  10,  11,
         12,  12,  13,  11,  11,  11,  11,   9,   7,  10,  11,  11,  13,
         10,  10,  12,  12,  12,  12,  10,  11,  15,  15,  11,  11,  14,
         12,  13,  12,  10,   8,   9,  12,  10,   8,  10,  13,  15,  13,
         12,  12,  11,  11,   9,   7,   5,   7,   7,  10,  12,  10,   8,
          9,  11,  10,   9,   7,   8,   9,   8,   8,   9,   9,   7,   7,
          7,   7,   7,   8,   8,   9,   9,  11,  11,   9,   8,  10,  11,
         10,   8,   8,   8,   7,   7,   8,   9,  11,   9,   7,  10,  16,
         16,  10,   7,   9,  12,  14,  10,  11,  14,  19,  31,  43,  58,
         59,  60,  51,  42,  29,  22,  24,  31,  44,  54,  56,  56,  51,
         48,  40,  38,  31,  26,  16,   9,   8,  12,  17,  19,  18,  19,
         18,  14,   9,   8,   9,   9,  10,  12,  14,  15,  14,  12,  16,
         24,  30,  34,  31,  25,  15,  10,  11,  13,  11,  11,  13,  11,
          8,   5,   3,   2,   3,   3,   1,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  12,
         19,  24,  21,  25,  20,  18,  25,  22,  16,  20,  19,  17,  14,
         17,  19,  22,  18,  18,  13,  16,  22,  18,  13,  17,  20,  22,
         16,  12,  14,  18,  18,  23,  14,  21,  17,  15,  14,  17,  20,
         20,  15,  21,  18,  23,  24,  17,  18,  13,  13,  11,  15,  18,
         14,  16,  15,  14,  16,  12,  14,  14,  12,  11,  11,  13,  14,
         13,  14,  14,  11,  11,  10,  13,  15,  16,  15,  12,  10,  13,
         13,  12,  12,  10,  11,  12,  14,   9,  10,  10,  13,  13,  12,
         11,  11,  16,  12,  12,  15,  13,  10,  13,  17,  15,  13,  11,
         12,  15,  14,  12,   9,   8,   7,   8,   6,   8,  11,  13,  15,
         12,  10,   9,   9,  10,   9,   8,  10,  12,  12,  11,  11,  10,
         10,   8,   6,   8,   8,   7,   8,   8,  10,  11,  10,  11,   9,
          7,   7,   7,   7,   7,   9,   8,   9,  10,   9,   8,   9,  10,
         11,  10,   9,   8,   6,   5,   6,   8,   8,   8,  10,  10,  11,
         22,  30,  36,  38,  39,  46,  46,  50,  54,  59,  70,  73,  82,
         86,  88,  72,  55,  28,  16,  16,  27,  38,  42,  42,  35,  28,
         21,  17,  16,  14,  12,   8,   9,  10,  14,  15,  13,  10,  10,
          9,   8,   8,   7,   7,   9,  12,  12,  12,   9,   7,   8,   7,
          6,   9,  19,  24,  28,  24,  19,  16,  20,  25,  25,  23,  19,
         15,  13,  10,   7,   7,   6,   4,   4,   4],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  12,
         15,  16,  18,  14,  18,  17,  21,  15,  17,  22,  22,  15,  18,
         23,  23,  20,  20,  18,  17,  13,  25,  16,  18,  18,  17,  23,
         16,  15,  16,  17,  15,  17,  15,  21,  17,  12,  15,  24,  24,
         22,  19,  17,  15,  20,  19,  15,  17,  16,  17,  17,  12,  15,
         15,  11,  15,  17,  16,  13,  16,  15,  10,  12,  13,  14,  13,
         10,  13,  14,  11,  11,  13,  14,  17,  15,  14,  13,  12,  13,
         10,   9,  10,  13,  13,  14,  11,  13,  11,  13,  14,  11,   8,
         10,  13,  12,  12,  12,  12,  10,   9,   8,  12,  13,  11,   8,
          9,  11,  11,  10,  11,   9,   8,   6,   5,   9,  12,  11,  11,
         10,   9,   9,   9,   9,   8,  10,  13,  13,   9,   7,   9,  11,
         10,   8,   8,  10,  10,   9,   9,   9,  11,  11,   8,   7,   9,
         10,   8,   7,   7,   7,   8,   9,   8,   7,   6,   7,   8,   8,
          9,   9,   8,   8,   8,   8,   8,  10,  13,  13,  17,  20,  19,
         23,  38,  59,  79,  82,  82,  81,  83,  88,  89,  90,  89,  92,
         93,  89,  75,  52,  29,  12,  12,  20,  28,  31,  30,  22,  13,
          8,   9,  10,  10,  10,  14,  16,  17,  17,  16,  15,  14,  13,
         12,  10,   7,   5,   5,   4,   6,   9,  10,   9,   9,   8,   8,
          8,   8,   9,  12,  18,  24,  25,  19,  12,  16,  25,  32,  31,
         29,  22,  16,  12,  13,  16,  16,  14,  12],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,
         21,  22,  21,  22,  29,  15,  24,  17,  15,  17,  15,  21,  22,
         27,  20,  21,  17,  22,  21,  22,  15,  14,  20,  16,  14,  16,
         12,  14,  17,  12,  18,  14,  16,  14,  19,  15,  16,  25,  23,
         19,  14,  16,  19,  13,  12,  15,  15,  11,  12,   9,  11,  15,
         16,  13,  15,  15,  13,  14,  16,  16,  12,  16,  16,  15,  15,
         12,  12,  15,  12,  10,  13,  12,  13,  11,  11,  13,  11,  11,
          9,  11,  12,  14,  11,  14,  13,  13,  13,  17,  13,  10,  12,
         12,  11,  10,  13,  13,   9,   7,   9,   8,   9,   8,   8,   8,
          8,   9,  10,  11,  13,  10,   9,   9,  10,  10,  13,  11,   9,
          8,   8,  10,  11,  11,  11,  11,  12,  11,  10,  11,  10,  10,
         10,  10,  13,  13,  11,   8,   9,   9,   8,   9,  10,  11,  12,
          9,   6,   5,   6,   7,   7,   8,   9,   7,   5,   9,  13,  12,
