          6,   6,   7,   6,   7,   8,   9,   8,   7,   5,   5,   6,   7,
          6,   6,   7,   7,   6,   4,   4,   5,   6,   6,   7,   8,   8,
          7,   6,   6,   5,   5,   5,   5,   5,   5,   5,   5,   5,   3,
          2,   2,   2,   3,   2,   1,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   1,   2,   3,   6,   6,
          6,   7,   9,  11,  12,  10,  13,   9,   8,  11,  13,  14,  13,
          9,  11,  14,   9,  13,  13,  12,  14,  14,  14,  24,  16,  13,
         12,  18,  16,  16,  12,  13,  19,  17,  12,  10,  13,  14,  12,
         12,  14,  13,  17,  11,  13,  21,  14,  13,  14,  18,  14,  15,
         13,  13,  17,  14,  12,  11,  13,  11,  16,  13,  13,  14,  10,
          9,   9,  14,  13,  10,  11,  12,  12,  10,  10,  10,  12,  11,
         13,  11,  14,  12,   9,  13,  12,   9,  10,   9,   8,  10,   8,
          8,   9,  10,  11,  12,   9,  10,   9,   7,   9,  10,   9,   8,
          9,  10,  10,  12,  12,   9,   8,  10,   9,   9,  10,   9,   9,
          8,   6,   6,   8,  12,  13,  10,   7,   9,  10,   8,  10,  11,
          9,   7,   7,   7,   7,   8,   8,   9,   9,   7,   6,   6,   8,
          8,   6,   6,   7,   8,   8,   7,   7,   6,   6,   6,   7,   7,
          6,   5,   4,   5,   6,   8,   7,   6,   7,   7,   5,   4,   6,
          5,   5,   5,   7,   8,   8,   6,   5,   5,   6,   6,   6,   6,
          6,   6,   7,   8,   8,   7,   7,   6,   5,   6,   6,   5,   4,
          3,   2,   2,   3,   4,   4,   4,   2,   1,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   7,  11,  11,  11,   9,
         13,   7,  15,  21,  18,  19,  19,  16,  20,  27,  17,  16,  13,
         14,  15,  16,  16,  20,  21,  15,  23,  17,  20,  21,  15,  10,
         12,  17,  19,  16,  12,  13,  14,  15,  14,  12,  12,  10,  17,
         14,  11,  14,  16,  14,  14,  15,  15,  18,  19,  19,  14,  15,
         12,  16,  15,  14,  14,  11,  10,  14,  15,  12,  12,  11,  10,
          8,   9,  15,  13,  14,  12,   9,  11,  13,  12,  11,  11,   9,
         11,  10,  12,  11,   8,  10,   9,  10,  10,  13,  10,   9,   8,
         10,  11,  10,  13,  13,   7,   8,   9,   9,  10,  11,  12,  11,
         12,  10,   9,  10,   9,   9,   8,   7,   6,   7,   9,  10,  10,
          8,   6,   7,   8,  10,  10,  11,  11,   9,   8,   9,   9,   8,
          7,   6,   6,   6,   6,   6,   7,   7,   7,   6,   6,   7,   8,
          7,   5,   6,   7,   7,   6,   6,   6,   7,   8,   7,   7,   7,
          6,   7,   7,   7,   7,   7,   6,   4,   5,   6,   5,   5,   6,
          6,   6,   7,   7,   8,   7,   6,   5,   5,   6,   6,   6,   5,
          5,   5,   6,   7,   8,   8,   6,   6,   6,   6,   6,   7,   7,
          5,   4,   4,   4,   4,   4,   4,   4,   3,   2,   2,   2,   1,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   2,  16,  16,  15,  14,
         13,  15,  17,  16,  15,  15,  21,  23,  21,  26,  16,  17,  19,
         24,  17,  14,  18,  20,  15,  20,  23,  15,  17,  21,  17,  12,
         19,  22,  18,  18,  14,  13,  15,  17,  14,  10,  14,  16,  18,
         20,  17,  14,  17,  17,  17,  13,  15,  16,  14,  10,  15,  12,
         15,  18,  11,  14,  17,  14,  15,  15,  13,  13,  12,  11,  12,
         10,  10,  12,  13,  13,  12,  13,  12,  11,   9,  10,  11,  12,
         14,  14,  12,  12,  10,   9,   9,  12,  11,  13,  13,  10,  10,
         11,   8,   9,  10,  10,   9,   7,   9,   9,   9,  11,  12,  11,
         12,  10,   9,   9,   9,   9,  11,  11,   9,   8,   9,   8,   9,
          9,   7,   9,  10,  10,   9,   8,   9,   8,   7,   9,  11,  10,
          7,   7,   7,   8,   7,   7,   7,   7,   7,   6,   6,   7,   8,
          7,   6,   6,   7,   7,   6,   6,   7,   7,   8,   8,   8,   7,
          6,   6,   7,   8,   8,   8,   7,   8,   7,   7,   6,   7,   7,
          7,   8,   7,   7,   6,   5,   5,   6,   8,   9,   8,   7,   6,
          5,   5,   3,   4,   5,   7,   7,   6,   6,   6,   6,   5,   6,
          6,   6,   4,   4,   5,   5,   4,   4,   5,   4,   3,   3,   3,
          2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,  18,  21,  22,  17,
         24,  20,  20,  17,  20,  19,  25,  23,  19,  23,  14,  17,  13,
         28,  21,  20,  17,  18,  18,  14,  14,  16,  16,  17,  16,  17,
         19,  17,  17,  13,  13,  11,  19,  19,  16,  11,  11,  15,  19,
         21,  19,  17,  15,  14,  17,  12,  13,  16,  12,  12,  13,  11,
         16,  14,  13,  14,  11,  14,  13,  14,  14,  13,  12,  12,   9,
         10,  14,  12,  11,  11,  14,  18,  12,  11,   9,  11,  16,  18,
         15,   9,   7,   9,  10,  12,  11,  12,  10,  10,  12,  11,  12,
         13,  13,  12,  10,  10,  10,   9,   7,   8,   9,   9,   9,   9,
          9,  10,  10,  10,  10,   8,  11,  13,  11,   9,  10,   9,   8,
          9,   7,   8,   9,   8,   8,   7,   7,   8,   8,   7,  10,  11,
          8,   7,   8,   9,   8,   8,   8,   8,   8,   9,  10,  10,   7,
          4,   5,   7,   9,   9,   8,   8,   8,   7,   5,   4,   5,   7,
          7,   7,   6,   6,   8,   9,   7,   7,   8,   9,   8,   7,   7,
          6,   6,   6,   5,   5,   5,   6,   8,   8,   7,   7,   8,   7,
          5,   6,   6,   5,   6,   7,   7,   6,   6,   7,   8,   8,   7,
          6,   7,   6,   6,   6,   6,   6,   5,   5,   5,   4,   3,   3,
          3,   3,   2,   2,   1,   1,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,  11,  30,  27,  21,
         21,  19,  18,  16,  24,  26,  25,  18,  21,  20,  22,  20,  19,
         17,  22,  25,  23,  17,  20,  16,  19,  19,  19,  13,  18,  21,
         15,  14,  19,  17,  16,  17,  14,  16,  22,  18,  13,  17,  13,
         17,  20,  16,  10,  11,  14,  12,  13,  15,  18,  16,   8,  12,
         16,  11,  15,  15,  10,  15,  12,  10,  13,  14,  11,  11,   7,
         11,  15,  11,  12,  15,  15,  13,  12,  16,  16,  13,  16,  17,
         13,   9,  14,  13,  10,  11,  10,  10,  12,  12,  13,  13,  12,
         12,  13,  12,  10,  10,   9,   9,  12,   9,  10,  10,  12,  12,
         11,  10,  12,  11,   9,   9,   9,   9,  10,  10,  10,   9,   9,
         10,   6,   5,   7,   8,   8,   9,   9,   9,   9,   6,   6,   8,
          8,   7,   7,   8,   6,   7,   6,   5,   6,   7,   9,  10,   8,
          6,   7,   7,   9,  10,  10,   9,   7,   6,   5,   5,   4,   5,
          7,   7,   7,   7,   8,   8,   7,   6,   7,   8,   8,   7,   6,
          7,   7,   6,   6,   5,   5,   7,   9,   8,   6,   7,   8,   9,
          9,   7,   7,   8,   7,   6,   5,   5,   6,   7,   8,   9,   9,
          8,   7,   5,   5,   5,   6,   7,   7,   7,   7,   7,   6,   5,
          4,   4,   4,   4,   3,   3,   3,   3,   2,   1,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   4,  30,  22,  19,
         19,  26,  25,  28,  23,  24,  19,  24,  21,  22,  23,  25,  15,
         20,  20,  19,  25,  14,  17,  20,  22,  14,  14,  17,  18,  21,
         17,  17,  15,  16,  16,  17,  15,  21,  23,  17,  16,  16,   9,
         16,  15,  20,  11,   9,  13,  16,  14,  16,  17,  17,  10,  17,
         19,  14,  13,  15,  13,  11,  16,  17,  10,  11,  12,  14,  11,
         14,  12,  13,  14,  10,  14,  15,  13,  14,  16,  13,  12,  13,
         11,  14,  14,  12,  10,  10,  11,  16,  18,  14,  16,  14,  12,
          7,   6,   8,  11,  11,  10,  11,  10,   9,  10,   7,   7,   9,
         10,  12,  16,  15,  12,  11,  10,   9,  10,  10,   7,   7,  10,
         10,   8,   7,   9,  12,   9,  10,  11,  10,  10,   9,   9,   9,
          7,   6,   6,   7,   6,   6,   6,   6,   8,   7,   7,   8,   9,
          8,   8,   6,   6,   7,   8,   8,   6,   5,   6,   8,   7,   5,
          6,   8,  10,  10,   9,   7,   6,   5,   5,   5,   5,   5,   6,
          7,   7,   7,   8,   6,   5,   4,   5,   6,   7,   8,   8,   7,
          7,   8,   7,   7,   6,   5,   4,   4,   5,   5,   7,   8,   8,
          9,  10,   8,   5,   5,   5,   6,   7,   7,   7,   7,   7,   7,
          6,   5,   5,   5,   4,   3,   4,   4,   4,   3,   2,   2,   1,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  14,  16,  17,
         23,  29,  24,  20,  24,  22,  24,  27,  19,  23,  16,  22,  15,
         19,  18,  22,  19,  15,  19,  16,  17,  16,  17,  12,  21,  25,
         18,  16,   9,  16,  16,  13,  15,  20,  20,  13,  13,  13,  14,
         12,  15,  18,  13,  15,  15,  18,  13,  16,  19,  20,  12,  18,
         20,  15,  13,  15,  15,  12,  16,  17,  15,  13,  12,  15,  16,
         15,  13,  14,  11,  10,  10,  10,  14,  13,   7,  11,  12,  10,
         10,  13,  13,  11,  11,  10,  10,  10,  12,  10,  12,  13,  11,
          8,   5,   8,  12,  10,  11,  11,   8,   8,   9,   9,   9,  10,
         11,   9,  11,  12,   9,   8,   9,  11,   9,   8,  10,  11,   8,
          7,   7,   7,   8,  10,   8,   6,   7,   7,   8,   8,   9,  11,
         11,   9,   7,   7,   6,   6,   8,   9,  11,   9,   7,   8,   9,
          8,   6,   6,   7,   8,   8,   8,   7,   6,   6,   8,   9,   7,
          7,  10,  13,  12,   9,   8,   8,   7,   7,   6,   5,   5,   7,
          7,   6,   7,   8,   7,   6,   6,   5,   5,   7,   8,   7,   5,
          4,   5,   8,   9,   7,   5,   4,   4,   5,   6,   7,   7,   8,
          8,   7,   6,   7,   7,   6,   5,   5,   5,   5,   5,   5,   6,
          7,   7,   7,   6,   4,   3,   2,   3,   4,   4,   3,   3,   3,
          3,   3,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,  24,  20,
         24,  23,  23,  19,  21,  21,  22,  24,  19,  17,  15,  19,  20,
         20,  18,  17,  17,  17,  19,  17,  19,  19,  16,  11,  18,  18,
         14,  14,  15,  17,  16,  14,  19,  18,  18,  15,  13,  16,  15,
         12,  17,  15,  13,  15,  10,  15,  11,  15,  16,  14,  16,  18,
         20,  17,  14,  18,  14,  15,  12,  13,  14,  13,  12,  18,  14,
         13,  15,  12,   7,  11,  11,  11,  14,  14,   9,   9,   8,   9,
          9,   9,  13,   9,  11,  13,  11,  12,  11,   7,   9,  11,  12,
         12,  12,  14,  13,   9,  10,  11,  11,   9,   9,  10,  11,  11,
         14,  12,   8,   9,   9,   9,   9,  11,   9,   8,  10,  10,   7,
          7,   9,   9,  13,  11,   8,   8,   8,   8,   7,   7,  10,  11,
         11,   9,   9,  10,   8,   7,   9,  11,  10,   9,   8,   7,   8,
          8,   6,   8,  10,  10,  11,   9,   7,   7,   7,   8,   9,   8,
          7,   8,  10,  10,   9,   8,   8,   9,   9,   9,   8,   7,   8,
          9,   8,   6,   6,   8,   8,   8,   8,   7,   8,   9,   8,   7,
          5,   5,   7,   9,   8,   6,   5,   5,   4,   4,   5,   6,   6,
          6,   5,   5,   5,   7,   6,   6,   5,   5,   4,   3,   4,   4,
          4,   5,   6,   6,   5,   4,   5,   5,   4,   4,   4,   5,   5,
          5,   5,   4,   3,   2,   1,   1,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,  27,  21,
         26,  20,  19,  20,  20,  17,  18,  28,  22,  18,  20,  19,  22,
         20,  25,  21,  17,  16,  19,  19,  21,  22,  16,  17,  21,  17,
         15,  16,  20,  18,  15,  14,  16,  12,  14,  13,  17,  21,  11,
         15,  19,  16,  19,  12,  15,  13,  13,  14,  11,  10,  15,  11,
         18,  15,  12,  13,  13,  14,  13,  16,  12,  14,  14,  16,  10,
         11,  14,  13,  12,  10,  13,  15,  14,  17,  14,   9,  10,  16,
         13,   9,  10,   8,  11,  14,  12,  13,  12,   8,  10,  11,  12,
          8,  11,  10,   6,   8,  11,  13,  14,  11,   9,   6,  10,  10,
         13,  11,   7,   8,  10,  12,   9,   8,   9,   8,   7,   9,   9,
          8,   8,  10,  12,  10,   8,   8,   9,   8,   7,   8,  10,  11,
          8,   8,   9,  10,  10,   9,   9,  10,   9,   7,   5,   4,   5,
          6,   7,   9,   9,   9,  10,   9,   7,   7,   9,   9,   8,   8,
          7,   7,   7,   7,   8,   7,   6,   7,   8,   7,   6,   8,  11,
         11,  10,   8,   5,   6,   7,   8,   7,   8,   9,  10,  10,   9,
          8,   8,  10,  10,  11,  10,   9,   8,  10,  10,  14,  13,  12,
          8,  11,  13,  13,  11,  11,  11,   9,   8,   5,   7,   9,   8,
          7,   8,  10,  10,   9,  10,   9,   8,   8,   7,   6,   5,   6,
          7,   6,   4,   4,   4,   3,   3,   3,   3,   1,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  14,  23,
         20,  17,  23,  26,  15,  19,  26,  20,  21,  24,  21,  21,  18,
         15,  21,  17,  19,  21,  23,  16,  16,  17,  20,  18,  16,  16,
         20,  17,  17,  20,  18,  17,  14,  13,  14,   9,  13,  16,  13,
         17,  19,  19,  15,  15,  15,  13,  13,  14,  17,  16,  15,  12,
         13,  15,  14,  13,  13,  13,  15,  17,  12,  13,  15,  16,  14,
         14,  14,  15,  17,  13,  13,  14,  14,  15,  16,  12,   7,  13,
         12,   8,  11,  14,  11,  11,  11,  10,  11,  12,  10,  11,  13,
          9,   8,  10,  13,  12,   9,  11,  12,  10,   7,   7,  11,  12,
          8,   6,   7,   8,  10,  12,  10,   9,  10,   8,   7,   9,  10,
          8,   9,  12,  10,   9,   8,   8,   8,   7,   7,   8,  10,  10,
          8,   8,   9,   8,   9,   9,   9,   8,   8,   8,   8,   5,   5,
          8,   9,   8,   7,   7,   7,   7,   7,   6,   9,  11,  10,  10,
         10,   7,   5,   5,   7,  10,  12,  11,  12,  11,   9,   9,  11,
         12,  11,   9,   7,   7,   6,   6,   7,   8,   8,   6,   7,   8,
         10,   6,   7,  13,  15,  16,  17,  19,  23,  31,  36,  37,  35,
         34,  36,  35,  35,  31,  24,  17,  15,  12,  14,  20,  24,  28,
         29,  29,  27,  23,  20,  16,  13,  12,  12,  14,  13,   9,   9,
         10,  11,   8,   7,   7,   7,   7,   6,   5,   3,   3,   2,   1,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  11,  15,
         15,  15,  28,  27,  17,  19,  17,  23,  27,  24,  18,  19,  19,
         12,  18,  18,  17,  16,  14,  17,  17,  14,  19,  20,  19,  24,
         17,  16,  21,  20,  23,  20,  18,  15,  15,  13,  10,  18,  14,
         17,  15,  12,  14,  19,  18,  18,  18,  15,  19,  19,  18,  17,
         17,  16,  16,  17,  13,  14,  15,  12,  14,  13,  15,  14,  14,
         14,  14,  12,  14,  13,  15,  13,  13,  11,  13,  16,  11,   8,
         10,   9,  13,  14,  11,  12,  11,   9,   9,  12,  11,  10,  13,
         13,  10,  13,  13,  10,  11,  11,  13,  14,  12,  10,  11,  10,
          8,   8,   8,   8,  11,  10,  10,  12,  11,  10,   9,   8,   8,
          9,  12,  14,  10,   9,  10,   9,   9,   8,   8,   8,   9,   9,
         10,   9,   7,   8,   9,   8,   7,   7,   7,  10,  10,   8,   7,
          9,  10,   9,   7,   7,   7,   7,   8,   9,  10,   9,   8,   8,
          8,   7,   7,   7,   8,  10,  10,   9,  10,  11,  11,   9,   8,
          9,  10,  10,   9,   6,   5,   7,   9,   6,   7,   9,  15,  20,
         27,  29,  29,  26,  22,  21,  20,  30,  40,  52,  54,  55,  53,
         56,  55,  53,  49,  38,  27,  16,  13,  16,  23,  28,  30,  29,
         29,  29,  27,  21,  15,  12,  12,  14,  17,  20,  20,  23,  24,
         23,  22,  20,  18,  14,   9,   7,   7,   8,   6,   5,   4,   2,
          2,   3,   2,   1,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,  20,
         22,  19,  21,  24,  21,  16,  17,  20,  22,  20,  18,  20,  23,
         15,  22,  16,  21,  19,  17,  16,  20,  18,  18,  21,  18,  17,
         18,  16,  21,  21,  19,  19,  18,  17,  13,  11,  12,  17,  15,
         16,  16,  12,  15,  15,  15,  14,  15,  11,  14,  15,  17,  16,
         17,  14,  21,  13,  13,  15,  13,  15,  15,  16,  13,  14,  15,
         11,  13,  13,  12,  15,  15,  12,  14,  12,  14,  16,  13,  12,
         12,  11,  14,  16,  12,  13,  12,   8,   9,  11,  12,  10,  11,
         13,  13,  12,  11,  11,  11,  11,  12,  12,  11,  11,  11,  12,
         11,   8,   9,  12,  12,  10,   9,   9,   9,  11,   9,   7,   8,
         10,   9,   9,   8,   8,  11,   9,   9,   8,  10,  12,  11,   7,
          8,   9,   7,   9,   9,   8,   8,   9,   7,   8,  10,   9,   8,
          9,  11,  11,   9,   7,   9,   9,   8,   8,   9,   8,   7,   6,
          5,   6,   9,   9,   7,   6,   5,   5,   6,   7,   7,   7,  11,
         13,  13,  12,  12,  12,  12,  10,  14,  17,  26,  36,  46,  56,
         54,  56,  52,  43,  29,  21,  27,  36,  49,  56,  59,  59,  54,
         50,  42,  38,  29,  22,  14,  10,  11,  15,  20,  20,  17,  14,
         13,   9,   7,   9,   9,   9,  11,  13,  15,  16,  15,  14,  17,
         25,  29,  31,  28,  25,  17,  12,   9,  10,  12,  15,  14,  10,
          7,   5,   4,   4,   3,   2,   1,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16,
         22,  20,  19,  26,  20,  18,  18,  16,  17,  16,  25,  25,  22,
         16,  23,  16,  22,  17,  16,  14,  20,  19,  18,  20,  19,  18,
         21,  16,  19,  23,  14,  19,  21,  21,  15,  19,  15,  17,  17,
         17,  20,  18,  12,  16,  17,  13,  17,  15,  14,  12,  13,  16,
         15,  15,  16,  15,  14,  11,  12,  13,  13,  15,  12,  14,  14,
         12,  12,  13,  10,  13,  12,  13,  17,  18,  17,  13,  10,  13,
         14,  13,  11,  13,  14,   9,  10,   9,  13,  14,  12,  10,  12,
         11,  12,  10,  11,  11,   8,  11,  12,  10,  10,  10,  11,  14,
         13,   7,   6,   9,  10,  13,  13,   9,   9,  12,  11,   8,   6,
          8,   8,   8,   7,   8,   9,  12,  12,   8,   7,   9,  10,   8,
          6,   7,  10,  13,  10,   8,  10,  11,   8,   7,  10,   9,   9,
         10,  10,  10,   8,   6,   7,   9,  10,   9,   8,   8,   9,   8,
          7,   6,   7,   9,   8,   6,   5,   6,   7,   9,  10,   8,  10,
         22,  30,  37,  39,  39,  44,  43,  46,  52,  59,  72,  76,  81,
         80,  80,  67,  53,  28,  15,  17,  30,  38,  40,  43,  40,  35,
         27,  21,  16,  13,   8,   7,  12,  13,  14,  13,  10,   8,   9,
          8,   7,   8,   8,   9,  11,  13,  15,  13,   8,   6,   9,   9,
          8,  11,  20,  24,  25,  21,  17,  14,  17,  22,  26,  28,  24,
         19,  12,   7,   6,   7,   7,   3,   2,   3],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  12,
         20,  19,  24,  26,  20,  20,  16,  23,  18,  20,  13,  18,  23,
         18,  20,  22,  20,  17,  18,  18,  22,  18,  18,  19,  21,  21,
         19,  16,  21,  15,  15,  18,  20,  19,  19,  21,  19,  18,  10,
         16,  15,  14,  13,  18,  14,  19,  14,  16,  14,  12,  15,  19,
         18,  17,  11,  16,  11,  13,  16,  13,  15,  16,  14,  13,  14,
         18,  16,  15,  13,  11,  13,  11,  11,  11,  11,  11,  11,   9,
         12,  11,  11,  13,  12,  13,  14,  14,  16,  12,  15,  15,  13,
         11,  13,  12,   9,   8,   8,  13,  14,  10,  10,   9,   8,  10,
         11,  11,  13,  12,  13,  14,  12,   8,   7,   8,  11,  11,   8,
          8,  10,  11,  10,   8,   9,  11,   9,   7,   7,   9,  11,   9,
          7,   8,  11,  12,  10,   8,  10,  12,  10,   9,  11,  10,  11,
          9,   7,   9,   8,   8,  10,  10,   9,   8,   8,   7,   9,  11,
         11,   8,   6,   6,   6,   5,   5,   9,  14,  16,  19,  21,  22,
         27,  39,  58,  78,  82,  81,  79,  79,  81,  82,  86,  88,  92,
         90,  82,  68,  49,  27,  11,  13,  20,  22,  24,  26,  24,  19,
         13,  12,  10,   9,   9,  12,  13,  15,  17,  16,  14,  13,  10,
         10,  11,  11,  10,   8,   8,   8,   8,   8,   9,   8,   7,   8,
          9,  11,  14,  14,  16,  19,  18,  14,   8,  13,  23,  29,  28,
         27,  20,  13,  10,  13,  17,  17,  14,  11],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,
         21,  14,  21,  20,  21,  16,  21,  20,  19,  19,  19,  18,  21,
         23,  19,  14,  17,  16,  13,  16,  16,  12,  20,  22,  23,  17,
         23,  20,  18,  24,  17,  14,  12,  14,  16,  21,  15,  13,  15,
         17,  19,  18,  17,  17,  11,  18,  11,  11,  15,  20,  20,  15,
         15,  15,  16,  15,  11,  12,  14,  15,  19,  19,  13,  15,  18,
         20,  16,  11,  11,  13,  13,  10,  14,  17,  17,  13,  12,  11,
         11,   8,  11,  13,   9,  12,  14,  14,  10,  10,  14,  13,  14,
         14,  13,  10,   7,   9,  11,  15,  14,  10,   9,   9,   6,   7,
          8,  13,  16,  12,  11,  11,   9,   7,   6,   7,   8,   9,   9,
          9,  10,  13,  13,   9,  10,  12,  10,   8,  10,  10,  10,  11,
         10,   8,  10,  10,   8,   8,  10,  11,  10,   9,  10,   9,   7,
          8,  10,  11,  10,   9,  10,  10,   7,   6,   8,   7,   7,   8,
