          6,   5,   4,   4,   4,   4,   4,   4,   3,   3,   2,   1,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   2,   2,   3,   5,   4,   4,
          6,   6,   9,  10,   6,   8,  10,   9,  10,  10,  11,  14,  12,
         12,  12,  14,  15,  12,  11,   9,  15,  17,  14,  15,  17,  15,
         20,  18,  15,  14,  12,  15,  16,  21,  17,  15,  13,  12,  12,
         16,  11,  13,  10,  10,  10,  13,  13,  12,  17,  18,  10,   9,
         11,  11,  14,  15,   9,   8,   8,  11,  12,  11,  10,  13,  11,
         10,  11,  14,  14,  11,   9,   9,  12,  13,   8,  11,  11,  10,
          9,   8,   9,  11,  11,  10,   9,  10,  12,  12,  11,  11,  12,
         16,  10,   9,  10,  11,  11,  12,  10,   5,   6,  11,  11,   7,
          6,   8,  10,   8,   7,   7,   7,   8,   9,   8,   7,   7,   7,
          7,   8,   8,   9,   9,   8,   7,   7,   8,   8,   7,   6,   5,
          7,   8,   6,   6,   7,   9,   8,   7,   8,   9,   9,   7,   7,
          7,   7,   6,   5,   5,   6,   6,   6,   7,   7,   5,   5,   7,
          7,   7,   7,   7,   7,   6,   6,   6,   6,   6,   7,   6,   6,
          6,   6,   5,   5,   5,   5,   5,   6,   5,   4,   3,   2,   2,
          2,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   2,
          2,   4,   4,   5,   6,   7,   6,  12,  10,   6,   9,  12,  14,
          9,  10,  15,  10,  13,  14,  15,  13,  13,  13,  18,  17,  16,
         15,  14,  14,  14,  11,  13,  15,  16,  13,  14,  13,  16,  17,
         16,  13,  15,  15,  12,  13,  17,  19,  15,  12,  12,  13,  15,
         20,  16,  17,  11,  15,  17,  12,  11,  13,  13,  12,  13,  13,
         12,  13,  13,  15,  15,  12,  11,  14,  14,  13,   9,   7,  10,
          8,   7,   9,  12,  14,  14,  14,  10,   9,   9,  11,  13,  12,
          9,   7,  10,   8,   9,  11,  11,  10,  11,  10,   9,   9,   9,
         11,  12,   9,   9,  13,  15,  16,  11,   7,   8,  12,  12,  11,
          9,   8,  10,  10,   8,   5,   6,   7,   8,   9,   8,   7,   6,
          7,   9,   8,   8,   9,   8,   7,   8,   9,   7,   6,   7,   8,
          9,  10,   9,   8,   6,   7,   7,   8,   9,  10,   9,   7,   7,
          8,   7,   6,   7,   7,   7,   6,   6,   6,   6,   6,   7,   8,
          8,   9,   8,   6,   6,   6,   7,   7,   8,   8,   7,   6,   6,
          5,   4,   5,   5,   5,   6,   7,   7,   6,   7,   7,   6,   5,
          3,   2,   1,   2,   2,   2,   1,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   4,  12,  10,  11,
         12,  12,  11,  13,   9,  11,  16,  14,  13,   9,  11,  17,  20,
         12,  15,  17,  12,  23,  18,  20,  16,  13,  19,  18,  22,  19,
         13,  20,  17,  13,  13,  16,  15,  13,  11,  17,  11,  12,  18,
         16,  16,  16,  13,  17,  15,  16,  15,  14,  15,  19,  18,  15,
         13,  15,  18,  13,  16,  14,  12,  12,  14,  14,  12,  16,  14,
         15,  12,  12,  14,  15,  11,  12,  15,  15,  16,  13,  11,  12,
         12,  11,   8,  10,  13,  14,  14,  14,  13,  11,   9,   9,  12,
         12,   9,  11,   8,  12,  13,  11,   9,   8,   7,   6,  10,  12,
         11,   9,   8,   9,   9,  12,  12,   8,   8,  12,  12,  11,  10,
         10,   8,   8,   9,   9,   8,   8,   8,   6,   5,   7,   5,   6,
         10,  11,   9,   7,   8,   9,  11,  12,  10,   7,   5,   7,   9,
          9,   8,   9,   9,   8,   6,   9,  10,   8,   7,   6,   6,   8,
          9,   8,   7,   6,   6,   7,   7,   7,   6,   5,   5,   6,   6,
          6,   6,   7,   6,   5,   6,   7,   8,   7,   7,   6,   5,   6,
          7,   5,   4,   5,   6,   5,   5,   6,   6,   6,   8,   8,   8,
          7,   5,   3,   3,   3,   3,   3,   3,   2,   1,   1,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  14,  15,  18,
         16,  14,  14,  27,  18,  13,  11,  17,  11,  16,  19,  20,  18,
         16,  16,  23,  14,  21,  13,  20,  18,  20,  21,  21,  22,  21,
         17,  23,  23,  19,  13,  15,  11,  16,  16,  18,  16,  16,  15,
         14,  14,  14,  16,  13,  16,  12,  12,   9,  16,  19,  16,  15,
         12,  15,  14,  15,  15,  12,   9,  11,  10,  14,  12,  11,  15,
         14,  10,  12,  12,  10,  10,  15,  15,  12,  12,  13,  15,  14,
         17,  16,  11,  10,  10,  10,  12,  10,   8,   8,  11,  12,  15,
         13,   8,   8,  11,  13,  11,   8,   8,   9,  11,   9,  10,  11,
         10,   7,   5,   8,  10,  12,  12,  10,   9,   8,   7,   7,   9,
         12,  11,   9,   9,  10,   8,  10,   9,   9,  10,  11,   9,   8,
          9,   9,   7,   7,   8,   8,  10,  10,   9,   8,   9,   9,   8,
          7,   6,   6,   8,   9,   8,   8,   7,   5,   5,   6,   6,   8,
          9,   9,   8,   7,   6,   8,   9,   9,   8,   6,   7,   8,   8,
          7,   6,   6,   7,   8,   8,  10,  10,   7,   6,   7,   8,   9,
         10,   9,   8,   6,   6,   6,   4,   5,   6,   7,   7,   7,   6,
          7,   7,   6,   5,   3,   3,   3,   3,   3,   3,   3,   3,   3,
          1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  14,  20,  18,
         17,  18,  15,  24,  14,  17,  20,  21,  19,  23,  23,  20,  20,
         23,  15,  22,  22,  17,  12,  19,  19,  18,  15,  22,  15,  17,
         19,  24,  25,  19,  17,  20,  15,  17,  16,  14,  15,  18,  13,
         12,  11,  11,  16,  16,  11,  13,  14,  10,  14,  13,  13,  15,
         20,  15,   9,  12,  17,  19,  15,  14,  13,  15,  16,  11,  12,
         14,  14,  12,  10,  11,  12,   9,  10,  14,  13,   9,   9,   8,
         11,  13,   9,  10,   8,   6,   7,   9,  10,  12,  14,  14,  13,
         11,   9,   9,  10,  10,   8,   8,   8,  11,  14,  13,  10,   9,
         10,  12,  10,   9,  10,   9,   8,   8,  10,  10,   9,  10,  11,
         10,  10,  10,  10,  10,   9,  10,   8,   6,   9,  11,  12,  12,
         10,   8,   7,   7,   7,   7,   7,   7,   8,  10,  12,  12,  11,
         12,  11,  10,   7,   8,  10,  10,   7,   5,   6,   8,   8,   7,
          6,   6,   8,  10,   9,   9,  10,  11,  10,   8,   7,   6,   7,
          8,   8,   6,   4,   6,   6,   7,   8,   8,   8,   7,   7,   7,
          7,   8,   8,   7,   7,   7,   6,   6,   5,   6,   7,   7,   6,
          6,   7,   7,   7,   6,   5,   5,   4,   5,   5,   5,   4,   2,
          3,   3,   4,   3,   1,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,  22,  21,
         24,  22,  21,  19,  15,  18,  26,  27,  27,  21,  19,  21,  27,
         17,  26,  19,  19,  20,  11,  24,  16,  19,  16,  16,  15,  16,
         16,  23,  19,  15,  19,  23,  21,  18,  14,  14,  11,  13,  13,
         16,  13,  13,  13,  13,  17,  18,  16,  17,  11,  13,  16,  10,
         13,  10,  15,  10,  12,  17,  23,  17,  15,  15,  14,  12,  14,
         14,  12,  13,  10,  15,  11,   7,   9,  14,  14,  11,  11,  11,
         10,  12,   8,  10,  11,  10,   6,   9,  12,  12,  11,  11,  12,
         13,  10,  11,  10,  12,  12,  11,  10,   9,  11,  13,  10,   8,
         10,  12,  10,   7,   8,  11,  10,   9,  10,   9,   8,  10,  11,
          8,   8,  10,  10,  10,  10,  10,  10,   8,  10,  10,  11,  10,
          9,   8,   9,   9,   7,   7,   7,   8,  10,  10,   8,   8,   8,
          9,   9,   8,   7,   7,   9,  10,   9,   7,   6,   7,   9,   8,
          7,   6,   9,  11,   9,   8,   7,   7,   7,   6,   5,   5,   6,
          6,   6,   7,   7,   6,   7,   6,   5,   7,  10,  10,   7,   5,
          4,   4,   6,   6,   6,   6,   5,   5,   5,   5,   6,   8,   8,
          8,   7,   7,   7,   7,   7,   7,   6,   5,   6,   7,   7,   7,
          6,   5,   5,   4,   3,   3,   3,   2,   1,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  19,  16,
         21,  18,  19,  17,  22,  14,  20,  25,  21,  12,  21,  25,  22,
         13,  23,  21,  23,  24,  13,  18,  17,  23,  16,  24,  20,  13,
         17,  16,  11,  19,  16,  18,  19,  16,  17,  17,  16,  14,  12,
         17,  16,  13,  12,  15,  16,  13,  12,  13,   9,  16,  19,  16,
         18,  13,  14,  11,   9,  11,  15,  14,  13,  10,  10,  11,  11,
         15,  13,  13,  13,  14,  10,  12,  13,  11,  14,  13,  12,  14,
         12,  12,  12,  10,  13,  16,  11,   9,   9,   9,  11,  11,  13,
         13,  13,  12,   9,   9,  12,  14,  10,   8,  11,  10,   9,   9,
          9,   8,   7,   6,   8,  11,  11,  10,   9,  10,  10,  10,  10,
         10,   9,   7,   8,   8,   8,   9,  10,  12,  11,  10,   8,   6,
          7,   8,   9,  10,  10,   9,   7,   7,   9,   9,   8,   8,   9,
         10,   9,   7,   9,   9,   7,   6,   5,   5,   6,   8,   8,   7,
          7,   8,   8,   8,   7,   6,   5,   6,   6,   7,   7,   6,   7,
          8,   7,   6,   6,   7,   9,  10,   9,   8,   8,  10,   9,   7,
          6,   5,   5,   6,   6,   6,   8,   9,   9,   7,   6,   6,   7,
          8,   8,   7,   6,   6,   7,   7,   6,   5,   5,   5,   4,   5,
          6,   6,   6,   6,   6,   5,   3,   3,   3,   3,   2,   1,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  17,  21,
         18,  20,  16,  15,  24,  13,  17,  20,  13,  17,  25,  20,  12,
         19,  22,  22,  24,  21,  21,  17,  20,  16,  15,  23,  18,  12,
         16,  19,  15,  20,  16,  16,  19,  22,  17,  11,  24,  23,  11,
         11,  18,  16,  17,  14,  16,  14,  14,  17,  17,  15,  19,  20,
         23,  16,  14,  19,  19,  16,  11,  15,  15,  13,  14,  12,  10,
         12,  14,  12,  15,  15,  11,  13,  13,  11,  12,  14,  16,  15,
         11,  12,   9,   7,   8,  11,  13,  14,   9,   9,  10,  11,  11,
         12,  14,  11,   9,  10,   9,   9,   9,  10,   9,   9,  13,  14,
         13,  12,  12,  12,  13,   7,   6,   7,   8,  11,  13,  12,  10,
         12,  10,   7,   7,   5,   6,   8,   8,  10,  10,   9,   8,   7,
          7,   8,   9,  10,  11,  10,   9,   8,   8,   8,   9,   9,   8,
          8,   8,   9,  10,   9,   7,   5,   5,   6,   6,   7,   8,   7,
          7,   8,   8,   8,   9,  10,  10,   9,   7,   8,   9,   8,   6,
          7,   8,   9,   8,   7,   7,   7,   7,   7,   7,   7,   8,   8,
          7,   6,   5,   6,   6,   6,   7,   7,   9,   8,   9,   8,   7,
          6,   7,   8,   8,   7,   6,   7,   8,   8,   7,   6,   5,   4,
          5,   7,   8,   8,   9,   8,   7,   5,   4,   3,   3,   4,   3,
          3,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,  21,
         18,  28,  22,  24,  17,  16,  18,  19,  18,  21,  20,  19,  16,
         20,  17,  19,  27,  14,  24,  20,  23,  18,  18,  12,  15,  17,
         19,  15,  20,  18,  17,  18,  22,  20,  15,  20,  22,  14,  12,
         12,  16,  21,  16,  13,  14,  13,   9,  17,  18,  15,  17,  13,
         18,  15,  12,  11,  17,  16,  16,  15,  16,  21,  16,  12,  13,
         11,  10,  12,   9,  11,  16,  15,  10,  13,  11,  13,  16,  14,
         11,  16,  16,  11,  10,  10,  12,  19,  13,   9,   6,   9,  10,
         10,  10,   9,   9,  11,  10,   9,  12,   9,   7,  10,  11,   9,
          8,  10,  10,  10,  11,   9,   9,  10,   9,  10,   8,   9,   9,
          7,   7,   9,   9,   8,   8,  10,  10,   8,   9,  10,   8,   9,
         10,   9,   7,   8,   8,   8,   9,   9,   8,   8,   9,   9,   7,
          6,   7,   9,   7,   6,   6,   6,   6,   7,   7,   6,   6,   7,
          8,   9,   9,  10,   8,   7,   8,   9,   7,   7,   9,   8,   8,
          9,  10,  10,  11,   8,   5,   5,   7,   8,   8,   7,   5,   5,
          6,   8,   8,   7,   5,   5,   6,   7,   8,   8,   7,   6,   5,
          4,   5,   7,   7,   7,   7,   7,   8,   8,   9,   9,   9,   8,
          7,   7,   8,   8,   8,   7,   5,   4,   4,   5,   5,   5,   6,
          5,   4,   4,   3,   2,   1,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,  21,
         19,  23,  23,  26,  12,  28,  26,  13,  19,  20,  16,  22,  24,
         21,  15,  22,  18,  16,  22,  26,  15,  27,  15,  16,  22,  21,
         17,  23,  20,  14,  21,  22,  19,  11,  16,  19,  16,  17,  14,
         17,  15,  15,  11,  14,  12,  13,  12,  13,  16,  12,  13,  12,
         13,  13,  15,  14,  14,  15,  13,  14,  16,  13,  10,  12,  14,
         12,  12,  16,  12,  11,  13,  15,  11,  14,  13,  11,  10,  12,
         13,  15,  15,  13,  10,  10,  12,  13,  11,   9,   9,  12,  12,
         10,  10,   9,   9,   9,  11,  11,  11,   9,   8,  11,  11,  10,
         13,  12,   9,  11,  11,  10,  10,  11,  11,  10,  10,   8,   8,
         10,  11,  10,  11,  12,   9,   7,   9,   9,   9,   8,   9,   8,
          9,   8,   8,  10,   9,   9,   9,   9,   8,   7,   8,   8,  10,
         11,   9,   8,   7,   9,  11,   9,   9,   9,   6,   6,   6,   7,
          8,   9,   8,   6,   6,   7,   7,   7,   6,   7,  10,  12,  11,
          9,   9,   8,   8,   8,   7,   6,   7,   8,   8,   7,   6,   6,
          7,   8,   9,   9,   7,   6,   7,   9,  10,  10,   9,   7,   5,
          6,   7,   6,   7,   6,   6,   7,   8,   8,   7,   7,   7,   7,
          6,   6,   6,   6,   7,   8,   8,   6,   5,   5,   5,   5,   6,
          7,   7,   6,   5,   4,   3,   3,   3,   2,   1,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16,
         20,  18,  24,  15,  13,  21,  27,  20,  17,  20,  22,  21,  22,
         21,  18,  24,  21,  21,  23,  21,  23,  23,  13,  22,  27,  23,
         12,  23,  15,  17,  12,  21,  16,  14,  23,  17,  14,  17,  19,
         19,  18,  14,  12,  15,  14,  15,  16,  10,  21,  17,  15,  13,
         12,  14,  18,  19,  14,  10,  11,  15,  15,  13,  13,  16,  15,
         14,  14,  14,  11,  15,  18,  16,  13,  13,  13,  10,   8,  10,
         14,  11,  10,  10,   9,  10,  11,  13,  12,  11,  12,  14,   9,
         13,  15,  12,  11,   9,   9,   9,  11,  13,  13,  10,  10,  14,
         15,  12,  12,  13,  11,  10,  11,  10,  13,  12,   9,   8,   8,
         10,  12,  11,  11,  12,  10,   9,   9,   9,   8,   8,   9,   7,
          7,   8,   8,   9,  10,  10,   9,   9,   7,   6,   7,   6,   9,
         10,   9,   9,   8,   9,  10,   7,   9,  11,   8,   8,  10,   9,
          7,   6,   7,   7,   6,   7,   8,   7,   7,   9,   9,   8,   8,
          7,   8,   7,   6,   5,   5,   6,   6,   6,   6,   6,   6,   6,
          7,   7,   7,   7,   7,   7,   8,   7,   7,   7,   5,   5,   7,
         11,  12,  11,   8,   7,   8,   7,   2,   3,   7,  10,   9,   9,
          9,   7,   6,   6,   8,   9,   7,   6,   6,   7,   7,   7,   7,
          7,   8,   8,   7,   5,   4,   5,   4,   3,   2,   3,   3,   1,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  11,
         17,  23,  18,  14,  19,  13,  20,  23,  20,  27,  19,  18,  23,
         17,  16,  20,  17,  22,  20,  16,  16,  21,  13,  20,  21,  17,
         14,  15,  14,  18,  14,  12,  16,  20,  23,  17,  14,  18,  21,
         15,  17,  17,  18,  16,  14,  15,  16,  16,  24,  17,  17,  12,
         11,  16,  15,  16,  14,  12,  13,  12,  13,   9,   9,  15,  17,
         12,  15,  13,  10,  14,  15,  14,   9,   9,  11,  12,  11,  10,
         12,  12,  10,  11,  10,  11,   9,  14,  10,  10,  13,  10,   9,
         10,  14,  13,  10,  11,   9,  10,  15,  16,  15,  13,  11,  13,
         11,  10,  12,  13,  11,   9,  10,  11,  11,  11,  10,  10,  10,
          9,  10,  11,  10,   8,   8,  10,  11,  10,   8,   8,   9,   7,
          7,   9,   7,   6,   7,   8,   7,   7,   9,   9,   7,   7,  12,
         13,  10,   9,  10,  11,   8,   6,   6,  10,  12,  12,  11,  10,
          9,   9,  10,  11,  10,   8,   8,  10,  10,   9,  11,  11,   9,
          8,   9,   7,   7,   9,   9,   8,   8,   7,   6,   5,   6,   6,
          8,   9,   9,   9,   5,   5,   5,  10,  10,   9,   8,  12,  16,
         20,  19,  15,  14,  17,  20,  23,  23,  23,  20,  22,  22,  24,
         21,  16,  17,  19,  21,  20,  16,  13,  11,  10,   9,  10,  11,
         12,  10,   8,   8,   8,   7,   7,   9,   8,   6,   4,   4,   4,
          3,   2,   2,   1,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,
         22,  18,  17,  23,  27,  19,  16,  19,  21,  19,  21,  22,  20,
         21,  24,  20,  10,  19,  17,  20,  22,  13,  22,  18,  16,  16,
         18,  12,  16,  13,  18,  16,  18,  20,  18,  14,  17,  19,  15,
         14,  16,  11,  15,  17,  13,  15,  15,  15,  16,  17,  20,  14,
         14,  12,  16,  16,  14,  15,  15,  12,  12,  12,  13,  11,  10,
         10,  16,  15,  14,  13,  15,  16,  12,  11,  11,   8,  13,  13,
         10,  13,  10,  14,  13,  13,  10,  12,  10,   9,  13,  13,  15,
         15,  14,  11,   9,   7,   7,  12,  14,  12,   9,  15,  16,  11,
          9,  10,  10,  10,  10,  10,  12,  14,  11,  10,  11,  10,   9,
          9,  10,  10,  10,   8,   6,  10,  11,  11,   9,   8,  10,   8,
          9,  11,   9,   7,   6,   6,   6,   7,   7,   8,   8,   7,  10,
         11,   8,   6,   9,  11,   9,   8,   7,   8,  10,  10,   9,  10,
         12,  12,  10,  10,  11,  10,   8,   9,  10,   8,   9,  10,  10,
          9,   9,  10,  11,  11,  11,  12,  11,  10,   9,   7,   8,  11,
         14,  18,  17,  17,  17,  22,  28,  33,  37,  33,  35,  35,  40,
         40,  37,  31,  21,  23,  36,  43,  48,  48,  47,  44,  40,  38,
         28,  15,  11,  23,  33,  34,  29,  24,  22,  18,  15,  14,  12,
         13,  14,  15,  15,  13,  13,  13,  12,   9,   7,   7,   6,   5,
          6,   5,   4,   3,   3,   2,   1,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         20,  22,  20,  28,  22,  22,  19,  21,  20,  21,  24,  19,  20,
         21,  21,  21,  18,  19,  17,  21,  15,  17,  22,  14,  14,  22,
         18,  14,  15,  18,  17,  16,  21,  17,  20,  18,  17,  21,  13,
         11,  16,  12,  12,  12,  18,  19,  17,  12,  16,  18,  20,  14,
         13,  17,  14,  12,  16,  13,  16,  12,  13,  15,  13,  13,  16,
         10,   9,  13,  13,  16,  18,  15,  13,  14,  13,  10,  13,  10,
         11,  14,  11,  12,  16,  13,  11,   9,  12,  10,  13,  15,  10,
         11,  10,  11,  11,  10,  11,   9,  10,  10,   7,   9,  14,  14,
         10,  10,  11,   9,   8,  13,  14,  13,  11,  11,  10,   8,   8,
         10,  11,  10,   9,  10,  10,  11,  11,  10,  10,  10,  10,  11,
         12,  11,   8,   8,   8,   7,   6,   6,   6,   8,   8,   5,   6,
          7,   7,   8,  10,   9,   8,   9,  11,  11,  11,  11,   9,   8,
          9,   9,   9,   7,   7,   8,   9,  11,   9,   6,   7,   8,   8,
          9,   7,   6,   8,   8,   7,   9,  14,  12,   7,   8,  15,  23,
         26,  30,  37,  45,  58,  63,  73,  71,  71,  67,  67,  62,  61,
         57,  56,  44,  27,  16,  27,  43,  47,  42,  36,  31,  32,  28,
         21,  13,   7,   8,  18,  23,  24,  22,  19,  18,  18,  14,  11,
         11,  15,  22,  26,  29,  27,  25,  23,  16,   9,   9,  11,  10,
          9,   8,   9,   7,   4,   4,   4,   3,   3],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         10,  20,  15,  19,  17,  30,  19,  19,  17,  18,  16,  18,  13,
         19,  22,  18,  21,  23,  22,  15,  16,  16,  21,  18,  16,  18,
         16,  18,  15,  21,  19,  22,  19,  14,  17,  19,  13,  17,  14,
         13,  12,  13,  13,  17,  17,  19,  17,  12,  17,  14,  11,  16,
         12,  15,  17,  14,  19,  12,  14,  15,  17,  15,  11,  13,  22,
         15,  13,  16,  15,  13,  13,  13,  12,  13,  11,  12,  12,  13,
         13,  10,  11,  15,  15,  13,  10,  10,  11,  10,  11,  12,   9,
          7,  10,  13,  11,  11,  13,  12,  13,  12,  10,   8,   9,  13,
         13,  10,  10,   9,   8,  11,  11,   8,   9,  11,   9,   9,  11,
         10,  12,  12,   9,  10,  13,  11,  11,  13,  12,  13,  12,   8,
          7,  11,  12,  14,  13,   8,   6,  10,  10,   8,   7,   8,   8,
          7,   8,  11,  14,  12,   9,   9,  10,  10,   8,   7,   9,  10,
         10,   9,  10,  10,   7,   8,   9,   9,   8,   7,   8,  10,  11,
          9,   9,   9,   9,  12,  16,  17,  24,  30,  32,  38,  41,  43,
         37,  31,  41,  58,  77,  89,  93,  91,  88,  84,  78,  70,  61,
         56,  50,  42,  25,  12,  14,  27,  32,  27,  21,  22,  20,  15,
         11,  10,  11,  10,   6,   6,  10,  12,  10,   8,   9,   9,   7,
          7,   9,  13,  19,  28,  36,  42,  40,  33,  19,  12,  13,  18,
         18,  16,  12,   9,   9,   7,   5,   4,   5],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          4,  14,  26,  21,  17,  22,  18,  19,  19,  18,  14,  18,  22,
         24,  19,  16,  18,  23,  22,  14,  23,  21,  16,  14,  20,  14,
         17,  16,  17,  15,  19,  19,  16,  12,  15,  15,  20,  15,  14,
         18,  13,  15,  19,  17,  16,  19,  14,   9,  12,  11,  16,  17,
         15,  17,  16,  12,  14,  13,  13,  19,  18,  14,   9,  15,  21,
         16,  11,  14,  13,  12,  16,  16,  12,  10,  13,  18,  14,  14,
         14,  10,  10,  11,  15,  15,  10,  11,  10,   9,   7,  11,  14,
         12,  15,  15,  12,  14,  12,  11,  12,  11,   9,  10,  12,  10,
         10,   7,  10,  10,  10,  11,  10,   8,  10,  13,  11,   7,   9,
         10,  12,  15,  14,  12,  11,   8,   7,   9,  10,  12,  11,   9,
          7,   8,  10,  12,  13,  11,  10,  10,  10,  10,  10,  12,  11,
         10,   9,   9,  10,  11,   9,   9,  11,  12,   9,   5,   7,  11,
