          1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   1,   2,   3,   5,   5,   5,
          7,   9,   9,   6,   6,   8,  10,   7,  10,   9,   7,   9,  13,
         18,  12,  17,  14,  16,   8,  12,  13,   9,  13,  12,  11,  13,
         13,  13,  14,  16,  17,  14,  12,  11,  13,  13,  17,  15,  12,
         11,  14,  12,  15,  15,  15,  15,  18,  17,  12,  13,  10,   9,
         10,  11,  13,  12,  12,   9,   9,   9,  10,  10,   9,   8,  12,
         11,  12,  14,  12,  12,  11,  10,  11,  11,  10,  11,  12,  15,
         11,  11,  11,   8,   6,   8,  10,   7,   8,   8,   8,  10,  10,
          9,   6,   6,   9,  13,  14,  10,   7,   9,  12,  11,  10,  10,
         10,   9,   6,   7,  11,  11,   9,   6,   4,   6,   6,   6,   7,
          8,   7,   9,  11,  11,  10,  10,  10,   9,   7,   7,   9,   8,
          6,   6,   6,   5,   6,   8,   9,   7,   6,   7,   9,  10,   9,
          8,   7,   6,   5,   6,   6,   6,   5,   5,   4,   4,   4,   2,
          1,   2,   3,   2,   2,   1,   1,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   2,
          3,   4,   4,   6,   7,   6,   5,   9,   9,   8,   9,   8,  11,
         11,  10,  16,  14,  12,  15,  13,  13,  16,  13,  12,  11,  17,
         16,  16,  12,  12,  14,  14,  18,  19,  13,  21,  16,  11,  17,
         11,  12,  13,  14,  14,  15,  13,  12,  13,  18,  17,  12,  14,
         11,  15,  14,  13,  14,  16,  15,  13,  15,  12,  15,  13,  12,
         13,  15,  14,  13,  13,   8,  11,  12,  16,  13,  11,  12,  11,
         10,  14,  13,  14,  15,  12,   7,   9,   9,  10,  14,  14,  12,
         11,  11,  10,  10,  11,   8,  10,  10,  10,   9,   5,   8,  10,
         10,   9,   8,  10,  11,  10,  10,  10,  10,  10,  10,   7,   8,
         10,   9,   8,   7,   9,  10,   9,   7,   7,   8,   7,   7,   9,
         10,   9,   9,  10,  11,   9,   8,   9,  10,   8,   7,   7,   9,
          9,   6,   7,   9,   8,   9,  10,   9,   9,   8,   6,   7,   8,
          8,   9,   9,   8,   8,   8,   8,   7,   7,   6,   6,   6,   7,
          7,   6,   6,   5,   4,   4,   3,   3,   3,   3,   1,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   2,   2,   3,   3,   6,   5,   6,   6,   9,  10,   7,   8,
         11,   9,  10,  10,  10,  10,  11,  11,  10,  11,  11,  13,  20,
         10,  13,  16,  12,  16,  16,  18,  15,  17,  13,  18,  17,  14,
         13,  12,  13,  14,  12,  19,  16,  17,  14,  15,  15,  15,  14,
         12,  16,  11,  10,  16,  11,  14,  14,  12,  14,  15,  15,  14,
         14,  14,  16,  14,  12,  13,   8,   7,  10,  12,  14,  14,  12,
         13,  15,  14,  15,  15,  13,  14,  13,  13,  12,  11,  12,  11,
         10,  12,  10,  11,  11,  13,   9,   9,  10,  10,  13,  16,  13,
          9,  11,  12,   9,  12,  12,  11,   9,  10,  10,   8,  10,  11,
         12,  11,  10,   9,   7,   9,  13,  13,   9,   7,  10,  10,   9,
         10,  10,  11,   9,   7,   8,   9,  11,  11,  10,   8,   8,   9,
          9,   8,  10,  13,  12,   9,   7,   7,   8,   9,  10,   8,  10,
         11,   9,   8,  10,  10,   8,   7,   7,   6,   6,   7,   8,   8,
          5,   6,  10,  10,   7,   4,   6,   9,  11,  11,   9,   9,   9,
          8,   7,   6,   5,   6,   7,   6,   4,   3,   3,   4,   3,   3,
          2,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          2,  10,  10,  11,  12,  16,  11,  15,  13,  13,  15,  13,  10,
         16,  19,  14,  11,  12,  16,  11,  10,  16,  15,  13,  22,  18,
         18,  12,  13,  11,  18,  17,  21,  17,  15,  14,  21,  19,  18,
         18,  15,  14,  16,  16,  19,  13,  14,  17,  15,  15,  16,  19,
         15,  14,  11,  15,  16,  12,  11,  19,  18,   7,   9,  20,  16,
         13,  12,  14,  12,  11,  12,  10,  10,  15,  14,  12,   9,   8,
         11,  11,  10,  13,  15,  15,  13,  14,  16,  14,  11,   8,  10,
          8,  10,   6,   7,  12,  15,  11,  10,  12,  10,   8,  12,  13,
         10,  12,  11,   8,  10,  13,  11,   9,   9,  10,  10,  11,  11,
         12,  12,  10,  10,   8,  10,  12,  10,   8,   5,   9,  13,  12,
         10,  10,  10,  11,  10,   9,  10,  10,  11,  10,   7,   8,  12,
         13,   9,   8,  10,  10,   8,   6,   8,   9,   8,   8,   8,   8,
          8,   8,   8,   8,   9,   8,   8,   9,   9,   9,   9,   8,   7,
          5,   5,   8,   8,  10,   9,   8,   9,  10,   9,   8,   8,   9,
          7,   6,   9,  10,   9,   8,   8,   8,   6,   5,   5,   5,   5,
          4,   4,   4,   5,   4,   3,   1,   1,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  15,  18,  16,  17,  16,  14,  17,  17,  15,  14,  15,  15,
         20,  26,  19,  20,  15,  20,  19,  20,  19,  19,  18,  24,  17,
         23,  10,  13,  17,  18,  17,  20,  22,  15,  16,  21,  20,  19,
         17,  18,  17,  15,  12,  18,  15,  16,  14,  12,  17,  14,  19,
         20,  13,  16,  18,  12,  17,  16,  17,  20,  16,   8,  14,  14,
          9,  15,  13,  10,  14,  13,  12,  12,  11,  14,  19,  13,   7,
         13,   9,   9,  11,  10,  10,  11,  13,  16,  12,  14,  16,  16,
         12,  12,  13,  15,  13,  11,  11,  13,  11,   8,   8,  11,  13,
         12,  12,  10,  11,  11,  10,  10,  11,  10,  11,  11,  10,   9,
         10,  10,  10,  12,  10,   9,  10,   8,   9,   7,   7,  11,  12,
          9,   8,  10,  10,   8,   9,   9,   8,   7,   7,   7,   8,  10,
         10,   9,   7,   6,   7,   6,   6,   7,   9,   8,   6,   6,   7,
          8,   7,   7,   8,   8,   9,  11,  11,   8,   7,  10,   9,   8,
          8,   8,   8,   7,   8,  10,  11,   9,   7,   6,   7,   9,  10,
          9,   8,   7,   9,   9,   7,   7,   9,   8,   6,   7,   7,   6,
          5,   6,   8,   8,   7,   6,   5,   4,   3,   4,   3,   1,   1,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  14,  21,  19,  17,  23,  25,  23,  22,  13,  17,  25,  19,
         20,  22,  22,  23,  22,  17,  18,  19,  15,  15,  18,  19,  21,
         18,  17,  15,  16,  14,  19,  18,  17,  17,  21,  22,  14,  14,
         14,  13,  11,  16,  13,  21,  16,  16,  11,  11,  18,  13,  21,
         19,  17,  16,  18,  14,  14,  15,  14,  14,  18,   9,  16,  15,
         15,  15,  15,  13,  16,  11,   8,  10,  10,  13,  17,  16,  11,
         11,  12,  15,  11,   9,   9,  13,  13,  12,  10,  14,  17,  12,
          9,  12,  13,  12,  11,  11,  13,  10,  10,   6,  10,  15,  12,
         10,  10,  13,  14,  11,   8,  10,  11,  11,  12,  11,  10,  10,
         10,  10,  11,  11,  10,   9,  10,  10,  11,  10,   9,   7,   6,
          6,   7,  10,  12,   9,  11,  10,   8,   8,   7,   6,   8,   9,
          8,   9,   9,   7,   7,   8,   9,   9,   9,   9,   8,   7,   8,
          9,   7,   6,   7,   7,   5,   6,   7,   6,   8,   9,   9,   9,
          9,   9,   9,   9,   7,   8,  10,   9,   9,   8,   7,   8,  10,
          8,   5,   5,   8,   9,   7,   7,   7,   7,   6,   6,   7,   8,
          8,   9,   9,   9,   6,   4,   4,   5,   6,   6,   6,   5,   4,
          3,   3,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   7,  20,  19,  19,  21,  25,  23,  19,  20,  24,  25,  18,
         20,  19,  22,  20,  20,  20,  24,  22,  27,  23,  18,  14,  18,
         17,  23,  24,  19,  15,  21,  16,  13,  18,  22,  21,  19,  22,
         22,  19,  17,  18,  15,  22,  17,  14,  15,  14,  15,  18,  20,
         13,  15,  12,  18,  16,  10,  11,  16,   9,  13,  15,  16,  15,
         13,  11,  17,  13,  14,  10,   9,  14,  16,  16,  13,  13,  13,
         12,  14,  15,  13,  12,  13,  17,  17,  11,  11,  11,  11,   8,
          8,  10,  12,  14,  10,  11,  12,  12,  13,  10,  13,  15,  11,
          7,   7,  10,  13,  11,  10,  11,  13,  11,  10,   9,  10,  13,
         16,  14,  14,  14,  13,  10,   8,   6,   7,   7,   9,   9,   7,
          7,   9,   9,   7,   6,   9,  10,   8,   8,  11,  12,   9,   7,
          7,   9,  10,   9,   8,  10,  10,   9,  10,   9,   7,   7,   9,
          8,   7,   5,   6,   6,   6,   9,  11,  11,  11,   9,   6,   6,
          7,   8,   9,   9,   8,  10,  11,   9,   8,  10,   9,   7,   7,
          7,   5,   4,   5,   7,   9,   9,  10,  10,   8,   5,   4,   5,
          7,   8,   8,   7,   6,   5,   5,   6,   7,   7,   6,   6,   6,
          5,   4,   4,   4,   4,   4,   2,   1,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   3,  21,  23,  21,  13,  20,  19,  20,  26,  23,  22,  21,
         21,  19,  24,  11,  20,  14,  23,  21,  15,  20,  23,  16,  17,
         18,  22,  20,  17,  17,  18,  18,  16,  17,  13,  18,  23,  17,
         20,  21,  15,  16,  17,  20,  16,  15,  17,  15,  13,  19,  15,
         16,  12,  18,  14,  13,  15,  17,  15,  10,  13,  15,  17,  17,
         18,  16,  14,  15,  12,   9,  14,  15,  13,  15,  15,  15,  16,
         15,  14,  15,  14,  13,  13,  15,  15,   9,  11,  11,  10,  12,
         13,  13,  12,  15,  14,  13,   9,   8,  10,  13,  16,  13,  11,
         12,  10,   9,   8,  11,  10,  12,  12,   9,   8,  10,  11,  11,
         11,  12,  15,  13,  11,  12,   9,   9,  11,   9,   7,   8,   9,
          8,   9,  11,  11,  10,  11,  10,   8,   6,   9,  11,   9,   5,
          5,   5,   7,   9,  10,   8,   7,   7,   8,   9,   8,   7,   8,
          8,   7,   7,   6,   8,   8,   8,   9,   9,  10,  11,  10,   8,
          8,   9,  10,   9,   8,   8,   9,   9,   7,   7,   9,   8,   6,
          7,   9,   9,   7,   6,   9,  11,  10,   9,   8,   7,   7,   6,
          7,   8,   8,   6,   6,   8,   8,   8,   8,   7,   8,   9,   8,
          7,   7,   7,   6,   5,   4,   5,   6,   4,   3,   2,   1,   1,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,  13,  19,  20,  18,  20,  20,  23,  18,  20,  18,  18,
         19,  17,  23,  14,  21,  18,  21,  15,  21,  13,  23,  23,  22,
         18,  20,  15,  17,  15,  11,  20,  16,  16,  12,  17,  16,  13,
         19,  18,  14,  12,  12,  18,  19,  15,  16,  16,  17,  19,  13,
         22,  18,  18,  13,  10,  14,  13,  10,  11,  12,  14,  17,  17,
         14,  14,  16,  16,  12,  12,  13,  11,   8,  12,  16,  16,  15,
         13,  12,   9,   8,  12,  14,  10,  11,  12,  11,  13,  13,  14,
         14,  14,  12,  14,  15,  13,  11,  11,  12,  12,  12,  13,  13,
         11,  11,  11,  11,   9,  10,  12,  11,   9,   8,   7,   8,   9,
         10,  10,  10,  12,  13,  10,   8,  10,  13,  11,  10,  10,  10,
         12,  15,  13,  11,  11,  13,  12,   9,   6,   6,   5,   6,   7,
          7,   6,   8,   9,   8,   8,   9,   9,   8,   9,   9,   9,   8,
          8,  11,  13,  12,  10,   9,  10,   8,   6,   6,   8,  10,   8,
          7,   9,  11,  10,   9,   8,   7,   7,   6,   7,   9,   8,   8,
          9,  12,  11,   9,   9,   9,   7,   7,   8,   8,   9,  10,  10,
         11,   9,   7,   8,   8,   7,   7,   9,   9,   7,   6,   9,  10,
          9,   9,   7,   6,   7,   7,   7,   7,   7,   7,   6,   3,   3,
          5,   4,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,  11,  18,  18,  25,  23,  18,  22,  20,  14,  19,  19,
         22,  18,  21,  24,  20,  24,  21,  18,  24,  19,  19,  16,  15,
         20,  21,  17,  17,  17,  20,  19,  14,  14,  14,  14,  14,  20,
         18,  17,  13,  14,  20,  17,  19,  20,  17,  18,  18,  15,  13,
         19,  16,  14,  11,  15,  18,  13,  12,  13,  10,  16,  14,  12,
         14,  16,  15,  16,  13,  17,  15,  13,  13,  12,  14,  14,  14,
         11,  12,  15,  16,  13,  11,  12,  10,   7,  12,  18,  16,  12,
         11,  11,  14,  15,  12,  11,  14,  14,  12,  11,   9,  14,  12,
         11,  11,  10,  12,  11,  12,  12,  12,  12,  10,   8,   7,   7,
          7,   8,   8,   9,  11,  10,  10,  10,  12,  12,   8,  12,   9,
         10,  12,  12,  11,  12,  11,  10,   8,   8,  10,   9,   9,   9,
         10,   8,   9,  11,  11,   9,   8,   8,   8,  10,  10,   9,   8,
          7,   7,   9,  10,  11,   9,   8,   9,   9,   8,   7,   8,  10,
         11,  11,  11,  11,  11,   9,   6,   8,  10,   9,   8,   8,   9,
          9,  11,   9,   7,   8,   9,   7,   7,   8,   8,   8,  10,   9,
          8,   7,   5,   6,   9,   8,   8,  10,  11,  11,   9,  10,  11,
         10,   9,   8,   7,   8,   9,   9,   7,   7,   9,   9,   7,   6,
          5,   5,   5,   4,   4,   4,   2,   1,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   6,  20,  21,  26,  23,  17,  19,  17,  14,  17,  28,
         23,  18,  17,  15,  18,  21,  21,  18,  14,  14,  17,  18,  16,
         19,  21,  16,  18,  18,  21,  17,  17,  17,  11,  14,  13,  15,
         14,  20,  21,  17,  17,  16,  16,  19,  15,  18,  16,  11,  14,
         19,  13,  16,  19,  15,  15,  12,  17,  16,  15,  18,  17,  13,
         16,  14,  17,  14,  16,  20,  16,  15,   8,  12,  14,  12,  13,
         13,  14,  19,  17,  14,  10,  10,  10,  11,  13,  12,  14,  13,
         14,  15,  15,  13,  10,  10,  13,  11,  10,  12,  10,  11,  12,
         11,  12,  12,  14,  15,  12,  12,  11,  10,   7,   6,   9,   9,
          7,   8,  11,  13,  10,  10,  10,   9,   9,  10,  10,  14,  10,
          8,   7,   7,  12,  12,   9,   6,   5,   6,   8,  10,  12,  11,
          8,   7,   8,   9,   9,   8,   6,   6,   8,  10,  11,   9,   7,
          7,   9,  11,  11,   9,   9,   8,   8,  11,  12,   9,   8,   9,
         10,  10,   9,   9,  11,  12,  11,   8,   8,   8,   8,   8,   9,
          8,   9,  10,   8,   6,   4,   5,   6,   9,  10,  10,   9,   9,
          8,   7,   7,   7,   5,   6,   8,   9,   7,   6,   8,   9,   9,
          9,   8,   8,   9,  10,   8,   7,   9,   9,   8,   9,  10,  11,
         11,   8,   7,   7,   5,   5,   5,   4,   4,   3,   2,   1,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   1,  27,  18,  19,  15,  22,  19,  17,  21,  22,  22,
         14,  15,  11,  16,  18,  17,  14,  15,  15,  14,  18,  20,  18,
         19,  17,  15,  16,  17,  20,  26,  15,  10,  19,  22,  17,  14,
         14,  20,  20,  19,  12,  12,  18,  16,  12,  16,  19,  17,  17,
         19,  16,  19,  21,  12,  17,  19,  21,  18,  18,  20,  19,  16,
         15,  12,  15,  15,  18,  16,  17,  13,  13,  14,  14,  10,  12,
         13,  14,  14,  11,  12,  16,  17,  15,  13,  11,   9,  14,  10,
          6,   8,  11,  10,  12,   9,  10,  11,  10,  10,  10,   8,  11,
         11,  14,  16,  15,  14,  15,  13,  11,   9,   8,   8,  11,  11,
          9,   8,  11,  12,   8,   9,   8,   7,   8,  10,  11,  13,  13,
         11,   9,   8,  11,   9,  11,  10,   8,  10,   9,   9,  11,  11,
          7,   9,  10,  10,  10,   7,   8,  10,  10,  10,   9,   9,   9,
         10,   9,   8,   9,   7,  10,  12,  10,  11,  11,  10,   9,   7,
          7,   7,   8,   8,   6,   8,   9,   7,  10,  11,  10,   9,   8,
          9,   9,  11,  11,   8,   6,   5,   7,  10,  12,  11,   9,   8,
          8,   9,   9,   9,   9,   8,   7,   7,   7,   7,   8,   8,   8,
          7,   7,   8,   8,   8,  10,  11,  10,  10,   9,   6,   7,  11,
         11,   8,   5,   5,   7,   8,   7,   7,   7,   6,   5,   4,   5,
          4,   2,   1,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,  12,  18,  21,  15,  22,  20,  26,  20,  21,  18,
         14,  20,  18,  22,  24,  16,  13,  21,  24,  16,  15,  17,  15,
         16,  18,  19,  14,  17,  16,  19,  19,  18,  18,  22,  19,  17,
         13,  16,  15,  17,  14,  14,  19,  16,  10,  16,  19,  19,  17,
         15,  19,  13,  16,  12,  12,  12,  11,  14,  15,  16,  15,  16,
         14,  12,  14,  18,  15,  12,  13,  16,  15,  15,  15,  16,  21,
         11,  11,  12,  12,  13,  17,  17,  16,  14,  15,  10,   9,  13,
         14,  11,  11,  11,  10,  10,  15,  11,   6,   9,  11,  11,  10,
         13,  15,  13,  12,  12,  17,  15,  13,  12,  11,  10,  11,  12,
         11,   9,   8,   9,  10,   9,   8,   7,   9,   9,   6,   9,  11,
         11,  12,  14,  15,  13,  12,  12,  11,   9,  10,  10,  10,   9,
          9,   9,  10,  11,  11,   9,   9,  13,  12,   9,   7,   7,   9,
         11,  10,   9,   7,   7,   9,  10,   9,   8,   8,   8,   9,   7,
          8,  10,  10,   9,   8,   9,  11,  10,  10,  11,  10,  11,   8,
          7,   7,   6,   8,  11,  11,   8,   7,   8,   9,  10,  11,   9,
          8,   9,   8,   6,   6,   7,   7,   8,   8,   7,   7,   8,   9,
          9,   7,   8,  11,  12,  11,  11,  13,  12,   9,   7,   8,   9,
          9,   8,   8,   8,   9,  10,   9,   9,  10,   9,   9,   9,   9,
          7,   6,   6,   6,   5,   4,   2,   1,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,  13,  19,  24,  18,  16,  24,  24,  19,  24,  16,
         18,  21,  19,  17,  21,  16,  18,  22,  19,  10,  20,  21,  21,
         13,  19,  23,  17,  17,  13,  15,  20,  16,  17,  19,  24,  21,
         15,  16,  18,  14,  17,  17,  19,  19,  18,  17,  16,  18,  17,
         16,  19,  13,  13,  16,  15,  12,  15,  16,  17,  13,  17,  20,
         16,  13,  15,  15,  11,   7,  11,  11,  15,  16,  16,  12,  17,
         14,  10,  14,  15,  15,  12,  12,  15,  13,  12,  13,  10,  11,
         13,  14,  15,  14,   9,  11,  16,  11,  10,  14,  15,  12,  10,
         14,  12,  11,  11,  13,  13,  17,  14,  12,  13,  10,   9,  13,
         11,  12,   8,  10,  12,  12,  10,   9,   9,   9,  11,  11,   8,
          8,  11,   9,  10,  10,  11,  12,  12,  11,   6,   8,  11,  10,
          7,   7,   9,   9,   8,  10,   8,   9,  11,   8,   4,   5,   7,
          8,   9,  10,   9,   7,   7,   9,  11,  11,   9,   8,   9,   9,
         10,  11,  11,  10,   8,   8,  10,  10,   8,   5,   5,   8,   8,
          9,  10,   7,   5,   8,   9,   8,   8,   7,   6,   7,   9,  10,
         10,   9,   9,  11,  13,  12,  10,   9,  10,  10,   9,   9,   8,
          7,   9,   9,  10,  13,  15,  12,  10,   9,   9,   8,   6,   6,
          8,   9,   9,   8,   9,   9,   9,   8,  10,  12,  11,  10,  10,
          9,  10,  10,  11,  11,   8,   6,   6,   6],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   6,  19,  18,  17,  19,  22,  18,  20,  20,  16,
         19,  16,  15,  18,  17,  16,  18,  20,  24,  17,  16,  20,  20,
         24,  14,  14,  16,  16,  14,  16,  16,  23,  18,  16,  19,  20,
         22,  16,  17,  17,  17,  22,  16,  19,  20,  16,  17,  17,  21,
         20,  16,  19,  15,  16,  13,  13,  16,  14,  11,  11,  16,  15,
         17,  15,  15,  13,  12,   9,  10,   9,  15,  14,  16,  13,  10,
         11,  11,  13,  14,  13,   9,   9,  12,  11,  13,  15,  11,  12,
         13,  12,  10,  13,  14,  14,  14,  16,  12,  10,  13,  11,  13,
         10,  10,  12,  14,  13,  11,  15,  13,  11,  15,  15,   9,  11,
         13,  11,  10,   9,  12,  13,   9,   8,  12,  12,  10,  12,  12,
         10,  10,  10,   9,   7,  10,  13,  10,   7,   7,  10,  11,   9,
          8,   9,  11,  10,   8,  10,  10,   9,   8,   7,   7,   9,   9,
          7,   8,  10,  10,   9,  10,  10,  11,  12,  11,  10,  10,  10,
          9,   8,  10,  15,  17,  12,   7,   9,   9,   9,   8,   9,  10,
         11,  12,  10,   8,   8,   9,   8,   7,   7,   8,  10,  12,  12,
         11,   9,   7,   9,  12,  12,  10,  10,  10,   9,   9,   9,   8,
          7,   7,   6,   5,   6,   8,   8,   8,  10,  11,   9,   8,   9,
          9,   9,   9,   9,   9,  11,  11,  11,   9,   9,   9,   8,   8,
         10,  12,  12,  11,  10,  10,   9,   8,   8],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,  20,  21,  12,  15,  14,  22,  20,  27,  13,
         17,  23,  21,  18,  13,  19,  20,  23,  22,  20,  14,  16,  16,
         21,  17,  18,  18,  15,  12,  14,  17,  25,  19,  19,  13,  13,
         19,  14,  17,  19,  16,  18,  13,  12,  12,  17,  20,  17,  24,
         22,  13,  19,  17,  12,  10,  11,  14,  16,  17,  17,  11,  14,
         15,  14,  15,  17,  18,  15,  12,  13,  16,  12,  13,  15,  13,
         16,  14,  11,  14,  15,  11,   8,   8,  10,  14,  12,  12,  14,
         12,   9,   7,   7,  14,  14,  16,  12,  12,  13,  15,  14,  13,
         14,  13,  16,  15,  14,  15,  15,  12,   9,  10,  11,   9,  10,
         11,   8,   9,  11,  13,  14,  10,   8,   9,   8,  11,  13,  11,
          9,   9,  12,  10,  10,  13,  14,   8,   7,  10,  11,   8,   7,
         10,  11,  12,  10,   9,  11,  11,  10,   9,   9,  10,  11,   9,
