          7,   6,   6,   7,   7,   5,   5,   5,   4,   3,   4,   5,   6,
          6,   6,   5,   5,   6,   6,   6,   5,   5,   5,   6,   6,   6,
          6,   5,   5,   4,   3,   3,   3,   3,   2,   2,   2,   1,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,  10,  11,  17,  15,  14,  16,  15,
         18,  15,  13,  15,  15,  13,  16,  20,  20,  20,  19,  19,  18,
         19,  10,  15,  16,  23,  13,  20,  15,  15,  21,  18,  15,  16,
         14,  17,  18,  15,  18,  19,  11,  12,  20,  18,  21,  15,  11,
         15,  12,  15,  15,  17,  16,  12,  12,  14,  14,  11,  15,  16,
         18,  15,  14,  10,  12,  11,  14,  16,  14,  15,  12,  18,  15,
         12,  13,   8,  13,  10,   9,  11,  11,  10,  10,  10,   9,  10,
         11,  12,  12,  10,   9,  10,  12,  11,   9,   9,   9,   9,  10,
         11,  11,   9,   8,   9,   8,   8,   9,  10,  11,  10,   8,   6,
          8,   8,   7,   7,  10,  10,  10,  10,   9,   6,   7,  11,  12,
         11,   7,   6,   8,   8,   8,   8,   8,   8,  10,  10,   7,   7,
          7,   7,   7,   6,   5,   5,   5,   5,   5,   6,   7,   7,   6,
          5,   6,   7,   9,  12,  11,   8,   7,   6,   5,   5,   5,   5,
          6,   6,   6,   6,   7,   8,   8,   9,   8,   8,   7,   6,   6,
          6,   6,   5,   5,   5,   5,   6,   6,   6,   5,   4,   4,   4,
          5,   5,   4,   4,   5,   6,   6,   6,   6,   5,   5,   5,   5,
          4,   4,   5,   6,   5,   5,   4,   4,   4,   4,   3,   3,   2,
          2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,  10,  12,  15,  18,  22,  11,  15,
         21,  22,  17,  18,  27,  21,  18,  25,  18,  25,  26,  23,  20,
         23,  10,  22,  16,  26,  23,  22,  17,  17,  16,  14,  12,  19,
         12,  13,  15,  18,  21,  20,   9,  15,  16,  15,  20,  15,  18,
         17,  12,  19,  13,  14,  16,  14,  14,  15,  15,  12,  15,  14,
         18,  17,  10,  14,  15,  15,  12,  12,  14,  12,   9,  10,  12,
         18,  15,  10,   8,   7,   8,  13,  13,  12,  11,  13,   9,   8,
         10,  11,  10,  10,  11,  12,  12,   9,   7,   8,  11,   8,  10,
         11,   9,   9,   8,   8,  10,  10,   8,   9,  11,  10,   9,   7,
          8,   9,   7,   6,   7,   6,   7,   8,   8,   8,   7,   7,   9,
         11,  10,   9,   9,   7,   6,   7,   7,   7,   8,   8,   8,  10,
         11,  10,   8,   6,   6,   7,   7,   7,   6,   6,   7,   7,   6,
          6,   6,   5,   5,   7,   7,   7,   7,   7,   6,   6,   6,   5,
          5,   6,   5,   5,   7,   8,   8,   7,   6,   7,   7,   7,   6,
          6,   6,   6,   5,   4,   4,   5,   6,   7,   7,   6,   5,   4,
          4,   5,   5,   5,   5,   5,   4,   5,   6,   6,   5,   4,   4,
          4,   4,   4,   5,   6,   7,   7,   6,   6,   5,   4,   3,   3,
          3,   2,   2,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   3,  21,  13,  17,  16,  10,  27,
         25,  23,  28,  18,  17,  24,  20,  24,  17,  18,  27,  23,  20,
         27,  13,  18,  19,  19,  21,  21,  17,  15,  15,  16,  13,  15,
         19,  14,  12,  19,  18,  17,  19,  19,  14,  16,  19,  15,  16,
         13,  12,  17,  11,  10,  14,  19,  17,  15,  13,  16,  12,  11,
         16,  15,  10,  13,  15,  16,   9,  11,  13,  12,  12,  11,  13,
         12,  10,  13,  11,  10,   9,  13,  12,  11,  15,  16,  13,  12,
         10,   8,  11,  11,  12,  12,   9,   9,  10,   8,  12,  12,  11,
         11,   9,  11,   8,   6,   9,  10,   8,   7,   7,   8,   9,   9,
          9,   9,   9,   8,   7,   6,   7,   8,  10,  11,   9,   7,   8,
          9,   8,   8,   9,   9,   9,  10,  10,   8,   7,   8,   8,   8,
          9,   9,   7,   6,   7,   8,   9,   8,   8,   7,   6,   6,   6,
          6,   5,   6,   7,   7,   7,   6,   6,   7,   7,   8,   8,   7,
          6,   6,   5,   4,   4,   6,   7,   6,   6,   7,   8,   7,   6,
          6,   6,   7,   7,   6,   5,   5,   5,   6,   5,   5,   5,   5,
          5,   5,   6,   7,   6,   5,   3,   4,   5,   6,   6,   5,   5,
          6,   6,   7,   6,   6,   6,   7,   8,   7,   5,   5,   5,   4,
          3,   3,   3,   2,   2,   2,   2,   2,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,  15,  20,  22,  19,  23,  26,
         26,  22,  26,  20,  16,  23,  21,  17,  26,  19,  24,  21,  20,
         21,  17,  25,  14,  12,  15,  18,  16,  14,  16,  16,  15,  19,
         22,  17,  15,  16,  19,  13,  17,  22,  19,  18,  22,  16,  15,
         15,  14,  13,  13,  10,  16,  20,  13,  11,  12,  14,  14,  12,
         14,  13,  12,  11,  13,  16,   9,  11,  13,  13,  13,  13,  13,
         10,  10,  15,  16,  13,  13,  13,  11,  11,  13,  12,  11,  10,
         11,  10,  13,  12,  11,   9,   8,  12,  14,  11,  11,  13,  10,
         13,  11,  10,   5,   5,   7,   7,   9,   9,   5,   8,   9,   9,
         10,  10,  11,   9,   7,   7,   7,   8,   9,  10,  10,  10,  10,
          8,   7,   7,   7,   8,   9,  10,   9,   8,   8,   9,   8,   7,
          8,   8,   6,   5,   6,   7,   8,   8,   7,   6,   6,   8,   8,
          8,   8,   7,   7,   6,   7,   7,   5,   5,   7,   7,   7,   8,
          7,   7,   7,   6,   4,   4,   5,   6,   6,   7,   7,   7,   6,
          6,   5,   5,   5,   6,   6,   7,   6,   5,   5,   4,   4,   6,
          7,   7,   7,   8,   8,   6,   5,   5,   5,   6,   7,   7,   7,
          6,   6,   6,   6,   6,   5,   5,   6,   8,   8,   7,   7,   7,
          6,   5,   5,   5,   4,   3,   3,   3,   3,   2,   1,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   8,  22,  20,  23,  18,  21,
         23,  24,  14,  20,  18,  15,  15,  22,  17,  22,  16,  16,  15,
         18,  20,  20,  21,  19,  18,  18,  14,  12,  16,  20,  19,  17,
         18,  14,  16,  17,  21,  19,  18,  17,  14,  15,  18,  15,  14,
         17,  14,  13,  12,  14,  17,  16,  12,   9,  15,  19,  13,  10,
         14,  16,  16,  13,  10,  13,  12,  12,  14,  11,   8,  12,  14,
         12,  11,  12,  12,  15,  14,  13,  12,  13,  10,   9,   7,   9,
         14,  16,  14,  12,   9,   8,  10,  13,  15,  13,  10,  11,   9,
         12,  10,   8,   8,   9,  11,   9,  11,  10,   7,   7,   9,   8,
          9,   9,   9,   9,   8,   6,   6,   8,   8,   8,  10,  10,   7,
          7,   8,   9,   8,   7,   8,   9,   9,   8,   8,   9,   8,   7,
          8,   9,   7,   5,   5,   8,   9,   7,   5,   4,   6,   7,   7,
          7,   9,  10,   8,   7,   7,   8,   6,   6,   7,   8,   7,   6,
          6,   7,   8,   9,   8,   6,   6,   6,   5,   4,   5,   6,   6,
          6,   6,   6,   5,   5,   6,   7,   7,   6,   5,   6,   6,   6,
          6,   8,   8,   8,   8,   8,   7,   6,   6,   5,   6,   6,   6,
          5,   4,   5,   5,   5,   5,   4,   3,   4,   5,   6,   6,   6,
          5,   5,   6,   6,   5,   6,   6,   5,   4,   4,   2,   2,   2,
          1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   2,  27,  14,  16,  16,  25,
         19,  25,  20,  20,  17,  18,  18,  19,  18,  19,  17,  18,  14,
         15,  17,  14,  14,  15,  14,  19,  11,  17,  16,  19,  15,  20,
         16,  14,  19,  18,  23,  18,  14,  14,  15,  17,  12,  13,  16,
         18,  13,  16,  15,  15,   9,  12,  14,   9,  14,  19,  16,  10,
         10,  16,  20,  16,  10,  12,  14,  15,  15,  14,  10,  11,  15,
         14,  10,  10,  13,  13,   9,  12,  12,  11,  11,  11,   8,  12,
         15,  14,  10,   9,  10,  10,  12,  14,  14,  13,  10,   9,  10,
         12,  11,   8,   7,   8,  11,  11,   8,   7,   8,   7,   9,  11,
          8,   7,   9,  10,  10,   6,   7,   9,  10,   9,   9,   8,   5,
          6,   9,  11,   9,   7,   9,   9,  10,   9,   7,   7,   7,   7,
          7,   7,   6,   5,   6,   8,   9,   7,   6,   7,   8,   7,   6,
          7,  10,  11,  10,   9,   8,   8,   8,   8,   8,   8,   6,   4,
          4,   6,   6,   7,   8,   7,   6,   5,   5,   4,   5,   7,   6,
          7,   8,   9,   8,   6,   5,   6,   8,   8,   6,   6,   8,   9,
          8,   6,   6,   6,   5,   4,   4,   5,   6,   4,   2,   4,   6,
          5,   2,   3,   7,   6,   3,   4,   6,   6,   4,   4,   4,   5,
          6,   5,   5,   6,   6,   5,   5,   6,   6,   5,   4,   4,   4,
          3,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,  18,  20,  26,  18,  20,
         28,  19,  26,  20,  18,  21,  21,  16,  18,  25,  27,  24,  20,
         22,  15,  15,  13,  14,  23,  15,  14,  19,  20,  19,  17,  20,
         15,  20,  27,  16,  16,  16,  16,  20,  24,  13,  16,  16,  14,
         15,  16,  14,  16,  16,  12,  13,  14,  12,  12,  13,  14,  12,
          8,  10,  12,  15,  11,  16,  18,  13,  12,  13,  11,   8,  12,
         16,  10,  11,  20,  17,  10,  10,  10,  12,  12,  10,  12,  13,
         12,   8,   8,  10,  11,  10,  11,   9,   8,   8,   9,   8,  10,
         14,  11,  10,   9,   8,   8,   9,   7,   6,   6,  10,  10,   8,
          7,  11,  14,  11,  11,   8,   7,   9,  11,   8,   7,   9,   9,
          9,  10,  10,   8,   7,   9,   9,   8,   8,   8,   8,   8,   7,
          6,   6,   7,   8,  10,   9,   8,   7,   8,   9,   8,   7,   8,
          9,   9,   9,   9,   8,   8,   8,   9,   9,   8,   8,   6,   4,
          5,   6,   6,   7,   7,   8,   7,   6,   5,   6,   7,   6,   5,
          6,   8,   9,   8,   6,   6,   6,   6,   6,   6,   4,   3,   4,
          6,   7,   6,   3,   4,   6,  11,   9,   8,  10,  14,  14,  10,
         13,  14,  14,  12,  11,  13,  12,  10,  11,  10,   8,   7,   7,
          8,   8,   7,   5,   5,   7,   6,   5,   6,   7,   6,   6,   6,
          5,   4,   4,   2,   2,   2,   1,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   5,  27,  26,  22,  22,
         19,  22,  17,  22,  20,  21,  21,  19,  23,  25,  23,  18,  23,
         25,  18,  20,  15,  20,  20,  17,  20,  12,  19,  17,  17,  18,
         20,  21,  17,  19,  15,  15,  17,  18,  18,  13,  21,  21,  11,
         12,  16,  14,  15,  12,  14,  11,  16,  16,  14,  12,  11,  13,
         16,  11,  11,  11,   9,  19,  16,  11,  14,  16,  13,  11,  13,
         15,  12,  10,  18,  17,  11,   8,  10,  11,   7,   8,  11,  11,
         13,   9,  11,  12,  11,   9,   9,   8,   9,   9,   8,  10,  11,
         12,   8,  13,  14,  13,   9,   7,   9,   8,   6,  10,  10,   7,
          9,  11,  11,   8,   9,  11,  11,  12,   9,   7,   8,   9,   9,
          8,   9,  10,  10,  10,   9,   8,   8,   8,   5,   7,  10,  10,
          8,   8,   9,  10,  10,   9,   7,   7,   8,   8,   7,   7,   8,
          9,   7,   8,   9,   8,   7,   9,  11,  11,   9,   8,   8,   8,
          8,   8,   7,   7,   6,   7,   8,   8,   6,   5,   5,   7,   6,
          5,   7,   8,   8,   7,   5,   5,   4,   5,   7,   8,   9,  12,
         13,  16,  17,  23,  29,  33,  37,  35,  38,  37,  40,  39,  39,
         40,  36,  36,  33,  27,  23,  19,  15,  11,  10,  12,  10,  10,
         12,  13,  13,  11,  12,  10,   6,   8,   8,   5,   4,   7,   7,
          6,   6,   6,   4,   4,   4,   3,   4,   3,   1,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,  16,  18,  18,  18,
         22,  20,  15,  21,  23,  24,  21,  19,  18,  17,  18,  17,  22,
         16,  17,  16,  17,  18,  18,  11,  19,  10,  18,  15,  17,  17,
         15,  18,  18,  21,  24,  17,  13,  20,  16,  18,  17,  19,  16,
         14,  17,  21,  16,  13,  14,  14,  14,  13,  17,  15,  10,  14,
         18,  16,  10,  12,  13,  17,  12,  12,  15,  14,  12,  14,  13,
         14,  12,   9,   8,  10,  13,  13,  13,  10,   9,  10,  12,  12,
         13,  12,   9,  10,  10,  10,  10,  11,  12,  13,  12,  11,  10,
         10,   9,  10,  12,  14,  13,  11,  10,  10,   8,   9,   9,   9,
         10,   8,   7,   7,   7,   9,  12,  12,   9,   8,   8,   8,  10,
         11,  11,  10,   9,  11,  10,   8,   8,   7,   6,   7,   9,  11,
          9,   9,   9,   8,   9,   9,   8,   7,   8,   8,   6,   6,   6,
          7,   7,   7,   8,   9,   8,   8,  10,  10,   9,   9,   9,   8,
          6,   5,   7,   7,   6,   6,   7,   7,   6,   6,   7,   8,   8,
          6,   5,   5,   5,   5,   5,   9,  10,  14,  15,  23,  28,  37,
         39,  45,  47,  57,  61,  65,  62,  59,  58,  51,  48,  42,  42,
         37,  34,  32,  24,  20,  15,  12,  12,  12,  11,  11,  14,  16,
         16,  20,  24,  25,  27,  27,  30,  29,  25,  20,  18,  14,  11,
         11,  10,   9,   8,   7,   6,   4,   4,   5,   5,   3,   3,   2,
          1,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,  11,  23,  18,  22,
         19,  16,  16,  15,  24,  23,  20,  21,  22,  17,  15,  18,  17,
         16,  14,  23,  15,  17,  14,  14,  13,  13,  20,  16,  18,  16,
         18,  15,  16,  18,  20,  20,  15,  21,  18,  12,  13,  16,  16,
         15,  19,  20,  13,  15,  14,   9,  12,  16,  17,  13,  13,  14,
         17,  13,  13,  22,  13,  13,  15,  14,  10,  10,  14,  14,  14,
         15,  17,  14,   8,  12,  17,  17,  15,  11,  11,  10,  10,  10,
         14,  13,   8,   9,  12,  12,  10,  11,  11,  11,  11,  10,  11,
          9,   8,   8,  11,  12,  13,  12,  11,  10,  10,  10,  10,  10,
         11,   7,   8,   9,   7,   7,   9,  10,  10,   9,   9,   9,  11,
         10,   9,   9,   7,   8,   9,   9,   7,   7,   7,   7,   8,   9,
          9,  10,   9,   6,   9,  12,  11,   8,   8,   8,   5,   7,   9,
          9,   7,   7,   7,   8,   9,   8,   8,   7,   7,   7,   8,   8,
          8,   8,   7,   7,   8,   7,   7,   7,   5,   6,   8,   7,   7,
          8,   8,   9,   9,  12,  14,  22,  25,  32,  36,  43,  49,  56,
         56,  59,  61,  66,  62,  61,  55,  51,  40,  30,  25,  19,  16,
         10,   8,   6,   8,   8,   6,  12,  13,  13,  15,  13,  10,  12,
         14,  14,  16,  21,  22,  22,  27,  31,  35,  36,  32,  28,  23,
         19,  16,  15,  12,  11,   9,   8,   8,   9,   8,   9,   7,   4,
          3,   3,   2,   1,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   8,  25,  21,  20,
         21,  21,  19,  15,  21,  23,  19,  21,  24,  19,  20,  19,  16,
         18,  16,  25,  17,  21,  13,  19,  15,  16,  19,  18,  19,  13,
         19,  16,  14,  15,  16,  15,  18,  15,  17,  12,  18,  15,  13,
         16,  17,  13,  11,  17,  11,  16,  11,  15,  15,  14,  16,  13,
         18,  13,  16,  17,  13,  14,  16,  13,   8,  11,  14,  15,  14,
         11,  12,  15,   9,  15,  16,  15,  13,  12,  11,  11,   8,   9,
         14,  12,  12,  11,  12,   8,   8,  12,  11,   8,   8,  10,  11,
         10,   8,   9,   9,   9,  12,  14,  12,  11,  10,   7,   8,  10,
         11,   8,   8,   9,   8,   8,   8,  10,  10,  10,  11,  11,   9,
          6,   6,   9,   8,   6,   8,  10,   8,   8,   5,   6,  11,  10,
         11,  11,   9,   9,   7,   8,  10,  11,  10,   8,   6,   7,  11,
         10,   7,   6,   7,   5,   7,  10,   9,   9,   8,   7,   6,   7,
          9,  10,   9,   7,   8,  11,  11,   9,   5,   5,   8,   8,  10,
         13,  16,  19,  19,  26,  31,  39,  45,  48,  53,  56,  62,  64,
         67,  66,  58,  47,  37,  35,  28,  23,  13,  10,   9,   9,   6,
          6,   9,   8,   9,  11,  14,  14,  13,  13,  11,   8,   7,   7,
          7,   6,   6,   5,   6,   9,   8,   7,  10,  15,  20,  21,  19,
         18,  14,  13,  12,  13,  15,  18,  19,  21,  20,  19,  18,  15,
         10,   7,   5,   4,   4,   3,   1,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  19,  28,  26,
         25,  18,  26,  17,  21,  25,  16,  19,  25,  19,  21,  20,  23,
         17,  16,  17,  16,  21,  21,  15,  24,  19,  19,  18,  17,  16,
         18,  22,  17,  18,  18,  17,  15,  18,  18,  13,  19,  21,  15,
         13,  15,  15,  11,  16,  11,  12,  13,  12,  14,  15,  15,  15,
         16,  14,  16,  16,  17,  13,  12,  12,  15,   9,  10,  16,  12,
          9,  11,  10,   7,   9,  11,  15,  11,  15,  13,  12,  10,  12,
         15,  11,  11,   9,  11,  12,  10,  14,  14,  11,  11,  11,   9,
         12,  11,  10,   8,   9,  11,  13,  13,  11,   9,   9,  10,   9,
         10,  11,  10,  11,  14,  10,  11,  13,  14,  13,  10,   8,   9,
          9,   7,   7,   9,   8,   8,  10,  10,   7,   7,   9,  10,   9,
          9,   8,   7,   9,   9,   9,  11,  12,  12,  12,  12,  12,  10,
          9,   7,   6,   6,   8,  10,  10,   9,   9,  10,  10,   9,   8,
          7,   6,   6,   7,   9,   8,   5,   7,  12,  13,  18,  22,  27,
         28,  24,  22,  22,  30,  38,  42,  47,  48,  55,  60,  69,  72,
         72,  58,  45,  30,  23,  15,  11,   7,   7,   7,   5,   8,  12,
         14,  13,  13,  15,  15,  17,  18,  17,  15,  12,  10,   9,   9,
         10,  11,   9,   6,   6,   9,   9,   8,   7,   7,   7,   6,   8,
         10,  10,   8,   7,   8,  11,  14,  21,  24,  25,  25,  25,  19,
         16,  13,   9,   7,   7,   6,   4,   4,   3],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  12,  25,  18,
         17,  18,  19,  23,  22,  21,  16,  17,  21,  13,  16,  16,  22,
         24,  15,  15,  17,  20,  19,  16,  17,  19,  14,  13,  17,  23,
         14,  19,  25,  23,  13,  19,  14,  25,  20,  14,  15,  16,  13,
         17,  17,  13,   7,  14,  15,   9,  13,  12,  14,  16,  15,  15,
         14,  11,  13,  18,  17,  15,  16,  15,  17,  15,  12,  14,  12,
         13,  12,   9,  11,  16,  16,  16,  15,  13,  13,  10,  11,  14,
         14,  13,  10,   9,  15,  13,  10,  10,  10,  11,  13,  13,   8,
         13,  14,   9,   7,   9,  11,  12,  12,   9,   7,   9,  11,  11,
         10,  10,  10,   7,   9,  12,  13,  12,  11,  10,   8,   7,   8,
          9,   7,   6,   8,   8,   7,   8,   9,  10,  10,  10,   9,   9,
         10,  10,  10,  12,  12,  11,  11,  12,  12,  13,  17,  17,  11,
          7,   9,  10,   9,   9,  10,  10,   9,   7,   9,  11,  11,  10,
          8,   5,   5,   6,   6,   9,  11,  21,  34,  38,  41,  39,  39,
         34,  27,  20,  19,  22,  32,  38,  43,  47,  55,  59,  64,  58,
         50,  32,  23,  14,  12,   7,   7,   8,  10,   9,   8,   8,   9,
         12,  13,  13,  13,  15,  16,  18,  19,  18,  13,   9,   8,   9,
          9,   9,   9,   9,   8,   7,   9,  13,  13,  11,   9,   8,   9,
         10,  11,  13,  11,   7,   7,  11,  17,  21,  27,  31,  30,  28,
         24,  20,  14,  11,  11,  13,  12,  11,  10],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,  22,  18,
         25,  19,  20,  15,  18,  20,  20,  18,  20,  17,  20,  23,  21,
         21,  19,  14,  20,  22,  24,  14,  21,  16,  15,  14,  26,  25,
         17,  19,  17,  20,  20,  23,  18,  18,  16,  15,  16,  12,  12,
         16,  13,  13,  14,  16,  16,  17,  14,  12,  12,  12,  13,  15,
         17,  13,  12,  19,  16,  15,  13,  14,  17,  17,  17,  14,  15,
         13,  10,  13,  17,  19,  17,  10,  14,  12,  13,  11,  11,  12,
         11,  13,  11,  13,  15,   9,  10,  11,  13,  13,  10,   9,   7,
          8,   9,   9,   8,   8,  11,  11,  12,   9,   9,  11,  10,   9,
         11,   8,   9,   8,   8,   9,  11,   9,   8,   7,   9,   9,   8,
         11,   9,   8,  10,  11,   8,   8,  10,   9,   8,   9,  10,  11,
         10,   9,  10,  11,  10,   7,   8,  10,  11,  11,  12,  11,  10,
          9,   9,   9,   9,   9,  10,  11,  10,   7,   6,   9,   7,   9,
