         11,   9,   7,   7,   6,   6,   8,  10,  10,   8,   9,  11,   8,
          6,   6,   3,   6,  10,   9,   7,   6,   6,   6,   7,   7,   7,
          6,   7,   8,   8,   6,   5,   6,   6,   7,   6,   6,   6,   5,
          4,   4,   4,   5,   7,   7,   6,   5,   5,   6,   7,   7,   7,
          5,   4,   4,   4,   4,   5,   5,   6,   5,   5,   6,   5,   4,
          4,   5,   5,   4,   3,   4,   4,   3,   4,   4,   5,   5,   5,
          5,   5,   5,   5,   4,   4,   5,   5,   4,   4,   3,   2,   2,
          2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,  10,  16,  19,  17,  20,  21,  18,
         20,  19,  21,  21,  19,  20,  23,  22,  19,  20,  15,  17,  18,
         20,  20,  22,  23,  18,  19,  12,  14,  21,  11,  16,  18,  18,
         18,  12,  15,  15,  15,  11,  12,  14,  17,  21,  12,  14,  15,
         15,  17,  16,  12,  12,  12,  15,  14,  15,  14,  17,  16,  13,
         10,  10,   9,  13,  14,  15,  16,  18,  13,  14,  15,  12,  12,
         17,  14,   9,   8,  11,  12,   9,  11,  10,  13,  11,   9,  12,
         14,  14,  11,  10,  11,   9,   8,  12,  15,   9,  12,  11,   9,
         12,  13,  10,  10,   9,  10,   9,   8,   9,  10,   8,   8,   9,
         10,  10,   9,   9,   8,   7,   6,   8,  10,   9,  10,   9,   7,
          9,   9,   8,   8,   9,  10,   9,   9,   9,   8,   8,  10,  10,
         10,   9,   4,   5,  10,   9,   9,   9,   8,   7,   7,   7,   7,
          7,   6,   7,   8,   8,   7,   7,   5,   5,   6,   7,   6,   5,
          4,   4,   4,   5,   6,   7,   6,   5,   5,   5,   6,   7,   7,
          6,   5,   5,   5,   5,   5,   6,   6,   5,   5,   5,   6,   5,
          4,   5,   6,   6,   5,   5,   5,   5,   5,   5,   6,   6,   6,
          6,   5,   5,   4,   4,   5,   5,   5,   5,   5,   4,   4,   3,
          3,   3,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   3,  24,  17,  21,  25,  17,  17,
         16,  20,  22,  18,  18,  18,  23,  15,  17,  19,  16,  22,  21,
         16,  20,  23,  24,  15,  17,  20,  17,  12,  14,  16,  15,  17,
         17,  19,  19,  18,  14,   8,  18,  18,  16,  19,  12,  15,  17,
         16,  18,  17,  14,  13,  12,  12,  11,  17,  20,  18,  13,  13,
         17,  14,  14,  13,  10,  11,  12,  16,  11,  17,  14,  16,  12,
         11,  12,   6,  10,  12,  10,  10,  13,  10,  10,  11,  12,  14,
         15,  15,  12,  10,  11,  11,  10,  13,  12,   9,  10,   9,  11,
         13,  10,   7,  10,   8,   8,   9,   9,   9,  10,  10,   9,   9,
         10,   8,  10,  10,   9,   8,   6,   6,   8,   7,   7,   9,   7,
          7,   8,   9,   8,   9,  11,  10,   7,   8,   9,   8,   8,   8,
          8,   7,   6,   8,  10,  11,  11,  10,   8,   8,   8,   7,   7,
          7,   7,   6,   7,   7,   7,   7,   6,   6,   7,   7,   6,   5,
          4,   4,   3,   4,   5,   5,   5,   4,   4,   4,   6,   6,   6,
          6,   6,   6,   5,   4,   5,   6,   6,   5,   5,   7,   8,   8,
          7,   5,   5,   6,   6,   6,   5,   5,   5,   6,   7,   7,   6,
          6,   6,   5,   5,   5,   5,   6,   7,   7,   6,   5,   4,   4,
          4,   4,   4,   4,   3,   2,   1,   1,   1,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,  23,  25,  16,  23,  26,  18,
         20,  20,  18,  19,  15,  16,  17,  18,  16,  16,  18,  25,  17,
         19,  21,  19,  19,  18,  20,  21,  22,  18,  23,  24,  17,  17,
         15,  18,  17,  13,  14,  14,  18,  21,  13,  15,  14,  15,  15,
         18,  17,  18,  17,  14,  15,  14,  14,  14,  15,  14,  15,  13,
         20,  14,  11,  11,  14,  16,  18,  15,  10,  10,  12,  14,  14,
         15,  18,  15,  14,  12,  12,  12,  13,  13,  11,  10,  12,  10,
         11,  11,  10,  10,  10,  13,  14,  13,   9,  10,   9,   9,  11,
         10,   8,  11,  12,  10,   9,  10,  11,  12,  12,  10,   8,   8,
          6,   6,  10,   9,   9,   9,   7,   6,   7,   6,   5,   7,   8,
          9,  10,  10,   8,   7,   8,   8,   5,   8,  12,  12,   9,   6,
          4,   3,   5,   7,   8,  10,   9,   7,   6,   7,   9,   8,   7,
          8,   7,   6,   5,   5,   5,   6,   7,   7,   6,   5,   5,   6,
          7,   7,   5,   4,   4,   5,   5,   5,   6,   5,   5,   5,   5,
          6,   6,   6,   6,   5,   5,   6,   7,   8,   9,   8,   8,   8,
          9,   7,   5,   4,   4,   4,   5,   6,   6,   6,   6,   7,   7,
          6,   6,   6,   6,   6,   6,   6,   7,   7,   7,   6,   6,   5,
          4,   4,   5,   5,   4,   4,   4,   2,   2,   3,   2,   1,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,  11,  22,  23,  14,  24,  18,
         25,  24,  19,  21,  27,  16,  28,  17,  18,  17,  15,  16,  17,
         21,  23,  21,  17,  16,  20,  16,  24,  20,  16,  18,  23,  13,
         15,  15,  19,  17,  12,  12,  12,  15,  14,  17,  16,  14,  13,
         20,  15,  17,  15,  16,  19,  16,  13,  13,  15,  20,  18,  11,
         12,  10,  10,  11,  16,  14,  13,  11,  15,  10,  10,   9,  12,
         17,  16,  13,  12,  14,  14,  10,   8,  14,  14,  11,  12,   8,
         12,  11,  10,  10,   8,   8,   9,   9,  11,  10,  10,  12,  10,
          8,   9,  13,  15,  11,   9,  12,  12,  11,   8,   8,  10,   8,
          7,   9,  10,   8,   7,   9,   8,   7,   8,   9,   8,   8,   7,
          8,  10,   9,   7,   5,   6,   6,   6,   7,  10,  12,   9,   6,
          5,   4,   4,   5,   6,   7,   7,   5,   6,   6,   6,   7,   8,
          7,   7,   7,   7,   7,   7,   6,   6,   6,   6,   7,   6,   5,
          7,   9,   7,   5,   5,   6,   6,   6,   7,   7,   6,   5,   5,
          6,   7,   7,   6,   5,   6,   7,   7,   8,   8,   7,   5,   5,
          6,   7,   6,   4,   5,   5,   5,   6,   7,   7,   6,   5,   6,
          7,   7,   7,   7,   7,   7,   6,   6,   6,   6,   7,   7,   7,
          6,   5,   5,   4,   4,   5,   5,   5,   4,   3,   3,   3,   3,
          2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,  16,  26,  17,  21,  19,
         23,  19,  21,  16,  20,  19,  25,  16,  15,  19,  17,  14,  17,
         12,  12,  24,  17,  16,  21,  13,  16,  17,  19,  18,  18,  15,
         23,  21,  23,  20,  17,  19,  15,  12,  16,  16,  14,  15,  16,
         15,  15,  13,  14,  13,  14,  11,  10,  12,  11,  15,  14,  10,
         17,  20,  16,  12,  16,  14,  11,  13,  14,  13,  13,  12,   7,
         12,   9,   8,  14,  14,  12,   8,   9,  11,  12,  12,  14,  10,
         11,  12,  13,  15,  13,  11,  12,  11,  12,   9,  11,  12,   9,
          9,   8,   9,  10,   8,   9,  10,   8,   9,  13,  12,  11,   9,
         14,  15,  11,   8,   8,   9,   9,   8,   9,  13,  13,  10,   7,
          6,   9,   9,   6,   6,   9,   8,   8,   8,   6,   6,   6,   6,
          9,   9,   9,   9,   7,   9,  11,   9,   8,   7,   6,   6,   6,
          5,   6,   7,  10,  11,  10,   8,   8,   8,   8,   9,   8,   6,
          6,   7,   7,   6,   6,   6,   6,   5,   6,   7,   7,   6,   6,
          6,   6,   6,   6,   5,   5,   5,   6,   6,   5,   4,   4,   5,
          5,   4,   5,   6,   4,   4,   4,   5,   5,   5,   3,   5,   6,
          6,   4,   4,   7,   5,   4,   5,   6,   6,   6,   7,   8,   7,
          6,   6,   6,   7,   6,   5,   5,   5,   6,   6,   5,   5,   4,
          3,   3,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,  13,  20,  26,  28,  18,
         18,  19,  25,  21,  12,  16,  18,  20,  19,  27,  19,  22,  18,
         11,   8,  23,  22,  20,  21,  14,  17,  16,  24,  20,  19,  18,
         19,  12,  16,  14,  20,  19,  19,  18,  22,  17,  10,  15,  18,
         12,  15,  13,  15,  12,  13,  12,  12,  11,  12,  17,  18,  13,
         14,  16,  12,  12,  17,  13,  14,  14,  11,  15,  14,  10,  10,
         10,  10,  10,  14,  13,  10,   7,  13,  13,  10,  10,  12,  12,
          8,  10,  12,  13,  12,  11,  12,  10,  10,  10,   9,   9,  10,
         10,  10,   9,   8,   8,  10,   9,   6,   8,  12,  11,  10,   8,
         12,  13,   9,  12,  11,  11,  12,  10,   9,  16,  14,   9,   7,
          9,  11,  13,  10,   9,  13,  11,  10,  11,  10,   7,   5,   6,
          6,   7,   8,   9,   9,  11,  11,   9,   7,   7,   7,   6,   5,
          6,   6,   7,   8,   9,  10,   9,   7,   6,   7,   8,   7,   6,
          6,   7,   7,   6,   5,   6,   6,   6,   6,   6,   6,   6,   8,
          7,   5,   5,   6,   8,   9,   8,   6,   5,   5,   5,   4,   3,
          5,   6,   7,   4,   6,   9,  13,   8,   6,   9,  15,  17,  14,
         15,  16,  15,  12,  12,  13,  11,   8,   8,   8,   7,   7,   6,
          6,   5,   6,   5,   5,   6,   5,   4,   4,   5,   5,   5,   5,
          5,   4,   3,   3,   3,   2,   1,   1,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   7,  18,  31,  29,  28,
         21,  16,  24,  23,  20,  15,  27,  20,  16,  18,  17,  20,  22,
         20,  21,  24,  26,  14,  17,  20,  25,  19,  22,  24,  21,  22,
         20,  16,  15,  19,  19,  15,  16,  15,  17,  19,  15,  14,  15,
         14,  16,  17,  14,  14,  12,  14,  17,  13,  16,  18,  17,  15,
         17,  12,  11,  14,  12,  11,  15,  13,  11,  11,   9,  12,   9,
         13,  13,  13,  11,  11,   9,  10,  12,  12,  16,  12,  11,  12,
         12,  10,   9,   8,   9,  10,   9,  10,  11,  12,   9,  10,  10,
         10,  14,  13,  11,  10,  11,  11,  10,   8,   8,  11,  11,   9,
         10,   9,   7,   8,   9,  10,   9,   8,   8,  10,   8,   6,   7,
          9,   9,   8,   6,   6,   8,   9,  10,  10,   7,   6,   8,   9,
          7,   7,   8,   8,   8,   8,   7,   7,   6,   6,   8,   7,   7,
          8,   9,   9,   8,   8,   9,   9,   7,   5,   5,   6,   5,   4,
          6,   8,   8,   7,   6,   6,   7,   8,   8,   7,   5,   6,   8,
          7,   6,   7,   7,   7,   6,   6,   6,   7,   8,  10,  10,  13,
         14,  18,  19,  25,  31,  35,  38,  34,  36,  36,  41,  41,  42,
         41,  37,  38,  35,  31,  27,  21,  16,  10,   9,   8,   6,   6,
          9,  11,  12,  11,  13,  10,   5,   6,   7,   5,   4,   6,   6,
          5,   5,   5,   4,   5,   5,   4,   4,   3,   2,   1,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   1,  16,  24,  20,  16,
         21,  19,  17,  17,  23,  20,  26,  19,  24,  21,  22,  18,  21,
         19,  21,  18,  18,  11,  12,  16,  18,  18,  19,  21,  14,  17,
         18,  15,  21,  24,  18,  15,  10,  14,  20,  23,  15,  18,  16,
         15,  15,  14,  20,  27,  18,  15,  15,  12,  14,  14,  14,  14,
         15,  15,  15,  11,  11,  14,  13,  12,  13,  13,  12,  11,  13,
         17,  12,  13,  14,  11,  10,  12,  10,  12,  13,   8,  11,  14,
         12,  11,  10,   9,  12,  10,   9,   9,   7,   9,   9,  13,  11,
         10,  12,  13,  11,   7,  10,  12,  11,  10,  10,  13,  11,  10,
         11,   9,   8,   8,   9,   8,   9,   6,   6,   8,   8,   7,   9,
         11,  10,   7,   7,   7,   8,  11,  12,   9,   8,   8,   9,   8,
          9,   9,   9,   8,   7,   6,   6,   8,   7,   7,  10,  10,   7,
          7,   9,  10,   9,   8,   9,  10,   9,   8,   7,   8,   8,   8,
          9,  10,   9,   8,   7,   7,   6,   6,   8,   9,   8,   8,   8,
          6,   6,   7,   5,   3,   4,   7,   9,  14,  15,  24,  28,  37,
         38,  44,  47,  57,  62,  65,  61,  56,  55,  50,  49,  45,  46,
         41,  35,  31,  23,  21,  19,  14,  12,  11,  13,  14,  14,  13,
         13,  18,  21,  24,  27,  29,  30,  27,  23,  18,  16,  15,  13,
         11,  10,   9,   7,   7,   7,   4,   4,   4,   3,   2,   3,   2,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,  11,  20,  22,  21,
         21,  25,  25,  23,  20,  19,  16,  19,  16,  19,  31,  20,  16,
         16,  14,  17,  14,  15,  19,  18,  16,  16,  16,  12,  13,  16,
         21,  17,  19,  12,  13,  14,  16,  20,  16,  23,  15,  19,  20,
         13,  15,  11,  20,  21,  19,  17,  11,  12,  14,  16,  16,  13,
         16,  20,  18,  13,  13,  12,  13,  12,  12,  14,  14,  15,  15,
         12,  10,  14,  17,  13,  10,  11,  12,  11,   8,  10,  11,  12,
         14,  13,  10,  14,  14,  10,  14,  12,   8,   8,   9,  13,  13,
         12,  10,   9,  11,   9,  11,  10,   7,  11,  13,  10,   8,   9,
         10,  11,  10,  11,  10,   9,  13,   9,   8,   9,  11,  11,  11,
         12,  10,   8,   9,   9,  10,  12,  12,  10,  10,  10,   9,   7,
          8,  11,  11,   8,   6,   7,   8,   8,   6,   5,   7,   7,   6,
          5,   8,  10,   9,   8,   8,  10,   9,  10,   9,   8,   7,   7,
          8,   9,   9,   8,   8,   7,   7,   7,   7,  10,  11,   9,   8,
          8,   5,   6,   8,  11,  14,  23,  24,  30,  34,  41,  47,  54,
         54,  58,  60,  65,  62,  62,  56,  52,  39,  29,  26,  21,  19,
         14,  13,  11,  11,   8,   5,  10,  11,  11,  14,  14,  12,  12,
         11,  10,  12,  18,  20,  23,  28,  32,  36,  37,  34,  29,  24,
         20,  17,  14,  12,  11,  10,   9,   8,   9,   8,   8,   7,   4,
          3,   3,   2,   1,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   5,  24,  22,  20,
         13,  19,  15,  14,  20,  16,  19,  16,  17,  18,  24,  23,  16,
         23,  19,  20,  24,  18,  15,  19,  16,  15,  15,  14,  17,  19,
         18,  21,  19,  14,  17,  15,  23,  19,  14,  18,  16,  19,  15,
         12,  19,  14,  17,  12,  16,  20,  15,  16,  13,  12,  17,  14,
         15,  17,  14,  18,  18,  15,  11,  11,  10,  10,  12,  18,  13,
         11,  11,  13,  15,  13,  10,  13,  13,  10,  10,  15,  13,  10,
         13,   9,   8,  12,  10,  14,  18,  17,  17,  12,  10,   9,  12,
         12,   8,   9,  12,   9,  10,  11,  12,  14,  13,  11,  11,   9,
          9,  10,  10,   8,   6,   9,  14,  13,   9,   9,  10,  11,  10,
          9,   8,   8,   9,   9,   9,  10,  11,  10,   8,   8,   9,   8,
          8,  10,  11,  10,   7,   6,   7,   7,   8,   8,   7,   6,   5,
          6,   9,  10,   8,   7,   6,   7,   9,  10,  10,   9,   7,   6,
          6,   6,   7,   7,   8,   8,   7,   8,   7,   8,  11,   9,   8,
         10,  14,  16,  17,  26,  30,  38,  44,  47,  51,  54,  57,  57,
         58,  58,  52,  45,  38,  37,  28,  23,  12,  10,   9,  11,   8,
          6,   8,  10,  12,  12,  13,  12,  11,  11,  10,   9,   8,   7,
          6,   6,   6,   5,   6,  10,  13,  12,  13,  17,  22,  24,  23,
         22,  17,  15,  13,  13,  14,  16,  16,  19,  19,  20,  20,  17,
         12,   9,   7,   5,   4,   3,   1,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  20,  21,  21,
         15,  17,  19,  18,  19,  22,  23,  19,  17,  21,  17,  18,  26,
         23,  24,  19,  25,  20,  14,  16,  19,  12,  18,  18,  16,  21,
         15,  18,  27,  22,  17,  12,  19,  15,  18,  14,  14,  16,  19,
         13,  15,  13,  18,  15,  15,  18,  18,  20,  13,  13,  17,  15,
         13,  16,  14,  17,  15,  15,  10,  11,  13,  15,  14,  15,  13,
         15,  11,   7,  10,  12,  10,  10,   8,  12,  14,  15,  14,  10,
          8,   6,   9,  11,  10,  14,  17,  13,  11,  12,  12,   8,   8,
          9,   9,   9,  11,  10,  11,  12,  10,   9,   8,   9,  11,  11,
          8,   7,   9,  10,   9,  10,  13,  11,   7,   9,   8,   8,   7,
          6,   7,   8,   9,   9,   7,   8,  11,  11,   9,   8,  10,  11,
         11,  10,   8,  10,   8,   7,   8,   9,  10,  11,  10,   9,   8,
          8,  10,   9,   6,   5,   5,   6,   7,   8,   8,   8,   8,   7,
          7,   7,   7,   7,  11,  10,   4,   6,  13,  15,  19,  21,  24,
         23,  23,  22,  21,  28,  36,  41,  47,  49,  56,  60,  66,  67,
         65,  52,  41,  27,  22,  14,   8,   3,   4,   8,   9,  12,  14,
         15,  15,  14,  14,  13,  12,  12,  12,  12,  12,  10,   9,   8,
          7,   7,   7,   6,   6,   7,   8,   9,  10,  10,   8,   5,   7,
          8,   9,   9,   9,   8,  10,  12,  17,  20,  24,  26,  27,  23,
         19,  14,  10,   7,   8,   7,   5,   5,   4],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  11,  18,  23,
         20,  18,  20,  23,  19,  26,  18,  21,  19,  22,  20,  20,  18,
         19,  25,  18,  20,  20,  20,  23,  18,  22,  26,  13,  14,  21,
         20,  14,  16,  18,  17,  16,  15,  17,  16,  13,  17,  18,  23,
         20,  21,  16,  14,  17,  15,  17,  14,  14,  15,  14,  16,  16,
         17,  18,  18,  14,  12,  17,  12,  15,  13,  17,  17,  11,  17,
         17,  12,  13,  15,  13,  10,  10,  13,  16,  14,  13,  12,  12,
         10,  10,  10,  14,  14,  14,   9,   8,  11,  11,  14,  12,   8,
         10,  10,  10,   9,   9,  10,   9,   7,   6,   7,   9,  10,  12,
         10,   7,  10,  12,  13,  12,  12,  11,   8,  10,  10,   8,   7,
          7,   7,   8,   9,   8,   8,  10,  13,  13,   9,   7,  10,  11,
         12,  10,  10,  11,   9,   8,   9,  10,  10,  10,  11,  11,  11,
         10,  11,   8,   5,   5,   5,   7,   7,   8,   8,   7,   9,  11,
         11,   9,   6,   4,   3,   8,  13,  20,  33,  39,  43,  40,  38,
         32,  26,  20,  19,  22,  32,  38,  43,  46,  54,  61,  66,  60,
         52,  36,  29,  18,  13,   6,   5,   5,   6,   6,   8,  10,  11,
         10,  10,  12,  13,  15,  16,  16,  16,  15,  14,  12,  11,   9,
          8,   8,   8,   7,   6,   6,   8,  10,  10,  10,   9,   8,   8,
          6,   5,   6,   7,   6,   7,  10,  16,  19,  23,  26,  26,  24,
         21,  17,  12,  11,  11,  14,  15,  13,  11],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,  20,  22,
         22,  22,  19,  24,  20,  21,  18,  19,  21,  21,  18,  17,  23,
         19,  21,  16,  19,  20,  26,  24,  13,  17,  18,  19,  17,  16,
         22,  17,  14,  12,  15,  21,  14,  14,  14,  13,  19,  18,  17,
         14,  13,  10,  13,  20,  17,  18,  13,  11,   8,  14,  18,  13,
         16,  13,  16,  13,  13,  16,  13,  16,  19,  14,  16,   9,  17,
         16,  14,  18,  15,  12,  13,  13,  10,  13,  13,  12,   9,  13,
         15,  16,  11,  13,  15,  12,   8,  10,  11,   9,  13,  11,  12,
         12,  11,  12,   9,   6,   9,   6,   9,   9,   9,  12,  12,  11,
         12,  11,  10,  11,  12,  11,   8,  10,  11,  13,  12,  10,   9,
          9,   7,   8,   8,   8,   9,  10,  10,   9,   8,   7,   9,   8,
          8,  10,  11,  10,  10,  10,   8,   8,   9,  10,  10,  10,   9,
          9,   9,   9,   8,   7,   8,   9,   9,  10,   9,   8,   9,  13,
