          6,   6,   7,   9,   8,   6,   7,   7,   5,   5,   6,   5,   5,
          4,   4,   5,   4,   4,   4,   4,   4,   4,   3,   4,   3,   3,
          2,   2,   4,   3,   3,   4,   4,   3,   3,   4,   4,   3,   3,
          3,   4,   3,   1,   2,   2,   1,   1,   0,   1,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   2,   2,
          3,   3,   4,   4,   4,   3,   3,   4,   3,   4,   2,   2,   3,
          4,   4,   3,   4,   3,   5,   4,   4,   5,   5,   5,   5,   5,
          4,   6,   6,   7,   7,   5,   5,   7,   9,   8,   7,   8,   7,
          7,  10,  10,   9,  11,  10,   7,   6,   7,  11,  13,  12,  14,
         13,  16,  12,  11,  14,   9,  13,  17,  12,  10,  13,  14,  14,
         13,  13,  11,  14,  18,  17,  12,  10,  13,  20,  21,  12,  13,
         17,  13,  17,  15,  12,  16,  15,  13,  17,  17,  16,  16,  14,
         17,  15,  12,   9,  14,  15,  16,  12,   8,  11,  12,  10,  12,
         15,  19,  18,  15,  14,  13,  13,  14,  11,  10,  15,  17,  14,
         14,  18,  16,  16,  17,  16,  16,  18,  17,  14,  14,  16,  14,
         10,  14,  15,  16,  18,  12,   8,  14,  15,  13,  11,  14,  12,
         14,  15,  13,  11,  13,  17,  17,  16,  13,  19,  17,  17,  18,
         13,  12,  17,  17,  13,  13,  12,  11,  11,  14,  10,  10,  14,
         14,  14,  15,  16,  13,  12,  12,  14,  13,  12,  14,  14,  12,
          8,  11,  10,  12,  14,  14,  11,   9,   9,   9,  14,  10,   8,
          7,   7,   7,   7,  10,   9,   9,   8,   5,   6,   5,   6,   4,
          4,   4,   5,   5,   5,   5,   5,   4,   4,   4,   4,   3,   3,
          4,   4,   4,   2,   3,   3,   3,   3,   3,   4,   4,   5,   5,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   4,   3,   3,
          3,   3,   4,   4,   4,   5,   4,   4,   6,   7,   6,   5,   6,
          5,   3,   4,   7,   6,  10,   7,   7,   6,   8,   9,   8,   9,
         10,   9,   8,  11,  11,   9,   8,  12,  14,  11,   9,  12,  13,
         13,  13,  13,  15,  14,   9,   9,  12,  10,  16,  20,  14,  12,
         13,  16,  14,  13,  15,  15,  16,  12,  12,  14,  16,   9,  13,
         16,  12,  14,  16,  17,  15,  10,  13,  17,  18,  16,  15,  11,
         17,  13,  17,  10,  15,  17,  12,  13,  10,  11,  12,  13,  17,
         18,  17,  11,   8,  15,  18,  18,  11,  14,  16,  14,  14,  14,
         12,  15,  16,  13,  14,  15,  12,  15,  16,  13,  15,  17,  19,
         17,  16,  16,  18,  19,  15,  14,  16,  14,  12,  14,  18,  16,
         14,  15,  14,  13,  14,  13,  12,  12,  15,  16,  13,  14,  11,
         17,  16,  15,  13,  11,  14,  14,  13,  14,  15,  13,  14,  16,
         16,  16,  18,  16,  15,  15,  13,  13,  15,  17,  10,  10,  13,
         11,  11,  10,  13,  13,  12,  17,  19,  15,  13,  11,  18,  21,
         14,  14,  11,  12,  10,   7,  11,  12,  11,  10,  11,   7,  13,
         13,  13,  12,  11,  17,  12,   9,  14,   9,   7,   8,   9,  15,
         11,  11,   8,  10,  10,   8,   8,   8,   7,   6,   8,   7,   6,
          6,   8,   7,   4,   6,   6,   4,   5,   3,   5,   5,   5,   6,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   4,   6,
          6,   9,   8,   7,   9,  11,  10,   8,  10,  12,  12,   9,   7,
          8,  11,  16,  15,  10,   9,  12,  11,  11,  10,  11,  10,  14,
         15,  17,  18,  13,  10,  14,  12,  14,  13,  15,  15,  15,  15,
         15,  15,  16,  18,  13,  16,  13,  13,  11,  14,  19,  14,  13,
         14,  15,  16,  14,  16,  18,  17,  14,  16,  17,  14,  14,   8,
         12,  13,  14,  17,  15,  14,  14,  14,  16,  14,  13,  19,  17,
         20,  18,  18,  15,  15,  21,  17,  17,  15,  16,  18,  12,  17,
         12,  19,  18,  13,  13,  18,  17,  13,  19,  20,  16,  16,  12,
         12,  12,  14,  15,  15,  15,  13,  12,  15,  14,  11,  12,  15,
         15,  10,  12,  15,  13,  11,  15,  15,   9,  11,  14,  14,  16,
         18,  13,  11,  12,   9,  11,  16,  12,  11,  19,  17,  12,  12,
         15,  16,  12,  10,  12,  14,  17,  15,  17,  20,  14,  14,  13,
         17,  18,  16,  15,  13,  13,  14,  16,  16,  14,  12,  13,  11,
         12,  14,  15,  14,  15,  13,  20,  21,  17,  17,  17,  18,  23,
         20,  16,  11,  14,  12,  10,  13,  15,  14,  12,  11,  11,  17,
         17,  18,  18,  17,  21,  12,  11,  12,  13,  10,  15,  15,  19,
         18,  19,  11,  12,  11,  10,  11,  11,  12,   9,  12,  11,  12,
         11,  14,  10,   7,   9,  11,   8,  12,   7,  10,  11,   6,   5,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,   7,   9,
         12,  14,  14,  14,  13,  11,  14,  13,  10,  13,  17,  13,  10,
         11,  13,  19,  20,  18,  15,  15,  14,  15,  15,  14,  13,  14,
         15,  20,  22,  16,  14,  18,  10,  13,  15,  16,  17,  16,  17,
         17,  16,  17,  16,  15,  15,  16,  17,  16,  17,  15,  16,  17,
         14,  17,  15,  16,  17,  16,  18,  17,  19,  20,  20,  13,  13,
         16,  14,  12,  12,  11,  13,  12,  12,  15,  15,  12,  16,  19,
         15,  17,  18,  15,  15,  18,  15,  11,  13,  13,  16,  16,  16,
         16,  16,  18,  16,  10,  13,  16,  13,  15,  16,  15,  13,   9,
         14,  15,  16,  16,  16,  15,  12,  11,  12,  15,  14,  13,  11,
         11,  11,  11,  11,  11,  11,  13,  14,  11,  11,  14,  14,  16,
         17,  12,   9,  12,  13,  15,  20,  18,  14,  19,  20,  18,  13,
         13,  15,  13,  10,  12,  14,  18,  19,  17,  14,  13,  19,  16,
         15,  18,  15,  19,  14,  12,  13,  17,  17,  15,  12,  14,  15,
         18,  16,  16,  17,  13,  13,  22,  18,  17,  18,  23,  21,  21,
         16,  14,  15,  18,  18,  17,  15,  15,  13,  13,  15,  21,  19,
         17,  15,  17,  18,  22,  14,  14,  19,  17,  13,  17,  22,  16,
         18,  21,  13,  10,  11,  15,  13,  18,  13,  19,  20,  14,  18,
         17,  18,  12,  12,  10,  11,  16,  10,  10,  13,   8,  10,   3,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,  18,  14,
         21,  23,  20,  18,  17,  20,  13,  12,  16,  15,  19,  17,  17,
         14,  14,  18,  16,  15,  17,  20,  18,  13,  19,  17,  14,  13,
         12,  15,  16,  16,  21,  17,  17,  18,  15,  21,  17,  15,  20,
         21,  17,  17,  19,  17,  14,  17,  19,  17,  18,  10,  11,  15,
         17,  16,  15,  17,  15,  15,  16,  13,  14,  19,  19,  19,  20,
         16,  15,  17,  15,  14,  16,  15,  16,  15,  13,  12,  14,  13,
         10,  16,  15,  15,  13,  15,  16,  14,  13,  12,  13,  14,  16,
         16,  13,  16,  16,  11,   8,   8,  12,  14,  13,  14,  17,  14,
         13,  13,  15,  13,  15,  15,  10,  12,  14,  17,  18,  18,  14,
         13,  14,  16,  15,  16,  14,  12,  13,  13,  13,  13,  17,  18,
         19,  17,  15,  14,  13,  17,  15,  15,  17,  15,  18,  19,  15,
         15,  16,  14,  13,  13,  12,  15,  15,  17,  13,  13,  18,  20,
         17,  18,  14,  13,  14,  11,  11,  18,  20,  15,  15,  18,  15,
         15,  14,  13,  17,  18,  15,  22,  16,  14,  18,  18,  13,  14,
         15,  15,  19,  19,  16,  18,  15,  14,  17,  15,  13,  18,  18,
         12,  18,  17,  13,  16,  16,  16,  17,  21,  15,  16,  22,  17,
         13,  17,  17,  17,  16,  18,  16,  17,  11,  21,  19,  17,  19,
         22,  20,  13,  19,  17,  18,  23,  21,  20,  21,  16,  16,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,  24,  16,
         19,  25,  19,  17,  22,  24,  22,  20,  26,  21,  20,  17,  17,
         15,  15,  15,   9,  12,  21,  19,  25,  21,  15,  13,  13,  15,
         15,  19,  18,  18,  17,  20,  20,  19,  19,  19,  20,  16,  13,
         13,  15,  17,  22,  23,  20,  16,  16,  11,  11,  14,  11,  15,
         19,  16,  18,  14,  15,  16,  16,  11,  15,  13,  13,  17,  13,
         13,  12,  10,  10,  18,  24,  17,  14,  17,  12,  17,  18,  13,
         11,  15,  14,  15,  15,  14,  13,  19,  18,  14,  15,  14,  16,
         16,  18,  17,  10,  11,  14,  14,  15,  15,  14,  12,  12,  14,
         15,  15,  18,  17,  16,  17,  18,  11,  12,  15,  10,  12,  11,
         12,  14,  16,  15,  12,  14,  17,  15,  15,  19,  16,  19,  21,
         22,  15,  12,  12,  19,  19,  16,  11,  13,  10,  16,  16,  18,
         17,  14,  20,  15,  13,  14,  13,  10,  15,  19,  18,  12,  18,
         19,  14,  12,   8,  13,  18,  15,  16,  14,  17,  13,  18,  13,
         12,  13,  12,  15,  21,  16,  18,  18,  13,  17,  16,  11,  15,
         20,  16,  15,  15,  14,  15,  12,  13,  22,  20,  13,  13,  12,
         21,  22,  17,  17,  11,  17,  20,  18,  20,  17,  16,  18,  14,
         12,  19,  25,  18,  13,  17,  18,  17,  16,  21,  18,  19,  16,
         20,  21,  15,  21,  24,  23,  27,  26,  25,  30,  19,  13,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  21,  29,
         29,  30,  21,  22,  27,  18,  17,  22,  21,  17,  22,  23,  17,
         20,  22,  16,  18,  17,  18,  21,  17,  23,  24,  17,  18,  15,
         18,  24,  19,  18,  17,  17,  18,  17,  17,  15,  17,  18,  17,
         11,  12,  13,  18,  27,  20,  16,  15,  11,  17,  17,  13,  13,
         16,  17,  16,  15,  16,  16,  15,  17,  20,  13,  14,  16,  12,
         13,  17,  15,  13,  20,  22,  13,  13,  17,  17,  18,  18,  16,
         13,  12,  13,  13,  18,  14,  11,  15,  16,  17,  18,  14,  20,
         20,  18,  16,  16,  14,  17,  11,  10,  11,  13,  16,  12,  14,
         14,  17,  17,  14,  14,  18,  18,  14,  17,  14,  13,  14,  14,
         10,  15,  16,  12,  12,  16,  19,  18,  13,  16,  15,  15,  15,
         18,  15,  16,  16,  15,  13,  17,  16,  13,  13,  18,  19,  17,
         17,  14,  22,  18,  14,  18,  15,  11,  12,  16,  19,  13,  11,
         13,  16,  15,  12,  15,  16,  15,  14,  14,  16,  12,  16,  13,
         13,  15,  15,  15,  11,  15,  17,  21,  17,  21,  17,  15,  14,
         13,  14,  13,  16,  17,  19,  13,  14,  16,  18,  17,  16,  16,
         19,  16,  16,  20,  13,  20,  20,  22,  18,  17,  14,  15,  17,
         18,  15,  20,  16,  14,  12,  19,  23,  19,  22,  26,  21,  19,
         19,  22,  29,  35,  26,  22,  25,  29,  19,  21,  19,   5,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  14,  38,
         34,  25,  17,  16,  23,  27,  28,  26,  22,  19,  24,  28,  23,
         23,  19,  18,  33,  23,  12,  18,  22,  14,  15,  15,  27,  26,
         19,  20,  15,  20,  20,  14,  18,  20,  19,  13,  17,  16,  18,
         15,  14,  14,  15,  19,  16,  18,  18,  16,  19,  15,  16,  15,
         19,  20,  18,  20,  17,  19,  13,  18,  18,  16,  16,  17,  17,
         15,  17,  17,  16,  18,  15,  16,  22,  16,  14,  13,  15,  11,
         13,  15,  14,  13,  14,  13,  13,  11,  13,  15,  13,  14,  20,
         16,  13,  16,  20,  18,  17,  12,  10,  12,  16,  15,  12,  13,
         13,  13,  16,  16,  16,  15,  16,  19,  17,  18,  18,  13,  11,
         13,  14,  16,  14,  14,  13,  16,  16,  13,  17,  16,  19,  17,
         13,  18,  22,  18,  16,  14,  16,  18,  17,  13,  16,  17,  14,
         16,  17,  17,  19,  17,  16,  16,  16,  15,  14,  12,  10,  10,
         13,  19,  15,  15,  11,  17,  16,  14,  15,  16,  16,  16,  14,
         13,  18,  19,  21,  17,  17,  15,  14,  13,  15,  14,  18,  14,
         15,  15,  16,  16,  16,  23,  18,  18,  16,  14,  17,  21,  19,
         18,  18,  19,  21,  15,  18,  14,  19,  19,  16,  16,  12,  13,
         18,  20,  17,  20,  17,  11,  25,  22,  19,  22,  31,  28,  26,
         25,  15,  31,  38,  23,  19,  27,  33,  33,  26,  25,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,  28,
         23,  26,  33,  32,  24,  21,  20,  41,  37,  20,  15,  22,  21,
         19,  26,  22,  26,  22,  17,  19,  16,  23,  32,  35,  26,  19,
         31,  29,  23,  23,  13,  10,  17,  23,  14,  12,  15,  15,  19,
         17,  17,  17,  17,  11,  14,  17,  15,  16,  19,  17,  19,  17,
         18,  18,  16,  17,  15,  19,  14,  12,  14,  16,  14,  16,  16,
         13,  16,  17,  16,  18,  14,  10,  12,  18,  22,  17,  12,  11,
         12,  15,  21,  19,  12,  10,  14,  15,  16,  15,  10,  12,  14,
         13,  15,  16,  19,  17,  13,  14,  13,  16,  18,  17,  15,  19,
         20,  13,  15,  14,  16,  14,  14,  18,  11,  16,  22,  16,  13,
         15,  14,  14,  14,  17,  14,  16,  17,  16,  19,  17,  16,  16,
         16,  14,  22,  18,  15,  16,  17,  17,  15,   8,  13,  13,  14,
         16,  16,  14,  16,  19,  14,  15,  15,  14,  15,  11,  11,   9,
         12,  17,  17,  16,   8,  15,  16,  16,  15,  16,  17,  18,  15,
         12,  19,  17,  12,  19,  21,  16,  14,  15,  13,  11,  15,  18,
         24,  19,  16,  14,  15,  16,  22,  17,  15,  16,  17,  21,  12,
         16,  17,  19,  20,  16,  15,  14,  21,  16,  19,  14,  11,  13,
         21,  24,  22,  22,  21,  15,  21,  20,  19,  20,  28,  37,  24,
         24,  29,  31,  47,  42,  22,  29,  32,  48,  44,  25,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  28,
         25,  21,  22,  32,  33,  35,  30,  26,  31,  35,  40,  29,  16,
         24,  36,  22,  23,  32,  21,  22,  23,  26,  26,  20,  25,  32,
         20,  27,  26,  19,  17,  23,  23,  20,  20,  24,  19,  21,  22,
         14,  18,  20,  15,  11,  14,  18,  13,  16,  20,  16,  18,  20,
         20,  18,  16,  16,  17,  16,  13,  12,  15,  17,  16,  15,  12,
         11,  19,  18,  16,  16,  15,  12,  11,  16,  22,  23,  16,  13,
         17,  17,  16,  16,  14,  12,  16,  18,  18,  20,  16,  12,  13,
         15,  19,  17,  16,  14,  13,  17,  14,  18,  18,  16,  17,  18,
         16,  15,  15,  12,  13,  13,  13,  17,  14,  13,  21,  13,  21,
         19,  14,  13,  12,  12,  17,  16,  17,  13,  16,  17,  12,  17,
         18,  12,  18,  19,  14,  15,  18,  17,  11,  10,  16,  18,  15,
         15,  14,  12,  16,  20,  13,  13,  12,  14,  12,  12,  15,  13,
         13,  18,  18,  12,  13,  17,  16,  16,  18,  13,  14,  17,  20,
         15,  14,  16,  15,  16,  18,  16,  16,  14,  17,  16,  17,  22,
         22,  18,  16,  20,  20,  16,  14,  15,  16,  17,  19,  16,  18,
         18,  13,  20,  17,  19,  19,  20,  20,  15,  16,  14,  13,  20,
         25,  22,  22,  20,  22,  23,  15,  22,  15,  11,  18,  23,  15,
         21,  30,  37,  43,  44,  29,  23,  28,  42,  44,   9,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  27,
         40,  23,  10,  16,  27,  33,  35,  36,  29,  20,  27,  31,  28,
         30,  22,  23,  31,  32,  26,  29,  26,  13,  19,  30,  31,  20,
         30,  33,  20,  23,  36,  37,  28,  27,  25,  20,  20,  25,  22,
         12,  14,  17,  10,  12,  18,  21,  20,  20,  16,  13,  16,  17,
         18,  16,  11,  13,  14,  15,  17,  18,  15,   9,  16,  16,  15,
         18,  20,  19,  17,  17,  16,  13,  15,  14,  18,  17,  12,   9,
         15,  17,  14,  15,  14,  10,  15,  18,  17,  19,  17,  18,  18,
         15,  16,  19,  16,  14,  16,  16,  12,  16,  15,  13,  14,  11,
         12,  17,  16,  16,  10,  12,  14,  17,  15,  13,  15,  12,  19,
         18,  11,  11,  15,  11,  17,  14,  18,  12,  13,  16,  15,  19,
         14,  13,  17,  18,  18,  15,  17,  16,  14,  16,  17,  16,  13,
         12,  20,  21,  12,  16,  20,  21,  14,  11,  12,  15,  17,  18,
         14,  15,  14,  16,  16,  18,  16,  14,  19,  14,  13,  21,  22,
         15,  15,  19,  14,  19,  16,  13,  18,  18,  16,  16,  21,  21,
         17,  16,  20,  24,  25,  16,  16,  13,  16,  24,  20,  15,  21,
         17,  15,  24,  18,  20,  17,  17,  16,  13,  14,  16,  17,  21,
         20,  26,  21,  18,  23,  32,  26,  22,  20,  17,  30,  35,  27,
         17,  28,  40,  31,  37,  39,  20,  23,  32,  31,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   9,
         46,  38,  27,  23,  24,  23,  25,  36,  42,  47,  31,  19,  26,
         32,  38,  37,  35,  26,  25,  29,  34,  27,  27,  26,  18,  23,
         31,  25,  18,  31,  28,  21,  25,  29,  16,  15,  27,  19,  11,
         15,  20,  20,  18,  17,  17,  19,  19,  18,  12,  17,  16,  13,
         13,  15,  10,  13,  15,  17,  17,  17,  20,  13,  15,  15,  17,
         23,  19,  17,  19,  21,  16,  13,  19,  18,  16,  15,  15,  11,
         13,  12,  12,  14,  12,  12,  18,  18,  15,  19,  17,  19,  20,
         20,  15,  16,  20,  14,  13,  12,  13,  13,  11,  16,  14,  13,
         16,  14,  15,  17,  10,  12,  16,  16,  12,  15,  13,  17,  11,
         14,  10,  13,  19,  17,  15,  15,  20,  17,  13,  15,  16,  16,
         12,  12,  17,  17,  16,  13,  15,  19,  18,  15,  16,  14,  16,
         11,  11,  15,  15,  11,  13,  17,  17,  15,  18,  20,  18,  19,
         14,  13,  16,  22,  14,  15,  15,  14,  19,  15,  17,  19,  16,
         16,  11,  18,  20,  22,  17,  12,  17,  18,  15,  11,  18,  15,
         21,  18,  15,  19,  14,  10,  15,  16,  19,  19,  20,  20,  19,
         14,  19,  21,  18,  18,  15,  21,  21,  14,  18,  21,  21,  18,
         15,  28,  22,  20,  29,  34,  32,  31,  20,  17,  31,  38,  35,
         29,  22,  37,  24,  41,  45,  29,  25,  26,  14,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         31,  26,  36,  40,  27,  21,  19,  22,  27,  32,  42,  43,  33,
         22,  24,  31,  33,  32,  24,  30,  31,  28,  21,  23,  30,  30,
         21,  35,  36,  25,  14,  24,  27,  16,  14,  23,  25,  17,  26,
         31,  20,  21,  22,  23,  19,  20,  18,  15,  17,  20,  17,  15,
         16,  14,  13,  18,  15,  17,  18,  15,  14,  14,  14,  13,  10,
         12,  13,  16,  18,  20,  13,  14,  19,  22,  17,  19,  23,  20,
         15,  12,  13,  17,  13,  14,  14,  15,  15,  17,  19,  20,  16,
         14,  15,  11,  13,  14,  16,  15,  14,  11,  14,  14,  18,  20,
         14,   9,  12,  13,  13,  14,  15,  14,  15,  18,  17,  16,  11,
         13,  14,  19,  18,  18,  14,  17,  21,  17,  13,  14,  18,  17,
         16,  17,  12,  14,  15,  14,  16,  15,  18,  20,  20,  15,  22,
         19,   8,  16,  18,  12,  12,  14,  18,  18,  17,  19,  18,  16,
         16,  17,  21,  20,  19,  20,  14,  15,  15,  15,  18,  14,  19,
         19,  17,  19,  18,  15,  18,  19,  16,  12,  17,  13,  15,  20,
         18,  14,  17,  21,  21,  22,  15,  17,  22,  17,  20,  23,  22,
         16,  21,  18,  18,  17,  20,  21,  25,  16,  17,  17,  18,  20,
         17,  24,  18,  28,  33,  28,  26,  33,  31,  30,  34,  36,  40,
         50,  25,  22,  25,  45,  40,  43,  45,  27,   7,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         20,  24,  23,  27,  35,  26,  18,  21,  20,  26,  33,  35,  34,
         31,  26,  23,  18,  24,  25,  28,  25,  25,  20,  19,  24,  28,
         29,  25,  23,  21,  35,  38,  23,  21,  26,  22,  19,  28,  33,
         30,  20,  19,  23,  14,  17,  29,  23,  22,  26,  19,  19,  19,
         19,  15,  17,  16,  15,  10,  14,  14,  23,  21,  14,  12,  14,
         16,  20,  19,  14,  15,  14,  13,  12,  19,  20,  20,  20,  19,
         17,  15,  16,  15,  16,  17,  14,  17,  15,  14,  15,  18,  17,
         10,  11,  20,  19,  18,  18,  11,  13,  15,  13,  15,  15,  17,
         17,  18,  14,  14,  15,  15,  14,  11,  15,  19,  16,  14,  16,
         13,  15,  17,  17,  16,  16,  17,  18,  16,  14,  14,  16,  17,
         20,  15,  11,  11,  13,  11,   9,  11,  14,  18,  22,  16,  19,
         18,  15,  21,  17,  12,  14,  19,  16,  13,  15,  16,  15,  14,
         19,  16,  15,  20,  18,  19,  15,  12,  18,  18,  13,  19,  22,
         17,  19,  20,  12,  12,  17,  21,  17,  13,  13,  15,  15,  14,
         15,  19,  20,  15,  20,  26,  20,  17,  18,  19,  21,  21,  16,
         13,  19,  14,  17,  20,  22,  19,  23,  17,  12,  19,  18,  23,
         20,  28,  23,  27,  37,  39,  37,  22,  39,  47,  42,  39,  48,
         55,  37,  17,  26,  39,  34,  45,  44,  39,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         18,  40,  27,  22,  28,  29,  22,  15,  22,  19,  24,  29,  21,
         24,  29,  31,  25,  19,  22,  22,  23,  23,  25,  21,  21,  28,
         18,  20,  29,  30,  23,  17,  23,  25,  23,  19,  28,  32,  19,
         22,  30,  26,  15,  21,  28,  19,  20,  24,  20,  17,  18,  19,
         15,  16,  19,  13,  15,  11,  13,  16,  17,  19,  18,  15,  18,
         19,  20,  21,  22,  18,  15,  16,  17,  16,  19,  17,  14,  14,
         17,  17,  20,  14,  17,  16,  14,  19,  19,  17,  17,  15,  11,
          9,  12,  19,  18,  15,  16,  14,  16,  16,  20,  25,  14,  16,
         13,  14,  14,  12,  14,  14,  16,  15,  12,  13,  12,   9,  12,
         15,  12,  13,  16,  13,  11,   9,  11,  16,  13,  17,  19,  19,
         15,  17,  13,  17,  15,  10,  14,  12,  19,  22,  16,  13,  16,
         15,  18,  18,  16,  14,  18,  21,  14,   9,  18,  19,  12,  18,
         19,  17,  15,  18,  20,  14,  18,  17,  17,  16,  15,  18,  17,
         14,  16,  19,  16,  14,  15,  13,  15,   9,  14,  22,  19,  14,
         19,  25,  21,  17,  14,  19,  21,  17,  15,  12,  23,  17,  16,
         18,  18,  21,  22,  18,  17,  19,  15,  19,  14,  22,  24,  24,
         25,  34,  28,  28,  42,  47,  44,  34,  30,  36,  38,  35,  50,
         57,  52,  37,  22,  29,  28,  23,  33,  22,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          3,  37,  39,  37,  27,  37,  32,  21,  29,  28,  25,  24,  17,
         25,  15,  14,  21,  25,  27,  25,  16,  17,  20,  19,  21,  23,
         22,  16,  20,  19,  20,  16,  16,  15,  15,  26,  27,  23,  20,
         28,  29,  20,  19,  29,  22,  18,  21,  24,  20,  22,  20,  20,
         15,  13,  16,  19,  16,  19,  18,  17,  15,  16,  15,  16,  18,
         19,  19,  15,  13,  12,  15,  15,  14,  15,  18,  16,  18,  19,
         16,  17,  19,  14,  17,  15,  14,  15,  18,  20,  21,  14,  11,
         12,  14,  14,  11,  14,  16,  18,  13,  13,  12,  16,  19,  21,
         17,  15,  10,  14,  18,  15,  15,  20,  16,  13,  15,  13,  13,
         14,  14,  19,  20,  23,  17,  16,  22,  23,  17,  16,  16,  17,
         13,  15,  15,  19,  18,  18,  22,  19,  18,  21,  16,  16,  17,
         18,  15,  12,  17,  18,  22,  17,  12,  15,  15,  12,  11,  14,
