         15,  19,  16,  16,  21,  22,  18,  16,  15,  15,  14,  19,  18,
         20,  23,  15,  16,  19,  16,  18,  20,  14,  22,  25,  14,  15,
         20,  14,  21,  25,  22,  22,  14,  23,  22,  15,  19,  15,  16,
         17,  20,  21,  15,  15,  18,  16,  14,  17,  13,  12,  12,  13,
         14,  15,  15,  15,  13,  15,  13,  11,  11,  10,  12,  11,  14,
         15,  15,  14,   8,  10,  14,  16,  17,  16,  14,  13,  14,  16,
         14,  16,  16,  13,  12,  15,  15,  14,  13,  11,   8,   8,  13,
         12,  13,  13,  11,   9,   9,  12,  14,  12,  14,  12,  10,  11,
         10,   9,  11,  12,  12,  11,  13,  15,  14,  10,  10,  11,  12,
         12,  11,  12,  13,  12,  10,  12,  12,  13,  16,  13,  11,  12,
         12,  17,  16,  17,  13,  15,  16,  15,  14,  15,  16,  12,  10,
         12,  11,  15,  17,  12,  11,  12,  11,  14,  13,  13,  16,  16,
         15,  15,  15,  15,  14,  14,  15,  12,  13,  13,  15,  14,  14,
         19,  17,  14,  18,  19,  18,  15,  12,  14,  14,  16,  14,  13,
         18,  22,  20,  19,  17,  18,  16,  21,  29,  38,  41,  42,  46,
         54,  61,  67,  66,  59,  59,  64,  58,  46,  31,  27,  32,  28,
         28,  27,  18,  24,  21,  14,  20,  27,  28,  19,  13,  15,  14,
         17,  17,  18,  21,  24,  23,  21,  15,  15,  27,  23,  18,  18,
         23,  22,  16,  24,  25,  20,  17,  16,   0],
       [ 22,  19,  15,  21,  19,  27,  23,  24,  16,  21,  19,  15,  19,
         20,  20,  20,  15,  12,  22,  26,  24,  16,  11,  15,  16,  19,
         17,  17,  24,  17,  13,  18,  18,   9,  20,  21,  19,  25,  20,
         15,  22,  22,  20,  28,  16,  22,  25,  17,  21,  20,  19,  19,
         15,  24,  22,  19,  16,  19,  21,  13,  19,  21,  16,  15,  14,
         14,  14,  16,  14,  13,  12,  11,  12,  12,  13,  16,  11,  15,
         10,  11,  13,  10,  12,  15,  15,  12,  12,  14,  15,  15,  13,
         12,  13,  15,  14,  14,  15,  14,  13,  12,  10,  13,  10,   7,
         12,  18,  18,  16,  13,  12,  15,  13,  11,  10,  11,  11,  11,
         13,  14,  13,  10,  11,  13,  14,  13,  17,  14,  12,  11,  12,
         13,  10,  13,  15,  13,  12,  12,  10,  10,  14,  13,  10,  11,
         12,  13,  13,  16,  13,  12,  15,  16,  10,  14,  18,  15,  13,
         12,  11,  14,  14,  11,  14,  14,  13,  16,  15,  13,  13,  16,
         16,  14,  12,  15,  15,  13,  16,  15,  14,  14,  13,  12,  15,
         17,  16,  13,  16,  18,  17,  13,  12,  14,  15,  15,  11,  14,
         19,  23,  21,  18,  18,  17,  20,  31,  43,  44,  43,  44,  54,
         65,  74,  75,  68,  59,  58,  55,  48,  37,  24,  33,  36,  26,
         24,  28,  26,  30,  27,  18,  23,  23,  30,  22,  16,  14,  15,
         16,  18,  26,  22,  17,  20,  24,  23,  20,  29,  17,  20,  15,
         22,  29,  22,  22,  26,  20,  17,   3,   0],
       [ 16,  13,  14,  18,  26,  18,  28,  25,  21,  22,  20,  23,  22,
         23,  22,  25,  17,  17,  18,  17,  18,  17,  19,  14,  11,  15,
         15,  18,  21,  15,  17,  16,  14,  14,  25,  23,  23,  22,  20,
         30,  24,  22,  26,  18,  18,  23,  20,  23,  19,  15,  28,  19,
         19,  21,  17,  21,  15,  19,  22,  10,  15,  20,  18,  13,  17,
         19,  14,  14,  14,  14,  12,  12,  14,  10,  14,  14,  14,  15,
          9,   9,  12,  14,  14,  14,  13,  17,  13,  11,  17,  17,  15,
         14,  15,  15,  11,  12,  15,  13,  11,  13,  13,  14,  15,  14,
         12,  12,  12,  13,  14,  10,  11,  13,  11,  14,  17,  16,  16,
         14,  11,  11,  13,  12,  13,  12,  12,  18,  14,  13,  17,  16,
         11,  12,  12,  11,  12,  14,  13,  12,  10,  12,  14,  11,  11,
         16,  18,  15,  14,  17,  17,  16,  19,  12,  10,  13,  11,  13,
         14,  14,  15,  13,  12,  14,  14,  16,  15,  13,  12,  11,  14,
         14,  15,  12,  13,  13,  10,  14,  10,  12,  17,  13,  10,  18,
         20,  11,  11,  18,  20,  14,  14,  17,  15,  13,  16,  17,  15,
         18,  22,  22,  24,  29,  27,  27,  37,  44,  45,  47,  55,  62,
         70,  76,  73,  67,  61,  57,  49,  42,  37,  34,  38,  33,  27,
         21,  22,  25,  22,  27,  24,  20,  21,  30,  21,  23,  25,  17,
         15,  23,  19,  23,  22,  17,  22,  29,  25,  18,  14,  19,  21,
         22,  26,  21,  24,  24,  18,  17,   0,   0],
       [  3,   3,  20,  19,  22,  17,  21,  21,  23,  23,  17,  18,  20,
         19,  26,  32,  23,  20,  19,  23,  19,  16,  17,  17,  14,  14,
         16,  20,  23,  18,  16,  20,  22,  18,  13,  22,  22,  19,  22,
         19,  19,  25,  15,  19,  26,  20,  29,  30,  22,  26,  22,  15,
         20,  17,  16,  17,  14,  20,  19,  16,  20,  21,  17,  12,  15,
         17,  15,  14,  15,  13,  10,  13,  12,  12,  10,  12,  14,  12,
         12,  12,  13,  15,  15,  13,  13,  17,   9,  13,  17,  12,  14,
         15,  15,  14,  10,  13,  15,  12,  11,  14,  15,  13,  17,  18,
         13,  13,  13,  12,  11,   9,  11,  12,  11,  16,  14,  18,  17,
         11,   9,  12,  13,  10,  11,  11,  14,  17,  17,  11,   9,  11,
         14,  14,  12,  11,  13,  14,  14,  13,  14,  10,  13,  14,  12,
         11,  11,  14,  19,  18,  15,  15,  13,  11,   8,  12,  10,  12,
         15,  12,  12,  16,  14,  10,  13,  17,  15,  13,  15,  15,  15,
         14,  11,  11,  16,  15,  11,  11,  12,  15,  18,  16,  12,  17,
         15,  11,  12,  13,  13,  11,  14,  14,  12,  15,  20,  23,  17,
         15,  19,  20,  24,  34,  36,  39,  49,  53,  55,  64,  71,  67,
         62,  61,  60,  63,  64,  52,  43,  39,  34,  38,  37,  31,  29,
         27,  21,  18,  24,  23,  19,  18,  18,  23,  21,  21,  22,  17,
         25,  22,  18,  21,  24,  18,  16,  23,  21,  19,  22,  21,  17,
         20,  24,  22,  25,  20,  19,   7,   0,   0],
       [  0,   0,  13,  19,  18,  25,  20,  16,  17,  16,  19,  19,  24,
         16,  22,  25,  18,  15,  19,  18,  17,  20,  15,  19,  21,  18,
         15,  15,  18,  21,  15,  16,  19,  17,  14,  12,  18,  15,  21,
         25,  24,  19,  20,  24,  16,  25,  27,  16,  24,  19,  17,  30,
         26,  17,  20,  16,  16,  22,  15,  19,  20,  14,  23,  18,  17,
         17,  20,  15,  14,  13,  12,  12,  12,  14,  14,  13,  14,  14,
         13,  14,  15,  16,  15,  14,  12,  13,   9,  12,  13,  13,  17,
         16,  14,  13,  12,  15,  15,  13,  14,  15,  14,  13,  14,  12,
         14,  15,  13,  12,  11,  11,  11,  11,  12,  17,  15,  18,  13,
         13,  17,  18,  13,  11,  15,  13,  11,  15,  13,  11,  10,  11,
         13,  14,  10,  11,  17,  13,  14,  13,  10,  11,  13,  15,  16,
         11,   9,  15,  17,  15,  15,  11,   9,  12,  11,  14,  10,  15,
         14,   9,   9,  14,  15,  15,  14,  15,  15,  12,  12,  12,  10,
         12,  14,  12,  18,  19,  17,  13,  19,  18,  15,  16,  14,  12,
         12,   9,  10,  14,  15,  12,  15,  13,  14,  20,  20,  22,  20,
         18,  24,  27,  29,  35,  40,  53,  64,  61,  63,  73,  74,  66,
         59,  57,  51,  48,  45,  42,  41,  35,  30,  31,  26,  25,  28,
         28,  28,  26,  28,  18,  17,  20,  16,  14,  19,  21,  20,  15,
         21,  23,  20,  27,  25,  22,  18,  18,  15,  24,  22,  23,  14,
         17,  25,  24,  26,  21,  20,   0,   0,   0],
       [  0,   0,   3,  18,  17,  24,  23,  17,  21,  17,  19,  24,  17,
         23,  23,  16,  16,  19,  15,  15,  23,  16,  20,  20,  22,  21,
         18,  18,  17,  17,  21,  19,  16,  17,  16,  13,  16,  13,  15,
         16,  20,  20,  26,  15,  12,  21,  17,  18,  18,  14,  21,  21,
         21,  27,  26,  20,  21,  17,  21,  25,  14,  14,  18,  20,  17,
         21,  22,  17,  12,  15,  13,  13,  17,  16,  16,  16,  14,  15,
         15,  16,  17,  15,  14,  14,   9,  12,  13,   8,  10,  14,  14,
         15,  17,  15,  11,  14,  19,  12,  11,  15,  15,  13,  13,  13,
         14,  12,  11,  12,  12,  14,  12,  10,  11,  15,  12,  14,  13,
         16,  20,  15,  12,  15,  18,  16,  16,  17,  13,  12,   9,  10,
         10,  12,  14,  13,  16,  17,  14,  12,  10,  14,  17,  16,  16,
         13,  13,  16,  13,  15,  19,  13,  11,  14,  14,  13,   8,  17,
         15,  11,  13,  14,  12,  12,  13,  11,  14,  18,  14,  12,  11,
         12,  13,  15,  15,  17,  19,  17,  16,  13,  12,  13,  14,  13,
         15,  15,  13,  15,  16,  15,  15,  18,  20,  23,  15,  14,  20,
         27,  35,  37,  43,  51,  56,  64,  68,  58,  57,  67,  68,  62,
         52,  49,  50,  47,  40,  38,  35,  29,  32,  33,  25,  25,  28,
         27,  18,  25,  27,  24,  24,  21,  22,  23,  20,  20,  17,  23,
         25,  23,  23,  23,  24,  24,  24,  22,  18,  18,  23,  24,  16,
         24,  28,  23,  22,  27,  14,   0,   0,   0],
       [  0,   0,   0,  14,  18,  17,  21,  22,  25,  15,  13,  17,  21,
         17,  19,  19,  18,  17,  21,  20,  18,  21,  22,  22,  15,  20,
         20,  27,  20,  18,  18,  18,  14,  14,  20,  19,  12,  15,  12,
         10,  18,  19,  17,  19,  18,  13,  26,  30,  18,  22,  16,  13,
         26,  19,  15,  31,  28,  14,  28,  24,  17,  23,  10,  14,  19,
         18,  19,  15,  13,  14,  11,  13,  18,  16,  13,  14,  14,  15,
         14,  11,  10,  12,  12,  15,  11,  11,  11,  10,  12,  11,  11,
         13,  13,  14,  16,  19,  17,  11,  12,  14,  13,  13,  18,  20,
         15,  13,  15,  14,  13,  13,  13,  11,   8,  14,  10,  12,  15,
         14,  14,  13,  14,  18,  15,  15,  17,  14,  14,  14,  13,  15,
         16,  16,  16,  17,  17,  18,  16,  13,  13,  15,  16,  17,  15,
         14,  15,  17,  14,  15,  19,  16,  13,  12,  12,  10,   8,  11,
          9,  12,  11,  15,  19,  13,   9,  10,  13,  18,  17,  12,  16,
         15,  14,  16,  13,  13,  16,  15,  14,  14,  19,  17,  14,  14,
         16,  13,  12,  16,  13,  16,  15,  19,  22,  22,  20,  13,  22,
         34,  47,  48,  55,  67,  68,  66,  66,  59,  55,  59,  63,  59,
         48,  41,  42,  42,  38,  35,  26,  26,  32,  26,  20,  26,  21,
         12,  11,  22,  27,  28,  28,  22,  29,  30,  21,  16,  20,  26,
         23,  20,  19,  17,  23,  21,  21,  23,  16,  16,  17,  21,  19,
         27,  20,  21,  17,  23,   3,   0,   0,   0],
       [  0,   0,   0,   5,  24,  22,  18,  20,  18,  19,  26,  28,  19,
         20,  19,  17,  15,  19,  23,  19,  19,  19,  19,  25,  20,  14,
         19,  26,  23,  22,  14,  15,  19,  13,  13,  14,  17,  18,  13,
         13,  19,  16,  18,  21,  18,  24,  22,  17,  25,  20,  14,  22,
         20,  14,  22,  23,  16,  22,  22,  16,  23,  22,  17,  19,  14,
         14,  15,  12,  15,  18,  16,  13,  14,  12,  11,  12,  15,  15,
         14,  14,   8,  11,  12,  15,  15,   9,  10,  14,  13,  13,  17,
         16,  10,  12,  16,  16,  13,  14,  15,  15,  14,  11,  10,  13,
         14,   9,  11,  20,  17,  10,  12,  13,   8,  14,  14,  14,  13,
         11,  12,  14,  16,  14,  10,  12,  13,  11,  11,  16,  17,  19,
         19,  18,  14,  16,  16,  12,  13,  14,  13,  13,  10,  15,  16,
         14,  13,  17,  16,  12,  14,  14,  13,  12,  14,  15,   8,   7,
         12,  14,  12,  11,  14,  12,  14,  15,  15,  17,  17,  10,  16,
         17,  18,  15,  13,  17,  21,  17,  16,  15,  19,  16,  18,  16,
         14,  12,  11,  21,  15,  15,  18,  21,  20,  18,  18,  26,  28,
         38,  55,  59,  62,  73,  72,  67,  70,  74,  72,  63,  56,  58,
         52,  41,  36,  33,  29,  26,  22,  29,  31,  20,  17,  18,  18,
         18,  22,  20,  21,  23,  27,  23,  28,  27,  26,  20,  19,  19,
         17,  20,  19,  20,  23,  22,  21,  18,  19,  24,  19,  18,  27,
         23,  16,  17,  18,  11,   0,   0,   0,   0],
       [  0,   0,   0,   0,  23,  26,  16,  17,  19,  23,  19,  25,  18,
         14,  21,  27,  20,  21,  18,  18,  21,  17,  17,  17,   9,  16,
         21,  20,  20,  16,  21,  19,  17,  13,  15,  15,  17,  20,  17,
         17,  16,  20,  19,  20,  15,  19,  13,  20,  18,  19,  24,  23,
         16,  28,  31,  14,  24,  26,  18,  25,  21,  14,  25,  23,  10,
         19,  20,  13,  16,  18,  16,  15,  12,  13,  13,  14,  17,  14,
         12,  15,  15,  14,  12,  11,  12,  15,  15,  10,  11,  18,  21,
         18,  14,  11,  10,  12,  14,  18,  16,  11,   8,   9,  10,  12,
         14,  13,  17,  19,  15,  16,  15,  14,  15,  13,  12,  12,  13,
         15,  13,  10,  10,   9,   9,  11,  14,  15,   9,  13,  13,  12,
         13,  14,  15,  14,  10,   8,   9,  12,  15,  13,  12,  13,  11,
         15,  16,  17,  16,  18,  12,  12,  14,  16,  13,  14,  13,  13,
         14,  13,  15,  15,  13,  12,  16,  16,  17,  17,  16,  11,  14,
         14,  12,  13,  16,  19,  20,  15,  13,  14,  17,  16,  19,  19,
         15,  19,  17,  23,  20,  18,  23,  25,  24,  18,  22,  33,  38,
         47,  58,  63,  70,  79,  81,  79,  76,  73,  70,  58,  49,  47,
         43,  38,  32,  27,  26,  24,  18,  25,  25,  14,  22,  23,  18,
         23,  25,  21,  17,  26,  22,  23,  22,  38,  37,  26,  26,  21,
         18,  24,  26,  20,  18,  16,  23,  25,  25,  24,  22,  21,  27,
         26,  22,  16,  20,   5,   0,   0,   0,   0],
       [  0,   0,   0,   0,  10,  18,  17,  18,  23,  25,  16,  18,  22,
         15,  22,  26,  22,  17,  23,  27,  26,  22,  17,  13,  14,  19,
         20,  21,  20,  16,  16,  15,  13,  20,  19,  16,  17,  15,  20,
         16,  13,  20,  15,  16,  21,  26,  25,  18,  16,  31,  25,  25,
         29,  23,  25,  31,  27,  16,  32,  31,  16,  21,  22,  18,  19,
         22,  21,  20,  20,  15,  16,  13,  11,  17,  16,  15,  16,  11,
         11,  14,  16,  14,  14,  17,  14,  13,  18,  13,  10,  11,  12,
         15,  17,  10,  12,  16,  14,  14,  14,  11,  10,  10,  11,  12,
         12,  14,  15,  15,  13,  13,  15,  13,  18,  16,  11,  10,  10,
         12,  15,  13,  13,  13,  11,  12,  15,  14,  14,  11,   7,  12,
         17,  16,  18,  16,  12,  12,  11,  13,  18,  15,  11,  12,  10,
         12,  15,  16,  17,  14,  13,  11,  14,  14,  15,  11,  13,  20,
         15,  11,  17,  21,  17,  12,  10,  13,  17,  16,  14,  15,  17,
         15,  15,  15,  17,  16,  14,  13,  15,  18,  16,  17,  18,  18,
         18,  20,  18,  17,  18,  19,  19,  26,  28,  26,  29,  38,  47,
         58,  65,  71,  81,  87,  85,  84,  81,  65,  55,  53,  53,  39,
         31,  30,  23,  17,  20,  28,  19,  17,  13,  19,  27,  29,  20,
         23,  20,  24,  30,  36,  26,  22,  19,  27,  28,  29,  32,  29,
         20,  26,  21,  16,  18,  23,  24,  17,  26,  22,  23,  23,  19,
         27,  22,  20,  18,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   3,  19,  22,  20,  18,  25,  26,  21,  16,
         17,  23,  21,  19,  18,  23,  25,  18,  18,  17,  19,  17,  18,
         23,  20,  22,  22,  15,  18,  18,  17,  16,  17,  18,  19,  15,
          9,  16,  18,  19,  21,  21,  19,  19,  24,  35,  22,  21,  32,
         31,  21,  32,  26,  21,  31,  30,  17,  19,  27,  22,  20,  26,
         15,  17,  29,  18,  20,  26,  12,  12,  20,  17,  15,  12,  10,
         13,  13,  12,  13,  18,  19,  14,  16,  15,  12,  14,  15,  14,
         16,  18,  16,  17,  17,  12,  10,  12,  16,  17,  13,  13,  11,
          9,  13,  10,  10,  14,   9,  15,  17,  12,  12,  14,  11,  13,
         14,  15,  15,  13,  13,  12,  10,  12,  12,  12,  10,  13,  16,
         19,  18,  11,  15,  13,  14,  17,  17,  13,  11,  11,  11,  12,
         12,  13,  15,  17,  12,  17,  12,  13,  10,  14,  14,  12,  15,
         15,  13,  15,  17,  16,  11,  11,  13,  14,  15,  13,  14,  13,
