         16,  14,  15,  14,  10,  10,  12,  12,  14,  13,  14,  13,  11,
         14,  14,  13,  14,  15,  16,  15,  13,  16,  18,  19,  17,  12,
         10,  10,  13,  16,  16,  17,  10,  10,  14,  18,  22,  14,  14,
         13,  15,  12,  15,  15,  14,  14,  15,  13,  13,  16,  18,  15,
         14,  15,  12,  11,  17,  13,  13,  18,  15,  16,  18,  15,  10,
         14,  14,  13,  19,  19,  17,  23,  25,  20,  20,  30,  28,  29,
         26,  38,  49,  54,  55,  46,  39,  22,  21,  34,  32,  32,  37,
         32,  34,  34,  25,  26,  27,  33,  37,  28,  22,  26,  23,  25,
         25,  22,  18,  21,  14,  21,  26,  25,  24,  37,  35,  20,  26,
         27,  23,  19,  27,  13,   0,   0,   0,   0],
       [  0,   0,   0,   0,  10,  27,  21,  16,  23,  18,  24,  18,  22,
         21,  22,  19,  17,  21,  14,  19,  22,  20,  13,  16,  12,  10,
         18,  24,  24,  19,  13,  16,  18,  17,  17,  16,  18,  17,  14,
         17,  22,  20,  29,  25,  21,  32,  28,  20,  19,  19,  23,  24,
         17,  15,  26,  17,  18,  19,  14,  16,  14,  14,  20,  15,  16,
         21,  20,  16,  12,  16,  14,  16,  15,  15,  14,  13,  12,  14,
         14,  12,  10,  14,  15,  12,  16,  17,  17,  16,  15,  15,  16,
         14,  18,  13,  10,  14,  16,  14,  12,  12,  14,  14,  11,  14,
         10,  12,  15,  11,  14,  16,  15,  11,  13,  14,  12,  13,  12,
         12,  13,  13,  12,  10,  11,  15,  14,  11,  11,  10,  12,  13,
         10,   9,  11,  12,  12,  15,  18,  14,  14,  14,  15,  13,  14,
         17,  13,  12,  15,  13,  15,  19,  16,  15,  17,  16,  16,  13,
         11,   8,   8,  11,  17,  18,  13,  13,  18,  11,  14,  16,  13,
         15,  19,  11,   8,   8,  11,  10,  16,  17,  20,  19,  13,  11,
         13,  13,  14,  11,  16,  14,  14,  15,  15,  16,  16,  14,  15,
         15,  14,  18,  21,  22,  21,  22,  24,  22,  22,  25,  26,  31,
         42,  53,  56,  63,  60,  44,  27,  18,  32,  32,  26,  30,  31,
         28,  31,  26,  25,  22,  20,  26,  27,  25,  24,  26,  20,  23,
         22,  18,  19,  19,  17,  18,  28,  29,  22,  29,  31,  25,  28,
         24,  35,  26,  25,   4,   0,   0,   0,   0],
       [  0,   0,   0,   0,   1,  18,  28,  24,  22,  12,  17,  23,  18,
         17,  23,  28,  26,  23,  17,  17,  26,  21,  14,  17,  18,  18,
         20,  22,  16,  17,  18,  16,  15,  19,  20,  14,  18,  22,  20,
         26,  21,  23,  32,  21,  25,  27,  19,  31,  34,  17,  24,  26,
         19,  24,  20,  17,  27,  17,  17,  20,  15,  21,  19,  17,  20,
         17,  19,  17,  13,  14,  15,  16,  11,  13,  17,  17,  20,  22,
         14,  12,  16,  16,  14,  11,  14,  15,  14,  15,  14,  14,  15,
         10,  10,  11,  11,  11,  11,  11,  10,  12,  13,  11,  12,  12,
         10,  10,  15,  17,  16,  15,  17,  15,  11,  10,  13,  11,   9,
         12,  12,  14,   9,  10,  11,  12,  12,   9,   8,  12,  17,  20,
         14,  13,  13,  10,  11,  15,  16,  15,  14,  13,  12,  12,  13,
         14,   8,  10,  16,  15,  14,  14,  13,  13,  13,  11,  11,  15,
         14,  10,   9,   9,  13,  10,  14,  16,  11,  10,  11,  12,  14,
         14,  14,  12,  10,  10,  12,  13,  17,  19,  21,  17,  15,  15,
         13,  16,  15,  13,  13,  14,  14,  15,  15,  15,  14,  15,  17,
         22,  21,  21,  14,  19,  22,  25,  22,  25,  29,  30,  36,  41,
         49,  61,  62,  60,  49,  31,  20,  23,  35,  30,  28,  26,  24,
         25,  33,  26,  29,  29,  28,  23,  22,  15,  17,  31,  25,  19,
         23,  24,  20,  18,  17,  18,  29,  24,  19,  29,  27,  24,  25,
         28,  27,  23,  17,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,  14,  23,  22,  18,  21,  21,  20,  19,
         22,  26,  27,  18,  23,  24,  19,  20,  21,  18,  15,  14,  20,
         17,  19,  17,  18,  18,  18,  13,  20,  20,  15,  21,  20,  13,
         15,  29,  26,  21,  26,  26,  19,  29,  29,  14,  21,  17,  19,
         32,  24,  15,  28,  27,  15,  20,  18,  17,  19,  22,  22,  15,
         12,  16,  16,  14,  14,  16,  16,  15,  15,  13,  10,  17,  16,
         10,  17,  15,  10,  13,  14,  12,  12,  12,  14,  12,  12,  14,
         12,  11,  13,  12,  13,  15,  17,  15,  12,  15,  15,  17,  16,
         13,  10,  15,  18,  16,  13,  18,  18,  12,  11,  14,  11,  11,
         14,  12,  12,  11,  13,  13,  14,  13,  12,   8,  11,  12,  15,
         16,  17,  16,  14,  10,  11,  12,  10,  11,  13,  16,  15,  14,
         14,  11,  12,  15,  18,  14,  11,  15,  14,  13,   9,  12,  10,
         10,  15,  17,  14,  12,  13,  12,  12,  15,  18,  17,  10,  10,
         16,  16,  13,  12,  13,  14,  18,  18,  16,  14,  16,  15,  16,
         18,  14,  13,  12,  11,  12,  13,  15,  15,  15,  19,  21,  22,
         19,  16,  20,  15,  15,  21,  26,  23,  29,  37,  44,  55,  63,
         67,  72,  72,  65,  46,  21,  18,  26,  30,  31,  32,  23,  20,
         22,  26,  30,  28,  24,  23,  19,  25,  18,  19,  35,  29,  20,
         21,  21,  13,  14,  23,  23,  27,  27,  22,  25,  31,  30,  19,
         25,  28,  27,   9,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   5,  23,  22,  16,  21,  22,  22,  23,
         31,  22,  14,  23,  22,  20,  20,  18,  20,  19,  13,  16,  16,
         17,  24,  24,  19,  10,  15,  17,  21,  17,  15,  16,  12,  15,
         18,  17,  14,  23,  23,  18,  24,  27,  23,  21,  22,  15,  25,
         31,  14,  20,  24,  19,  29,  24,  18,  28,  22,  11,  17,  17,
         14,  16,  14,  16,  17,  13,  14,  17,  17,  15,  18,  18,  12,
         12,   9,  15,  17,  17,  16,  12,  15,  15,  14,  12,  15,  16,
         18,  16,  13,  14,  16,  16,  16,  15,  11,  11,  13,  14,  15,
         10,  13,  16,  13,  13,  12,  18,  15,  11,  12,  16,  14,  13,
         15,  13,  11,  15,  16,  14,  14,  14,  12,  11,  12,  11,  12,
         16,  12,  12,  15,  12,  10,  11,   7,   9,  14,  18,  17,  16,
         17,  18,  17,  13,  15,  12,  13,  20,  16,  15,   9,  11,  13,
         13,  13,  14,  14,  11,  12,  15,  15,  14,  14,  15,  11,  12,
         16,  15,  15,  10,  10,  15,  14,  16,  14,  13,  18,  18,  15,
         15,  11,  13,  14,  15,  15,  13,  10,  14,  16,  16,  12,  15,
         25,  23,  21,  23,  19,  22,  25,  27,  35,  49,  56,  57,  65,
         75,  78,  72,  55,  35,  19,  18,  24,  25,  27,  26,  19,  24,
         22,  25,  29,  26,  23,  16,  20,  31,  25,  22,  30,  32,  21,
         24,  20,  18,  16,  21,  23,  23,  33,  23,  17,  28,  27,  13,
         27,  24,  22,   1,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,  20,  17,  19,  15,  21,  26,  24,
         22,  21,  16,  14,  18,  22,  17,  19,  18,  18,  16,  21,  16,
         15,  17,  20,  20,  19,  13,  22,  21,  15,  17,  16,  18,  20,
         11,  17,  19,  16,  15,  18,  23,  16,  20,  20,  14,  23,  24,
         19,  20,  22,  16,  20,  31,  24,  28,  33,  15,  12,  23,  21,
         16,  19,  15,  15,  17,  13,  12,  16,  18,  16,  19,  20,  19,
         20,  16,  18,  18,  17,  16,  15,  15,  16,  12,  13,  16,  16,
         16,  15,  13,  15,  17,  12,  11,  12,  16,  12,  10,  11,  15,
         14,  13,  15,  13,  14,  11,  13,  13,  10,  12,  16,  14,  14,
         16,  15,  13,  15,  15,  13,  11,  11,   9,  14,  15,  14,  16,
         16,  13,  12,  15,  14,  12,  12,  10,  10,  14,  13,  13,  14,
         14,  19,  17,  12,  10,  11,  15,  12,  13,  12,  13,  12,  13,
         14,  14,  11,  13,  16,  17,  15,  15,  13,  11,  13,  13,  15,
         15,  11,  17,  13,  12,  17,  14,  17,  15,  17,  18,  16,  17,
         10,  15,  17,  16,  15,  17,  16,  11,  14,  20,  21,  20,  23,
         23,  24,  21,  24,  20,  22,  34,  38,  44,  62,  67,  66,  80,
         83,  66,  56,  44,  27,  17,  22,  30,  24,  21,  22,  22,  25,
         27,  28,  28,  29,  27,  20,  24,  28,  19,  17,  21,  33,  24,
         15,  21,  22,  20,  19,  19,  25,  27,  19,  22,  29,  20,  19,
         26,  26,  14,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   8,  13,  14,  21,  19,  17,  19,
         16,  21,  25,  15,  11,  20,  19,  18,  14,  15,  19,  22,  21,
         19,  25,  19,  24,  23,  22,  18,  19,  18,  21,  23,  20,  17,
         14,  20,  16,  13,  17,  18,  19,  20,  20,  21,  24,  18,  15,
         28,  31,  19,  25,  27,  17,  25,  34,  24,  24,  31,  20,  21,
         22,  21,  17,  16,  15,  18,  14,  17,  16,  14,  16,  15,  21,
         19,  16,  14,  15,  14,  12,  14,  17,  14,  12,  12,  15,  15,
         10,  12,  14,  15,  12,   9,  12,  11,  14,  15,  12,   8,  13,
         15,  15,  14,  11,  11,  16,  18,  14,  13,  16,  15,  16,  16,
         15,  13,  10,  11,  12,  12,  12,   9,  10,  14,  15,  13,  14,
         14,  23,  19,  16,  12,  11,  14,  14,  10,  13,  15,  12,  11,
         15,  17,  12,  12,  15,  14,  16,  14,  13,  15,  16,  14,  16,
         14,  11,  10,  11,  14,  15,  16,  16,  12,  14,  16,  16,  14,
         19,  18,  13,  13,  13,  12,  14,  18,  16,  18,  18,  16,  16,
          9,  15,  14,  13,  10,  15,  21,  19,  14,  20,  20,  19,  18,
         22,  28,  25,  21,  21,  29,  48,  56,  57,  72,  76,  72,  87,
         81,  62,  53,  36,  28,  19,  25,  33,  23,  17,  20,  19,  23,
         31,  27,  27,  38,  32,  26,  22,  20,  18,  19,  19,  26,  28,
         24,  24,  23,  21,  20,  17,  24,  22,  21,  24,  26,  22,  22,
         16,  19,   3,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   1,  16,  19,  24,  21,  15,  18,
         23,  16,  17,  19,  14,  23,  16,  20,  20,  13,  19,  19,  18,
         18,  22,  18,  16,  18,  18,  19,  19,  19,  21,  20,  22,  19,
         16,  18,  16,  13,  16,  20,  21,  19,  19,  25,  29,  21,  26,
         29,  19,  18,  30,  27,  24,  29,  24,  24,  35,  33,  23,  26,
         24,  17,  13,  16,  19,  22,  15,  16,  14,  15,  15,  12,  17,
         16,  15,  15,  14,  16,  15,  12,  14,  14,  14,  15,  17,  16,
         12,  13,  14,  14,  13,  15,  13,  11,  11,  14,  13,  11,  15,
         16,  14,  13,  12,  11,  14,  16,  16,  12,  11,  15,  20,  18,
         11,  10,  10,  10,  12,  13,  13,  10,  12,  13,  18,  16,  16,
         10,  17,  15,  12,   9,  13,  13,  13,  12,  12,  16,  17,  14,
         15,  16,  12,  11,  12,  13,  14,  13,  11,  14,  15,  12,  14,
         14,  14,  15,  14,  14,   9,  15,  16,  10,  12,  15,  17,  15,
         13,  14,  16,  16,  13,  15,  18,  16,  15,  19,  18,  17,  14,
         13,  13,  11,  12,  14,  16,  20,  23,  17,  18,  20,  19,  15,
         23,  30,  31,  29,  35,  46,  55,  62,  70,  77,  77,  76,  82,
         80,  69,  51,  34,  34,  27,  20,  22,  17,  21,  32,  26,  27,
         31,  17,  25,  37,  31,  23,  21,  24,  24,  21,  23,  26,  25,
         23,  24,  22,  22,  19,  20,  17,  21,  21,  20,  26,  28,  15,
         22,  17,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,  16,  23,  29,  26,  24,  22,
         22,  22,  21,  22,  21,  18,  19,  18,  19,  16,  19,  22,  15,
         17,  20,  15,  23,  21,  16,  19,  18,  15,  16,  17,  19,  15,
         16,  17,  14,  14,  17,  14,  15,  11,  15,  18,  22,  21,  21,
         20,  32,  33,  26,  21,  34,  23,  16,  33,  25,  17,  31,  27,
         17,  20,  22,  16,  22,  28,  23,  20,  18,  15,  15,  15,  17,
         19,  20,  18,  18,  19,  16,   9,  11,  16,  15,  13,  13,  15,
         17,  15,  12,  12,  20,  21,  13,  10,  13,  13,  14,  13,  15,
         13,  14,  12,  13,  13,  14,  18,  16,  11,  12,  14,  13,  13,
         14,  14,  12,  14,  17,  14,  13,  14,  12,  15,  19,  12,  16,
         18,  15,  14,  15,  12,  15,  18,  17,  10,  12,  16,  14,  16,
         13,  11,  11,  11,  14,  15,  13,  14,  14,  15,  16,  15,  14,
         13,  15,  16,  16,  18,  13,  11,  12,  13,  11,  11,  14,  12,
