         19,  16,  20,  14,  16,  18,  13,  17,  21,  16,  17,  20,  20,
         14,  13,  16,  13,  15,  15,  19,  17,  14,  19,  17,  10,  10,
         13,  12,  10,  11,   7,  12,  14,  12,  13,  14,  17,  12,  11,
         16,  16,  13,  13,  17,  19,  15,  17,  15,  11,   8,   6,  10,
         16,  14,  11,  10,   9,   8,  10,  14,  13,  13,  12,  11,  11,
         14,  16,  14,  13,  11,   9,  11,  10,  13,  14,  12,  14,  15,
         12,  11,  12,  11,  10,   8,  10,  11,  10,  13,  14,  12,  13,
         12,  11,  12,  10,   9,  10,  11,  13,  12,  10,   8,   9,  12,
         15,  14,  12,  12,  11,   9,   9,  11,   9,  10,  11,   9,   8,
          9,  13,  13,  12,  10,   8,   8,  10,  11,  10,  10,  11,   9,
         13,  18,  16,  11,  11,  11,   8,   7,  12,  15,  14,  15,  14,
         13,  12,  10,  10,   9,   9,  13,  14,  15,  16,  16,  14,  14,
         13,  15,  17,  15,  17,  17,  18,  19,  18,  17,  21,  27,  27,
         25,  25,  27,  32,  40,  51,  64,  75,  78,  76,  74,  74,  69,
         60,  50,  40,  36,  35,  30,  31,  29,  27,  29,  27,  18,  14,
         18,  22,  18,  14,  12,  11,  14,  16,  17,  18,  17,  16,  15,
         15,  14,  19,  22,  19,  15,  19,  19,  15,  16,  21,  24,  27,
         23,  19,  13,  15,  16,  21,  22,  22,  20,  18,  16,  19,  19,
         17,  17,  17,  16,  18,  11,  20,  18,  14],
       [ 13,  13,  16,  14,  17,  19,  14,  21,  21,  17,  20,  17,  20,
         21,  19,  20,  15,  19,  21,  21,  19,  21,  15,  17,  18,  18,
         14,  12,  15,  19,  17,  15,  20,  20,  19,  18,  15,  13,  12,
         11,  11,  17,  16,  13,  13,  11,  14,  14,  11,  14,  13,  11,
         15,  14,   9,  12,  13,  13,  13,  16,  13,  10,  11,  11,  12,
         14,  11,  11,  14,  13,  11,  15,  14,  11,  11,  12,   9,   9,
         10,  13,  14,  13,  10,  10,  14,  13,  10,   8,   9,  13,  13,
         13,  14,  15,  14,  10,   7,  12,  13,  11,  12,  13,  13,  11,
         12,  15,  14,  11,   9,  10,  10,  11,  12,  13,  13,  11,   9,
         12,  13,  10,  11,  15,  15,  11,   8,   8,  10,  13,  14,  12,
         12,  12,  12,  12,  10,   8,  10,   9,  12,  10,  10,  10,   8,
         11,  14,  11,   8,  10,  12,   9,   7,   8,  12,  13,  12,  12,
         11,  14,  12,   9,   8,  10,  10,  10,  12,  13,  13,  12,  13,
         13,  14,  13,  12,  13,  15,  16,  22,  28,  33,  37,  33,  33,
         42,  46,  53,  69,  84,  94, 100, 100,  95,  92,  92,  85,  76,
         64,  52,  43,  38,  32,  27,  28,  29,  25,  22,  20,  16,  16,
         17,  17,  14,  13,  13,  10,  14,  16,  15,  12,  14,  19,  21,
         24,  20,  24,  24,  24,  23,  25,  27,  22,  20,  26,  27,  22,
         21,  15,  18,  24,  18,  20,  23,  21,  26,  26,  18,  16,  23,
         18,  22,  19,  19,  19,  16,  20,  17,  15],
       [ 13,  20,  14,  18,  21,  19,  17,  19,  18,  17,  14,  21,  21,
         16,  14,  19,  22,  20,  25,  30,  28,  24,  19,  23,  19,  17,
         20,  13,  14,  15,   9,  14,  13,  18,  18,  15,  21,  23,  21,
         11,   9,  16,  16,  11,  11,  13,  13,  10,  12,  12,  11,  13,
         14,  14,  18,  15,  13,  11,  13,  13,  10,  16,  13,  12,  11,
         11,   9,   9,  14,  12,  12,  13,  10,   8,  12,  14,  11,   9,
          8,   9,  11,  12,   9,   7,  10,  13,  10,   6,   8,  11,  12,
         12,  11,  11,  13,  13,  10,  11,  11,   8,   9,  13,  12,   9,
         11,  14,  12,   9,   7,   9,   9,   7,  10,  10,  12,  12,  11,
         11,  11,  12,  13,  14,  13,  12,  11,   9,  10,  12,  13,  12,
         10,   8,   9,  11,  11,  11,  10,   7,   8,  10,  10,  10,   9,
          7,  11,  11,  11,  12,  11,   9,   8,   9,  12,  12,  10,   9,
         11,  16,  16,  15,  12,   9,   7,   8,  10,   9,  10,  13,  15,
         16,  16,  17,  19,  19,  22,  24,  24,  27,  34,  42,  49,  64,
         81,  89,  99, 117, 130, 128, 124, 125, 123, 115, 104,  90,  74,
         61,  53,  46,  40,  35,  32,  32,  28,  25,  21,  15,  16,  19,
         20,  19,  18,  18,  20,  18,  14,  15,  15,  13,  17,  23,  22,
         21,  20,  25,  25,  25,  24,  17,  24,  26,  23,  30,  21,  14,
         21,  23,  20,  21,  29,  28,  22,  20,  24,  26,  20,  19,  18,
         21,  20,  18,  23,  18,  22,  15,  17,  20],
       [ 19,  20,  21,  32,  25,  21,  16,  16,  22,  14,  14,  22,  16,
         11,  11,  22,  19,  17,  24,  22,  24,  25,  21,  20,  26,  24,
         17,  13,  15,  21,  20,  13,  18,  18,  13,  15,  20,  25,  21,
         13,  13,  13,  16,  12,  15,  17,  13,  15,  17,  16,  11,  15,
         16,  16,  15,  13,  13,  11,  11,  14,  11,  15,  14,  15,  15,
         17,  16,  12,  12,  11,  11,  12,  13,  14,  13,  17,  17,  12,
         11,  13,  12,  15,  16,  12,   9,  11,  11,   8,   9,  13,  13,
         11,   9,   9,  11,  11,   9,   9,  12,  11,   9,   9,   9,  12,
         14,  12,  12,   8,   7,  10,  11,   8,   8,   8,  11,  12,  11,
          9,   9,  12,  12,  11,  11,  11,  11,  10,  11,   9,  10,  12,
         10,   9,   8,  11,  13,  12,  10,   8,   8,  10,  11,  10,   9,
          8,  13,  13,  13,  13,  10,   9,  11,  14,  15,  14,  15,  11,
          9,  14,  15,  12,  11,   9,   7,   9,  10,   9,  11,  17,  20,
         19,  18,  22,  28,  34,  38,  40,  36,  37,  47,  57,  70,  91,
        110, 122, 134, 146, 150, 147, 150, 155, 148, 131, 112,  96,  78,
         62,  53,  47,  41,  35,  30,  28,  26,  24,  24,  20,  20,  18,
         16,  17,  15,  19,  22,  20,  15,  17,  25,  22,  17,  22,  19,
         18,  21,  21,  21,  15,  15,  18,  20,  21,  21,  23,  16,  20,
         21,  31,  25,  20,  28,  24,  18,  22,  19,  17,  22,  22,  19,
         15,  16,  16,  19,  21,  25,  18,  17,  18],
       [ 15,  19,  19,  22,  22,  17,  14,  17,  23,  18,  14,  17,  16,
         18,  18,  18,  15,  19,  23,  16,  14,  20,  21,  18,  21,  21,
         19,  20,  14,  18,  24,  23,  15,  12,  12,  18,  17,  15,  22,
         24,  16,  17,  20,  18,  16,  14,  16,  16,  16,  17,  11,  13,
         16,  14,  12,  12,  13,  10,  12,  16,  17,  17,  17,  15,  15,
         16,  18,  14,  13,  15,  13,  12,  14,  13,  14,  15,  12,  11,
         14,  16,  15,  16,  16,  12,  10,  12,  14,  13,  13,  13,  12,
         11,  12,  12,   9,   9,   9,  10,  15,  15,  15,  13,  11,  13,
         13,  10,  11,   7,  10,  14,  13,  11,   9,  11,  12,  11,  10,
          9,  10,  11,  12,  13,  13,  12,  10,  11,  12,   9,  11,  15,
         14,  13,  10,  11,  13,  11,   9,  11,  11,  11,  12,  11,   9,
         11,  12,  10,  10,  10,  12,  12,  12,  13,  12,  13,  17,  12,
         10,  14,  16,  12,  10,   9,  14,  14,  11,  12,  15,  17,  20,
         21,  15,  17,  21,  27,  35,  39,  40,  53,  70,  80,  87,  97,
        111, 123, 134, 144, 149, 148, 147, 145, 133, 114, 102,  95,  84,
         72,  61,  51,  43,  36,  30,  26,  27,  25,  22,  24,  24,  21,
         19,  22,  22,  17,  15,  16,  19,  22,  21,  19,  23,  27,  25,
         25,  27,  23,  21,  17,  20,  21,  17,  16,  18,  19,  20,  20,
         25,  27,  29,  27,  21,  16,  15,  20,  16,  19,  20,  25,  16,
         16,  17,  20,  16,  23,  18,  18,  19,  17],
       [ 20,  19,  16,  18,  20,  15,  16,  15,  20,  21,  18,  15,  19,
         21,  17,  14,  17,  17,  20,  20,  20,  18,  17,  27,  28,  20,
         21,  19,  14,  13,  18,  24,  22,  20,  17,  20,  18,  18,  19,
         16,  18,  17,  18,  19,  10,  15,  14,  10,  13,  11,   8,  11,
         14,  14,  12,  11,  10,  12,  13,  14,  17,  20,  18,  13,  14,
         13,  14,  14,  16,  17,  14,  13,  12,  11,  10,  11,  11,  10,
         12,  13,  13,  12,  10,   9,  10,  12,  11,  11,  11,   9,   8,
         13,  14,  12,   9,  11,  13,  13,  15,  13,  14,  13,  13,  13,
         11,  11,  11,   6,   8,  11,  11,  10,  12,  11,   8,   8,  12,
         15,  13,  12,  15,  16,  16,  15,  13,  12,  12,  11,  14,  18,
         18,  14,  10,  10,  11,   9,  10,  12,  10,  12,  12,  13,  12,
         11,   9,   7,  11,   9,   8,  10,  11,  11,  11,  10,  12,  14,
         14,  13,  14,  18,  18,  15,  21,  17,  12,  12,  14,  15,  16,
         18,  13,   9,  11,  12,  13,  14,  25,  47,  67,  79,  87,  97,
        110, 119, 120, 119, 120, 117, 106,  95,  84,  74,  71,  75,  72,
         61,  53,  48,  41,  36,  31,  30,  30,  29,  28,  26,  25,  20,
         20,  24,  26,  15,  13,  19,  21,  22,  20,  19,  23,  26,  31,
         31,  30,  24,  23,  19,  14,  16,  20,  18,  14,  22,  23,  15,
         16,  23,  19,  22,  21,  18,  17,  15,  19,  17,  19,  27,  16,
         18,  22,  21,  19,  17,  20,  24,  25,  24],
       [ 22,  16,  14,  18,  21,  17,  18,  18,  13,  19,  17,  17,  24,
         19,  13,  15,  19,  17,  17,  22,  28,  25,  20,  20,  22,  27,
         20,  19,  18,  21,  22,  20,  21,  24,  23,  19,  19,  21,  20,
         22,  21,  21,  23,  19,  16,  21,  17,  17,  14,  10,  10,  14,
         16,  17,  14,  11,  12,  14,  13,  13,  13,  16,  16,  13,  14,
         14,  13,  14,  13,  11,  12,  13,  14,  11,   9,  10,  11,  13,
         13,   9,  11,  13,  13,  12,   9,  10,   9,  12,  11,   9,  12,
         13,  12,  12,  13,  13,  13,  14,  13,   9,   8,   9,  12,  12,
         10,  12,  12,   9,   9,  10,  10,  12,  11,   9,  11,  12,  10,
         10,  12,  13,  11,  12,  12,  14,  14,  13,  12,   9,  12,  18,
         18,  11,   9,   9,   9,  10,  11,  11,  12,  15,  13,  11,  12,
         15,  15,  12,  11,  11,   9,  14,  16,  15,  15,  12,   9,  13,
         16,  13,  13,  19,  23,  21,  19,  15,  13,  11,  13,  17,  18,
         16,  16,  15,  17,  16,  10,  11,  21,  34,  43,  50,  59,  65,
         68,  68,  63,  59,  58,  56,  50,  46,  42,  41,  44,  46,  40,
         37,  41,  43,  38,  35,  32,  31,  32,  29,  21,  18,  20,  25,
         25,  23,  22,  20,  23,  19,  17,  20,  20,  19,  22,  23,  27,
         28,  26,  25,  21,  15,  15,  19,  26,  22,  11,  18,  20,  19,
         28,  30,  22,  25,  27,  21,  24,  20,  17,  22,  25,  22,  17,
         19,  25,  18,  17,  14,  16,  19,  21,  24],
       [ 26,  21,  21,  19,  16,  18,  23,  19,  14,  19,  17,  16,  20,
         21,  20,  18,  16,  18,  19,  22,  22,  26,  24,  20,  18,  19,
         27,  24,  18,  21,  21,  20,  21,  14,  20,  21,  18,  15,  18,
         20,  24,  23,  16,  22,  28,  23,  21,  17,  16,  16,  14,  15,
         16,  16,  14,  11,  14,  18,  15,  15,  16,  15,  15,  13,  13,
         14,  14,  13,  11,  11,  10,  13,  15,  12,  11,  15,  15,  14,
         13,  11,  11,  13,  15,  12,  10,  10,  14,  16,  14,  13,  16,
         13,  10,  13,  12,  11,  12,  10,  13,  10,  11,  13,  11,   9,
         10,  11,  11,   9,  10,  12,  13,  14,  11,   9,  12,  12,  10,
         10,  11,  14,  11,  10,  12,  14,  12,  11,  11,   8,   7,  10,
         12,   9,   6,  10,  11,  14,  15,  14,  14,  16,  17,  14,  12,
         12,  13,  14,  13,  13,  11,  15,  16,  15,  15,  14,  11,  10,
         13,  15,  13,  12,  13,  14,  15,  17,  18,  15,  17,  21,  24,
         25,  27,  31,  32,  29,  29,  39,  46,  55,  59,  58,  59,  60,
         58,  49,  37,  29,  24,  20,  20,  21,  17,  20,  25,  26,  24,
         23,  33,  40,  38,  34,  34,  32,  28,  27,  22,  14,  19,  30,
         25,  20,  23,  28,  34,  33,  27,  25,  20,  20,  25,  24,  22,
         26,  12,  20,  23,  25,  31,  29,  27,  28,  23,  15,  15,  25,
         35,  27,  26,  35,  35,  24,  23,  24,  24,  28,  24,  19,  21,
         21,  19,  18,  19,  20,  24,  18,  25,  21],
       [ 18,  20,  17,  19,  14,  19,  20,  17,  17,  21,  18,  16,  15,
         15,  24,  21,  18,  12,  16,  20,  17,  15,  18,  29,  22,  14,
         20,  30,  32,  18,  12,  14,  26,  27,  24,  16,  20,  23,  16,
         14,  13,  19,  26,  20,  16,  24,  17,  12,  15,  15,  14,  14,
         15,  14,  13,  10,  13,  15,  12,  12,  12,  12,  13,  11,  10,
         12,  11,  11,  11,  13,  12,  10,  12,  12,  11,  16,  16,  11,
         12,  14,  12,  13,  12,  10,  11,  12,  12,  14,  15,  13,  15,
         13,  10,  12,   9,   6,  10,  11,  12,  14,  16,  15,  10,   9,
         12,  12,  10,   5,   7,  13,  15,  14,  14,  11,   9,   8,   9,
         11,  10,  12,  10,  10,  12,  13,  11,   9,  12,  10,  10,  11,
         11,  10,   9,  12,  13,  15,  17,  17,  16,  14,  16,  16,  13,
         10,   9,  10,  11,  11,  11,  13,  11,  12,  12,  13,  14,  13,
         14,  14,  14,  12,   8,  10,  15,  17,  16,  15,  16,  21,  28,
         33,  34,  36,  34,  32,  37,  49,  57,  67,  77,  85,  89,  92,
         90,  79,  64,  52,  46,  43,  36,  31,  29,  25,  16,  14,  25,
         31,  34,  37,  36,  31,  32,  37,  39,  34,  29,  23,  28,  27,
         18,  13,  25,  33,  35,  29,  21,  21,  20,  20,  25,  22,  21,
         25,  26,  31,  36,  42,  49,  41,  33,  43,  47,  36,  29,  33,
         33,  23,  24,  36,  43,  33,  23,  24,  25,  20,  18,  21,  23,
         22,  15,  18,  16,  17,  24,  19,  25,  25],
       [ 16,  20,  23,  20,  15,  17,  15,  23,  23,  27,  25,  15,  15,
         19,  19,  20,  24,  15,  14,  16,  19,  19,  17,  22,  29,  26,
         18,  21,  29,  28,  20,  15,  22,  27,  26,  23,  12,  16,  22,
         22,  22,  20,  20,  24,  22,  18,  18,  18,  12,  10,   9,   9,
         15,  13,  11,  14,  13,  12,  13,  12,  10,  11,  11,  11,  14,
         13,  11,  12,  12,  13,  11,  10,  12,  13,  12,  11,  13,  12,
         11,  13,  14,  13,  11,  11,  11,   8,   8,  13,  14,   9,  13,
         14,  10,  10,  10,   6,   8,  11,  10,  13,  15,  14,  15,  16,
         15,  14,  13,  10,  11,  14,  14,  13,  15,  12,   9,   9,   9,
          8,  10,  11,  10,  11,  12,  11,  10,   9,  11,  11,  12,  13,
         13,  14,  16,  15,  13,  15,  16,  15,  14,  13,  13,  15,  13,
         13,  12,  11,  11,  11,  11,  14,  13,  16,  19,  17,  15,  15,
         16,  17,  18,  14,  11,  13,  16,  14,  13,  15,  17,  21,  26,
         30,  30,  32,  30,  35,  46,  58,  65,  72,  82,  96, 110, 119,
        116, 103,  87,  72,  59,  51,  44,  40,  37,  29,  17,  13,  26,
         40,  41,  37,  35,  34,  39,  47,  43,  37,  33,  32,  33,  24,
         19,  30,  36,  28,  22,  21,  17,  18,  22,  23,  26,  28,  31,
         31,  37,  49,  55,  57,  62,  59,  59,  66,  63,  53,  44,  33,
         32,  27,  27,  32,  41,  28,  23,  28,  28,  14,  15,  19,  19,
         21,  21,  23,  19,  15,  23,  24,  25,  29],
       [ 18,  23,  17,  18,  24,  25,  18,  26,  20,  20,  24,  18,  17,
         20,  18,  19,  23,  22,  18,  22,  30,  31,  24,  15,  22,  32,
         29,  18,  17,  21,  32,  27,  18,  15,  16,  29,  32,  19,  13,
         25,  32,  25,  21,  20,  19,  20,  18,  17,  14,  13,  11,  12,
         13,  17,  19,  18,  16,  15,  15,  15,  16,  17,  11,  13,  18,
         17,  15,  15,  13,  10,   9,  10,  11,  14,  12,  14,  17,  16,
         14,  11,  13,  14,  12,  10,  10,  10,   9,  10,  12,  10,  11,
         14,  11,  11,  14,  10,   9,  10,  10,  11,  12,  14,  16,  14,
         12,  13,  15,  13,  10,  11,  14,  14,  14,  15,  13,  13,  11,
          8,  11,  15,  16,  14,  13,  12,   9,   9,  10,  11,  10,   9,
         11,  16,  18,  17,  15,  16,  14,  12,  12,  13,  14,  14,  13,
         13,  15,  20,  25,  23,  17,  16,  17,  18,  16,  13,  11,  12,
         14,  14,  15,  15,  16,  15,  15,  14,  16,  21,  24,  23,  24,
         26,  30,  37,  50,  63,  72,  78,  81,  90, 101, 110, 119, 125,
        121, 107,  96,  86,  72,  58,  45,  35,  39,  43,  39,  33,  31,
         37,  40,  38,  38,  38,  40,  36,  31,  33,  34,  32,  29,  27,
         29,  35,  28,  15,  15,  18,  19,  23,  27,  30,  32,  41,  45,
         37,  44,  64,  67,  64,  70,  68,  64,  67,  65,  61,  49,  37,
         41,  36,  29,  26,  33,  28,  27,  24,  24,  21,  20,  20,  16,
         19,  24,  20,  16,  14,  20,  27,  28,  24],
       [ 19,  20,  22,  14,  26,  21,  19,  21,  18,  15,  22,  13,  12,
         16,  21,  23,  21,  21,  20,  20,  29,  29,  26,  22,  16,  27,
         34,  25,  19,  19,  24,  24,  26,  24,  20,  19,  21,  26,  28,
         21,  15,  21,  22,  24,  21,  14,  20,  23,  19,  17,  17,  14,
         11,  12,  14,  12,  10,   9,  11,  15,  20,  17,  11,  14,  18,
         16,  15,  20,  13,  11,  14,  15,  13,  13,  14,  12,   9,  10,
         12,  12,  13,  14,  11,   9,   9,  10,  12,   7,  12,  10,  11,
         14,  13,  13,  14,  12,  13,  12,  11,  11,  13,  14,  13,   8,
          9,   9,  10,  12,  12,  11,  11,  14,  17,  12,  10,  13,  13,
         11,  12,  15,  17,  18,  17,  15,  12,  10,  12,  14,  15,  13,
         12,  13,  13,  15,  15,  14,  14,  18,  19,  14,   9,  10,  13,
         16,  21,  20,  22,  28,  31,  30,  26,  23,  22,  20,  16,  15,
         18,  14,  10,  14,  17,  16,  16,  16,  21,  25,  24,  24,  28,
         33,  39,  50,  69,  87, 100, 107, 112, 125, 139, 144, 142, 139,
        130, 115, 105,  94,  78,  66,  55,  42,  43,  53,  60,  58,  47,
         39,  35,  34,  36,  38,  32,  22,  25,  34,  34,  29,  29,  29,
         29,  21,  19,  13,  16,  20,  17,  20,  24,  30,  34,  39,  47,
         51,  62,  71,  67,  63,  72,  73,  69,  67,  63,  59,  49,  44,
         47,  39,  32,  32,  38,  35,  25,  18,  23,  28,  24,  26,  17,
         23,  27,  25,  21,  21,  18,  25,  26,  18],
       [ 21,  15,  15,  12,  17,  17,  14,  17,  19,  22,  20,  19,  16,
         17,  17,  23,  17,  13,  20,  17,  17,  25,  26,  26,  27,  20,
         27,  30,  23,  27,  26,  20,  22,  31,  33,  23,  17,  19,  21,
         24,  25,  16,  15,  18,  16,  16,  18,  16,  15,  18,  13,  13,
         17,  12,  11,  13,  15,  11,  12,  12,  15,  15,  13,  12,  13,
         14,  13,  14,  13,  17,  20,  21,  15,   9,  11,  10,   9,  12,
         10,  12,  10,   7,   9,  12,  12,   9,  10,  10,  13,  11,  14,
         15,  12,  14,  15,  15,  12,  10,   8,  11,  14,  13,  13,   9,
         11,  11,   9,  10,  13,  12,  11,  13,  14,  11,  11,  12,  13,
         12,  11,  13,  12,  15,  14,  13,  14,  13,  11,  12,  15,  15,
         13,  11,  11,  12,  13,  14,  14,  16,  17,  15,  14,  16,  16,
         16,  15,  16,  19,  24,  29,  29,  25,  23,  26,  25,  21,  19,
         20,  16,  13,  16,  21,  22,  19,  19,  26,  30,  29,  31,  38,
         48,  59,  74,  92, 110, 123, 131, 137, 149, 159, 160, 156, 149,
        134, 121, 112,  97,  79,  70,  67,  59,  46,  35,  42,  56,  54,
         43,  38,  39,  40,  37,  26,  24,  31,  33,  29,  25,  26,  26,
         20,  12,  14,  18,  15,  23,  24,  24,  30,  29,  32,  39,  47,
         59,  71,  72,  65,  65,  69,  69,  66,  61,  59,  57,  52,  49,
         42,  32,  32,  34,  35,  39,  36,  23,  24,  24,  15,  23,  26,
         17,  17,  23,  25,  20,  18,  25,  22,  19],
       [ 13,  17,  22,  22,  17,  17,  20,  17,  19,  19,  19,  22,  20,
         24,  18,  18,  12,  16,  24,  23,  21,  18,  27,  31,  32,  25,
         21,  19,  28,  41,  33,  17,  12,  22,  27,  27,  28,  20,  14,
         17,  23,  24,  18,  14,  15,  15,  16,  17,  15,  11,   8,  17,
         21,  17,  16,  16,  17,  12,   9,  13,  15,  16,  15,  12,  13,
         13,  11,  10,  16,  18,  13,  14,  13,   7,   9,  13,  11,  15,
         14,  15,  13,  10,  10,  12,  15,  15,   8,  14,  14,  13,  16,
         14,  10,  12,  13,  15,  13,   8,   6,   8,   9,  12,  15,  12,
         13,  14,  12,  10,  11,  13,  13,  10,  10,  10,  12,  12,  12,
         14,  14,  14,  11,  13,  14,  12,  12,  11,   9,  13,  13,  12,
         13,  13,  10,   9,  12,  13,  13,  13,  14,  14,  16,  17,  15,
         12,  10,  15,  17,  16,  15,  16,  15,  17,  19,  17,  14,  13,
          9,  11,  12,  19,  23,  25,  28,  31,  33,  37,  46,  55,  60,
