         16,  17,  15,  14,  13,  15,  13,  13,  16,  15,  14,  13,   8,
          7,  15,  13,  14,  10,   6,   8,  10,   9],
       [  4,   3,   5,   4,   5,   5,   5,   6,   7,   5,   5,   7,  12,
         11,  10,   9,  10,  10,  12,  14,  10,  11,  12,  11,  16,  16,
         15,  20,  18,  12,  16,  20,  14,  15,  15,  15,  17,  18,  18,
         20,  20,  20,  19,  13,  10,  12,  10,  17,  16,  15,  11,  12,
         12,   9,  11,  10,  11,  14,  16,  13,  11,  10,  14,  15,  14,
         13,  14,  14,  13,  14,  12,  12,  10,   8,  11,  12,  12,  11,
         12,  14,  13,  10,   8,   8,   9,  10,  12,  12,  12,  10,  13,
         18,  13,   9,  11,  16,  14,   9,  10,  12,  14,  15,  15,  13,
         10,   9,  10,  13,  11,   9,  14,  13,  10,   8,   8,  11,  12,
         11,  11,   9,   9,   9,   8,   9,  11,  12,  13,  15,  14,  11,
         11,  13,  14,  14,  11,   6,   6,   8,  12,  12,  12,  14,  12,
          9,  10,  12,  11,  11,   9,   8,  10,  11,  12,   9,   9,  13,
         14,  12,  13,  13,  11,  12,  13,  11,  12,  13,  11,   9,  11,
         13,  12,  10,  10,  12,  13,  14,  12,  13,  17,  18,  14,  15,
         14,  15,  16,  18,  19,  17,  17,  19,  23,  25,  25,  25,  26,
         27,  30,  34,  44,  52,  52,  52,  56,  64,  65,  59,  53,  45,
         35,  34,  33,  29,  19,  20,  26,  25,  20,  17,  20,  18,  18,
         16,  17,  13,  18,  19,  20,  19,  22,  19,  18,  16,  22,  24,
         16,  22,  18,  14,  14,  19,  13,  12,  11,  17,  14,  12,  14,
         13,  15,  19,  17,  13,  12,  11,  15,  14],
       [  5,   6,   4,   9,   9,  10,  10,   7,   8,  12,  12,  12,  12,
         16,  10,  14,  17,  17,  14,  12,  15,  15,  15,  16,  19,  17,
         19,  19,  16,  12,  14,  17,  17,  13,  11,  19,  21,  17,  13,
         14,  16,  18,  15,  12,   9,  15,  17,  17,  17,  15,  13,  14,
         11,  10,  13,  12,  18,  18,  13,  13,  11,   9,  13,  10,  13,
         12,  10,  11,  13,  12,  11,  13,  13,  12,   9,   9,  12,  15,
         14,  11,   9,  10,  11,  11,  11,  14,  15,  11,   9,   9,  13,
         17,  15,   9,  11,  15,  13,   9,  11,  14,  16,  15,  12,   9,
          8,  10,  11,  14,  14,  13,  13,  11,  11,  12,  11,  12,  15,
         12,  12,  12,  10,   9,  10,  12,  13,  11,  12,  15,  16,  13,
         12,  12,  15,  15,  12,  10,  11,  12,  14,  11,  11,  15,  15,
         10,  10,  14,  13,  12,  11,   8,   9,  10,   9,   7,   9,  13,
         15,  12,  10,  13,  14,  11,   9,  12,  16,  12,  10,  11,  12,
         12,  11,  11,  12,  12,  13,  13,   9,   9,  12,  12,  14,  19,
         19,  14,  11,  16,  23,  25,  24,  21,  27,  33,  37,  44,  53,
         57,  57,  63,  70,  72,  64,  57,  54,  56,  58,  50,  40,  33,
         26,  25,  24,  26,  24,  20,  19,  22,  21,  20,  19,  17,  21,
         23,  21,  16,  22,  29,  27,  24,  19,  19,  21,  21,  16,  18,
         14,  15,  18,  15,  16,  20,  18,  17,  17,  19,  16,  14,  14,
         18,  18,  22,  17,  22,  19,  15,  20,  19],
       [ 11,  13,  11,  13,  14,  11,  12,  10,  12,  13,  11,  13,   9,
         15,  13,  15,  16,  14,  12,  15,  20,  17,  16,  18,  18,  18,
         12,  15,  19,  17,  15,  16,  17,  16,  15,  17,  20,  17,  16,
         16,  13,  13,  15,  16,  15,  17,  18,  11,  14,  18,  20,  19,
         16,  13,  15,  14,  14,  17,  14,  10,  10,  11,  16,  13,  12,
         10,  12,  13,  11,  12,  15,  13,  13,  12,  11,  11,  12,  13,
         12,   9,   9,  10,  13,  14,  13,  15,  14,  11,  10,  10,   9,
         12,  12,  10,   9,  10,  11,  14,  15,  14,  12,  10,   9,   8,
         11,  14,  11,  12,  16,  17,  15,  12,   9,  10,  11,  11,  11,
         10,  12,  13,  12,  13,  14,  12,  12,  11,  13,  18,  19,  15,
         13,  11,  13,  14,  13,  14,  14,  13,  15,  14,  12,  13,  14,
         12,   8,   9,   9,  10,  12,  10,  10,  14,  14,  11,  10,  11,
         11,  12,  12,  13,  13,  11,   7,  12,  15,  12,   9,   8,  11,
         13,  11,  11,  13,  10,   9,   9,  10,  12,  11,  10,  11,  15,
         16,  16,  14,  16,  23,  28,  28,  26,  29,  34,  41,  50,  61,
         69,  75,  79,  80,  75,  67,  58,  51,  52,  50,  36,  25,  26,
         28,  25,  26,  29,  29,  19,  17,  24,  23,  24,  23,  22,  21,
         25,  27,  23,  29,  34,  29,  22,  20,  18,  22,  24,  19,  18,
         20,  15,  19,  19,  22,  18,  22,  23,  20,  12,  21,  13,  18,
         18,  19,  21,  18,  21,  24,  14,  19,  20],
       [ 13,  14,  15,   9,  13,  18,  14,  18,  18,  15,  17,  18,  15,
         17,  21,  18,  15,  13,  13,  14,  21,  22,  17,  17,  19,  19,
         16,  20,  23,  20,  24,  16,  15,  14,  16,  19,  21,  21,  18,
         14,  19,  18,  15,  21,  19,  16,  12,  12,  12,  13,  15,  16,
         15,  13,  12,  12,  13,  10,  12,   9,  12,  14,  16,  16,  13,
         15,  11,  10,  13,  13,  12,  11,   9,  11,  15,  14,  14,  15,
         12,  10,  11,  13,  14,  13,  13,  12,  11,  12,  13,  12,   8,
         10,  11,  12,  15,  16,  11,  13,  15,  11,   7,   7,  10,  14,
         14,  13,  10,   9,  12,  12,  10,   8,   7,   7,   8,  10,  10,
          9,  12,  15,  15,  16,  16,  11,   9,   9,  10,  15,  17,  13,
         10,   9,  12,  13,  11,   9,  11,  15,  12,  12,  11,   9,   9,
         13,  14,  13,  12,  10,  12,  16,  15,  14,  14,  14,  10,  10,
         10,  13,  16,  14,  10,  10,   7,  10,  15,  12,  10,  11,  10,
         10,  12,  14,  15,  14,  10,   9,  13,  15,  13,  14,  12,  17,
         18,  19,  20,  18,  23,  27,  30,  35,  38,  39,  46,  62,  78,
         82,  79,  75,  68,  58,  51,  45,  35,  31,  26,  28,  25,  24,
         25,  23,  24,  23,  22,  20,  20,  25,  29,  27,  27,  27,  21,
         22,  26,  19,  19,  27,  22,  17,  18,  20,  21,  17,  17,  21,
         17,  16,  18,  22,  23,  17,  14,  23,  20,  20,  14,  16,  18,
         18,  16,  22,  19,  13,  17,  20,  19,  16],
       [ 12,  14,  14,  17,  15,  14,  17,  19,  15,  15,  16,  15,  19,
         19,  22,  23,  21,  16,  12,  18,  15,  23,  17,  16,  20,  16,
         15,  19,  14,  15,  23,  22,  17,   8,  17,  25,  22,  20,  15,
         18,  22,  14,  18,  16,  13,  19,  12,  17,  17,  20,  19,  15,
         19,  17,  11,  12,  14,  12,  11,  15,  17,  13,  11,  11,  13,
         14,  11,  11,  10,   9,  13,  15,  13,  16,  17,  13,  12,  13,
         10,   9,  12,  13,  12,  13,  14,  12,  12,  13,  14,  12,  10,
         10,  12,  12,  12,  15,  12,  14,  14,   9,   6,   7,  10,  16,
         14,  11,  10,  10,   8,   8,   9,  12,  13,  12,  12,  13,  12,
         11,  11,  12,  13,  15,  13,   9,  10,  11,  11,  10,  10,  11,
         12,  10,  10,  13,  13,  10,  11,  15,  15,  18,  16,   9,   9,
         13,  15,  12,  10,  10,  13,  16,  13,   8,  10,  14,  11,  10,
         13,  16,  17,  15,  12,  12,  13,  12,  15,  14,  14,  14,  12,
         11,  12,  15,  16,  17,  15,  15,  16,  14,  12,  16,  18,  17,
         16,  18,  23,  26,  32,  35,  39,  41,  47,  51,  60,  82,  98,
         94,  78,  64,  52,  41,  38,  37,  31,  23,  19,  28,  30,  23,
         18,  18,  15,  14,  17,  21,  22,  26,  30,  24,  28,  24,  23,
         22,  23,  25,  24,  21,  16,  19,  16,  19,  18,  16,  20,  21,
         15,  18,  16,  17,  18,  16,  18,  14,  22,  34,  21,  20,  19,
         20,  20,  22,  17,  22,  22,  20,  24,  21],
       [ 17,  16,  12,  18,  19,  17,  22,  19,  16,  17,  15,  24,  19,
         15,  18,  23,  18,  16,  19,  17,  15,  18,  14,  17,  18,  16,
         17,  22,  26,  15,  17,  27,  15,  23,  23,  18,  24,  17,  19,
         24,  22,  19,  13,  17,  25,  18,  19,  18,  17,  20,  15,  13,
         15,  22,  21,  16,  17,  17,  11,  14,  20,  13,  10,  11,  10,
         10,  13,  12,   9,   8,  13,  16,  14,  17,  15,  11,  11,  11,
         11,  11,  14,  10,  13,  14,  12,  12,  13,  13,  11,  11,  13,
         12,  12,  11,  11,  12,   9,  14,  14,   9,   8,   8,  10,  11,
         13,  12,  13,  13,  10,   9,  12,  15,  16,  16,  15,  14,  12,
         10,  11,  11,  12,  14,  13,  11,  11,  10,   9,   8,   8,  11,
         12,  10,   9,  10,  12,  14,  12,  10,  14,  19,  19,  13,   9,
         11,  13,  11,   9,  11,  13,  13,   8,   7,  11,  13,  13,   9,
         13,  16,  14,  16,  13,  11,  14,  14,  16,  13,  15,  13,  16,
         17,  14,  12,  13,  12,  14,  16,  14,  13,  21,  25,  19,  15,
         19,  25,  30,  38,  45,  50,  54,  59,  62,  65,  72,  83,  87,
         78,  66,  53,  38,  30,  28,  27,  20,  17,  25,  29,  30,  25,
         19,  19,  18,  23,  27,  27,  25,  26,  25,  23,  28,  22,  14,
         18,  24,  19,  21,  20,  17,  20,  18,  13,  18,  17,  17,  23,
         22,  18,  17,  16,  18,  14,  21,  24,  27,  27,  26,  20,  19,
         21,  21,  21,  19,  26,  25,  18,  15,  19],
       [ 25,  19,  18,  24,  15,  25,  23,  22,  21,  16,  23,  22,  17,
         20,  15,  16,  13,  17,  20,  20,  18,  17,  18,  18,  18,  18,
         15,  19,  23,  22,  28,  20,  18,  28,  29,  22,  23,  27,  22,
         20,  26,  22,  17,  24,  18,  18,  23,  20,  15,  14,  19,  18,
         18,  16,  12,  14,  17,  15,  12,  16,  16,   9,  10,   9,  10,
         14,  13,  11,  10,  13,  13,  18,  14,  14,  10,  12,  16,  14,
         15,  12,  17,  13,  15,  16,  13,  11,  14,  13,  11,  13,  14,
         13,  11,  11,  14,  12,   9,  12,  12,  11,  12,  12,  10,  11,
         11,   8,  10,  14,  12,  11,  10,   8,  10,  12,  12,  10,  10,
         10,  12,  12,  11,  13,  15,  14,  11,  10,  11,  10,  11,  11,
         11,  10,  10,   8,  11,  15,  14,   8,   9,  13,  17,  16,  10,
         10,  14,  13,  13,  13,  13,  13,  12,  11,  13,  15,  13,  11,
         13,  15,  15,  14,  13,  11,  11,  13,  15,  15,  16,  14,  17,
         21,  18,  10,   8,  12,  14,  16,  15,  14,  23,  32,  26,  25,
         33,  40,  44,  48,  55,  60,  63,  65,  67,  70,  75,  68,  52,
         41,  36,  31,  25,  27,  28,  26,  29,  27,  32,  30,  28,  29,
         21,  20,  27,  29,  26,  25,  28,  25,  21,  26,  22,  15,  16,
         18,  19,  18,  15,  17,  19,  15,  12,  18,  17,  20,  19,  18,
         21,  19,  23,  27,  19,  18,  22,  23,  24,  20,  22,  16,  16,
         22,  19,  28,  17,  22,  23,  19,  20,  15],
       [ 23,  21,  21,  17,  20,  21,  14,  18,  19,  20,  15,  16,  14,
         15,  17,  14,  16,  15,  13,  13,  16,  17,  14,  15,  20,  18,
         15,  14,  18,  22,  14,  16,  23,  29,  28,  17,  20,  19,  13,
         20,  23,  20,  18,  18,  19,  23,  15,  20,  20,  16,  18,  19,
         17,  15,  17,  15,  13,   9,  14,  18,  17,  16,  15,  10,   9,
         12,  12,  12,  11,  16,  13,  16,  15,  14,  11,  12,  16,  13,
         13,  10,  18,  16,  12,  16,  15,  12,  14,  11,  10,  11,  13,
         14,  13,  12,  13,  14,  13,  12,  12,  14,  16,  15,  12,  10,
         11,  10,  12,  15,  14,  13,  11,  10,   9,   9,  10,  11,  14,
         14,  13,  11,  11,  12,  13,  12,  11,  12,  14,  15,  13,  12,
         11,  11,  13,  10,  10,  13,  14,  11,  11,  12,  14,  16,  15,
         13,  14,  13,  11,  13,  15,  13,  11,   9,  10,  15,  21,  22,
         17,  11,  11,  10,  11,  12,  10,  12,  16,  19,  18,  17,  17,
         18,  16,  16,   9,  11,  13,  14,  18,  17,  19,  28,  32,  39,
         46,  49,  50,  55,  59,  61,  63,  63,  62,  62,  61,  49,  29,
         21,  19,  17,  22,  29,  36,  39,  43,  39,  32,  30,  28,  23,
         16,  16,  22,  24,  20,  19,  26,  23,  18,  20,  18,  17,  15,
         17,  15,  23,  18,  16,  20,  24,  18,  16,  21,  19,  18,   8,
         14,  25,  27,  20,  20,  18,  18,  20,  15,  19,  18,  17,  18,
         18,  14,  20,  21,  22,  20,  19,  28,  27],
       [ 20,  18,  18,  22,  16,  11,  16,  17,  17,  19,  14,  16,  17,
         20,  23,  20,  17,  15,  15,  18,  19,  21,  18,  20,  17,  15,
         15,  17,  21,  19,  21,  17,  19,  26,  25,  22,  17,  16,  21,
         20,  14,  21,  15,  19,  18,  15,  23,  21,  18,  16,  11,  16,
         13,  11,  16,  10,  13,  11,  13,  14,  18,  18,  14,  12,  12,
         13,  12,  14,  16,  17,  14,  12,  15,  15,  13,  11,  12,  11,
         12,  13,  13,  11,  10,  13,  14,  14,  12,  11,  12,  14,  14,
         13,  13,  15,  13,  14,  16,  15,  14,  17,  17,  14,  13,  12,
         15,  13,  11,  11,  12,  14,  12,  10,  12,  15,  15,  13,  14,
         15,  15,  12,  13,  14,  13,  14,  12,  10,  10,  15,  15,  13,
         11,  10,  15,  12,   9,  12,  12,  10,  13,  14,  12,  16,  15,
         11,  10,  10,  10,  15,  19,  17,  12,  12,  10,  15,  20,  21,
         17,  14,  12,  10,   9,  11,  12,  14,  18,  16,  14,  16,  17,
         16,  11,  11,  13,  17,  18,  17,  22,  23,  23,  25,  28,  33,
         35,  30,  29,  37,  40,  37,  39,  41,  40,  41,  38,  28,  15,
         11,   8,   8,  16,  28,  41,  47,  44,  39,  28,  27,  27,  19,
         17,  18,  18,  22,  21,  20,  22,  19,  17,  20,  26,  22,  17,
         19,  13,  21,  17,  17,  25,  29,  26,  16,  19,  18,  17,  11,
         14,  22,  20,  17,  25,  25,  22,  19,  16,  22,  16,  20,  21,
         18,  19,  22,  22,  17,  21,  19,  24,  33],
       [ 19,  19,  18,  22,  23,  19,  18,  20,  15,  13,  23,  25,  19,
         17,  17,  21,  18,  16,  18,  24,  23,  21,  16,  18,  13,  11,
         13,  18,  18,  14,  13,  18,  17,  18,  21,  20,  17,  16,  19,
         22,  22,  18,  23,  20,  15,  17,  16,  14,  17,  16,  22,  17,
         16,  15,  12,  14,  15,  11,  13,  12,  13,  10,   9,  12,  12,
          7,  10,  13,  16,  19,  14,  12,  14,  14,  12,   9,  11,  12,
         11,  10,  10,  11,  13,  12,  12,  12,  11,  10,  11,  13,  13,
         14,  14,  13,  10,  10,  14,  15,  14,  16,  15,  11,  12,  14,
         15,  12,   9,   8,  10,  10,  11,  10,  12,  13,  12,  11,  12,
         16,  19,  17,  13,  12,  15,  16,  14,  14,  13,  13,   9,   9,
         12,  14,  14,  10,  10,  13,  12,  13,  17,  16,  11,  10,  15,
         12,  11,  11,  11,  12,  17,  20,  17,  17,  14,  15,  15,  15,
         17,  21,  21,  15,  11,  10,  12,  11,  12,  15,  15,  16,  17,
         16,  12,  10,  15,  21,  22,  21,  25,  29,  34,  46,  52,  53,
         49,  43,  40,  44,  44,  34,  30,  29,  24,  23,  28,  31,  28,
         22,  15,  14,  18,  29,  40,  40,  40,  40,  36,  30,  27,  24,
         22,  23,  22,  24,  26,  21,  18,  19,  22,  24,  27,  25,  23,
         18,  14,  18,  16,  13,  18,  31,  25,  20,  22,  23,  22,  23,
         18,  22,  18,  25,  21,  20,  25,  23,  23,  28,  19,  16,  20,
         14,  17,  19,  20,  22,  23,  19,  22,  23],
       [ 18,  22,  19,  23,  26,  14,  14,  21,  16,  15,  21,  14,  11,
         17,  19,  20,  15,  13,  14,  21,  18,  17,  18,  19,  16,  16,
         17,  19,  20,  28,  24,  18,  26,  29,  20,  15,  12,  18,  24,
         22,  19,  25,  29,  21,  21,  19,  21,  18,  16,  26,  27,  20,
         24,  18,  15,  19,  13,  13,  17,  12,  13,  10,   8,  10,  11,
         14,  21,  14,   7,   9,   9,  14,  13,  14,  12,   9,  10,   9,
         10,  13,  17,  17,  14,  11,   9,   8,  11,  13,  13,  13,  15,
         16,  13,  12,  10,   9,  13,  13,  10,  11,  11,   9,   9,  10,
         12,  12,  10,  10,  12,   8,   8,  12,  12,  10,  10,  11,  12,
         13,  15,  14,  12,  11,  13,  16,  14,  14,  15,  16,  12,  10,
         11,  14,  14,  10,  13,  14,  13,  12,  16,  17,  13,  11,  15,
         16,  17,  16,  14,  12,  16,  21,  21,  18,  18,  18,  18,  20,
         23,  22,  19,  15,  16,  16,  12,  10,  11,  16,  18,  15,  18,
         17,  14,  16,  16,  17,  20,  23,  25,  27,  31,  42,  52,  57,
         63,  69,  72,  77,  80,  76,  69,  64,  61,  57,  57,  59,  54,
         41,  30,  26,  30,  36,  37,  32,  33,  37,  31,  26,  31,  31,
         28,  25,  24,  24,  29,  17,  19,  18,  24,  27,  24,  20,  20,
         14,  21,  15,  16,  23,  26,  29,  28,  24,  28,  29,  25,  30,
         29,  38,  38,  26,  22,  25,  21,  21,  20,  21,  24,  25,  24,
         24,  23,  17,  28,  30,  19,  19,  21,  28],
       [ 23,  18,  20,  30,  22,  11,  18,  17,  12,  13,  16,  14,  12,
         19,  24,  21,  18,  13,  14,  20,  17,  15,  20,  18,  21,  26,
         22,  21,  25,  31,  24,  16,  15,  22,  25,  27,  16,  14,  24,
         31,  28,  15,  19,  32,  30,  25,  21,  17,  23,  21,  16,  30,
         25,  16,  23,  17,  13,  20,  17,  13,  11,   9,   8,  11,  14,
         21,  24,  15,  11,  12,  14,  14,  12,  13,  14,  12,   9,  10,
         11,  15,  16,  16,  13,  13,  12,  13,  17,  18,  17,  16,  15,
         15,  14,  13,  12,  14,  15,  12,  11,  13,  13,  12,   8,  10,
         14,  12,  10,  14,  16,  12,  10,  15,  16,  14,  14,  14,  14,
         11,  10,   9,  12,  13,  11,  15,  16,  11,  13,  15,  14,  14,
         13,  12,  14,  15,  15,  12,  12,  10,  13,  15,  13,  15,  17,
         19,  23,  20,  17,  19,  21,  20,  19,  19,  19,  21,  22,  20,
         17,  14,  14,  14,  16,  21,  17,  11,  11,  14,  16,  14,  17,
         18,  13,  16,  16,  21,  27,  30,  30,  29,  38,  52,  57,  64,
         81,  97, 106, 111, 115, 114, 109, 100,  92,  85,  75,  61,  52,
         46,  37,  33,  39,  40,  33,  25,  28,  34,  31,  28,  31,  31,
         30,  24,  23,  25,  22,  19,  22,  27,  21,  19,  19,  17,  11,
         20,  24,  20,  23,  28,  29,  28,  33,  32,  31,  26,  21,  25,
         34,  38,  29,  21,  26,  27,  23,  18,  15,  21,  24,  18,  16,
         19,  22,  21,  32,  29,  18,  22,  20,  31],
       [ 27,  16,  24,  22,  14,  23,  20,  15,  14,  13,  20,  19,  14,
         20,  19,  21,  17,  15,  17,  18,  18,  12,  15,  23,  19,  21,
         20,  18,  20,  17,  22,  28,  26,  24,  28,  28,  30,  25,  17,
         17,  37,  37,  21,  16,  30,  28,  24,  26,  24,  16,  32,  27,
         18,  27,  23,  18,  17,  19,  16,  14,  14,  15,  16,  15,  16,
         15,  13,  14,  15,  12,  17,  18,  14,  11,  11,  11,  11,  14,
         13,  12,  12,  11,  12,  15,  16,  14,  14,  14,  12,  10,   9,
         11,  15,  14,  14,  15,  13,  13,  16,  13,  11,  12,   9,  11,
         13,  12,  14,  15,  11,  10,   8,  12,  18,  18,  16,  15,  16,
         15,  12,  11,  12,  14,  12,  15,  19,  13,  11,  12,  11,  16,
         17,  13,  14,  20,  17,  11,  10,  14,  15,  14,  12,  14,  19,
         21,  25,  23,  17,  19,  18,  17,  20,  20,  15,  15,  20,  19,
         14,  16,  15,  15,  15,  20,  17,  14,  13,  12,  14,  14,  14,
         17,  18,  15,  15,  20,  27,  33,  35,  35,  48,  63,  71,  83,
        104, 121, 132, 138, 137, 132, 128, 123, 118, 108,  86,  58,  47,
         47,  42,  38,  39,  40,  40,  36,  32,  29,  29,  29,  26,  25,
         26,  28,  23,  20,  20,  26,  27,  25,  14,  11,  17,  21,  17,
         17,  20,  23,  32,  37,  38,  39,  41,  42,  41,  26,  22,  30,
         29,  21,  17,  15,  21,  20,  23,  22,  19,  25,  23,  17,  15,
         17,  17,  21,  29,  29,  26,  23,  18,  15],
       [ 28,  17,  15,  24,  16,  20,  21,  22,  27,  24,  21,  20,  22,
         20,  18,  21,  18,  18,  18,  16,  19,  17,  14,  21,  18,  16,
         18,  18,  22,  21,  18,  22,  32,  36,  25,  15,  28,  35,  28,
         25,  23,  21,  29,  31,  25,  18,  27,  28,  29,  34,  27,  22,
         30,  23,  15,  20,  17,  19,  21,  16,  14,  21,  18,  17,  16,
         12,  10,  13,  13,  11,  14,  16,  14,  14,  15,  12,  10,   9,
         14,  13,  14,  10,  13,  12,  10,  12,  13,  13,  13,  15,  11,
         10,  13,  16,  16,  12,  10,  12,  17,  14,   9,  12,  14,  13,
         11,  11,  12,  13,   9,  12,  12,  12,  16,  19,  17,  15,  16,
         14,  13,  13,  11,  12,  13,  12,  13,  18,  18,  16,  13,  16,
         18,  15,  16,  18,  15,  12,  13,  18,  18,  16,  15,  11,  12,
         17,  18,  14,  12,  14,  16,  14,  15,  14,  14,  11,  12,  15,
         15,  17,  16,  15,  15,  16,  14,  17,  16,  15,  17,  17,  15,
         18,  21,  19,  20,  25,  30,  36,  38,  43,  56,  70,  83, 100,
        117, 128, 133, 134, 133, 137, 138, 124, 112, 107,  91,  70,  60,
         54,  51,  51,  45,  40,  40,  37,  26,  23,  30,  32,  24,  21,
         21,  31,  27,  20,  17,  18,  19,  15,  14,  16,  22,  22,  20,
         24,  32,  36,  45,  46,  48,  52,  49,  48,  46,  37,  33,  27,
         21,  18,  14,  18,  23,  25,  19,  17,  22,  23,  22,  25,  20,
         23,  21,  21,  25,  29,  26,  25,  20,  16],
       [ 18,  25,  20,  21,  21,  17,  12,  17,  24,  27,  21,  28,  33,
         23,  26,  14,  11,  20,  21,  17,  19,  16,  16,  17,  23,  19,
         18,  22,  28,  29,  23,  21,  18,  28,  37,  29,  21,  27,  30,
         29,  32,  30,  19,  19,  28,  24,  17,  24,  28,  30,  33,  31,
         16,  16,  22,  13,  14,  26,  21,  14,  12,  16,  15,  11,  12,
         13,  12,  12,  14,  13,  12,  11,  10,  12,  13,  14,  13,  13,
         15,  17,  13,  11,  13,  10,   9,  13,  11,  13,  12,  13,  13,
         13,  12,  14,  15,  13,  12,   8,  12,  15,  11,  13,  15,  14,
         13,  12,  11,  10,  11,  10,  11,  15,  17,  15,  13,  15,  14,
         11,  14,  15,  14,  15,  14,  11,  13,  18,  17,  15,  15,  13,
         15,  16,  15,  13,  13,  15,  15,  16,  12,  12,  15,  12,  11,
         14,  14,  12,  12,  12,  14,  12,  11,  10,  13,  13,  13,  16,
         17,  16,  15,  14,  14,  14,  15,  17,  16,  16,  19,  22,  23,
         21,  21,  24,  29,  35,  38,  42,  48,  60,  77,  92, 101, 112,
        128, 141, 145, 142, 139, 140, 133, 111,  90,  82,  80,  74,  64,
         49,  45,  48,  48,  46,  41,  35,  25,  22,  32,  36,  28,  24,
         23,  23,  23,  19,  13,  16,  12,  14,  24,  22,  27,  25,  29,
         34,  38,  46,  57,  60,  60,  56,  51,  55,  57,  50,  39,  27,
         21,  18,  22,  25,  30,  32,  28,  23,  28,  24,  16,  25,  29,
         23,  27,  25,  18,  18,  21,  23,  23,   8],
       [ 15,  27,  29,  20,  16,  22,  21,  19,  15,  23,  25,  25,  23,
         20,  22,  22,  17,  19,  18,  14,  16,  16,  14,  12,  17,  22,
         16,  14,  19,  27,  30,  31,  25,  17,  30,  30,  26,  28,  20,
         21,  31,  35,  29,  25,  18,  20,  34,  39,  26,  22,  30,  20,
         24,  26,  18,  15,  25,  23,  16,  12,  11,  11,  13,  12,  13,
         14,  13,  16,  18,  14,  13,  11,  11,  10,   9,  14,  14,  14,
         15,  16,  14,  10,  11,  14,  14,  17,  13,  12,  11,  11,  12,
         14,  14,  14,  14,  12,  15,  12,  12,  13,  15,  13,  12,  13,
         13,  13,  14,  12,  14,  10,   9,  15,  15,  11,  12,  13,  11,
         12,  13,  14,  14,  13,  12,  13,  14,  17,  18,  15,  15,  13,
         14,  16,  17,  14,  14,  16,  14,  13,   9,  12,  14,  14,  12,
         10,  11,  12,  13,  14,  13,  11,  12,  13,  10,  13,  19,  19,
         17,  17,  18,  16,  13,  15,  14,  13,  14,  14,  15,  16,  21,
