       [  0,   0,   0,   0,   0,   0,   0,   4,   5,   5,   4,   5,   5,
          4,   5,   4,   3,   3,   4,   5,   4,   6,   8,   9,   9,   8,
          9,   9,   9,  11,   9,  10,  10,  10,   8,  11,  11,  11,  15,
         14,  12,  10,  11,  14,  12,  12,  16,  12,  18,  20,  16,  17,
         11,  13,  14,  17,  12,  11,  11,  15,  13,  17,  15,  13,  16,
         14,  18,  18,  14,  14,  14,  15,  19,  17,  16,  16,  14,  13,
         14,  16,  16,  15,  17,  15,  15,  16,  18,  17,  12,  13,  10,
          8,  10,  12,  19,  22,  18,  11,  10,  11,  13,  14,  16,  19,
         17,  15,  14,  11,  13,  12,  15,  16,  15,  22,  16,  14,  15,
         16,  17,  15,  16,  15,  15,  19,  16,  15,  17,  16,  15,  14,
         16,  11,  15,  16,  14,  16,  16,  18,  14,  12,  16,  17,   9,
         13,  16,  12,  16,  16,  15,  13,  13,  14,  14,  16,  15,  13,
         13,  12,  14,  15,  13,  16,  20,  16,  13,  17,  18,  17,  13,
         12,  15,  18,  15,  17,  20,  14,  13,  10,  11,  14,  18,  23,
         15,  16,  14,  18,  14,   8,  13,  15,  12,  13,  16,  16,  14,
         12,  18,  19,  13,  17,  16,  18,  16,  17,  17,  16,  15,  16,
         15,  16,  12,  13,  15,  11,  11,  14,   9,  11,  17,   9,  12,
         11,   8,  12,  12,  12,  14,   8,  12,  13,   9,   7,  10,  12,
          9,  10,  11,   7,  11,   8,  11,  10,  10,   7,   5,   4,   5,
          7,   8,   2,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   4,   7,   8,  11,  13,  13,
         10,   9,   8,   6,  10,  10,   8,  14,  20,  14,  17,  15,  12,
         16,  13,  15,  17,  12,  14,  14,  14,  17,  13,  16,  12,  15,
         16,  10,  15,  19,  18,  11,  15,  18,  15,  15,  19,  19,  16,
         13,  17,  15,  13,  16,  19,  13,  13,  17,  17,  14,  18,  18,
         17,  21,  19,  14,  12,  10,  11,  17,  14,  13,  15,  12,   8,
         15,  13,  12,  16,  16,  12,  14,  15,  15,  19,  13,  17,  16,
         12,  13,  15,  15,  19,  18,  13,  11,  12,  14,  13,  13,  16,
         16,  15,  11,  12,  12,  12,  14,  11,  14,  17,  16,  15,  15,
         15,  17,  16,  13,  13,  17,  16,  12,  14,  13,  14,  17,  14,
         16,  17,  15,  12,  10,  14,  17,  17,  15,  14,  15,  14,  11,
         12,  16,  15,  17,  17,  14,  13,  14,  16,  20,  19,  19,  17,
         17,  14,  13,  20,  22,  16,  14,  12,  15,  14,  13,  16,  15,
         14,  16,  18,  13,  16,  19,  16,  15,  17,  13,  17,  11,  16,
         14,  14,  16,  16,  15,  15,  18,  17,  11,  14,  18,  13,  12,
         15,  15,  18,  17,  20,  19,  17,  14,  20,  18,  17,  16,  11,
         13,  15,  17,  15,  13,  18,  11,  16,  15,  17,  15,  12,  18,
         18,  11,  15,  16,  15,  17,  16,  14,  15,  16,  16,  15,  16,
         16,  16,  15,  16,  15,  13,  10,  13,  10,  14,  16,  10,   9,
         15,  15,   1,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   4,  13,   9,  14,  11,  18,
         20,  13,  15,  16,  25,  15,  10,  16,  26,  21,  16,  19,  20,
         22,  21,  18,  17,  20,  22,  16,  19,  19,  20,  21,  14,  12,
         12,  13,  17,  18,  15,  17,  17,  18,  18,  17,  16,  19,  20,
         21,  16,  14,  15,  22,  21,  17,  16,  13,  17,  17,  18,  15,
         16,  21,  16,  12,  14,  12,   8,  11,  12,  13,  15,  16,  13,
          9,   8,  13,  16,  13,  11,  12,  17,  15,  19,  16,  17,  16,
         17,  17,  15,  15,  14,  11,  13,  12,  14,  18,  17,  15,  12,
         16,  16,  13,  16,  11,  12,  15,  12,  12,  11,  14,  12,  11,
         11,  13,  16,  17,  14,  15,  14,  15,  18,  16,  13,  14,  14,
         14,  16,  11,  10,  14,  15,  13,  14,  12,  12,  14,  12,  14,
         12,  15,  15,  13,  14,  10,   9,  11,  13,  18,  16,  15,  14,
         17,  14,  14,  13,  13,  13,  11,  14,  13,  16,  13,  13,  14,
         15,  15,  19,  20,  18,  15,  20,  11,  17,  19,  18,  16,  18,
         17,  18,  19,  18,  15,  16,  16,  15,  13,  13,  18,  15,  11,
         10,  12,  15,  13,  17,  22,  16,  14,  16,  17,  15,  18,  13,
         12,  17,  17,  21,  17,  16,  14,  20,  19,  19,  21,  23,  16,
         19,  10,  11,  14,  16,  20,  22,  20,  19,  17,  18,  20,  19,
         24,  23,  19,  27,  27,  17,  18,  16,  19,  31,  22,  16,  12,
         23,  13,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,  28,  25,  16,  17,  19,
         20,  22,  25,  26,  24,  21,  20,  12,  19,  21,  21,  20,  18,
         27,  28,  22,  19,  22,  28,  25,  20,  15,  24,  23,  11,  14,
         21,  23,  14,  12,  10,  17,  16,  18,  13,  18,  21,  14,  15,
         13,  11,  14,  20,  19,  16,  13,  17,  18,  14,  15,  13,  11,
         17,  23,  17,  13,  14,  12,  12,  15,  19,  16,  16,  18,  14,
         17,  16,  13,  13,  10,  12,  14,  15,  17,  16,  17,  14,  13,
         13,  16,  18,  15,  12,  17,  17,  13,  16,  17,  12,  10,  14,
         16,  13,  12,  12,  12,  15,  14,  14,  13,  13,  10,   8,  10,
         11,  13,  13,  17,  15,  13,  16,  20,  19,  19,  16,  10,  10,
         11,  12,  12,  12,  16,  17,  11,   9,  10,  11,  14,  17,  15,
         16,  16,  12,  13,  15,  14,  11,  12,  14,  12,  11,  17,  15,
         15,  12,  14,  12,  15,  11,  13,  13,  12,  13,  14,  12,  13,
         13,  15,  19,  22,  23,  12,  14,  11,  13,  16,  16,  15,  17,
         22,  21,  15,  20,  14,  13,  14,  10,  12,  18,  17,  14,  12,
         16,  14,  13,  15,  18,  20,  16,  14,  15,  17,  15,  15,  16,
         20,  16,  20,  19,  18,  15,  17,  18,  19,  19,  24,  25,  20,
         20,  19,  18,  19,  17,  18,  26,  25,  20,  20,  22,  25,  28,
         29,  19,  23,  30,  34,  32,  33,  20,  30,  37,  36,  23,  17,
         25,   5,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,  17,  30,  30,  21,  16,
         24,  22,  33,  26,  18,  19,  22,  21,  21,  18,  17,  24,  24,
         20,  27,  32,  24,  25,  29,  25,  22,  26,  20,  21,  23,  17,
         17,  21,  17,  15,  18,  18,  16,  18,  19,  18,  15,  16,  12,
         17,  19,  12,  14,  14,  16,  15,  15,  18,  18,  16,  15,  15,
         15,  19,  20,  17,  13,  12,  16,  20,  24,  20,  16,  16,  15,
         17,  16,  15,  13,  11,  10,  14,  19,  17,  14,  14,  15,  15,
         12,  13,  17,  10,   9,  18,  19,  15,  16,  17,  13,  16,  17,
         11,  12,  15,  17,  12,  14,  13,  15,  13,   9,  11,  15,  13,
         13,  14,  14,  14,  12,  14,  19,  17,  12,  13,  16,  12,   9,
         11,  15,  15,  13,  11,  13,  13,  10,  12,  11,  10,  14,  15,
         14,  16,  15,  17,  15,  14,  14,  13,  15,  12,   9,  14,  14,
         14,  12,  16,  19,  21,  13,  12,  13,  13,  12,  13,  15,  13,
         14,  19,  16,  14,  14,  13,  15,  14,  12,  16,  16,  18,  18,
         19,  18,  11,  15,  13,  16,  18,  13,  11,  16,  14,  15,  15,
         18,  13,  12,  12,  15,  14,  17,  15,  18,  14,  16,  19,  18,
         18,  20,  26,  23,  20,  15,  16,  13,  19,  23,  14,  23,  18,
         11,  10,  20,  20,  23,  21,  22,  24,  24,  27,  30,  27,  27,
         27,  28,  21,  28,  36,  40,  31,  20,  30,  35,  47,  34,  19,
         18,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   4,  32,  31,  34,  32,
         22,  19,  25,  26,  27,  26,  26,  23,  22,  31,  30,  17,  23,
         31,  25,  22,  20,  28,  27,  27,  27,  18,  18,  28,  22,  18,
         26,  24,  14,  20,  26,  24,  21,  19,  19,  13,   9,  14,  15,
         13,  18,  16,  16,  14,  16,  19,  12,  13,  16,  18,  19,  17,
         17,  15,  19,  16,  12,  14,  15,  17,  16,  15,  15,  15,  19,
         16,  14,  19,  21,  19,  17,  17,  15,  14,  11,  13,  16,  15,
         16,  14,  12,  11,  12,  17,  18,  18,  17,  18,  15,  13,  13,
         12,  11,  18,  20,  16,  16,  12,  11,  15,  12,  16,  18,  14,
         15,  14,  13,  15,  15,  15,  18,  14,  10,  12,  12,  10,  10,
         13,  17,  13,  13,  16,  15,  15,  16,  15,  13,  14,  14,  11,
         12,  17,  18,  12,  11,  13,  12,  17,  17,  16,  13,  13,  16,
         16,  14,  17,  20,  17,  15,  17,  16,  13,  13,  12,  15,  13,
         16,  16,  12,  12,  12,  14,  17,  17,  15,  17,  15,  18,  19,
         14,  16,  12,  12,  14,  15,  17,  16,  16,  15,  13,  13,  19,
         19,  15,  13,  11,  11,  15,  19,  14,  12,  20,  16,  22,  21,
         19,  19,  25,  24,  20,  16,  13,  13,  20,  21,  21,  23,  26,
         12,  15,  23,  19,  23,  21,  21,  32,  33,  27,  24,  32,  33,
         39,  29,  19,  20,  32,  41,  36,  22,  20,  31,  42,  44,  18,
          7,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,  19,  21,  32,  32,
         28,  28,  22,  18,  25,  35,  35,  31,  25,  20,  19,  31,  27,
         15,  20,  26,  24,  18,  25,  26,  25,  25,  24,  21,  22,  21,
         21,  23,  28,  22,  16,  21,  23,  23,  18,  13,  12,  18,  13,
         11,  17,  14,  16,  17,  17,  15,  14,  17,  11,  16,  17,  12,
         16,  14,  15,  16,  12,  13,  13,  17,  13,   9,  14,  17,  19,
         16,  17,  17,  17,  19,  19,  15,  17,  20,  15,  12,  10,   9,
         15,  16,  14,  15,  16,  17,  19,  18,  16,  15,  14,  11,  11,
         17,  16,  16,  16,  15,  12,  16,  14,  15,  12,  21,  19,  16,
         18,  19,  13,  15,  14,  16,  12,  10,  16,  16,  14,  13,   9,
         11,  14,  14,  14,  15,  12,  12,  14,  16,  15,  14,  17,  16,
         12,  14,  16,  14,  13,  11,  12,  15,  14,  17,  15,  12,  14,
         17,  15,  17,  19,  15,  16,  19,  16,  13,  11,  13,  16,  15,
         17,  20,  16,  15,  20,  14,  15,  15,  16,  18,  15,  15,  16,
         15,  16,  14,  17,  15,  15,  17,  12,  13,  15,  18,  18,  19,
         18,  17,  17,  15,  16,  20,  19,  12,  19,  22,  20,  20,  21,
         15,  16,  15,  16,  17,  19,  17,  17,  21,  23,  23,  21,  23,
         22,  22,  21,  24,  24,  26,  31,  45,  37,  26,  35,  32,  41,
         47,  38,  24,  21,  25,  32,  41,  32,  20,  21,  34,  48,  45,
          4,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,  17,  24,  21,  25,
         17,  23,  27,  27,  21,  23,  26,  28,  25,  21,  23,  25,  26,
         23,  21,  21,  23,  24,  25,  19,  23,  30,  25,  26,  25,  14,
         20,  36,  34,  24,  25,  19,  20,  29,  23,  17,  22,  15,  16,
         17,  19,  20,  14,  19,  21,  18,  19,  18,  15,  15,  17,  13,
         17,  17,  19,  18,  15,  14,  19,  22,  19,  14,  17,  17,  14,
         16,  14,  14,  14,  15,  21,  18,  19,  16,  13,  14,  15,  14,
         15,  15,  14,  14,  15,  16,  18,  14,  15,  11,  12,  14,  13,
         17,  16,  14,  14,  12,  10,  20,  19,  13,  10,  19,  18,  13,
         15,  18,  14,  15,  16,  17,  16,  14,  16,  10,  15,  15,  15,
         14,  14,  11,  13,  11,  10,  18,  18,  14,  14,  13,  14,  15,
         11,  12,  15,  16,  13,  12,  14,   9,  13,  17,  12,  10,  10,
         14,  12,  14,  18,  21,  16,   9,  13,  13,  13,  13,  18,  16,
         15,  17,  16,  14,  20,  15,  15,  15,  13,  15,  17,  17,  13,
         16,  18,  14,  15,  15,  17,  13,  16,  13,  13,  17,  16,  16,
         13,  20,  20,  14,  19,  16,  16,  18,  27,  24,  18,  22,  17,
         13,  13,  12,  12,  17,  20,  23,  23,  18,  19,  26,  19,  21,
         29,  22,  18,  26,  31,  40,  42,  43,  35,  20,  29,  38,  42,
         45,  43,  26,  20,  30,  25,  34,  42,  33,  22,  24,  35,  27,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   6,  29,  14,  20,
         16,  17,  21,  32,  34,  26,  22,  24,  20,  21,  25,  20,  16,
         23,  17,  19,  17,  15,  23,  26,  25,  17,  28,  30,  23,  30,
         34,  17,  25,  35,  29,  15,  25,  27,  21,  20,  22,  12,  25,
         22,  15,  13,  13,  15,  19,  25,  17,  13,  17,  17,  22,  19,
         14,  16,  18,  20,  17,  19,  17,  14,  14,  17,  17,  17,  15,
         14,  10,  13,  17,  14,  17,  14,  13,  13,  16,  14,  15,  16,
         14,  10,  11,  14,  19,  21,  14,  12,  14,  12,  14,  13,  14,
         16,  13,  13,  15,  14,  14,  19,  21,  12,  10,  14,  14,  10,
          8,  13,  17,  19,  18,  14,  15,  19,  14,  12,  17,  16,  11,
         14,  16,  11,  12,  11,  11,  20,  22,  19,  15,  14,  14,  12,
         13,  15,  15,  14,  13,  13,  12,   9,  14,  16,  10,  12,  12,
         12,  11,  12,  10,  12,  11,  12,  12,  13,  15,  13,  17,  14,
         11,  14,  13,  10,  16,  19,  17,  16,  12,  12,  19,  17,  11,
         14,  20,  13,  23,  19,  14,  14,  15,  12,  13,  12,  13,  16,
         10,  20,  18,  11,  16,  18,  11,  16,  21,  15,  14,  15,  16,
         17,  12,  17,  18,  19,  23,  19,  21,  20,  17,  22,  28,  24,
         25,  20,  28,  31,  39,  49,  47,  43,  35,  21,  32,  37,  37,
         46,  44,  28,  16,  32,  25,  29,  38,  29,  30,  20,  17,   8,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  19,  32,  28,
         16,  28,  28,  28,  23,  24,  29,  28,  19,  19,  21,  22,  20,
         25,  21,  16,  15,  18,  18,  19,  22,  21,  25,  28,  29,  33,
         29,  26,  33,  25,  22,  30,  25,  17,  23,  25,  18,  21,  25,
         22,  16,  21,  16,  17,  20,  13,  19,  19,  14,  17,  20,  15,
         11,  12,  14,  14,  11,  15,  19,  16,  12,  11,  15,  16,  17,
         14,  11,  13,  18,  16,  17,  18,  13,  11,  15,  18,  15,  13,
         13,  13,  11,  12,  18,  20,  13,  17,  14,  15,  16,  12,  14,
         16,  13,  12,  13,  15,  15,  17,  18,  12,  15,  14,  14,  14,
         10,   9,  13,  16,  13,  14,  16,  15,  10,  13,  15,  15,  12,
         13,  15,  13,  12,  14,  13,  14,  16,  18,  17,  16,  13,  12,
         12,  18,  15,  11,  15,  14,  10,  16,  15,  12,  15,  16,  16,
         16,  14,  12,  15,  20,  17,  17,  22,  16,  11,  12,  13,  12,
         11,  12,  12,  13,  15,  19,  15,  16,  15,  17,  20,  16,  18,
         20,  16,  14,  21,  17,  10,  15,  15,  12,  13,  11,  16,  17,
         14,  14,  12,  13,  15,  15,  17,  14,  15,  14,  22,  20,  19,
         16,  16,  18,  18,  19,  15,  18,  19,  20,  16,  26,  37,  29,
         24,  27,  37,  39,  45,  58,  61,  50,  32,  17,  35,  38,  35,
         40,  40,  35,  21,  19,  23,  28,  29,  35,  37,  35,  33,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  13,  21,  34,
         29,  18,  19,  21,  18,  18,  17,  21,  18,  19,  22,  16,  19,
         20,  21,  27,  25,  16,  10,  16,  23,  25,  19,  23,  26,  25,
         18,  20,  15,  18,  26,  21,  15,  27,  33,  24,  27,  30,  15,
         21,  28,  24,  17,  21,  20,  16,  23,  22,  18,  16,  14,  12,
         12,  11,  15,  16,  10,  13,  19,  19,  18,  14,  14,  12,  17,
         18,  15,  17,  17,  15,  15,  24,  22,  16,  12,  15,  16,   9,
         11,  13,  12,  12,  14,  19,  18,  18,  13,  14,  15,  15,  15,
         12,  12,  13,  12,  10,  12,  16,  13,  13,  17,  15,  15,  17,
         15,   9,   9,  13,  10,  13,  13,  13,  11,  12,  16,  14,  15,
         13,  14,  14,  11,  14,  15,  11,  12,  12,  15,  16,  14,  13,
         10,  17,  16,  14,  14,  19,  17,  20,  17,  11,  15,  18,  16,
         11,  13,  12,  16,  17,  14,  19,  24,  18,  11,  12,  14,  18,
         14,  14,  15,  14,  17,  17,  13,  19,  16,  15,  18,  15,  19,
         21,  15,  14,  14,  15,  14,  18,  22,  18,  14,  12,  16,  18,
         18,  14,  16,  12,  21,  22,  17,  13,  15,  15,  24,  30,  19,
         12,  21,  21,  18,  17,  13,  17,  23,  20,  31,  42,  40,  26,
         28,  33,  33,  34,  50,  49,  46,  53,  43,  21,  33,  33,  26,
         26,  31,  42,  30,  17,  28,  35,  24,  30,  43,  46,  31,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,  31,  19,
         33,  37,  24,  22,  23,  18,  16,  24,  15,  11,  18,  18,  25,
         24,  18,  24,  24,  18,  21,  21,  21,  16,  21,  17,  20,  24,
         16,  14,  23,  23,  25,  18,  24,  30,  20,  22,  33,  25,  18,
         30,  28,  16,  23,  22,  15,  21,  18,  20,  18,  21,  19,  18,
         12,  10,  14,  20,  16,  16,  17,  14,  14,  18,  16,  14,  17,
         21,  20,  17,  15,  13,   7,  18,  21,  19,  17,  12,  14,  14,
         18,  16,  11,  11,  16,  18,  18,  21,  18,  14,  15,  20,  19,
         12,  16,  14,  15,  17,  12,  13,  14,  12,  14,  14,  12,  14,
         14,  14,  14,  16,  14,   9,   7,  16,  16,  16,  19,  12,  12,
         14,  14,  14,  12,  13,  15,  14,  17,  13,  13,  14,  19,  16,
         13,  17,  16,  16,  12,   9,  11,  12,  16,  13,  11,  13,  10,
         12,  14,  18,  16,   9,   9,  13,  18,  20,  18,  14,  16,  20,
         12,  15,  17,  12,  18,  19,  15,  17,  18,  19,  19,  17,  18,
         17,  16,  20,  18,  21,  21,  17,  21,  22,  21,  15,  14,  17,
         21,  17,  18,  16,  22,  22,  18,  19,  18,  13,  14,  24,  20,
         20,  23,  24,  23,  17,  19,  23,  28,  25,  38,  49,  44,  25,
         25,  28,  32,  57,  69,  49,  45,  58,  44,  28,  33,  26,  20,
         20,  27,  39,  32,  22,  20,  33,  31,  27,  39,  37,  13,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  23,  35,
         39,  26,  26,  24,  19,  14,  16,  21,  19,  14,  12,  17,  21,
         19,  21,  22,  21,  19,  21,  19,  17,  14,  14,  17,  22,  22,
         14,  18,  27,  24,  20,  22,  21,  13,  21,  26,  22,  18,  30,
         28,  18,  23,  30,  17,  16,  23,  14,  19,  27,  19,  16,  19,
         17,   8,  11,  14,  18,  18,  14,   9,  15,  19,  15,  20,  17,
         14,  20,  20,  19,  16,  15,  16,  11,  13,  19,  15,  12,  18,
         21,  17,  13,  20,  16,  17,  16,  16,  18,  20,  17,  16,  14,
         12,  16,   8,  13,  17,  18,  17,  18,  17,  15,  11,  18,  16,
         16,  20,  14,  15,  15,  15,  15,  15,  17,  17,  14,  11,  14,
         18,  16,  15,  17,  14,  15,  17,  17,  13,  12,  14,  14,  16,
         14,  12,  17,  18,  16,  17,  19,  17,  15,  13,  11,  11,  14,
         16,  16,  19,  15,  11,  13,  12,  19,  18,  18,  15,  13,  13,
         13,  12,  15,  18,  16,  16,  13,  19,  16,  14,  17,  18,  19,
         13,  19,  18,  21,  26,  21,  15,  13,  15,  19,  16,  14,  14,
         13,  12,  16,  16,  15,  18,  19,  21,  19,  16,  15,  20,  23,
         20,  14,  21,  19,  15,  21,  21,  25,  32,  45,  53,  51,  42,
         18,  16,  30,  47,  51,  54,  52,  54,  43,  34,  35,  27,  23,
         20,  26,  29,  29,  20,  20,  36,  42,  33,  36,  31,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16,  32,
         35,  32,  26,  26,  23,  25,  21,  21,  24,  24,  15,   9,  13,
         17,  23,  16,  15,  18,  21,  20,  16,  16,  17,  15,  17,  18,
         14,  17,  16,  15,  18,  19,  21,  18,  22,  21,  14,  20,  22,
         15,  28,  32,  23,  18,  24,  21,  19,  26,  24,  17,  21,  27,
         19,  20,  19,  13,  15,  19,  15,  11,  14,  15,  16,  19,  18,
         20,  19,  17,  13,  14,  15,  16,  16,  12,  12,  14,  16,  17,
         14,  13,  16,  22,  20,  20,  15,  17,  17,  18,  16,  16,  15,
         17,  16,  14,  13,  11,  17,  17,  19,  13,  11,  15,  14,  11,
         16,  14,  14,  16,  17,  13,  19,  19,  17,  12,  14,  14,  17,
         19,  19,  21,  19,  11,  16,  19,  17,  18,  16,  13,   9,  12,
         15,  16,  15,  12,  14,  13,  17,  19,  13,  10,  12,  18,  21,
         13,  16,  17,  11,  19,  17,  15,  20,  12,  12,  12,  11,  14,
         23,  21,  16,  17,  20,  16,  14,  14,  17,  16,  17,  17,  18,
         10,  17,  14,  16,  18,  18,  20,  21,  17,  13,  19,  18,  16,
         16,  19,  17,  16,  12,  14,  16,  18,  17,  18,  18,  13,  21,
         17,  18,  23,  20,  14,  25,  24,  33,  41,  57,  64,  61,  52,
         17,  26,  35,  32,  42,  52,  49,  46,  41,  43,  37,  32,  27,
         14,  18,  32,  33,  18,  21,  34,  40,  34,  24,  19,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,  29,
         30,  20,  29,  27,  22,  25,  20,  25,  20,  24,  20,  18,  20,
         19,  25,  24,  20,  21,  17,  21,  16,  22,  23,  23,  14,  17,
         21,  18,  15,  15,  16,  19,  19,  22,  15,  17,  30,  26,  19,
         32,  37,  22,  16,  26,  21,  16,  22,  27,  14,  14,  20,  17,
         19,  22,  21,  18,  16,  18,  19,  15,  13,  15,  18,  15,  16,
         14,  18,  17,  12,  10,  15,  15,  12,  14,  18,  19,  18,  16,
         12,  12,  13,  13,  21,  17,  13,  18,  13,  16,  14,  16,  16,
         15,  15,  18,  15,  16,  16,  15,  18,  13,  15,  17,  10,  18,
         19,  15,  14,  12,  13,  14,  15,  14,  16,  12,  13,  12,  11,
         14,  13,  16,  18,  11,  13,  21,  17,  16,  19,  15,  13,  14,
         12,  15,  16,  16,  16,  12,  10,  12,  13,   9,  13,  20,  20,
         12,  19,  18,  11,  19,  13,  11,  14,  12,  18,  15,  10,  14,
