         11,  13,  11,   8,   7,   7,   7,   5,   7,   7,   5,   4,   7,
          8,   6,   4,   5,   5,   4,   4,   4,   3,   5,   2,   3,   4,
          4,   4,   3,   2,   2,   3,   5,   6,   3,   3,   3,   3,   4,
          4,   3,   2,   1,   2,   2,   1,   1,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   2,   3,
          3,   4,   3,   3,   3,   3,   3,   4,   5,   5,   4,   3,   2,
          1,   3,   4,   4,   3,   3,   3,   5,   4,   4,   3,   5,   6,
          6,   5,   6,   8,   8,   7,   7,   7,   8,   8,   8,   9,   7,
          9,   8,   8,  10,   9,   8,  10,  12,  12,  13,  13,  12,  11,
          9,  11,  17,  14,  18,  16,   9,  13,  14,  12,  12,  14,  13,
         17,  14,  12,  13,  17,  11,  16,  18,  15,  13,  14,  18,  18,
         17,  18,  14,  15,  18,  16,  17,  15,  13,  16,  15,  13,  13,
         14,  14,  11,  13,  15,  14,  15,  16,  14,  13,  12,  17,  15,
         14,  17,  15,  12,  11,  11,  15,  19,  16,  12,  11,  12,  15,
         11,  11,  15,  16,  13,  13,  13,  11,  13,  14,  14,  15,  14,
         12,  16,  16,  11,  10,   6,   9,   8,  12,  10,  10,  13,  16,
         15,  14,  14,  16,  14,  14,  12,  16,  20,  15,  11,  12,  13,
         14,  12,  17,  16,  14,  15,  12,  12,  16,  18,  16,  14,  16,
         10,  12,  19,  12,  13,  12,  12,   9,  10,  15,  12,  12,  15,
         15,  17,  13,  11,  13,  12,  12,  14,  11,  10,   8,   9,  11,
         13,   8,  10,   9,   7,   7,   7,   6,   5,   5,   6,   5,   6,
          5,   6,   5,   5,   4,   5,   6,   6,   3,   4,   3,   2,   4,
          4,   3,   2,   2,   4,   5,   2,   4,   3,   4,   6,   4,   4,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   4,   3,   3,
          4,   4,   3,   3,   3,   4,   4,   4,   5,   5,   6,   6,   5,
          7,   6,   5,   5,   8,   9,   8,   8,   7,   8,   8,  12,  11,
          9,  10,   8,  11,  11,  12,  11,  14,  14,  12,   9,  12,  12,
         12,  16,  12,  14,  15,  15,  13,  19,  20,  13,  14,  16,  12,
         13,  13,  14,  13,  14,  17,  17,  15,  11,  15,  13,  11,  16,
         20,  14,  13,  14,  14,  13,  15,  19,  19,  17,  13,  10,  15,
         17,  15,  11,  15,  14,  15,  13,  12,  13,  10,  14,  17,  15,
         13,  17,  12,  12,  16,  15,  19,  20,  19,  18,  10,  14,  15,
         12,  12,  13,  12,  16,  18,  17,  19,  17,  15,  14,  12,  16,
         17,  16,  17,  16,  19,  16,   9,   9,  14,  15,  15,  14,  12,
         13,  16,  16,  11,  13,  12,  10,  10,  16,  15,  14,  12,  17,
         19,  15,  14,  15,  14,  16,  17,  19,  17,  14,  12,  13,  12,
         13,  16,  17,  15,  19,  16,  12,  11,  15,  19,  15,  13,  21,
         11,  15,  19,  16,  15,  17,  15,  11,   9,  16,  13,  16,  15,
         13,   8,  10,  11,  13,  10,  13,  13,  13,  12,  12,  14,  16,
         14,  12,  15,  14,  11,  11,   9,   8,   9,  14,  13,  12,  11,
         10,   9,   9,   9,  10,  10,   8,   8,   6,   8,   9,   8,   4,
          7,   5,   6,   5,   5,   6,   4,   6,   4,   5,   6,   4,   4,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   7,   6,
          5,   8,   7,   8,   6,  10,  10,   8,   8,   8,  12,  11,   8,
         11,  11,   9,   8,  10,  13,  11,  10,  10,  10,  13,  14,  12,
         14,  12,  12,  14,  16,  15,  13,  18,  19,  15,  10,  18,  18,
         17,  15,  12,  14,  23,  17,  19,  21,  17,  18,  21,  18,  13,
         14,  15,  16,  14,  10,  14,  16,  12,  14,  12,  10,  17,  20,
         16,  15,  13,  15,  13,  13,  13,  14,  18,  18,  19,  15,  13,
         13,  14,  13,  15,  16,  17,  15,  14,  14,  14,  13,  15,  14,
         15,  15,  15,  12,  13,  17,  20,  17,  15,  17,  12,  15,  15,
         13,  13,  13,  12,  17,  19,  18,  15,  12,  13,  17,  15,  15,
         20,  21,  14,  11,  15,  16,  15,  13,  13,  14,  14,  13,  10,
         12,  13,  15,  14,  14,  16,  13,  12,  12,  14,  16,  15,  21,
         20,  15,  13,  14,  12,  14,  15,  11,  12,  17,  15,  17,  13,
         12,  17,  17,  15,  19,  13,  16,  14,  13,  18,  14,  20,  28,
         14,  14,  17,  19,  10,  13,  16,  17,  13,  16,  15,  16,  13,
         10,  12,  15,  19,  15,  19,  16,   9,  10,  11,  14,  15,  15,
         15,  17,  14,  15,  14,  18,  14,  15,  15,  15,  16,  12,  14,
         15,  16,  13,  11,  15,  11,   8,  13,  12,  10,  10,  11,   9,
         10,   9,  13,  11,   9,   9,  10,  11,   8,   8,  10,   8,   6,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  10,  13,   9,
         15,  12,  13,  11,  10,  16,  12,  16,  15,  13,  15,  15,  12,
         13,  14,  12,  14,  22,  22,  13,  16,  15,  14,  16,  14,  16,
         18,  12,  13,  13,  15,  16,  14,  14,  12,  16,  16,  17,  19,
         18,  14,  20,  19,  21,  16,  17,  20,  14,  17,  16,  19,  15,
         11,  13,  18,  15,  13,  16,  19,  16,  17,  13,  14,  20,  14,
         19,  20,  17,  16,  18,  14,  14,  14,  17,  16,  16,  17,  14,
         13,  11,  14,  16,  14,  15,  16,  13,  13,  18,  16,  15,  18,
         19,  11,  13,  15,  11,  12,  14,  10,   6,   8,  13,  18,  17,
         17,  15,  15,  16,  15,  15,  15,  11,   9,   9,  15,  15,  15,
         19,  18,  11,  11,  12,  15,  22,  17,  13,  11,  13,  13,  11,
         13,  13,  14,  14,  12,  13,  17,  15,  11,  12,  11,  11,  18,
         19,  17,  14,  15,  16,  16,  12,  13,  12,  19,  14,  17,  17,
         15,  14,  18,  18,  17,  14,  18,  13,  15,  12,  11,  20,  25,
         18,  16,  13,  13,  14,  16,  16,  19,  16,  15,  16,  12,  13,
         19,  24,  18,  21,  15,  14,  15,  18,  10,  14,  13,  14,  11,
         17,  19,  18,  16,  16,  23,  18,  17,  13,  13,  17,  16,  18,
         17,  18,  17,  14,  13,  10,  12,  14,  13,  12,  13,  15,  15,
         15,  14,  16,  15,  13,  12,  11,  11,   9,   9,  16,  19,   6,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,  17,  15,
         15,  19,  20,  19,  21,  16,  20,  21,  15,  13,  15,  18,  15,
         21,  14,  13,  16,  21,  19,  20,  21,  19,  17,  18,  18,  18,
         15,  11,  13,  17,  20,  19,  18,  19,  16,  16,  14,  15,  21,
         17,  16,  22,  16,  13,  15,  16,  15,  15,  13,  15,  17,  17,
         19,  18,  12,  13,  15,  16,  22,  16,  13,  15,  14,  14,  13,
         15,  19,  15,  11,  13,  15,  15,  16,  16,  15,  12,  16,  15,
         15,  12,  18,  22,  12,  14,  13,  15,  20,  14,  13,  17,  13,
         12,  10,  15,  17,  16,  12,  14,  11,   8,  11,  14,  15,  17,
         15,  12,  21,  19,  15,  15,  13,  12,  12,  12,  14,  16,  18,
         16,  15,  13,  15,  19,  17,  17,  16,  15,  11,  11,  13,  14,
         14,  15,  12,  10,  16,  13,  14,  12,  12,  15,  14,  12,  17,
         15,  13,  14,  17,  20,  21,  14,  18,  19,  19,  15,  15,  17,
         15,  11,  13,  16,  16,  17,  16,  14,  17,  23,  21,  18,  15,
         16,  15,  13,  13,  22,  21,  17,  15,  14,  16,  18,  13,  12,
         14,  19,  21,  23,  12,  13,  15,  19,  16,  18,  15,  14,  12,
         16,  17,  15,  14,  15,  22,  18,  17,  16,  19,  20,  20,  19,
         17,  11,  15,  17,  15,  13,  13,  15,  17,  16,  19,  16,  15,
         21,  17,  16,  16,  16,  12,  23,  19,  19,  16,  16,  17,   1,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,  24,  19,
         19,  17,  21,  21,  22,  22,  16,  23,  23,  17,  18,  18,  20,
         29,  22,  17,  20,  22,  20,  21,  25,  18,  18,  16,  17,  15,
         14,  14,  16,  19,  21,  19,  19,  18,  17,  16,  15,  15,  18,
         20,  19,  17,  14,  15,  16,  12,  11,  13,  17,  17,  15,  13,
         18,  21,  14,  12,  14,  15,  17,  18,  15,  13,  18,  19,  17,
         15,  17,  17,  14,  12,  14,  13,  12,  11,  14,  20,  18,  13,
         13,  15,  18,  20,  15,  13,  15,  18,  16,  14,  15,  19,  15,
         13,  19,  15,  14,  17,  11,  14,  14,  15,  15,  17,  17,  15,
          9,  12,  17,  10,  17,  18,  14,  15,  17,  19,  17,  16,  14,
         13,  15,  14,  15,  18,  18,  16,  12,   8,  12,  13,  15,  14,
         14,  12,  11,  10,  13,  12,  15,  15,  19,  17,  14,  18,  18,
         17,  13,  13,  16,  15,  16,  14,  14,  17,  18,  17,  15,  12,
         11,   9,  12,  11,  12,  13,  11,  13,  14,  19,  19,  14,  10,
         12,  14,  17,  19,  18,  17,  16,  15,  16,  14,  15,  19,  16,
         18,  14,  16,  16,  15,  19,  16,  14,  18,  16,  18,  16,  18,
         16,  15,  18,  16,  16,  21,  21,  19,  20,  26,  22,  14,  12,
         15,  14,  20,  17,  15,  17,  19,  22,  21,  22,  23,  16,  17,
         21,  20,  15,  16,  15,  21,  22,  23,  22,  21,  22,  13,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  21,  31,
         27,  18,  18,  20,  16,  17,  21,  16,  23,  28,  23,  22,  22,
         20,  26,  22,  23,  20,  11,  23,  19,  17,  19,  15,  15,  18,
         19,  18,  15,  12,  16,  19,  18,  16,  22,  20,  23,  18,  15,
         20,  22,  18,  18,  20,  18,  16,  17,  18,  20,  17,  14,  12,
         13,  18,  18,  14,  15,  15,  14,  21,  20,  11,  16,  15,  14,
         19,  18,  13,  12,  14,  14,  14,  15,  13,  16,  20,  14,  12,
         12,  15,  15,  14,  15,  14,  16,  17,  14,  16,  15,  17,  20,
         14,  18,  17,  15,  18,  15,  18,  17,  14,  19,  17,  14,  11,
         10,  13,  12,  15,  15,  12,  11,  13,  23,  23,  16,  11,  12,
         16,  21,  18,  19,  23,  17,  15,  16,  15,  13,  12,  14,  14,
         15,  13,  12,  20,  23,  16,  10,  12,  18,  16,  14,  13,  13,
         21,  19,  15,  17,  14,  13,  13,  12,  10,  15,  13,  13,  13,
         11,  11,  18,  20,  14,  13,  11,  11,  16,  14,  12,  13,  16,
         14,  15,  19,  18,  13,  14,  18,  23,  17,  15,  17,  21,  19,
         16,  21,  20,  15,  20,  19,  14,  17,  15,  16,  17,  17,  21,
         18,  14,  24,  16,  13,  19,  23,  18,  18,  23,  18,  17,  20,
         19,  18,  19,  22,  22,  17,  18,  21,  22,  22,  21,  22,  24,
         18,  26,  29,  22,  24,  17,  28,  37,  32,  18,  20,   6,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  12,  36,
         38,  35,  24,  15,  26,  37,  39,  30,  19,  27,  31,  29,  28,
         18,  19,  22,  25,  21,  17,  21,  25,  23,  18,  16,  20,  23,
         29,  22,  15,  15,  14,  15,  20,  20,  19,  19,  20,  19,  15,
         14,  15,  14,  15,  13,  17,  22,  18,  17,  16,  12,  12,  15,
         19,  21,  14,  17,  17,  13,  14,  15,  15,  16,  14,  11,  11,
         16,  16,  11,  17,  14,  15,  21,  20,  18,  19,  17,  16,  13,
         12,  15,  18,  15,  14,  16,  13,  15,  18,  18,  18,  16,  19,
         14,  14,  15,  16,  21,  15,  17,  23,  17,  15,  13,  13,  16,
         15,  16,  15,  18,  12,  10,  12,  13,  16,  15,  12,  11,  14,
         14,  17,  17,   9,  14,  12,  11,  12,  14,  14,  16,  17,  16,
         18,  12,  11,  19,  20,  16,  11,  13,  16,  18,  18,  14,  13,
         18,  21,  19,  19,  17,  16,  16,  17,  14,  12,  11,  19,  19,
         15,  11,  15,  19,  19,  20,  14,  10,  17,  18,  12,  15,  19,
         17,  16,  16,  11,  18,  15,  18,  18,  16,  14,  15,  18,  20,
         17,  22,  20,  22,  20,  16,  15,  15,  18,  16,  17,  22,  20,
         21,  24,  21,  17,  13,  16,  20,  17,  19,  19,  16,  17,  17,
         23,  17,  18,  13,  23,  16,  16,  16,  17,  19,  17,  25,  19,
         20,  19,  22,  32,  25,  24,  31,  38,  35,  19,  16,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,  24,
         30,  42,  33,  29,  29,  25,  23,  36,  34,  25,  23,  25,  34,
         29,  27,  27,  22,  26,  28,  22,  16,  20,  25,  30,  20,  27,
         30,  26,  21,  23,  17,  14,  23,  22,  13,  15,  17,  15,  21,
         19,  16,  12,  15,  12,  16,  18,  17,  15,  11,  11,  13,  17,
         19,  14,  16,  16,  15,  15,  15,  14,   9,  19,  18,  19,  15,
         16,  15,  17,  20,  18,  16,  16,  17,  15,  14,  15,  14,  14,
         12,  12,  15,  16,  18,  15,  14,  13,  16,  18,  19,  17,  16,
         16,  15,  16,  17,  19,  16,  20,  18,  15,  12,  13,  15,  16,
         14,  12,  18,  20,  13,  15,  18,  11,  11,  14,  12,  16,  19,
         17,  13,  12,  11,  12,   9,  12,  15,  16,  15,  16,  15,  10,
         13,  12,  13,  18,  15,  15,  16,  15,  16,  21,  21,  21,  16,
         13,  19,  18,  15,  11,  13,  14,  13,  11,  15,  17,  17,  12,
         15,  15,  14,  17,  24,  23,  15,  13,  15,  20,  15,  16,  14,
         16,  13,  11,  11,  16,  20,  19,  21,  14,  12,  14,  16,  19,
         18,  15,  14,  21,  18,  17,  22,  19,  18,  18,  19,  23,  14,
         16,  18,  19,  17,  15,  17,  17,  19,  22,  17,  13,  21,  28,
         19,  19,  21,  14,  23,  22,  18,  21,  15,  23,  22,  28,  18,
         24,  20,  21,  35,  36,  24,  24,  32,  35,  32,  18,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  22,
         22,  22,  32,  35,  35,  35,  34,  22,  28,  37,  33,  32,  17,
         25,  32,  25,  22,  28,  26,  20,  27,  29,  21,  15,  22,  31,
         19,  24,  23,  20,  25,  25,  25,  20,  18,  14,  17,  19,  16,
         11,  14,  16,  18,  17,  20,  16,  18,  15,  15,  19,  19,  19,
         17,  16,  18,  18,  17,  15,  17,  18,  15,  15,  17,  19,  16,
         19,  17,  17,  19,  21,  18,  20,  14,  11,  15,  16,  11,   6,
          8,  13,  18,  17,  15,  11,  10,  13,  17,  17,  14,  15,  16,
         15,  17,  17,  15,  12,  15,  20,  13,  12,  13,  12,  13,  14,
         15,  13,  16,  14,  12,  17,  22,  15,  13,  17,  16,  16,  14,
         15,  14,  11,  14,  15,  15,  18,  17,  13,  14,  13,  14,  14,
         15,  13,  15,  18,  16,  18,  19,  13,  13,  17,  19,  17,  10,
         12,  15,  16,  12,  15,  16,  13,  14,  12,  11,  15,  19,  19,
         18,  16,  13,  17,  21,  17,  16,  17,  15,  15,  17,  17,  14,
         12,  13,  13,  11,  19,  19,  13,  17,  16,  19,  19,  18,  23,
         16,  15,  20,  18,  17,  16,  16,  21,  17,  19,  18,  14,  19,
         18,  14,  20,  17,  15,  17,  17,  21,  19,  17,  19,  26,  21,
         14,  21,  18,  21,  27,  25,  19,  26,  24,  21,  29,  33,  28,
         22,  24,  25,  37,  52,  28,  24,  31,  36,  39,   9,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  25,
         33,  23,  24,  20,  28,  38,  35,  33,  33,  21,  25,  37,  43,
         36,  27,  23,  23,  26,  32,  29,  23,  22,  25,  38,  31,  18,
         27,  33,  22,  24,  31,  27,  21,  31,  31,  11,  22,  32,  22,
         11,  21,  18,  15,  18,  18,  20,  16,  15,  19,  21,  19,  17,
         14,  20,  21,  19,  18,  15,  18,  18,  20,  20,  17,  15,  12,
         16,  19,  15,  17,  23,  15,  16,  13,  17,  17,  11,  13,  18,
         17,  16,  21,  15,  14,  16,  12,  14,  21,  20,  17,  14,  14,
         12,  14,  14,  11,  11,  11,  13,  13,  12,  14,  12,  12,  14,
         18,  17,  12,   9,  10,  16,  17,  15,  16,  21,  18,  14,  12,
         14,  15,  15,  15,  15,  15,  18,  12,   9,  13,  12,  16,  21,
         20,  14,  15,  15,  15,  17,  16,  12,  11,  11,  16,  17,  12,
         14,   9,  12,  12,  18,  19,  15,  15,   9,  12,  19,  17,  15,
         14,  17,  18,  17,  14,  13,  19,  17,  13,  14,  19,  12,  21,
         19,  20,  19,  14,  22,  16,   7,  12,  17,  21,  18,  17,  27,
         18,  17,  19,  20,  24,  21,  17,  20,  16,  15,  15,  15,  22,
         20,  17,  17,  20,  17,  16,  18,  25,  18,  24,  21,  21,  20,
         16,  20,  16,  24,  33,  23,  26,  20,  26,  22,  26,  39,  38,
         15,  19,  26,  37,  45,  37,  27,  28,  34,  32,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  11,
         38,  39,  35,  24,  20,  21,  28,  35,  38,  36,  24,  21,  30,
         41,  41,  38,  29,  28,  28,  27,  24,  32,  29,  23,  19,  27,
         37,  29,  23,  29,  23,  19,  28,  35,  26,  28,  28,  20,  18,
         16,  20,  20,  23,  17,  17,  18,  19,  19,  15,  16,  16,  12,
         11,  14,  15,  15,  15,  16,  13,  17,  21,  17,  20,  17,  19,
         16,  18,  19,  15,  22,  18,  18,  20,  18,  17,  14,  13,  20,
         16,  12,  14,  19,  20,  16,  12,  13,  20,  19,  15,  17,  19,
         13,  11,  15,  15,  16,  14,  12,  10,   9,  15,  16,  15,  13,
         17,  16,  14,  13,  12,  15,   9,  11,  14,  21,  17,  15,  16,
         18,  15,  16,  15,  15,  12,  15,  14,  14,  12,  10,  15,  16,
         13,  15,  19,  18,  16,  14,  10,  13,  13,  12,  15,  16,  15,
         16,  18,  15,  14,  16,  17,  18,  18,  16,  14,  15,  13,  10,
         15,  20,  16,  14,  15,  17,  19,  19,  14,  13,  14,  15,  16,
         16,  17,  17,  15,  19,  15,  13,  18,  20,  15,  12,  17,  18,
         13,  17,  21,  24,  23,  18,  21,  16,  14,  19,  17,  14,  19,
         16,  12,  18,  20,  15,  23,  16,  22,  20,  21,  20,  20,  21,
         24,  19,  19,  27,  32,  33,  39,  26,  26,  21,  24,  44,  42,
         27,  20,  29,  31,  35,  41,  32,  28,  37,  20,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         25,  29,  43,  38,  28,  24,  25,  19,  29,  35,  40,  42,  34,
         22,  19,  34,  38,  31,  24,  24,  28,  19,  22,  22,  25,  23,
         21,  33,  34,  20,  22,  35,  41,  22,  20,  36,  23,  19,  29,
         32,  20,  21,  25,  19,  14,  23,  23,  18,  14,  16,  18,  13,
         16,  12,  14,  16,  13,  14,  13,  16,  19,  16,  13,  17,  18,
         15,  14,  18,  13,  16,  23,  28,  23,  14,  15,  16,  12,  13,
         14,  12,  10,  17,  15,  15,  17,  17,  15,  15,  19,  17,  12,
         15,  15,  12,  14,  18,  21,  20,  14,  10,  16,  18,  13,  12,
         14,  14,  19,  18,  13,  12,  11,  13,  14,  20,  17,  14,  14,
         17,  16,  13,  12,  15,  16,  15,  20,  20,  14,  10,  13,  16,
         15,  17,  20,  21,  17,  14,  13,  12,  16,  15,  13,  17,  18,
         13,  22,  18,  13,  15,  16,  17,  15,  17,  20,  13,  15,  17,
         21,  19,   8,  11,  20,  19,  15,  16,  17,  18,  19,  13,  12,
         17,  15,  13,  20,  15,  15,  21,  20,  19,  15,  17,  19,  13,
         12,  14,  15,  18,  19,  18,  23,  22,  16,  19,  17,  12,  17,
         21,  18,  20,  20,  18,  20,  16,  20,  19,  19,  15,  22,  19,
         22,  20,  20,  23,  27,  30,  35,  20,  23,  27,  33,  38,  43,
         51,  29,  25,  30,  39,  39,  44,  42,  32,   8,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         19,  27,  29,  26,  37,  29,  21,  22,  18,  19,  23,  39,  38,
         32,  29,  21,  18,  26,  27,  22,  26,  21,  22,  24,  23,  32,
         39,  28,  18,  21,  35,  33,  17,  25,  31,  19,  20,  31,  37,
         29,  22,  29,  18,  21,  22,  19,  18,  25,  21,  15,  16,  18,
         19,  17,  20,  19,  14,  15,  13,  12,  14,  16,  19,  18,  21,
         17,  17,  17,  14,  13,  15,  19,  18,  15,  15,  16,  15,  16,
         17,  14,  17,  16,  10,  13,  17,  16,  17,  20,  19,  16,  14,
         13,  16,  13,  15,  15,  19,  18,  16,  16,  17,  17,  15,  11,
         13,  15,  17,  19,  14,  13,  17,  18,  22,  29,  22,  15,  15,
         16,  16,  19,  15,  13,  13,  12,  13,  15,  14,  13,  12,  17,
         20,  18,  13,  18,  19,  15,  15,  16,  20,  20,  13,  16,  21,
         13,  16,  17,  13,  14,  12,  14,  16,  16,  21,  19,  20,  18,
         18,  15,  15,  13,  10,  16,  20,  16,  17,  21,  20,  14,  18,
         18,  13,  16,  23,  16,  13,  19,  13,  14,  15,  22,  23,  20,
         22,  15,  20,  19,  24,  19,  14,  22,  22,  16,  16,  22,  14,
         18,  21,  16,  20,  20,  19,  24,  21,  18,  17,  13,  19,  18,
         16,  23,  24,  22,  33,  42,  31,  22,  36,  33,  35,  41,  49,
         58,  41,  22,  31,  36,  29,  40,  46,  43,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         19,  38,  27,  30,  30,  25,  23,  24,  16,  18,  18,  24,  18,
         20,  28,  29,  22,  17,  13,  17,  22,  26,  20,  21,  24,  28,
         18,  12,  23,  26,  26,  18,  22,  30,  26,  18,  27,  28,  22,
         25,  31,  24,  14,  21,  29,  21,  16,  23,  21,  19,  18,  15,
         13,  15,  21,  16,  18,  16,  14,  16,  15,  16,  18,  22,  27,
         21,  14,  16,  23,  21,  15,  18,  19,  18,  17,  19,  15,  19,
         16,  14,  20,  13,  15,  19,  14,  12,  15,  20,  18,  15,  14,
         10,   9,  11,  10,  10,  15,  15,  15,  17,  15,  12,  12,  11,
         17,  15,  12,  18,  15,  17,  17,  14,  15,  16,  16,  14,  12,
         18,  13,  14,  14,  11,  14,  14,  15,  14,  11,  13,  13,  14,
         15,  18,  18,  19,  14,  11,  15,  16,  13,  20,  14,  17,  22,
         18,  12,  13,  11,  14,  12,   9,  21,  22,  12,  18,  15,  14,
         14,  17,  13,  11,  13,  19,  23,  17,  17,  15,  18,  19,  20,
         15,  16,  19,  19,  18,  14,  13,  18,  23,  17,  21,  20,  13,
         20,  14,  18,  17,  17,  18,  13,  16,  22,  21,  22,  22,  20,
         15,  15,  17,  24,  24,  27,  25,  20,  19,  17,  18,  18,  20,
         24,  26,  35,  25,  33,  49,  45,  31,  31,  34,  38,  45,  46,
         49,  56,  41,  27,  34,  29,  30,  32,  22,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          3,  31,  31,  42,  32,  29,  24,  24,  23,  25,  24,  25,  25,
         26,  24,  25,  24,  14,  18,  24,  18,  16,  18,  15,  21,  20,
         16,  17,  23,  18,  25,  32,  26,  13,  18,  28,  26,  22,  24,
         33,  26,  13,  19,  28,  25,  17,  22,  30,  22,  16,  22,  21,
         16,  15,  17,  15,  18,  15,  21,  20,  17,  15,  15,  20,  24,
         21,  15,  14,  20,  23,  23,  19,  18,  15,  15,  14,  10,  13,
         13,  13,  16,  12,  19,  20,  11,  10,  13,  16,  14,  13,  13,
         12,  14,  19,  17,  17,  15,  11,  12,  13,  17,  14,  14,  10,
         18,  21,  14,  21,  21,  19,  14,  14,  13,  11,  13,  14,  14,
         19,  18,  17,  17,  17,  17,  14,  19,  19,  18,  14,  17,  18,
         13,  14,  16,  16,  12,  14,  20,  16,  14,  18,  14,  16,  16,
         18,  13,  14,  14,  19,  19,   7,  19,  20,  13,  13,  12,  16,
