         11,  13,  15,  15,  11,  11,  13,  11,   8,  13,  15,   9,   7,
         11,  14,  15,  14,  12,  12,  12,  10,   8,  10,  11,   9,  10,
         11,  10,   9,   9,  10,   9,   8,   7,   5,   7,  11,  11,  10,
         11,  12,  10,   9,  10,  11,  10,  10,  11,   8,  10,  12,  12,
         11,  11,  11,   8,   7,   9,   9,  12,  11,  10,   9,   8,   9,
          8,   9,   9,   8,   9,  12,  14,   9,   9,  13,  13,  10,  12,
         12,   9,   8,  12,  14,  13,  12,  11,  10,  12,  15,  14,  11,
         11,  12,  11,  13,  11,  11,  10,  10,   9,  10,  12,  11,  10,
          8,  12,  16,  15,  12,  13,  11,  13,  13,  13,  15,  17,  21,
         23,  23,  24,  21,  16,  17,  22,  30,  40,  55,  65,  65,  61,
         60,  56,  47,  37,  29,  27,  32,  34,  29,  25,  24,  22,  20,
         21,  18,  16,  20,  18,  18,  19,  18,  18,  18,  17,  19,  14,
         13,  19,  14,  15,  14,   8,  14,  20,  16,  17,  17,  22,  18,
         18,  14,  15,  18,  23,  22,  18,  15,  20,  19,  22,  21,  25,
         18,  18,  19,  14,  21,  21,  18,  20,  19],
       [ 11,   8,  14,  14,  14,  14,  19,  16,  15,  15,  14,  15,  14,
         13,  17,  19,  20,  17,  14,  15,  15,  17,  17,  19,  15,  15,
         18,  16,  15,  13,  16,  19,  20,  18,  14,  13,  20,  20,  12,
         11,  15,  17,  17,  13,  13,  17,  16,  11,  11,  15,  14,  14,
         14,  10,  13,  16,  14,  12,  10,  12,  13,  13,  13,  14,  12,
         13,  14,  12,   8,  10,  14,  11,  10,   9,  13,  12,   8,  12,
         15,  15,  14,  10,   9,  11,  13,  15,  13,  11,  10,   9,  10,
         10,  12,  11,   8,   8,   8,   8,   7,   8,   8,  10,  12,   8,
          7,   9,  11,  10,  11,  11,  10,  11,  12,  10,  15,  14,  11,
         11,  11,  13,  10,  12,  14,  11,  13,  15,  12,  10,   8,   8,
         11,  11,   9,   9,  11,  12,  12,  10,  11,  13,  11,   7,  12,
         15,  12,   9,  11,  10,   8,  10,  11,  13,  11,   9,  10,  11,
         13,  13,  14,  15,  15,  13,  12,  10,   9,  11,  11,  10,  13,
         15,  14,  14,  12,  11,  12,  16,  19,  18,  18,  23,  28,  28,
         24,  23,  27,  34,  42,  55,  65,  71,  74,  77,  81,  80,  71,
         61,  55,  45,  36,  31,  29,  33,  35,  27,  21,  19,  17,  17,
         18,  17,  12,  11,  12,  23,  20,  15,  13,  21,  18,  16,  19,
         17,  18,  17,  17,  18,  16,  18,  22,  24,  22,  18,  23,  23,
         25,  29,  22,  19,  20,  16,  22,  25,  22,  14,  18,  14,  17,
         14,  19,  20,   9,  16,  19,  20,  20,  18],
       [ 15,  17,  16,  17,  17,  20,  19,  17,  15,  15,  15,  17,  21,
         16,  15,  13,  15,  19,  16,  17,  16,  17,  21,  19,  22,  22,
         24,  19,  15,  16,  19,  15,  21,  21,  22,  21,  12,  16,  18,
         16,  12,  14,  14,  15,  17,  18,  14,  12,  11,  14,  15,  13,
         12,  14,  16,  12,  11,  13,  10,  11,  16,  17,  15,  15,  12,
         14,  13,  11,  13,  15,  16,  13,  12,  11,   9,   9,  12,  15,
         14,  13,  13,  11,  11,  13,  13,  15,  15,  12,  10,  10,   9,
         12,  13,  10,  10,   8,   8,   9,  10,  12,  11,   9,  11,   9,
          7,   9,  13,  12,  10,   8,   9,  10,  10,   8,  10,  12,  13,
         14,  13,  11,  10,  12,  14,  13,  15,  15,  13,  11,  11,  11,
         12,  11,   9,  11,  14,  13,   9,  11,  12,  13,  12,  10,  11,
         12,   8,   7,  10,  12,  12,  13,   9,  15,  15,  10,   9,  11,
         13,  13,  15,  13,  13,  15,  15,  12,  11,  10,  12,  13,  15,
         15,  13,  11,  11,  14,  16,  22,  27,  24,  24,  26,  29,  35,
         43,  48,  54,  67,  89, 106, 111, 104,  94,  91,  93,  90,  79,
         68,  54,  44,  40,  38,  35,  33,  30,  21,  18,  20,  17,  18,
         18,  18,   8,  12,  18,  21,  15,  13,  11,  20,  20,  22,  20,
         17,  21,  19,  17,  25,  32,  27,  20,  18,  21,  19,  18,  17,
         18,  29,  26,  16,  26,  25,  30,  26,  19,  20,  20,  12,  19,
         23,  21,  18,  22,  22,  16,  18,  15,  14],
       [ 19,  18,  15,  16,  21,  22,  16,  16,  19,  16,  19,  21,  22,
         21,  15,   9,  12,  19,  14,  18,  21,  19,  17,  21,  19,  22,
         25,  22,  16,  12,  15,  18,  16,  17,  21,  22,  16,  17,  18,
         17,  16,  11,  13,  15,  14,  11,  11,  15,  13,  13,  14,  12,
          7,  13,  13,  13,  14,  15,  14,  13,  12,  14,  16,  12,  10,
         12,  11,  13,  15,  12,  12,  14,  13,  11,  10,  11,  12,  11,
         13,  13,  11,  11,  12,  14,  11,  11,  14,  13,  11,  10,  10,
         12,  11,  11,  11,  11,  10,   9,   9,   9,  10,  10,  10,  12,
         12,  12,  13,  12,  10,   8,   8,  11,  13,  10,   6,   9,  15,
         16,  15,  12,  11,  11,   9,   9,  10,  13,  13,  14,  13,  11,
         12,  12,   9,   9,  10,  10,  10,  13,  11,  14,  17,  15,  12,
         11,   9,   9,  13,  16,  15,  12,   8,  15,  16,  14,  13,  12,
         13,  12,  15,  10,  11,  13,  12,  10,  11,  11,  12,  13,  15,
         16,  17,  18,  19,  21,  24,  29,  32,  29,  28,  35,  47,  64,
         83,  97, 103, 114, 129, 136, 132, 129, 126, 115, 103,  94,  83,
         66,  49,  41,  39,  37,  29,  25,  25,  20,  16,  21,  22,  16,
         14,  15,  17,  16,  18,  19,  15,  18,  16,  18,  22,  22,  21,
         19,  26,  22,  17,  24,  31,  21,  21,  22,  25,  26,  22,  17,
         15,  20,  27,  23,  23,  25,  25,  23,  20,  27,  25,  20,  14,
         21,  21,  22,  25,  25,  24,  23,  15,  13],
       [ 18,  18,  18,  21,  21,  18,  17,  15,  19,  18,  17,  14,  15,
         23,  18,  15,  22,  21,  16,  13,  26,  26,  21,  20,  32,  27,
         18,  21,  21,  16,  11,  10,  16,  18,  14,  17,  16,  14,  17,
         18,  16,  14,  17,  16,  15,  12,  14,  16,  12,  11,  11,  11,
          9,   9,   9,  13,  13,  12,  15,  12,  11,  14,  12,   9,  11,
         12,  11,  13,  14,  12,  11,  10,  10,  10,  11,  12,   8,   9,
         13,  13,   9,  13,  14,  13,   9,   6,   8,   9,  11,  11,  12,
         11,  10,  12,  13,  12,  11,  10,  10,  10,  12,  12,  13,   9,
          8,  14,  13,  11,  11,  10,  10,  12,  15,  12,   8,   9,  13,
         15,  14,  12,  12,   9,   7,   9,  10,   8,  14,  16,  13,  10,
         11,  11,  13,  12,  12,  13,  15,  13,  11,  14,  16,  14,  12,
         12,  13,  11,  13,  13,  12,  10,  11,  14,  12,  12,  13,  11,
         12,  16,  17,  14,  15,  16,  15,  13,  12,  13,  14,  13,  14,
         18,  22,  25,  27,  30,  34,  37,  39,  38,  47,  62,  76,  93,
        112, 128, 136, 143, 150, 151, 147, 149, 148, 132, 111,  98,  84,
         61,  44,  41,  40,  32,  23,  23,  26,  24,  20,  21,  22,  17,
         19,  17,  14,  20,  18,  20,  21,  21,  17,  20,  26,  21,  18,
         17,  24,  24,  18,  19,  22,  22,  18,  21,  17,  26,  29,  26,
         20,  25,  25,  16,  15,  18,  21,  24,  23,  18,  15,  20,  19,
         22,  18,  19,  25,  23,  31,  24,  16,  21],
       [ 20,  29,  22,  15,  19,  19,  19,  19,  20,  17,  21,  21,  20,
         19,  17,  16,  19,  21,  19,  16,  19,  19,  26,  26,  21,  29,
         30,  22,  21,  23,  23,  23,  16,  14,  16,  16,  19,  15,  17,
         18,  17,  16,  14,  17,  15,  12,  17,  15,  14,  12,  12,  12,
         14,  14,  12,  10,  11,  15,  14,  10,  12,  12,  12,  14,  18,
         13,  12,  13,  15,  17,  16,  12,  12,  11,  12,  14,  13,  12,
         12,  12,  10,  14,  14,  14,  12,  12,  13,  15,  13,  10,  11,
         11,  11,  13,  14,  12,  10,  11,  13,  12,  10,   8,   9,   7,
          8,  13,  13,   8,  10,  12,  12,  11,  11,  10,  13,  13,  12,
         11,  11,  10,  12,  10,  10,  13,  13,   9,  12,  14,  12,   9,
          9,  11,  14,  14,  14,  15,  15,  12,  12,  13,  12,  11,  11,
         11,  13,  12,   9,   8,   9,  12,  14,  13,  10,  15,  18,  15,
         10,  13,  16,  15,  13,  13,  11,  12,  13,  14,  15,  15,  12,
         17,  14,  13,  21,  29,  29,  31,  43,  58,  73,  86,  92, 100,
        114, 126, 130, 136, 148, 153, 147, 139, 130, 117, 103,  93,  80,
         62,  51,  50,  48,  39,  30,  29,  29,  27,  27,  27,  24,  24,
         25,  19,  14,  16,  17,  21,  24,  20,  20,  19,  25,  20,  17,
         19,  23,  21,  21,  20,  19,  26,  18,  13,  13,  21,  24,  17,
         17,  16,  19,  17,  24,  18,  20,  24,  22,  22,  27,  22,  23,
         26,  23,  16,  24,  27,  24,  16,  17,  20],
       [ 20,  24,  16,  19,  23,  18,  17,  21,  22,  13,  15,  18,  21,
         16,  14,  17,  16,  17,  18,  18,  12,  13,  18,  27,  23,  17,
         23,  19,  20,  26,  24,  28,  26,  23,  17,  18,  21,  20,  15,
         15,  18,  15,  13,  16,  12,  13,  15,  13,  13,  13,  15,  13,
         14,  18,  17,  15,  16,  14,  12,  12,  11,  10,  15,  16,  15,
         10,  12,  13,  12,  14,  17,  19,  17,  12,   9,  11,  13,  10,
         14,  15,  12,  12,  14,  14,  14,  15,  12,  12,  12,  11,  11,
         12,  11,  12,  12,  12,  11,  12,  13,  11,   9,   9,   9,  10,
         12,  12,  12,  11,  11,  14,  15,  11,  10,  10,  13,  16,  14,
          9,   9,  10,  12,  11,  12,  14,  14,  14,  11,  13,  12,   8,
          8,  13,  12,  10,  10,  11,  12,  12,  11,  14,  13,  13,  10,
          8,  11,  14,  12,  16,  16,  14,  19,  20,  12,  11,  12,  12,
         10,  12,  15,  15,  12,  13,   9,  10,  12,  13,  13,  13,  14,
         15,  12,  11,  15,  19,  19,  18,  26,  47,  67,  77,  82,  93,
        110, 120, 118, 116, 119, 119, 108,  91,  79,  75,  74,  71,  67,
         56,  50,  51,  49,  44,  38,  33,  27,  27,  26,  23,  23,  22,
         22,  24,  21,  15,  15,  21,  24,  20,  20,  20,  21,  22,  24,
         31,  29,  21,  21,  19,  19,  22,  19,  11,  15,  19,  20,  22,
         22,  14,  16,  18,  22,  20,  19,  23,  25,  20,  20,  22,  23,
         24,  22,  21,  20,  15,  20,  23,  27,  22],
       [ 21,  17,  15,  22,  22,  19,  19,  20,  16,  15,  16,  11,  15,
         17,  13,  20,  19,  17,  18,  19,  21,  24,  17,  19,  26,  27,
         15,  13,  19,  24,  27,  29,  23,  22,  25,  18,  15,  18,  20,
         25,  20,  17,  22,  15,  13,  16,  17,  14,   9,  15,  10,  10,
         14,  15,  15,  16,  16,  15,  13,  10,  15,  14,  16,  14,   9,
          9,  13,  12,  11,  11,  13,  19,  15,  14,  12,  11,  12,  12,
         16,  16,  12,  13,  15,  12,  11,  11,   8,  11,  15,  13,  11,
         11,  11,   8,   6,  10,  13,  13,  11,   9,  11,  13,  13,  13,
         13,  12,  12,  12,  11,  13,  14,  14,  14,  13,  11,  12,  13,
         11,   9,   8,  10,  10,  10,  11,  13,  13,  15,  15,  12,  10,
         12,  14,  13,  11,  11,  12,  10,   8,  10,  13,  13,  13,  13,
         11,  14,  19,  15,  12,  11,  16,  19,  16,  10,   8,  10,  11,
         14,  14,  14,  14,  16,  18,  16,  16,  11,  11,  12,   9,  10,
         14,  17,  22,  24,  20,  20,  22,  21,  28,  39,  47,  52,  60,
         69,  70,  66,  62,  60,  53,  44,  37,  34,  39,  46,  43,  35,
         33,  39,  43,  42,  39,  36,  29,  23,  21,  20,  15,  17,  20,
         21,  24,  26,  23,  19,  25,  24,  19,  21,  18,  18,  27,  31,
         34,  31,  20,  13,  11,  20,  23,  27,  26,  18,  16,  24,  20,
         14,  22,  26,  24,  22,  22,  23,  24,  26,  18,  21,  15,  22,
         20,  19,  26,  25,  16,  19,  26,  25,  19],
       [ 13,  14,  14,  17,  20,  24,  20,  14,  16,  18,  20,  18,  18,
         13,  19,  24,  17,  16,  21,  18,  17,  24,  26,  19,  14,  27,
         33,  25,  19,  18,  25,  27,  20,  19,  21,  26,  20,  19,  22,
         23,  26,  20,  14,  19,  19,  19,  21,  17,  18,  15,  15,  20,
         16,  14,  12,  10,  14,  15,  11,  12,  17,  16,  15,  13,  11,
         12,  12,  13,  12,  11,  11,  10,  10,  15,  17,  13,  11,  14,
         14,  12,  11,  11,  12,  13,  13,  11,   9,  13,  16,  15,  13,
         13,  15,   9,  10,  12,   9,  12,  14,  14,  11,  11,  14,  13,
         12,  14,  14,  12,  10,  10,  11,  13,  14,  12,  10,   9,  10,
         11,   9,   7,  10,  11,   9,   8,   9,  10,  12,  14,  11,  10,
         11,  11,  12,  11,  12,  11,  11,  12,  15,  16,  16,  15,  14,
         10,  10,  15,  14,  10,  10,  16,  15,  11,  11,  15,  17,  14,
         16,  14,  12,  13,  16,  15,  13,  15,  15,  16,  15,  18,  22,
         25,  28,  34,  36,  32,  34,  44,  54,  61,  61,  58,  59,  65,
         67,  58,  45,  37,  31,  21,  16,  18,  19,  19,  19,  24,  25,
         29,  37,  37,  35,  34,  36,  31,  24,  25,  22,  15,  23,  29,
         24,  20,  25,  31,  31,  29,  22,  21,  24,  18,  22,  28,  26,
         19,  20,  20,  23,  21,  28,  32,  37,  43,  34,  25,  35,  32,
         26,  31,  32,  34,  38,  29,  18,  19,  23,  17,  18,  12,  17,
         22,  22,  24,  22,  27,  18,  13,  20,  19],
       [ 15,  16,  19,  22,  16,  18,  12,  16,  23,  21,  20,  20,  16,
         17,  21,  18,  17,  18,  19,  23,  20,  18,  26,  25,  19,  17,
         23,  33,  37,  24,  16,  23,  23,  22,  17,  12,  22,  29,  25,
         20,  19,  23,  24,  21,  19,  21,  16,  18,  22,  14,  16,  14,
          8,  13,  13,   8,  11,  11,  13,  13,  14,  13,  11,  12,  14,
         13,  12,  13,  12,  12,  13,  14,  13,  10,  12,  13,  12,  14,
         12,   9,  11,  12,  11,  11,  11,  10,  11,  11,  12,  15,  13,
         14,  16,  13,  13,  13,  13,  13,  13,  10,   9,  11,  13,  15,
         15,  16,  17,  15,  13,  11,   9,   9,  11,  10,  11,  10,   8,
         10,   9,   6,  11,  13,   9,   9,  12,  12,  11,  10,   8,  10,
         14,  13,  11,  12,  14,  15,  15,  16,  16,  18,  19,  15,  17,
         14,  11,  11,  15,  15,  14,  14,  11,  12,  18,  24,  20,  11,
         10,  11,  12,  11,  12,  15,  13,   9,  11,  17,  20,  26,  29,
         31,  32,  35,  37,  39,  46,  55,  65,  77,  87,  95,  98,  99,
         96,  85,  71,  61,  55,  51,  46,  40,  31,  23,  17,  20,  28,
         36,  40,  35,  32,  35,  39,  37,  34,  32,  28,  26,  34,  35,
         24,  23,  29,  36,  34,  24,  20,  20,  18,  21,  31,  27,  19,
         22,  27,  29,  40,  47,  49,  46,  44,  45,  46,  39,  35,  31,
         31,  33,  29,  35,  40,  29,  22,  24,  26,  22,  18,  17,  22,
         28,  24,  23,  20,  19,  22,  17,  22,  22],
       [ 22,  18,  19,  13,  16,  17,  17,  22,  18,  20,  20,  19,  17,
         16,  16,  15,  20,  21,  18,  17,  20,  22,  20,  27,  35,  27,
         15,  19,  29,  28,  26,  22,  20,  27,  30,  27,  18,  18,  30,
         27,  17,  22,  22,  21,  22,  13,  14,  19,  16,  15,  15,  13,
         11,  15,  15,  11,  12,  10,  14,  16,  12,  11,  11,  14,  14,
         11,  14,  12,  14,  14,  13,  13,  12,  13,  12,  11,  12,  14,
         12,  12,  15,  14,  11,  11,  12,  14,  15,  12,  15,  14,  12,
         12,  12,  12,  11,  12,  13,  12,  13,   8,   7,  11,  14,  14,
         14,  14,  16,  17,  17,  14,  10,   9,  11,  11,  11,  11,  10,
         12,  13,  10,  12,  14,  13,  13,  14,  14,  12,  10,   9,  13,
         16,  15,  14,  15,  14,  17,  17,  15,  14,  16,  16,  14,  20,
         20,  17,  15,  19,  19,  12,  11,   9,   9,  15,  18,  15,  11,
         13,  16,  13,  13,  14,  15,  15,  13,  13,  18,  22,  23,  21,
         23,  27,  32,  36,  39,  47,  58,  69,  83,  98, 109, 115, 118,
        115, 102,  89,  77,  65,  52,  48,  48,  43,  37,  30,  21,  23,
         34,  36,  29,  26,  27,  33,  39,  38,  33,  35,  39,  34,  26,
         24,  25,  28,  25,  21,  22,  18,  15,  15,  27,  34,  30,  31,
         37,  44,  44,  52,  65,  68,  65,  60,  60,  57,  46,  40,  41,
         38,  34,  29,  28,  31,  30,  23,  22,  23,  17,  23,  21,  22,
         27,  29,  25,  17,  23,  22,  12,  24,  22],
       [ 21,  19,  24,  17,  18,  21,  25,  24,  17,  18,  20,  19,  13,
         13,  18,  22,  24,  24,  21,  23,  28,  24,  14,  22,  28,  37,
         28,  16,  20,  25,  32,  26,  21,  19,  20,  26,  27,  22,  16,
         21,  24,  25,  23,  17,  16,  27,  30,  21,  17,  15,  14,  15,
         16,  13,  12,  19,  20,  12,  12,  16,  15,  18,  15,  16,  17,
         12,  12,  15,  17,  16,  10,  11,  13,  13,  12,  12,  12,  13,
         12,  14,  17,  16,  13,  14,  15,  15,  14,  10,  12,  12,  11,
         10,   9,  10,  12,  12,   9,  12,  15,  12,   8,  10,  12,  11,
         13,  14,  12,  12,  14,  13,  13,  14,  11,  10,   9,  10,  14,
         17,  17,  15,  13,  13,  15,  14,  10,  10,  12,  12,  15,  15,
         14,  14,  17,  18,  14,  15,  15,  12,  15,  14,  11,  15,  14,
         14,  13,  16,  20,  20,  20,  19,  16,  16,  18,  16,  14,  12,
         13,  15,  12,  12,  13,  11,  14,  19,  21,  21,  21,  20,  20,
         23,  27,  34,  43,  54,  67,  77,  85,  96, 107, 115, 120, 125,
        123, 116, 106,  92,  75,  59,  47,  44,  47,  51,  48,  33,  25,
         33,  39,  30,  26,  28,  32,  33,  30,  31,  42,  45,  32,  22,
         20,  24,  26,  23,  21,  20,  16,  16,  26,  32,  39,  43,  45,
         49,  60,  63,  64,  73,  73,  72,  69,  60,  59,  61,  57,  49,
         43,  36,  34,  32,  34,  37,  28,  20,  19,  20,  26,  18,   9,
         15,  22,  15,  18,  24,  25,  19,  19,  20],
       [ 20,  14,  17,  23,  24,  16,  21,  21,  22,  17,  19,  17,  13,
         17,  16,  20,  20,  23,  21,  21,  17,  26,  31,  18,  15,  29,
         35,  27,  20,  17,  22,  28,  28,  21,  16,  13,  20,  24,  25,
         19,  20,  22,  21,  22,  26,  21,  22,  23,  16,  11,  15,  18,
         20,  14,  10,  10,  14,  12,  11,  12,  15,  18,  16,  15,  15,
         13,  13,  13,  17,  14,   9,  11,  14,  14,  14,  12,  15,  15,
         13,  12,  12,  16,  14,  16,  17,  16,  12,  10,  12,  14,  12,
         11,  12,  13,  12,   8,  12,  13,  16,  15,  10,   9,  11,  10,
         12,  13,   9,   8,  11,  13,  12,  13,  13,  15,  14,  14,  16,
         18,  19,  15,  12,  12,  15,  12,   9,  10,   9,  12,  14,  14,
         17,  19,  18,  16,  15,  18,  19,  17,  18,  18,  19,  19,  13,
         11,  13,  17,  22,  23,  24,  25,  23,  23,  22,  19,  19,  18,
         17,  15,  13,  12,  12,  13,  14,  16,  20,  20,  19,  21,  31,
         39,  41,  47,  61,  79,  96, 108, 117, 124, 133, 144, 151, 149,
        138, 122, 105,  91,  81,  73,  60,  49,  48,  52,  57,  53,  44,
         42,  38,  35,  33,  33,  33,  30,  26,  31,  44,  43,  28,  21,
         17,  15,  18,  22,  25,  17,  20,  26,  31,  32,  36,  44,  49,
         58,  70,  75,  75,  82,  80,  79,  74,  61,  61,  66,  60,  48,
         42,  38,  34,  30,  37,  35,  31,  24,  20,  26,  23,  14,  17,
         23,  23,  19,  17,  22,  20,  31,  21,  21],
       [ 22,  17,  21,  22,  24,  30,  24,  16,  19,  13,  17,  16,  14,
         18,  20,  18,  15,  23,  26,  16,  14,  24,  34,  31,  21,  18,
         27,  28,  22,  23,  22,  17,  22,  29,  29,  21,  15,  23,  33,
         33,  23,  15,  15,  16,  22,  23,  18,  14,  13,  12,  17,  20,
         17,  15,  15,  11,  13,  12,  10,  14,   9,  10,  13,  15,  11,
         13,  13,  13,  12,   9,   9,  11,  12,  12,  11,  15,  18,  16,
         16,  17,  15,  13,  13,  13,  15,  16,  10,  11,  14,  13,  14,
         12,   9,   9,  10,  11,  10,   8,   9,  10,   9,  10,  14,  12,
         11,  11,  12,  10,   9,  11,  12,  13,  11,  13,  14,  13,  13,
         15,  16,  16,  14,  13,  17,  16,  13,  13,  12,  13,  13,  15,
         17,  17,  17,  19,  20,  19,  17,  16,  15,  17,  17,  14,  15,
         15,  12,  13,  18,  19,  22,  26,  23,  22,  25,  22,  19,  20,
         22,  20,  18,  18,  22,  26,  26,  25,  21,  24,  25,  29,  40,
         52,  62,  77,  96, 112, 123, 135, 144, 150, 157, 163, 163, 155,
        144, 129, 112, 100,  91,  81,  71,  59,  46,  35,  38,  48,  48,
         44,  41,  41,  38,  32,  30,  33,  31,  31,  37,  35,  27,  19,
         13,  12,  11,  15,  22,  20,  27,  32,  32,  34,  40,  42,  46,
         58,  67,  70,  74,  82,  80,  79,  72,  56,  57,  63,  54,  55,
         53,  42,  34,  25,  34,  36,  34,  25,  21,  25,  18,  16,  21,
         25,  23,  24,  22,  20,  19,  28,  29,  23],
       [ 26,  25,  19,  19,  20,  20,  20,  24,  19,  20,  19,  15,  18,
         20,  17,  17,  22,  22,  27,  24,  18,  17,  34,  40,  32,  23,
         18,  18,  26,  23,  23,  24,  15,  17,  27,  30,  25,  21,  17,
         16,  22,  26,  20,  13,  14,  23,  24,  18,  15,  17,  19,  17,
         12,  13,  17,  19,  19,  15,  12,   9,   9,  10,  11,  14,  15,
         15,  14,  16,  14,  12,  13,  17,  15,   8,  10,  14,  15,  16,
         17,  17,  15,  12,  12,  12,  10,  10,  10,  13,  11,   9,  11,
         11,   8,   8,  10,  11,  11,  11,   8,   8,  12,  12,  16,  14,
         12,  11,  14,  14,  10,  10,  13,  12,   9,  10,  12,  13,  14,
         16,  18,  17,  16,  15,  17,  18,  15,  14,  15,  14,  16,  18,
         17,  15,  13,  17,  19,  14,  15,  14,  14,  17,  14,  13,  17,
         17,  13,  10,  13,  13,  14,  18,  16,  15,  21,  20,  15,  16,
         18,  17,  17,  19,  27,  30,  26,  24,  31,  44,  48,  52,  64,
