         12,  16,  24,  20,  18,  17,  13,  17,  22,  15,  13,  16,  16,
         12,  14,  15,  15,  14,  14,  15,  14,   8,  11,  12,  13,  13,
         14,  13,  14,  13,  12,  12,   9,  10,  13,  14,  10,  11,  13,
          9,  10,  14,  14,  14,  12,  11,  14,  14,  11,  10,  12,  11,
         11,  12,  14,  12,   9,  11,  14,  14,  11,   9,  11,  10,   8,
          8,  12,  16,  11,  11,  10,   9,   9,  11,  12,  13,  13,  12,
         12,  11,   9,   8,   8,   9,  10,   9,  12,  15,  13,  11,  11,
         10,   8,   8,  10,   8,   8,  11,  10,   9,  10,   9,   6,  11,
         12,  10,  11,  14,  12,  12,  15,  14,   9,  10,  10,  10,  11,
         12,  15,  15,  14,  12,   9,   8,   9,  13,  14,  11,  11,   8,
         12,  16,  15,  13,  12,  12,  11,  11,  15,  18,  21,  25,  25,
         23,  21,  21,  22,  24,  24,  19,  14,  15,  23,  32,  38,  43,
         52,  59,  56,  53,  57,  59,  52,  39,  33,  33,  40,  59,  78,
         86,  87,  85,  77,  61,  45,  37,  34,  32,  28,  30,  34,  37,
         35,  31,  29,  27,  25,  23,  19,  15,  16,  16,  15,  25,  30,
         29,  26,  27,  31,  33,  32,  37,  47,  59,  70,  78,  80,  78,
         72,  67,  64,  61,  61,  68,  71,  70,  63,  55,  52,  48,  37,
         29,  27,  33,  43,  40,  24,  23,  26,  20,  25,  24,  18,  20,
         19,  20,  21,  22,  15,  14,  21,  22,  25],
       [ 27,  24,  27,  23,  20,  22,  24,  25,  22,  13,  18,  28,  22,
         11,  16,  14,  21,  22,  17,  10,  15,  17,  13,  14,  14,  18,
         15,  13,  13,  15,  12,  12,  13,  11,  14,  16,  15,  14,  11,
         13,  17,  16,   9,  11,  13,  11,  11,  11,   9,  11,  13,  13,
         11,  12,  14,  14,  12,  12,  11,  13,  11,   9,  10,   9,  10,
          9,  10,  13,  11,   8,   9,  15,  15,  11,   8,  11,  10,  11,
         12,  11,  13,  13,  12,  11,  13,  15,  13,  11,  11,  13,  13,
         11,   9,  10,  11,   8,   8,   9,   9,  11,  12,  12,  12,  11,
          9,   8,   8,   8,   7,   7,   7,   8,   8,  10,  10,  10,  13,
         12,   9,  10,  13,  12,  13,  14,  12,  10,  11,  10,  11,  14,
         15,  14,  12,  12,  12,  10,   9,  10,  11,  14,  14,  12,  10,
         10,  12,  13,  12,  12,  12,  11,  11,  11,  14,  22,  24,  24,
         23,  24,  27,  31,  31,  27,  20,  21,  30,  40,  48,  54,  61,
         72,  81,  82,  82,  86,  88,  77,  62,  57,  54,  45,  37,  44,
         55,  60,  63,  64,  57,  46,  40,  35,  32,  30,  28,  30,  36,
         38,  38,  39,  41,  40,  33,  26,  24,  23,  19,  27,  39,  41,
         43,  44,  40,  38,  37,  38,  43,  48,  49,  58,  74,  86,  87,
         85,  82,  79,  75,  67,  63,  66,  66,  61,  57,  51,  43,  38,
         31,  29,  31,  33,  34,  27,  20,  21,  22,  22,  20,  16,  21,
         22,  23,  21,  17,  15,  15,  28,  28,  23],
       [ 19,  17,  21,  23,  24,  20,  22,  21,  21,  18,  15,  19,  26,
         27,  24,  22,  18,  19,  16,  11,  15,  16,  16,  17,  14,  17,
         22,  21,  19,  18,  17,  15,  14,  16,  13,  13,  11,  11,  11,
         14,  13,  12,  14,  14,  13,  13,  14,  14,  13,  12,  10,  13,
         14,  14,  15,  13,  14,  15,  14,  12,  12,  12,  12,  12,  10,
         10,  12,  12,  11,  13,  12,  14,  16,  13,  11,   8,   8,  10,
         12,  10,  12,  12,  12,  14,  12,  12,  10,   8,   9,  11,  12,
         11,  10,  12,  12,   9,   9,  10,  10,  11,   9,  10,  10,   8,
          7,   8,   9,  10,  10,   9,   9,   9,   8,   8,  10,  14,  15,
         13,  11,  10,  12,  13,  14,  13,  12,  12,  12,  12,  10,  12,
         14,  15,  16,  17,  17,  13,  10,   9,   9,  12,  13,  13,  13,
         10,   9,  10,  10,  12,  14,  13,  10,   9,  12,  17,  17,  18,
         20,  26,  33,  36,  33,  29,  31,  36,  46,  57,  69,  83,  97,
        107, 112, 113, 112, 108, 101,  87,  69,  58,  54,  46,  36,  33,
         36,  38,  38,  43,  50,  49,  43,  38,  33,  28,  25,  24,  27,
         31,  32,  36,  43,  44,  43,  43,  42,  36,  35,  41,  46,  47,
         49,  50,  48,  46,  45,  49,  56,  57,  56,  65,  83,  92,  92,
         92,  91,  89,  82,  70,  66,  68,  64,  62,  58,  50,  51,  45,
         31,  31,  36,  32,  29,  28,  19,  22,  19,  17,  19,  13,  17,
         21,  19,  25,  17,  13,  16,  18,  18,  18],
       [ 30,  18,  13,  24,  31,  27,  20,  19,  24,  26,  16,   9,  18,
         23,  23,  23,  19,  19,  17,  16,  16,  14,  14,  17,  17,  17,
         20,  19,  16,  14,  17,  17,  19,  21,  17,  16,  14,  11,  12,
         15,  17,  17,  16,  11,  11,  15,  13,  17,  11,  10,  14,  13,
         12,  13,  12,   9,  12,  17,  15,  10,  15,  13,  12,  14,  13,
         12,  11,  11,  13,  16,  13,  12,  15,  13,  10,   9,   9,   9,
          9,  11,  11,  10,  10,  10,  12,  12,  10,  11,  12,  13,  12,
         10,  11,  14,  14,  11,  10,  12,  14,  12,  13,  12,   9,   9,
         11,  12,  11,  10,  11,  12,  13,  12,  10,   9,  12,  15,  14,
         15,  15,  13,  13,  15,  16,  12,  12,  15,  15,  12,  11,  12,
         15,  16,  19,  22,  24,  24,  19,  15,  15,  16,  14,  12,  13,
         12,   9,  10,  11,  11,  13,  12,   8,  12,  15,  13,  16,  21,
         24,  28,  31,  34,  40,  46,  52,  60,  68,  80,  98, 119, 133,
        139, 137, 133, 129, 120, 105,  87,  74,  62,  52,  45,  42,  40,
         39,  41,  37,  39,  44,  43,  41,  40,  34,  27,  27,  27,  26,
         30,  34,  36,  36,  36,  43,  49,  49,  52,  59,  60,  57,  56,
         60,  60,  58,  58,  58,  59,  58,  55,  58,  72,  90,  94,  93,
         92,  90,  90,  88,  73,  63,  65,  64,  61,  53,  40,  34,  27,
         22,  31,  41,  30,  21,  24,  21,  21,  13,  21,  21,  19,  22,
         27,  20,  14,  18,  24,  22,  18,  17,  22],
       [ 30,  21,  19,  27,  35,  36,  25,  25,  35,  36,  23,  16,  16,
         17,  20,  21,  18,  14,  15,  20,  21,  19,  20,  15,  18,  20,
         18,  17,  12,  11,  11,  11,  16,  14,  16,  15,  14,  13,  13,
         14,  16,  14,  11,  11,  13,  14,  12,  16,  13,  10,  14,  15,
         15,  12,   9,   9,  11,  17,  19,  15,  13,  12,  11,  12,  12,
         10,   8,  11,  12,  11,  11,  13,  13,  10,   8,  10,  12,  10,
         11,  11,   9,  10,  11,  10,  11,   9,  11,  12,  10,  11,  12,
          8,   8,  14,  14,  11,   9,  12,  14,  13,  13,  12,  13,  14,
         12,  14,  11,   9,  10,  12,  11,  12,  14,  14,  13,  13,  11,
         14,  15,  14,  13,  15,  14,  11,  11,  15,  16,  11,  10,  12,
         14,  15,  17,  20,  23,  24,  22,  20,  21,  21,  17,  12,  12,
         12,  12,  13,  12,  11,   9,   9,  12,  13,  16,  20,  23,  22,
         22,  25,  33,  44,  60,  75,  86,  93,  98, 109, 127, 144, 150,
        147, 141, 138, 138, 133, 116,  96,  79,  63,  47,  43,  41,  37,
         38,  43,  41,  37,  37,  35,  36,  39,  36,  30,  32,  35,  32,
         32,  32,  31,  31,  32,  38,  40,  43,  56,  68,  68,  65,  69,
         74,  72,  67,  64,  61,  61,  63,  63,  69,  76,  85,  89,  88,
         90,  90,  86,  80,  75,  66,  58,  53,  47,  33,  28,  27,  24,
         19,  27,  39,  27,  12,  15,  16,  14,  15,  20,  20,  27,  26,
         15,  20,  18,  19,  17,  19,  16,  19,  22],
       [ 38,  25,  13,  20,  29,  41,  35,  24,  17,  20,  24,  22,  19,
         15,  18,  16,  21,  15,  14,  19,  18,  18,  17,  15,  18,  19,
         20,  15,  14,  13,  15,  10,  12,  12,  18,  14,  16,  21,  16,
         15,  13,  13,  12,  12,  10,  11,  13,  15,  14,  14,  17,  15,
         12,  10,  10,  12,  14,  15,  16,  11,  12,  17,  13,  10,   9,
          9,   9,  12,  12,  14,  19,  17,  13,  11,  11,  11,  13,  11,
         12,  11,  10,  13,  15,  16,  12,  10,  13,  13,  12,  14,  13,
         10,  11,  14,  10,   8,  10,  10,  11,  11,   9,  12,  14,  13,
         11,  11,  11,  10,   8,   6,   7,  13,  17,  15,  11,  10,  10,
         10,  10,  10,  12,  12,  11,  10,  10,  11,  13,  10,   7,   9,
         12,  12,  12,  13,  13,  11,  13,  15,  16,  17,  16,  14,  13,
         12,  14,  13,  12,  11,  11,  13,  14,  19,  24,  29,  29,  29,
         32,  40,  54,  70,  88, 108, 123, 128, 126, 131, 142, 150, 148,
        138, 130, 125, 124, 121, 110,  92,  73,  53,  38,  37,  41,  38,
         35,  40,  43,  38,  31,  28,  33,  37,  36,  31,  33,  38,  33,
         25,  26,  31,  35,  37,  36,  38,  45,  56,  63,  65,  64,  69,
         73,  69,  63,  59,  56,  58,  62,  65,  66,  67,  74,  79,  77,
         78,  78,  73,  66,  61,  54,  45,  37,  38,  33,  24,  20,  26,
         26,  28,  31,  31,  26,  16,  22,  27,  23,  15,  21,  27,  24,
         23,  26,  12,  21,  22,  23,  14,  13,  20],
       [ 27,  25,  21,  22,  21,  38,  37,  27,  20,  16,  19,  25,  21,
         16,  15,  13,  17,  17,  16,  18,  13,  12,  14,  14,  11,  14,
         21,  17,  18,  17,  16,  16,  15,  17,  15,  13,  17,  16,  18,
         16,  13,  14,  15,  14,  16,  11,  13,  14,  13,  16,  15,  12,
         12,  12,  13,  13,  14,  11,  13,  13,  13,  16,  13,  10,  12,
         12,  10,  12,  13,  16,  12,  10,  14,  16,  14,  12,  12,  12,
         14,  13,  11,  13,  16,  16,  14,  14,  13,  11,  13,  15,  14,
         11,  10,  13,   8,  10,  12,  10,  11,  10,   9,  11,  11,  10,
         12,  10,  13,  13,   8,   7,  11,  16,  16,  14,  12,   9,  10,
         11,  10,  12,  13,  12,  12,  12,  12,  12,  11,  12,   9,  11,
         14,  11,   7,   8,  11,   9,  10,  13,  15,  15,  12,  13,  15,
         15,  16,  15,  16,  14,  18,  23,  22,  24,  24,  29,  38,  47,
         56,  69,  86, 101, 116, 135, 149, 151, 147, 153, 163, 161, 149,
        138, 129, 119, 109,  98,  85,  71,  57,  44,  37,  37,  39,  37,
         37,  39,  42,  38,  29,  28,  33,  36,  35,  35,  38,  40,  33,
         26,  26,  34,  40,  38,  32,  29,  32,  42,  51,  55,  53,  52,
         53,  50,  50,  50,  45,  41,  40,  37,  35,  44,  57,  61,  55,
         52,  54,  48,  37,  33,  27,  24,  24,  18,  12,  15,  15,  20,
         31,  33,  25,  15,  17,  14,  15,  28,  32,  25,  26,  25,  27,
         28,  20,  18,  13,  20,  23,  17,  18,  23],
       [ 26,  27,  20,  22,  20,  20,  26,  31,  27,  20,  24,  26,  21,
         19,  15,  17,  14,  13,  17,  18,  16,  16,  16,  15,  12,  15,
         16,  15,  20,  16,  10,  12,  14,  16,  11,  14,  13,  15,  17,
         12,  12,  15,  15,  11,  12,  12,  13,  14,  18,  15,  13,  13,
         10,   9,  14,  16,  11,  10,  16,  13,  11,  13,  12,  11,  13,
         13,   8,   9,  11,  15,  12,  10,  15,  15,  12,  11,  10,  12,
         13,  12,  12,  13,  14,  12,  10,  10,   9,   8,  10,  14,  14,
         11,  10,  11,   9,  11,  13,  13,  13,  11,   8,   7,  10,  15,
         14,  13,  15,  13,  10,  13,  17,  16,  13,  12,  12,  11,  10,
         14,  14,  12,  12,  11,  12,  11,  15,  14,   9,  11,  13,  14,
         12,   7,   6,  10,  11,  13,  13,  13,  13,  10,  11,  14,  15,
         15,  14,  14,  19,  21,  26,  29,  28,  26,  25,  35,  53,  70,
         78,  87, 107, 130, 147, 158, 162, 163, 164, 168, 169, 161, 151,
        143, 135, 124, 109,  92,  74,  60,  52,  46,  38,  36,  38,  36,
         35,  36,  40,  36,  31,  32,  35,  40,  44,  44,  42,  41,  36,
         29,  26,  29,  33,  33,  29,  25,  24,  27,  33,  36,  34,  33,
         37,  37,  30,  27,  26,  24,  19,  13,  14,  27,  36,  32,  32,
         33,  30,  24,  17,  19,  22,  22,  22,  23,  16,  17,  16,  16,
         23,  30,  27,  21,  19,  17,  26,  31,  35,  32,  27,  23,  27,
         25,  22,  21,  18,  13,  16,  16,  17,  21],
       [ 21,  19,  27,  31,  27,  13,  19,  32,  25,  19,  20,  14,  17,
         24,  23,  22,  18,  20,  16,  14,  17,  20,  20,  16,  12,  13,
         10,  13,  17,  15,  16,  16,  18,  16,  13,  14,  13,  12,  15,
         12,  18,  17,  14,  14,  14,  11,   9,  16,  20,  14,  16,  16,
          9,  10,  21,  24,  13,  14,  14,  11,  10,  10,  13,  14,  14,
         13,  10,   8,  11,  13,  13,  14,  14,  11,  10,  10,  10,  11,
         10,  12,  12,  13,  15,  13,  10,  11,  11,  11,  14,  15,  13,
         13,  12,  10,   9,   9,  11,  13,  13,   8,   9,  14,  15,  13,
         11,  12,  14,  14,  13,  13,  15,  14,  12,  10,  10,  13,   9,
         12,  14,  13,  11,  10,   9,  10,  14,  14,  10,  11,  15,  16,
         11,   8,  10,  13,  14,  13,  13,  12,  11,   9,  10,  12,  12,
         13,  14,  15,  19,  24,  28,  30,  31,  35,  45,  59,  73,  90,
        102, 116, 140, 163, 171, 166, 163, 166, 171, 170, 165, 157, 148,
        137, 125, 115, 104,  89,  70,  54,  45,  40,  38,  39,  38,  36,
         32,  35,  38,  38,  36,  37,  37,  39,  43,  41,  36,  37,  36,
         25,  18,  24,  32,  28,  24,  23,  23,  21,  18,  17,  22,  23,
         21,  20,  15,  15,  18,  23,  21,  23,  29,  27,  29,  23,  23,
         30,  28,  22,  23,  25,  25,  26,  23,  21,  21,  16,  18,  21,
         15,  25,  27,  21,  26,  25,  29,  35,  34,  26,  26,  24,  19,
         19,  19,  21,  24,  19,  16,  19,  15,  14],
       [ 20,  19,  29,  27,  25,  24,  22,  28,  30,  28,  28,  26,  20,
         24,  20,  18,  19,  17,  16,  15,  16,  23,  22,  12,  12,  13,
         16,  16,  13,  13,  15,  16,  15,  18,  14,  13,  16,   9,  12,
         16,  17,  17,  18,  15,  15,  14,  17,  18,  14,  14,  17,  14,
         10,  12,  15,  16,  14,  13,   9,  13,  14,  11,  14,  15,  16,
         15,   9,   9,  14,  12,  11,  16,  15,  14,  12,  10,   9,   9,
         12,  15,  13,  13,  14,  13,   9,  10,  12,  11,  11,  10,  12,
         14,  11,  10,  10,   8,   9,  10,  11,   7,  10,  14,  13,  12,
         15,  12,  11,  14,  15,  13,  13,  13,  10,   7,   9,  11,   9,
          6,   9,  14,  13,  10,   9,  12,  13,  12,  12,  12,  13,  15,
         12,  11,  12,  13,  14,   9,  11,  12,  11,  11,   9,   9,  12,
         16,  18,  21,  22,  22,  24,  32,  48,  65,  76,  83,  94, 113,
        134, 154, 172, 182, 177, 165, 161, 165, 166, 162, 158, 153, 141,
