         13,  13,  12,  14,  12,  14,  15,  16,  15,  14,  15,  10,   9,
         15,  15,  12,  16,  16,  15,  13,  11,  13,  14,  12,  14,  16,
         10,  19,  15,  13,  17,  16,  14,  15,  14,  13,  13,  19,  19,
         15,  14,  12,  16,  19,  18,  18,  14,  19,  25,  18,  16,  21,
         17,  14,  14,  16,  17,  15,  20,  21,  26,  25,  23,  28,  29,
         26,  33,  29,  31,  42,  46,  40,  29,  16,  15,  18,  22,  19,
         29,  26,  18,  19,  15,  13,  19,  22,  19,  28,  31,  19,  13,
         16,   9,  14,   8,  11,  11,  11,   1,   0],
       [  0,   0,   9,   7,  11,  13,  13,  13,   8,  15,  14,  12,  10,
         15,  20,  13,  14,  15,  18,  19,  21,  17,  16,  19,  20,  19,
         21,  18,  17,  20,  22,  21,  21,  21,  20,  23,  18,  18,  16,
         15,  24,  22,  22,  17,  14,  15,  16,  18,  14,  15,  14,  13,
         15,  12,  19,  23,  16,  14,  12,  13,  15,  16,  13,  17,  17,
         18,  18,  14,  10,  14,  16,  15,  14,  13,  20,  22,  17,  17,
         16,  13,  16,  13,  14,  18,  15,  11,  13,  16,  15,  13,  14,
         17,  19,  15,  11,  13,  10,  15,  13,  19,  15,  15,  14,  16,
         18,  14,  12,  16,  15,  11,   8,  10,  12,  17,  16,  15,  16,
         14,  11,  13,  12,  12,  15,  12,  14,  13,  16,  20,  17,  14,
         16,  15,  12,   9,  12,  12,  17,  18,  18,  16,  13,  11,  10,
          9,  15,  15,  14,  14,  13,  12,  12,  13,  13,  11,  11,  13,
         13,  13,  16,  16,  12,  10,  11,  12,  20,  22,  17,  12,   8,
         16,  15,  13,  14,  14,  17,  19,  11,   8,  11,  13,  13,  14,
         10,   9,  10,  15,  19,  16,  11,  14,  17,  15,  15,  17,  17,
         18,  16,  13,  11,  19,  21,  13,  15,  20,  25,  25,  17,  17,
         13,  12,  17,  17,  20,  16,  19,  24,  30,  29,  28,  27,  29,
         35,  37,  41,  47,  55,  54,  42,  27,  25,  24,  23,  16,  18,
         29,  34,  26,  17,  15,  18,  27,  26,  18,  39,  37,  23,  15,
         22,  13,  18,  13,  15,  17,  11,   0,   0],
       [  0,   0,   7,  12,  16,  14,  16,  16,  15,  21,  18,  15,  13,
         19,  16,  16,  21,  19,  14,  20,  23,  26,  23,  23,  19,  22,
         26,  22,  21,  17,  19,  25,  23,  21,  18,  16,  26,  22,  21,
         21,  16,  25,  25,  20,  21,  19,  18,  18,  20,  23,  13,  21,
         18,  18,  16,  12,  14,  16,  10,  10,  12,  17,  17,  12,  14,
         12,  15,  15,   9,  10,  16,  18,  16,  12,  14,  22,  20,  17,
         15,  20,  20,  19,  18,  20,  15,  11,  15,  16,  17,  21,  17,
         16,  20,  17,  17,  14,  14,  16,  11,  12,  15,  14,  13,  14,
         12,  14,  15,  14,  15,  13,   8,   8,  12,  13,  11,  13,  16,
         14,  10,  11,  11,  11,  16,  12,  12,  14,  18,  20,  16,  13,
         12,  14,  13,   9,   9,  11,  14,  16,  13,  12,  12,  11,  10,
         12,  13,  12,  11,  13,  12,  10,  11,  11,  10,  11,  14,  12,
         11,  12,  13,  16,  14,  11,  15,  14,  16,  15,  12,  15,  16,
         16,  15,  16,  15,  13,  16,  18,  16,  13,  10,  15,  13,  14,
         18,  16,  14,  14,  17,  19,  15,  16,  20,  18,  13,  11,  17,
         15,  16,  15,   9,  15,  16,  13,  22,  20,  20,  22,  16,  16,
         16,  13,  19,  23,  22,  20,  24,  34,  40,  30,  23,  32,  34,
         35,  40,  45,  48,  57,  52,  31,  27,  35,  32,  29,  24,  24,
         32,  30,  21,  17,  16,  18,  29,  31,  21,  41,  39,  15,  19,
         27,  21,  21,  20,  16,  19,   5,   0,   0],
       [  0,   0,   2,  18,  14,  14,  16,  15,  16,  21,  21,  21,  19,
         21,  18,  15,  23,  20,  12,  20,  24,  24,  24,  17,  17,  11,
         16,  25,  23,  22,  19,  19,  19,  21,  17,  27,  24,  16,  23,
         19,  24,  26,  14,  15,  18,  22,  26,  19,  21,  21,  15,  19,
         15,  14,  15,  19,  18,  14,  14,  13,  14,  18,  17,  13,  17,
         16,  13,  13,  10,  10,  13,  15,  16,  14,  15,  18,  13,  17,
         14,  13,  13,  18,  12,  15,  12,  11,  16,  15,  18,  21,  16,
         14,  16,  17,  14,  13,  12,  12,  11,  11,  15,  12,  10,  14,
         13,  13,  12,  11,  14,  15,  11,  10,  14,  13,  11,  12,  16,
         15,  10,  12,  15,  15,  13,  11,  13,  13,  15,  16,  13,  14,
         16,  16,  13,  12,  11,  14,  11,   9,   7,  10,  16,  14,  12,
         14,  12,  10,  11,  14,  11,  13,  13,  13,  15,  14,  16,  14,
          9,  11,  12,  13,  16,  14,  12,  11,  13,  14,  11,  12,  15,
         16,  18,  17,  18,  16,  15,  16,  12,  15,  15,  18,  16,  11,
         15,  15,  18,  15,  18,  17,  17,  13,  11,  18,  16,  15,  21,
         16,  14,  17,  13,  14,  13,  17,  22,  23,  20,  16,  17,  22,
         21,  23,  23,  23,  24,  29,  38,  45,  40,  28,  25,  36,  33,
         36,  48,  51,  44,  50,  44,  21,  31,  33,  18,  21,  30,  26,
         24,  20,  18,  20,  18,  20,  30,  36,  29,  46,  41,  20,  24,
         22,  25,  26,  23,  15,  11,   0,   0,   0],
       [  0,   0,   0,  11,  15,  20,  22,  17,   9,  14,  21,  17,  16,
         20,  19,  16,  21,  21,  16,  14,  19,  20,  19,  18,  24,  16,
         19,  22,  21,  23,  21,  22,  16,  15,  32,  27,  19,  21,  18,
         22,  28,  20,  25,  28,  19,  22,  22,  25,  20,  14,  21,  22,
         19,  21,  17,  17,  14,  14,  16,  16,  15,  15,  16,  18,  15,
         10,  12,  14,  14,  12,  14,  20,  14,  13,  17,  17,  12,  14,
         14,  17,  18,  15,  16,  18,  16,  15,  15,  15,  15,  13,  13,
         14,  15,  12,  11,  13,  12,  11,  14,  11,  12,  15,  14,  13,
         12,  13,  13,  13,  14,  15,  13,  16,  18,  17,  15,  14,  15,
         14,  12,  13,  18,  16,   9,  12,  14,  14,  13,  13,  11,  13,
         18,  16,  12,  11,  12,  16,  12,   8,   9,  13,  18,  16,  14,
         14,  14,  12,  13,  15,  11,  15,  16,  18,  18,  11,  18,  19,
         14,  16,  15,  15,  15,  17,  16,  15,  13,  13,  13,  11,  10,
         16,  19,  17,  18,  15,  17,  21,  16,  11,  12,  14,  13,  10,
         15,  15,  17,  17,  16,  11,  16,  14,  14,  20,  18,  15,  19,
         16,  14,  19,  19,  14,  16,  17,  10,  20,  20,  20,  27,  24,
         20,  21,  26,  33,  40,  42,  44,  39,  28,  21,  31,  33,  31,
         42,  53,  50,  37,  39,  42,  35,  35,  26,  19,  21,  21,  31,
         25,  23,  21,  21,  17,  22,  32,  33,  28,  49,  41,  20,  18,
         23,  25,  26,  23,  22,   8,   0,   0,   0],
       [  0,   0,   0,   5,  22,  23,  22,  23,  16,  22,  28,  20,  18,
         22,  17,  20,  23,  22,  23,  16,  18,  20,  18,  23,  28,  20,
         11,  15,  17,  19,  21,  19,  17,  17,  16,  26,  27,  17,  15,
         24,  17,  22,  30,  24,  25,  26,  23,  26,  19,  18,  24,  22,
         24,  19,  18,  16,  16,  17,  12,  10,  15,  15,  19,  16,  14,
         15,  15,  12,  13,  12,  13,  17,  13,  16,  12,  16,  16,  15,
         19,  22,  19,  12,  12,  15,  16,  13,  10,  12,  13,  12,  14,
         16,  17,  11,  13,  15,  14,  14,  15,  13,  13,  14,  14,  16,
         13,   9,  10,  10,  14,  16,  14,  14,  19,  21,  17,  13,  12,
         11,  12,  11,  14,  13,  10,  12,  11,  13,  14,  13,  12,  13,
         12,  12,  13,  11,  11,  13,  11,  14,  12,  12,  12,  13,  14,
         13,  15,  15,  14,  14,  12,  14,  15,  16,  19,  16,  13,  11,
         14,  15,  17,  15,  13,  16,  17,  13,  12,  13,  14,  15,  13,
         15,  17,  18,  20,  15,  12,  14,  15,  12,  12,  14,  13,  12,
         16,  18,  17,  17,  13,  13,  20,  15,  13,  14,  15,  11,  13,
         15,  15,  17,  19,  14,  17,  18,  15,  15,  23,  23,  22,  21,
         29,  22,  31,  48,  57,  49,  37,  29,  25,  23,  33,  38,  40,
         40,  45,  41,  27,  30,  39,  34,  34,  28,  17,  18,  24,  30,
         27,  26,  16,  21,  24,  18,  24,  26,  29,  37,  32,  24,  16,
         29,  30,  21,  23,  21,   0,   0,   0,   0],
       [  0,   0,   0,   0,  21,  13,  14,  23,  22,  23,  21,  20,  15,
         12,  12,  28,  23,  17,  22,  23,  22,  20,  19,  24,  25,  21,
         15,  19,  17,  21,  16,  13,  16,  14,  15,  22,  15,  16,  23,
         19,  22,  26,  16,  22,  23,  18,  27,  21,  20,  24,  17,  21,
         21,  15,  24,  18,  16,  22,  16,  19,  18,  17,  19,  15,  22,
         21,  16,  13,  16,  17,  14,  15,  15,  14,   7,  14,  15,  16,
         17,  18,  18,  14,  10,  14,  16,  14,  15,  17,  15,  13,  14,
         15,  14,  13,  14,  14,  14,  15,  14,  15,  14,  11,  12,  13,
         12,  12,  12,  12,  13,  12,  12,  10,  13,  12,  10,  13,  17,
         16,  11,  12,  16,  14,  11,  13,  11,  11,  13,  13,  12,  12,
         13,  14,  15,  15,  14,  12,  11,  13,  11,  11,  12,  16,  14,
          8,  14,  14,  12,  16,  18,  15,  12,  13,  12,  13,  11,  10,
         15,  17,  15,  13,  14,  14,  15,   9,  10,  15,  15,  16,  16,
         14,  18,  19,  13,  14,  13,  12,  14,  16,  14,  15,  13,  14,
         17,  16,  17,  18,  20,  14,  14,  17,  15,  16,  19,  20,  15,
         12,  13,  12,  13,  16,  18,  10,  16,  22,  23,  22,  21,  24,
         33,  31,  39,  52,  49,  39,  30,  15,  25,  28,  37,  46,  39,
         32,  34,  35,  29,  31,  29,  26,  37,  36,  23,  26,  31,  27,
         24,  20,  15,  22,  18,  24,  35,  24,  16,  27,  34,  25,  20,
         35,  31,  20,  24,  12,   0,   0,   0,   0],
       [  0,   0,   0,   0,   7,  19,  20,  19,  17,  16,  18,  27,  25,
         14,  16,  10,  13,  19,  15,  20,  20,  16,  20,  15,  19,  18,
         14,  20,  23,  19,  18,  12,  12,  15,  17,  15,  15,  23,  23,
         25,  28,  18,  21,  23,  21,  30,  22,  19,  28,  27,  23,  30,
         19,  22,  24,  14,  19,  19,  17,  23,  23,  20,  18,  21,  24,
         16,  16,  13,  14,  14,  13,  16,  14,   9,  13,  18,  15,  12,
         11,  13,  17,  15,  12,  14,  16,  16,  15,  15,  17,  16,  16,
         10,  11,  10,  10,  11,  13,  14,  13,  13,  13,  12,  13,  12,
          9,  15,  16,  14,  13,  12,  10,  13,  16,  16,  13,  14,  17,
         13,   9,  16,  16,   9,   8,  11,  16,  18,  14,  11,  12,  11,
         11,  11,   9,  10,  13,  12,  15,  17,  13,  12,  13,  13,  16,
         11,  15,  15,  12,  12,  14,  12,  11,  11,   8,  11,  12,  12,
         13,  14,  13,  13,  15,  15,  18,  13,  12,  14,  18,  14,  16,
         13,  14,  15,  16,  17,  17,  14,  11,  14,  13,  14,  13,  13,
         16,  15,  14,  11,  15,  17,  16,  15,  15,  17,  19,  24,  19,
         13,  12,  14,  12,  14,  20,  19,  20,  22,  25,  26,  29,  31,
         34,  43,  49,  55,  54,  46,  22,  16,  27,  25,  34,  39,  29,
         30,  32,  30,  33,  34,  23,  21,  36,  29,  28,  28,  26,  28,
         25,  21,  23,  24,  13,  19,  34,  31,  13,  31,  36,  22,  21,
         33,  24,  21,  23,   3,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,  22,  19,  18,  20,  16,  17,  18,  22,
         21,  25,  19,  16,  20,  20,  17,  21,  19,  15,  17,  21,  16,
         10,  20,  20,  19,  24,  15,  13,  17,  17,  15,  15,  14,  22,
         25,  18,  20,  27,  19,  31,  30,  18,  28,  28,  23,  32,  26,
         22,  29,  17,  16,  26,  17,  20,  22,  16,  16,  20,  23,  16,
         15,  18,  15,  11,  10,  11,  11,  11,  14,  21,  22,  18,  16,
         13,  15,  12,  13,  14,  14,  16,  12,  15,  13,  21,  23,  15,
         12,  12,  10,   9,  12,  15,  16,  11,   9,  12,  12,  13,  14,
          9,  10,  14,  14,  13,  10,  10,  17,  15,  15,  16,  12,  13,
         13,   9,  14,  16,  11,  10,  11,  10,  19,  23,  12,   8,  11,
         12,  15,  16,  13,  13,  12,  12,  13,  12,  10,  16,  10,  16,
         20,  18,  14,  13,  11,  10,  12,  14,  14,  12,  13,  14,  12,
         10,  11,  15,  17,  13,  14,  15,  15,  14,  14,  16,  18,  18,
         13,  13,  12,  17,  21,  17,  14,   7,  12,  14,  14,  17,  15,
         12,  18,  20,  16,  14,  14,  20,  17,  15,  15,  12,  16,  17,
         18,  15,  17,  18,  18,  19,  18,  19,  22,  26,  33,  37,  39,
         51,  64,  67,  63,  54,  34,  17,  21,  27,  28,  29,  27,  26,
         30,  29,  28,  30,  34,  25,  28,  29,  20,  25,  22,  24,  26,
         22,  16,  18,  17,  15,  19,  35,  34,  19,  30,  28,  21,  21,
         19,  30,  13,  10,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,  20,  17,  17,  25,  20,  18,  16,  19,
         22,  18,  19,  19,  14,  13,  16,  21,  23,  16,  19,  20,  23,
         20,  16,  17,  19,  17,  17,  18,  17,  17,  15,  19,  20,  16,
         16,  23,  31,  22,  25,  23,  25,  34,  23,  12,  26,  28,  20,
         25,  25,  21,  30,  25,  16,  23,  15,  14,  20,  18,  18,  21,
         21,  22,  18,  11,  10,  11,  13,  13,  13,  15,  14,  13,  14,
         16,  13,  11,  15,  15,  14,  16,  13,  13,  11,  15,  15,  11,
         12,  13,  14,  13,  11,  13,  14,  12,  11,  11,  11,  11,  11,
         11,   9,  12,  13,  12,  10,  12,  15,  14,  12,  14,  11,  11,
         15,  14,  15,  13,  12,  16,  16,  12,  15,  17,  12,  13,  19,
         14,  11,  16,  18,  12,  11,  13,  13,  14,  17,  18,  13,  13,
         19,  18,  12,  12,  15,  14,  12,  14,  15,  15,  15,  13,  12,
         13,  18,  18,  18,  13,  13,  16,  16,  20,  22,  17,  12,  13,
         17,  18,  15,  19,  20,  16,  12,  10,  15,  18,  17,  15,  14,
          9,  13,  14,  12,  10,  12,  16,  16,  11,  15,  13,  18,  17,
         19,  16,  14,  19,  21,  21,  19,  23,  29,  35,  42,  50,  56,
         66,  71,  66,  60,  48,  23,  22,  23,  24,  29,  29,  25,  22,
         23,  29,  33,  29,  29,  31,  28,  23,  21,  21,  23,  26,  26,
         27,  17,  22,  18,  23,  20,  25,  35,  23,  24,  25,  24,  20,
         23,  24,  14,   5,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   4,  18,  16,  23,  20,  19,  20,  24,
         21,  19,  19,  21,  15,  14,  17,  16,  20,  19,  18,  19,  17,
         15,  21,  22,  17,  11,  13,  22,  18,  21,  21,  15,  12,  16,
         18,  18,  21,  29,  26,  15,  27,  27,  23,  30,  30,  18,  29,
         25,  16,  30,  32,  19,  20,  25,  17,  20,  19,  14,  24,  26,
         22,  23,  16,  13,  13,  15,  16,  16,  14,  12,  14,  10,  13,
         12,  12,  16,  14,  12,  13,  16,  17,  10,  11,  11,  14,  15,
         14,  14,  14,  14,  14,  16,  14,  13,  15,  10,  12,  12,  13,
         11,  15,  15,  13,  13,  15,  16,  11,  13,  13,  12,  13,  14,
         15,  14,  14,  11,  15,  16,  15,  13,  12,  10,  12,  17,  17,
         15,  12,  14,  12,  10,  13,  14,  11,  14,  22,  18,  14,  11,
         12,  14,  11,   9,  17,  18,  12,  12,  11,  12,  15,  12,  12,
         16,  19,  17,  13,  10,  15,  14,  15,  18,  21,  20,  12,  15,
         22,  18,  17,  20,  18,  15,  14,  17,  17,  14,  12,  13,  19,
         13,  13,  18,  11,  10,  15,  14,  13,  10,  18,  19,  23,  17,
         16,  18,  18,  25,  18,  18,  23,  30,  39,  52,  58,  63,  69,
         72,  74,  68,  55,  34,  21,  31,  29,  22,  25,  25,  22,  23,
         24,  30,  36,  27,  23,  28,  25,  27,  22,  20,  24,  24,  28,
         31,  23,  23,  23,  24,  18,  27,  32,  24,  22,  23,  28,  28,
         16,  18,  16,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,  17,  16,  23,  18,  20,  18,  22,
         24,  20,  16,  18,  18,  16,  17,  18,  20,  15,  11,  14,  21,
         20,  17,  16,  18,  14,  14,  22,  20,  22,  25,  17,  12,  19,
         16,  16,  17,  14,  11,  25,  24,  17,  28,  27,  18,  25,  28,
         18,  23,  26,  18,  26,  28,  20,  26,  27,  15,  17,  22,  18,
         18,  19,  16,  20,  16,  17,  16,  14,  17,  16,  18,  15,  15,
         12,  13,  13,   9,  12,  14,  13,  15,  11,  13,  14,  18,  20,
         16,  11,  11,  13,  12,  12,  13,  15,  16,  12,   9,  15,  15,
         16,  12,  13,  14,  14,  18,  17,  12,  11,  14,  13,  15,  18,
         15,  13,  11,  13,  16,  15,  14,  13,  13,   9,  14,  16,  12,
         16,  18,  15,   5,   9,  16,  13,   9,  14,  20,  15,  10,  13,
         14,  12,  11,  10,  14,  16,  17,  16,  13,  13,  10,  13,  15,
         18,  14,  11,  11,  16,  16,  11,  12,  10,  12,  16,  14,  19,
         20,  13,  15,  15,  16,  14,  14,  14,  16,  12,  14,  16,  16,
         15,  16,  17,  13,  17,  17,  17,  16,  20,  19,  17,  12,  14,
         15,  21,  22,  23,  21,  27,  35,  39,  48,  61,  64,  65,  73,
         73,  69,  62,  40,  25,  23,  31,  30,  24,  30,  22,  15,  17,
         21,  27,  31,  28,  26,  23,  26,  29,  19,  23,  24,  26,  32,
         27,  20,  18,  25,  20,  20,  31,  23,  22,  19,  17,  26,  24,
         25,  21,  13,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   9,  22,  23,  23,  21,  21,  22,
         21,  17,  19,  18,  19,  25,  19,  19,  20,  17,  12,  17,  22,
         20,  18,  18,  18,  19,  25,  18,  18,  15,  20,  19,  17,  15,
         23,  26,  22,  18,  16,  16,  18,  20,  26,  22,  26,  28,  15,
         21,  30,  12,  24,  36,  27,  21,  31,  18,  14,  21,  18,  21,
         23,  18,  14,  18,  15,  19,  18,  12,  16,  15,  18,  20,  17,
         13,  11,  11,  12,  13,  13,  18,  19,  13,  15,  13,  14,  18,
         14,  11,  13,  15,  10,  10,  13,  16,  12,  13,  14,  11,  13,
         10,   9,  14,  15,  17,  17,  14,  18,  19,  14,  12,  16,  17,
         17,  18,  16,  12,  13,  15,  19,  18,  15,   9,  15,  16,  16,
         15,  15,  14,   8,  12,  15,  12,  16,  21,  19,  13,  13,  17,
         17,  14,  11,  15,  18,  14,  12,  18,  17,  15,  15,  17,  16,
         14,  11,   8,  12,  16,  12,   9,  15,  11,  10,  12,  11,  13,
         12,  14,  18,  14,  13,  12,  15,  12,  12,  17,  17,  20,  16,
         18,  21,  14,  14,  20,  18,  15,  12,  15,  20,  16,  16,  17,
         25,  30,  25,  25,  35,  44,  52,  56,  57,  62,  65,  71,  79,
         76,  74,  62,  33,  23,  22,  22,  18,  24,  20,  20,  26,  19,
         25,  26,  21,  23,  27,  25,  25,  23,  19,  27,  28,  33,  29,
         26,  21,  21,  19,  20,  22,  20,  18,  20,  19,  23,  22,  15,
         22,  22,   3,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   2,  21,  17,  23,  18,  18,  19,
         17,  13,  17,  24,  21,  19,  16,  15,  18,  22,  19,  20,  19,
         21,  14,  13,  22,  17,  18,  21,  18,  13,  18,  20,  19,  12,
         15,  15,  19,  18,  14,  15,  20,  18,  18,  21,  28,  25,  31,
         27,  17,  23,  30,  19,  20,  35,  23,  14,  24,  20,  18,  26,
         19,  16,  22,  21,  22,  22,  16,  15,  14,  13,  15,  15,  15,
         13,  13,  14,  14,  17,  21,  20,  18,  15,  11,  12,  17,  17,
         13,  15,  19,  16,  12,  16,  14,  13,   9,  13,  17,  14,  16,
         19,  16,  13,  14,  14,  14,  17,  17,  16,  12,  12,  14,  14,
         14,  15,  17,  17,  15,  12,  11,  17,  19,  13,  14,  14,  15,
         13,  14,  15,   7,  17,  16,  14,  21,  18,  19,  20,  18,  17,
         10,   8,  11,  13,  15,  14,  16,  16,  12,  11,  13,  16,  16,
         13,  15,  16,  15,  13,  10,  11,  18,  18,  15,  18,  13,  10,
         10,  11,  13,  16,  14,  11,  13,  10,  11,  18,  17,  17,  18,
         18,  20,  19,  18,  18,  22,  24,  19,  16,  17,  13,  18,  21,
         27,  26,  24,  35,  48,  48,  59,  68,  68,  67,  71,  77,  83,
         83,  73,  52,  35,  23,  22,  19,  14,  19,  16,  20,  24,  26,
         37,  31,  23,  23,  22,  25,  23,  21,  23,  32,  30,  27,  27,
         25,  18,  20,  17,  22,  19,  18,  23,  19,  16,  27,  22,  19,
         23,  18,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,  16,  21,  13,  20,  16,  16,
         22,  18,  22,  24,  20,  20,  17,  17,  17,  20,  15,  21,  22,
         16,  18,  23,  25,  21,  21,  20,  18,  18,  23,  17,  20,  15,
         13,  16,  21,  18,  16,  15,  22,  21,  17,  19,  19,  25,  28,
         19,  27,  26,  13,  20,  35,  29,  19,  26,  26,  17,  24,  26,
         12,  18,  21,  17,  21,  23,  20,  18,  19,  17,  13,  13,  14,
         15,  17,  17,  14,  14,  17,  16,  14,  14,  15,  15,  19,  16,
         14,  16,  20,  14,  14,  20,  17,  12,   9,  10,  14,  17,  19,
         19,  14,  12,  14,  11,  13,  21,  18,  14,  14,  14,  12,  13,
         17,  17,  15,  17,  20,  15,  16,  14,  12,  15,  19,  16,  13,
         12,  17,  17,  13,  16,  15,  15,  23,  16,  11,  14,  17,  17,
         14,  12,  12,  13,  14,  14,  16,  13,  12,  12,  12,  15,  17,
         13,  15,  17,  17,  16,  13,  14,  13,  15,  16,  18,  18,  15,
