          8,  10,  11,  11,  11,  12,   9,   8,   9,   9,   8,   8,   8,
          9,  12,  13,  11,  11,  14,  17,  15,  12,  13,  14,  16,  16,
         15,  17,  20,  23,  26,  32,  42,  52,  63,  77,  92, 106, 113,
        114, 109, 102,  90,  72,  56,  46,  39,  29,  26,  31,  32,  28,
         26,  28,  31,  35,  34,  28,  24,  23,  24,  24,  16,  14,  20,
         21,  18,  12,  11,  19,  27,  29,  31,  25,  21,  26,  21,  22,
         23,  21,  21,  27,  26,  23,  21,  19,  21,  19,  13,  24,  27,
         21,  16,  18,  20,  21,  21,  20,  18,  14,  14,  18,  20,  15,
         15,  15,  16,  14,  15,  19,  10,   9,  14],
       [  3,   5,   6,   6,   6,   6,   6,  10,  11,  12,  11,  10,  13,
         13,  10,   9,  12,  14,  15,  13,  17,  17,  16,  12,  11,  15,
         13,  14,  18,  17,  15,  15,  14,  14,  11,   8,   9,  11,  10,
         13,  13,  12,  12,  12,   8,  12,  13,  12,  11,  12,  14,  13,
         13,  11,  10,  12,  13,  11,  10,  12,  13,  13,  11,   8,  11,
         14,  15,  14,  13,  13,  13,  11,  10,   9,   8,   8,   9,   8,
         11,  12,  10,  11,  12,  11,  11,  11,   9,   7,   8,  10,   8,
         10,  12,  10,   7,   7,  10,  11,  10,  10,  10,  11,  11,  10,
         10,  11,  10,   9,   8,   8,   9,   9,   9,   9,   9,   8,   7,
          8,  11,  11,  10,  11,  10,   9,   9,   9,  11,  10,   9,   9,
          9,   7,   8,   9,   7,   8,   8,  10,  11,  10,  12,  10,   8,
          8,   7,   9,  11,  11,  12,  12,  12,  11,  11,   8,   9,  12,
         12,  11,  10,  11,  10,  11,  13,  15,  16,  14,  15,  17,  17,
         16,  17,  23,  31,  38,  47,  60,  80, 101, 117, 127, 135, 141,
        140, 128, 110,  91,  72,  56,  46,  39,  35,  33,  31,  28,  30,
         30,  30,  33,  37,  36,  30,  24,  26,  27,  22,  19,  16,  15,
         17,  18,  15,  16,  21,  21,  31,  44,  44,  33,  34,  44,  47,
         41,  34,  26,  24,  29,  26,  21,  15,  19,  20,  16,  22,  21,
         13,   9,  15,  12,  12,  14,  12,  13,  16,  21,  18,  18,  13,
         17,  14,  13,  12,  15,  18,  16,  14,  14],
       [  7,   9,   8,  10,  12,   9,  12,  14,  14,  13,  11,  13,  14,
         15,  15,  15,  12,  15,  16,  16,  14,  16,  14,  13,  15,  15,
         12,  13,  16,  16,  15,  16,  13,  11,  11,  12,  13,  12,  11,
         10,  11,  12,  12,   9,  11,  13,  13,  10,   8,  13,  16,  15,
         15,  12,  10,  11,  10,  11,  12,  12,  11,   9,   9,   8,  11,
         15,  16,  15,  12,  12,  12,  10,  10,   8,   7,   8,   7,   8,
         10,  11,  10,  14,  12,   9,   9,  10,  10,  10,   9,   8,   8,
         10,  10,   9,   8,  11,  12,  10,  11,  12,  11,   9,  11,  11,
          9,   8,  10,  10,   9,  12,  13,  11,   9,  10,   9,   7,   7,
         10,  13,  12,   9,   9,  10,  10,   8,   9,  10,   9,  10,  13,
         11,  10,   9,   9,  10,   9,  11,  11,  10,   9,  12,  10,   6,
          6,   7,   9,  10,   9,  10,  13,  14,  13,  12,  11,  12,   9,
          8,   9,  10,  11,  11,   9,  11,  17,  20,  15,  14,  15,  17,
         17,  11,  15,  31,  53,  72,  89, 107, 126, 141, 148, 149, 150,
        148, 135, 112,  91,  72,  55,  42,  35,  34,  34,  36,  40,  41,
         39,  36,  35,  33,  28,  27,  26,  23,  21,  19,  23,  21,  13,
         13,  17,  15,  20,  26,  21,  30,  40,  43,  45,  51,  57,  57,
         53,  54,  55,  53,  47,  38,  36,  33,  23,  18,  22,  20,  21,
         24,  18,  23,  16,  13,  21,  17,  17,  18,  21,  18,  17,  19,
         16,  15,  18,  15,  12,  17,  17,  14,  11],
       [  9,  13,  16,  18,  15,  14,  16,  18,  17,  15,  17,  16,  14,
         14,  20,  19,  14,  13,  16,  19,  15,  14,  17,  19,  16,  17,
         16,  15,  13,  11,  14,  13,  12,  14,  14,  14,  12,  11,  12,
          8,   8,  13,  14,  14,  14,  11,  12,  12,  12,  17,  17,  14,
         13,  15,  15,  13,  11,  12,  12,  12,  10,  11,  12,  11,  10,
         10,  12,  12,  12,  12,  11,  11,  10,   8,   9,   8,   8,   9,
         10,  11,   9,   9,  11,  11,   9,   9,  11,  11,  10,  10,  12,
         12,  10,   9,  11,  13,  11,   9,  12,  12,  10,  10,  11,  12,
          9,   9,  12,  12,  11,  11,  11,  10,   9,  10,  10,   9,  10,
          9,  10,  12,  11,  10,  11,  10,   8,   9,  10,   9,  10,  13,
          9,  10,   9,   9,  10,   9,  11,  11,   9,  12,  13,  11,   6,
          5,   9,  10,  12,  11,  10,  12,  11,  12,  12,  12,  13,   9,
          9,  11,  10,   9,  11,  11,  14,  18,  17,  10,  11,  12,  12,
         15,  17,  20,  23,  32,  58,  89, 112, 129, 143, 155, 163, 161,
        149, 128, 108,  91,  74,  56,  43,  33,  27,  27,  33,  40,  39,
         38,  40,  39,  35,  30,  28,  27,  23,  20,  21,  23,  21,  19,
         18,  19,  21,  27,  32,  35,  36,  42,  55,  58,  56,  55,  54,
         52,  51,  55,  55,  48,  45,  51,  52,  38,  30,  23,  20,  23,
         27,  22,  27,  24,  19,  22,  19,  19,  21,  18,  19,  19,  22,
         18,  15,  22,  17,  14,  20,  13,  13,  20],
       [ 17,  16,  21,  22,  19,  13,  19,  19,  23,  20,  16,  22,  26,
         14,  18,  18,  14,  10,  11,  16,  19,  19,  17,  14,  17,  16,
         13,  16,  16,  16,  15,  12,  16,  18,  16,  19,  13,  10,  11,
         10,  11,  13,  11,  11,  13,  12,  13,  14,  11,  14,  17,  12,
          9,  13,  14,  13,  11,   9,   8,  11,  12,  14,  13,  11,  12,
         13,  12,  11,  13,  12,  10,  12,  11,   7,   9,  10,  10,   9,
         10,  10,   9,   9,  11,  10,   9,  11,  11,  10,  10,  12,  14,
         12,  10,  10,   9,  10,  12,  11,  10,  10,  10,  11,  11,  12,
         12,  10,   9,   8,  10,  11,  11,  11,   9,   8,   9,   9,   8,
          8,   9,  11,  13,  12,   8,   6,   7,   7,  10,   9,   9,  10,
          9,   7,   9,  11,  10,  10,  11,  11,  11,  12,  10,  11,  11,
         12,  14,  12,  12,  10,  11,  16,  15,  14,  14,  15,  15,  12,
         15,  16,  13,   8,   8,  10,  12,  13,  13,  10,   8,   8,   6,
          9,  19,  28,  22,   7,  17,  52,  92, 121, 139, 152, 157, 148,
        129, 113, 102,  89,  71,  58,  54,  48,  34,  25,  27,  28,  25,
         28,  36,  38,  30,  25,  25,  23,  21,  25,  23,  20,  20,  20,
         15,  15,  26,  34,  34,  35,  42,  49,  53,  55,  54,  57,  61,
         64,  66,  65,  56,  48,  50,  53,  51,  46,  39,  31,  27,  24,
         22,  19,  19,  23,  24,  19,  15,  14,  21,  18,  12,  13,  17,
         12,  12,  16,  17,  19,  22,  20,  20,  22],
       [ 26,  19,  16,  20,  21,  20,  17,  20,  28,  28,  20,  19,  22,
         24,  18,  22,  15,  16,  17,  12,  14,  20,  20,  17,  14,  13,
         11,  15,  15,  13,  16,  16,  13,  13,  13,  15,  14,  13,  14,
         12,  12,  13,  14,  15,  19,  17,  15,  15,  11,  12,  12,   8,
          8,  10,  13,  13,  11,  11,  10,  13,  14,  13,  12,   9,  11,
         12,  10,  11,  13,  12,  12,  13,   9,   8,  12,  15,  12,   8,
         10,   8,   9,  12,  12,   8,   6,   9,  12,  10,  10,  11,  11,
         10,  10,   9,   6,   7,   9,  10,  11,  13,  12,   9,  10,  13,
         13,   9,   6,   5,   9,  12,  12,  14,  13,   9,   8,  10,   8,
          8,   8,  11,  14,  12,   8,   6,   9,  12,  11,  10,  10,  10,
          9,   9,  10,   9,   9,  11,  10,  11,  12,  11,   8,  13,  16,
         14,  12,  11,  12,  11,  13,  17,  18,  15,  16,  18,  17,  16,
         19,  21,  19,  14,   8,   6,   8,   7,  10,  14,  15,  17,  19,
         19,  22,  29,  33,  30,  22,  14,  38,  78, 111, 129, 130, 118,
        104, 100,  97,  82,  58,  43,  41,  42,  34,  28,  26,  23,  22,
         23,  27,  29,  26,  24,  23,  19,  16,  20,  18,  12,   9,  13,
         13,  11,  20,  30,  34,  33,  36,  46,  56,  59,  60,  63,  65,
         67,  64,  58,  53,  57,  61,  57,  53,  52,  49,  47,  38,  27,
         25,  28,  25,  21,  17,  19,  19,  18,  19,  17,  14,  19,  19,
         18,  21,  16,  18,  18,  16,  16,  17,  16],
       [ 28,  19,  17,  16,  25,  30,  24,  18,  20,  28,  26,  21,  19,
         23,  27,  27,  18,  16,  23,  19,  15,  15,  18,  17,  18,  19,
         14,  13,  13,  14,  14,  14,  14,  12,  11,  11,  16,  17,  13,
         11,  10,  13,  13,  12,  18,  15,  16,  16,  14,  12,  10,   9,
         13,  17,  17,  15,  15,  16,  12,  12,  15,  10,  11,  12,  11,
          9,  11,  11,  12,  13,  14,  12,   7,  11,  12,  10,   9,  11,
         10,   7,   9,  13,  12,   9,   8,  10,  10,  12,   9,   8,  10,
         11,  12,   9,   8,   8,   8,  11,  10,  10,  11,  10,   9,  11,
         10,   7,   8,   9,  12,  12,  11,  14,  15,  12,  10,  10,   9,
          8,   6,   9,  14,  13,  12,  11,  11,  13,  12,  11,  10,   9,
          9,  10,  10,   8,   9,  12,  10,  10,  12,  11,  10,  13,  15,
         12,   8,   9,  11,  14,  14,  13,  12,  12,  16,  18,  17,  15,
         14,  14,  13,  14,  12,   9,  11,  10,  11,  18,  26,  34,  42,
         46,  42,  37,  35,  36,  32,  18,  18,  35,  60,  83,  93,  93,
         93,  94,  91,  78,  58,  39,  30,  27,  25,  29,  30,  24,  22,
         27,  29,  23,  21,  24,  25,  21,  16,  15,  19,  19,  16,  19,
         19,  16,  12,  15,  27,  32,  32,  48,  66,  74,  71,  68,  69,
         69,  63,  56,  55,  66,  70,  66,  65,  64,  54,  45,  38,  30,
         28,  31,  29,  37,  36,  26,  23,  28,  22,  17,  17,  14,  22,
         26,  24,  22,  19,  20,  15,  15,  19,  22],
       [ 23,  23,  22,  19,  18,  29,  28,  23,  18,  20,  24,  18,  14,
         11,  19,  26,  20,  15,  16,  18,  19,  18,  12,  17,  19,  18,
         17,  16,  15,  16,  14,  15,  15,  15,  14,  14,  14,  12,   9,
         13,  12,  14,  11,  11,  13,  15,  13,  14,  14,  13,  14,  15,
         15,  17,  18,  15,  17,  17,  16,  15,  10,   8,  14,  17,  11,
          9,  10,  11,  12,  11,  10,   8,   9,  11,  10,   7,  10,  13,
         11,   9,   9,  11,  12,  12,  12,  13,  12,  14,  12,  11,  12,
         13,  14,  13,  11,   9,  11,  13,  10,   9,  11,  12,   9,   9,
          9,   9,  12,  14,  14,  11,   9,   9,   9,  11,  10,   8,   9,
          9,   5,   7,  13,  15,  14,  13,  11,   8,  11,  10,   8,   7,
          9,  11,  11,  10,  10,  11,  10,  10,  11,  12,  11,  10,  12,
         13,  12,  10,  11,  13,  14,  14,  11,  12,  18,  20,  19,  18,
         18,  17,  17,  21,  24,  22,  20,  19,  18,  26,  33,  39,  49,
         60,  61,  55,  54,  60,  63,  58,  44,  34,  32,  41,  56,  70,
         81,  89,  87,  74,  58,  44,  32,  26,  27,  31,  32,  32,  33,
         36,  35,  31,  27,  24,  24,  22,  16,  17,  22,  25,  31,  33,
         31,  24,  19,  21,  27,  30,  36,  50,  65,  73,  79,  81,  78,
         74,  74,  68,  65,  71,  72,  68,  67,  65,  55,  44,  38,  31,
         24,  26,  33,  47,  45,  27,  21,  28,  23,  18,  14,  15,  19,
         21,  18,  21,  24,  23,  20,  17,  18,  22],
       [ 12,  21,  31,  30,  16,  25,  33,  30,  21,  19,  20,  22,  13,
         13,  20,  21,  21,  17,  14,  15,  17,  18,  18,  22,  17,  16,
         17,  15,  11,  13,  15,  19,  19,  14,  13,  13,  11,  12,  12,
         13,   8,  12,  16,  14,  14,  15,  15,  14,  13,  14,  15,  15,
         16,  17,  15,  13,  13,  14,  14,  11,   9,  10,  11,  13,   9,
         12,   9,   8,  11,  11,  12,  12,  11,  11,  10,  10,  13,  14,
         15,  12,   9,  11,  13,  11,  10,  14,  15,  13,  12,  13,  11,
         15,  15,  13,  10,   8,  11,  13,  13,  13,  13,  12,  10,   8,
          9,  10,  11,  14,  12,   8,   8,   8,   8,  10,  10,   9,   9,
         11,   9,   7,  10,  13,  10,  11,  10,   8,   7,   8,   8,   8,
         10,  13,  14,  10,   8,   9,   9,  11,  13,  13,  10,   9,  13,
         12,  11,  10,  10,  10,   9,  11,  11,  12,  18,  20,  19,  21,
         23,  25,  27,  33,  36,  34,  26,  23,  32,  46,  49,  51,  62,
         79,  85,  83,  86,  95,  98,  85,  65,  55,  54,  52,  48,  47,
         54,  64,  65,  59,  51,  43,  33,  24,  23,  28,  31,  34,  39,
         40,  37,  39,  43,  35,  27,  26,  26,  27,  27,  29,  35,  40,
         43,  40,  35,  37,  38,  38,  46,  49,  53,  63,  73,  81,  80,
         81,  84,  77,  70,  73,  74,  68,  64,  61,  56,  54,  49,  41,
         37,  32,  35,  44,  36,  20,  18,  25,  21,  21,  21,  23,  16,
         15,  17,  19,  23,  19,  23,  22,  22,  23],
       [ 15,  27,  37,  30,  24,  21,  23,  24,  24,  20,  18,  24,  26,
         20,  13,  15,  17,  20,  20,  11,  11,  16,  19,  18,  14,  17,
         18,  15,  12,  12,  12,  14,  17,  18,  17,  12,  13,  14,  14,
         11,   9,  12,  15,  14,  13,  14,  14,  13,  12,  11,  12,  11,
         14,  17,  17,  11,  12,  12,   8,   6,   9,  14,  13,  15,  13,
         12,  10,   9,   9,   9,  11,  11,  11,  12,   9,  10,  12,  15,
         16,  15,  12,   9,  11,  12,  12,  14,  13,  10,   9,  12,  10,
         14,  13,  11,  11,  10,  11,  10,  10,  11,  13,  12,  10,   8,
          8,   9,   8,  10,  11,  11,  11,  11,  10,  10,  11,  11,   8,
         11,  10,   9,  12,  15,   9,   7,   9,   9,   8,   8,  11,  13,
         13,  11,  11,  13,  14,  15,  13,  13,  11,  10,   9,   8,  11,
         10,   9,   7,   9,  11,  10,  12,  12,  11,  12,  15,  16,  19,
         23,  25,  28,  33,  35,  35,  32,  34,  45,  60,  69,  78,  92,
        109, 116, 115, 113, 112, 108,  96,  76,  60,  58,  57,  46,  35,
         35,  38,  38,  40,  43,  43,  36,  29,  29,  32,  33,  33,  34,
         35,  34,  37,  38,  35,  37,  41,  43,  41,  41,  43,  43,  50,
         56,  51,  43,  46,  52,  53,  55,  58,  60,  66,  75,  83,  88,
         91,  87,  80,  78,  80,  73,  67,  63,  59,  56,  55,  50,  41,
         34,  28,  33,  37,  26,  16,  20,  22,  17,  17,  17,  24,  19,
         20,  20,  25,  22,  17,  16,  17,  23,  25],
       [ 28,  24,  32,  30,  28,  22,  17,  25,  20,  23,  19,  16,  23,
         20,  18,  20,  14,  16,  18,  16,  11,  13,  12,  12,  14,  14,
         12,  15,  15,  12,  11,  13,  17,  18,  19,  16,  13,  11,  15,
         15,  14,  12,   9,   8,  12,  13,  12,  13,  16,  17,  15,  12,
         13,  16,  16,  11,  13,  12,   9,  11,  12,  15,  14,  13,  12,
         12,  12,  14,   9,  10,  10,  10,   9,  12,  13,  11,   9,  13,
         13,  15,  13,  11,  12,  14,  12,  10,   7,   7,  11,  13,  12,
         11,  10,  10,  12,  12,  13,  11,  10,  11,   8,   9,  11,  10,
          7,   9,   9,  10,  14,  16,  13,  11,  11,  12,  12,  11,   9,
         12,  11,  11,  15,  15,  10,   7,  10,  13,  11,  10,  12,  13,
         12,  11,   9,  13,  19,  22,  21,  18,  15,  14,  14,  11,  10,
         10,  10,   8,  10,  15,  16,  15,  11,   9,  10,  12,  11,  14,
         22,  28,  25,  25,  34,  45,  53,  61,  71,  84, 100, 117, 130,
        139, 143, 138, 128, 117, 106,  96,  82,  68,  59,  52,  41,  34,
         35,  34,  32,  32,  36,  40,  38,  34,  33,  34,  33,  32,  33,
         31,  28,  30,  36,  39,  44,  48,  50,  52,  60,  59,  53,  58,
         63,  57,  51,  55,  61,  60,  59,  63,  69,  73,  82,  91,  99,
         99,  94,  89,  87,  77,  65,  62,  59,  52,  51,  49,  39,  27,
         21,  23,  32,  29,  23,  17,  19,  16,  22,  20,  17,  23,  23,
         25,  23,  19,  15,  22,  20,  17,  17,  21],
       [ 37,  28,  21,  26,  31,  35,  22,  18,  16,  17,  22,  13,  13,
         17,  19,  19,  14,  10,  15,  20,  17,  13,  17,  19,  16,  13,
         13,  14,   9,   9,  17,  18,  14,  15,  14,  15,  13,  14,  17,
         17,  12,  13,  19,  20,  18,  18,  15,  14,  14,  15,  13,  10,
         14,  15,  14,  11,  10,  12,  18,  20,  17,  15,  13,  13,  12,
         13,  13,  11,  13,  17,  14,  11,   9,  13,  15,  13,  14,  16,
         17,  10,   9,  14,  15,  14,  10,   9,   8,   8,  10,  12,  11,
         11,  10,  10,  11,  13,  14,  13,  11,  10,   6,   8,  12,  13,
         11,  12,  11,  12,  13,  12,   9,   9,  12,  15,  13,   9,  12,
         14,  12,  12,  14,  13,  11,  10,  13,  14,  12,  10,  10,   9,
          9,  11,  11,  10,  15,  22,  23,  20,  20,  20,  20,  17,  13,
         11,  12,  13,  12,  14,  15,  12,   7,  10,  18,  21,  17,  15,
         21,  27,  30,  39,  57,  76,  90,  99, 106, 116, 133, 147, 153,
        154, 153, 147, 138, 128, 115,  99,  84,  70,  57,  46,  40,  37,
         35,  33,  36,  37,  35,  33,  36,  36,  34,  33,  30,  31,  34,
         32,  28,  30,  38,  42,  42,  42,  47,  56,  65,  65,  63,  67,
         68,  66,  66,  69,  65,  63,  66,  71,  75,  76,  81,  93,  99,
         92,  92,  94,  85,  72,  64,  59,  51,  41,  35,  29,  28,  21,
         21,  26,  28,  24,  24,  16,  18,  15,  23,  25,  21,  21,  19,
         15,  15,  18,  23,  24,  24,  20,  16,  20],
       [ 34,  28,  24,  19,  27,  38,  31,  24,  20,  20,  26,  21,  18,
         21,  19,  19,  25,  17,  17,  22,  19,  14,  19,  17,  15,  17,
         15,  12,  13,  10,  13,  11,  10,  13,  12,  10,   9,  12,  13,
         11,  13,  19,  16,  10,  12,  18,  17,  12,  12,  14,  14,  11,
         11,  13,  14,  10,   9,  10,  14,  13,  11,  14,  14,  14,  11,
         14,  14,  10,  11,  14,  11,  10,  12,  14,  13,  13,  12,  10,
         11,   8,   9,  11,  13,  12,  10,  11,  12,  12,  11,  11,  11,
          9,   7,  10,  12,  12,  12,  12,  11,  11,   9,   9,  11,  14,
         14,  13,  12,  11,  10,  11,  11,  12,  13,  14,  13,  12,  13,
         14,  13,  13,  14,  14,  10,  11,  12,  11,  10,   9,   9,   9,
          9,  11,  11,   8,  11,  15,  16,  16,  17,  18,  21,  21,  15,
         11,  12,  12,   9,   9,  10,  10,  11,  17,  25,  27,  21,  22,
         34,  46,  57,  75,  96, 113, 123, 128, 131, 137, 146, 153, 155,
        152, 144, 133, 126, 121, 108,  92,  77,  63,  49,  42,  44,  41,
         33,  32,  38,  40,  33,  29,  33,  37,  40,  42,  39,  33,  35,
         36,  33,  34,  40,  41,  38,  39,  49,  62,  71,  69,  67,  64,
         64,  69,  73,  70,  65,  62,  63,  62,  59,  60,  69,  85,  88,
         82,  78,  75,  67,  59,  52,  46,  41,  34,  26,  26,  20,  21,
         29,  25,  24,  27,  19,  19,  22,  24,  24,  23,  21,  17,  13,
         11,  19,  27,  21,  20,  22,  15,  21,  20],
       [ 23,  25,  22,  15,  18,  34,  33,  29,  25,  17,  27,  29,  24,
         18,  17,  22,  20,  16,  16,  19,  16,  20,  21,  14,  20,  14,
         12,  15,  19,  15,  16,  14,  12,  15,  16,  15,  12,  10,   9,
          9,  16,  19,  15,   9,   9,  14,  14,  11,  12,  13,  13,  13,
         15,  15,  13,  12,  11,   9,  10,  11,  13,  13,  10,   9,   8,
         13,  17,  17,  15,  13,  11,  11,  11,  11,  12,  11,   9,   7,
          9,  14,  12,  13,  13,  11,  11,  12,  11,  13,  12,  11,  12,
         11,  10,  13,  11,  10,  10,  11,  14,  14,  12,  10,  10,  12,
         12,  11,  10,  10,  10,  11,  15,  15,  11,  10,  12,  11,  14,
         14,  15,  16,  13,  10,   8,   8,  10,  11,  11,  12,  10,   9,
         10,  11,  11,  14,  14,  13,  12,  13,  13,  15,  15,  17,  14,
         11,  12,  14,  12,  12,  15,  19,  22,  25,  25,  30,  34,  40,
         57,  76,  92, 107, 124, 135, 139, 142, 150, 160, 164, 162, 157,
        150, 139, 126, 117, 107,  90,  73,  64,  54,  41,  37,  40,  38,
         34,  35,  40,  38,  30,  30,  36,  40,  42,  45,  41,  30,  26,
         31,  34,  36,  35,  35,  36,  37,  40,  47,  57,  61,  55,  46,
         47,  56,  63,  57,  42,  34,  36,  35,  31,  37,  50,  61,  64,
         55,  49,  40,  37,  36,  26,  23,  25,  21,  19,  20,  20,  21,
         25,  21,  25,  21,  17,  22,  19,  30,  35,  23,  19,  24,  23,
         23,  20,  23,  20,  16,  15,  16,  22,  19],
       [ 22,  33,  35,  25,  16,  23,  34,  36,  26,  16,  20,  25,  24,
         17,  15,  19,  19,  16,  13,  16,  20,  21,  21,  21,  16,  11,
         12,  15,  15,  20,  15,  14,  17,  17,  15,  19,  12,  11,  17,
         17,  13,  13,  14,  13,  11,  14,  18,  14,  10,  10,  11,  11,
         14,  13,  14,  16,  14,  11,  12,  12,  11,   9,  10,  14,  14,
         13,  17,  17,  13,  13,  13,  13,  12,  12,  11,  11,  12,  10,
         12,  15,  12,  12,  11,  10,  11,  11,  11,  11,  10,  10,  11,
         12,  12,  10,   8,  11,  14,  12,  14,  14,  14,  12,   9,   9,
          9,  10,   9,  10,  12,  12,  15,  13,   9,   9,  10,  11,  14,
         12,  13,  15,  14,  12,   8,   8,   9,  10,  11,  11,  12,  10,
          8,   9,  11,  11,  11,  12,  11,  12,  14,  15,  11,  11,  11,
         13,  16,  16,  17,  18,  22,  28,  30,  30,  31,  45,  58,  67,
         78,  93, 112, 133, 151, 159, 158, 162, 173, 177, 170, 163, 158,
        152, 141, 129, 119, 107,  89,  72,  62,  55,  45,  39,  38,  36,
         35,  40,  45,  40,  32,  33,  39,  42,  41,  44,  45,  38,  30,
         27,  29,  33,  28,  23,  31,  35,  29,  28,  34,  37,  32,  28,
         33,  38,  36,  30,  24,  18,  11,  16,  18,  28,  34,  27,  26,
         30,  24,  16,  19,  21,  16,  14,  21,  17,  21,  19,  20,  16,
         14,  25,  23,  26,  21,  22,  25,  40,  40,  26,  21,  22,  27,
         24,  30,  25,  24,  18,  15,  29,  24,  22],
       [ 24,  26,  31,  28,  20,  14,  28,  34,  32,  20,  14,  22,  22,
         22,  19,  18,  21,  16,  13,  18,  21,  17,  13,  16,  16,  15,
         13,  12,  14,  19,  14,  14,  17,  13,  14,  18,  14,  14,  20,
         18,  13,  13,  10,  13,  14,  16,  14,  12,  11,  11,  11,  11,
         12,  11,  11,  16,  16,  12,  12,  11,  11,  10,  11,  12,  13,
         13,  13,   9,   8,   9,  11,  13,  11,  12,  12,  11,  11,  14,
         13,  10,  10,  11,  10,   9,  12,  10,   7,   7,   9,   9,   9,
         10,  10,   7,   9,  13,  13,  12,  11,  12,  13,  12,  11,  10,
          8,  11,  14,  13,  12,  13,  12,   9,  10,  12,  10,  11,  14,
         10,   9,  11,  12,  13,   9,   9,  10,  10,   9,  10,  15,  16,
         11,  10,  10,   8,  10,  13,  13,  13,  12,  11,  11,   9,   8,
         13,  17,  16,  19,  20,  22,  28,  32,  36,  51,  71,  80,  87,
        100, 120, 145, 169, 181, 177, 171, 174, 178, 171, 160, 156, 155,
        146, 131, 115, 106,  99,  82,  60,  48,  46,  43,  40,  40,  38,
         35,  38,  44,  42,  35,  37,  43,  42,  36,  37,  45,  47,  41,
         33,  29,  26,  21,  20,  28,  33,  27,  22,  20,  18,  17,  22,
         24,  17,  18,  20,  23,  22,  16,  18,  19,  24,  29,  23,  23,
         25,  22,  24,  26,  26,  23,  22,  24,  21,  20,  21,  23,  16,
         13,  22,  25,  20,  19,  22,  34,  46,  36,  28,  31,  22,  17,
         24,  28,  20,  22,  24,  21,  25,  21,  20],
       [ 22,  21,  20,  28,  35,  23,  21,  26,  28,  27,  19,  16,  16,
         22,  25,  19,  17,  14,  16,  15,  14,  14,  10,  14,  16,  15,
         13,  14,  15,  12,  14,  13,  10,  16,  18,  16,  16,  17,  16,
         14,  15,  14,  14,  15,  16,  16,  17,  13,  12,  12,  13,  13,
         11,   9,  13,  17,  13,   9,   9,  12,  12,  11,  12,  15,  15,
         11,  11,  15,  12,   8,   9,  10,  10,  11,   9,  11,  13,  13,
         12,   9,   9,  11,  11,  11,  13,  14,  10,   9,  11,  11,  10,
         11,  11,  11,  13,  13,   9,  10,   8,   9,  13,  14,  11,  13,
         13,  17,  17,  14,  14,  16,  13,   7,   8,  12,  12,  10,  12,
         11,  10,   9,  10,  10,   9,  10,  12,  11,   8,  11,  16,  17,
         14,  12,  11,  10,  12,  12,  13,  12,   7,   7,  12,  10,  10,
         12,  13,  16,  20,  20,  23,  30,  41,  56,  76,  93, 101, 113,
        134, 155, 172, 184, 186, 176, 168, 168, 165, 153, 146, 147, 144,
