         13,  16,  16,  14,  10,   7,   9,  12,  13,  13,  15,  14,  12,
         10,  11,  15,  18,  15,   8,   7,  10,  11,  11,  12,  16,  15,
         13,  14,  15,  13,  13,  13,  12,  13,  10,   8,  13,  12,  10,
         14,  18,  16,  10,  10,  13,  12,  12,  12,  12,  10,   9,  11,
         14,  15,  13,  16,  18,  14,  13,  13,  12,  15,  15,  13,  13,
         12,  14,  16,  15,  14,  12,  14,  11,  14,  16,  14,  14,  11,
         12,  14,  14,  18,  13,  11,  17,  15,   9,  16,  15,  14,  16,
         11,  11,  14,  17,  18,  18,  16,  17,  22,  21,  16,  20,  18,
         19,  22,  20,  21,  21,  23,  22,  24,  32,  34,  30,  34,  36,
         40,  41,  30,  21,  14,  16,  19,  18,  16,  16,  18,  16,  14,
         11,   9,  11,  11,  12,  13,  14,  13,  10,  15,  18,  10,  10,
          9,   7,   4,   5,   7,   5,   4,   5,   4],
       [  4,   5,   4,   5,   5,   4,   3,   4,   4,   4,   5,   5,   4,
          5,   6,   6,   8,   9,  11,   8,   7,  10,  12,  13,  13,  14,
         15,  15,  18,  15,  10,  12,  14,  17,  14,  16,  18,  16,  17,
         13,  15,  19,  14,  15,  14,  13,  15,  18,  18,  11,  13,  14,
         13,  15,  10,  13,  14,  13,  17,  18,  14,  10,  12,  15,  12,
         14,  15,  16,  16,  13,  10,  15,  15,  11,  15,  15,  13,  16,
         13,  14,  13,  10,  11,  13,   9,  10,  11,  13,  12,  11,  12,
         12,  12,  13,  10,  11,  14,  10,  11,  10,  10,  12,  11,  12,
         12,  13,  17,  12,   8,   9,   9,  10,  13,  15,  16,  12,  11,
         12,  15,  19,  16,  16,  10,  11,  13,  14,  15,  17,  18,  16,
         13,  11,  14,  15,  12,  10,  10,  10,  11,  13,  16,  13,  13,
         15,  15,  13,  12,  13,  13,  11,  14,  10,  10,  11,  11,  12,
         14,  14,  12,  16,  17,  15,  14,  14,  13,  10,  12,  11,  10,
         14,  13,  12,  11,  11,  13,  11,  13,  12,  11,  11,  12,  14,
         16,  15,  16,  13,  11,  12,  15,  19,  18,  18,  17,  15,  16,
         11,  13,  20,  21,  14,  14,  15,  13,  19,  19,  17,  20,  23,
         21,  20,  21,  18,  18,  24,  32,  34,  38,  41,  45,  47,  43,
         37,  29,  22,  19,  20,  22,  18,  16,  16,  21,  18,  18,  19,
         18,  18,  19,  14,  14,  18,  14,  18,  20,  27,  26,  13,  14,
         12,  12,  10,   8,   8,   9,  10,  10,  10],
       [  5,   5,   5,   6,   6,   6,   8,   9,   8,  11,  11,  11,   8,
         12,  15,   9,   8,  12,  16,  15,  12,  16,  17,  19,  15,  17,
         15,  12,  18,  18,  13,  16,  20,  17,  18,  18,  13,  17,  17,
         14,  15,  18,  16,  13,  11,  19,  16,  16,  20,  15,  14,  14,
         17,  14,  11,  11,  11,  12,  16,  17,  14,  15,  15,  16,  15,
         13,  16,  17,  12,  10,  13,  14,  12,  14,  18,  12,  13,  18,
         13,   9,   9,  12,  17,  14,  11,  11,  11,  11,   9,   8,  11,
         15,  15,  10,   9,  10,  13,  12,  12,  13,   9,   8,  12,  13,
         11,   8,  12,  13,  12,  13,  14,  12,  10,  11,  12,  13,  11,
         10,  14,  16,  10,   8,  10,  12,  11,  13,  15,  15,  16,  15,
         12,   8,  10,  10,   9,  10,   9,   7,  11,  16,  15,  11,  11,
         11,  11,  13,  13,  12,  10,  12,  15,  15,  11,  11,  13,  13,
         11,  11,  12,  13,  12,  12,  13,  14,  14,  11,  11,  13,  13,
         17,  14,   9,  13,  18,  18,  12,  14,  13,  10,  12,  13,  17,
         20,  14,  14,  11,  15,  14,  10,  16,  15,  16,  16,  13,   9,
          8,  13,  15,  13,  19,  16,  13,  14,  20,  17,  16,  16,  19,
         17,  13,  22,  26,  25,  33,  42,  45,  50,  50,  57,  54,  38,
         36,  35,  26,  22,  21,  25,  20,  14,  17,  24,  18,  20,  18,
         20,  20,  21,  16,  14,  23,  18,  12,  19,  29,  27,  16,  17,
         14,  19,  18,  16,  13,  16,  15,  15,  14],
       [  9,  10,   9,   8,  10,  14,   8,  13,  17,  18,  17,  14,  11,
         14,  16,  15,  16,  18,  18,  16,  16,  18,  18,  15,  14,  24,
         20,  11,  16,  21,  22,  24,  21,  23,  26,  18,  21,  17,  13,
         14,  14,  18,  12,  11,  18,  16,  18,  19,  20,  16,  14,  16,
         13,  14,  18,  17,  16,  13,  11,  12,  10,  11,  11,  15,  15,
         14,  12,  11,  12,  14,  16,  11,   8,  12,  12,  12,  15,  12,
          9,  10,  11,  16,  19,  13,  10,  10,  14,  16,  15,  10,   9,
         14,  12,  11,  14,   8,  12,  14,  13,  13,  10,   9,  15,  12,
         10,   9,   9,  11,  14,  15,  15,  14,  11,  12,  12,  10,   8,
          8,  10,  12,  11,  10,  11,  12,   9,  13,  18,  15,  10,  11,
         12,  11,  13,   9,  12,  13,  10,  10,  13,  13,  10,  11,  12,
         13,  10,  11,  12,  10,  12,  15,  14,  17,  16,  16,  13,  11,
          9,  11,  13,  12,  10,   8,   9,  12,  10,  12,  14,  15,  17,
         17,  12,   9,   8,  11,  13,  13,  13,  12,  11,  16,  16,  16,
         18,  13,  14,  12,  14,  13,  12,  14,  12,  13,  13,  13,  13,
         12,  14,  19,  17,  20,  17,  14,  14,  21,  24,  22,  16,  15,
         19,  28,  35,  33,  32,  42,  48,  51,  55,  56,  53,  46,  31,
         28,  33,  28,  22,  15,  21,  24,  18,  33,  30,  18,  20,  23,
         18,  15,  17,  17,  18,  22,  28,  18,  25,  35,  27,  20,  24,
         16,  21,  19,  17,  22,  23,  15,  18,  21],
       [ 13,  13,  11,  11,  13,  15,  12,  15,  19,  15,  18,  15,  11,
         12,  16,  16,  12,  12,  17,  19,  23,  17,  16,  13,  16,  19,
         18,  18,  17,  21,  23,  20,  26,  24,  20,  25,  17,  18,  17,
         19,  19,  16,  18,  22,  18,  17,  18,  19,  21,  16,  17,  17,
         17,  16,  15,  12,  11,  19,  18,  12,  10,  12,  12,  12,  14,
         14,  14,  19,  19,  19,  19,  15,  13,  13,  14,  13,  13,  13,
         13,  17,  17,  14,  13,  11,   7,  10,  13,  13,  12,  10,  10,
         13,  14,  14,  13,  12,  13,  15,  15,  14,  14,  15,  15,  14,
         12,  12,  11,  13,  16,  14,  12,  13,  11,  11,   9,   9,  10,
          9,   8,  11,  13,  10,   9,  12,  13,  13,  14,  12,   8,   9,
         11,   8,  13,  13,  15,  12,  10,   9,  11,  13,  11,  14,  16,
         15,  14,  15,  13,  10,  13,  16,  13,  14,  16,  19,  13,  11,
         11,  13,  14,  15,  16,  14,  10,  12,  14,  11,  10,  13,  12,
         11,  10,  11,  10,  10,  11,  12,  13,  12,  11,  14,  14,  14,
         14,  16,  18,  14,  12,  10,  14,  14,  14,  14,  14,  12,  15,
         14,  13,  16,  16,  15,  18,  18,  14,  16,  25,  29,  27,  28,
         27,  34,  45,  45,  46,  52,  49,  52,  56,  47,  38,  37,  29,
         27,  26,  22,  16,  16,  19,  27,  25,  28,  25,  21,  20,  18,
         17,  15,  20,  15,  20,  19,  15,  14,  31,  34,  24,  21,  24,
         22,  22,  21,  15,  17,  18,  20,  22,  16],
       [ 17,  13,  14,  18,  18,  17,  19,  17,  15,  18,  17,  16,  15,
         15,  16,  13,  18,  22,  21,  19,  22,  19,  17,  18,  14,  16,
         18,  13,  15,  25,  19,  16,  22,  18,  21,  19,  26,  25,  15,
         21,  20,  14,  20,  19,  24,  17,  13,  14,  11,  20,  18,  16,
         21,  15,  14,  17,  16,  16,  15,  14,  17,  16,  15,  13,  14,
         12,  13,  14,  16,  18,  18,  20,  18,  17,  18,  16,  15,  12,
         11,  16,  16,  11,   9,  11,  11,  12,  13,  11,  10,  12,  13,
         13,  12,  11,  11,   9,  13,  18,  15,  14,  14,  12,  11,  15,
         12,  12,  14,  15,  13,  10,  10,  11,  10,  10,  12,  13,  12,
         12,  12,  10,  11,  12,  11,  13,  10,  11,  12,  11,  11,  13,
         14,  12,  12,  13,  13,  11,  11,  11,  10,  10,  11,  16,  17,
         14,  15,  15,  12,   9,  12,  17,  16,  12,  13,  15,  13,  13,
         13,  11,  14,  18,  15,  12,  11,  11,  12,  14,  15,  14,   9,
         10,  15,  14,  15,  17,  17,  13,  14,  19,  16,  12,  13,  13,
         12,  16,  17,  15,  14,  13,  12,  13,  11,  17,  21,  14,  14,
         10,  13,  15,  18,  16,  19,  19,  20,  22,  20,  25,  33,  35,
         39,  45,  51,  59,  68,  65,  53,  55,  57,  43,  28,  33,  30,
         28,  27,  19,  17,  22,  27,  26,  24,  21,  23,  20,  21,  16,
         20,  19,  25,  19,  19,  21,  23,  19,  27,  29,  21,  21,  21,
         28,  25,  22,  18,  21,  17,  17,  21,   4],
       [ 27,  23,  22,  19,  22,  18,  22,  21,  20,  22,  18,  21,  19,
         20,  15,  14,  19,  26,  21,  20,  17,  16,  18,  22,  16,  14,
         18,  15,  14,  15,  18,  20,  12,  19,  21,  16,  18,  20,  23,
         19,  15,  22,  17,  16,  22,  17,  23,  23,  19,  20,  15,  17,
         19,  16,  18,  17,  19,  19,  21,  20,  17,  15,  14,  17,  14,
         11,  12,  14,  16,  16,  13,  14,  15,  14,  13,  14,  15,  14,
         16,  14,  11,  10,   8,  10,  13,  13,  15,  16,  14,  15,  17,
         16,  10,  10,  16,  16,  16,  16,  12,  13,  16,  13,   9,  10,
          9,  10,  12,  11,   8,   8,  12,  12,  12,  12,  15,  13,  11,
         12,  12,  10,  10,  11,  13,  12,  10,  13,  13,  13,  12,  12,
         13,  13,  11,  11,   9,  11,  12,  12,  12,  11,  11,  13,  12,
         10,  11,  13,  11,   9,  12,  18,  18,  14,  13,  11,   9,  14,
         13,  10,  11,  13,  11,  11,  12,  12,  13,  17,  18,  15,  14,
         13,  18,  18,  14,  13,  17,  16,  15,  15,  10,  16,  18,  16,
         15,  14,  15,  18,  16,  17,  14,  12,  14,  15,  14,  14,  15,
         19,  21,  19,  22,  21,  16,  18,  25,  29,  31,  35,  42,  49,
         61,  62,  57,  67,  77,  67,  52,  52,  48,  32,  24,  29,  30,
         26,  23,  21,  23,  18,  25,  22,  21,  18,  21,  20,  22,  22,
         22,  19,  22,  19,  24,  22,  18,  19,  26,  35,  19,  20,  25,
         23,  16,  18,  20,  26,  21,  21,  17,   0],
       [ 18,  18,  17,  19,  20,  22,  22,  18,  18,  20,  15,  17,  23,
         23,  19,  19,  21,  25,  19,  15,  21,  22,  14,  22,  23,  17,
         15,  22,  19,  14,  12,  13,  18,  22,  20,  19,  10,  22,  22,
         19,  29,  23,  21,  20,  13,  21,  20,  18,  19,  18,  20,  20,
         18,  19,  18,  20,  20,  11,  18,  13,  15,  19,  14,  17,  12,
         11,  14,  12,  11,  16,  16,  14,  12,   9,   9,  11,  14,  15,
         17,  12,  11,  14,  10,   8,   9,  12,  14,  12,  13,  13,  16,
         15,  13,  13,  17,  18,  16,  13,  11,  16,  16,  14,  14,  10,
         11,  13,  14,  14,  12,  10,  13,  17,  14,  13,  12,  10,  11,
         10,   9,  12,  12,  11,  12,  13,  14,  15,  14,  14,  12,  10,
         11,  10,   9,  10,   9,  11,  10,  11,  14,  15,  12,  11,  10,
          9,  11,  14,  13,  12,  13,  17,  17,  13,  11,  11,  13,  15,
         13,  12,  12,  13,  12,  12,  12,  15,  14,  17,  14,  15,  20,
         12,  12,  18,  14,  12,  14,  16,  17,  16,  11,  16,  18,  15,
         15,  14,  16,  18,  15,  14,   9,  10,  17,  16,  14,  16,  15,
         21,  26,  23,  22,  17,  16,  24,  41,  41,  39,  47,  55,  63,
         69,  66,  63,  71,  69,  58,  58,  53,  34,  28,  29,  33,  33,
         21,  13,  20,  22,  29,  27,  22,  18,  20,  23,  21,  20,  17,
         15,  18,  18,  15,  20,  24,  20,  22,  19,  36,  22,  20,  25,
         20,  22,  29,  22,  24,  24,  26,   7,   0],
       [ 13,   8,  21,  22,  17,  27,  26,  16,  21,  19,  19,  18,  21,
         25,  22,  19,  18,  24,  15,  20,  17,  16,  17,  20,  23,  16,
         13,  17,  17,  18,  16,  17,  23,  20,  20,  21,  21,  24,  12,
         20,  19,  14,  25,  21,  20,  23,  13,  16,  19,  14,  23,  21,
         20,  19,  14,  22,  18,  12,  17,  20,  19,  16,  17,  12,   9,
         14,  18,  13,  11,  15,  12,  11,   9,  14,  15,  16,  15,  13,
         14,  15,  17,  15,  10,   8,  11,  13,  15,  10,   8,  11,  10,
          9,  15,  14,  11,  12,  12,  13,  14,  13,  14,  11,  13,  15,
         16,  14,  12,  12,  12,  10,  11,  12,  15,  11,  10,  14,  14,
         10,  12,  13,  12,  14,  14,  16,  14,  16,  14,  13,  13,  13,
         12,  11,  10,  11,  11,  13,  10,  12,  13,  14,  12,  12,  14,
         14,  12,   9,   9,   9,  13,  19,  19,  11,  12,  14,  14,  12,
         16,  15,  10,  11,  13,  10,   9,  13,  13,  15,  11,  16,  19,
         13,  10,  11,  15,  16,  15,  12,  12,  11,  13,  15,  14,  13,
         13,  15,  14,  12,  14,  15,  14,  14,  20,  19,  14,  16,  15,
         16,  21,  25,  23,  22,  24,  32,  43,  42,  42,  57,  69,  65,
         58,  60,  70,  68,  57,  56,  57,  47,  40,  37,  35,  36,  35,
         21,  17,  22,  21,  29,  24,  19,  21,  22,  23,  23,  20,  15,
         12,  16,  28,  26,  20,  21,  18,  21,  18,  29,  27,  26,  19,
         21,  24,  20,  16,  19,  25,  21,   0,   0],
       [  3,   2,  19,  22,  19,  27,  25,  16,  20,  19,  23,  23,  23,
         25,  18,  19,  18,  20,  19,  13,  17,  23,  21,  19,  19,  15,
         17,  18,  16,  20,  21,  25,  20,  17,  18,  19,  25,  25,  18,
         17,  24,  27,  21,  24,  29,  19,  21,  24,  21,  26,  22,  15,
         24,  16,  16,  20,  19,  17,  16,  18,  17,  13,  14,  11,  12,
         18,  18,  20,  14,  13,  13,  18,  17,  16,  16,  14,  10,  13,
         16,  17,  18,  14,  13,  13,  13,  12,  11,  10,  13,  14,  13,
         10,  11,  12,  11,  10,  11,  13,  13,   9,  14,  13,  11,  15,
         15,  13,  15,  16,  13,  10,  11,  10,  10,  12,  14,  10,   9,
         10,  12,  12,   9,  11,  14,  16,  14,  20,  14,  11,  12,  13,
         12,  14,  15,  14,  12,  16,  15,   8,  16,  16,  12,  13,  12,
          9,   9,  11,  13,  13,  12,  14,  15,   9,  13,  12,  13,  13,
         15,  16,  12,   9,  11,   9,   7,   8,  11,  13,  12,  13,  18,
         15,  10,  13,  14,  17,  14,  11,  11,   9,  12,  16,  15,  14,
         17,  14,  14,  14,  12,  14,  16,  16,  20,  22,  14,  19,  20,
         21,  20,  21,  26,  33,  31,  32,  44,  52,  55,  64,  72,  63,
         57,  64,  68,  62,  54,  49,  41,  38,  42,  40,  34,  28,  29,
         31,  22,  23,  27,  25,  19,  19,  28,  24,  20,  28,  22,  18,
         18,  22,  20,  20,  17,  16,  17,  22,  24,  28,  22,  26,  19,
         21,  22,  18,  21,  19,  24,   9,   0,   0],
       [  0,   0,  18,  24,  19,  21,  19,  17,  23,  19,  19,  21,  24,
         20,  16,  20,  19,  23,  25,  13,  16,  17,  18,  20,  16,  18,
         18,  15,  19,  15,  15,  15,  17,  17,  20,  14,  17,  23,  23,
         27,  29,  22,  24,  25,  20,  24,  25,  25,  32,  24,  13,  24,
         20,  14,  23,  21,  22,  24,  17,  16,  15,  14,  12,  14,  18,
         17,  14,  20,  14,  11,  14,  14,  19,  18,  15,  13,  10,  15,
         14,  12,  15,  13,  17,  14,  14,  12,   9,  10,  13,  12,  10,
          7,  10,  16,  13,  11,  11,  10,  10,  13,  17,  19,  15,  13,
         12,  12,  13,  15,  14,  11,  11,  11,  16,  18,  16,  11,  11,
         11,  11,  13,  12,  12,  10,  11,  14,  13,   9,  11,  16,  18,
         15,  12,  11,  11,  13,  14,  13,  12,  14,  15,  15,   9,  11,
         14,  14,  14,  16,  16,  13,  13,  12,   9,  15,  10,  12,  14,
         13,  13,  15,  14,  11,  13,  11,  11,  14,  16,  14,  12,  15,
         17,  14,  15,  13,  13,  14,  14,  12,  14,  14,  16,  16,  15,
         18,  15,  15,  14,  16,  13,  15,  17,  17,  20,  19,  24,  23,
         20,  18,  20,  27,  35,  38,  40,  51,  64,  64,  63,  66,  68,
         68,  68,  63,  56,  53,  47,  36,  28,  28,  29,  28,  25,  28,
         24,  18,  25,  29,  26,  21,  25,  31,  26,  26,  25,  16,  17,
         26,  26,  16,  18,  20,  21,  27,  31,  17,  23,  20,  17,  19,
         19,  21,  25,  23,  24,  22,   0,   0,   0],
       [  0,   0,   4,  19,  18,  17,  19,  22,  25,  21,  18,  20,  14,
         18,  18,  15,  14,  18,  21,  17,  15,  20,  16,  15,  14,  18,
         18,  17,  15,  16,  18,  18,  21,  16,  13,  12,  15,  21,  18,
         18,  22,  28,  24,  16,  25,  28,  18,  26,  30,  18,  24,  21,
         16,  28,  30,  19,  23,  23,  20,  17,  11,  16,  18,  16,  21,
         17,  13,  13,  12,  13,  14,   9,  13,  17,  15,  11,  13,  16,
         15,  14,  14,  12,  14,  12,  14,  13,  11,  14,  13,  12,  14,
         13,  13,  14,  14,  15,  13,  13,  15,  15,  16,  18,  16,  13,
         13,  11,   7,  10,  14,  13,  12,  12,  17,  14,  12,  11,  12,
         14,  13,  10,  12,  16,  12,  11,  10,  10,   9,   8,  11,  15,
         18,  15,  12,  13,  16,  16,  14,  12,  12,  11,  11,   9,  14,
         16,  13,  13,  17,  15,  11,  12,  12,  12,  15,  12,  11,  11,
         15,  12,  12,  19,  16,  17,  17,  11,  13,  16,  16,  16,  16,
         17,  16,  15,  15,  14,  18,  18,  12,  12,  16,  14,  15,  16,
         13,  13,  14,  14,  14,  12,  18,  22,  18,  16,  19,  22,  21,
         22,  28,  34,  40,  47,  55,  61,  62,  62,  58,  56,  63,  63,
         53,  48,  50,  42,  39,  40,  32,  24,  24,  25,  23,  20,  20,
         22,  24,  29,  28,  23,  23,  24,  24,  23,  28,  20,  16,  17,
         25,  21,  19,  23,  24,  28,  29,  22,  22,  24,  19,  16,  17,
         18,  27,  25,  21,  26,  14,   0,   0,   0],
       [  0,   0,   0,  15,  24,  19,  22,  19,  17,  20,  18,  16,  10,
         15,  19,  15,  16,  12,  12,  24,  23,  19,  15,  17,  21,  18,
         18,  18,  16,  21,  21,  20,  23,  17,  14,  18,  18,  18,  13,
         13,  18,  22,  27,  25,  20,  13,  23,  25,  22,  25,  19,  13,
         26,  26,  17,  28,  22,  14,  21,  16,  17,  24,  21,  16,  17,
         15,  16,  17,  14,  17,  18,  15,  11,  13,  16,  11,  12,  17,
         14,  12,  14,  10,  11,  13,  13,  14,  15,  16,  15,  14,  14,
         13,  15,  17,  13,  14,  17,  14,  13,  12,  10,  10,  14,  13,
         10,  10,  10,  10,  13,  14,  13,  11,  11,  10,  10,   9,  11,
         15,  14,  11,  14,  19,  16,  14,  11,  14,  13,  12,  13,  14,
         15,  12,  12,  16,  16,  12,  11,  13,  11,  10,  10,  12,  15,
         12,  12,  14,  17,  13,   8,   7,  10,  14,  13,  13,  12,  14,
         20,  20,  18,  12,   9,  16,  15,  15,  16,  15,  12,  17,  15,
         12,  11,  14,  18,  19,  19,  19,  17,  13,  14,  14,  15,  18,
         15,  14,  14,  17,  16,  18,  22,  25,  23,  20,  16,  19,  26,
         31,  36,  43,  52,  60,  68,  74,  70,  62,  61,  64,  62,  53,
         45,  46,  40,  27,  25,  33,  26,  23,  30,  29,  28,  18,  19,
         26,  27,  29,  22,  19,  21,  19,  19,  25,  30,  21,  21,  23,
         22,  19,  19,  20,  20,  24,  22,  19,  16,  21,  24,  17,  18,
         25,  23,  23,  22,  23,   3,   0,   0,   0],
       [  0,   0,   0,   5,  27,  19,  19,  18,  25,  18,  17,  14,  23,
         20,  20,  19,  20,  20,  17,  25,  18,  21,  21,  20,  21,  15,
         15,  17,  24,  25,  24,  20,  17,  22,  21,  20,  16,  14,  15,
         16,  13,  15,  19,  17,  16,  25,  27,  15,  21,  23,  16,  26,
         25,  17,  32,  34,  20,  23,  23,  17,  26,  24,  15,  18,  17,
         18,  22,  15,  15,  17,  17,  18,  14,  11,  14,  13,  15,  17,
         16,  14,  13,  15,  15,  14,  14,  15,  16,  13,  15,  13,   9,
         12,  16,  19,  14,  12,  13,  13,  13,  10,  15,  17,  16,  13,
         13,  14,  13,  13,  15,  16,  13,  12,  11,  14,  15,   9,  12,
         14,  14,  14,  17,  18,  15,  15,  14,  17,  15,  16,  19,  15,
         11,   8,  10,  15,  13,   8,  10,  14,  11,  12,  15,  13,  13,
         13,  17,  17,  15,  12,  11,  10,   9,  11,  15,  13,  13,  15,
         17,  16,  14,  12,  11,  11,  10,  13,  17,  14,  11,  13,  11,
         10,   9,  14,  17,  14,  13,  12,  11,  13,  11,  14,  13,  14,
         15,  14,  13,  21,  22,  22,  19,  18,  22,  22,  17,  24,  34,
         39,  39,  49,  63,  67,  69,  73,  70,  67,  66,  59,  49,  49,
         47,  42,  35,  29,  25,  28,  26,  18,  26,  29,  26,  24,  26,
         31,  31,  21,  16,  21,  21,  21,  28,  26,  26,  22,  20,  21,
         20,  16,  19,  18,  20,  21,  26,  26,  20,  24,  20,  23,  22,
         28,  21,  20,  23,  17,   0,   0,   0,   0],
       [  0,   0,   0,   0,  20,  20,  19,  28,  28,  25,  24,  24,  21,
         25,  24,  18,  17,  24,  24,  18,  21,  26,  21,  19,  17,  13,
         16,  19,  23,  18,  17,  17,  18,  21,  19,  16,  17,  14,  19,
         18,  12,  12,  15,  15,  18,  16,  16,  21,  13,  15,  25,  23,
         16,  29,  30,  21,  26,  30,  22,  21,  20,  17,  19,  18,  14,
         23,  19,  12,  17,  14,  14,  19,  16,  14,  12,  14,  18,  15,
         15,  15,  13,  14,  16,  16,  14,  11,  14,  18,  16,  12,  11,
         14,  15,  13,  12,  10,  11,  10,  13,  14,  16,  13,  12,  13,
         14,  15,  13,  14,  15,  13,   9,  10,   7,   9,  16,  12,  13,
         17,  14,  12,  14,  12,  12,  15,  14,  17,  14,  13,  12,  10,
         11,  12,  11,  12,  13,  13,  13,  13,  16,  15,  13,  13,  14,
         12,  12,  12,  12,  15,  10,  10,  13,  16,  17,  13,  13,  16,
         15,  13,  13,  12,  13,  12,  11,   9,  14,  16,  16,  13,  10,
         13,  13,  15,  16,  16,  14,  13,  16,  15,  10,  14,  14,  14,
         14,  14,  14,  20,  17,  13,  14,  15,  25,  27,  24,  31,  43,
         51,  54,  64,  73,  74,  74,  71,  64,  63,  61,  51,  42,  40,
         36,  28,  32,  33,  27,  20,  22,  20,  26,  30,  29,  26,  27,
         24,  27,  19,  21,  20,  23,  25,  26,  27,  23,  19,  24,  16,
         18,  16,  20,  24,  23,  24,  23,  15,  23,  23,  22,  29,  22,
         25,  23,  18,  24,   6,   0,   0,   0,   0],
       [  0,   0,   0,   0,  10,  23,  22,  21,  16,  25,  24,  29,  30,
         24,  18,  20,  21,  20,  22,  17,  17,  20,  19,  16,  19,  20,
         16,  16,  19,  17,  15,  14,  20,  19,  11,  11,  17,  17,  18,
         20,  15,  13,  17,  16,  18,  20,  21,  18,  15,  24,  19,  14,
         24,  26,  17,  29,  32,  20,  23,  24,  15,  22,  28,  16,  17,
         28,  17,  19,  20,  10,  14,  20,  23,  18,  17,  13,  14,  13,
         14,  14,  15,  13,  11,  14,  14,  14,  15,  17,  14,  14,  12,
          9,  12,  10,  10,  10,  13,  12,  14,  17,  15,  10,  11,  12,
         13,  18,  15,  11,  15,  14,   8,   9,  11,   9,  16,  19,  16,
         13,   9,  11,  14,  12,  10,  14,  16,  14,  12,  13,  12,   9,
         11,  11,  11,  11,  15,  14,  10,  13,  17,  14,  12,  11,  14,
         15,  14,  13,  14,  16,  10,  12,  14,  13,  14,  14,  11,  15,
         16,  15,  14,  12,  13,  17,  17,  11,  10,  18,  19,  14,  10,
         14,  15,  14,  15,  14,  12,  12,  16,  15,  14,  15,  15,  18,
         15,  16,  18,  15,  13,  15,  15,  19,  30,  31,  30,  35,  51,
         65,  73,  78,  77,  79,  84,  77,  64,  63,  59,  48,  44,  37,
         25,  23,  24,  20,  19,  22,  28,  20,  21,  20,  21,  25,  25,
         18,  21,  27,  35,  26,  18,  19,  21,  25,  28,  22,  26,  22,
         17,  18,  17,  18,  25,  18,  15,  21,  19,  19,  21,  17,  18,
         18,  20,  26,  21,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   2,  21,  22,  15,  11,  20,  19,  22,  30,
         20,  16,  23,  25,  14,  20,  16,  23,  22,  19,  23,  15,  21,
         20,  16,  21,  19,  16,  15,  13,  15,  12,  20,  15,  13,  13,
         18,  17,  14,  14,  14,  18,  20,  20,  31,  36,  20,  17,  25,
         25,  21,  26,  25,  23,  28,  22,  12,  21,  25,  18,  18,  26,
         24,  23,  26,  22,  20,  17,  18,  18,  17,  22,  15,   9,  14,
         15,  14,  17,  12,  10,  12,  13,  15,  13,  16,  16,  18,  21,
         17,  15,  19,  17,  12,  13,  16,  15,  15,  14,  14,  13,  12,
         13,  15,  12,   9,  16,  17,  13,  13,  12,  14,  15,  16,  12,
         12,  13,  13,  14,  15,  16,  15,  13,  10,  13,  11,  13,  12,
          8,  12,  16,  15,  11,   9,  13,  14,  14,  15,  17,  16,  12,
         14,  14,  13,  14,  14,  14,  15,  16,  13,  12,  16,  13,  12,
         16,  16,  13,  13,  16,  16,  17,  13,   7,   9,  14,  17,  14,
