         10,  12,  12,  13,  11,   9,  12,   9,   9,  10,  12,  13,  15,
         14,  10,   9,  10,  10,   8,   9,   9,   8,  10,  11,   9,  10,
         10,   9,  10,  13,  14,  10,   9,  11,  12,  12,  12,  10,   7,
         11,  13,  11,  11,  13,  13,  14,  12,  11,  12,  12,  12,  11,
         11,  10,   9,   9,   9,  11,  13,  12,  12,  11,  10,  12,  11,
         10,  11,  13,  12,  11,  12,  12,  11,  11,   9,  11,   9,  11,
         17,  17,  13,  14,  17,  14,  10,   7,  10,  15,  16,  15,  13,
         13,  18,  20,  19,  19,  21,  22,  26,  29,  29,  30,  39,  53,
         58,  54,  53,  60,  67,  69,  67,  57,  51,  53,  51,  43,  35,
         31,  27,  30,  25,  24,  26,  27,  23,  20,  21,  23,  18,  17,
         19,  19,  24,  22,  16,  21,  23,  22,  24,  24,  26,  14,  18,
         21,  15,  11,  19,  17,  18,  21,  17,  17,  21,  19,  19,  19,
         16,  20,  19,  18,  16,  19,  18,  20,  19],
       [ 10,  12,  13,  14,  15,  13,  16,  15,  14,  14,  20,  21,  15,
         18,  14,  16,  18,  15,  12,  17,  22,  19,  16,  15,  21,  19,
         18,  22,  23,  18,  15,  19,  16,  15,  20,  14,   9,  12,  14,
         14,  17,  21,  18,  19,  19,  13,  12,  15,  19,  17,  15,  13,
         14,  13,  16,  13,  12,  16,  19,  14,  11,  13,  13,  16,  14,
         11,  11,  14,  11,  10,  11,  14,  15,  14,  14,  11,  13,  13,
         14,  10,   8,  10,  11,  13,  14,  14,  13,  11,  11,  11,  12,
         11,  11,  11,  11,  12,  13,  15,  12,  10,  11,  12,  12,  13,
         13,  10,   8,  11,  15,  13,   8,  12,   9,   9,  11,  11,  10,
         10,  13,  14,  12,  11,  11,   9,  10,  13,  15,  12,   9,   9,
          8,  10,  11,  12,   9,   7,  11,  10,   9,  12,  15,  12,   9,
         11,  11,   7,   9,   8,   8,  11,  11,  12,   9,  11,  10,   8,
          8,  13,  17,  13,  11,  13,  15,  15,  13,  10,  11,  13,   9,
         14,  17,  15,  16,  19,  15,  10,  10,  15,  21,  19,  14,  16,
         13,  13,  16,  19,  22,  28,  31,  29,  28,  28,  37,  48,  63,
         73,  75,  74,  75,  77,  73,  60,  49,  45,  44,  39,  31,  29,
         31,  27,  27,  26,  22,  22,  21,  22,  23,  18,  17,  20,  20,
         19,  27,  31,  28,  23,  25,  21,  17,  18,  20,  21,  17,  20,
         21,  18,  15,  19,  17,  22,  20,  20,  18,  16,  19,  18,  21,
         17,  17,  20,  18,  17,  18,  15,  16,  15],
       [ 12,  16,  19,  15,  18,  17,  23,  22,  11,  12,  16,  17,  18,
         18,  15,  16,  15,  17,  19,  22,  22,  19,  15,  18,  19,  21,
         19,  20,  20,  17,  19,  16,  20,  22,  19,  17,  16,  14,  14,
         12,  16,  15,  12,  14,  15,  18,  18,  16,  18,  12,  13,  16,
         15,  14,  10,   8,  14,  17,  17,  14,  16,  17,  15,  13,  13,
         13,  14,  13,  16,  16,  15,  16,  15,  13,  13,  13,  13,  12,
         13,  13,  13,  12,  11,  13,  16,  15,  13,  15,  16,  13,  12,
         12,  13,  11,  11,  15,  14,  10,  10,  10,  10,  11,  11,   9,
         12,  13,  13,  13,  14,  13,  10,  12,  12,  10,  10,  10,  10,
         10,  11,  10,  13,  13,  11,  11,  11,  12,  13,  12,  10,  11,
          9,   8,  10,   9,   9,  10,   8,   7,   7,   9,  12,   9,   8,
         10,  11,  14,  14,  12,  12,  10,   8,   9,  10,  13,  14,  10,
          9,  12,  14,  11,  10,  10,  13,   9,   9,  12,  10,   9,  12,
         13,  12,  12,  13,  15,  16,  15,  16,  19,  18,  13,  10,  11,
         16,  19,  17,  20,  24,  32,  33,  31,  33,  39,  51,  68,  81,
         86,  86,  81,  75,  67,  58,  47,  35,  30,  36,  34,  25,  24,
         25,  23,  20,  23,  22,  22,  28,  31,  27,  21,  23,  25,  25,
         27,  31,  27,  25,  27,  25,  19,  17,  14,  18,  23,  23,  17,
         17,  13,  20,  21,  23,  21,  14,  13,  21,  20,  19,  21,  22,
         25,  19,  16,  20,  21,  23,  23,  16,  16],
       [ 21,  18,  15,  24,  20,  19,  19,  21,  14,  13,  20,  20,  16,
         18,  17,  16,  12,  17,  14,  16,  26,  18,  11,  18,  18,  20,
         17,  18,  15,  14,  24,  21,  23,  20,  23,  25,  18,  17,  16,
         20,  20,  16,  18,  17,  20,  22,  19,  18,  14,  11,  15,  15,
         16,  14,  12,   8,  13,  13,  13,  12,  12,  14,  14,  10,  13,
         14,  11,  13,  17,  15,  12,  12,  14,  10,  11,  14,  12,  15,
         15,  14,  16,  14,  13,  13,  17,  18,  14,  15,  16,  13,  10,
         11,  11,   8,   9,   8,   9,  12,  15,  11,   8,  10,  11,   9,
         12,  14,  14,  14,  13,  11,  11,  10,  12,  13,  12,  11,  11,
         12,  11,  14,  16,  13,  10,  11,  11,  12,  13,  11,  12,  15,
         11,  10,  11,   6,   6,  10,  11,  11,   9,  10,  10,  11,  13,
         11,  10,  15,  15,  16,  17,  14,  10,  11,  15,  15,  16,  14,
         14,  10,  10,  12,  12,  13,  14,  12,  10,  13,  12,  11,  14,
         12,  11,  14,  13,  11,  17,  20,  16,  14,  17,  19,  20,  19,
         19,  23,  24,  30,  33,  36,  34,  40,  48,  59,  75,  92, 100,
         97,  89,  77,  66,  56,  42,  36,  39,  38,  32,  27,  28,  26,
         20,  18,  23,  26,  18,  20,  33,  30,  19,  22,  33,  31,  24,
         22,  21,  21,  25,  27,  24,  22,  21,  19,  18,  20,  22,  17,
         16,  17,  23,  25,  24,  23,  16,  16,  25,  21,  20,  19,  19,
         26,  25,  20,  20,  26,  17,  18,  22,  23],
       [ 23,  17,  15,  23,  17,  20,  12,  18,  18,  17,  22,  20,  14,
         15,  13,  15,  13,  11,  13,  15,  16,  16,  14,  13,  19,  20,
         13,  14,  24,  19,  20,  21,  16,  25,  25,  14,  18,  18,  18,
         23,  20,  17,  13,  13,  21,  18,  18,  18,  19,  16,   9,  14,
         17,  17,  17,  14,  13,  11,  12,  13,  16,  21,  16,  12,  11,
         10,  10,  13,  11,  11,  13,  13,  10,  12,  11,  10,  13,  16,
         13,  12,  15,  14,  14,  11,  14,  17,  15,  14,  11,  11,  11,
         12,  11,  11,  10,  11,  11,  11,  15,  15,  11,  11,  13,   7,
         10,   9,   9,  13,  14,  11,  11,   9,  10,  13,  15,  14,  14,
         13,  12,  14,  15,  13,  10,  10,  11,  11,  12,  12,  11,  10,
          9,  11,  10,   8,   8,   9,  12,  16,  16,  13,  11,  14,  15,
         13,  10,  10,  11,  15,  16,  16,  15,  16,  16,  14,  11,  11,
         15,  13,  13,  10,  11,  13,  12,  11,  12,   9,  10,  12,  12,
         12,  16,  20,  17,  12,   9,  14,  15,  16,  19,  22,  25,  21,
         21,  26,  34,  43,  48,  48,  51,  59,  65,  72,  80,  88,  90,
         82,  70,  58,  43,  35,  31,  29,  29,  31,  31,  29,  28,  30,
         27,  21,  21,  24,  19,  22,  27,  23,  16,  20,  26,  22,  24,
         21,  14,  14,  19,  22,  22,  26,  24,  13,  15,  19,  20,  18,
         20,  22,  24,  26,  25,  20,  15,  17,  18,  22,  23,  16,  16,
         19,  18,  19,  13,  20,  21,  20,  21,  20],
       [ 19,  21,  17,  14,  16,  17,  18,  17,  15,  14,  17,  22,  20,
         15,  13,  17,  16,  18,  17,  11,  14,  13,  14,  18,  20,  17,
         14,  14,  17,  17,  17,  13,  11,  19,  26,  21,  15,  16,  18,
         18,  21,  16,  17,  23,  17,  20,  23,  18,  23,  14,  14,  19,
         16,  15,  17,  20,  17,  13,  13,  14,  15,  18,  12,  10,  13,
         13,  14,  11,   8,  10,   9,   9,  11,  14,  11,  10,  14,  13,
          8,   8,  14,  16,  13,  12,  14,  12,  13,  11,  12,  12,  13,
         13,  14,  14,  12,  15,  14,  12,  14,  16,  14,  13,  13,  11,
         13,  11,   9,  12,  12,   9,  11,  12,   9,  10,  13,  12,  14,
         13,  14,  12,  14,  16,  13,  11,  12,  10,  11,  12,  12,  10,
         11,  13,  11,  11,  12,  10,  12,  15,  15,  12,  11,  11,  12,
         11,  11,  11,  11,  13,  11,  13,  14,  13,  12,  12,  14,  18,
         20,  16,  11,  10,  10,  10,  10,  14,  17,  12,  10,  11,  10,
         15,  18,  17,  16,  15,  12,  11,  13,  17,  23,  26,  24,  23,
         32,  41,  45,  48,  54,  57,  57,  65,  73,  75,  72,  66,  56,
         43,  32,  29,  28,  27,  29,  29,  27,  28,  29,  27,  21,  24,
         27,  25,  28,  26,  25,  26,  19,  20,  24,  23,  18,  15,  14,
         18,  22,  13,  13,  14,  18,  26,  21,  22,  19,  20,  17,  16,
         21,  20,  20,  22,  19,  19,  27,  23,  24,  30,  21,  17,  17,
         16,  19,  25,  21,  20,  18,  25,  28,  17],
       [ 16,  21,  20,  19,  15,  15,   9,  14,  14,  17,  19,  21,  20,
         21,  21,  17,  19,  20,  15,  17,  19,  16,  15,  19,  19,  14,
         18,  15,  16,  21,  16,  19,  15,  16,  21,  22,  25,  23,  19,
         20,  21,  15,  18,  17,  22,  23,  17,  22,  15,  14,  21,  18,
         19,  13,  16,  15,  13,  14,  13,  14,  12,  12,  14,  14,  14,
         16,  14,  10,  12,  13,   8,  10,  12,  12,  15,  17,  18,  12,
          8,   7,  14,  17,  15,  14,  10,  11,  14,  12,  14,  13,  12,
         12,  12,  13,  12,  13,  11,  11,  12,  13,  12,  12,  11,  13,
         13,  15,  16,  12,   9,  10,  12,  14,  12,  12,  10,   7,  12,
         14,  14,  14,  16,  15,  14,  13,  12,  12,  12,  13,  15,  14,
         15,  17,  15,  13,  12,  11,  12,  11,   8,   8,   9,   8,  11,
         11,  13,  16,  15,  14,  13,  13,  15,  15,  16,  16,  17,  19,
         17,  13,  14,  16,  12,  10,  12,  16,  19,  18,  15,  13,  13,
         16,  15,  14,   9,  11,  13,  16,  17,  19,  23,  25,  26,  33,
         50,  58,  55,  54,  61,  62,  57,  59,  64,  63,  57,  45,  30,
         20,  20,  21,  23,  27,  36,  40,  40,  40,  33,  19,  17,  25,
         27,  17,  15,  24,  29,  23,  15,  21,  26,  24,  17,  14,  10,
         15,  23,  19,  18,  12,  14,  19,  18,  15,  14,  23,  20,  16,
         19,  17,  22,  18,  20,  17,  20,  28,  33,  26,  18,  22,  23,
         15,  22,  16,  13,  19,  24,  26,  30,  22],
       [ 17,  24,  26,  19,  19,  18,  15,  15,  16,  22,  30,  23,  24,
         22,  10,  15,  23,  16,  16,  18,  14,  17,  15,  17,  16,  15,
         18,  17,  17,  18,  18,  18,  19,  22,  19,  18,  15,  15,  19,
         19,  18,  16,  14,  19,  22,  17,  19,  16,  17,  23,  15,  16,
         18,  14,  17,  14,  14,  16,  12,  13,  12,  12,  15,  13,  14,
         15,  13,  12,  14,  15,  14,  16,  15,  13,  14,  13,  12,  13,
          8,  12,  15,  15,  17,  13,   8,  10,  10,  11,  15,  15,  11,
          7,  12,  16,  14,  13,   8,   8,  11,  11,  10,  12,  12,  11,
         12,  15,  16,  12,   9,  10,  10,  11,  11,  12,  12,  12,  11,
         11,  10,  11,  10,  10,  10,  11,  13,  15,  13,  16,  11,   7,
         12,  18,  18,  14,  11,  14,  11,  10,  12,  12,  11,  12,  16,
         13,  14,  15,  11,   9,  11,  13,  13,  12,  14,  18,  17,  15,
         12,  12,  17,  19,  14,  13,  14,  15,  14,  17,  14,  11,  12,
         12,  14,  12,  11,  13,  17,  22,  23,  23,  22,  24,  30,  38,
         43,  41,  37,  38,  44,  48,  43,  38,  37,  38,  35,  25,  18,
         14,  12,  16,  23,  34,  44,  49,  46,  43,  43,  32,  23,  26,
         23,  16,  15,  25,  25,  19,  17,  22,  22,  26,  22,  15,  14,
         18,  17,  22,  23,  15,  16,  19,  16,  12,  14,  20,  23,  21,
         21,  18,  27,  22,  20,  18,  22,  26,  26,  14,  20,  26,  28,
         20,  18,  20,  20,  25,  23,  23,  24,  22],
       [ 24,  22,  22,  16,  16,  20,  20,  22,  19,  20,  24,  20,  19,
         11,   8,  21,  20,  18,  21,  20,  14,  16,  18,  12,  13,  14,
         15,  17,  12,  17,  17,  23,  22,  21,  19,  20,  27,  22,  13,
         17,  28,  23,  19,  19,  25,  23,  14,  15,  23,  15,  16,  17,
         13,  18,  17,  15,  14,  16,  17,  14,  15,  17,  14,  12,  12,
         16,  16,  16,  13,  12,  14,  14,  16,  15,  13,  13,  16,  20,
         17,  17,  14,  11,  15,  13,  12,  11,   9,  10,  10,  12,  11,
         11,  14,  14,  14,  13,  11,  12,  13,  12,  11,  12,  12,   9,
         11,  11,  10,  11,  11,  12,  11,  11,  11,  11,  12,  13,  11,
          8,   8,  13,  14,  12,  12,  14,  12,   9,  10,  14,  11,  11,
         14,  14,  11,  10,  11,  15,  10,  11,  13,  11,  10,  11,  13,
         13,  15,  11,   9,  11,  14,  15,  15,  14,  15,  17,  18,  16,
         16,  16,  15,  14,  13,  15,  15,  18,  15,  13,  13,  16,  20,
         17,  16,  16,  19,  21,  22,  22,  23,  26,  29,  39,  45,  46,
         48,  46,  40,  40,  43,  42,  34,  27,  23,  19,  24,  32,  28,
         24,  19,  17,  24,  35,  44,  47,  40,  34,  36,  27,  22,  30,
         27,  23,  21,  23,  21,  23,  28,  24,  26,  23,  22,  18,  18,
         18,  14,  21,  21,  21,  26,  27,  28,  18,  20,  22,  23,  22,
         23,  23,  21,  24,  27,  25,  28,  26,  19,  16,  23,  27,  19,
         18,  26,  19,  24,  21,  22,  18,  22,  17],
       [ 25,  22,  12,  15,  16,  14,  16,  23,  21,  18,  14,  16,  23,
         22,  22,  23,  13,  20,  20,  19,  18,  17,  16,  17,  18,  13,
         18,  16,  18,  15,  11,  17,  24,  23,  20,  26,  30,  31,  23,
         14,  20,  26,  25,  18,  26,  25,  26,  28,  13,  18,  27,  17,
         19,  17,  14,  18,  14,  15,  18,  15,  18,  17,  13,  13,  11,
         13,  15,  17,  10,   8,  13,  10,  13,  14,  12,  12,  18,  19,
         16,  18,  17,  12,  14,  13,  14,  16,  16,  13,   9,   9,  13,
         13,  14,  12,  13,  15,  17,  15,  12,  12,  12,   9,   8,  10,
         11,  11,  11,  11,  12,  14,  12,  12,  11,  11,  12,  13,  12,
          9,  11,  15,  15,  14,  12,  11,  11,   8,   8,  12,  12,  14,
         12,   9,   8,  11,  15,  14,  12,  14,  12,   9,  10,  12,  10,
         12,  18,  15,  15,  20,  22,  19,  17,  21,  23,  21,  22,  24,
         21,  16,  16,  19,  17,  14,  13,  14,  14,  11,  12,  17,  22,
         21,  17,  18,  21,  23,  23,  21,  22,  26,  26,  34,  42,  46,
         56,  65,  66,  69,  75,  70,  59,  53,  54,  49,  47,  49,  47,
         40,  31,  28,  28,  31,  38,  41,  36,  30,  30,  31,  29,  28,
         26,  24,  20,  18,  22,  19,  20,  24,  22,  20,  25,  21,  21,
         16,  13,  19,  20,  19,  25,  33,  36,  27,  27,  28,  21,  25,
         21,  25,  32,  37,  39,  28,  24,  24,  23,  25,  20,  19,  23,
         21,  17,  19,  21,  18,  22,  14,  19,  21],
       [ 20,  21,  16,  21,  19,  22,  15,  15,  20,  21,  16,  18,  20,
         22,  24,  19,  14,  20,  19,  17,  18,  21,  19,  19,  17,  18,
         23,  15,  18,  24,  25,  18,  15,  19,  28,  30,  21,  21,  22,
         21,  20,  18,  26,  32,  26,  30,  26,  19,  22,  23,  17,  22,
         25,  16,  15,  13,  14,  15,  17,  16,  15,   9,  11,  14,  13,
         10,  12,  12,  12,  13,  16,  12,  16,  11,   7,   8,  13,  14,
         12,  13,  13,  13,  13,  13,  12,  13,  19,  20,  14,  12,  14,
         10,  12,  11,  14,  16,  14,  11,  12,  14,  11,   9,  12,  13,
         13,  14,  14,  13,  13,  13,  10,  11,  12,  11,  13,  15,  14,
         11,  13,  15,  14,  12,  10,  10,  12,  13,  12,  13,  15,  13,
         10,   9,  11,  12,  13,  12,  15,  15,  11,  12,  14,  14,  12,
         13,  18,  21,  21,  20,  21,  17,  15,  21,  27,  28,  26,  21,
         20,  21,  21,  17,  16,  15,  14,  14,  15,  12,  12,  15,  18,
         20,  17,  17,  17,  19,  19,  21,  27,  31,  34,  40,  51,  67,
         82,  94,  99, 101, 103, 105, 105, 100,  89,  74,  64,  56,  47,
         39,  35,  37,  39,  38,  37,  38,  35,  28,  23,  30,  29,  19,
         19,  18,  22,  30,  29,  16,  13,  19,  18,  20,  22,  20,  21,
         24,  24,  26,  21,  17,  23,  26,  31,  34,  30,  21,  17,  26,
         21,  21,  31,  29,  30,  24,  24,  17,  22,  25,  18,  14,  24,
         30,  22,  27,  14,  18,  17,  17,  18,  22],
       [ 14,  16,  16,  18,  14,  16,  21,  26,  24,  20,  16,  17,  19,
         21,  17,  13,  19,  20,  19,  18,  14,  19,  17,  21,  20,  17,
         20,  17,  17,  24,  25,  22,  22,  17,  21,  26,  24,  23,  21,
         13,  16,  22,  21,  18,  29,  29,  22,  23,  23,  23,  31,  22,
         12,  23,  21,  15,  23,  19,  18,  19,  14,  13,  16,  18,  15,
         13,  15,  15,  16,  16,  14,  13,  15,  15,  13,  12,  12,  14,
         16,  11,   9,  15,  16,  13,  15,  19,  15,  12,  12,  15,  14,
         11,  10,  11,  15,  16,  13,  11,  15,  15,  12,  10,  13,  11,
         10,  13,  13,  13,  13,  14,  12,  11,  12,  13,  13,  15,  14,
         12,  12,  14,  13,  10,  11,  13,  14,  15,  13,  14,  15,  12,
         10,  12,  14,  13,  10,  13,  16,  15,  12,  15,  17,  15,  12,
         13,  14,  16,  13,  12,  14,  11,  13,  19,  23,  24,  23,  20,
         19,  18,  19,  16,  14,  13,  14,  19,  19,  13,  12,  14,  18,
         20,  20,  21,  20,  23,  26,  26,  27,  34,  41,  49,  66,  91,
        109, 120, 126, 123, 114, 111, 117, 117, 105,  89,  77,  62,  49,
         40,  36,  42,  50,  46,  31,  30,  33,  31,  29,  29,  21,  16,
         17,  19,  18,  26,  27,  17,  15,  15,  14,  17,  15,  17,  18,
         18,  25,  29,  25,  28,  33,  31,  35,  42,  30,  24,  31,  20,
         20,  18,  18,  21,  19,  18,  24,  18,  16,  20,  15,  14,  21,
         21,  25,  25,  19,  16,  19,  26,  25,  24],
       [ 14,  14,  16,  11,  19,  19,  18,  20,  24,  16,  19,  20,  20,
         21,  14,  16,  17,  23,  18,  17,  16,  20,  19,  25,  20,  15,
         20,  18,  21,  20,  15,  17,  27,  32,  30,  16,  23,  33,  29,
         19,  16,  17,  25,  29,  22,  17,  27,  29,  28,  31,  24,  21,
         29,  25,  19,  27,  26,  17,  15,  14,  13,  13,  10,  13,  15,
         13,  18,  18,  15,  12,   9,  12,  13,  12,  15,  13,  11,  13,
         15,  12,  12,  16,  17,  12,  15,  21,  18,  12,  12,  15,  15,
         14,  13,  14,  15,  16,  17,  15,  14,  13,  13,  13,  13,  10,
         12,  16,  16,  13,  12,  10,  11,  13,  14,  15,  14,  13,  11,
          9,  14,  12,  11,  13,  14,  12,  13,  12,   8,  10,  11,  11,
         10,  11,  15,  18,  18,  17,  16,  17,  15,  14,  16,  15,  10,
          9,  12,  14,  14,  11,  16,  12,  12,  17,  16,  15,  17,  18,
         20,  15,  13,  14,  14,  13,  14,  19,  21,  13,  10,  14,  17,
         16,  13,  18,  27,  33,  32,  32,  33,  41,  50,  58,  76,  98,
        112, 122, 132, 135, 131, 128, 123, 112, 101,  93,  82,  71,  64,
         54,  42,  48,  56,  49,  33,  29,  28,  33,  36,  32,  22,  24,
         16,  16,  17,  20,  21,  18,  20,  16,  15,  14,  16,  21,  26,
         35,  35,  37,  39,  48,  50,  45,  50,  52,  45,  38,  31,  29,
         25,  19,  14,  17,  23,  20,  15,  17,  20,  22,  15,  15,  20,
         17,  22,  15,  23,  26,  20,  22,  23,  18],
       [ 23,  20,  13,  13,  14,  17,  23,  24,  20,  21,  23,  19,  20,
         19,  16,  21,  19,  23,  22,  17,  19,  20,  22,  23,  22,  23,
         19,  14,  23,  28,  22,  12,  19,  30,  36,  32,  20,  22,  24,
         28,  34,  26,  19,  19,  29,  36,  29,  26,  28,  26,  27,  26,
         20,  26,  32,  21,  13,  14,  10,   9,  14,  15,  14,  14,  13,
         11,  13,  12,  12,  12,  13,  15,  14,  12,  11,  13,  14,  14,
         11,  11,  14,  13,  12,  12,  12,  15,  17,  13,  12,  14,  16,
         13,  13,  14,  15,  15,  15,  14,  10,  12,  14,  16,  15,  14,
         14,  16,  15,  13,  12,  10,  11,  13,  12,  11,  12,  13,  12,
         11,  14,  12,  10,  10,  11,  12,  13,  13,  12,  12,   9,   9,
         10,  10,  13,  16,  18,  19,  19,  17,  17,  13,  14,  15,  10,
         12,  17,  16,  13,  11,  15,  17,  16,  15,  15,  12,  13,  14,
         16,  16,  12,  12,  16,  17,  16,  13,  16,  16,   9,  10,  15,
         15,  14,  21,  28,  33,  37,  43,  50,  60,  74,  85,  96, 112,
        125, 132, 137, 141, 141, 135, 122, 107,  94,  81,  71,  68,  63,
         48,  34,  38,  47,  43,  33,  27,  25,  31,  33,  30,  27,  23,
         17,  15,  19,  16,  19,  18,  15,  18,  25,  23,  22,  25,  34,
         39,  39,  44,  46,  52,  57,  55,  58,  52,  46,  47,  42,  37,
         25,  16,  19,  15,  24,  29,  28,  20,  20,  23,  22,  20,  22,
         27,  28,  18,  19,  28,  20,  18,  22,   7],
       [ 23,  17,  14,  21,  20,  18,  21,  18,  16,  24,  22,  20,  21,
         21,  19,  17,  18,  20,  21,  19,  19,  19,  27,  17,  16,  20,
         23,  23,  23,  29,  36,  24,  16,  13,  21,  29,  27,  25,  17,
         19,  26,  34,  32,  26,  16,  21,  37,  35,  21,  21,  24,  20,
         22,  21,  17,  19,  24,  21,  14,  14,  13,  14,  14,  12,  11,
         11,  12,  13,  14,  17,  16,  15,  13,  13,  13,  11,  12,  13,
         13,  15,  14,  10,  10,  14,  15,  11,  13,  15,  17,  15,  13,
          9,  10,  15,  18,  16,  15,  18,  14,  16,  15,  14,  16,  15,
         12,  13,  13,  14,  13,  11,   9,  10,  12,  11,  11,  13,  14,
         13,  14,  11,  12,  13,  12,  11,  11,  12,  11,  10,   8,  11,
         15,  15,  14,  14,  16,  16,  16,  17,  16,  14,  15,  13,   9,
         11,  16,  18,  16,  12,  14,  19,  16,  14,  18,  17,  13,  11,
         12,  16,  15,  15,  17,  14,  15,  17,  14,  13,  13,  12,  13,
