       [  4,   2,   3,   5,   4,   4,   4,   5,   5,   5,   4,   5,   6,
          5,  11,   8,   9,   9,   8,   8,   7,  11,  16,  13,  13,  10,
         16,  14,  17,  18,  13,  15,  13,  17,  16,  14,  17,  19,  15,
         18,  19,  18,  15,  13,  19,  16,  11,  12,  13,  14,  14,  16,
         16,  13,   9,  10,  14,  13,  15,  14,  13,  15,  15,  13,  10,
         10,  15,  19,  14,  12,  17,  18,  13,  11,  12,  10,  11,  13,
         11,  14,  15,  14,  14,  16,  15,   8,  10,  12,  13,  13,  11,
         10,  10,   9,  10,  10,  13,  11,   9,  13,  13,  10,  11,   9,
          8,  13,  17,  13,   8,  10,  14,  16,  11,   8,  11,  13,  12,
          9,  13,  15,  11,   9,  11,  14,  11,  12,  11,  10,  12,  12,
          8,  10,  12,  15,  16,  12,  10,  13,  10,   9,   9,  11,  11,
          9,  10,  13,  16,  14,  10,   9,  13,  16,  13,  12,  11,  12,
         11,  12,  13,  16,  17,  13,  11,   9,  12,  10,  12,  16,  17,
         13,   8,   9,  12,  17,  22,  16,  14,  15,  16,  13,  13,  18,
         16,  13,  19,  17,  15,  11,  16,  16,  15,  11,  16,  13,  17,
         21,  18,  17,  19,  19,  14,  23,  28,  27,  26,  31,  42,  49,
         51,  41,  25,  16,  20,  21,  27,  30,  17,  16,  19,  18,  19,
         24,  24,  28,  27,  19,  19,  21,  17,  17,  17,  20,  23,  19,
         20,  24,  26,  19,  15,  16,  14,  16,  17,  23,  18,  12,  14,
         11,  11,  10,  13,  13,  10,  11,  12,  11],
       [  6,   6,   6,   5,   5,   6,   9,  10,   8,   8,   8,  10,   8,
         13,  10,   7,  10,  13,  15,  12,  12,  15,  12,  14,  17,  15,
         17,  20,  20,  14,  18,  24,  17,  14,  17,  16,  22,  23,  15,
         15,  17,  20,  16,  15,  16,  16,  16,  13,  17,  18,  16,  16,
         17,  19,  12,  10,  14,  13,  15,  11,  11,  16,  15,  16,  13,
         10,  13,  14,  12,  15,  18,  15,  13,  15,  13,  15,  13,  11,
         12,  10,  13,  13,  12,  16,  16,  15,  13,  12,  13,  13,  10,
         11,  11,   9,   9,  12,  13,  11,  10,  11,  12,  12,  11,  12,
         12,  12,  13,  11,  10,  10,  10,  11,  10,   9,  12,  12,  13,
         10,  13,  13,   9,  10,  12,  14,  12,  15,  14,   8,   6,   7,
          8,  11,  14,  14,  15,  15,  12,   9,  13,  12,   9,  11,  11,
          9,  12,  13,  13,  15,  11,   8,  10,  15,  15,  12,  10,  10,
         12,  12,  10,  11,  14,  12,  12,  12,  11,  11,  10,  13,  17,
         14,   9,  11,  12,  14,  19,  17,  16,  14,  12,  11,  12,  14,
         12,  14,  13,  15,  15,  12,  17,  15,  12,  11,  16,  15,  17,
         19,  15,  16,  26,  30,  27,  36,  49,  53,  51,  52,  47,  33,
         23,  20,  22,  22,  26,  30,  26,  21,  11,  19,  22,  23,  24,
         20,  20,  31,  23,  19,  20,  22,  22,  22,  16,  13,  22,  21,
         20,  18,  24,  23,  23,  21,  16,  18,  24,  22,  17,  19,  20,
         17,  15,  16,  12,  18,  13,  16,  15,  20],
       [ 10,   9,  11,   9,  13,  13,  15,  12,  12,  12,  14,  18,  13,
         17,  15,  13,  14,  14,  18,  20,  17,  17,  19,  14,  16,  20,
         17,  20,  21,  19,  24,  20,  17,  16,  16,  20,  19,  23,  20,
         18,  15,  19,  19,  16,  14,  16,  14,  13,  14,  17,  19,  16,
         12,  15,  10,  10,  13,  14,  14,  11,  11,  12,  12,  14,  13,
         13,  15,  14,  12,  13,  15,  13,  13,  13,  13,  13,   9,  12,
         13,  13,  15,  16,  12,  12,  12,  15,  14,  12,  13,  14,  13,
         14,  17,  15,  12,  10,   9,  10,  11,  12,  14,  12,  11,  13,
         12,   9,   9,  11,  12,  12,  12,  12,  13,  12,  11,  14,  13,
         15,  18,  15,  12,  13,   9,  13,  12,  14,  14,   9,   7,  12,
         14,  10,  11,   9,  10,  14,  12,   9,  12,  12,  11,   9,  10,
         12,  10,   9,  12,  12,  11,   9,  10,  10,  10,  12,  11,  10,
         11,  12,  14,  12,  12,  14,  15,  15,  12,  14,  11,  10,   9,
          9,   9,  14,  17,  13,  14,  15,  14,  15,  11,  11,  12,  11,
         10,  15,  17,  12,  12,  14,  13,  12,  11,  11,  15,  19,  19,
         17,  20,  34,  42,  42,  46,  55,  60,  50,  40,  37,  24,  19,
         23,  24,  31,  35,  29,  21,  21,  18,  15,  15,  25,  28,  24,
         22,  23,  29,  23,  21,  20,  21,  23,  21,  16,  10,  13,  15,
         19,  16,  26,  25,  17,  23,  24,  20,  18,  16,  21,  31,  30,
         19,  18,  18,  15,  20,  17,  22,  19,  24],
       [ 13,  15,   9,  13,  17,  16,  21,  19,  19,  20,  21,  18,  12,
         18,  19,  21,  23,  18,  18,  18,  19,  17,  19,  15,  15,  24,
         19,  18,  22,  21,  19,  20,  21,  19,  19,  18,  16,  15,  11,
         20,  19,  17,  20,  16,  19,  18,  14,  15,  16,  22,  19,  18,
         13,  13,   9,  14,  20,  18,  17,  18,  12,  11,  12,  13,  15,
         15,  16,  17,  12,  11,  16,  17,  18,  16,  14,  12,  10,  14,
         17,  13,  10,  12,  12,  11,  10,  10,  13,  13,  13,  13,  10,
         12,  13,  14,  14,  12,  12,  12,   8,  13,  17,  12,  10,  10,
         11,  10,  10,  13,  12,  10,  12,  11,  10,  11,  10,  14,  13,
         10,  12,  16,  13,   9,  10,   9,  12,  13,   9,  10,  14,  13,
         11,  11,  11,  11,  11,  14,  13,  10,  13,  11,  14,  15,  13,
         10,   8,  10,  12,  12,  12,  13,  13,   9,   8,  11,  11,  11,
         12,  13,  17,  17,  18,  16,  14,  12,  11,  13,  15,  11,   7,
          9,  13,  16,  16,  11,  12,  11,  10,  15,  18,  14,  13,  16,
         12,  12,  15,  15,  10,  12,   9,  15,  18,  15,  17,  22,  22,
         25,  35,  48,  56,  57,  55,  53,  46,  28,  21,  23,  24,  27,
         28,  26,  28,  30,  28,  19,  16,  18,  19,  24,  30,  27,  22,
         23,  24,  22,  24,  21,  15,  16,  23,  20,  18,  17,  14,  17,
         22,  16,  25,  20,  18,  19,  20,  21,  15,  19,  27,  22,  18,
         17,  24,  18,  21,  21,  19,  22,  25,  23],
       [ 19,  20,  14,  16,  18,  20,  15,  16,  15,  21,  21,  21,  19,
         16,  17,  18,  20,  26,  21,  14,  15,  19,  23,  18,  14,  16,
         17,  17,  17,  19,  25,  20,  18,  23,  19,  17,  21,  15,  21,
         21,  15,  17,  18,  22,  17,  18,  23,  17,  16,  18,  19,  17,
         16,  15,  11,  16,  20,  11,  17,  16,  13,  16,  14,  14,  16,
         16,  17,  18,  16,  12,  11,  17,  21,  20,  16,  14,  13,  13,
         12,  13,  14,  12,  12,  12,  10,  11,  13,  13,  13,  12,   8,
         13,  17,  15,  13,  14,  13,   8,   9,  12,  14,  14,   9,   9,
         13,  12,  11,  13,  14,  13,  12,  12,  11,  10,  11,  13,  10,
          8,   8,  12,  13,  10,  10,  11,  14,  14,  10,  11,  14,  15,
         13,  12,  10,  12,  14,  13,  10,  10,  13,  13,  13,  11,  16,
         14,  10,  12,  15,  13,  10,  13,  14,  14,  12,  10,  10,  12,
         14,  15,  11,  12,  14,  13,  13,  14,  15,  12,  12,  11,   9,
          9,  13,  17,  13,  10,  13,  10,  13,  11,  13,  15,  13,  14,
         13,  12,  13,  14,  11,  11,  12,  17,  16,  18,  23,  25,  33,
         41,  46,  50,  52,  49,  41,  26,  13,  16,  25,  32,  30,  23,
         19,  19,  18,  21,  20,  21,  26,  26,  31,  32,  30,  23,  22,
         19,  18,  15,  16,  19,  17,  18,  21,  19,  17,  21,  23,  29,
         25,  17,  17,  16,  16,  17,  16,  16,  21,  20,  19,  18,  20,
         21,  28,  21,  24,  21,  22,  16,  22,  33],
       [ 20,  20,  22,  20,  20,  20,  22,  23,  15,  22,  24,  15,  26,
         21,  18,  16,  16,  21,  22,  17,  15,  16,  17,  23,  19,  19,
         17,  14,  17,  19,  20,  19,  24,  23,  18,  24,  26,  22,  21,
         22,  24,  16,  19,  22,  12,  20,  22,  19,  20,  14,  20,  16,
         13,  15,  16,  18,  15,  17,  18,  12,  16,  21,  15,  15,  17,
         14,  12,  13,  14,  14,  10,  10,  14,  16,  16,  14,  13,  12,
         12,  16,  15,  13,  12,  11,  14,  15,  12,  13,  15,  12,  10,
         12,  14,  13,  12,  11,  11,  11,   9,  11,  14,  12,   8,  11,
         13,   9,  10,  11,  15,  17,  14,  13,  15,  13,  13,  12,   9,
          8,   8,  11,  13,  12,  13,  13,  15,  17,  11,  10,  15,  16,
         15,  14,  10,  12,  12,  12,   9,   9,  13,  16,  11,   5,  13,
         17,  14,  13,  14,  11,   8,  12,  13,  15,  16,  12,  13,  11,
         12,  15,  14,  10,  11,  16,  16,  17,  16,  14,  15,  16,  13,
          8,  11,  16,  14,  14,  15,  11,  14,  17,  16,  15,  14,  10,
         12,  15,  15,  10,  12,  15,  16,  13,  17,  24,  26,  27,  39,
         47,  44,  42,  36,  22,  16,  22,  25,  29,  31,  30,  24,  16,
         13,  18,  24,  22,  24,  26,  25,  20,  29,  24,  22,  21,  19,
         21,  21,  20,  17,  21,  15,  21,  25,  22,  19,  18,  20,  16,
         26,  24,  21,  28,  23,  18,  19,  16,  19,  17,  15,  19,  23,
         21,  26,  22,  21,  20,  23,  17,  18,  28],
       [ 15,  15,  16,  19,  19,  18,  18,  22,  22,  30,  25,  13,  19,
         17,  17,  16,  20,  15,  18,  20,  18,  21,  18,  16,  22,  26,
         15,  16,  20,  17,  14,  20,  24,  27,  23,  22,  22,  18,  23,
         28,  23,  26,  27,  21,  23,  19,  19,  22,  15,  19,  23,  19,
         21,  16,  24,  20,  14,  19,  19,  21,  19,  14,  12,  15,  15,
         14,   9,  14,  15,  15,  14,  14,  12,  15,  19,  15,  12,  13,
         15,  16,  15,  12,  12,  14,  17,  17,  13,  15,  14,  13,  13,
          9,   8,  12,  12,   8,  13,  17,  10,  13,  15,  13,  13,  13,
         11,  10,  11,  13,  11,  12,  11,  12,  17,  16,  12,  11,  12,
         10,  11,  14,  14,  13,  15,  13,  13,  18,  12,  11,  15,  15,
         13,  12,  10,  13,  11,  11,  11,  10,  12,  15,  12,  10,  12,
         16,  13,  13,  10,   8,  11,  14,  15,  17,  18,  14,  14,  11,
         10,  12,  13,  14,  15,  20,  20,  17,  12,  14,  17,  17,  13,
         10,  11,  14,  10,  10,  15,  14,  12,  14,  16,  16,  15,  12,
         15,  17,  17,  15,  13,  14,  13,  17,  26,  31,  27,  25,  32,
         36,  33,  32,  29,  28,  27,  28,  29,  25,  25,  29,  23,  22,
         22,  25,  32,  32,  30,  32,  27,  27,  29,  19,  20,  18,  16,
         18,  21,  22,  16,  20,  18,  27,  27,  23,  20,  16,  18,  22,
         22,  22,  22,  27,  22,  18,  22,  27,  18,  19,  20,  20,  15,
         18,  20,  25,  18,  21,  20,  25,  21,  17],
       [ 15,  18,  18,  24,  22,  13,  18,  20,  18,  17,  17,  21,  19,
         17,  18,  24,  23,  19,  18,  21,  19,  21,  21,  22,  21,  18,
         15,  22,  15,  16,  19,  15,  13,  17,  19,  21,  16,  14,  22,
         19,  29,  23,  20,  30,  23,  15,  26,  17,  15,  25,  18,  15,
         11,  19,  28,  19,  19,  16,  15,  20,  17,  18,  19,  11,  11,
         16,  13,  16,  13,  13,  18,  18,  16,  17,  16,  16,  15,  14,
         13,  13,  14,  12,  10,  11,  13,  14,  14,  12,  10,  11,  12,
         12,  12,  13,  12,   9,  17,  17,  15,  15,  13,  12,  13,  10,
          9,  11,  12,  10,  13,  15,  10,  12,  17,  13,  13,  13,  16,
         16,  14,  15,  15,  13,  12,  12,  12,  17,  16,  12,  13,  14,
         11,   9,  11,  13,  14,  11,  13,  13,  10,  11,  14,  16,  17,
         15,   9,  11,  11,   7,   7,  10,  12,  15,  17,  12,  15,  13,
         10,   9,  13,  15,  15,  17,  19,  15,  11,  12,  11,  11,  12,
         12,  15,  17,  16,  12,  14,  14,  13,  13,  16,  16,  14,  16,
         19,  17,  21,  22,  18,  18,  22,  27,  33,  33,  29,  29,  32,
         32,  29,  33,  33,  33,  38,  42,  37,  26,  24,  30,  30,  27,
         27,  34,  29,  22,  25,  30,  29,  35,  33,  23,  24,  15,  21,
         23,  18,  23,  20,  19,  21,  24,  20,  17,  13,  18,  20,  18,
         20,  19,  19,  18,  17,  20,  26,  20,  26,  19,  16,  19,  23,
         20,  19,  23,  17,  21,  20,  21,  21,  22],
       [ 22,  24,  24,  20,  25,  19,  18,  25,  18,  16,  20,  18,  15,
         15,  12,  20,  24,  24,  18,  17,  19,  16,  18,  21,  17,  18,
         14,  14,  16,  23,  20,  16,  14,  15,  14,  20,  21,  18,  17,
         23,  25,  19,  23,  20,  17,  25,  23,  20,  22,  19,  25,  22,
         13,  19,  21,  24,  23,  18,  16,  15,  16,  16,  14,  12,  16,
         17,  14,  13,  11,  11,  13,  14,  15,  17,  16,  13,  11,  13,
         14,  12,  13,  16,  13,  13,  13,  14,  18,  15,  14,  14,  13,
         11,  10,  12,  12,  12,  17,  13,  14,  13,  12,  10,  10,  11,
         12,  11,  13,   9,  12,  14,  12,  12,  12,  15,  15,   9,  13,
         14,  12,  14,  13,  10,  10,  11,  15,  17,  17,  12,  10,  11,
         12,  13,  12,  12,  14,  15,  14,  12,  14,  14,  13,  13,  13,
         11,   9,  13,  11,  10,   7,   7,  10,  14,  12,   9,  13,  12,
         12,  12,  14,  13,  12,  13,  15,  14,  12,  13,  14,  11,  15,
         14,  14,  15,  19,  15,  14,  15,  13,  15,  14,  15,  14,  15,
         15,  13,  17,  22,  20,  21,  28,  33,  35,  38,  41,  45,  52,
         51,  48,  49,  48,  46,  49,  49,  40,  31,  28,  27,  25,  22,
         26,  34,  29,  25,  28,  29,  29,  32,  27,  17,  17,  17,  16,
         13,  18,  17,  15,  16,  19,  16,  18,  23,  23,  19,  19,  30,
         29,  21,  21,  19,  22,  20,  19,  16,  25,  26,  17,  18,  24,
         21,  20,  21,  19,  20,  18,  21,  19,  15],
       [ 24,  18,  22,  21,  18,  23,  22,  19,  18,  17,  21,  16,  20,
         19,  16,  15,  17,  24,  26,  19,  21,  18,  18,  22,  24,  14,
         14,  16,  23,  26,  18,  13,  19,  14,  16,  21,  22,  20,  22,
         27,  23,  25,  19,  22,  28,  14,  15,  33,  21,  18,  21,  18,
         20,  15,  18,  24,  14,  19,  20,  14,  17,  14,  10,  11,  14,
         15,  12,  14,  13,  11,   8,  10,  14,  14,  14,  16,  13,  14,
         17,  13,  13,  20,  18,  16,  14,  15,  15,  13,  15,  15,  17,
         15,  10,  12,  13,  13,  13,  10,   5,  10,  13,  12,  12,  14,
         15,  12,  13,  12,  14,  15,  15,  12,  11,  17,  17,  12,  13,
         11,   9,   8,   9,  10,  10,  11,  10,  12,  15,  11,   9,  11,
         12,  13,  11,   9,  15,  17,  14,  13,  12,  13,  13,  12,  12,
         11,  13,  14,   9,  14,  13,  11,  13,  15,  16,  14,  11,   8,
         13,  18,  15,  13,  15,  16,  16,  12,  11,  13,  15,   9,   8,
         12,  13,  14,  18,  15,  13,  15,  14,  16,  15,  14,  15,  20,
         16,  12,  16,  20,  19,  23,  32,  35,  39,  49,  60,  66,  67,
         61,  59,  64,  60,  53,  51,  45,  35,  30,  27,  27,  27,  21,
         19,  25,  29,  28,  28,  30,  30,  30,  20,  20,  16,  17,  20,
         13,  21,  19,  12,  14,  19,  22,  22,  18,  17,  21,  24,  27,
         29,  28,  25,  18,  18,  17,  15,  15,  21,  19,  17,  22,  19,
         19,  17,  23,  24,  22,  27,  18,  20,   6],
       [ 20,  22,  19,  20,  18,  18,  16,  21,  23,  22,  15,  19,  24,
         25,  16,  18,  15,  14,  19,  22,  20,  20,  17,  20,  21,  18,
         16,  21,  16,  16,  19,  15,  21,  13,  15,  19,  16,  21,  19,
         15,  21,  21,  29,  29,  21,  24,  33,  23,  19,  23,  13,  22,
         22,  12,  24,  19,  16,  24,  19,  17,  18,   8,  11,  15,  11,
         11,  13,  14,  12,  13,  13,  11,  13,   9,   8,  12,  12,  13,
         17,  16,  14,  15,  13,  11,  12,  13,  10,  13,  14,  13,  14,
         14,  13,  17,  16,  14,  13,  11,  12,  13,  13,  15,  15,  13,
         14,  14,  11,  13,  16,  15,  14,  13,  11,  13,  13,  14,  12,
         11,  11,   8,  10,  13,  12,  16,  16,  16,  12,  13,  13,  14,
         11,  12,  14,  12,  16,  14,  15,  16,  16,  13,  14,  13,  13,
         15,  15,  14,  11,  13,  15,  14,  13,  15,  22,  21,  12,  10,
         15,  18,  13,   9,  14,  12,   9,  15,  19,  16,  18,  14,  13,
         13,  11,  12,  15,  15,  13,  14,  18,  20,  22,  18,  19,  20,
         17,  15,  21,  21,  19,  28,  40,  42,  48,  59,  67,  72,  73,
         71,  70,  72,  63,  50,  43,  38,  32,  32,  29,  22,  28,  34,
         30,  27,  25,  25,  23,  28,  30,  26,  29,  29,  25,  18,  18,
         17,  22,  25,  20,  20,  24,  21,  19,  18,  24,  24,  20,  18,
         23,  30,  23,  19,  23,  22,  21,  21,  13,  17,  21,  21,  20,
         18,  16,  20,  27,  21,  30,  20,  18,   0],
       [ 19,  17,  19,  17,  16,  24,  25,  28,  24,  20,  14,  19,  19,
         16,  18,  27,  20,  15,  25,  26,  17,  21,  15,  13,  17,  18,
         14,  15,  12,  14,  21,  24,  21,  18,  17,  16,  16,  14,  14,
         20,  17,  23,  28,  22,  25,  25,  16,  23,  26,  20,  25,  24,
         15,  24,  23,  17,  22,  19,  23,  30,  19,  12,  19,  19,  17,
         14,  15,  11,  11,  14,  14,  12,  11,   9,   8,   8,  12,  16,
         16,  18,  16,  17,  17,  14,  14,  13,  14,  15,  14,  13,  12,
         11,  16,  17,  17,  16,  15,  14,  12,  11,  13,  16,  16,  15,
         15,  14,   9,  11,  13,  10,  12,  14,  10,  11,  12,  13,  13,
         12,  12,  11,  13,  16,  15,  15,  17,  17,  15,  16,  16,  14,
         12,  13,  14,  13,  12,  12,  13,  14,  19,  17,  16,  13,  13,
         14,  13,  14,  15,  11,  12,  13,  12,  16,  19,  17,  13,  15,
         16,  13,  14,  16,  13,  12,  12,  15,  16,  15,  19,  18,  16,
         13,  11,   9,  11,  16,  16,  13,  13,  17,  20,  19,  20,  20,
         23,  26,  29,  28,  30,  42,  51,  52,  56,  64,  69,  76,  80,
         75,  70,  68,  59,  45,  37,  32,  35,  35,  29,  27,  33,  34,
         27,  29,  27,  23,  22,  27,  26,  27,  25,  22,  28,  26,  20,
         23,  19,  20,  22,  22,  24,  29,  22,  20,  27,  28,  23,  24,
         23,  24,  20,  21,  22,  21,  17,  19,  19,  17,  22,  18,  20,
         18,  19,  19,  24,  21,  23,  21,   8,   0],
       [ 20,  18,  19,  15,  18,  19,  21,  24,  26,  23,  22,  18,  20,
         12,  19,  28,  22,  18,  24,  20,  19,  21,  15,  17,  22,  17,
         13,  14,  21,  16,  21,  22,  19,  19,  14,  10,  15,  18,  15,
         21,  28,  30,  29,  23,  18,  25,  32,  23,  16,  32,  32,  18,
         19,  22,  24,  29,  21,  16,  21,  12,  21,  29,  21,  15,  19,
         19,  17,  15,  15,  17,  16,  12,  10,  13,  15,  10,  13,  16,
         14,  14,  13,  13,  10,  10,  10,  13,  14,  12,  13,  14,  15,
         13,  13,  12,  15,  13,  14,  16,  12,  11,  14,  14,  13,  14,
         16,  14,  11,  13,   9,  10,  16,  15,  12,  14,  17,  17,  14,
         12,  13,  14,  16,  17,  14,  11,  11,  12,  15,  14,  14,  14,
         14,  13,  13,  14,  11,  12,  12,  13,  16,  18,  16,  12,  12,
         11,  11,  15,  15,  13,  18,  20,  19,  16,  17,  16,  14,  13,
         16,  18,  16,  14,  13,  13,  12,  12,  11,  14,  16,  14,  10,
         12,  17,  14,  10,  12,  11,  16,  18,  18,  22,  23,  25,  30,
         36,  41,  41,  45,  53,  59,  60,  60,  66,  73,  79,  83,  85,
         82,  77,  65,  52,  44,  40,  30,  32,  42,  41,  37,  33,  23,
         19,  28,  29,  25,  26,  27,  34,  33,  24,  20,  22,  25,  21,
         21,  17,  15,  21,  20,  30,  27,  17,  25,  26,  28,  27,  31,
         22,  24,  25,  23,  19,  17,  14,  17,  22,  18,  21,  24,  22,
         23,  25,  22,  16,  15,  15,  15,   1,   0],
       [ 16,  16,  22,  25,  21,  19,  23,  23,  19,  19,  24,  23,  18,
         22,  25,  21,  22,  19,  19,  18,  12,  12,  16,  23,  21,  22,
         15,  11,  16,  16,  19,  19,  16,  17,  14,  12,   9,  16,  23,
         23,  21,  25,  36,  30,  22,  26,  20,  29,  32,  25,  14,  30,
         26,  17,  30,  28,  21,  32,  29,  13,  22,  18,  13,  14,  13,
         18,  21,  18,  18,  21,  13,  10,  14,  13,  13,  11,  11,  12,
         11,  13,  13,  10,   7,  11,  12,  11,  11,  13,  12,  10,  11,
         13,  10,  11,  14,  12,  13,  16,  15,  12,  12,  12,  12,  14,
         12,  14,  12,  12,  12,  12,  13,  14,  13,  11,  14,  14,  12,
         14,  18,  21,  21,  16,  10,  11,  15,  13,   9,   9,  13,  12,
         13,  14,  17,  19,  14,  12,  17,  16,  16,  13,  15,  12,  14,
         17,  17,  17,  20,  17,  12,  16,  17,  14,  13,  16,  13,  12,
         13,  17,  14,  13,  14,  15,  14,  15,  14,  16,  16,  12,  12,
         17,  17,  20,  19,  17,  14,  15,  20,  22,  26,  29,  32,  40,
         47,  49,  55,  69,  75,  72,  71,  74,  78,  84,  91,  93,  94,
         94,  85,  66,  48,  40,  39,  35,  35,  38,  41,  42,  34,  24,
         26,  33,  26,  26,  34,  32,  30,  34,  27,  24,  16,  17,  14,
         10,  21,  26,  22,  24,  34,  28,  17,  20,  23,  23,  19,  25,
         20,  22,  19,  17,  18,  12,  24,  19,  15,  18,  22,  30,  28,
         24,  23,  17,  18,  22,  20,  10,   0,   0],
       [  2,   1,  24,  27,  24,  19,  16,  20,  20,  27,  25,  22,  18,
         19,  23,  21,  21,  24,  23,  18,  19,  16,  19,  17,  17,  20,
         15,  15,  20,  19,  19,  19,  18,  17,  21,  19,  15,  15,  17,
         26,  37,  30,  20,  22,  26,  30,  27,  22,  18,  23,  26,  18,
         20,  27,  27,  28,  32,  25,  24,  29,  19,  16,  24,  21,  13,
         17,  19,  13,  15,  18,  14,  14,  18,  12,  10,   9,  12,  15,
         12,  14,  16,  15,  14,  13,  16,  15,   9,   9,  12,  11,   9,
         15,  14,  15,  18,  15,  13,  17,  16,  12,  11,  12,  11,  12,
         13,  14,  10,  11,  14,  13,  11,  12,  14,  16,  15,  11,   7,
         12,  20,  20,  18,  16,  15,  17,  17,  17,  13,  14,  14,  10,
         13,  18,  18,  16,  14,  15,  18,  14,  12,  15,  15,  13,  10,
         16,  16,  15,  19,  16,  12,  14,  14,  13,  12,  14,  11,  12,
         11,  14,   9,  14,  15,  15,  18,  19,  17,  16,  18,  18,  16,
         14,  13,  15,  19,  20,  18,  20,  23,  25,  28,  31,  34,  39,
         48,  52,  62,  77,  80,  79,  84,  89,  89,  93, 102, 111, 113,
        102,  79,  61,  51,  40,  31,  34,  39,  37,  37,  37,  29,  27,
         34,  35,  28,  26,  24,  23,  29,  34,  22,  19,  15,  18,  16,
         18,  22,  22,  22,  19,  28,  31,  19,  19,  24,  21,  17,  18,
         15,  16,  17,  24,  22,  21,  23,  21,  18,  16,  18,  29,  19,
         20,  24,  19,  15,  27,  26,   3,   0,   0],
       [  0,   0,  15,  21,  24,  16,  16,  20,  19,  22,  19,  21,  20,
         14,  16,  24,  24,  23,  21,  25,  17,  21,  12,  15,  17,  18,
         22,  18,  14,  11,  14,  19,  25,  18,  21,  20,  21,  29,  24,
         11,  17,  26,  21,  22,  24,  27,  29,  33,  30,  19,  13,  24,
         29,  18,  22,  32,  26,  20,  32,  26,  12,  22,  24,  17,  19,
         20,  12,  10,  13,  16,  18,  14,  16,  13,  13,  16,  17,  16,
         16,  13,  15,  19,  18,  15,  17,  16,  11,  12,   8,  14,  16,
         17,  14,  14,  12,  10,  14,  18,  16,  13,  14,  13,  12,  12,
         15,  13,  13,  16,  13,  11,  13,  12,  12,  13,  16,  13,  13,
         13,  18,  14,  12,  13,  13,  14,  14,  14,  12,  15,  17,  12,
         13,  14,  15,  14,  11,  12,  12,  11,  15,  17,  14,  14,  14,
         17,  15,  13,  15,  13,  14,  14,  12,  11,  10,  10,  12,  15,
         15,  16,  10,  12,  13,  13,  12,  13,  15,  14,  16,  19,  15,
